 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.937010   -0.479126    0.427597
    2          6             0        5.510507   -0.835839    0.167302
    3          6             0        4.629172    0.389566   -0.038507
    4          6             0        3.167689    0.036463   -0.319101
    5          6             0        2.287345    1.266967   -0.542790
    6          6             0        0.838202    0.927414   -0.902855
    7          6             0        0.057462    0.271080    0.236539
    8          6             0       -1.387111   -0.056323   -0.144115
    9          6             0       -2.181090   -0.685087    1.001799
   10          6             0       -3.592664   -1.124300    0.602945
   11          6             0       -4.506040    0.031944    0.193986
   12          6             0       -5.925643   -0.420909   -0.151859
   13          6             0       -6.825639    0.729095   -0.578628
   14          1             0        7.324270    0.057251   -0.356126
   15          1             0        7.518106   -1.314709    0.557976
   16          1             0        7.017916    0.098515    1.271315
   17          1             0        5.123556   -1.434075    0.999905
   18          1             0        5.450240   -1.485690   -0.713046
   19          1             0        5.027183    0.990872   -0.862559
   20          1             0        4.689599    1.036987    0.842582
   21          1             0        2.773599   -0.560994    0.509531
   22          1             0        3.111413   -0.617368   -1.196390
   23          1             0        2.732875    1.881104   -1.334433
   24          1             0        2.304761    1.897129    0.353199
   25          1             0        0.825285    0.269623   -1.778874
   26          1             0        0.309145    1.834756   -1.218004
   27          1             0        0.067299    0.927112    1.114038
   28          1             0        0.563149   -0.645442    0.557959
   29          1             0       -1.393457   -0.730645   -1.007684
   30          1             0       -1.886437    0.855579   -0.488135
   31          1             0       -2.238654    0.022685    1.836218
   32          1             0       -1.621683   -1.543719    1.392028
   33          1             0       -4.060164   -1.671276    1.430367
   34          1             0       -3.531291   -1.846092   -0.219084
   35          1             0       -4.077520    0.560660   -0.663987
   36          1             0       -4.542793    0.773996    0.999255
   37          1             0       -6.360943   -0.939486    0.710934
   38          1             0       -5.880520   -1.176811   -0.945258
   39          1             0       -6.911202    1.476337    0.210922
   40          1             0       -7.834002    0.390580   -0.821693
   41          1             0       -6.427859    1.234471   -1.459270
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -102.1615                32.3055                42.8488
 Red. masses --     2.5755                 9.9918                10.1602
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2425                 9.4117                12.3398
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   1     0.02   0.00   0.00     0.02   0.07   0.00     0.08  -0.08   0.02
  19   1     0.01  -0.00   0.01    -0.04   0.05  -0.00     0.06  -0.08   0.01
  20   1     0.01  -0.01   0.01    -0.04   0.05  -0.00     0.07  -0.07   0.01
  21   1    -0.00   0.01   0.01     0.02  -0.04   0.02    -0.04   0.07  -0.01
  22   1     0.01  -0.01   0.01     0.02  -0.07   0.02    -0.05   0.08  -0.01
  23   1     0.01  -0.02  -0.04    -0.04  -0.09  -0.04    -0.01   0.12   0.06
  24   1     0.03   0.02  -0.04     0.00  -0.04  -0.03    -0.11   0.03   0.04
  25   1    -0.03   0.06  -0.02    -0.17   0.13  -0.04     0.05   0.01  -0.07
  26   1     0.01   0.05   0.03    -0.02   0.11   0.12    -0.03   0.00  -0.12
  27   1    -0.02   0.01  -0.00    -0.08  -0.04   0.01     0.02   0.03  -0.08
  28   1    -0.00   0.02  -0.02    -0.06  -0.01  -0.05     0.02   0.03  -0.08
  29   1    -0.01   0.00  -0.01    -0.06  -0.05   0.01    -0.09  -0.06   0.09
  30   1    -0.03  -0.01   0.01    -0.06  -0.03  -0.05    -0.08  -0.06   0.06
  31   1     0.05  -0.06   0.03    -0.07   0.07  -0.02    -0.09  -0.01   0.08
  32   1    -0.00  -0.06  -0.04    -0.01   0.07   0.07    -0.04  -0.01   0.13
  33   1    -0.02   0.04   0.08    -0.02  -0.05  -0.10    -0.06  -0.10  -0.12
  34   1    -0.06  -0.03   0.07     0.06   0.06  -0.09     0.08   0.05  -0.09
  35   1     0.04   0.05   0.07     0.04   0.06   0.01     0.02   0.02  -0.00
  36   1    -0.08  -0.02   0.05     0.07   0.01   0.02     0.04  -0.01   0.01
  37   1     0.02  -0.10  -0.13     0.09   0.01   0.04     0.03   0.03   0.01
  38   1     0.06   0.07  -0.14     0.08  -0.00   0.04     0.01   0.02   0.01
  39   1     0.39   0.19  -0.12    -0.01  -0.03   0.01    -0.06  -0.00  -0.01
  40   1    -0.15   0.06   0.50     0.05  -0.07   0.00    -0.01  -0.05  -0.01
  41   1    -0.32  -0.24  -0.26     0.02  -0.02   0.01    -0.04   0.01  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   353.6912               403.1865               411.9218
 Red. masses --     9.0610                 8.8297                 9.3140
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8507                 1.2328                 2.7886
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.08  -0.00     0.24  -0.06   0.05    -0.29   0.07  -0.06
   2   6     0.07  -0.26   0.03     0.14   0.04   0.03    -0.16  -0.04  -0.03
   3   6     0.15  -0.16   0.04    -0.15  -0.09  -0.02     0.18   0.12   0.03
   4   6     0.04   0.27  -0.06    -0.22   0.01  -0.02     0.28  -0.04   0.05
   5   6    -0.06   0.21  -0.14    -0.18   0.09   0.03     0.22  -0.13   0.00
   6   6    -0.10  -0.16   0.27    -0.10  -0.01  -0.10     0.14   0.10  -0.04
   7   6    -0.21  -0.15   0.19     0.12   0.01   0.04    -0.08   0.05  -0.14
   8   6    -0.14   0.06  -0.22     0.15  -0.02   0.07    -0.16  -0.10   0.10
   9   6    -0.11   0.11  -0.22     0.07  -0.05  -0.04    -0.19  -0.10   0.13
  10   6    -0.07   0.04  -0.01    -0.05   0.35  -0.06    -0.19   0.17  -0.09
  11   6     0.07   0.09   0.02    -0.24   0.13  -0.09    -0.09   0.17  -0.07
  12   6     0.17  -0.07   0.05    -0.11  -0.32   0.02     0.06  -0.20   0.05
  13   6     0.19  -0.09   0.07     0.29  -0.04   0.09     0.28  -0.09   0.09
  14   1    -0.06   0.04  -0.01     0.10  -0.03   0.02    -0.12   0.04  -0.02
  15   1     0.08   0.08   0.01     0.01  -0.05   0.00    -0.02   0.06  -0.01
  16   1    -0.05   0.05  -0.01     0.10  -0.03   0.02    -0.12   0.04  -0.02
  17   1     0.04  -0.08   0.01     0.06   0.00   0.01    -0.07  -0.00  -0.01
  18   1     0.04  -0.08   0.01     0.06   0.01   0.01    -0.07  -0.00  -0.01
  19   1     0.09  -0.05   0.03    -0.06  -0.02  -0.01     0.07   0.03   0.01
  20   1     0.08  -0.07   0.02    -0.05  -0.02  -0.01     0.07   0.03   0.01
  21   1    -0.03   0.09  -0.02    -0.07   0.00  -0.01     0.10  -0.01   0.02
  22   1    -0.00   0.07  -0.01    -0.09   0.02  -0.01     0.11  -0.03   0.02
  23   1    -0.11   0.01  -0.13    -0.03   0.06   0.05     0.07  -0.05  -0.00
  24   1     0.03   0.14  -0.10    -0.09  -0.01   0.03     0.08  -0.03  -0.01
  25   1    -0.02  -0.08   0.10    -0.01  -0.03  -0.01     0.02   0.07  -0.04
  26   1    -0.08  -0.09   0.04    -0.07  -0.03  -0.04     0.10   0.07   0.02
  27   1    -0.10  -0.06   0.07     0.05   0.02   0.00    -0.02   0.01  -0.04
  28   1    -0.11  -0.06   0.07     0.05   0.01   0.01    -0.01   0.02  -0.04
  29   1    -0.02   0.03  -0.07     0.05   0.01   0.01    -0.06  -0.04   0.04
  30   1    -0.00   0.04  -0.07     0.04  -0.01   0.03    -0.07  -0.04   0.03
  31   1    -0.02   0.05  -0.08     0.10  -0.08   0.05    -0.04  -0.05   0.06
  32   1    -0.00   0.05  -0.05    -0.05  -0.10  -0.09    -0.10  -0.07   0.01
  33   1    -0.01   0.05   0.03    -0.02   0.10  -0.02    -0.11   0.03  -0.07
  34   1    -0.06  -0.01   0.01    -0.04   0.09  -0.02    -0.05   0.08  -0.05
  35   1     0.02   0.02   0.01    -0.13   0.05  -0.05    -0.06   0.05  -0.03
  36   1     0.01   0.02   0.01    -0.13   0.06  -0.05    -0.06   0.06  -0.03
  37   1     0.06  -0.03   0.02    -0.03  -0.08   0.01     0.04  -0.06   0.02
  38   1     0.07  -0.02   0.02    -0.03  -0.09   0.00     0.03  -0.06   0.02
  39   1     0.07  -0.03   0.02     0.17  -0.03   0.06     0.13  -0.04   0.04
  40   1     0.05  -0.01   0.02     0.04   0.14  -0.01     0.06   0.06   0.01
  41   1     0.06  -0.03   0.02     0.18  -0.03   0.06     0.13  -0.04   0.05
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   485.3609               528.7608               758.5976
 Red. masses --     9.0767                 8.4539                 1.9834
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0365                 0.9386                18.6617
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.03  -0.02     0.05  -0.01   0.01     0.01   0.00   0.00
   2   6    -0.01  -0.15   0.00    -0.01   0.10  -0.00    -0.00   0.00  -0.00
   3   6     0.25   0.06   0.05    -0.17  -0.04  -0.04    -0.02  -0.01  -0.02
   4   6     0.21   0.08   0.05    -0.12  -0.03  -0.07    -0.01   0.03  -0.04
   5   6    -0.24  -0.19  -0.01     0.28   0.18  -0.00     0.03   0.01  -0.03
   6   6    -0.31  -0.01   0.01     0.27  -0.06   0.23     0.05  -0.06  -0.00
   7   6    -0.13  -0.01   0.01    -0.26  -0.09  -0.09     0.00  -0.13  -0.04
   8   6     0.00  -0.02  -0.05    -0.27  -0.09  -0.09     0.02  -0.14  -0.01
   9   6     0.37   0.02   0.09     0.21  -0.04   0.24     0.07  -0.08   0.01
  10   6     0.34   0.19  -0.00     0.24   0.14  -0.01     0.07   0.02  -0.07
  11   6    -0.08  -0.06  -0.05    -0.04  -0.01  -0.05     0.02   0.04  -0.10
  12   6    -0.18  -0.04  -0.05    -0.10  -0.04  -0.03    -0.01  -0.03  -0.05
  13   6    -0.10   0.09  -0.04    -0.05   0.05  -0.02    -0.01   0.00  -0.01
  14   1    -0.08   0.03  -0.01     0.05  -0.02   0.01     0.01   0.00   0.00
  15   1     0.05   0.06   0.01    -0.04  -0.04  -0.01    -0.01  -0.00  -0.00
  16   1    -0.08   0.03  -0.02     0.05  -0.02   0.01     0.00  -0.00   0.00
  17   1    -0.01  -0.04  -0.00     0.00   0.03   0.00    -0.00   0.02   0.01
  18   1    -0.01  -0.04  -0.00     0.00   0.02   0.00     0.00  -0.02   0.01
  19   1     0.10  -0.00   0.02    -0.07   0.00  -0.01     0.02   0.04   0.04
  20   1     0.11   0.00   0.02    -0.08  -0.01  -0.01    -0.04  -0.05   0.03
  21   1     0.10   0.00   0.02    -0.08   0.01  -0.03    -0.00   0.09   0.05
  22   1     0.10   0.00   0.03    -0.07   0.01  -0.03    -0.05  -0.06   0.05
  23   1    -0.09  -0.02   0.01     0.03  -0.04  -0.10    -0.01   0.07   0.03
  24   1    -0.10  -0.06   0.00     0.19   0.13  -0.06    -0.02  -0.05   0.03
  25   1    -0.17   0.05  -0.03     0.17  -0.06   0.09    -0.04   0.14  -0.12
  26   1    -0.05   0.05   0.08     0.05  -0.06  -0.03    -0.00   0.04   0.19
  27   1    -0.05  -0.01   0.01    -0.13  -0.04  -0.01    -0.20   0.20  -0.18
  28   1    -0.02   0.00  -0.00    -0.13  -0.04   0.01     0.06   0.11   0.31
  29   1    -0.01  -0.02  -0.00    -0.13  -0.05  -0.00    -0.20   0.22  -0.20
  30   1    -0.03  -0.02  -0.01    -0.13  -0.05  -0.00     0.04   0.11   0.34
  31   1     0.19  -0.04   0.07     0.14  -0.04   0.10    -0.07   0.14  -0.14
  32   1     0.09  -0.04  -0.06     0.05  -0.05  -0.01    -0.01   0.06   0.23
  33   1     0.10  -0.01  -0.04     0.03  -0.05  -0.09    -0.02   0.17   0.07
  34   1     0.16   0.09  -0.03     0.16   0.11  -0.06    -0.04  -0.13   0.09
  35   1    -0.06   0.00  -0.02    -0.05   0.01  -0.03    -0.00   0.22   0.10
  36   1    -0.05  -0.01  -0.02    -0.03   0.01  -0.02    -0.10  -0.15   0.12
  37   1    -0.07   0.00  -0.01    -0.04  -0.00  -0.01     0.04   0.12   0.08
  38   1    -0.08  -0.01  -0.02    -0.05  -0.01  -0.01    -0.09  -0.11   0.08
  39   1    -0.01   0.02  -0.01    -0.00   0.01  -0.00     0.02  -0.04   0.04
  40   1    -0.04   0.06  -0.02    -0.02   0.04  -0.01    -0.01   0.02   0.01
  41   1    -0.01   0.02  -0.00    -0.00   0.01  -0.00    -0.02   0.04   0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   764.6322               770.7261               787.0948
 Red. masses --     2.0408                 1.8507                 2.4969
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6578                23.0954                 3.7312
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.01    -0.01  -0.00  -0.01    -0.00   0.01   0.04
   2   6     0.00  -0.01   0.02     0.01   0.00  -0.06    -0.03   0.01   0.13
   3   6     0.01   0.02   0.07     0.03  -0.00  -0.12    -0.05  -0.02   0.09
   4   6    -0.01  -0.04   0.11     0.04  -0.02  -0.12    -0.01   0.05  -0.06
   5   6    -0.05  -0.01   0.09     0.03   0.01  -0.05     0.07   0.01  -0.12
   6   6    -0.06   0.07   0.01    -0.01   0.03   0.01     0.09  -0.10  -0.03
   7   6    -0.04   0.09  -0.03    -0.05   0.06   0.05     0.02  -0.07   0.04
   8   6     0.01  -0.00   0.06    -0.05   0.06   0.04    -0.06   0.09  -0.00
   9   6     0.04  -0.04  -0.01    -0.01   0.03   0.01    -0.09   0.11   0.03
  10   6     0.05   0.00  -0.09     0.02   0.00  -0.04    -0.04   0.00   0.04
  11   6     0.03   0.00  -0.13     0.03  -0.03  -0.09     0.03  -0.07  -0.04
  12   6     0.01  -0.02  -0.09     0.03  -0.00  -0.07     0.05   0.01  -0.08
  13   6    -0.00   0.00  -0.01     0.00   0.00  -0.01     0.01  -0.00  -0.01
  14   1    -0.01  -0.01  -0.01     0.04   0.03   0.04    -0.14  -0.06  -0.10
  15   1     0.01   0.00   0.00    -0.00  -0.00   0.01    -0.00  -0.01  -0.06
  16   1     0.00   0.01  -0.01    -0.06  -0.02   0.02     0.19   0.05  -0.04
  17   1     0.02  -0.08  -0.04    -0.02   0.18   0.10    -0.02  -0.26  -0.16
  18   1    -0.00   0.07  -0.05    -0.02  -0.17   0.11     0.09   0.26  -0.16
  19   1    -0.07  -0.14  -0.12     0.09   0.25   0.19     0.01  -0.19  -0.10
  20   1     0.12   0.14  -0.09    -0.16  -0.24   0.15     0.01   0.17  -0.11
  21   1    -0.02  -0.24  -0.15     0.07   0.24   0.18    -0.08   0.12   0.02
  22   1     0.11   0.20  -0.14    -0.13  -0.24   0.15     0.02  -0.07   0.05
  23   1     0.00  -0.18  -0.11    -0.01   0.14   0.08     0.02   0.17   0.10
  24   1     0.06   0.16  -0.10    -0.00  -0.14   0.09    -0.08  -0.15   0.08
  25   1     0.06  -0.11   0.10     0.01  -0.08   0.07    -0.08   0.12  -0.12
  26   1    -0.00  -0.03  -0.17     0.00  -0.02  -0.09     0.02   0.04   0.20
  27   1     0.07  -0.12   0.09     0.09  -0.12   0.11     0.01   0.07  -0.06
  28   1     0.00  -0.04  -0.19    -0.05  -0.07  -0.17    -0.07  -0.02   0.13
  29   1     0.05  -0.02   0.03     0.09  -0.12   0.11     0.03  -0.13   0.12
  30   1    -0.05  -0.04  -0.01    -0.05  -0.07  -0.17     0.03  -0.02  -0.20
  31   1    -0.04   0.02  -0.03     0.01  -0.07   0.07     0.08  -0.14   0.15
  32   1     0.01   0.01   0.05     0.01  -0.03  -0.09    -0.01  -0.07  -0.22
  33   1    -0.02   0.21   0.09    -0.02   0.11   0.05    -0.02  -0.04  -0.02
  34   1    -0.05  -0.17   0.13    -0.00  -0.09   0.07     0.06   0.02  -0.00
  35   1     0.02   0.28   0.14     0.03   0.18   0.10     0.07   0.05   0.07
  36   1    -0.13  -0.22   0.17    -0.09  -0.16   0.11    -0.06  -0.08   0.05
  37   1     0.06   0.19   0.12     0.04   0.16   0.10     0.03   0.16   0.08
  38   1    -0.13  -0.16   0.12    -0.10  -0.13   0.10    -0.07  -0.12   0.09
  39   1     0.03  -0.06   0.06     0.02  -0.05   0.05     0.02  -0.06   0.06
  40   1    -0.01   0.01   0.02    -0.00  -0.00   0.03     0.00  -0.02   0.04
  41   1    -0.04   0.07   0.02    -0.05   0.07   0.02    -0.07   0.08   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   799.9202               823.1846               847.1345
 Red. masses --     2.5843                 2.8700                 2.9918
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2218                 0.7781                19.5109
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.00   0.06     0.01   0.01  -0.03     0.02   0.01  -0.16
   2   6    -0.02   0.01   0.13    -0.00   0.00  -0.03     0.01   0.02  -0.06
   3   6     0.01   0.00   0.02    -0.03  -0.02   0.03    -0.05  -0.02   0.21
   4   6     0.05  -0.06  -0.12    -0.02   0.06   0.03     0.02   0.00  -0.00
   5   6     0.04   0.02  -0.08     0.04  -0.00  -0.02     0.12   0.03  -0.21
   6   6    -0.06   0.10   0.03     0.07  -0.11  -0.02     0.01   0.01  -0.03
   7   6    -0.08   0.09   0.06    -0.03  -0.04  -0.02    -0.05   0.03   0.13
   8   6    -0.01  -0.07   0.01    -0.07   0.07   0.12    -0.04  -0.02  -0.04
   9   6     0.10  -0.12  -0.02    -0.01   0.05  -0.00     0.05  -0.07  -0.01
  10   6     0.08   0.00  -0.07     0.12   0.01  -0.20     0.02  -0.01   0.03
  11   6    -0.01   0.07  -0.00     0.04  -0.03  -0.09    -0.01   0.05   0.02
  12   6    -0.06  -0.02   0.09    -0.06   0.02   0.19    -0.01  -0.02  -0.03
  13   6    -0.02   0.01   0.02    -0.03   0.02   0.06    -0.01  -0.00  -0.02
  14   1    -0.19  -0.07  -0.12     0.08   0.02   0.04     0.33   0.10   0.18
  15   1     0.01  -0.00  -0.07    -0.02  -0.01   0.02    -0.06  -0.01   0.12
  16   1     0.22   0.07  -0.05    -0.07  -0.02   0.02    -0.34  -0.10   0.06
  17   1    -0.06  -0.23  -0.16     0.03   0.04   0.03     0.19   0.03   0.10
  18   1     0.11   0.22  -0.14    -0.04  -0.04   0.02    -0.21  -0.02   0.02
  19   1     0.08  -0.07  -0.01    -0.04  -0.03  -0.03    -0.09  -0.22  -0.13
  20   1    -0.07   0.07  -0.05     0.04   0.02  -0.01     0.13   0.20  -0.10
  21   1     0.01   0.17   0.10    -0.05  -0.01  -0.03    -0.17   0.08  -0.03
  22   1    -0.03  -0.20   0.10     0.02   0.05  -0.02     0.15  -0.06   0.04
  23   1     0.00   0.14   0.08     0.01   0.02   0.01     0.07   0.24   0.15
  24   1     0.02  -0.15   0.09    -0.04  -0.01   0.00    -0.08  -0.22   0.11
  25   1     0.03  -0.15   0.14    -0.05   0.11  -0.11    -0.08  -0.04   0.03
  26   1    -0.01  -0.05  -0.20     0.03   0.04   0.16     0.01   0.00  -0.02
  27   1     0.01  -0.15   0.14     0.05   0.06  -0.05     0.01  -0.08   0.10
  28   1     0.00  -0.04  -0.19    -0.09  -0.03   0.07    -0.06  -0.05  -0.06
  29   1     0.02   0.08  -0.08     0.02  -0.13   0.15     0.04   0.03  -0.04
  30   1    -0.09  -0.02   0.13    -0.04  -0.06  -0.13    -0.06  -0.02   0.03
  31   1    -0.08   0.12  -0.14    -0.05  -0.09   0.08    -0.02   0.07  -0.08
  32   1     0.02   0.06   0.21     0.01  -0.02  -0.09     0.02   0.03   0.10
  33   1     0.01   0.11   0.05     0.01   0.29   0.13     0.00  -0.03  -0.01
  34   1    -0.06  -0.08   0.05    -0.05  -0.25   0.17    -0.01   0.03  -0.02
  35   1    -0.09   0.03  -0.04    -0.13   0.16   0.01    -0.00  -0.02  -0.01
  36   1     0.05   0.02   0.00     0.10  -0.15   0.11    -0.01   0.05  -0.03
  37   1    -0.01  -0.16  -0.07     0.03  -0.29  -0.11    -0.01   0.03   0.01
  38   1     0.05   0.12  -0.09     0.04   0.25  -0.18     0.01  -0.04   0.03
  39   1    -0.03   0.07  -0.06    -0.11   0.18  -0.16     0.03  -0.03   0.03
  40   1    -0.00   0.03  -0.05     0.03  -0.01  -0.10    -0.01   0.02   0.01
  41   1     0.08  -0.09  -0.01     0.16  -0.20  -0.03    -0.02   0.03   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   886.9337               888.5825               926.8647
 Red. masses --     4.4371                 5.3706                 4.0038
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2315                50.3604                 3.5205
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12  -0.14  -0.03     0.28  -0.21   0.07     0.01   0.00   0.09
   2   6    -0.02  -0.07   0.02    -0.08  -0.17  -0.01    -0.00  -0.01  -0.09
   3   6    -0.01   0.18   0.05    -0.11   0.29  -0.04    -0.02  -0.00  -0.03
   4   6    -0.02  -0.16  -0.06    -0.14   0.04  -0.02    -0.03   0.05   0.11
   5   6     0.00   0.07  -0.01    -0.02  -0.07  -0.00     0.05  -0.03  -0.12
   6   6    -0.11   0.19   0.01     0.14  -0.10   0.03     0.05  -0.02  -0.03
   7   6     0.04  -0.10   0.00    -0.01   0.06  -0.02     0.04   0.06   0.13
   8   6     0.03  -0.12  -0.03    -0.02   0.07   0.01     0.01   0.02  -0.22
   9   6    -0.15   0.18   0.01     0.09  -0.10   0.02     0.04  -0.06   0.14
  10   6    -0.03   0.09   0.01     0.01  -0.06  -0.01    -0.16  -0.07   0.19
  11   6     0.01  -0.19  -0.07    -0.00   0.11   0.03     0.02   0.03  -0.20
  12   6     0.05   0.07   0.05    -0.03  -0.04  -0.02    -0.00   0.01   0.00
  13   6     0.04   0.01   0.06    -0.03  -0.01  -0.03    -0.03  -0.00   0.13
  14   1    -0.05   0.08   0.03    -0.23   0.08  -0.04    -0.12  -0.03  -0.06
  15   1     0.27   0.14   0.08     0.50   0.25   0.08     0.02   0.00  -0.05
  16   1    -0.24   0.02  -0.02    -0.20   0.09  -0.06     0.14   0.04  -0.01
  17   1     0.01  -0.04  -0.00    -0.10  -0.01  -0.02    -0.11   0.11   0.01
  18   1    -0.12   0.04  -0.03    -0.08  -0.03  -0.01     0.09  -0.12   0.05
  19   1    -0.00  -0.01  -0.03    -0.07   0.10  -0.01    -0.14   0.07  -0.02
  20   1    -0.05   0.12  -0.04    -0.06   0.08  -0.01     0.12  -0.07   0.04
  21   1     0.02   0.01   0.03    -0.04   0.01  -0.01    -0.09  -0.06  -0.07
  22   1     0.02  -0.11   0.04    -0.03   0.02  -0.01     0.09   0.09  -0.04
  23   1     0.02   0.03   0.01    -0.02  -0.02  -0.01     0.08   0.07   0.07
  24   1     0.10  -0.03   0.03    -0.03  -0.01  -0.01    -0.12  -0.07   0.02
  25   1     0.11  -0.11   0.12    -0.03   0.07  -0.06    -0.11  -0.03   0.01
  26   1    -0.11  -0.07  -0.21     0.08   0.04   0.12     0.05   0.03   0.02
  27   1    -0.18   0.00  -0.02     0.10   0.00   0.00     0.02  -0.06   0.09
  28   1     0.17   0.09   0.06    -0.11  -0.05  -0.03    -0.03  -0.03  -0.04
  29   1    -0.18   0.03  -0.05     0.10  -0.02   0.03     0.06   0.07  -0.11
  30   1     0.17   0.09   0.08    -0.10  -0.05  -0.05    -0.01   0.02  -0.00
  31   1     0.14  -0.08   0.12    -0.08   0.04  -0.06     0.12   0.06  -0.02
  32   1    -0.12  -0.09  -0.19     0.07   0.05   0.11     0.03   0.01   0.06
  33   1    -0.02  -0.00  -0.02    -0.00   0.00   0.01    -0.18  -0.17  -0.12
  34   1     0.12   0.01   0.03    -0.07  -0.01  -0.01     0.12   0.11  -0.05
  35   1     0.04   0.03   0.05    -0.02  -0.01  -0.03     0.14   0.14   0.10
  36   1    -0.03  -0.13   0.05     0.02   0.07  -0.03    -0.19  -0.10   0.04
  37   1     0.06  -0.04  -0.00    -0.03   0.02   0.00     0.21  -0.07   0.07
  38   1    -0.07   0.08  -0.05     0.04  -0.04   0.03    -0.19   0.07  -0.07
  39   1    -0.10   0.09  -0.08     0.06  -0.05   0.04    -0.10   0.17  -0.14
  40   1     0.06  -0.11  -0.02    -0.03   0.07   0.01     0.03  -0.00  -0.10
  41   1     0.03  -0.08  -0.03    -0.01   0.04   0.02     0.17  -0.21  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   928.3888               939.6140               974.0985
 Red. masses --     5.2241                 5.9234                 8.4330
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2570                 2.9860                 3.0274
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.03  -0.12     0.06   0.03  -0.02     0.30   0.19   0.06
   2   6    -0.02  -0.02   0.12    -0.06  -0.04   0.02    -0.40  -0.18  -0.09
   3   6    -0.00  -0.01   0.03    -0.05  -0.01  -0.01    -0.13  -0.01  -0.01
   4   6     0.01   0.07  -0.17    -0.02   0.15  -0.05    -0.00   0.26  -0.00
   5   6    -0.19  -0.11   0.15    -0.07  -0.14   0.04    -0.04  -0.26  -0.03
   6   6     0.05  -0.05   0.16     0.12  -0.10   0.07     0.14   0.01   0.09
   7   6     0.09   0.08  -0.18    -0.02   0.13  -0.07     0.00   0.09  -0.04
   8   6     0.09   0.11  -0.11     0.04  -0.03   0.02     0.03  -0.13   0.01
   9   6     0.07  -0.04   0.14     0.03  -0.05  -0.01    -0.17   0.08  -0.04
  10   6    -0.15  -0.16   0.09    -0.04   0.16  -0.02     0.05   0.10  -0.02
  11   6     0.05   0.15  -0.10    -0.26  -0.26  -0.05     0.16  -0.06   0.07
  12   6    -0.05  -0.04  -0.01     0.14   0.21   0.01    -0.01  -0.08   0.02
  13   6    -0.08  -0.02   0.05     0.30   0.01   0.10    -0.13   0.03  -0.06
  14   1     0.20   0.04   0.09     0.07   0.01   0.02     0.15  -0.01   0.02
  15   1    -0.07  -0.03   0.06    -0.02  -0.01   0.01    -0.04  -0.03  -0.01
  16   1    -0.15  -0.06   0.03    -0.01  -0.01   0.01     0.18   0.00   0.03
  17   1     0.16  -0.17  -0.01     0.04  -0.06  -0.00    -0.06  -0.04   0.00
  18   1    -0.11   0.15  -0.07    -0.03   0.02  -0.02    -0.03  -0.08  -0.00
  19   1     0.21  -0.11   0.03     0.06  -0.03   0.01     0.00  -0.03  -0.01
