 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.079270    0.722840   -1.048487
    2          6             0       -2.837485   -0.018388   -1.419420
    3          6             0       -1.666810    0.312568   -0.499605
    4          6             0       -1.873558   -0.154009    0.938107
    5          6             0       -0.690363    0.172987    1.845732
    6          7             0        0.581823   -0.350321    1.335519
    7          6             0        1.056117   -1.736403    1.594169
    8          6             0        2.258742   -1.897201    0.579875
    9          6             0        2.020083   -2.908972   -0.502322
   10          6             0        0.947379   -3.698126   -0.544637
   11          6             0       -0.071597   -3.651939    0.476987
   12          6             0       -0.025449   -2.769618    1.470925
   13          6             0        1.427694    0.344523    0.455454
   14          6             0        2.447808   -0.506513    0.007512
   15          6             0        3.409137   -0.041179   -0.864442
   16          6             0        3.353522    1.276040   -1.290194
   17          6             0        2.345118    2.119736   -0.848932
   18          6             0        1.378179    1.665763    0.024062
   19         17             0       -2.912871    3.996315   -0.559877
   20          1             0       -3.876005    1.731069   -0.965920
   21          1             0       -4.444939    0.410373   -0.138245
   22          1             0       -4.828763    0.602712   -1.745194
   23          1             0       -2.574488    0.217919   -2.458142
   24          1             0       -3.031001   -1.097227   -1.404008
   25          1             0       -1.492665    1.394227   -0.509187
   26          1             0       -0.744114   -0.132978   -0.890607
   27          1             0       -2.051093   -1.234778    0.937269
   28          1             0       -2.789984    0.287947    1.345539
   29          1             0       -0.844711   -0.224541    2.853534
   30          1             0       -0.589557    1.255947    1.962550
   31          1             0        1.444790   -1.749733    2.624108
   32          1             0        3.165893   -2.181005    1.133163
   33          1             0        2.747340   -2.963027   -1.297135
   34          1             0        0.827652   -4.396107   -1.357985
   35          1             0       -0.880551   -4.363145    0.428621
   36          1             0       -0.797257   -2.776952    2.223288
   37          1             0        4.185992   -0.703274   -1.207323
   38          1             0        4.100912    1.647485   -1.972597
   39          1             0        2.316923    3.141896   -1.190864
   40          1             0        0.598434    2.319078    0.373124
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -147.3387                20.3436                36.5380
 Red. masses --    19.1066                15.0290                22.4241
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   123.9859                 0.8225                18.6426
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   1    -0.02   0.06  -0.16    -0.00   0.05  -0.17    -0.00   0.01  -0.01
  25   1     0.10  -0.07  -0.02     0.04  -0.06   0.05     0.03  -0.02  -0.00
  26   1    -0.06  -0.15   0.00    -0.03  -0.09   0.02    -0.01  -0.03  -0.02
  27   1    -0.14   0.04   0.07     0.12  -0.04   0.11    -0.00  -0.01  -0.00
  28   1     0.02   0.13   0.01     0.00  -0.08   0.05     0.04   0.01   0.01
  29   1    -0.04  -0.08   0.02     0.07   0.36   0.05     0.06  -0.10  -0.02
  30   1    -0.03  -0.04   0.10     0.08   0.15  -0.28     0.03  -0.05   0.06
  31   1     0.07  -0.05   0.00    -0.03  -0.01   0.01    -0.08  -0.04   0.02
  32   1     0.02   0.03  -0.06    -0.01  -0.02   0.03    -0.00  -0.04   0.08
  33   1    -0.00   0.02  -0.04     0.02  -0.02   0.03    -0.10   0.18  -0.06
  34   1     0.01  -0.02   0.01    -0.02   0.03  -0.04    -0.00   0.10  -0.01
  35   1     0.01   0.04   0.00     0.02  -0.05   0.00     0.02  -0.05   0.01
  36   1     0.02   0.03  -0.01     0.03  -0.08   0.03    -0.13   0.12  -0.09
  37   1    -0.04  -0.05   0.00     0.01   0.04  -0.04    -0.07  -0.02  -0.18
  38   1     0.09  -0.01   0.08    -0.03   0.04   0.02    -0.01   0.04   0.02
  39   1     0.05  -0.02  -0.00    -0.04   0.02   0.04     0.04   0.04   0.12
  40   1    -0.02   0.01  -0.08    -0.03  -0.04   0.02    -0.11  -0.10  -0.10
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   379.0953               408.0137               429.3908
 Red. masses --     9.1842                 9.8475                 9.6481
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6207                 2.7204                 2.2393
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.20  -0.01   0.09     0.23  -0.00   0.09     0.11  -0.01   0.04
   2   6     0.04  -0.10  -0.09     0.00  -0.13  -0.18    -0.00  -0.06  -0.10
   3   6    -0.17   0.06   0.07    -0.26   0.06   0.04    -0.14   0.02   0.03
   4   6    -0.20  -0.03   0.02    -0.29   0.04   0.03    -0.12  -0.00   0.03
   5   6    -0.10   0.14  -0.16    -0.13  -0.03  -0.08    -0.00  -0.05  -0.06
   6   7    -0.06  -0.04   0.01     0.12   0.09   0.24     0.15   0.07   0.15
   7   6     0.18   0.05   0.04    -0.04  -0.08   0.00    -0.04   0.03  -0.02
   8   6     0.04  -0.04  -0.12     0.05  -0.04   0.05     0.07  -0.02   0.06
   9   6    -0.02   0.12  -0.28     0.01  -0.13   0.13     0.08   0.04   0.05
  10   6     0.17  -0.14   0.08    -0.12   0.04  -0.07    -0.03   0.21  -0.01
  11   6     0.10   0.24   0.00    -0.08  -0.16  -0.01     0.13  -0.09   0.16
  12   6     0.09   0.27  -0.03    -0.01  -0.17   0.01    -0.17   0.18  -0.08
  13   6    -0.00  -0.09   0.09     0.20   0.04   0.15    -0.11  -0.21  -0.31
  14   6     0.05  -0.04   0.10     0.18   0.03   0.06    -0.12  -0.18  -0.35
  15   6    -0.05  -0.15  -0.03    -0.03   0.11  -0.20     0.21   0.05   0.10
  16   6    -0.05  -0.12   0.09     0.13   0.19  -0.04    -0.07  -0.01  -0.05
  17   6    -0.04  -0.14   0.16     0.07   0.13  -0.07    -0.10  -0.07  -0.00
  18   6    -0.13  -0.14   0.04     0.04  -0.05  -0.18     0.12  -0.06   0.22
  19  17    -0.01   0.02  -0.01    -0.01   0.03  -0.00    -0.00   0.01  -0.00
  20   1     0.10  -0.01   0.05     0.13  -0.01   0.05     0.06  -0.01   0.03
  21   1     0.09  -0.01   0.03     0.12  -0.02   0.04     0.05  -0.01   0.02
  22   1     0.01   0.06   0.06    -0.01   0.08   0.08    -0.00   0.04   0.04
  23   1     0.02  -0.02  -0.02     0.01  -0.01  -0.04     0.01  -0.00  -0.02
  24   1     0.01  -0.03  -0.03    -0.00  -0.04  -0.07    -0.00  -0.02  -0.04
  25   1    -0.13   0.03   0.04    -0.17   0.04   0.02    -0.08   0.02   0.02
  26   1     0.01   0.09   0.06    -0.01   0.11   0.07    -0.01   0.05   0.03
  27   1    -0.04  -0.01   0.01    -0.14   0.02   0.02    -0.08   0.01   0.01
  28   1    -0.05  -0.02   0.03    -0.04   0.06   0.05    -0.00   0.03   0.04
  29   1    -0.02   0.17   0.01    -0.05   0.01  -0.02     0.01  -0.01  -0.02
  30   1    -0.01   0.05  -0.18    -0.05  -0.01  -0.04    -0.02  -0.01  -0.01
  31   1     0.09   0.03  -0.01    -0.02  -0.06   0.00    -0.04  -0.04   0.00
  32   1     0.01  -0.07  -0.07     0.00  -0.01   0.04     0.02   0.06   0.04
  33   1    -0.04   0.07  -0.11     0.01  -0.07   0.05    -0.03   0.09  -0.04
  34   1     0.03  -0.09   0.07    -0.03   0.04  -0.04    -0.07   0.14  -0.06
  35   1    -0.04   0.15  -0.04     0.01  -0.08   0.02     0.08  -0.08   0.06
  36   1    -0.05   0.17  -0.09     0.03  -0.09   0.04    -0.06   0.07  -0.03
  37   1    -0.04  -0.06  -0.04    -0.06   0.02  -0.14     0.17   0.08   0.15
  38   1    -0.03  -0.02   0.02     0.04   0.05  -0.01    -0.01   0.03   0.02
  39   1    -0.00  -0.04   0.05    -0.02   0.04  -0.02    -0.02  -0.01   0.04
  40   1    -0.06  -0.05  -0.02    -0.05  -0.05  -0.12     0.12   0.00   0.21
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   468.3493               488.7542               502.7863
 Red. masses --    10.1226                 9.0004                10.4385
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0507                 7.8963                 0.9347
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.00  -0.00     0.13   0.01   0.00    -0.01   0.00  -0.00
   2   6     0.01   0.02   0.05    -0.12  -0.13  -0.37     0.00   0.00   0.01
   3   6     0.05  -0.01   0.00    -0.29  -0.05  -0.07     0.00   0.00   0.00
   4   6    -0.02  -0.01  -0.02     0.24   0.07   0.14     0.01  -0.01  -0.00
   5   6    -0.07  -0.02   0.04     0.35  -0.05   0.16     0.05  -0.02  -0.06
   6   7    -0.02   0.23  -0.14     0.08  -0.03  -0.18    -0.07  -0.20  -0.09
   7   6    -0.08   0.25  -0.17     0.02   0.01  -0.04    -0.06  -0.12  -0.05
   8   6    -0.02  -0.17  -0.06    -0.05   0.04   0.02    -0.02   0.12  -0.11
   9   6     0.17  -0.32  -0.04    -0.03   0.02   0.04     0.13   0.12  -0.01
  10   6    -0.13   0.11  -0.24    -0.01  -0.01   0.01     0.09   0.18   0.15
  11   6     0.25   0.01   0.16    -0.03  -0.01  -0.02    -0.03   0.03   0.06
  12   6     0.02   0.27  -0.07     0.02  -0.01  -0.02    -0.19  -0.03   0.11
  13   6     0.22   0.08   0.13    -0.02   0.16  -0.01     0.14   0.07   0.31
  14   6     0.07  -0.14   0.08    -0.11   0.04   0.05    -0.15   0.05  -0.24
  15   6    -0.06  -0.14  -0.02    -0.06  -0.13   0.10    -0.06  -0.06  -0.19
  16   6    -0.07  -0.05   0.23    -0.09  -0.14   0.11     0.28   0.08   0.25
  17   6    -0.15  -0.02   0.01    -0.03   0.00   0.02    -0.20  -0.22  -0.25
  18   6    -0.09   0.01   0.04    -0.10   0.19   0.04     0.08   0.01   0.18
  19  17     0.00  -0.00   0.00    -0.01   0.01  -0.00    -0.00  -0.00   0.00
  20   1    -0.02   0.00  -0.01     0.12  -0.01   0.03    -0.00   0.00  -0.00
  21   1    -0.02   0.00  -0.00     0.14  -0.02   0.04    -0.00   0.00  -0.00
  22   1     0.01  -0.02  -0.01    -0.07   0.09   0.09     0.00  -0.00  -0.00
  23   1    -0.00  -0.01   0.01     0.01   0.07  -0.07    -0.00  -0.00   0.00
  24   1     0.00   0.01   0.03    -0.06  -0.03  -0.22     0.00   0.00   0.00
  25   1     0.04  -0.01  -0.00    -0.19   0.01  -0.03    -0.00   0.00   0.00
  26   1     0.00  -0.02   0.00    -0.03   0.09  -0.02     0.00   0.00   0.00
  27   1    -0.00  -0.00  -0.01     0.11   0.01   0.06    -0.01  -0.00  -0.00
  28   1    -0.02  -0.01  -0.02     0.08  -0.02   0.10     0.01   0.01   0.01
  29   1     0.01  -0.11  -0.02     0.11  -0.12   0.00     0.00   0.05   0.01
  30   1    -0.07  -0.01   0.11     0.12  -0.03   0.16     0.05  -0.00  -0.07
  31   1    -0.02   0.08  -0.05    -0.01   0.02  -0.00     0.01  -0.05  -0.02
  32   1    -0.04  -0.05   0.04     0.00   0.03  -0.01     0.01   0.11  -0.02
  33   1     0.08  -0.12   0.02     0.01  -0.01   0.03     0.02   0.02  -0.02
  34   1    -0.12   0.05  -0.07     0.02  -0.02   0.01     0.02   0.05   0.04
  35   1     0.14  -0.09   0.16    -0.00  -0.01   0.01     0.01  -0.01  -0.05
  36   1     0.06   0.00   0.03     0.03  -0.02   0.01    -0.06   0.01   0.03
  37   1    -0.05  -0.03  -0.08    -0.03  -0.05   0.04    -0.06  -0.05  -0.08
  38   1    -0.02  -0.01   0.07    -0.02  -0.05   0.03     0.12   0.07   0.14
  39   1    -0.06  -0.03  -0.06     0.04  -0.01  -0.04    -0.14  -0.10  -0.18
  40   1    -0.08  -0.05  -0.01    -0.04   0.05  -0.01     0.02   0.02   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   531.5295               541.3030               558.3759
 Red. masses --     9.5639                10.4784                10.7499
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1640                 1.7102                 0.4363
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   2   6     0.06   0.04   0.12     0.03   0.02   0.07    -0.01  -0.01  -0.02
   3   6     0.05   0.03   0.06     0.02   0.01   0.04    -0.01  -0.00  -0.01
   4   6    -0.09  -0.05  -0.04    -0.08  -0.03  -0.03     0.05  -0.01   0.01
   5   6     0.10  -0.11  -0.30     0.04  -0.09  -0.17     0.07  -0.04  -0.01
   6   7     0.16  -0.11   0.02     0.10   0.07  -0.09    -0.03  -0.14  -0.04
   7   6     0.20  -0.17  -0.18     0.13   0.13   0.23    -0.01  -0.13   0.20
   8   6     0.24   0.03  -0.03    -0.06  -0.00   0.28    -0.03  -0.30   0.09
   9   6     0.07  -0.10   0.10    -0.32   0.11   0.22     0.11  -0.09  -0.19
  10   6    -0.13   0.14   0.04    -0.04  -0.25  -0.11     0.07  -0.02  -0.06
  11   6    -0.07  -0.20   0.11     0.01  -0.08  -0.14     0.18   0.11   0.08
  12   6    -0.04   0.07  -0.16     0.29   0.00  -0.19    -0.15   0.09   0.11
  13   6    -0.12   0.20   0.03     0.13   0.06  -0.06    -0.03  -0.01  -0.01
  14   6    -0.14   0.14   0.13    -0.07  -0.14  -0.12    -0.17  -0.20   0.13
  15   6    -0.12  -0.08   0.16    -0.08  -0.09  -0.08    -0.34   0.15   0.15
  16   6    -0.09  -0.15   0.04     0.02   0.03   0.24    -0.00   0.15   0.02
  17   6     0.06   0.04   0.03    -0.16   0.04  -0.17     0.08   0.33  -0.25
  18   6    -0.13   0.23  -0.05     0.06   0.11   0.09     0.26   0.05  -0.14
  19  17    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  20   1    -0.03   0.01  -0.01    -0.01   0.00  -0.00     0.01  -0.00   0.00
  21   1    -0.03   0.01  -0.01    -0.02   0.00  -0.01     0.01  -0.00   0.00
  22   1     0.03  -0.03  -0.03     0.02  -0.01  -0.02    -0.01   0.01   0.00
  23   1     0.01  -0.02   0.02     0.00  -0.01   0.01    -0.00   0.00  -0.00
  24   1     0.02   0.01   0.07     0.01   0.01   0.04    -0.00  -0.00  -0.01
  25   1     0.03   0.01   0.04     0.02   0.00   0.03    -0.01   0.00   0.00
  26   1     0.01   0.00   0.02     0.00  -0.00   0.02     0.00   0.01  -0.01
  27   1    -0.14   0.01  -0.00    -0.09   0.00  -0.01     0.00   0.00   0.00
  28   1     0.04   0.09   0.02     0.02   0.05   0.01     0.02   0.01   0.01
  29   1     0.02   0.13  -0.02     0.04  -0.03  -0.05     0.01   0.03   0.01
  30   1     0.05  -0.02  -0.24    -0.03  -0.02  -0.05     0.05  -0.01  -0.04
  31   1     0.03  -0.09  -0.04    -0.04   0.07   0.09     0.01  -0.01   0.05
  32   1     0.10   0.07  -0.03     0.01  -0.01   0.02    -0.01  -0.09   0.02
  33   1    -0.04  -0.04  -0.03    -0.10   0.15   0.05    -0.01   0.08  -0.10
  34   1    -0.06   0.10  -0.04     0.03  -0.01  -0.09    -0.09   0.04  -0.04
  35   1    -0.01  -0.07   0.05    -0.08   0.07  -0.00     0.01   0.08  -0.05
  36   1     0.02   0.10  -0.02     0.02   0.04  -0.11    -0.13   0.06  -0.06
  37   1    -0.06  -0.06   0.07    -0.00   0.01  -0.04    -0.08   0.06   0.04
  38   1    -0.02  -0.08  -0.01     0.05   0.02   0.12     0.07  -0.07   0.02
  39   1     0.08   0.00  -0.02    -0.05  -0.00  -0.10    -0.00   0.10  -0.06
  40   1    -0.02   0.10  -0.05     0.02   0.01   0.07     0.07   0.01  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   568.4386               642.0958               674.3452
 Red. masses --    10.0979                10.6543                 9.4648
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3608                 3.2551                 3.0060
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   2   6     0.04   0.03   0.09     0.00   0.00   0.01    -0.00  -0.00  -0.00
   3   6     0.01   0.02   0.07    -0.00  -0.00   0.01    -0.01   0.00   0.00
   4   6    -0.09  -0.05  -0.03     0.06  -0.04  -0.00     0.05  -0.02   0.01
   5   6     0.14  -0.18  -0.30     0.17  -0.15  -0.13     0.11  -0.09  -0.08
   6   7     0.29   0.14   0.03    -0.01  -0.22  -0.02     0.03  -0.05   0.08
   7   6    -0.22   0.00   0.03    -0.04   0.08   0.26    -0.02   0.07  -0.06
   8   6    -0.27  -0.02  -0.05    -0.32   0.12  -0.01    -0.07   0.07  -0.01
   9   6     0.06   0.10  -0.16    -0.09  -0.08   0.11    -0.08   0.04  -0.01
  10   6     0.15   0.01   0.05    -0.09  -0.04  -0.25    -0.07   0.03  -0.08
  11   6     0.00   0.20  -0.06     0.24   0.05   0.05     0.03   0.05   0.01
  12   6    -0.14  -0.19   0.30    -0.03   0.19  -0.05     0.01   0.14  -0.09
  13   6     0.13   0.08  -0.16     0.04   0.03   0.29    -0.35  -0.19  -0.26
  14   6     0.06  -0.06  -0.00    -0.14   0.11  -0.16     0.16   0.16   0.37
  15   6     0.08  -0.12   0.02     0.11   0.16   0.09    -0.24   0.04  -0.12
  16   6    -0.15  -0.09   0.09     0.06   0.04  -0.26     0.20   0.11   0.07
  17   6    -0.04   0.09   0.05     0.13  -0.11   0.16    -0.08  -0.14  -0.15
  18   6    -0.10   0.13  -0.02    -0.10  -0.14  -0.07     0.17  -0.08   0.18
  19  17     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  20   1    -0.02   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  21   1    -0.02   0.00  -0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
  22   1     0.02  -0.02  -0.02     0.00  -0.00  -0.00    -0.00   0.00   0.00
  23   1     0.01  -0.01   0.02     0.00   0.00   0.00     0.00   0.00   0.00
  24   1     0.02   0.01   0.05    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  25   1     0.01   0.00   0.04    -0.03   0.01   0.02    -0.02   0.01   0.02
  26   1     0.00   0.01   0.02     0.01   0.03  -0.01     0.00   0.03  -0.02
  27   1    -0.17   0.01   0.01    -0.08   0.01   0.01    -0.06   0.01   0.02
  28   1     0.06   0.12   0.04     0.07   0.08   0.03     0.06   0.07   0.02
  29   1     0.07  -0.05  -0.08     0.03   0.05  -0.00     0.03   0.03  -0.00
  30   1    -0.02  -0.05  -0.08     0.07  -0.03  -0.12     0.05  -0.02  -0.08
  31   1    -0.02   0.01  -0.01    -0.01   0.00   0.08    -0.01  -0.01  -0.01
  32   1    -0.10  -0.04   0.01    -0.06   0.07  -0.03    -0.04  -0.07  -0.01
  33   1     0.11  -0.04   0.04     0.07  -0.03   0.12     0.12  -0.17   0.15
  34   1     0.08  -0.11   0.11    -0.00  -0.06  -0.03     0.10  -0.15   0.10
  35   1     0.06  -0.01  -0.05     0.08  -0.01   0.09     0.11  -0.11   0.14
  36   1    -0.01  -0.17   0.12    -0.03  -0.02  -0.04     0.12  -0.09   0.09
  37   1     0.04   0.00  -0.01    -0.01  -0.00   0.02    -0.08  -0.02  -0.01
  38   1    -0.05  -0.02   0.02    -0.02   0.03  -0.11     0.06   0.02   0.01
  39   1     0.04   0.02  -0.01    -0.02  -0.03   0.05    -0.05  -0.02   0.01
  40   1    -0.04   0.01   0.02    -0.03  -0.01  -0.09     0.07   0.01   0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   702.1660               751.8153               765.9726
 Red. masses --     9.8161                 6.5889                 3.8977
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7848                40.1184                19.2807
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.01  -0.01  -0.01    -0.01   0.00   0.01
   2   6    -0.00  -0.00  -0.01    -0.01   0.02  -0.03    -0.01  -0.02   0.00
   3   6     0.00   0.00  -0.01    -0.02   0.06  -0.01     0.01  -0.02  -0.00
   4   6    -0.01   0.00   0.00    -0.11   0.07   0.02     0.05  -0.04  -0.01
   5   6    -0.04   0.02   0.05    -0.12   0.06   0.11     0.04  -0.03  -0.03
   6   7    -0.01  -0.06   0.03    -0.03  -0.21  -0.01    -0.02   0.05  -0.03
   7   6    -0.01  -0.10   0.31     0.14  -0.17   0.24    -0.07   0.07  -0.06
   8   6    -0.02  -0.03   0.01     0.08  -0.03   0.03     0.05  -0.02   0.04
   9   6     0.08  -0.25  -0.04    -0.12   0.15  -0.07     0.04  -0.08  -0.03
  10   6    -0.05  -0.10  -0.17    -0.06   0.09  -0.09     0.01  -0.07  -0.00
  11   6     0.16  -0.04   0.07     0.05  -0.01   0.02    -0.02   0.03  -0.02
  12   6    -0.14  -0.05   0.12    -0.17   0.16  -0.12     0.02  -0.04   0.05
  13   6    -0.18   0.11  -0.22     0.11   0.07   0.01     0.06   0.07   0.18
  14   6     0.23   0.23   0.09     0.06  -0.04  -0.08     0.04   0.06   0.10
  15   6     0.22  -0.08  -0.25     0.11  -0.13  -0.10    -0.13   0.01  -0.14
  16   6     0.13   0.01   0.03    -0.13  -0.08   0.04    -0.02  -0.01  -0.21
  17   6    -0.06  -0.12  -0.01    -0.03   0.16  -0.09    -0.09  -0.15  -0.09
  18   6    -0.16   0.33   0.15    -0.06   0.14  -0.10    -0.15  -0.05  -0.10
  19  17    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  20   1    -0.00  -0.00   0.00     0.00  -0.01   0.02     0.02  -0.00  -0.01
  21   1     0.00  -0.00  -0.00     0.03  -0.03   0.00    -0.02   0.02  -0.00
  22   1    -0.00   0.00   0.00    -0.02   0.01   0.02     0.01   0.01  -0.01
  23   1    -0.00  -0.00  -0.00    -0.01  -0.05  -0.02    -0.00   0.03   0.01
  24   1    -0.00  -0.00   0.00     0.01   0.00   0.05    -0.00  -0.01  -0.03
  25   1     0.01  -0.00  -0.01     0.11  -0.01  -0.07    -0.05   0.01   0.04
  26   1    -0.00  -0.01   0.01    -0.04  -0.11   0.05     0.02   0.06  -0.03
  27   1     0.02  -0.00  -0.02     0.12  -0.01  -0.06    -0.07   0.00   0.03
  28   1    -0.02  -0.03  -0.01    -0.10  -0.14   0.01     0.05   0.07  -0.01
  29   1    -0.02   0.02   0.02    -0.06   0.05   0.04     0.02  -0.00  -0.00
  30   1    -0.00   0.01   0.00     0.02   0.01   0.01    -0.02  -0.01  -0.02
  31   1     0.01   0.00   0.08     0.01  -0.10   0.07    -0.02   0.04  -0.01
  32   1    -0.01  -0.01   0.01     0.06  -0.06  -0.09    -0.02  -0.04   0.05
  33   1    -0.05   0.05  -0.09     0.16  -0.22   0.18    -0.05   0.05  -0.07
  34   1    -0.15   0.07  -0.12     0.16  -0.21   0.15    -0.06   0.04  -0.04
  35   1    -0.07   0.13  -0.11     0.13  -0.14   0.12    -0.02   0.02  -0.01
  36   1    -0.20   0.08  -0.13     0.07  -0.12   0.08    -0.01   0.00  -0.00
  37   1     0.05  -0.03  -0.08     0.13   0.04   0.05     0.18   0.09   0.29
  38   1    -0.03   0.08  -0.03     0.07   0.03   0.15     0.31   0.17   0.38
  39   1     0.04  -0.04  -0.04     0.13   0.07   0.05     0.22   0.09   0.33
  40   1    -0.04   0.13  -0.01     0.06   0.07   0.10     0.20   0.12   0.27
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   782.8917               807.5016               813.5543
 Red. masses --     4.3732                 7.6536                 4.5126
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.2293                 2.9036                17.7741
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10   0.07   0.05    -0.02   0.02  -0.03    -0.05   0.08  -0.07
   2   6     0.00  -0.09   0.00    -0.01   0.04  -0.12     0.00   0.11  -0.25
   3   6     0.20  -0.14  -0.08     0.04   0.06  -0.04     0.10   0.09  -0.08
   4   6     0.13  -0.15  -0.03    -0.02  -0.06   0.06    -0.04  -0.14   0.12
   5   6    -0.13   0.01   0.23     0.02  -0.06   0.14     0.05  -0.08   0.18
   6   7    -0.12  -0.06   0.01    -0.02  -0.09   0.06    -0.02  -0.01   0.00
   7   6     0.02  -0.01   0.03     0.01  -0.02  -0.17    -0.06   0.06  -0.04
   8   6     0.05  -0.02   0.00    -0.38   0.17  -0.16     0.12  -0.08   0.10
   9   6    -0.02   0.04  -0.03     0.04   0.00   0.17    -0.00  -0.03  -0.04
  10   6    -0.01   0.03   0.00    -0.05   0.19  -0.03     0.07  -0.14   0.04
  11   6    -0.01  -0.01   0.00     0.10  -0.13   0.11    -0.07   0.14  -0.08
  12   6    -0.01   0.02  -0.04     0.18  -0.07   0.03    -0.03   0.05  -0.01
  13   6     0.02   0.01  -0.03     0.05  -0.07  -0.04    -0.02   0.04   0.02
  14   6     0.05  -0.06  -0.07     0.12   0.01   0.08    -0.02  -0.02  -0.04
  15   6     0.12  -0.08  -0.05     0.04  -0.11  -0.02     0.03   0.02  -0.02
  16   6    -0.07  -0.04   0.07    -0.15  -0.06   0.11     0.06   0.03  -0.03
  17   6     0.00   0.13  -0.03    -0.03   0.18  -0.09     0.01  -0.04   0.04
  18   6     0.02   0.08  -0.01     0.11  -0.09  -0.09    -0.06   0.06   0.02
  19  17    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.01
  20   1    -0.00   0.02  -0.05    -0.07   0.01   0.07    -0.20   0.04   0.16
  21   1    -0.11   0.09   0.00     0.10  -0.10  -0.00     0.24  -0.25  -0.01
  22   1     0.02   0.00  -0.03    -0.06   0.01   0.05    -0.13   0.00   0.11
  23   1    -0.02   0.11   0.03    -0.03  -0.15  -0.08    -0.06  -0.35  -0.17
  24   1    -0.03  -0.02  -0.14    -0.02   0.02   0.13    -0.07   0.05   0.31
  25   1    -0.32   0.03   0.18     0.06   0.01  -0.01     0.07   0.01   0.04
  26   1     0.19   0.37  -0.15    -0.00  -0.02  -0.00     0.02   0.00  -0.02
  27   1    -0.26   0.01   0.18    -0.04  -0.01  -0.02    -0.12  -0.02   0.05
  28   1     0.11   0.29  -0.20     0.00  -0.00   0.02     0.03   0.06   0.03
  29   1    -0.03   0.14   0.12     0.03   0.11   0.09     0.08   0.14   0.12
  30   1    -0.05   0.02  -0.10     0.02  -0.00  -0.10    -0.00  -0.00  -0.14
  31   1     0.00  -0.02   0.01     0.10  -0.02  -0.08    -0.06   0.00   0.00
  32   1     0.02  -0.02  -0.01    -0.13   0.03  -0.01     0.02  -0.02   0.05
