 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.039350    0.946005   -1.372637
    2          6             0       -7.406606   -0.431203   -0.941433
    3          6             0       -6.757833   -0.801494    0.389465
    4          6             0       -5.282462   -0.605992    0.378090
    5          6             0       -4.638335    0.517676    0.788715
    6          6             0       -3.227226    0.451508    0.650091
    7          6             0       -2.781764   -0.730145    0.127561
    8          6             0       -1.403266   -1.067943   -0.123033
    9          6             0       -0.956004   -2.249386   -0.650153
   10          6             0        0.449265   -2.318974   -0.792008
   11          6             0        1.105693   -1.189297   -0.374612
   12          6             0        2.529944   -0.974184   -0.398987
   13          6             0        3.475778   -1.859550   -0.849239
   14          6             0        4.801841   -1.378277   -0.753364
   15          6             0        4.898549   -0.117806   -0.228717
   16          6             0        6.124614    0.611618   -0.019512
   17          6             0        6.221212    1.868628    0.510015
   18          6             0        7.555955    2.348052    0.603100
   19          6             0        8.475039    1.464416    0.147868
   20         16             0        7.717549    0.016929   -0.407447
   21         16             0        3.310143    0.481303    0.152578
   22         16             0       -0.050839   -0.023229    0.202910
   23         16             0       -4.136590   -1.776519   -0.195032
   24         17             0       -7.093410    3.015630    1.443560
   25          1             0       -6.031361    0.999709   -1.604581
   26          1             0       -7.204484    1.622127   -0.609228
   27          1             0       -7.570462    1.257796   -2.202346
   28          1             0       -7.098443   -1.143876   -1.716023
   29          1             0       -8.497917   -0.520307   -0.871230
   30          1             0       -6.980538   -1.842512    0.653108
   31          1             0       -7.188528   -0.192320    1.192776
   32          1             0       -5.161799    1.383769    1.166056
   33          1             0       -2.561610    1.255025    0.926097
   34          1             0       -1.623579   -3.050123   -0.929469
   35          1             0        0.958419   -3.182257   -1.191588
   36          1             0        3.230561   -2.834779   -1.240796
   37          1             0        5.665997   -1.946252   -1.062766
   38          1             0        5.358876    2.436084    0.825267
   39          1             0        7.808062    3.321671    0.998387
   40          1             0        9.537150    1.625180    0.127034
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -143.0968               -55.8685               -22.0987
 Red. masses --    18.6726                17.5998                19.6382
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   124.7274                 0.0566                 1.2412
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23  16     0.11  -0.04  -0.13     0.22  -0.19   0.13     0.00   0.01  -0.07
  24  17     0.03   0.03   0.00    -0.08  -0.00   0.03     0.13  -0.08  -0.07
  25   1    -0.04   0.07   0.02    -0.03  -0.06  -0.20     0.07   0.08   0.48
  26   1    -0.07  -0.02   0.03     0.15   0.03  -0.04    -0.42   0.06  -0.11
  27   1    -0.05  -0.02   0.02    -0.09   0.03   0.01     0.28  -0.14  -0.22
  28   1     0.12  -0.00   0.00    -0.16   0.00   0.01    -0.02   0.01   0.01
  29   1     0.06  -0.10  -0.03    -0.04   0.12   0.11    -0.03  -0.01   0.01
  30   1     0.05   0.02   0.04    -0.01   0.03  -0.01     0.01   0.02   0.02
  31   1     0.05   0.04  -0.01     0.06   0.03   0.01     0.02   0.03   0.00
  32   1     0.07   0.01  -0.02     0.02  -0.03   0.00    -0.01   0.02  -0.06
  33   1     0.07  -0.03  -0.03     0.02  -0.03   0.04     0.01  -0.02   0.05
  34   1     0.06  -0.04   0.01     0.03   0.02  -0.04     0.01  -0.01   0.04
  35   1     0.07   0.05   0.01     0.04   0.03  -0.01    -0.00   0.03  -0.06
  36   1    -0.09   0.04  -0.02    -0.03  -0.02   0.07     0.00  -0.01   0.02
  37   1    -0.06  -0.05   0.00    -0.02  -0.01  -0.02     0.01  -0.01   0.03
  38   1    -0.06  -0.07   0.03    -0.05   0.01  -0.08    -0.01   0.02  -0.05
  39   1    -0.08   0.00  -0.04    -0.03  -0.04   0.06     0.00  -0.01   0.03
  40   1    -0.05   0.05  -0.06    -0.03  -0.06   0.12     0.00  -0.03   0.07
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   242.8371               268.5210               285.9999
 Red. masses --    14.9388                16.7652                16.4853
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6335                 2.0047                 5.3560
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.15   0.12  -0.08    -0.11   0.06  -0.09     0.05  -0.08   0.07
   2   6    -0.03   0.10   0.00    -0.10   0.11   0.05    -0.17  -0.04  -0.07
   3   6    -0.14   0.18   0.08     0.12  -0.02  -0.08    -0.02  -0.23  -0.18
   4   6    -0.08  -0.18   0.11     0.12  -0.02  -0.07    -0.07   0.25  -0.05
   5   6    -0.07  -0.18   0.10     0.06  -0.04   0.09     0.03   0.16   0.05
   6   6    -0.09  -0.07  -0.06     0.06   0.04   0.13     0.06  -0.03   0.12
   7   6    -0.02   0.02  -0.18     0.05   0.09  -0.01     0.01  -0.03   0.04
   8   6     0.06   0.18  -0.15    -0.04   0.03  -0.18     0.01  -0.08  -0.11
   9   6     0.09   0.15  -0.05    -0.13  -0.01  -0.17     0.12  -0.03  -0.16
  10   6     0.10   0.02   0.16    -0.11  -0.12   0.07     0.16  -0.01   0.01
  11   6     0.12  -0.01   0.17    -0.11  -0.15   0.17     0.12  -0.03   0.13
  12   6     0.12  -0.07   0.05    -0.13  -0.03   0.18     0.12   0.01   0.16
  13   6     0.11  -0.03  -0.07    -0.14   0.04   0.05     0.07   0.02   0.05
  14   6     0.09   0.02  -0.12    -0.15   0.09  -0.11     0.07   0.03  -0.14
  15   6     0.01  -0.01  -0.03    -0.06   0.06  -0.06     0.05   0.01  -0.10
  16   6    -0.06   0.01   0.11     0.07  -0.09   0.02    -0.03   0.00   0.04
  17   6    -0.06  -0.01   0.13     0.08  -0.11   0.09    -0.08  -0.03   0.11
  18   6    -0.05   0.00  -0.03     0.04   0.02  -0.02    -0.09  -0.02  -0.01
  19   6    -0.10  -0.00  -0.14     0.09   0.12  -0.12    -0.12   0.00  -0.12
  20  16    -0.23  -0.08   0.09     0.30   0.00   0.11    -0.20  -0.10   0.08
  21  16     0.08  -0.01  -0.16    -0.21   0.12  -0.06     0.25   0.13  -0.04
  22  16     0.25   0.15   0.10    -0.15  -0.10  -0.08    -0.00  -0.10  -0.12
  23  16    -0.04  -0.21   0.01     0.32  -0.03   0.12    -0.23   0.23   0.21
  24  17     0.07  -0.05  -0.03     0.04  -0.05  -0.03     0.00  -0.01  -0.01
  25   1    -0.00   0.09   0.15     0.01   0.04   0.13     0.03  -0.06   0.08
  26   1    -0.21   0.06  -0.09    -0.17   0.06  -0.10    -0.01  -0.02   0.01
  27   1     0.07  -0.06  -0.13     0.08  -0.07  -0.13     0.07   0.01  -0.01
  28   1     0.04   0.03   0.02    -0.10   0.02  -0.01    -0.11  -0.00  -0.05
  29   1    -0.01   0.00  -0.03    -0.03   0.06   0.08    -0.05   0.03   0.02
  30   1    -0.13   0.08   0.08     0.04  -0.02  -0.06     0.12  -0.12  -0.15
  31   1     0.01   0.13  -0.01     0.05  -0.04   0.01    -0.08  -0.20   0.01
  32   1    -0.02  -0.06   0.04    -0.00  -0.02   0.03     0.03   0.06   0.01
  33   1    -0.04  -0.00  -0.03     0.01   0.01   0.05     0.03  -0.02   0.05
  34   1     0.02   0.05  -0.04    -0.05   0.02  -0.07     0.06  -0.02  -0.08
  35   1     0.02  -0.01   0.07    -0.03  -0.05   0.05     0.06  -0.00   0.02
  36   1     0.03  -0.01  -0.02    -0.04   0.01   0.02     0.01   0.00   0.03
  37   1     0.03   0.02  -0.04    -0.05   0.03  -0.06     0.02   0.02  -0.06
  38   1    -0.01  -0.00   0.06     0.02  -0.05   0.04    -0.02  -0.02   0.05
  39   1    -0.00   0.00  -0.03    -0.01   0.01  -0.02    -0.02  -0.00  -0.01
  40   1    -0.03   0.00  -0.07     0.02   0.06  -0.06    -0.04   0.01  -0.06
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   313.2811               328.8001               348.9284
 Red. masses --    14.6199                20.9924                21.0433
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5556                 3.4430                 3.0839
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09  -0.07   0.15    -0.04   0.03  -0.08     0.04  -0.08   0.10
   2   6     0.08  -0.11  -0.01    -0.01   0.05   0.04    -0.08  -0.07  -0.06
   3   6     0.03   0.12   0.04     0.15  -0.10  -0.06     0.01  -0.02  -0.10
   4   6     0.02   0.05  -0.19     0.11   0.06  -0.00    -0.01   0.17  -0.12
   5   6     0.02   0.05  -0.21     0.12   0.03   0.08     0.13   0.04   0.00
   6   6     0.03  -0.10   0.08     0.10  -0.00   0.01     0.13  -0.17   0.05
   7   6    -0.02  -0.16   0.21    -0.02  -0.01  -0.09     0.01  -0.14  -0.09
   8   6    -0.01   0.00   0.17    -0.08  -0.01  -0.11     0.09   0.14  -0.12
   9   6    -0.04   0.10  -0.05    -0.01  -0.01  -0.02     0.09   0.13  -0.07
  10   6    -0.06   0.13  -0.09    -0.00   0.10   0.14     0.08   0.00   0.14
  11   6    -0.04   0.03   0.12    -0.08   0.15   0.08     0.03   0.02   0.11
  12   6     0.00  -0.20   0.20    -0.01  -0.11  -0.13    -0.02  -0.05  -0.08
  13   6     0.04  -0.15   0.13     0.04  -0.10  -0.14    -0.01   0.00  -0.15
  14   6    -0.00   0.07  -0.22     0.07  -0.12   0.02    -0.06   0.04   0.10
  15   6    -0.02   0.08  -0.23     0.08  -0.11   0.06    -0.12   0.00   0.19
  16   6    -0.01   0.06  -0.00    -0.04   0.14   0.09     0.02  -0.11   0.02
  17   6     0.07  -0.02   0.18     0.10   0.19   0.00     0.01  -0.07  -0.11
  18   6     0.08   0.01   0.03     0.16   0.06  -0.00    -0.02  -0.01  -0.04
  19   6     0.04   0.09  -0.19     0.09  -0.05   0.06     0.05  -0.01   0.11
  20  16     0.00  -0.01   0.19    -0.20   0.15   0.01     0.23   0.02  -0.12
  21  16    -0.09  -0.19  -0.10     0.09  -0.38  -0.18    -0.44  -0.05  -0.04
  22  16    -0.09   0.26  -0.08    -0.44   0.17   0.16     0.23   0.24   0.11
  23  16    -0.06  -0.12  -0.11     0.04  -0.02   0.06    -0.29  -0.09   0.09
  24  17    -0.02   0.04   0.01     0.00  -0.02  -0.01    -0.00   0.01   0.00
  25   1     0.01  -0.03  -0.02    -0.00   0.02   0.01     0.02  -0.05   0.05
  26   1     0.09  -0.05   0.09    -0.05   0.03  -0.05     0.02  -0.04   0.05
  27   1    -0.02   0.04   0.09     0.01  -0.04  -0.05     0.03   0.03   0.03
  28   1     0.07  -0.03   0.01    -0.05   0.01  -0.01    -0.04  -0.01  -0.03
  29   1     0.02  -0.05  -0.04     0.00   0.03   0.07    -0.02  -0.01  -0.01
  30   1    -0.01   0.06   0.11     0.09  -0.06  -0.09     0.06  -0.02  -0.03
  31   1     0.04   0.11  -0.03     0.02  -0.10   0.03    -0.03  -0.03  -0.02
  32   1     0.01   0.03  -0.09     0.04   0.00   0.03     0.07   0.03   0.00
  33   1     0.02  -0.05   0.05     0.05  -0.02  -0.00     0.07  -0.08   0.03
  34   1    -0.02   0.04  -0.02     0.01  -0.01  -0.02     0.01   0.05  -0.04
  35   1    -0.01   0.05  -0.05     0.03   0.04   0.06     0.03  -0.01   0.08
  36   1     0.03  -0.06   0.08     0.03  -0.02  -0.06     0.01   0.01  -0.08
  37   1    -0.00   0.04  -0.11     0.02  -0.05   0.02     0.00   0.03   0.05
  38   1     0.03  -0.00   0.08     0.05   0.09   0.00    -0.01  -0.02  -0.05
  39   1     0.03   0.01  -0.00     0.07   0.01  -0.00    -0.03   0.00  -0.01
  40   1     0.01   0.03  -0.10     0.03  -0.05   0.02     0.01   0.01   0.06
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   359.8038               399.6920               408.7270
 Red. masses --    13.2280                13.8132                17.5916
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0265                 7.9603                 1.3901
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.11  -0.21    -0.05   0.10  -0.17    -0.00   0.02  -0.02
   2   6     0.05   0.13   0.08     0.18   0.10   0.15    -0.00   0.01  -0.00
   3   6     0.06  -0.22   0.02     0.12  -0.15   0.13    -0.12   0.00   0.06
   4   6     0.02  -0.02   0.29     0.06  -0.03   0.13    -0.08  -0.11   0.11
   5   6     0.08   0.01   0.11     0.00   0.09  -0.16    -0.14  -0.01  -0.06
   6   6     0.05   0.01  -0.21    -0.00  -0.04  -0.02    -0.11   0.10  -0.01
   7   6     0.00  -0.06  -0.09    -0.04  -0.15   0.22     0.05   0.06   0.15
   8   6     0.06  -0.05   0.15    -0.02   0.01   0.20     0.01  -0.19   0.06
   9   6     0.10  -0.05   0.18    -0.12   0.12  -0.10     0.20  -0.07  -0.10
  10   6     0.06   0.11  -0.14    -0.12  -0.02  -0.04     0.23   0.12  -0.03
  11   6     0.01   0.12  -0.15    -0.00  -0.17   0.22     0.10   0.09   0.17
  12   6     0.01  -0.06  -0.00    -0.01  -0.05   0.21     0.13  -0.15   0.08
  13   6     0.03  -0.11   0.16    -0.04   0.08  -0.10     0.22  -0.01  -0.08
  14   6    -0.02   0.06  -0.05    -0.02   0.01  -0.07     0.15   0.14  -0.02
  15   6    -0.08   0.12  -0.18     0.04  -0.11   0.21    -0.04   0.06   0.16
  16   6    -0.00   0.00  -0.13     0.02  -0.07   0.20     0.04  -0.12   0.09
  17   6     0.01  -0.09   0.07    -0.00   0.04  -0.06    -0.07  -0.07  -0.06
  18   6    -0.01  -0.03   0.05    -0.00   0.05  -0.10    -0.11  -0.01  -0.07
  19   6     0.01   0.08  -0.14     0.01  -0.08   0.17    -0.06  -0.04   0.11
  20  16     0.12  -0.06   0.10    -0.05   0.06  -0.12     0.13  -0.09  -0.14
  21  16    -0.23  -0.09   0.08     0.11   0.13  -0.12    -0.28  -0.06  -0.09
  22  16     0.07   0.13   0.06     0.13   0.05  -0.15    -0.32   0.02  -0.06
  23  16    -0.19   0.05  -0.05    -0.18  -0.06  -0.15     0.21   0.21  -0.01
  24  17     0.01  -0.04  -0.01     0.00  -0.02  -0.00     0.00  -0.00   0.00
  25   1    -0.02   0.06  -0.04    -0.02   0.08  -0.08    -0.00   0.01  -0.01
  26   1    -0.08   0.08  -0.12    -0.04   0.07  -0.10     0.00   0.01  -0.00
  27   1    -0.02  -0.07  -0.10    -0.06  -0.08  -0.06    -0.01   0.00  -0.00
  28   1    -0.03   0.03   0.01     0.06   0.03   0.05     0.03   0.00   0.01
  29   1     0.02   0.05   0.06     0.05   0.01   0.05    -0.00  -0.00  -0.03
  30   1     0.07  -0.12  -0.16     0.07  -0.08  -0.08    -0.07   0.01   0.03
  31   1    -0.05  -0.21   0.08     0.01  -0.14   0.10    -0.02   0.03   0.00
  32   1     0.04   0.01   0.05    -0.01   0.04  -0.08    -0.05  -0.00  -0.03
  33   1     0.03   0.01  -0.11     0.02  -0.02  -0.01    -0.07   0.06  -0.00
  34   1     0.03  -0.03   0.09    -0.06   0.06  -0.06     0.10  -0.05  -0.06
  35   1     0.03   0.06  -0.08    -0.06  -0.01  -0.03     0.11   0.06  -0.02
  36   1     0.03  -0.05   0.09    -0.03   0.04  -0.06     0.10  -0.01  -0.04
  37   1     0.00   0.04  -0.02    -0.01   0.00  -0.04     0.07   0.09  -0.01
  38   1     0.00  -0.04   0.03    -0.00   0.02  -0.03    -0.04  -0.04  -0.03
  39   1    -0.01  -0.01   0.02     0.00   0.02  -0.05    -0.04   0.01  -0.03
  40   1    -0.00   0.04  -0.06     0.01  -0.04   0.07    -0.02   0.01   0.05
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   429.5965               445.6621               479.3885
 Red. masses --    13.7377                12.0023                11.1530
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1252                 1.5213                 2.3617
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.04   0.05     0.01  -0.05   0.07     0.00   0.06  -0.07
   2   6    -0.13  -0.03  -0.11    -0.08  -0.04  -0.07     0.14   0.04   0.12
   3   6    -0.17   0.03  -0.05     0.08   0.07  -0.12     0.01  -0.06   0.13
   4   6    -0.10  -0.04   0.12     0.08   0.07  -0.11    -0.04   0.01  -0.10
   5   6     0.00  -0.08   0.08     0.11  -0.06   0.23    -0.13   0.09  -0.23
   6   6     0.02   0.02  -0.13     0.07   0.03  -0.09    -0.09  -0.08   0.26
   7   6     0.12   0.01  -0.04    -0.07   0.07  -0.24    -0.02   0.05  -0.01
   8   6     0.14  -0.11   0.09    -0.06   0.05   0.06    -0.02   0.09  -0.31
   9   6     0.18  -0.10   0.03    -0.14  -0.04   0.26     0.10  -0.03   0.03
  10   6     0.15   0.01  -0.16    -0.17   0.09  -0.18     0.11  -0.04   0.11
  11   6    -0.02   0.02   0.05    -0.03   0.00  -0.12     0.02   0.15  -0.28
  12   6    -0.11  -0.00   0.20     0.05  -0.12   0.19    -0.00   0.06  -0.11
  13   6    -0.31  -0.08   0.02     0.15  -0.01   0.14    -0.03  -0.13   0.24
  14   6    -0.28  -0.13  -0.17     0.11   0.18  -0.20    -0.06   0.04  -0.19
  15   6    -0.05  -0.19   0.03     0.05   0.04   0.11    -0.04   0.02  -0.13
  16   6    -0.07  -0.03   0.18     0.07  -0.12   0.26    -0.01  -0.10   0.22
  17   6     0.13   0.07   0.01    -0.06  -0.02   0.01     0.03  -0.05   0.10
  18   6     0.17   0.07  -0.09    -0.10   0.07  -0.17     0.01   0.09  -0.22
  19   6     0.17  -0.03   0.11    -0.07  -0.10   0.20     0.05  -0.08   0.20
  20  16    -0.09   0.25   0.02     0.02  -0.05  -0.17    -0.02   0.08  -0.07
  21  16    -0.04  -0.05  -0.10     0.07   0.08  -0.05    -0.05  -0.03   0.05
  22  16     0.17   0.02  -0.06    -0.07   0.02   0.04     0.04  -0.10   0.10
  23  16     0.07   0.16   0.04    -0.02  -0.14   0.04    -0.02   0.01   0.03
  24  17     0.00   0.01   0.00    -0.00   0.01  -0.00    -0.00  -0.01   0.00
  25   1     0.01  -0.04   0.04     0.01  -0.03   0.05    -0.01   0.05  -0.06
  26   1     0.01  -0.03   0.04     0.00  -0.03   0.04    -0.01   0.04  -0.04
  27   1     0.03   0.04   0.02     0.03   0.03   0.02    -0.04  -0.05  -0.01
  28   1    -0.04  -0.01  -0.03    -0.06  -0.01  -0.04     0.09   0.01   0.05
  29   1    -0.04   0.01  -0.04    -0.02   0.00   0.02     0.04  -0.01  -0.01
  30   1    -0.07   0.02   0.02     0.03   0.03   0.01     0.02  -0.03  -0.01
  31   1    -0.05   0.04  -0.04     0.03   0.05  -0.05     0.01  -0.05   0.07
  32   1     0.02  -0.02   0.04     0.04  -0.04   0.11    -0.06   0.04  -0.11
  33   1    -0.02   0.03  -0.06     0.04   0.00  -0.05    -0.03  -0.04   0.15
  34   1     0.06  -0.04   0.02    -0.05  -0.03   0.14     0.05  -0.04   0.04
  35   1     0.06   0.03  -0.08    -0.07   0.04  -0.11     0.04  -0.03   0.09
  36   1    -0.13  -0.02   0.01     0.07  -0.02   0.07    -0.01  -0.07   0.15
  37   1    -0.11  -0.06  -0.10     0.04   0.09  -0.12    -0.02   0.02  -0.09
  38   1     0.06   0.06   0.01    -0.03  -0.02  -0.01     0.02  -0.01   0.05
  39   1     0.05   0.03  -0.05    -0.03   0.04  -0.10    -0.01   0.06  -0.13
  40   1     0.05  -0.05   0.03    -0.02  -0.02   0.08     0.02  -0.03   0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   505.5009               527.3713               539.6148
 Red. masses --    11.1252                11.2564                11.3434
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6161                 1.6515                 1.6142
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.04  -0.04     0.01   0.02  -0.02     0.01   0.01  -0.00
   2   6     0.13   0.02   0.11     0.10   0.01   0.09     0.09   0.00   0.07
   3   6     0.06  -0.03   0.10     0.10   0.00   0.04     0.14   0.02   0.01
   4   6    -0.01   0.07  -0.24     0.02   0.10  -0.29     0.05   0.12  -0.32
   5   6    -0.12   0.04  -0.05    -0.10  -0.02   0.16    -0.09  -0.05   0.30
   6   6    -0.10  -0.04   0.20    -0.12   0.06   0.01    -0.14   0.16  -0.17
   7   6    -0.06   0.15  -0.24    -0.08   0.13  -0.17    -0.09   0.04   0.09
   8   6    -0.03   0.04  -0.13    -0.03  -0.07   0.17    -0.04  -0.10   0.26
   9   6     0.11  -0.10   0.25     0.08   0.00   0.05     0.07   0.13  -0.20
  10   6     0.08   0.11  -0.22     0.08   0.09  -0.12     0.11  -0.02   0.19
  11   6     0.05   0.03   0.01     0.08  -0.08   0.28     0.08   0.06  -0.05
  12   6     0.05  -0.11   0.30     0.03   0.03  -0.04     0.04   0.10  -0.20
  13   6    -0.04   0.02  -0.12    -0.03   0.03  -0.18     0.00  -0.13   0.17
  14   6    -0.04  -0.03  -0.02    -0.01  -0.14   0.22    -0.04   0.02  -0.19
  15   6    -0.01  -0.14   0.25    -0.05   0.08  -0.28    -0.03  -0.08   0.09
  16   6    -0.03   0.03  -0.09    -0.04   0.03  -0.12    -0.02  -0.09   0.15
  17   6     0.00   0.07  -0.20     0.04  -0.13   0.26     0.01   0.05  -0.18
  18   6     0.04  -0.11   0.25    -0.00   0.11  -0.28     0.04  -0.08   0.14
  19   6     0.02   0.09  -0.19     0.05  -0.07   0.18     0.04   0.04  -0.10
  20  16    -0.00   0.02   0.07    -0.01   0.05   0.01    -0.02   0.07   0.02
  21  16    -0.06   0.04  -0.10    -0.05  -0.01   0.06    -0.07   0.02   0.03
  22  16     0.03  -0.07  -0.01     0.02  -0.06  -0.11     0.02  -0.11  -0.08
  23  16    -0.04  -0.05   0.08    -0.07  -0.08   0.05    -0.09  -0.10   0.00
  24  17    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  25   1    -0.01   0.04  -0.04    -0.00   0.03  -0.03    -0.00   0.02  -0.01
  26   1    -0.00   0.03  -0.03    -0.00   0.02  -0.02    -0.00   0.01  -0.01
  27   1    -0.03  -0.04  -0.01    -0.02  -0.03  -0.00    -0.01  -0.03  -0.00
  28   1     0.08   0.01   0.05     0.05   0.00   0.03     0.03   0.00   0.02
  29   1     0.04  -0.02  -0.00     0.03  -0.01   0.01     0.03  -0.01   0.02
  30   1     0.04  -0.02   0.00     0.05  -0.01   0.01     0.06   0.00   0.01
  31   1     0.03  -0.03   0.05     0.05  -0.01   0.03     0.07   0.01   0.02
  32   1    -0.06  -0.00  -0.01    -0.05  -0.04   0.09    -0.06  -0.06   0.15
  33   1    -0.03  -0.03   0.14    -0.04   0.01   0.02    -0.05   0.07  -0.10
  34   1     0.05  -0.07   0.14     0.04  -0.01  -0.01     0.04   0.05  -0.15
  35   1     0.02   0.06  -0.12     0.02   0.05  -0.10     0.03  -0.02   0.09
  36   1    -0.03   0.03  -0.10    -0.02   0.02  -0.07    -0.01  -0.06   0.12
  37   1    -0.01   0.01  -0.04     0.01  -0.07   0.15    -0.01   0.03  -0.10
  38   1     0.00   0.05  -0.10     0.02  -0.06   0.16     0.00   0.05  -0.11
  39   1     0.01  -0.07   0.15    -0.01   0.06  -0.16     0.01  -0.04   0.08
  40   1     0.01   0.02  -0.05     0.01  -0.02   0.03     0.01   0.00  -0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   558.7130               568.7177               573.6239
 Red. masses --    11.5421                11.5062                11.1541
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4269                 0.3474                 0.0233
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.01     0.00   0.01  -0.01    -0.00  -0.01   0.01
   2   6    -0.01   0.00  -0.00     0.01   0.01   0.02    -0.01  -0.00  -0.01
   3   6    -0.07  -0.02   0.03    -0.07  -0.03   0.05     0.03   0.01  -0.02
   4   6    -0.04  -0.03   0.08    -0.05  -0.01  -0.01     0.02  -0.00   0.02
   5   6     0.02   0.02  -0.16     0.01  -0.01  -0.09    -0.00   0.01   0.02
   6   6     0.05  -0.12   0.17     0.03  -0.10   0.12    -0.01   0.04  -0.03
   7   6     0.02   0.11  -0.36     0.02   0.14  -0.41    -0.01  -0.05   0.15
   8   6     0.05  -0.09   0.18     0.08  -0.20   0.42    -0.03   0.09  -0.19
   9   6    -0.03  -0.04   0.02    -0.04   0.05  -0.22     0.02  -0.03   0.12
  10   6    -0.05   0.02  -0.13    -0.01  -0.11   0.16    -0.00   0.07  -0.12
  11   6    -0.01  -0.19   0.40    -0.07   0.07  -0.24     0.04  -0.11   0.29
  12   6    -0.07   0.17  -0.41    -0.04  -0.04   0.09    -0.01   0.14  -0.33
  13   6     0.01  -0.03   0.15    -0.01   0.01   0.06     0.02  -0.09   0.18
  14   6    -0.00   0.05  -0.05    -0.01   0.07  -0.07    -0.01   0.07  -0.21
  15   6     0.02   0.07  -0.10     0.05  -0.09   0.28     0.02  -0.20   0.44
  16   6     0.04  -0.09   0.27    -0.00   0.16  -0.30    -0.05   0.16  -0.41
  17   6    -0.02   0.08  -0.14    -0.00  -0.03   0.14     0.02  -0.08   0.15
  18   6    -0.00  -0.03   0.12    -0.02   0.06  -0.08    -0.00   0.03  -0.10
  19   6    -0.03   0.03  -0.07    -0.03  -0.02   0.06     0.02  -0.03   0.06
  20  16     0.01  -0.03  -0.05     0.02  -0.07   0.01    -0.00   0.00   0.06
  21  16     0.04  -0.06   0.06     0.03  -0.02  -0.06    -0.02   0.02  -0.01
  22  16    -0.01   0.10  -0.05     0.00   0.08   0.00    -0.00  -0.02  -0.02
  23  16     0.04   0.04   0.06     0.04   0.05   0.08    -0.01  -0.02  -0.03
  24  17    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  25   1    -0.00  -0.00  -0.01    -0.00   0.01  -0.01     0.00  -0.00   0.01
  26   1     0.00   0.00  -0.00     0.00   0.01  -0.01    -0.00  -0.01   0.00
  27   1    -0.00   0.00  -0.00    -0.01  -0.01  -0.00     0.00   0.01   0.00
  28   1     0.01   0.00   0.01     0.03   0.00   0.02    -0.02  -0.00  -0.01
  29   1    -0.00  -0.00  -0.02     0.00  -0.01  -0.03    -0.00   0.00   0.01
  30   1    -0.02  -0.01  -0.00    -0.01  -0.01  -0.00     0.00   0.01   0.00
  31   1    -0.03  -0.01   0.01    -0.02  -0.02   0.02     0.01   0.01  -0.01
  32   1     0.02   0.02  -0.06     0.02   0.00  -0.02    -0.01   0.00   0.00
