 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.614093   -4.389741    0.089707
    2          6             0       -6.673702   -3.606926   -0.609700
    3          6             0       -7.033832   -2.311943    0.120499
    4          6             0       -5.963367   -1.273189    0.081753
    5          6             0       -6.167630    0.070322    0.060301
    6          6             0       -4.973576    0.841456    0.042556
    7          6             0       -3.827670    0.094640    0.052013
    8          6             0       -2.477087    0.594423    0.039798
    9          6             0       -2.099190    1.911151    0.029124
   10          6             0       -0.702209    2.107904    0.018309
   11          6             0        0.026415    0.947320    0.019668
   12          6             0        1.460385    0.847632    0.009013
   13          6             0        2.341910    1.897278    0.002959
   14          6             0        3.698038    1.508661   -0.007606
   15          6             0        3.889371    0.153440   -0.010554
   16          6             0        5.165268   -0.512917   -0.021887
   17          6             0        5.355191   -1.866338   -0.031545
   18          6             0        6.721309   -2.252295   -0.041990
   19          6             0        7.575364   -1.203220   -0.040084
   20         16             0        6.715552    0.295115   -0.025674
   21         16             0        2.344297   -0.657242    0.001243
   22         16             0       -1.057332   -0.419884    0.036304
   23         16             0       -4.255518   -1.595178    0.081198
   24         17             0        1.032757    5.133275   -0.002343
   25          1             0       -5.927611   -4.681868    1.026819
   26          1             0       -4.784220   -3.800085    0.213323
   27          1             0       -5.337429   -5.229913   -0.435062
   28          1             0       -7.563335   -4.237092   -0.729456
   29          1             0       -6.342224   -3.367420   -1.626622
   30          1             0       -7.268000   -2.536460    1.166310
   31          1             0       -7.950872   -1.884839   -0.302599
   32          1             0       -7.152998    0.510148    0.061534
   33          1             0       -4.972040    1.919856    0.024324
   34          1             0       -2.806506    2.725235    0.029245
   35          1             0       -0.245504    3.085022    0.009245
   36          1             0        2.024726    2.928200    0.005458
   37          1             0        4.517032    2.210257   -0.013590
   38          1             0        4.537227   -2.569264   -0.031751
   39          1             0        7.043153   -3.282967   -0.050649
   40          1             0        8.646474   -1.272805   -0.046468
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -74.9835               -47.4169               -42.1476
 Red. masses --    16.1970                18.6685                17.7409
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8541                 7.5861                 5.7434
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24  17     0.00   0.01  -0.01     0.00   0.03   0.00    -0.00   0.01   0.00
  25   1    -0.07   0.09   0.04    -0.09  -0.00   0.02     0.00  -0.11  -0.05
  26   1     0.05  -0.16  -0.06     0.01  -0.15  -0.00    -0.10   0.14   0.07
  27   1    -0.17  -0.13   0.08    -0.14  -0.11   0.03     0.13   0.11  -0.08
  28   1     0.04   0.06  -0.15    -0.01   0.08  -0.07    -0.10  -0.05   0.17
  29   1     0.14   0.07  -0.00     0.08   0.04   0.01    -0.18  -0.13  -0.02
  30   1    -0.00  -0.05  -0.01     0.11  -0.00   0.03    -0.03   0.09  -0.04
  31   1     0.03   0.01  -0.00     0.04   0.02   0.07     0.03   0.04  -0.08
  32   1    -0.00  -0.00   0.05     0.03  -0.00  -0.01     0.01  -0.05  -0.03
  33   1    -0.01   0.01  -0.03     0.02   0.03  -0.01    -0.01  -0.00   0.08
  34   1     0.01   0.01  -0.07     0.05   0.02   0.03     0.03   0.03  -0.02
  35   1     0.01  -0.01   0.04     0.05  -0.04  -0.00     0.04  -0.01  -0.05
  36   1    -0.01  -0.01   0.08    -0.07  -0.03  -0.04    -0.04  -0.02   0.05
  37   1    -0.01   0.01  -0.05    -0.05   0.04   0.02    -0.03   0.02   0.01
  38   1    -0.01   0.01  -0.10    -0.06   0.04   0.05    -0.03   0.02  -0.07
  39   1    -0.01  -0.00   0.08    -0.07   0.01  -0.04    -0.03   0.00   0.05
  40   1    -0.00  -0.01   0.15    -0.04  -0.02  -0.08    -0.02  -0.01   0.10
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   231.9832               261.7757               283.5017
 Red. masses --    14.6572                15.7646                16.7297
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.8099                 2.2218                 0.4044
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.30  -0.02    -0.04   0.26   0.05     0.04  -0.08  -0.01
   2   6     0.14  -0.04   0.07     0.06   0.22  -0.09     0.04   0.03   0.08
   3   6     0.11  -0.04   0.11     0.03   0.05   0.13     0.13   0.11  -0.00
   4   6    -0.13   0.18  -0.27     0.10  -0.06   0.11     0.08   0.13  -0.27
   5   6    -0.05   0.19  -0.15     0.07  -0.08  -0.10     0.11   0.13  -0.05
   6   6     0.03   0.10   0.12     0.04  -0.08  -0.12     0.14   0.06   0.17
   7   6    -0.02   0.01   0.25     0.02  -0.10   0.07     0.05  -0.07   0.10
   8   6     0.03  -0.09   0.23    -0.05  -0.01   0.21    -0.00  -0.09  -0.06
   9   6     0.01  -0.08   0.07    -0.14   0.02   0.17    -0.16  -0.05  -0.15
  10   6     0.00  -0.03  -0.19    -0.14   0.04  -0.13    -0.18   0.03   0.02
  11   6     0.04  -0.00  -0.19    -0.12   0.05  -0.23    -0.15   0.05   0.17
  12   6     0.04   0.05  -0.07    -0.12  -0.00  -0.18    -0.16   0.03   0.20
  13   6     0.06   0.04   0.07    -0.10  -0.03  -0.01    -0.13  -0.01   0.07
  14   6     0.05   0.01   0.12    -0.09  -0.04   0.18    -0.14  -0.06  -0.17
  15   6     0.00   0.00   0.01    -0.03  -0.03   0.09    -0.08  -0.06  -0.12
  16   6    -0.02  -0.03  -0.12     0.05   0.04  -0.08     0.06   0.07   0.03
  17   6    -0.01  -0.03  -0.15     0.07   0.04  -0.15     0.09   0.07   0.13
  18   6     0.00  -0.00   0.05     0.07  -0.01   0.02     0.08  -0.01  -0.00
  19   6    -0.02   0.02   0.17     0.11  -0.05   0.17     0.14  -0.06  -0.14
  20  16    -0.09   0.00  -0.12     0.24  -0.04  -0.14     0.33  -0.04   0.12
  21  16     0.00   0.07   0.17    -0.17  -0.03   0.14    -0.34  -0.00  -0.08
  22  16     0.14  -0.09  -0.10    -0.12   0.05   0.04    -0.03  -0.06  -0.11
  23  16    -0.30   0.11  -0.06     0.18  -0.19  -0.16     0.05  -0.04   0.08
  24  17     0.00   0.00   0.00     0.00  -0.00   0.01     0.01   0.00  -0.00
  25   1     0.01  -0.08  -0.01    -0.03   0.13   0.03     0.01  -0.05  -0.01
  26   1     0.05  -0.14  -0.01     0.01   0.05  -0.01     0.02  -0.04   0.02
  27   1    -0.06  -0.09  -0.03    -0.03   0.03   0.06    -0.00  -0.00  -0.04
  28   1     0.03   0.01  -0.01     0.03   0.06  -0.09    -0.00   0.03   0.05
  29   1     0.05   0.01   0.03     0.06   0.11   0.00    -0.00  -0.01   0.01
  30   1     0.16  -0.01   0.06     0.04  -0.03   0.03     0.09   0.06   0.02
  31   1    -0.04  -0.08   0.11     0.00   0.05   0.08     0.01   0.01   0.03
  32   1    -0.00   0.08  -0.07     0.02  -0.04  -0.04     0.04   0.05  -0.02
  33   1     0.03   0.03   0.06     0.02  -0.02  -0.05     0.07   0.02   0.08
  34   1    -0.00  -0.03   0.05    -0.05  -0.00   0.09    -0.07  -0.03  -0.07
  35   1    -0.01  -0.01  -0.08    -0.04   0.01  -0.06    -0.06   0.01   0.01
  36   1     0.02   0.01   0.02    -0.02  -0.01  -0.01    -0.03   0.00   0.04
  37   1     0.02  -0.00   0.05    -0.03  -0.01   0.08    -0.04  -0.02  -0.08
  38   1     0.00  -0.01  -0.06     0.02   0.01  -0.07     0.03   0.02   0.06
  39   1     0.01   0.00   0.04     0.01  -0.01   0.03     0.00  -0.01  -0.01
  40   1    -0.01   0.01   0.09     0.03  -0.02   0.09     0.04  -0.03  -0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   308.2715               314.9045               341.7184
 Red. masses --    13.4401                22.1188                11.4481
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    31.3588                 4.0920                 4.6229
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10   0.27   0.09    -0.02  -0.04  -0.02    -0.07   0.16   0.07
   2   6     0.01   0.13  -0.15    -0.05  -0.03   0.03    -0.00   0.02  -0.12
   3   6     0.04  -0.09   0.17     0.07   0.06  -0.08     0.08  -0.09   0.09
   4   6     0.03  -0.11  -0.16     0.12   0.01   0.03    -0.02  -0.03  -0.40
   5   6    -0.07  -0.14  -0.15    -0.00   0.00   0.07    -0.03  -0.03   0.01
   6   6    -0.12  -0.06   0.09    -0.08   0.10  -0.02    -0.02  -0.03   0.23
   7   6    -0.07   0.02   0.22    -0.07   0.11  -0.10    -0.01  -0.02  -0.05
   8   6    -0.06   0.00   0.14    -0.04  -0.11  -0.09    -0.01  -0.01  -0.30
   9   6     0.00  -0.02  -0.07    -0.06  -0.13   0.02    -0.01  -0.01  -0.16
  10   6     0.01  -0.08  -0.11    -0.07  -0.17   0.07    -0.01   0.02   0.25
  11   6     0.02  -0.07   0.07    -0.07  -0.15  -0.02     0.01   0.03   0.15
  12   6     0.06   0.07   0.20    -0.03   0.21  -0.10     0.01  -0.02  -0.12
  13   6     0.09   0.06   0.14     0.05   0.17  -0.08     0.01  -0.02  -0.24
  14   6     0.10   0.06  -0.17     0.05   0.06   0.09     0.01  -0.01   0.14
  15   6     0.07   0.05  -0.18     0.02   0.04   0.10     0.01  -0.01   0.28
  16   6    -0.02  -0.10  -0.02    -0.01  -0.12   0.02     0.00   0.01   0.11
  17   6     0.02  -0.10   0.13     0.12  -0.12  -0.07    -0.02   0.01  -0.14
  18   6     0.05  -0.02   0.02     0.17  -0.04  -0.01    -0.02   0.00  -0.05
  19   6    -0.02   0.03  -0.15     0.11   0.01   0.08    -0.02   0.00   0.19
  20  16    -0.18  -0.05   0.14    -0.05  -0.13  -0.07    -0.01   0.02  -0.17
  21  16     0.16   0.18  -0.02    -0.14   0.42   0.00     0.04  -0.06  -0.08
  22  16    -0.13  -0.09  -0.15    -0.17  -0.41   0.08     0.05   0.05   0.06
  23  16     0.11  -0.03  -0.06     0.23   0.23   0.04    -0.02  -0.03   0.15
  24  17    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  25   1    -0.06   0.16   0.04    -0.00  -0.04  -0.01    -0.05   0.09   0.02
  26   1    -0.03   0.08   0.00    -0.02  -0.00   0.01    -0.03   0.07   0.02
  27   1    -0.01   0.03   0.11     0.01   0.00  -0.02     0.02   0.02   0.08
  28   1     0.02   0.02  -0.12    -0.03   0.00   0.05     0.01   0.00  -0.07
  29   1     0.06   0.09  -0.01    -0.04  -0.05  -0.01     0.03   0.03  -0.02
  30   1     0.16  -0.09   0.07    -0.03   0.04  -0.03     0.21  -0.06   0.06
  31   1    -0.05  -0.01   0.20     0.05   0.03  -0.06    -0.06  -0.04   0.19
  32   1    -0.03  -0.06  -0.07    -0.01  -0.03   0.04    -0.01  -0.01   0.01
  33   1    -0.05  -0.02   0.05    -0.04   0.03  -0.01    -0.01  -0.01   0.11
  34   1     0.01   0.00  -0.03    -0.02  -0.04   0.01    -0.01  -0.00  -0.09
  35   1     0.01  -0.02  -0.05    -0.01  -0.06   0.03    -0.01   0.01   0.12
  36   1     0.03   0.02   0.07     0.04   0.06  -0.04    -0.00  -0.01  -0.12
  37   1     0.03   0.02  -0.09     0.02   0.01   0.04     0.00  -0.00   0.07
  38   1     0.02  -0.04   0.06     0.06  -0.06  -0.03    -0.01   0.01  -0.06
  39   1     0.03  -0.00  -0.01     0.06  -0.01   0.00    -0.01   0.00  -0.01
  40   1    -0.00   0.03  -0.08     0.03   0.03   0.04    -0.01  -0.00   0.10
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   353.3374               391.2250               397.9785
 Red. masses --    22.1812                13.9944                18.9813
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.7516                 4.9387                 6.2037
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09  -0.10  -0.04     0.03  -0.05  -0.03     0.01   0.02   0.01
   2   6     0.08   0.10   0.14     0.02   0.04   0.06     0.01  -0.02  -0.03
   3   6     0.01   0.18  -0.03    -0.09   0.03   0.02    -0.05  -0.05   0.02
   4   6     0.04   0.10  -0.07    -0.02  -0.03   0.27    -0.08  -0.00  -0.11
   5   6     0.13   0.11  -0.02    -0.00  -0.04  -0.21     0.05   0.02   0.05
   6   6     0.19  -0.04   0.04    -0.00  -0.02  -0.02     0.12  -0.08   0.02
   7   6     0.06  -0.19   0.01     0.01   0.01   0.32     0.11  -0.06  -0.09
   8   6    -0.09   0.11  -0.04     0.02   0.06   0.21     0.05   0.21  -0.08
   9   6    -0.09   0.11  -0.04     0.10   0.04  -0.22     0.30   0.16   0.05
  10   6    -0.06   0.01   0.04     0.11  -0.03  -0.00     0.33  -0.09   0.01
  11   6    -0.08  -0.02   0.03     0.04  -0.06   0.32     0.09  -0.19  -0.09
  12   6    -0.03  -0.03  -0.01     0.04   0.05   0.22     0.08   0.11  -0.08
  13   6    -0.04  -0.01  -0.04     0.06   0.03  -0.17     0.13   0.10   0.04
  14   6     0.02   0.11   0.02     0.03  -0.03  -0.06     0.07  -0.07   0.03
  15   6     0.11   0.11   0.05    -0.03  -0.04   0.28    -0.08  -0.08  -0.08
  16   6    -0.02  -0.13   0.02     0.00   0.03   0.23     0.00   0.06  -0.07
  17   6     0.05  -0.14  -0.02    -0.02   0.04  -0.08    -0.03   0.07   0.02
  18   6     0.10  -0.04  -0.01    -0.03   0.01  -0.12    -0.05   0.02   0.04
  19   6     0.01   0.03   0.03    -0.01  -0.01   0.21    -0.01  -0.02  -0.06
  20  16    -0.23  -0.11  -0.03     0.06   0.04  -0.17     0.14   0.07   0.05
  21  16     0.36   0.12  -0.02    -0.15   0.04  -0.17    -0.37   0.16   0.05
  22  16    -0.42   0.16   0.00    -0.07  -0.05  -0.18    -0.33  -0.08   0.06
  23  16    -0.06  -0.37   0.02    -0.02  -0.03  -0.15    -0.16  -0.23   0.05
  24  17     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  25   1     0.04  -0.08  -0.02     0.02  -0.02  -0.01    -0.00   0.02   0.01
  26   1     0.05  -0.07   0.00     0.03  -0.04  -0.02    -0.00   0.01   0.00
  27   1    -0.02  -0.00  -0.07    -0.03  -0.01  -0.03     0.01   0.00   0.02
  28   1     0.02   0.04   0.05     0.01   0.01  -0.00     0.01  -0.02  -0.03
  29   1     0.01   0.02   0.03     0.01   0.03   0.02     0.01   0.01  -0.00
  30   1    -0.04   0.10  -0.01    -0.12   0.02  -0.01     0.04  -0.03   0.02
  31   1     0.02   0.03  -0.07     0.02   0.02  -0.07    -0.04  -0.03   0.05
  32   1     0.05   0.05  -0.01    -0.00  -0.01  -0.12     0.03   0.04   0.03
  33   1     0.11  -0.01   0.02    -0.01  -0.01  -0.01     0.06  -0.02   0.01
  34   1    -0.01   0.05  -0.02     0.04   0.02  -0.13     0.13   0.09   0.03
  35   1    -0.01  -0.00   0.02     0.05  -0.02  -0.01     0.15  -0.05   0.01
  36   1    -0.02  -0.00  -0.02     0.03   0.01  -0.09     0.07   0.04   0.02
  37   1    -0.02   0.06   0.01     0.02  -0.02  -0.04     0.05  -0.05   0.02
  38   1     0.03  -0.06  -0.01    -0.01   0.02  -0.04    -0.02   0.03   0.01
  39   1     0.05  -0.00  -0.00    -0.01   0.00  -0.06    -0.03   0.00   0.02
  40   1     0.01   0.04   0.02    -0.00  -0.01   0.09    -0.00  -0.02  -0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   426.8008               435.0797               466.9002
 Red. masses --    13.2577                11.8700                10.9679
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0429                 3.7167                 9.9094
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.05  -0.03     0.01  -0.03  -0.01     0.05  -0.05  -0.03
   2   6     0.06   0.16   0.13     0.01   0.02   0.03     0.08   0.20   0.16
   3   6     0.00   0.18   0.00    -0.09  -0.01   0.04    -0.18   0.13   0.07
   4   6     0.10   0.00  -0.03    -0.03  -0.04   0.20    -0.01  -0.10  -0.06
   5   6    -0.06  -0.04  -0.10    -0.01  -0.05  -0.28    -0.10  -0.15  -0.22
   6   6    -0.13   0.02   0.08    -0.01  -0.02   0.14    -0.15  -0.06   0.25
   7   6    -0.14  -0.02   0.05     0.03   0.04   0.25    -0.06   0.05  -0.06
   8   6    -0.14  -0.09  -0.08     0.05   0.03  -0.12     0.01   0.02  -0.30
   9   6    -0.17  -0.10  -0.05     0.08   0.03  -0.23     0.10   0.00   0.14
  10   6    -0.15  -0.07   0.09     0.08   0.03   0.27     0.10   0.00   0.01
  11   6     0.04   0.04  -0.02     0.00  -0.01   0.06     0.04  -0.02  -0.25
  12   6     0.13   0.09  -0.11    -0.05  -0.04  -0.29    -0.00  -0.02  -0.00
  13   6     0.34  -0.05  -0.02    -0.14   0.02  -0.11    -0.08   0.03   0.21
  14   6     0.30  -0.18   0.07    -0.12   0.07   0.25    -0.09   0.05  -0.19
  15   6     0.06  -0.18  -0.07    -0.03   0.07  -0.14    -0.04   0.05  -0.05
  16   6     0.08   0.06  -0.10    -0.04  -0.02  -0.30    -0.03   0.00   0.21
  17   6    -0.15   0.07   0.01     0.06  -0.02  -0.00     0.04   0.00   0.07
  18   6    -0.20   0.02   0.06     0.08  -0.01   0.19     0.05   0.01  -0.19
  19   6    -0.18   0.00  -0.08     0.07  -0.00  -0.23     0.05  -0.00   0.18
  20  16     0.09   0.26   0.05    -0.03  -0.10   0.15    -0.01  -0.07  -0.09
  21  16     0.03  -0.10   0.05    -0.03   0.03   0.11    -0.05   0.00   0.01
  22  16    -0.14  -0.02   0.03     0.11  -0.00   0.01     0.15   0.01   0.11
  23  16     0.14  -0.06  -0.01    -0.01   0.03  -0.08     0.06  -0.03   0.02
  24  17    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  25   1     0.02  -0.05  -0.02     0.01  -0.01  -0.00     0.04  -0.06  -0.01
  26   1     0.04  -0.06   0.00     0.02  -0.02  -0.01     0.06  -0.09  -0.01
  27   1    -0.05   0.00  -0.06    -0.02  -0.01  -0.01    -0.07   0.00  -0.08
  28   1     0.01   0.05   0.02     0.01  -0.00  -0.02     0.05   0.04  -0.05
  29   1     0.02   0.06   0.04     0.02   0.03   0.02     0.07   0.13   0.08
  30   1    -0.07   0.11  -0.00    -0.08  -0.00  -0.00    -0.13   0.11   0.01
  31   1     0.04   0.06  -0.08     0.00   0.01  -0.04    -0.01   0.03  -0.08
  32   1    -0.03  -0.05  -0.05    -0.00  -0.01  -0.16    -0.04  -0.07  -0.12
  33   1    -0.03   0.00   0.04    -0.02  -0.00   0.08    -0.07  -0.02   0.13
  34   1    -0.05  -0.03  -0.03     0.02   0.01  -0.13     0.04   0.01   0.10
  35   1    -0.07  -0.01   0.05     0.03   0.00   0.13     0.03  -0.00   0.02
  36   1     0.13  -0.00  -0.01    -0.05   0.00  -0.05    -0.04   0.00   0.11
  37   1     0.12  -0.10   0.04    -0.05   0.04   0.15    -0.03   0.02  -0.10
  38   1    -0.08   0.06   0.01     0.03  -0.02   0.01     0.02  -0.01   0.03
  39   1    -0.06   0.01   0.03     0.02  -0.00   0.10     0.01   0.00  -0.11
  40   1    -0.05  -0.04  -0.03     0.02   0.01  -0.08     0.02   0.01   0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   480.6956               501.5957               526.9968
 Red. masses --    11.1574                10.7742                10.4373
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4953                 0.3402                 0.2025
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.04  -0.02     0.01  -0.00  -0.00     0.00  -0.00  -0.01
   2   6     0.09   0.22   0.16     0.01   0.04   0.02     0.00   0.01   0.00
   3   6    -0.16   0.16   0.03    -0.02   0.03  -0.01    -0.00   0.01  -0.01
   4   6     0.01  -0.10  -0.37     0.00  -0.01  -0.16     0.00  -0.00  -0.08
   5   6    -0.13  -0.14   0.25    -0.03  -0.02   0.24    -0.01  -0.00   0.17
   6   6    -0.18  -0.08  -0.14    -0.04  -0.02  -0.25    -0.01  -0.01  -0.22
   7   6    -0.08   0.04  -0.13    -0.02   0.01   0.15    -0.01   0.01   0.37
   8   6    -0.01   0.02   0.22    -0.01   0.00   0.24    -0.00  -0.00  -0.12
   9   6     0.10  -0.01   0.01     0.01  -0.01  -0.28     0.00  -0.00  -0.14
  10   6     0.10  -0.01  -0.12     0.02  -0.00   0.24     0.01  -0.00   0.22
  11   6     0.05  -0.02   0.19     0.01  -0.00   0.02     0.00  -0.00  -0.29
  12   6     0.01  -0.02   0.11     0.00  -0.00  -0.35     0.00  -0.00  -0.06
  13   6    -0.07   0.03  -0.18    -0.01   0.01   0.13     0.00   0.00   0.25
  14   6    -0.07   0.05   0.12    -0.01   0.01   0.03    -0.00   0.00  -0.29
  15   6    -0.04   0.04   0.10    -0.01   0.01  -0.32    -0.00   0.00   0.28
  16   6    -0.03   0.01  -0.15    -0.01   0.00   0.10    -0.00   0.00   0.16
  17   6     0.03   0.01  -0.09     0.01   0.00   0.23    -0.00   0.00  -0.28
  18   6     0.04   0.01   0.17     0.00   0.00  -0.32     0.00  -0.00   0.28
  19   6     0.05  -0.00  -0.15     0.01  -0.00   0.24     0.00   0.00  -0.19
  20  16    -0.01  -0.07   0.06    -0.00  -0.01  -0.07    -0.00  -0.00   0.00
  21  16    -0.06  -0.01  -0.04    -0.01  -0.00   0.12    -0.00  -0.00  -0.03
  22  16     0.14   0.02  -0.08     0.02   0.01  -0.04     0.01   0.00   0.06
  23  16     0.07  -0.07   0.06     0.01  -0.02  -0.01     0.00  -0.01  -0.04
  24  17    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  25   1     0.03  -0.06  -0.02     0.00  -0.01  -0.00     0.00   0.00  -0.00
  26   1     0.07  -0.09  -0.00     0.01  -0.01  -0.00     0.00  -0.00  -0.00
  27   1    -0.08   0.01  -0.08    -0.01   0.00  -0.01    -0.00  -0.00  -0.00
  28   1     0.05   0.05  -0.05     0.01   0.01  -0.01     0.00   0.00   0.00
  29   1     0.07   0.14   0.08     0.01   0.02   0.01     0.00   0.00   0.00
  30   1    -0.08   0.14   0.02     0.00   0.03   0.00     0.00   0.01  -0.00
  31   1    -0.02   0.03  -0.06    -0.01   0.00  -0.01    -0.00  -0.00  -0.00
  32   1    -0.05  -0.07   0.16    -0.01  -0.01   0.14    -0.00  -0.00   0.08
  33   1    -0.08  -0.02  -0.07    -0.01  -0.01  -0.14    -0.00  -0.00  -0.15
  34   1     0.04   0.01  -0.01     0.01  -0.00  -0.18     0.00  -0.00  -0.05
  35   1     0.03  -0.00  -0.07     0.01  -0.00   0.11     0.00   0.00   0.13
  36   1    -0.03   0.01  -0.10    -0.00   0.00   0.10    -0.00   0.00   0.12
  37   1    -0.02   0.02   0.06    -0.00   0.00   0.05    -0.00   0.00  -0.19
  38   1     0.02  -0.01  -0.04     0.00  -0.00   0.12    -0.00   0.00  -0.16
  39   1     0.01  -0.00   0.10    -0.00   0.00  -0.19     0.00  -0.00   0.16
  40   1     0.01   0.01  -0.04     0.00   0.00   0.05     0.00   0.00  -0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   538.7255               558.0255               562.0885
 Red. masses --    10.9785                15.3451                11.2295
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5640                 2.2698                 2.2303
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.01     0.03  -0.04  -0.01    -0.00   0.00  -0.00
   2   6     0.00   0.00  -0.00     0.01   0.00   0.04     0.00  -0.00  -0.00
   3   6     0.00   0.01  -0.01    -0.39  -0.12   0.11     0.01   0.00  -0.00
   4   6     0.00   0.00  -0.06    -0.18  -0.17  -0.15     0.00   0.00   0.00
   5   6    -0.01   0.00   0.14     0.20  -0.10   0.02    -0.00   0.00   0.00
   6   6    -0.01  -0.00  -0.23     0.22  -0.09  -0.01    -0.00   0.00  -0.02
   7   6    -0.00   0.01   0.55     0.25   0.02   0.00    -0.00   0.00   0.09
   8   6    -0.01  -0.00  -0.51     0.17   0.06  -0.01    -0.00  -0.00  -0.19
   9   6     0.00  -0.00   0.19    -0.09   0.14   0.00     0.00  -0.00   0.19
  10   6     0.00  -0.00  -0.14    -0.11   0.13  -0.00    -0.00  -0.00  -0.25
  11   6     0.00  -0.00   0.00    -0.17   0.06   0.00     0.01   0.00   0.53
  12   6     0.00  -0.00   0.24    -0.14   0.00   0.00    -0.00  -0.00  -0.42
  13   6    -0.00   0.00  -0.19     0.00  -0.12  -0.00     0.00   0.00   0.10
  14   6     0.00   0.00   0.17     0.02  -0.11   0.00    -0.00   0.00  -0.00
  15   6    -0.00   0.00  -0.09     0.10  -0.09  -0.01    -0.00   0.00  -0.24
  16   6    -0.00   0.00  -0.15     0.08  -0.07   0.01     0.00  -0.00   0.40
  17   6     0.00   0.00   0.15    -0.03  -0.09  -0.00    -0.00   0.00  -0.20
  18   6     0.00   0.00  -0.14    -0.05  -0.07   0.00     0.00  -0.00   0.14
  19   6     0.00  -0.00   0.09    -0.11  -0.01  -0.00     0.00   0.00  -0.09
  20  16    -0.00  -0.00   0.01     0.04   0.17  -0.00    -0.00  -0.00  -0.05
  21  16    -0.00  -0.00  -0.02     0.12   0.13  -0.00    -0.00  -0.00   0.08
  22  16     0.00   0.00   0.06    -0.07  -0.22   0.00     0.00   0.00  -0.05
  23  16     0.00  -0.01  -0.06     0.05   0.33   0.00    -0.00  -0.00  -0.01
  24  17     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  25   1     0.00   0.00  -0.00     0.03  -0.02   0.00    -0.00   0.00  -0.00
  26   1     0.00  -0.00  -0.00     0.02  -0.03  -0.03    -0.00   0.00   0.00
  27   1    -0.00  -0.00   0.00    -0.03  -0.01  -0.02     0.00  -0.00   0.00
  28   1    -0.00   0.00   0.00     0.06  -0.05  -0.14    -0.00   0.00   0.00
  29   1    -0.00  -0.00  -0.00     0.09   0.13   0.07    -0.00  -0.00  -0.00
  30   1     0.00   0.01  -0.00    -0.12  -0.00   0.03     0.00   0.00  -0.00
  31   1    -0.00  -0.00  -0.00    -0.10  -0.06  -0.01     0.00   0.00  -0.00
  32   1    -0.00  -0.00   0.06     0.09   0.04   0.02    -0.00  -0.00  -0.00
  33   1    -0.00  -0.00  -0.18     0.02  -0.03  -0.00    -0.00  -0.00  -0.03
