 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.105449   -1.580884   -0.907799
    2          6             0        6.083878   -0.500312    0.122170
    3          6             0        4.914873    0.465354   -0.048658
    4          6             0        3.552200   -0.176118    0.211408
    5          6             0        2.391465    0.810008    0.073370
    6          6             0        1.027822    0.170535    0.335996
    7          6             0       -0.133043    1.155771    0.196588
    8          6             0       -1.495566    0.518539    0.471894
    9          6             0       -2.656601    1.502845    0.323907
   10          6             0       -4.021863    0.900722    0.667973
   11          6             0       -4.468942   -0.200347   -0.294524
   12          6             0       -5.858514   -0.751219    0.030232
   13          6             0       -6.296814   -1.850609   -0.925725
   14          1             0        6.125088   -1.180915   -1.852779
   15          1             0        5.272516   -2.176829   -0.838285
   16          1             0        6.929306   -2.184858   -0.803460
   17          1             0        7.032471    0.048533    0.079355
   18          1             0        6.048690   -0.949220    1.121081
   19          1             0        4.933091    0.883092   -1.060659
   20          1             0        5.038070    1.325215    0.620280
   21          1             0        3.540041   -0.619096    1.213329
   22          1             0        3.397933   -1.014699   -0.475170
   23          1             0        2.402764    1.252586   -0.928831
   24          1             0        2.540422    1.651288    0.759278
   25          1             0        1.016463   -0.270573    1.338857
   26          1             0        0.878925   -0.671795   -0.348702
   27          1             0       -0.127185    1.590479   -0.809152
   28          1             0        0.020554    2.002272    0.875057
   29          1             0       -1.503164    0.091630    1.480915
   30          1             0       -1.638993   -0.333232   -0.201234
   31          1             0       -2.675803    1.892293   -0.700004
   32          1             0       -2.464394    2.375815    0.959115
   33          1             0       -4.783469    1.689516    0.683094
   34          1             0       -3.999482    0.504504    1.689193
   35          1             0       -3.744187   -1.021241   -0.286215
   36          1             0       -4.456894    0.182511   -1.321065
   37          1             0       -6.585610    0.069765    0.017923
   38          1             0       -5.867543   -1.124118    1.061613
   39          1             0       -7.288625   -2.233883   -0.680801
   40          1             0       -5.604398   -2.692642   -0.901676
   41          1             0       -6.329045   -1.488790   -1.953915
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    39.1358                49.3518                63.9347
 Red. masses --     9.4112                 8.6069                 9.2052
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9612                 2.6843                10.6749
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  27   1    -0.01  -0.04  -0.02     0.02   0.07   0.03    -0.00  -0.01   0.02
  28   1    -0.00  -0.02   0.03     0.01   0.05  -0.06     0.00   0.01   0.01
  29   1     0.01   0.03   0.01    -0.07  -0.42  -0.18     0.00   0.01  -0.02
  30   1     0.00   0.02  -0.03    -0.03  -0.28   0.36    -0.00  -0.02  -0.02
  31   1     0.00   0.01   0.00    -0.01   0.04   0.01     0.00  -0.01   0.02
  32   1     0.01   0.00  -0.01    -0.01   0.02  -0.03     0.01   0.04   0.03
  33   1    -0.03  -0.03   0.17    -0.01  -0.01  -0.00     0.09  -0.09  -0.00
  34   1    -0.12   0.11   0.05    -0.01  -0.01  -0.00     0.00  -0.03   0.08
  35   1     0.01   0.00   0.01    -0.08  -0.07   0.42    -0.12   0.13   0.01
  36   1     0.00   0.01   0.00    -0.30   0.29   0.11     0.01   0.07  -0.20
  37   1    -0.13  -0.10   0.61     0.00  -0.00   0.02     0.43  -0.48  -0.00
  38   1    -0.45   0.43   0.15    -0.00   0.02   0.00    -0.02  -0.21   0.60
  39   1     0.01  -0.06  -0.07    -0.00  -0.01  -0.03     0.00  -0.00   0.00
  40   1    -0.06  -0.05   0.09    -0.02  -0.01   0.06    -0.02   0.03   0.00
  41   1    -0.11   0.03   0.01    -0.06   0.04   0.01    -0.00   0.01  -0.04
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2911.8792              2912.8067              2914.6271
 Red. masses --     1.8864                 1.9125                 1.8807
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.3398                25.5325                 4.5751
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   2   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   3   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
   4   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.01  -0.03
   5   6     0.00   0.01   0.03     0.00   0.00   0.01     0.01   0.02   0.09
   6   6    -0.00  -0.01  -0.05    -0.00  -0.00  -0.01    -0.01  -0.04  -0.17
   7   6     0.01   0.02   0.08     0.00   0.00   0.00     0.01   0.04   0.15
   8   6    -0.01  -0.02  -0.10     0.00   0.01   0.01    -0.00  -0.00  -0.01
   9   6     0.03   0.09   0.21    -0.01  -0.03  -0.09    -0.02  -0.04  -0.10
  10   6     0.04  -0.05   0.03     0.13  -0.18   0.13    -0.03   0.03  -0.02
  11   6    -0.01   0.02  -0.02    -0.02   0.04  -0.04     0.00  -0.01   0.01
  12   6    -0.02   0.03  -0.03    -0.03   0.04  -0.03     0.01  -0.01   0.01
  13   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  14   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  16   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  17   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  18   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  19   1     0.00   0.00  -0.01     0.00   0.00  -0.00     0.00   0.01  -0.01
  20   1    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01
  21   1    -0.00  -0.01   0.03    -0.00  -0.00   0.01    -0.00  -0.03   0.07
  22   1     0.00   0.02   0.02     0.00   0.01   0.01     0.01   0.06   0.05
  23   1     0.00   0.03  -0.07     0.00   0.01  -0.01     0.00   0.10  -0.21
  24   1    -0.01  -0.06  -0.04    -0.00  -0.01  -0.01    -0.03  -0.18  -0.14
  25   1    -0.00  -0.06   0.12    -0.00  -0.01   0.02    -0.01  -0.18   0.38
  26   1     0.02   0.10   0.08     0.00   0.01   0.01     0.06   0.34   0.26
  27   1     0.00   0.09  -0.19    -0.00   0.00  -0.00     0.00   0.16  -0.34
  28   1    -0.03  -0.16  -0.12    -0.00  -0.00  -0.00    -0.05  -0.30  -0.23
  29   1    -0.00  -0.11   0.24    -0.00   0.02  -0.03    -0.00  -0.01   0.03
  30   1     0.03   0.19   0.14    -0.01  -0.04  -0.03     0.01   0.02   0.01
  31   1    -0.01   0.17  -0.40     0.00  -0.09   0.23     0.00  -0.08   0.18
  32   1    -0.11  -0.50  -0.36     0.03   0.16   0.11     0.05   0.24   0.17
  33   1    -0.16   0.16   0.00    -0.47   0.49   0.01     0.09  -0.10  -0.00
  34   1     0.00   0.02  -0.08     0.00   0.18  -0.49    -0.00  -0.01   0.05
  35   1     0.04  -0.04  -0.00     0.10  -0.11  -0.00    -0.02   0.02   0.00
  36   1    -0.00  -0.02   0.06    -0.00  -0.05   0.15     0.00   0.01  -0.03
  37   1     0.07  -0.08  -0.00     0.09  -0.11   0.00    -0.02   0.02  -0.00
  38   1    -0.00  -0.03   0.09    -0.00  -0.04   0.12     0.00   0.01  -0.02
  39   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  40   1    -0.00   0.00  -0.00    -0.01   0.01   0.00     0.00  -0.00  -0.00
  41   1     0.00   0.00  -0.00     0.00   0.00  -0.01     0.00  -0.00   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2918.9667              2923.4902              2927.2236
 Red. masses --     1.9130                 1.9596                 1.9870
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3660                 1.2190               215.6006
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   2   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   3   6     0.00   0.01   0.02     0.00   0.01   0.04     0.00   0.00   0.01
   4   6    -0.01  -0.02  -0.10    -0.01  -0.04  -0.16    -0.00  -0.01  -0.04
   5   6     0.01   0.04   0.17     0.01   0.02   0.07    -0.00  -0.00  -0.02
   6   6    -0.00  -0.01  -0.06     0.01   0.04   0.17     0.00   0.00   0.02
   7   6    -0.01  -0.04  -0.15     0.01   0.02   0.06     0.00   0.01   0.05
   8   6     0.01   0.01   0.08    -0.01  -0.02  -0.11     0.01   0.02   0.05
   9   6     0.01   0.02   0.05    -0.01  -0.02  -0.05     0.01   0.02   0.02
  10   6     0.01  -0.01   0.00    -0.01   0.01  -0.00     0.05  -0.06   0.04
  11   6     0.00  -0.00  -0.00    -0.01   0.01  -0.01     0.09  -0.17   0.17
  12   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.03  -0.05   0.04
  13   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  14   1     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  16   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  17   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  18   1     0.00  -0.00   0.00     0.00  -0.00   0.01     0.00  -0.00   0.00
  19   1     0.00   0.02  -0.05     0.00   0.04  -0.09     0.00   0.01  -0.03
  20   1    -0.01  -0.05  -0.03    -0.01  -0.09  -0.07    -0.00  -0.03  -0.02
  21   1    -0.00  -0.11   0.23    -0.01  -0.16   0.35    -0.00  -0.04   0.08
  22   1     0.04   0.20   0.16     0.06   0.31   0.25     0.01   0.07   0.06
  23   1     0.00   0.18  -0.38    -0.00   0.07  -0.15    -0.00  -0.02   0.04
  24   1    -0.05  -0.32  -0.25    -0.02  -0.13  -0.10     0.01   0.03   0.03
  25   1    -0.01  -0.06   0.13     0.01   0.16  -0.36     0.00   0.02  -0.05
  26   1     0.02   0.11   0.09    -0.05  -0.31  -0.24    -0.01  -0.04  -0.03
  27   1    -0.00  -0.15   0.34     0.00   0.06  -0.13     0.00   0.04  -0.10
  28   1     0.05   0.29   0.23    -0.02  -0.11  -0.09    -0.01  -0.08  -0.06
  29   1     0.00   0.09  -0.20    -0.00  -0.11   0.27    -0.00   0.05  -0.10
  30   1    -0.03  -0.14  -0.10     0.03   0.18   0.13    -0.02  -0.11  -0.08
  31   1     0.00   0.04  -0.09    -0.00  -0.03   0.08     0.00   0.00   0.00
  32   1    -0.03  -0.11  -0.08     0.03   0.12   0.09    -0.02  -0.09  -0.07
  33   1    -0.02   0.02  -0.00     0.04  -0.04   0.00    -0.17   0.18   0.00
  34   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.04  -0.11
  35   1    -0.01   0.01  -0.00     0.03  -0.03   0.00    -0.34   0.38   0.01
  36   1    -0.00  -0.00   0.00    -0.00  -0.01   0.02     0.01   0.23  -0.62
  37   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.09   0.10  -0.00
  38   1     0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00   0.05  -0.14
  39   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  40   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.01  -0.01   0.00
  41   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.01   0.02
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2928.4510              2930.9162              2943.6890
 Red. masses --     1.9933                 2.0171                 1.9771
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.9528               370.1174                85.1889
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   2   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.02  -0.02
   3   6    -0.00  -0.01  -0.04     0.00   0.02   0.06     0.02   0.08   0.27
   4   6     0.01   0.03   0.11    -0.01  -0.03  -0.14     0.01   0.02   0.10
   5   6     0.01   0.02   0.09    -0.01  -0.04  -0.17     0.00   0.00   0.02
   6   6    -0.00  -0.01  -0.01    -0.01  -0.03  -0.13     0.00   0.00   0.01
   7   6    -0.01  -0.02  -0.11    -0.01  -0.02  -0.10     0.00   0.00   0.00
   8   6    -0.01  -0.03  -0.20    -0.01  -0.01  -0.10     0.00  -0.00   0.00
   9   6    -0.01  -0.02  -0.05    -0.00  -0.01  -0.02    -0.00  -0.00  -0.00
  10   6     0.01  -0.01   0.02    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  11   6     0.02  -0.05   0.06     0.00  -0.01   0.01    -0.00  -0.00   0.00
  12   6     0.01  -0.02   0.01     0.00  -0.00   0.00    -0.00   0.00   0.00
  13   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  14   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  15   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  16   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  17   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  18   1    -0.00   0.00  -0.01     0.00  -0.01   0.02    -0.01  -0.05   0.11
  19   1    -0.00  -0.04   0.09     0.00   0.06  -0.13     0.01   0.24  -0.55
  20   1     0.01   0.09   0.06    -0.02  -0.12  -0.09    -0.07  -0.53  -0.40
  21   1     0.01   0.11  -0.24    -0.01  -0.13   0.29     0.00   0.09  -0.20
  22   1    -0.04  -0.21  -0.17     0.05   0.25   0.20    -0.03  -0.15  -0.12
  23   1     0.00   0.09  -0.19    -0.00  -0.16   0.36    -0.00   0.02  -0.05
  24   1    -0.03  -0.16  -0.13     0.05   0.29   0.23    -0.01  -0.04  -0.03
  25   1    -0.00  -0.01   0.02    -0.00  -0.11   0.25     0.00   0.00  -0.01
  26   1     0.01   0.03   0.03     0.04   0.23   0.18    -0.00  -0.01  -0.01
  27   1    -0.00  -0.10   0.22    -0.00  -0.09   0.20    -0.00   0.00  -0.00
  28   1     0.03   0.18   0.14     0.03   0.17   0.13    -0.00  -0.00  -0.00
  29   1    -0.00  -0.21   0.49    -0.00  -0.10   0.24     0.00   0.00  -0.00
  30   1     0.05   0.30   0.22     0.03   0.15   0.11    -0.00  -0.00  -0.00
  31   1     0.00  -0.03   0.09     0.00  -0.01   0.03    -0.00  -0.00   0.00
  32   1     0.03   0.12   0.09     0.01   0.06   0.05     0.00   0.00   0.00
  33   1    -0.02   0.02   0.00     0.01  -0.01   0.00    -0.00   0.00  -0.00
  34   1    -0.00   0.02  -0.06    -0.00   0.01  -0.02     0.00  -0.00   0.00
  35   1    -0.09   0.10   0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
  36   1     0.00   0.08  -0.22     0.00   0.02  -0.04    -0.00  -0.00   0.00
  37   1    -0.03   0.04  -0.00    -0.01   0.01  -0.00     0.01  -0.02   0.00
  38   1     0.00   0.01  -0.04     0.00   0.00  -0.00    -0.00   0.01  -0.02
  39   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  40   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  41   1    -0.00  -0.00   0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2944.1267              2949.1367              2951.4496
 Red. masses --     1.4933                 1.5277                 1.4769
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.1567                81.8073                63.1293
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   2   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   3   6     0.00   0.00   0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   4   6     0.00   0.00   0.00     0.00   0.01  -0.00    -0.00  -0.02   0.01
   5   6    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00   0.03  -0.01
   6   6     0.00   0.00   0.00    -0.00  -0.03   0.01     0.01   0.03  -0.01
   7   6    -0.00  -0.00   0.00     0.01   0.06  -0.01    -0.01  -0.10   0.03
   8   6     0.00  -0.00   0.01     0.01   0.03   0.01     0.00   0.02  -0.00
   9   6     0.00   0.01   0.01    -0.02  -0.14   0.10     0.00   0.05  -0.00
  10   6    -0.03   0.01   0.06    -0.03  -0.01   0.09    -0.07   0.03   0.13
  11   6    -0.00   0.00   0.01     0.02  -0.02  -0.01     0.02  -0.02  -0.02
  12   6     0.11  -0.07  -0.15    -0.01   0.00   0.01    -0.03   0.01   0.04
  13   6    -0.02  -0.00   0.01     0.00   0.00  -0.00     0.01   0.00  -0.00
  14   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  15   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  16   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  17   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
  18   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  19   1     0.00   0.01  -0.02     0.00  -0.00   0.00    -0.00  -0.00   0.01
  20   1    -0.00  -0.02  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  21   1     0.00   0.00  -0.01    -0.00  -0.01   0.02     0.00   0.03  -0.07
  22   1    -0.00  -0.01  -0.01    -0.00  -0.02  -0.02     0.01   0.05   0.05
  23   1     0.00   0.00  -0.00    -0.00   0.01  -0.02     0.00  -0.04   0.10
  24   1     0.00   0.00   0.00     0.00   0.02   0.02    -0.01  -0.08  -0.08
  25   1     0.00  -0.00   0.00    -0.00   0.04  -0.10     0.00  -0.04   0.12
  26   1    -0.00  -0.01  -0.01     0.01   0.07   0.07    -0.02  -0.09  -0.09
  27   1    -0.00   0.00  -0.01     0.00  -0.07   0.18    -0.00   0.12  -0.35
  28   1     0.00   0.00   0.00    -0.03  -0.15  -0.14     0.05   0.27   0.24
  29   1    -0.00   0.01  -0.02     0.00  -0.02   0.06    -0.00  -0.02   0.06
  30   1    -0.00   0.00   0.00    -0.02  -0.11  -0.09    -0.01  -0.07  -0.06
  31   1    -0.00  -0.00   0.02    -0.02   0.20  -0.63     0.00  -0.04   0.12
  32   1    -0.01  -0.04  -0.03     0.07   0.31   0.27    -0.03  -0.13  -0.10
  33   1     0.12  -0.12   0.01     0.12  -0.13   0.02     0.28  -0.31   0.03
  34   1    -0.01   0.10  -0.23    -0.02   0.15  -0.35    -0.03   0.22  -0.50
  35   1     0.02  -0.03   0.00    -0.08   0.09  -0.01    -0.10   0.11  -0.01
  36   1     0.00   0.02  -0.04     0.00  -0.02   0.05     0.00  -0.04   0.09
  37   1    -0.42   0.49  -0.05     0.04  -0.04   0.01     0.10  -0.12   0.01
  38   1     0.02  -0.25   0.60    -0.00   0.03  -0.06    -0.01   0.07  -0.15
  39   1     0.06   0.02  -0.02    -0.01  -0.00   0.00    -0.02  -0.01   0.01
  40   1     0.01  -0.02   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  41   1    -0.01   0.01  -0.03     0.00  -0.00   0.00     0.00  -0.00   0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2953.3274              2954.3371              2957.6795
 Red. masses --     1.4889                 1.4795                 1.6424
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8625                30.4012                28.4191
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
   2   6     0.01   0.01  -0.01     0.01   0.01  -0.01     0.12   0.10  -0.08
   3   6    -0.00  -0.02   0.01    -0.00  -0.00  -0.00    -0.00  -0.05   0.00
   4   6     0.00   0.04  -0.01    -0.01  -0.07   0.02    -0.01  -0.05   0.01
   5   6     0.01   0.08  -0.02     0.01   0.09  -0.02     0.01   0.09  -0.02
   6   6    -0.02  -0.15   0.04     0.01   0.07  -0.02    -0.00  -0.00   0.00
   7   6    -0.00  -0.05   0.02    -0.01  -0.08   0.02     0.01   0.08  -0.02
   8   6     0.01   0.07  -0.00     0.00   0.00   0.00    -0.01  -0.05   0.01
   9   6     0.00   0.01  -0.01    -0.01  -0.09   0.04     0.00   0.03  -0.01
  10   6     0.01  -0.00  -0.02     0.04  -0.02  -0.06    -0.02   0.01   0.03
  11   6     0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.02   0.01   0.03
  12   6     0.01  -0.00  -0.01     0.02  -0.01  -0.02    -0.01   0.01   0.01
  13   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  14   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.01
  15   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.01   0.01   0.00
  16   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  17   1    -0.03  -0.02   0.00    -0.05  -0.03   0.00    -0.41  -0.24   0.02
  18   1     0.00  -0.01   0.03    -0.00  -0.01   0.03    -0.00  -0.12   0.28
  19   1     0.00   0.03  -0.08    -0.00  -0.00   0.01    -0.00   0.05  -0.13
  20   1     0.01   0.05   0.04    -0.00   0.00   0.00     0.02   0.14   0.12
  21   1    -0.00  -0.04   0.11     0.00   0.09  -0.25    -0.00   0.06  -0.17
  22   1    -0.02  -0.09  -0.08     0.04   0.19   0.18     0.02   0.13   0.12
  23   1    -0.00  -0.10   0.26     0.00  -0.10   0.28    -0.00  -0.10   0.28
  24   1    -0.04  -0.22  -0.20    -0.04  -0.23  -0.21    -0.04  -0.22  -0.21
  25   1     0.00   0.18  -0.50     0.00  -0.08   0.23     0.00   0.01  -0.03
  26   1     0.07   0.37   0.35    -0.03  -0.18  -0.17     0.00   0.03   0.02
  27   1     0.00   0.06  -0.17    -0.00   0.09  -0.26     0.00  -0.09   0.27
  28   1     0.03   0.12   0.12     0.04   0.20   0.18    -0.04  -0.20  -0.19
  29   1     0.00  -0.06   0.19    -0.00  -0.01   0.03    -0.00   0.06  -0.16
  30   1    -0.04  -0.20  -0.17    -0.01  -0.03  -0.03     0.03   0.15   0.13
  31   1     0.00  -0.01   0.03    -0.01   0.10  -0.32     0.00  -0.03   0.10
  32   1    -0.00  -0.01  -0.01     0.05   0.22   0.19    -0.02  -0.08  -0.06
  33   1    -0.04   0.05  -0.00    -0.16   0.18  -0.01     0.08  -0.09   0.01
  34   1     0.01  -0.04   0.09     0.02  -0.11   0.24    -0.01   0.06  -0.13
  35   1    -0.02   0.02  -0.00     0.02  -0.03   0.00     0.08  -0.09   0.01
  36   1     0.00  -0.02   0.05    -0.00   0.01  -0.03    -0.00   0.04  -0.10
  37   1    -0.02   0.03  -0.00    -0.06   0.07  -0.01     0.03  -0.04   0.00
  38   1     0.00  -0.02   0.04     0.00  -0.04   0.09    -0.00   0.02  -0.05
  39   1     0.01   0.00  -0.00     0.02   0.01  -0.00    -0.01  -0.01   0.00
  40   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.01  -0.00
  41   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2958.9248              2959.0957              2960.9067
 Red. masses --     1.7117                 1.5110                 1.5273
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    38.7477                37.9309               105.7428
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   2   6     0.14   0.12  -0.10    -0.03  -0.03   0.02    -0.03  -0.03   0.02
   3   6    -0.00  -0.04  -0.00     0.00   0.04  -0.01    -0.00  -0.03   0.02
   4   6     0.00   0.02  -0.01    -0.02  -0.13   0.03     0.01   0.08  -0.02
   5   6    -0.01  -0.08   0.02     0.00  -0.01   0.00     0.01   0.08  -0.02
   6   6     0.00   0.02  -0.00    -0.00  -0.01   0.00     0.01   0.05  -0.01
   7   6    -0.00  -0.03   0.01     0.01   0.07  -0.02     0.00   0.04  -0.01
   8   6     0.01   0.06  -0.01     0.01   0.09  -0.01    -0.00  -0.04  -0.01
   9   6    -0.00  -0.00  -0.00     0.00   0.04  -0.02     0.00   0.00  -0.01
  10   6     0.02  -0.01  -0.03     0.00   0.00  -0.02     0.01  -0.01  -0.02
  11   6     0.04  -0.03  -0.05     0.05  -0.03  -0.06     0.09  -0.07  -0.09
  12   6     0.01  -0.01  -0.01     0.01  -0.00  -0.01     0.01  -0.01  -0.01
  13   6    -0.01  -0.00   0.01    -0.01   0.00   0.00    -0.01   0.00   0.01
  14   1    -0.00   0.00  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1     0.01   0.01  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  16   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  17   1    -0.49  -0.29   0.02     0.10   0.06  -0.00     0.11   0.07  -0.00
  18   1    -0.00  -0.14   0.33    -0.00   0.03  -0.08     0.00   0.03  -0.06
  19   1     0.00   0.03  -0.10    -0.00  -0.05   0.15     0.00   0.05  -0.13
  20   1     0.02   0.12   0.10    -0.02  -0.11  -0.09     0.01   0.07   0.06
  21   1    -0.00  -0.03   0.08     0.00   0.15  -0.42    -0.00  -0.09   0.26
  22   1    -0.01  -0.05  -0.05     0.06   0.32   0.30    -0.04  -0.20  -0.19
  23   1    -0.00   0.10  -0.27    -0.00   0.00  -0.00    -0.00  -0.09   0.25
  24   1     0.04   0.21   0.20     0.00   0.00   0.00    -0.04  -0.20  -0.19
  25   1    -0.00  -0.03   0.07     0.00   0.01  -0.04    -0.00  -0.06   0.16
  26   1    -0.01  -0.06  -0.05     0.01   0.03   0.03    -0.02  -0.12  -0.12
  27   1    -0.00   0.04  -0.11     0.00  -0.08   0.22     0.00  -0.04   0.13
  28   1     0.01   0.08   0.07    -0.03  -0.17  -0.16    -0.02  -0.09  -0.08
  29   1     0.00  -0.06   0.19     0.00  -0.09   0.26    -0.00   0.02  -0.08
