 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.626739   -0.114915   -0.256193
    2          6             0        5.941707    0.565930    0.882098
    3          6             0        4.535488    1.045317    0.534362
    4          6             0        3.556471   -0.094308    0.253678
    5          6             0        2.133492    0.393469   -0.022248
    6          6             0        1.157665   -0.745827   -0.317563
    7          6             0       -0.271943   -0.262710   -0.564969
    8          6             0       -1.241941   -1.403865   -0.874283
    9          6             0       -2.672559   -0.937038   -1.157879
   10          6             0       -3.373542   -0.331302    0.058862
   11          6             0       -4.819601    0.075875   -0.226163
   12          6             0       -5.525534    0.674601    0.991308
   13          6             0       -6.962763    1.080468    0.700992
   14          1             0        6.670839    0.502283   -1.074994
   15          1             0        6.126464   -0.967113   -0.534060
   16          1             0        7.586869   -0.384400   -0.011476
   17          1             0        6.555982    1.413158    1.210285
   18          1             0        5.897536   -0.114908    1.739540
   19          1             0        4.580868    1.708656   -0.335679
   20          1             0        4.139304    1.664091    1.348073
   21          1             0        3.547690   -0.787747    1.101789
   22          1             0        3.907945   -0.686142   -0.597622
   23          1             0        2.142053    1.096977   -0.862139
   24          1             0        1.771868    0.974032    0.833642
   25          1             0        1.164424   -1.459535    0.513729
   26          1             0        1.509439   -1.314440   -1.185523
   27          1             0       -0.278442    0.458179   -1.390050
   28          1             0       -0.619917    0.298264    0.308732
   29          1             0       -1.248321   -2.113004   -0.039202
   30          1             0       -0.858676   -1.972179   -1.730184
   31          1             0       -3.271535   -1.777066   -1.529506
   32          1             0       -2.664218   -0.207270   -1.975041
   33          1             0       -2.816026    0.540576    0.416799
   34          1             0       -3.350883   -1.046731    0.888414
   35          1             0       -5.382117   -0.792973   -0.585550
   36          1             0       -4.842570    0.793484   -1.053845
   37          1             0       -4.955528    1.539898    1.350725
   38          1             0       -5.497914   -0.047258    1.816549
   39          1             0       -7.008591    1.826107   -0.093399
   40          1             0       -7.453097    1.504612    1.578544
   41          1             0       -7.555348    0.225070    0.375036
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -108.2291                39.9038                47.4076
 Red. masses --     1.4028                 9.9869                 9.4432
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5055                 6.0791                16.5568
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   1     0.03   0.02   0.01     0.16   0.11   0.02    -0.05  -0.05   0.01
  19   1    -0.01   0.01   0.02    -0.08   0.07   0.14     0.12  -0.04  -0.08
  20   1     0.01  -0.01   0.02     0.04  -0.11   0.17     0.02   0.10  -0.10
  21   1     0.00  -0.01  -0.01    -0.06  -0.03  -0.03     0.09   0.03   0.03
  22   1     0.01   0.01  -0.00    -0.02   0.05  -0.02     0.06  -0.02   0.02
  23   1     0.01  -0.00  -0.01    -0.02   0.02  -0.03     0.04  -0.02   0.02
  24   1     0.01   0.01  -0.00    -0.04   0.04  -0.03     0.05  -0.04   0.02
  25   1    -0.01   0.01   0.01    -0.02   0.02  -0.01    -0.01  -0.02  -0.02
  26   1    -0.01  -0.00   0.01    -0.05   0.03  -0.02    -0.03   0.00  -0.02
  27   1    -0.01   0.01   0.01    -0.10  -0.05  -0.03    -0.01   0.01   0.01
  28   1    -0.01  -0.01   0.01    -0.06  -0.00  -0.01     0.01   0.03   0.01
  29   1     0.01  -0.02  -0.03    -0.15   0.03   0.10    -0.09   0.08   0.08
  30   1    -0.00   0.02  -0.03    -0.04  -0.12   0.11     0.01  -0.05   0.10
  31   1    -0.01  -0.04   0.05    -0.06   0.10  -0.12    -0.01  -0.07  -0.05
  32   1    -0.04  -0.05  -0.03     0.07   0.09  -0.00    -0.05  -0.07  -0.11
  33   1     0.02   0.02  -0.03     0.01  -0.01   0.00     0.02  -0.04  -0.09
  34   1     0.00   0.04   0.01     0.03  -0.03  -0.05     0.01  -0.03  -0.08
  35   1     0.02   0.07  -0.10     0.00  -0.00   0.05    -0.08   0.06   0.07
  36   1     0.03   0.12   0.06    -0.01  -0.00   0.03    -0.07   0.05   0.08
  37   1    -0.01  -0.12   0.12     0.03   0.01   0.03    -0.01   0.03   0.09
  38   1    -0.09  -0.13  -0.03     0.02   0.01   0.04    -0.01   0.03   0.10
  39   1     0.04  -0.34  -0.35     0.08  -0.04  -0.06     0.10  -0.06  -0.09
  40   1     0.16   0.50  -0.15    -0.02  -0.02  -0.08    -0.09  -0.01  -0.13
  41   1    -0.17  -0.04   0.45     0.08  -0.04  -0.07     0.11  -0.06  -0.09
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   369.8441               384.6617               439.0744
 Red. masses --     9.5555                 8.6526                 9.1387
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2310                10.2135                 0.0474
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.03  -0.02    -0.21   0.14   0.04    -0.01   0.01   0.01
   2   6     0.07  -0.05   0.03     0.18   0.07   0.23    -0.08   0.02  -0.04
   3   6     0.13   0.22   0.04     0.21  -0.19  -0.13    -0.11  -0.15  -0.02
   4   6     0.10   0.18   0.04     0.12  -0.17  -0.05    -0.08  -0.09  -0.02
   5   6    -0.06  -0.23  -0.02     0.14   0.15   0.05     0.07   0.23   0.03
   6   6    -0.16  -0.20  -0.05    -0.07   0.27   0.01     0.29   0.07   0.06
   7   6    -0.10   0.10  -0.01    -0.23  -0.15  -0.07     0.22  -0.16   0.00
   8   6    -0.22   0.20   0.01    -0.16  -0.27  -0.06    -0.02   0.02  -0.06
   9   6    -0.25   0.09   0.22    -0.05   0.12   0.08    -0.12   0.04   0.18
  10   6    -0.10   0.07   0.20     0.04   0.07   0.14    -0.35   0.10  -0.01
  11   6     0.03  -0.08  -0.22     0.07  -0.05  -0.09    -0.29   0.06  -0.11
  12   6     0.23  -0.13  -0.19     0.03  -0.05  -0.13     0.19  -0.03   0.13
  13   6     0.26  -0.10  -0.02     0.02   0.01   0.04     0.29  -0.13  -0.10
  14   1    -0.01  -0.00  -0.00    -0.14   0.07   0.03     0.02  -0.00   0.00
  15   1     0.01  -0.01   0.00    -0.15   0.08   0.04     0.01   0.00  -0.01
  16   1     0.01   0.00  -0.02    -0.04  -0.03  -0.13    -0.01   0.01   0.03
  17   1     0.06  -0.06   0.05     0.04   0.05   0.03    -0.05   0.03  -0.04
  18   1    -0.03  -0.04  -0.02     0.09   0.04   0.08     0.01   0.02   0.00
  19   1     0.06   0.06   0.01     0.12  -0.14  -0.10    -0.05  -0.04  -0.00
  20   1     0.06   0.07   0.01    -0.01   0.03  -0.14    -0.04  -0.05  -0.00
  21   1     0.07   0.06   0.02     0.02  -0.04  -0.01    -0.06  -0.04  -0.02
  22   1     0.07   0.05   0.02    -0.01  -0.07  -0.02    -0.06  -0.03  -0.02
  23   1    -0.05  -0.07  -0.01     0.07   0.06   0.03     0.03   0.07   0.01
  24   1    -0.05  -0.07  -0.01     0.09   0.04   0.03     0.03   0.06   0.01
  25   1    -0.08  -0.07  -0.02    -0.01   0.08   0.01     0.13   0.04   0.03
  26   1    -0.08  -0.06  -0.02    -0.00   0.07   0.01     0.13   0.03   0.03
  27   1    -0.00   0.03  -0.00    -0.12  -0.06  -0.03     0.07  -0.04   0.01
  28   1     0.00   0.04   0.00    -0.11  -0.05  -0.03     0.06  -0.04  -0.00
  29   1    -0.03   0.04  -0.01    -0.05  -0.09  -0.03     0.03  -0.05  -0.06
  30   1    -0.09   0.07  -0.02    -0.08  -0.06  -0.04    -0.07   0.05  -0.08
  31   1    -0.07   0.00   0.11    -0.09   0.11  -0.03    -0.01  -0.01   0.07
  32   1    -0.13   0.01   0.05     0.05   0.09   0.07    -0.06  -0.01   0.03
  33   1    -0.05   0.03   0.06    -0.01   0.03   0.05    -0.13   0.04   0.01
  34   1    -0.06   0.04   0.07     0.00   0.02   0.04    -0.14   0.05   0.02
  35   1     0.03  -0.03  -0.07     0.04  -0.03  -0.03    -0.12   0.03  -0.01
  36   1     0.04  -0.03  -0.07     0.03  -0.03  -0.04    -0.11   0.04  -0.01
  37   1     0.09  -0.05  -0.07     0.02  -0.02  -0.04     0.08  -0.02   0.02
  38   1     0.09  -0.05  -0.07     0.02  -0.02  -0.04     0.07  -0.02   0.02
  39   1     0.06  -0.02   0.00    -0.02   0.01   0.02     0.14  -0.07  -0.06
  40   1     0.10  -0.03   0.01     0.05  -0.00   0.04    -0.01  -0.02  -0.09
  41   1     0.06  -0.02   0.00    -0.02   0.01   0.02     0.14  -0.06  -0.06
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   487.6851               523.4996               758.0478
 Red. masses --     8.4501                 8.6949                 1.7736
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2426                 0.7788                26.7950
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.09   0.03     0.01  -0.01  -0.01     0.00   0.01   0.03
   2   6     0.33   0.06   0.21     0.05  -0.00   0.02     0.02   0.02  -0.01
   3   6     0.20  -0.26  -0.03     0.06   0.09   0.01     0.02  -0.00  -0.05
   4   6    -0.32   0.11  -0.10     0.04   0.03   0.01     0.02  -0.01  -0.09
   5   6    -0.38   0.05  -0.08    -0.08  -0.18  -0.03     0.01   0.01  -0.09
   6   6    -0.00  -0.25  -0.02    -0.28   0.01  -0.06    -0.00   0.02  -0.10
   7   6     0.15   0.03   0.03    -0.18   0.10  -0.07     0.00  -0.02  -0.09
   8   6     0.09   0.17   0.03     0.34  -0.24  -0.03     0.04  -0.01  -0.06
   9   6     0.05  -0.02   0.01     0.38   0.01   0.21     0.05   0.06  -0.00
  10   6    -0.01  -0.02  -0.03    -0.18   0.09  -0.07     0.02   0.09   0.00
  11   6    -0.02   0.01   0.01    -0.25   0.08  -0.05     0.00   0.07  -0.03
  12   6    -0.01   0.01   0.02     0.03   0.04   0.16     0.01   0.03  -0.00
  13   6    -0.01   0.00  -0.00     0.07  -0.03  -0.03     0.00   0.00   0.00
  14   1    -0.09   0.06   0.03    -0.01  -0.00  -0.00    -0.02  -0.02  -0.01
  15   1    -0.12   0.08   0.04    -0.01   0.00   0.01    -0.04   0.02   0.04
  16   1     0.00  -0.06  -0.14     0.01  -0.01  -0.02     0.00  -0.02  -0.02
  17   1     0.04   0.10  -0.05     0.03  -0.02   0.02     0.00  -0.01   0.04
  18   1     0.21   0.08   0.11    -0.00  -0.01  -0.00    -0.03  -0.02  -0.02
  19   1     0.14  -0.13  -0.05     0.03   0.02   0.00    -0.02   0.12   0.08
  20   1     0.04   0.01  -0.08     0.02   0.03   0.00    -0.02  -0.13   0.07
  21   1    -0.14   0.01  -0.04     0.03   0.02   0.01    -0.10   0.17   0.12
  22   1    -0.15   0.01  -0.04     0.03   0.01   0.01     0.04  -0.20   0.13
  23   1    -0.17   0.00  -0.03    -0.02  -0.05  -0.01    -0.09   0.22   0.16
  24   1    -0.16  -0.01  -0.03    -0.02  -0.05  -0.01     0.02  -0.24   0.15
  25   1     0.01  -0.06  -0.00    -0.13  -0.00  -0.02    -0.10   0.22   0.16
  26   1     0.00  -0.06  -0.01    -0.12  -0.01  -0.02     0.03  -0.24   0.15
  27   1     0.08   0.02   0.02    -0.09   0.01  -0.03    -0.11   0.18   0.14
  28   1     0.08   0.02   0.02    -0.11   0.01  -0.03     0.02  -0.23   0.13
  29   1     0.04   0.05   0.01     0.21  -0.14  -0.07    -0.02   0.12   0.09
  30   1     0.03   0.05   0.01     0.07   0.04  -0.09    -0.02  -0.14   0.07
  31   1     0.05  -0.05   0.03     0.08   0.07  -0.05     0.00  -0.04   0.15
  32   1    -0.02  -0.03  -0.02     0.23   0.05   0.10    -0.05  -0.10  -0.10
  33   1     0.00  -0.01  -0.01    -0.11   0.05   0.01     0.04  -0.08   0.22
  34   1    -0.00  -0.01  -0.01    -0.09   0.05   0.00    -0.14  -0.13  -0.12
  35   1    -0.01   0.01   0.00    -0.10   0.03   0.01     0.05  -0.09   0.17
  36   1    -0.01   0.01   0.01    -0.12   0.04   0.00    -0.13  -0.11  -0.11
  37   1    -0.00   0.00   0.01     0.02   0.01   0.04     0.00  -0.04   0.11
  38   1    -0.00   0.00   0.01     0.02   0.00   0.04    -0.04  -0.08  -0.08
  39   1     0.00  -0.00  -0.00     0.06  -0.03  -0.03    -0.03  -0.01  -0.01
  40   1    -0.01   0.00  -0.00    -0.05   0.00  -0.06    -0.01  -0.01  -0.00
  41   1     0.00  -0.00  -0.00     0.06  -0.03  -0.03     0.03  -0.03   0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   760.1551               766.6725               785.5214
 Red. masses --     1.9538                 2.0479                 2.5445
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9691                 7.4806                 4.8041
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.03  -0.05     0.00   0.03   0.04    -0.02  -0.04  -0.04
   2   6    -0.03  -0.02   0.02     0.04   0.03  -0.02    -0.05  -0.05   0.02
   3   6    -0.04   0.02   0.09     0.04  -0.01  -0.09    -0.04  -0.00   0.09
   4   6    -0.01   0.00   0.14     0.01  -0.01  -0.10     0.00   0.04   0.04
   5   6    -0.00  -0.02   0.09    -0.01   0.02   0.00     0.04  -0.00  -0.07
   6   6    -0.03   0.01   0.02    -0.02  -0.01   0.11     0.06  -0.01  -0.09
   7   6    -0.01  -0.03  -0.04    -0.03  -0.02   0.15     0.02   0.07   0.02
   8   6     0.04  -0.01  -0.06    -0.04   0.01   0.08    -0.06   0.00   0.08
   9   6     0.06   0.06  -0.01    -0.01  -0.00  -0.01    -0.11  -0.13   0.02
  10   6     0.03   0.11  -0.01     0.03   0.04  -0.06    -0.03  -0.12  -0.01
  11   6     0.01   0.09  -0.04     0.06   0.09  -0.02     0.05   0.07  -0.01
  12   6     0.01   0.05  -0.01     0.02   0.07  -0.02     0.05   0.15  -0.06
  13   6     0.00   0.00   0.00    -0.01   0.01  -0.00     0.01   0.03  -0.01
  14   1     0.02   0.02   0.01    -0.02  -0.03  -0.02     0.01   0.06   0.05
  15   1     0.06  -0.03  -0.07    -0.07   0.03   0.08     0.09  -0.03  -0.12
  16   1    -0.00   0.03   0.03     0.00  -0.03  -0.03    -0.00   0.05   0.04
  17   1    -0.00   0.02  -0.07     0.01  -0.02   0.08    -0.02   0.04  -0.13
  18   1     0.05   0.03   0.04    -0.06  -0.04  -0.04     0.09   0.07   0.07
  19   1     0.03  -0.18  -0.12    -0.03   0.16   0.10     0.05  -0.12  -0.07
  20   1     0.03   0.21  -0.11    -0.01  -0.18   0.09     0.00   0.13  -0.07
  21   1     0.12  -0.23  -0.16    -0.04   0.15   0.10    -0.03  -0.04  -0.04
  22   1    -0.02   0.27  -0.16    -0.02  -0.18   0.08     0.06   0.08  -0.01
  23   1     0.12  -0.18  -0.12    -0.07  -0.03  -0.03    -0.00   0.12   0.08
  24   1    -0.05   0.19  -0.13     0.06   0.04   0.01    -0.02  -0.14   0.06
  25   1    -0.03  -0.06  -0.05     0.14  -0.18  -0.13    -0.02   0.13   0.10
  26   1     0.03   0.08  -0.03    -0.08   0.20  -0.14     0.00  -0.16   0.08
  27   1    -0.02   0.05   0.04     0.12  -0.26  -0.18    -0.03   0.00  -0.01
  28   1    -0.03  -0.08   0.02    -0.03   0.29  -0.16     0.09   0.05   0.02
  29   1    -0.03   0.07   0.05     0.01  -0.17  -0.13     0.06  -0.09  -0.06
  30   1    -0.00  -0.09   0.04     0.02   0.20  -0.09    -0.01   0.12  -0.05
  31   1    -0.00  -0.05   0.18    -0.01  -0.02   0.04    -0.03   0.08  -0.26
  32   1    -0.06  -0.12  -0.12     0.01  -0.04  -0.04     0.10   0.16   0.17
  33   1     0.05  -0.11   0.27     0.07  -0.08   0.11     0.05   0.02  -0.22
  34   1    -0.17  -0.16  -0.16    -0.10  -0.09  -0.10     0.04   0.13   0.13
  35   1     0.06  -0.11   0.22     0.05  -0.09   0.22    -0.04  -0.02   0.18
  36   1    -0.16  -0.15  -0.15    -0.12  -0.15  -0.15     0.01  -0.13  -0.13
  37   1     0.00  -0.05   0.15     0.01  -0.07   0.19     0.06  -0.12   0.30
  38   1    -0.06  -0.11  -0.10    -0.09  -0.13  -0.13    -0.17  -0.19  -0.21
  39   1    -0.04  -0.02  -0.01    -0.08  -0.02  -0.01    -0.18  -0.03  -0.02
  40   1    -0.01  -0.01   0.00    -0.00  -0.02   0.01    -0.01  -0.06   0.02
  41   1     0.04  -0.03   0.02     0.05  -0.05   0.04     0.12  -0.11   0.07
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   797.0473               814.1140               855.3606
 Red. masses --     2.5081                 2.8018                 3.5863
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.9734                17.2824                 4.8022
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.08  -0.03     0.10   0.06  -0.09    -0.05   0.02   0.11
   2   6    -0.10  -0.12   0.04     0.09   0.14   0.01    -0.00  -0.04  -0.08
   3   6    -0.03  -0.00   0.10    -0.07   0.04   0.11     0.09  -0.04  -0.15
   4   6     0.05   0.08  -0.02    -0.06  -0.09   0.10    -0.01   0.02   0.05
   5   6     0.07  -0.01  -0.11    -0.01   0.03  -0.09    -0.02   0.00   0.13
   6   6    -0.00   0.01  -0.04     0.04   0.01  -0.12     0.06  -0.03  -0.08
   7   6    -0.05  -0.03   0.10    -0.00  -0.02   0.07     0.05   0.11  -0.07
   8   6    -0.04  -0.00   0.09    -0.07   0.02   0.14    -0.08  -0.02   0.12
   9   6     0.04   0.06  -0.01    -0.01   0.01   0.01    -0.14  -0.16   0.05
  10   6     0.05   0.08  -0.07     0.03   0.03  -0.08     0.02   0.04  -0.08
  11   6     0.01  -0.02   0.01     0.03   0.01   0.01     0.09   0.15  -0.01
  12   6    -0.03  -0.10   0.03    -0.02  -0.05   0.01    -0.04  -0.12   0.02
  13   6    -0.02  -0.02   0.01    -0.01  -0.01   0.00    -0.03  -0.07   0.01
  14   1    -0.01   0.17   0.14     0.08  -0.24  -0.22    -0.07   0.09   0.09
  15   1     0.19  -0.06  -0.26    -0.17   0.03   0.28     0.00   0.02  -0.04
  16   1     0.00   0.10   0.06    -0.01  -0.11  -0.01     0.01   0.02  -0.03
  17   1    -0.03   0.09  -0.28     0.03  -0.08   0.29    -0.00   0.00  -0.04
  18   1     0.16   0.16   0.17    -0.09  -0.19  -0.18    -0.05   0.05   0.02
  19   1     0.09  -0.10  -0.05    -0.04  -0.16  -0.10    -0.05   0.13   0.07
  20   1    -0.01   0.12  -0.06    -0.01   0.17  -0.09     0.06  -0.16   0.09
  21   1    -0.06   0.05   0.02    -0.04  -0.18  -0.10     0.12  -0.01   0.00
  22   1     0.12  -0.00   0.06     0.02   0.14  -0.07    -0.13   0.02  -0.05
  23   1    -0.06   0.16   0.11     0.04   0.13   0.08     0.09  -0.11  -0.06
  24   1     0.03  -0.19   0.10    -0.07  -0.13   0.04    -0.08   0.12  -0.08
  25   1     0.05   0.07   0.05    -0.00   0.16   0.11    -0.12   0.05   0.03
  26   1    -0.07  -0.07   0.01    -0.01  -0.17   0.07     0.11  -0.08   0.07
  27   1    -0.00  -0.16  -0.11    -0.06  -0.10  -0.07    -0.09   0.10   0.04
  28   1     0.01   0.17  -0.08     0.10   0.11  -0.02     0.15  -0.03   0.08
  29   1    -0.01  -0.15  -0.10     0.03  -0.17  -0.11     0.12  -0.09  -0.04
  30   1     0.00   0.16  -0.08    -0.02   0.20  -0.09    -0.05   0.12  -0.06
  31   1     0.00  -0.04   0.13    -0.00  -0.01   0.02    -0.08   0.08  -0.21
  32   1    -0.01  -0.10  -0.11     0.04  -0.03  -0.03     0.15   0.09   0.13
  33   1     0.02  -0.06   0.16     0.04  -0.05   0.05     0.17  -0.10  -0.01
  34   1    -0.05  -0.12  -0.14    -0.03  -0.06  -0.08    -0.15   0.00  -0.02
  35   1     0.06  -0.02  -0.05     0.05  -0.02   0.00     0.13  -0.10   0.15
  36   1    -0.05   0.05   0.05    -0.04   0.01   0.01    -0.16  -0.07  -0.09
  37   1    -0.05   0.08  -0.17    -0.04   0.04  -0.07    -0.14   0.10  -0.11
  38   1     0.11   0.10   0.12     0.06   0.04   0.05     0.18   0.04   0.06
  39   1     0.12   0.02   0.02     0.06   0.01   0.01     0.21   0.03   0.03
  40   1     0.01   0.04  -0.01     0.01   0.02  -0.00     0.05   0.08  -0.02
  41   1    -0.09   0.07  -0.04    -0.06   0.04  -0.02    -0.18   0.13  -0.07
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   874.2189               888.4322               930.0900
 Red. masses --     4.0042                 6.7184                 5.0491
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6974                39.6654                 3.4699
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.02   0.15    -0.33   0.27   0.11    -0.05   0.04   0.25
   2   6     0.01  -0.03  -0.11    -0.09  -0.08  -0.27     0.08  -0.05  -0.26
   3   6     0.11  -0.03  -0.16     0.32  -0.25   0.06     0.09  -0.01  -0.08
   4   6     0.01  -0.01   0.11     0.08   0.12   0.02    -0.04  -0.04   0.18
   5   6    -0.03   0.02   0.09     0.01   0.02  -0.01     0.00   0.01  -0.14
   6   6    -0.00   0.01  -0.17    -0.02  -0.06  -0.00    -0.01   0.01  -0.03
   7   6    -0.04  -0.09  -0.02    -0.03   0.02  -0.01    -0.02  -0.01   0.17
   8   6    -0.09   0.07   0.17     0.00  -0.00  -0.01     0.14  -0.04  -0.16
   9   6     0.12   0.15   0.03     0.01  -0.00   0.00    -0.01  -0.01  -0.12
  10   6     0.02  -0.03  -0.10     0.00   0.00   0.00    -0.03  -0.00   0.18
  11   6    -0.02  -0.16   0.04    -0.00  -0.00  -0.00    -0.05   0.07  -0.04
  12   6     0.03   0.08  -0.00     0.00   0.00   0.00    -0.01   0.00  -0.01
  13   6     0.00   0.08  -0.02    -0.00   0.00   0.00     0.01  -0.04   0.02
  14   1    -0.09   0.11   0.11     0.22  -0.19  -0.16    -0.14   0.14   0.15
  15   1     0.00   0.02  -0.05     0.06  -0.05   0.13    -0.04   0.05  -0.01
  16   1     0.01   0.02  -0.04    -0.18   0.17   0.48     0.03   0.00  -0.09
  17   1     0.02  -0.02  -0.04    -0.09   0.02  -0.05     0.06  -0.06  -0.01
  18   1    -0.09   0.05   0.01     0.10  -0.09  -0.12    -0.16   0.04  -0.04
  19   1    -0.09   0.13   0.06     0.14  -0.07   0.02    -0.20   0.00  -0.03
  20   1     0.10  -0.15   0.10     0.16  -0.04   0.02     0.21  -0.03   0.08
  21   1     0.16  -0.07  -0.02    -0.01   0.03   0.00     0.02  -0.17  -0.08
  22   1    -0.13   0.07  -0.08     0.01   0.02   0.01    -0.01   0.16  -0.07
  23   1     0.15  -0.05  -0.02    -0.03   0.01   0.00     0.08   0.15   0.09
  24   1    -0.13   0.08  -0.07    -0.01  -0.01   0.00    -0.12  -0.16   0.02
  25   1    -0.11   0.14   0.07    -0.01  -0.03  -0.01     0.17   0.07   0.05
  26   1     0.07  -0.15   0.09    -0.02  -0.01  -0.01    -0.19  -0.08  -0.03
  27   1    -0.16  -0.06  -0.04     0.00   0.01   0.00     0.13  -0.12  -0.06
  28   1     0.11   0.01   0.03    -0.02   0.00  -0.00    -0.12   0.12  -0.08
  29   1    -0.01  -0.15  -0.10     0.00   0.01   0.01    -0.12   0.09   0.04
  30   1    -0.06   0.19  -0.09     0.00  -0.01   0.00     0.16  -0.13   0.09
  31   1     0.07  -0.07   0.18     0.00   0.00   0.00     0.00  -0.01  -0.01
  32   1    -0.02  -0.12  -0.13     0.00  -0.00  -0.00    -0.12   0.04   0.00
  33   1    -0.09   0.04   0.02    -0.00   0.00   0.01    -0.03   0.04  -0.00
  34   1     0.13  -0.07  -0.08    -0.00  -0.00  -0.00    -0.01   0.06   0.10
  35   1    -0.07   0.07  -0.15    -0.00   0.00  -0.00    -0.03   0.00   0.06
  36   1     0.12   0.08   0.11    -0.00   0.00   0.00     0.00  -0.05  -0.07
  37   1     0.12  -0.08   0.05     0.00  -0.00   0.00    -0.06   0.03   0.02
  38   1    -0.16  -0.00  -0.01    -0.00   0.00   0.00     0.07  -0.03  -0.04
  39   1    -0.19  -0.01  -0.02    -0.00  -0.00  -0.00     0.10  -0.00   0.01
  40   1    -0.04  -0.07   0.02    -0.00  -0.00  -0.00     0.00   0.03  -0.02
  41   1     0.14  -0.11   0.06     0.00  -0.00   0.00    -0.05   0.04  -0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   937.0738               951.9336               964.3520
 Red. masses --     6.4061                 5.4080                 5.2738
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6198                 3.5472                13.7312
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01  -0.02     0.07   0.04   0.06    -0.21  -0.09  -0.03
   2   6     0.00   0.02   0.02    -0.05  -0.09  -0.06     0.22   0.22   0.04
   3   6     0.01   0.02   0.01    -0.05  -0.08  -0.02     0.14   0.17   0.04
   4   6     0.02  -0.03  -0.00    -0.03   0.15   0.02    -0.07  -0.32  -0.04
   5   6    -0.01   0.04   0.01     0.08  -0.07  -0.01    -0.15   0.08  -0.05
   6   6    -0.03  -0.01  -0.01     0.11  -0.03   0.03    -0.02  -0.00   0.03
   7   6    -0.05  -0.11  -0.02     0.05   0.26   0.05     0.08   0.03   0.00
   8   6    -0.11   0.14  -0.00     0.02  -0.22  -0.03     0.01  -0.02  -0.00
   9   6     0.11   0.03   0.10    -0.21  -0.12  -0.09    -0.08  -0.07  -0.00
  10   6     0.14  -0.14  -0.02     0.10   0.18   0.08     0.03   0.08  -0.01
  11   6     0.08  -0.07  -0.39    -0.04  -0.14  -0.13    -0.00  -0.05  -0.01
  12   6     0.06   0.07   0.28     0.01  -0.02   0.10    -0.00  -0.03   0.02
  13   6    -0.27   0.10   0.20    -0.05   0.16   0.07    -0.00   0.07   0.00
  14   1     0.01   0.00  -0.00    -0.05  -0.01  -0.00     0.07   0.08   0.08
  15   1     0.02  -0.01  -0.02    -0.11   0.06   0.10     0.25  -0.12  -0.24
  16   1    -0.00   0.01   0.02     0.03  -0.07  -0.11    -0.06   0.18   0.23
  17   1     0.02  -0.01   0.01    -0.12   0.06  -0.03     0.36  -0.19   0.10
  18   1    -0.01  -0.00  -0.00     0.05   0.00   0.01    -0.20  -0.01  -0.05
  19   1     0.00   0.00  -0.00    -0.01  -0.02  -0.00    -0.08   0.01  -0.02
