 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.777589    0.690459   -0.484561
    2          6             0       -4.652882    0.680182   -1.465485
    3          6             0       -3.312391    0.337876   -0.820599
    4          6             0       -2.817542    1.408325    0.152427
    5          6             0       -1.492762    1.051359    0.834233
    6          6             0       -0.304665    0.982211   -0.126571
    7          6             0        1.016266    0.682126    0.582165
    8          6             0        2.203602    0.594398   -0.376589
    9          6             0        3.521073    0.281942    0.332797
   10          6             0        4.707349    0.177544   -0.625557
   11          6             0        6.021570   -0.147031    0.084769
   12          6             0        7.208336   -0.263029   -0.872775
   13          6             0        8.511087   -0.591675   -0.158479
   14         17             0       -5.621839   -2.368909    1.210084
   15          1             0       -6.689830    0.831743   -0.941198
   16          1             0       -5.659832    1.436650    0.214107
   17          1             0       -5.814512   -0.207080    0.027971
   18          1             0       -4.587179    1.655141   -1.962867
   19          1             0       -4.879589   -0.039548   -2.262173
   20          1             0       -2.557055    0.173201   -1.598452
   21          1             0       -3.396415   -0.619903   -0.294417
   22          1             0       -3.586649    1.587221    0.913470
   23          1             0       -2.712119    2.362334   -0.377595
   24          1             0       -1.596185    0.091961    1.355116
   25          1             0       -1.269335    1.781370    1.623021
   26          1             0       -0.221002    1.926190   -0.677973
   27          1             0       -0.485512    0.219581   -0.892769
   28          1             0        0.927113   -0.255863    1.143577
   29          1             0        1.210932    1.449486    1.340843
   30          1             0        2.298165    1.533876   -0.934351
   31          1             0        2.005735   -0.169423   -1.138307
   32          1             0        3.421610   -0.652906    0.897699
   33          1             0        3.724060    1.050042    1.088885
   34          1             0        4.812172    1.114123   -1.186429
   35          1             0        4.500833   -0.586506   -1.384765
   36          1             0        5.913087   -1.080280    0.650651
   37          1             0        6.231167    0.619779    0.840387
   38          1             0        7.311929    0.672939   -1.437137
   39          1             0        6.989550   -1.027060   -1.630243
   40          1             0        8.764084    0.176185    0.574999
   41          1             0        9.351174   -0.672591   -0.851782
   42          1             0        8.438314   -1.538364    0.380153
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.0155                34.4241                41.2314
 Red. masses --    20.4548                13.4364                26.4656
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   137.2948                 0.4297                15.6970
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12   6     0.21  -0.07   0.00     0.16   0.04   0.02    -0.01  -0.02   0.21
  13   6     0.23  -0.03   0.01     0.18  -0.06  -0.04     0.21  -0.02  -0.18
  14  17    -0.02  -0.04  -0.11     0.07   0.08   0.11    -0.00  -0.00   0.00
  15   1    -0.02  -0.07   0.06     0.04   0.37   0.04     0.01   0.01   0.01
  16   1     0.00   0.19  -0.10     0.23  -0.30   0.23     0.04  -0.00   0.00
  17   1     0.06   0.14   0.19    -0.20  -0.18  -0.30     0.00  -0.00   0.00
  18   1    -0.09  -0.16  -0.16     0.03   0.08   0.06    -0.02  -0.04  -0.05
  19   1    -0.07  -0.21   0.11    -0.01   0.11  -0.10     0.01  -0.06   0.03
  20   1     0.00   0.16  -0.08     0.00  -0.01  -0.01     0.00  -0.02   0.01
  21   1     0.12  -0.01  -0.11    -0.04  -0.04  -0.05     0.00   0.05   0.05
  22   1    -0.08  -0.13   0.06    -0.07  -0.09   0.01    -0.01   0.20  -0.12
  23   1    -0.16   0.05   0.11    -0.11  -0.02   0.02     0.18   0.00  -0.10
  24   1    -0.03   0.09   0.08    -0.01   0.08   0.09    -0.13  -0.10  -0.04
  25   1    -0.04   0.11  -0.03    -0.06   0.11  -0.03    -0.07  -0.14   0.13
  26   1    -0.03  -0.04  -0.03    -0.02   0.01   0.02    -0.07   0.02   0.11
  27   1    -0.06  -0.04   0.05    -0.07   0.02   0.03    -0.02   0.02   0.04
  28   1    -0.02  -0.01   0.00    -0.03  -0.05  -0.04     0.06   0.02   0.01
  29   1    -0.03  -0.01   0.01    -0.03  -0.06   0.04     0.05   0.02  -0.02
  30   1    -0.02   0.00   0.01    -0.02   0.03   0.03    -0.06   0.01  -0.08
  31   1    -0.00   0.00   0.00    -0.01   0.04  -0.02    -0.07   0.01  -0.06
  32   1     0.02   0.02   0.00    -0.00  -0.01  -0.03    -0.06   0.02  -0.07
  33   1     0.02   0.02  -0.03     0.00  -0.02  -0.00    -0.06   0.01  -0.07
  34   1     0.03  -0.02  -0.03     0.03   0.01   0.02     0.07  -0.01  -0.00
  35   1     0.03  -0.03   0.01     0.03   0.02  -0.02     0.07  -0.01  -0.00
  36   1     0.05   0.01   0.01     0.02  -0.04  -0.03    -0.01  -0.00   0.07
  37   1     0.05   0.01  -0.02     0.02  -0.05   0.02    -0.01  -0.00   0.07
  38   1     0.06  -0.03  -0.02     0.05   0.03   0.04    -0.03  -0.00   0.06
  39   1     0.06  -0.03   0.01     0.05   0.04  -0.02    -0.03   0.00   0.06
  40   1     0.06  -0.01   0.00     0.09  -0.01  -0.03     0.13  -0.01  -0.07
  41   1     0.06  -0.00   0.00     0.03  -0.05  -0.03    -0.01   0.00  -0.14
  42   1     0.08  -0.01   0.00     0.04  -0.01   0.01     0.12  -0.01  -0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   255.5249               286.3498               311.8838
 Red. masses --     1.9996                 6.8421                 8.7383
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0184                 0.6611                 5.9164
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.02  -0.01    -0.07  -0.05  -0.11     0.33  -0.03   0.08
   2   6     0.01   0.03  -0.01    -0.03  -0.27  -0.04     0.20   0.15  -0.01
   3   6    -0.01  -0.02  -0.01     0.03   0.32   0.13    -0.02  -0.10   0.17
   4   6    -0.01  -0.01  -0.01    -0.01   0.29   0.17    -0.07   0.09  -0.05
   5   6    -0.02   0.01   0.01    -0.03  -0.26  -0.08    -0.18  -0.11  -0.05
   6   6    -0.01   0.01   0.01    -0.05  -0.03  -0.15    -0.26   0.03  -0.16
   7   6    -0.01   0.00   0.00    -0.06   0.04  -0.07    -0.28   0.08  -0.10
   8   6    -0.01  -0.01  -0.01     0.05  -0.01   0.08    -0.11   0.00   0.09
   9   6    -0.01  -0.02  -0.01     0.03  -0.04   0.13    -0.07   0.01   0.13
  10   6     0.02   0.07   0.01    -0.03   0.01   0.04    -0.04  -0.00   0.06
  11   6     0.03   0.11   0.02     0.05  -0.01  -0.11     0.13   0.00  -0.17
  12   6    -0.04  -0.24  -0.02     0.06   0.01  -0.11     0.23  -0.03  -0.11
  13   6     0.03   0.06  -0.00    -0.04  -0.01   0.07     0.16  -0.03   0.07
  14  17     0.00   0.01   0.02     0.05   0.04   0.02    -0.05  -0.04  -0.00
  15   1     0.01   0.04   0.00     0.02   0.24  -0.02     0.05  -0.17   0.05
  16   1     0.02  -0.03   0.03     0.14  -0.15   0.09     0.02   0.07  -0.05
  17   1    -0.02  -0.02  -0.03    -0.20  -0.07  -0.15     0.22   0.02   0.10
  18   1     0.01   0.02   0.01    -0.08  -0.14  -0.15     0.09   0.08   0.07
  19   1     0.00   0.02  -0.02     0.05  -0.21   0.09     0.04   0.11  -0.06
  20   1     0.00  -0.01   0.00     0.02   0.13   0.04     0.04  -0.13   0.11
  21   1    -0.01  -0.00  -0.00     0.08   0.09   0.05    -0.10   0.02   0.11
  22   1    -0.01  -0.00  -0.00     0.02   0.08   0.07    -0.03   0.11  -0.04
  23   1    -0.00  -0.01  -0.00     0.03   0.10   0.09     0.04  -0.02  -0.08
  24   1    -0.00   0.01   0.01    -0.06  -0.14  -0.16    -0.07  -0.06  -0.07
  25   1    -0.01   0.01  -0.00     0.05  -0.20   0.08    -0.02  -0.09   0.03
  26   1    -0.00   0.00   0.00    -0.04   0.02  -0.01    -0.10   0.02  -0.03
  27   1    -0.01   0.00   0.00     0.02   0.01  -0.07    -0.06   0.02  -0.06
  28   1    -0.00   0.00   0.00    -0.03   0.02  -0.01    -0.10   0.03  -0.01
  29   1     0.00  -0.00  -0.00    -0.04   0.02  -0.03    -0.11   0.03  -0.03
  30   1    -0.00  -0.00  -0.00     0.04  -0.01   0.02    -0.01  -0.01   0.02
  31   1    -0.01   0.00  -0.00     0.03  -0.00   0.02    -0.01  -0.01   0.03
  32   1     0.00  -0.02  -0.02     0.01  -0.02   0.03    -0.02   0.00   0.04
  33   1    -0.01  -0.02   0.01     0.01  -0.02   0.04    -0.02   0.01   0.03
  34   1    -0.00   0.03   0.01    -0.03   0.01   0.02    -0.04   0.00   0.02
  35   1     0.02   0.03  -0.01    -0.03   0.01   0.01    -0.04   0.00   0.02
  36   1    -0.01   0.08   0.08     0.03  -0.01  -0.04     0.06   0.00  -0.04
  37   1     0.05   0.09  -0.06     0.03  -0.01  -0.03     0.05  -0.00  -0.05
  38   1    -0.03  -0.12  -0.09     0.03   0.00  -0.03     0.09  -0.02  -0.04
  39   1    -0.01  -0.14   0.06     0.03   0.00  -0.03     0.09  -0.02  -0.03
  40   1    -0.30  -0.20   0.34    -0.05  -0.01   0.04     0.03   0.00   0.02
  41   1     0.11   0.55   0.06     0.02   0.00   0.06     0.07  -0.03   0.05
  42   1     0.24  -0.22  -0.39    -0.04  -0.00   0.01     0.02  -0.00   0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   374.2685               404.1295               467.3583
 Red. masses --     8.9833                 9.1310                 9.0403
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0974                11.8804                 2.7887
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.02  -0.01    -0.32   0.07  -0.04    -0.12   0.05   0.00
   2   6     0.04   0.00   0.01     0.06  -0.04   0.29     0.16  -0.00   0.26
   3   6    -0.01   0.04   0.10     0.29  -0.06  -0.13     0.24  -0.09  -0.02
   4   6    -0.03   0.03   0.08     0.28  -0.11  -0.09    -0.06   0.03  -0.09
   5   6     0.11  -0.03  -0.29     0.14  -0.01   0.10    -0.20  -0.02   0.03
   6   6     0.14  -0.02  -0.21    -0.06   0.04  -0.05    -0.25   0.04  -0.09
   7   6    -0.14  -0.01   0.28    -0.16   0.03  -0.03    -0.17   0.04  -0.10
   8   6    -0.18   0.00   0.26    -0.20   0.03  -0.01     0.17  -0.05   0.20
   9   6     0.01   0.01  -0.16    -0.24   0.03   0.09     0.36  -0.06  -0.07
  10   6    -0.08   0.05  -0.29    -0.18   0.02   0.09     0.24  -0.02  -0.21
  11   6    -0.21   0.04   0.04     0.01   0.01  -0.13    -0.01  -0.01   0.13
  12   6     0.01  -0.04   0.30     0.18  -0.03  -0.02    -0.16   0.02   0.07
  13   6     0.27  -0.04  -0.10     0.21  -0.05   0.03    -0.16   0.03  -0.04
  14  17    -0.00  -0.00   0.00     0.03   0.02  -0.01     0.01   0.01  -0.00
  15   1     0.01  -0.00  -0.00    -0.01   0.06  -0.15     0.03   0.02  -0.11
  16   1     0.01  -0.01   0.00    -0.16   0.01   0.01    -0.11   0.01   0.01
  17   1     0.01  -0.01  -0.00    -0.18   0.02  -0.02    -0.10   0.01  -0.00
  18   1     0.01  -0.00   0.00     0.03  -0.00   0.10     0.09   0.03   0.13
  19   1     0.02  -0.00   0.00     0.01   0.01   0.06     0.03   0.06   0.03
  20   1     0.01   0.00   0.05     0.00   0.08  -0.14     0.03   0.06  -0.06
  21   1    -0.01   0.02   0.04     0.20  -0.06  -0.09     0.15  -0.05  -0.03
  22   1     0.04  -0.05   0.08     0.03  -0.01  -0.08    -0.07   0.02  -0.08
  23   1    -0.08   0.03   0.05     0.12  -0.04  -0.04     0.00  -0.01  -0.05
  24   1     0.04  -0.03  -0.11     0.06   0.01   0.05    -0.08  -0.02  -0.03
  25   1     0.07  -0.04  -0.06     0.04   0.02   0.01    -0.05  -0.03   0.03
  26   1     0.09  -0.01  -0.06    -0.03   0.01  -0.01    -0.10   0.02  -0.02
  27   1     0.10  -0.01  -0.06    -0.04   0.01  -0.01    -0.08   0.02  -0.03
  28   1    -0.08   0.01   0.08    -0.06   0.01  -0.01    -0.08   0.02  -0.02
  29   1    -0.08   0.01   0.08    -0.05   0.00  -0.00    -0.09   0.02  -0.02
  30   1    -0.10   0.01   0.07    -0.05   0.01  -0.00     0.06  -0.02   0.05
  31   1    -0.09   0.01   0.08    -0.05   0.01  -0.00     0.06  -0.01   0.05
  32   1     0.05  -0.00  -0.05    -0.09   0.01   0.03     0.16  -0.02  -0.02
  33   1     0.05  -0.01  -0.05    -0.09   0.01   0.03     0.16  -0.03  -0.02
  34   1    -0.01   0.01  -0.08    -0.08   0.01   0.03     0.10  -0.01  -0.06
  35   1    -0.01   0.01  -0.08    -0.08   0.01   0.02     0.10  -0.01  -0.06
  36   1    -0.12   0.02   0.02     0.01   0.00  -0.03    -0.03  -0.00   0.03
  37   1    -0.12   0.02   0.02     0.01   0.00  -0.03    -0.03   0.00   0.03
  38   1    -0.00  -0.01   0.08     0.07  -0.01  -0.01    -0.07   0.01   0.02
  39   1    -0.00  -0.01   0.08     0.07  -0.01  -0.01    -0.07   0.01   0.02
  40   1     0.16  -0.03  -0.04     0.07  -0.01   0.01    -0.04   0.01  -0.01
  41   1    -0.01   0.02  -0.14     0.05  -0.01  -0.00    -0.05   0.01  -0.02
  42   1     0.16  -0.03  -0.04     0.07  -0.02   0.01    -0.04   0.01  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   477.9856               533.6136               762.0972
 Red. masses --     8.9538                 8.5963                 1.7375
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0503                 0.6196                22.6168
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.01   0.00    -0.04   0.03   0.02    -0.03  -0.00   0.02
   2   6    -0.07  -0.00  -0.10     0.18  -0.00   0.23    -0.01   0.01  -0.02
   3   6    -0.07   0.01  -0.04     0.15  -0.08   0.06     0.04  -0.02  -0.05
   4   6     0.05  -0.03   0.01    -0.35   0.14  -0.09     0.06   0.02  -0.03
   5   6    -0.01   0.01   0.23    -0.29   0.02  -0.28     0.03   0.06   0.03
   6   6    -0.10   0.03   0.05     0.16  -0.08   0.14     0.00   0.11   0.03
   7   6     0.10   0.02  -0.28     0.29  -0.05   0.03     0.00   0.12   0.00
   8   6     0.32  -0.06   0.02     0.12   0.00  -0.18     0.01   0.11   0.02
   9   6     0.13  -0.05   0.28    -0.09   0.00   0.10     0.02   0.08   0.01
  10   6    -0.28   0.07  -0.18    -0.16   0.02   0.07     0.01   0.06   0.00
  11   6    -0.31   0.08  -0.16    -0.08   0.02  -0.09     0.01   0.03   0.00
  12   6     0.01  -0.03   0.23     0.04  -0.01   0.02     0.00   0.01   0.00
  13   6     0.21  -0.04  -0.02     0.08  -0.02   0.01    -0.00   0.00  -0.00
  14  17    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  15   1    -0.01  -0.01   0.04     0.04   0.01  -0.09    -0.01   0.00   0.00
  16   1     0.04  -0.00  -0.00    -0.08   0.01   0.01    -0.01  -0.00   0.01
  17   1     0.03  -0.00   0.00    -0.07   0.01   0.01    -0.01  -0.00   0.00
  18   1    -0.04  -0.01  -0.05     0.11   0.04   0.14    -0.02  -0.00  -0.01
  19   1    -0.02  -0.02  -0.01     0.03   0.08   0.00    -0.01  -0.00   0.00
  20   1    -0.02  -0.02  -0.00     0.05   0.05   0.01     0.00  -0.11   0.00
  21   1    -0.05   0.01  -0.01     0.12  -0.03   0.02    -0.05   0.04   0.06
  22   1    -0.01   0.05  -0.04    -0.09  -0.07   0.01     0.00  -0.10   0.01
  23   1     0.08  -0.03  -0.02    -0.22   0.07  -0.00    -0.06   0.05   0.05
  24   1     0.00   0.02   0.09    -0.17  -0.03  -0.17     0.01  -0.07  -0.16
  25   1    -0.02   0.03   0.04    -0.09  -0.08   0.00    -0.05  -0.11   0.14
  26   1    -0.08   0.01   0.02     0.08  -0.03   0.03    -0.07  -0.12  -0.25
  27   1    -0.08   0.02   0.02     0.09  -0.03   0.03    -0.01  -0.19   0.23
  28   1     0.03   0.00  -0.08     0.14  -0.02   0.01    -0.06  -0.15  -0.30
  29   1     0.03  -0.00  -0.07     0.13  -0.01  -0.01    -0.02  -0.22   0.25
  30   1     0.16  -0.03  -0.00     0.05   0.00  -0.05    -0.04  -0.14  -0.28
  31   1     0.16  -0.03  -0.00     0.05  -0.00  -0.05    -0.02  -0.20   0.24
  32   1     0.07  -0.02   0.07    -0.05   0.00   0.03    -0.06  -0.11  -0.23
  33   1     0.07  -0.02   0.07    -0.05   0.01   0.03     0.01  -0.17   0.20
  34   1    -0.14   0.03  -0.04    -0.08   0.01   0.02    -0.01  -0.08  -0.16
  35   1    -0.14   0.03  -0.04    -0.08   0.01   0.02    -0.03  -0.12   0.14
  36   1    -0.14   0.03  -0.04    -0.03   0.01  -0.02    -0.04  -0.04  -0.09
  37   1    -0.14   0.03  -0.04    -0.03   0.01  -0.02     0.01  -0.07   0.08
  38   1     0.02  -0.01   0.06     0.02  -0.01   0.00     0.00  -0.02  -0.04
  39   1     0.02  -0.01   0.06     0.02  -0.00   0.00    -0.01  -0.03   0.03
  40   1     0.13  -0.02  -0.02     0.04  -0.01  -0.00     0.00  -0.01   0.01
  41   1    -0.02   0.02  -0.10     0.01  -0.00  -0.02    -0.00  -0.00  -0.00
  42   1     0.13  -0.02  -0.02     0.04  -0.01   0.00    -0.01  -0.00  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   764.4630               772.6336               781.7571
 Red. masses --     1.8864                 2.3860                 2.5061
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8557                14.7380                 6.9052
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.00  -0.03     0.05  -0.00  -0.06    -0.02   0.01   0.06
   2   6     0.01  -0.01   0.02    -0.02  -0.05   0.01     0.07   0.09   0.04
   3   6    -0.05   0.02   0.05    -0.11  -0.02   0.11     0.10   0.11  -0.08
   4   6    -0.07  -0.03   0.04    -0.13  -0.03   0.11     0.09  -0.02  -0.12
   5   6    -0.04  -0.07  -0.03    -0.03  -0.08  -0.03    -0.05  -0.05  -0.04
   6   6     0.00  -0.10  -0.04     0.04  -0.04  -0.06    -0.06  -0.11   0.04
   7   6     0.01  -0.06   0.01     0.04   0.05   0.04    -0.03  -0.05  -0.02
   8   6     0.01   0.02  -0.00     0.02   0.11   0.01     0.02   0.06   0.00
   9   6     0.01   0.09   0.01     0.00   0.07  -0.00     0.03   0.10   0.02
  10   6     0.02   0.13   0.02    -0.01  -0.03   0.00     0.01   0.03  -0.00
  11   6     0.02   0.11   0.01    -0.02  -0.11  -0.01    -0.02  -0.08  -0.01
  12   6     0.01   0.06   0.01    -0.02  -0.09  -0.01    -0.02  -0.10  -0.01
  13   6     0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00
  14  17     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  15   1     0.00   0.00  -0.00    -0.01   0.01   0.03     0.03  -0.03  -0.06
  16   1     0.02   0.00  -0.01     0.08   0.02  -0.05    -0.14  -0.04   0.08
  17   1     0.01   0.00  -0.00     0.01   0.02   0.03    -0.00  -0.04  -0.06
  18   1     0.02   0.00   0.02     0.05   0.02   0.08    -0.07  -0.05  -0.14
  19   1     0.01   0.01  -0.00     0.01   0.06  -0.06     0.02  -0.11   0.13
  20   1    -0.00   0.13  -0.00    -0.01   0.31  -0.02     0.01  -0.29   0.03
  21   1     0.06  -0.05  -0.07     0.15  -0.13  -0.17    -0.16   0.15   0.18
  22   1    -0.01   0.13  -0.01    -0.01   0.29  -0.02     0.00  -0.26   0.01
  23   1     0.07  -0.06  -0.07     0.14  -0.13  -0.16    -0.10   0.11   0.16
  24   1    -0.00   0.07   0.16     0.04   0.05   0.13    -0.06   0.06   0.12
  25   1     0.04   0.11  -0.15     0.03   0.09  -0.12     0.01   0.09  -0.11
  26   1     0.04   0.10   0.20    -0.01   0.03   0.05     0.01   0.09   0.22
  27   1     0.03   0.15  -0.19     0.08   0.03  -0.08    -0.01   0.14  -0.16
  28   1     0.07   0.05   0.12     0.04  -0.07  -0.12     0.08   0.04   0.09
  29   1    -0.03   0.09  -0.10    -0.05  -0.08   0.11    -0.06   0.08  -0.09
  30   1    -0.06  -0.01  -0.04    -0.05  -0.10  -0.22    -0.07  -0.04  -0.10
  31   1     0.05  -0.04   0.03    -0.01  -0.15   0.19     0.06  -0.08   0.08
  32   1    -0.00  -0.11  -0.22    -0.08  -0.05  -0.13    -0.04  -0.08  -0.18
  33   1    -0.05  -0.15   0.19     0.04  -0.10   0.11     0.01  -0.13   0.16
  34   1    -0.07  -0.14  -0.30     0.07   0.02   0.06     0.06  -0.03  -0.06
  35   1    -0.00  -0.22   0.26    -0.06   0.06  -0.05    -0.07  -0.02   0.05
  36   1    -0.07  -0.13  -0.27     0.02   0.11   0.22    -0.02   0.08   0.15
  37   1     0.01  -0.20   0.24     0.03   0.15  -0.19     0.05   0.09  -0.13
  38   1     0.01  -0.09  -0.17     0.01   0.10   0.21     0.02   0.10   0.21
  39   1    -0.04  -0.12   0.15     0.04   0.14  -0.18     0.02   0.14  -0.18
  40   1     0.04  -0.04   0.03    -0.06   0.06  -0.05    -0.07   0.07  -0.05
  41   1    -0.00  -0.02  -0.00     0.01   0.03   0.00     0.01   0.04   0.00
  42   1    -0.05  -0.02  -0.04     0.08   0.03   0.06     0.09   0.03   0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   802.0193               823.2314               851.7734
 Red. masses --     2.9603                 3.0272                 2.9118
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.1651                17.6083                10.5699
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.03   0.01    -0.10  -0.08   0.02     0.02   0.07  -0.03
   2   6     0.08   0.11   0.09    -0.08  -0.18  -0.12    -0.02   0.07   0.00
   3   6    -0.01   0.12   0.02     0.08  -0.05  -0.06    -0.03  -0.11   0.02
   4   6    -0.03  -0.11  -0.04     0.08   0.18  -0.01    -0.01  -0.00   0.03
   5   6    -0.10  -0.13  -0.09     0.06  -0.00   0.05     0.07   0.16   0.06
   6   6    -0.01  -0.05  -0.00    -0.03  -0.12   0.01     0.01   0.02  -0.01
   7   6     0.04   0.11   0.03    -0.02  -0.01  -0.02    -0.03  -0.17  -0.03
   8   6     0.03   0.11   0.00     0.01   0.10   0.02     0.00   0.04   0.01
   9   6    -0.01  -0.08  -0.01     0.01   0.03   0.01     0.03   0.16   0.02
  10   6    -0.03  -0.14  -0.01    -0.02  -0.11  -0.02    -0.02  -0.08  -0.01
  11   6     0.00   0.02  -0.00    -0.00  -0.03  -0.00    -0.03  -0.14  -0.01
  12   6     0.03   0.15   0.02     0.02   0.10   0.01     0.02   0.12   0.01
  13   6     0.01   0.03   0.00     0.00   0.03   0.01     0.01   0.07   0.01
  14  17    -0.00  -0.00   0.00     0.00  -0.00  -0.01    -0.00   0.00   0.01
  15   1     0.04  -0.05  -0.08    -0.05   0.10   0.08    -0.02  -0.07   0.02
  16   1    -0.15  -0.06   0.11     0.24   0.13  -0.20    -0.11  -0.08   0.11
  17   1     0.05  -0.06  -0.11    -0.17   0.11   0.22     0.15  -0.06  -0.14
  18   1    -0.04  -0.06  -0.17     0.02   0.11   0.28     0.04  -0.05  -0.12
  19   1     0.04  -0.14   0.17    -0.02   0.22  -0.27    -0.05  -0.07   0.09
  20   1     0.01  -0.02   0.03     0.02  -0.13   0.00    -0.03   0.08  -0.04
  21   1    -0.06   0.04   0.02     0.02   0.06   0.11     0.04  -0.08  -0.09
  22   1    -0.01  -0.00  -0.02     0.03  -0.13   0.05    -0.00   0.05  -0.00
  23   1     0.04  -0.03   0.00    -0.07   0.13   0.12    -0.04  -0.05  -0.08
  24   1    -0.00   0.08   0.19    -0.07   0.03   0.04     0.01  -0.08  -0.21
  25   1    -0.02   0.15  -0.19     0.09   0.00  -0.01    -0.01  -0.14   0.19
  26   1    -0.08   0.04   0.08     0.01   0.06   0.16     0.14  -0.03  -0.04
  27   1     0.11   0.03  -0.08    -0.02   0.10  -0.12    -0.14   0.01   0.03
  28   1     0.04  -0.09  -0.19     0.08   0.00   0.02     0.03   0.07   0.20
  29   1    -0.05  -0.12   0.17    -0.09   0.03  -0.02    -0.01   0.13  -0.18
  30   1     0.05  -0.08  -0.17    -0.04  -0.05  -0.13    -0.15   0.01  -0.03
  31   1    -0.07  -0.10   0.14     0.02  -0.09   0.12     0.13  -0.05   0.03
  32   1    -0.07   0.06   0.12    -0.08  -0.00  -0.03    -0.08  -0.06  -0.18
  33   1     0.09   0.06  -0.10     0.08  -0.04   0.02     0.05  -0.13   0.16
  34   1     0.00   0.09   0.21     0.05   0.05   0.13     0.14   0.02   0.09
  35   1     0.04   0.13  -0.18    -0.02   0.09  -0.12    -0.12   0.08  -0.08
  36   1     0.10  -0.03  -0.04     0.08   0.00   0.04     0.11   0.04   0.15
  37   1    -0.11  -0.00   0.04    -0.07   0.04  -0.03    -0.08   0.11  -0.13
  38   1    -0.06  -0.10  -0.23    -0.06  -0.05  -0.14    -0.13  -0.04  -0.14
  39   1     0.01  -0.16   0.20     0.03  -0.10   0.12     0.10  -0.11   0.12
  40   1     0.11  -0.10   0.08     0.09  -0.07   0.06     0.15  -0.12   0.09
  41   1    -0.01  -0.06  -0.01    -0.01  -0.05  -0.01    -0.01  -0.08  -0.01
  42   1    -0.14  -0.04  -0.09    -0.11  -0.02  -0.07    -0.18  -0.03  -0.11
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   890.6886               905.2163               923.9190
 Red. masses --     5.2604                 6.0752                 4.4385
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.8283                 8.1743                 8.6842
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.25  -0.14  -0.06     0.28  -0.02  -0.20    -0.01   0.09  -0.19
   2   6     0.03  -0.03   0.24    -0.10  -0.02   0.27    -0.11  -0.04   0.08
   3   6    -0.23   0.25  -0.01    -0.29   0.02   0.06    -0.05  -0.04   0.19
   4   6     0.04  -0.18  -0.08     0.15  -0.02  -0.11     0.23   0.04  -0.13
   5   6    -0.06  -0.06  -0.09     0.09   0.13  -0.03    -0.01  -0.07  -0.16
   6   6    -0.01   0.11   0.05    -0.07  -0.08   0.11    -0.10  -0.02   0.18
   7   6    -0.01  -0.01   0.00    -0.06  -0.05  -0.05    -0.05   0.11  -0.02
