 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.595146    0.327063   -1.875597
    2          6             0        4.306361   -1.003545   -1.284473
    3          6             0        4.087937   -0.883331    0.217997
    4          8             0        3.061612    0.049045    0.545509
    5          6             0        1.763179   -0.381239    0.345115
    6          6             0        1.392841   -1.659018   -0.059632
    7          6             0        0.070409   -2.003431   -0.245597
    8          6             0       -0.968866   -1.101265   -0.037235
    9          6             0       -0.641538    0.217634    0.387702
   10          6             0       -1.657342    1.189150    0.625434
   11          6             0       -1.277684    2.455849    1.044410
   12          6             0        0.055929    2.790442    1.233235
   13          6             0        1.038123    1.866916    1.005613
   14          6             0        0.718125    0.572227    0.580457
   15          6             0       -2.365329   -1.467118   -0.236119
   16          6             0       -2.745277   -2.736267   -0.649416
   17          6             0       -4.080449   -3.075000   -0.836950
   18          6             0       -5.065834   -2.156815   -0.616989
   19          6             0       -4.744406   -0.850686   -0.196272
   20          6             0       -5.750310    0.109270    0.033670
   21          6             0       -5.423042    1.369959    0.439657
   22          6             0       -4.092489    1.725913    0.633171
   23          6             0       -3.059264    0.825627    0.424119
   24          6             0       -3.383743   -0.495442   -0.001537
   25         17             0        7.456628    1.582791   -0.284189
   26          1             0        4.723272    0.287460   -2.899677
   27          1             0        5.448499    0.727239   -1.456570
   28          1             0        3.824380    0.974837   -1.667185
   29          1             0        5.123566   -1.701050   -1.502505
   30          1             0        3.415427   -1.423831   -1.762480
   31          1             0        5.000300   -0.506005    0.693713
   32          1             0        3.873263   -1.843889    0.698810
   33          1             0        2.148737   -2.404202   -0.227063
   34          1             0       -0.153808   -3.006010   -0.561154
   35          1             0       -2.024509    3.205183    1.233172
   36          1             0        0.317825    3.783181    1.561612
   37          1             0        2.073945    2.119241    1.154619
   38          1             0       -1.998061   -3.486281   -0.833527
   39          1             0       -4.337966   -4.071160   -1.159038
   40          1             0       -6.099516   -2.420830   -0.762915
   41          1             0       -6.780752   -0.165245   -0.115716
   42          1             0       -6.200457    2.096684    0.612298
   43          1             0       -3.873963    2.728412    0.952659
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -154.5667               -16.8390                18.3974
 Red. masses --    20.8312                11.4110                19.8577
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.3421                 0.1761                13.0906
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   6    -0.04  -0.03   0.01     0.11   0.19   0.05     0.17   0.06  -0.07
   7   6    -0.02  -0.04  -0.03     0.15   0.01   0.04     0.12   0.06   0.05
   8   6    -0.00  -0.05   0.06     0.05  -0.10  -0.00     0.03  -0.02   0.08
   9   6    -0.05  -0.11   0.29     0.08  -0.08  -0.00     0.06  -0.03   0.09
  10   6     0.02  -0.04   0.19     0.02  -0.15  -0.04    -0.01  -0.04   0.03
  11   6     0.05  -0.03   0.14    -0.21  -0.10  -0.04     0.13  -0.07  -0.02
  12   6     0.07   0.04  -0.11    -0.29   0.09   0.01     0.16  -0.12  -0.02
  13   6     0.02  -0.01  -0.08    -0.18   0.19   0.05     0.18  -0.09  -0.02
  14   6    -0.08  -0.09   0.24     0.04   0.12   0.05     0.13  -0.07  -0.00
  15   6     0.04   0.02  -0.19     0.02  -0.14  -0.05    -0.05   0.08   0.02
  16   6     0.05  -0.02  -0.08    -0.13  -0.10  -0.06    -0.10   0.11  -0.01
  17   6     0.05  -0.06   0.08    -0.20   0.03   0.00    -0.10   0.05   0.01
  18   6     0.07  -0.01   0.03    -0.16   0.07   0.02    -0.15  -0.01   0.01
  19   6     0.09   0.05  -0.16    -0.04   0.05  -0.01    -0.15   0.01  -0.06
  20   6     0.09  -0.02   0.11     0.06   0.14   0.04    -0.24  -0.08  -0.04
  21   6     0.09  -0.01   0.08     0.16   0.11   0.05    -0.25  -0.09  -0.02
  22   6     0.10   0.05  -0.12     0.18  -0.05  -0.01    -0.23  -0.03  -0.05
  23   6     0.07   0.04  -0.13     0.07  -0.16  -0.06    -0.12   0.05  -0.03
  24   6     0.09   0.08  -0.28     0.02  -0.12  -0.06    -0.13   0.06  -0.05
  25  17     0.03  -0.00  -0.03     0.02  -0.00  -0.03     0.03   0.00  -0.03
  26   1     0.10   0.02   0.06     0.09   0.04   0.05     0.12   0.02   0.07
  27   1    -0.07   0.02   0.14    -0.07   0.03   0.13    -0.08   0.02   0.17
  28   1    -0.06  -0.03  -0.03    -0.07  -0.04  -0.02    -0.07  -0.04  -0.03
  29   1    -0.05  -0.02   0.02    -0.01  -0.02  -0.05    -0.10  -0.06  -0.08
  30   1    -0.04   0.01  -0.02    -0.01  -0.01  -0.04    -0.11   0.05   0.06
  31   1    -0.06   0.00   0.00     0.03  -0.11  -0.02     0.09   0.04  -0.06
  32   1    -0.11   0.04   0.03    -0.04  -0.04  -0.03     0.07   0.05   0.08
  33   1    -0.00   0.01  -0.05     0.04   0.06   0.01     0.03   0.00  -0.03
  34   1    -0.00   0.01  -0.07     0.07  -0.01   0.01     0.04   0.01   0.01
  35   1     0.02   0.00   0.02    -0.09  -0.06  -0.02     0.05  -0.00  -0.02
  36   1     0.03   0.04  -0.11    -0.12   0.04   0.00     0.05  -0.03  -0.01
  37   1     0.02   0.01  -0.10    -0.06   0.10   0.02     0.05  -0.02  -0.02
  38   1     0.01  -0.02   0.02    -0.06  -0.05  -0.02    -0.02   0.03  -0.00
  39   1     0.00  -0.03   0.09    -0.08   0.01   0.01    -0.01   0.01   0.01
  40   1     0.02  -0.02   0.07    -0.05   0.04   0.02    -0.04  -0.02   0.02
  41   1     0.02  -0.03   0.11     0.01   0.06   0.02    -0.06  -0.05   0.00
  42   1     0.02  -0.02   0.08     0.07   0.05   0.03    -0.07  -0.03   0.01
  43   1     0.03   0.01  -0.02     0.08  -0.02   0.00    -0.08  -0.01  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   330.0188               351.2304               401.9902
 Red. masses --    10.7326                11.2042                 9.8421
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7128                 0.2417                 0.7388
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01   0.15     0.01   0.01  -0.05    -0.00   0.01  -0.07
   2   6    -0.00  -0.08  -0.06     0.03   0.02   0.00    -0.01   0.05   0.04
   3   6     0.01   0.03  -0.08    -0.05  -0.02   0.00    -0.03  -0.05   0.05
   4   8     0.00   0.11  -0.29     0.02   0.05   0.03     0.02  -0.02   0.10
   5   6    -0.01  -0.05   0.17    -0.01   0.10   0.05     0.03   0.07  -0.19
   6   6    -0.02  -0.13   0.42    -0.12   0.14   0.06     0.02   0.07  -0.19
   7   6     0.02   0.07  -0.25    -0.12   0.16   0.04    -0.00  -0.08   0.28
   8   6     0.03   0.11  -0.37    -0.14   0.11   0.00     0.02   0.05  -0.17
   9   6     0.00   0.04  -0.13     0.02   0.12   0.02     0.02   0.04  -0.15
  10   6    -0.01  -0.02   0.06     0.11   0.16   0.05    -0.01  -0.10   0.23
  11   6     0.01   0.01  -0.04     0.25   0.16   0.07    -0.00  -0.04   0.04
  12   6     0.02   0.01  -0.07     0.29   0.15   0.06     0.02   0.07  -0.26
  13   6     0.00  -0.05   0.11     0.22   0.09   0.04    -0.00  -0.08   0.24
  14   6    -0.01  -0.01   0.01     0.04   0.12   0.04     0.01  -0.00   0.01
  15   6     0.01   0.04  -0.10    -0.11  -0.16  -0.06     0.02   0.07  -0.19
  16   6    -0.01  -0.04   0.15    -0.24  -0.17  -0.06     0.01   0.04  -0.09
  17   6     0.00   0.00   0.01    -0.27  -0.17  -0.06    -0.01  -0.07   0.27
  18   6     0.01   0.06  -0.18    -0.21  -0.11  -0.06     0.01   0.07  -0.22
  19   6    -0.01  -0.05   0.16    -0.05  -0.14  -0.04    -0.01   0.05  -0.14
  20   6    -0.01  -0.03   0.08    -0.00  -0.11  -0.03    -0.03  -0.04   0.16
  21   6    -0.01   0.04  -0.14     0.11  -0.15  -0.04    -0.01   0.02  -0.04
  22   6    -0.02  -0.00   0.03     0.11  -0.16  -0.04     0.00   0.03  -0.12
  23   6    -0.02  -0.06   0.21     0.13  -0.10  -0.01    -0.03  -0.10   0.29
  24   6    -0.01  -0.05   0.19    -0.03  -0.12  -0.03    -0.02  -0.01   0.04
  25  17     0.02   0.00  -0.02    -0.01  -0.00   0.01    -0.01  -0.00   0.01
  26   1     0.07   0.05   0.05    -0.03  -0.01  -0.02    -0.02  -0.03  -0.02
  27   1    -0.04   0.02   0.11     0.02  -0.00  -0.04     0.01   0.00  -0.04
  28   1    -0.04  -0.04   0.02     0.01   0.01   0.00     0.01   0.02  -0.03
  29   1    -0.00  -0.02  -0.03     0.02   0.01   0.02    -0.00   0.01   0.01
  30   1    -0.00  -0.01  -0.02     0.02  -0.01  -0.01    -0.00   0.01   0.01
  31   1     0.00   0.03  -0.04    -0.01  -0.04   0.02    -0.01  -0.05   0.04
  32   1     0.01   0.03   0.03    -0.04  -0.01  -0.02    -0.04  -0.03  -0.02
  33   1    -0.01  -0.06   0.21    -0.05   0.03   0.01     0.00   0.01  -0.05
  34   1     0.01   0.04  -0.12    -0.04   0.05   0.01    -0.01  -0.07   0.23
  35   1     0.00   0.00  -0.01     0.09   0.06   0.03    -0.00  -0.02   0.04
  36   1     0.01   0.01  -0.04     0.09   0.04   0.02     0.01   0.05  -0.16
  37   1    -0.00  -0.03   0.08     0.07  -0.01   0.00    -0.01  -0.04   0.13
  38   1    -0.00  -0.02   0.08    -0.08  -0.06  -0.02     0.01   0.02  -0.05
  39   1     0.00   0.01  -0.02    -0.08  -0.05  -0.02    -0.01  -0.05   0.18
  40   1     0.01   0.05  -0.15    -0.07   0.00  -0.01     0.01   0.03  -0.10
  41   1    -0.00  -0.01   0.01    -0.01  -0.01  -0.00    -0.01  -0.03   0.11
  42   1     0.00   0.03  -0.12     0.04  -0.03  -0.01     0.00   0.01  -0.03
  43   1    -0.00   0.01  -0.03     0.04  -0.04  -0.01     0.01   0.03  -0.12
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   416.9962               422.7117               431.7161
 Red. masses --     9.1638                 9.6080                10.5252
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8564                 0.3467                 0.5247
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.02  -0.15     0.00  -0.01   0.01    -0.00  -0.02   0.05
   2   6     0.04   0.07   0.01     0.02  -0.02  -0.03     0.01  -0.05  -0.04
   3   6    -0.40  -0.15   0.00    -0.07   0.00  -0.04     0.09   0.02  -0.04
   4   8    -0.03   0.22   0.06    -0.02   0.06  -0.03    -0.02  -0.11   0.03
   5   6     0.01   0.10   0.16    -0.02  -0.02   0.15    -0.04  -0.02  -0.07
   6   6     0.17   0.09   0.06     0.04  -0.00   0.07     0.09  -0.07  -0.05
   7   6     0.22  -0.06   0.03     0.06   0.02  -0.12     0.10  -0.12  -0.00
   8   6     0.13  -0.11  -0.08     0.03  -0.03  -0.02     0.08  -0.11  -0.01
   9   6     0.02  -0.07  -0.12    -0.01  -0.01  -0.05    -0.10  -0.00   0.01
  10   6     0.01  -0.06  -0.12     0.01   0.04  -0.13    -0.00   0.16   0.10
  11   6     0.12  -0.15   0.05     0.03  -0.01   0.02    -0.04   0.22   0.04
  12   6     0.12  -0.04  -0.05     0.03   0.00   0.01    -0.03   0.14   0.05
  13   6     0.11  -0.03  -0.01     0.01   0.00  -0.03    -0.14   0.00   0.00
  14   6    -0.03  -0.02   0.10    -0.02  -0.02   0.06    -0.09  -0.01  -0.05
  15   6     0.07   0.00  -0.02     0.01  -0.08   0.20     0.11  -0.14  -0.07
  16   6    -0.04   0.00   0.09    -0.01   0.06  -0.24    -0.19  -0.10  -0.04
  17   6    -0.05   0.12  -0.07    -0.05  -0.06   0.24    -0.25   0.03  -0.01
  18   6    -0.03   0.09   0.07     0.00   0.06  -0.07     0.00   0.23   0.06
  19   6     0.02   0.04   0.13     0.05   0.07  -0.17     0.36   0.09   0.04
  20   6    -0.08  -0.04  -0.02     0.02   0.05  -0.26     0.15  -0.19  -0.00
  21   6    -0.17  -0.01  -0.08    -0.07  -0.13   0.37    -0.17  -0.12  -0.10
  22   6    -0.16  -0.05   0.07    -0.03   0.07  -0.25    -0.19  -0.02  -0.01
  23   6    -0.05   0.06  -0.05    -0.01   0.02   0.01     0.02   0.14   0.08
  24   6     0.05   0.04  -0.03     0.01  -0.11   0.40     0.31   0.08  -0.01
  25  17    -0.02  -0.01   0.01     0.00   0.00  -0.00     0.01   0.00  -0.00
  26   1    -0.06  -0.04  -0.05    -0.00   0.01   0.00     0.01   0.02   0.01
  27   1     0.04   0.00  -0.10     0.00  -0.00   0.01    -0.01  -0.01   0.03
  28   1     0.03   0.03  -0.02    -0.00  -0.01   0.02    -0.01  -0.02   0.02
  29   1     0.06   0.05   0.09     0.02   0.00   0.01    -0.00  -0.01  -0.02
  30   1     0.08  -0.03  -0.08     0.02  -0.02  -0.03    -0.00  -0.01  -0.01
  31   1    -0.10  -0.24   0.12    -0.01  -0.02  -0.01     0.02   0.07  -0.05
  32   1    -0.29  -0.06  -0.11    -0.03   0.00  -0.01     0.10   0.01   0.03
  33   1     0.05   0.05  -0.04     0.02   0.01   0.01     0.05  -0.00   0.01
  34   1     0.09  -0.03   0.01     0.02   0.01  -0.06     0.01  -0.03   0.01
  35   1     0.03  -0.06   0.06     0.00  -0.02   0.06    -0.02   0.06  -0.01
  36   1     0.02  -0.00  -0.03     0.01  -0.00   0.02     0.03   0.03   0.01
  37   1     0.04  -0.03  -0.02     0.01  -0.01  -0.01    -0.04  -0.01   0.00
  38   1    -0.02  -0.02   0.05     0.00   0.07  -0.24    -0.08  -0.06  -0.01
  39   1    -0.02   0.05  -0.06    -0.02  -0.03   0.13    -0.12   0.02   0.01
  40   1    -0.01   0.04   0.01    -0.00   0.04  -0.04    -0.03   0.16   0.05
  41   1    -0.01  -0.04  -0.04     0.01   0.02  -0.13     0.07  -0.15  -0.01
  42   1    -0.05   0.00  -0.05    -0.03  -0.08   0.22    -0.08  -0.07  -0.05
  43   1    -0.05  -0.02   0.05    -0.00   0.07  -0.22    -0.09  -0.00   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   433.8883               469.8827               491.3285
 Red. masses --     9.7446                11.5065                 9.6301
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0040                 0.6707                 2.3674
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.04   0.10    -0.00   0.01   0.00    -0.00   0.09  -0.16
   2   6    -0.01  -0.08  -0.05    -0.03   0.03   0.05    -0.06   0.21   0.22
   3   6     0.12   0.10  -0.06    -0.03   0.06   0.03     0.05  -0.18   0.25
   4   8    -0.00  -0.01  -0.05    -0.22  -0.16  -0.11     0.16   0.04  -0.27
   5   6    -0.02  -0.09   0.19    -0.13  -0.10  -0.05     0.14  -0.08  -0.16
   6   6    -0.01   0.04  -0.24    -0.10  -0.14  -0.05     0.00  -0.15   0.09
   7   6    -0.05  -0.03   0.14    -0.06  -0.23  -0.08    -0.05   0.10  -0.06
   8   6    -0.02   0.06  -0.12     0.16   0.00  -0.00    -0.01   0.12  -0.05
   9   6    -0.00   0.11  -0.29     0.27  -0.00   0.01     0.04   0.07   0.02
  10   6     0.01   0.11  -0.21     0.16  -0.14  -0.04     0.00   0.03   0.12
  11   6    -0.05  -0.05   0.31     0.02  -0.12  -0.02    -0.15   0.06   0.10
  12   6    -0.00   0.10  -0.28    -0.05   0.17   0.04    -0.11  -0.02  -0.15
  13   6    -0.04  -0.04   0.11     0.12   0.30   0.11    -0.11  -0.11   0.11
  14   6    -0.03  -0.12   0.33     0.20   0.21   0.09     0.09  -0.10  -0.03
  15   6    -0.02  -0.03   0.06     0.10   0.14   0.06     0.00   0.01   0.11
  16   6    -0.01  -0.05   0.10    -0.04   0.21   0.07    -0.08   0.04   0.09
  17   6     0.01   0.01  -0.13    -0.04   0.21   0.05    -0.06   0.05  -0.13
  18   6     0.00  -0.04   0.07    -0.14   0.08   0.03    -0.06  -0.03   0.13
  19   6     0.00  -0.05   0.13    -0.04   0.02   0.01     0.08  -0.03  -0.01
  20   6     0.03   0.04  -0.11    -0.14  -0.11  -0.06     0.09  -0.04  -0.14
  21   6     0.03  -0.01   0.05    -0.03  -0.17  -0.04     0.05  -0.12   0.10
  22   6     0.02  -0.01   0.08     0.01  -0.21  -0.07     0.04   0.01  -0.08
  23   6     0.02   0.05  -0.15     0.11  -0.08  -0.03     0.05   0.04  -0.08
  24   6     0.00  -0.01   0.02    -0.00  -0.00   0.00     0.04   0.03   0.00
  25  17     0.01   0.01  -0.01     0.00  -0.00  -0.00    -0.01  -0.01   0.01
  26   1     0.02   0.04   0.03     0.00  -0.01   0.00    -0.01  -0.12  -0.04
  27   1    -0.02  -0.01   0.06     0.00   0.00  -0.01     0.01   0.05  -0.10
  28   1    -0.02  -0.03   0.04     0.00   0.01  -0.01     0.02   0.07  -0.12
  29   1    -0.01  -0.03  -0.03    -0.01   0.00   0.01    -0.09   0.01  -0.04
  30   1    -0.01  -0.01  -0.01    -0.01   0.01   0.02    -0.10   0.13   0.15
  31   1     0.03   0.11  -0.08    -0.03   0.09   0.00     0.01  -0.18   0.18
  32   1     0.10   0.05   0.05     0.06   0.01   0.03    -0.14  -0.07  -0.03
  33   1     0.00   0.04  -0.15     0.01  -0.01   0.01    -0.05  -0.10   0.05
  34   1    -0.03  -0.03   0.12    -0.04  -0.06  -0.02    -0.05   0.03  -0.01
  35   1    -0.02  -0.06   0.24    -0.04  -0.07  -0.02    -0.04   0.02   0.02
  36   1     0.02   0.06  -0.18    -0.08   0.07   0.01     0.00   0.01  -0.10
  37   1    -0.01  -0.01   0.02     0.02   0.13   0.04    -0.04   0.00   0.05
  38   1    -0.00  -0.01   0.02    -0.04   0.04   0.01    -0.03   0.00   0.02
  39   1     0.01   0.02  -0.11     0.02   0.06   0.01    -0.00   0.03  -0.09
  40   1     0.00  -0.00  -0.00    -0.04   0.02   0.00    -0.02   0.01   0.06
  41   1     0.01   0.03  -0.09    -0.03  -0.04  -0.02     0.03  -0.01  -0.05
  42   1     0.01  -0.00   0.01     0.02  -0.03   0.00     0.00  -0.06   0.08
  43   1     0.01  -0.01   0.03    -0.03  -0.05  -0.02    -0.01   0.00  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   498.8625               501.9963               529.0358
 Red. masses --    10.3029                11.1785                10.9894
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9191                 0.1081                 0.3220
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.02  -0.05    -0.00   0.01  -0.02    -0.01   0.05  -0.06
   2   6    -0.04   0.07   0.09    -0.02   0.03   0.04    -0.02   0.10   0.12
   3   6     0.03  -0.04   0.09     0.01  -0.02   0.04     0.20  -0.12   0.15
   4   8     0.07   0.05  -0.13    -0.01  -0.03  -0.07     0.11  -0.11  -0.18
   5   6     0.07  -0.13   0.16     0.01  -0.09   0.01    -0.05   0.13  -0.05
   6   6     0.02  -0.04  -0.16     0.03  -0.07  -0.05    -0.19   0.13   0.02
   7   6    -0.04  -0.00   0.12    -0.02   0.13   0.06    -0.10  -0.19  -0.03
   8   6    -0.01   0.05   0.04     0.01   0.15   0.04    -0.10  -0.17  -0.14
   9   6     0.03   0.01   0.08    -0.03   0.14   0.06    -0.00  -0.19   0.04
  10   6     0.04   0.11  -0.28    -0.06   0.14  -0.03     0.05  -0.08  -0.07
  11   6    -0.09   0.06  -0.07    -0.05   0.13   0.03     0.15  -0.11  -0.01
  12   6    -0.10  -0.10   0.19     0.02  -0.06   0.03     0.08   0.17   0.09
  13   6    -0.05   0.04  -0.26     0.03  -0.04  -0.06     0.07   0.18   0.03
  14   6     0.05  -0.13   0.20     0.02  -0.06   0.04    -0.03   0.11   0.15
  15   6     0.00   0.15  -0.19     0.13  -0.19  -0.10    -0.11  -0.12  -0.13
  16   6    -0.09   0.14  -0.07     0.22  -0.23  -0.08     0.07  -0.23  -0.05
  17   6    -0.08  -0.08   0.22     0.09   0.19   0.11     0.07  -0.17  -0.02
  18   6    -0.06   0.03  -0.27     0.11   0.26   0.03     0.23   0.03  -0.02
  19   6     0.04  -0.12   0.15    -0.09   0.21   0.10     0.01   0.06   0.15
  20   6     0.09  -0.12   0.10    -0.26   0.14   0.04    -0.06   0.10  -0.02
  21   6     0.10  -0.04  -0.15    -0.18   0.11   0.00    -0.17   0.12   0.06
  22   6     0.03  -0.00   0.16    -0.03  -0.35  -0.08    -0.13   0.12   0.04
  23   6     0.03   0.04   0.03     0.03  -0.26  -0.08    -0.06   0.14  -0.06
  24   6     0.00   0.02   0.14     0.06  -0.24  -0.04    -0.00   0.03   0.08
  25  17    -0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  26   1    -0.00  -0.05  -0.01    -0.00  -0.02  -0.00     0.00  -0.06  -0.01
  27   1     0.00   0.02  -0.03     0.00   0.01  -0.02    -0.00   0.04  -0.04
  28   1     0.00   0.02  -0.04     0.00   0.01  -0.02    -0.00   0.03  -0.07
  29   1    -0.04  -0.00  -0.02    -0.02  -0.00  -0.01    -0.07  -0.01  -0.08
  30   1    -0.04   0.05   0.05    -0.02   0.02   0.03    -0.08   0.10   0.12
  31   1     0.01  -0.06   0.06    -0.00  -0.01   0.03     0.03  -0.02   0.07
  32   1    -0.06  -0.01  -0.00    -0.01  -0.01   0.00     0.04  -0.04   0.02
  33   1    -0.01  -0.01  -0.16    -0.01  -0.03  -0.04    -0.02   0.06   0.03
  34   1    -0.03   0.02  -0.00    -0.05   0.05   0.01     0.03  -0.07   0.01
  35   1    -0.03   0.01  -0.00     0.01   0.06   0.02     0.01  -0.05  -0.04
  36   1    -0.02  -0.05   0.11     0.03  -0.03   0.02    -0.02   0.07   0.01
  37   1    -0.02   0.06  -0.15     0.01   0.00  -0.03     0.03   0.04  -0.05
  38   1    -0.02   0.05  -0.03     0.01  -0.11  -0.04     0.04  -0.04  -0.02
  39   1     0.00  -0.05   0.12    -0.06   0.07   0.04    -0.04  -0.03  -0.02
  40   1    -0.02   0.06  -0.15     0.04   0.04  -0.02     0.07   0.02  -0.05
  41   1     0.03  -0.01  -0.02    -0.06   0.01  -0.01    -0.01   0.02  -0.06
  42   1     0.02   0.00  -0.14     0.02   0.10   0.01    -0.06   0.03   0.01
  43   1    -0.01   0.01   0.02     0.06  -0.11  -0.03    -0.04   0.04   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   550.2769               560.0004               576.0258
 Red. masses --    10.4724                11.3046                11.3254
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5417                 3.6204                 0.1557
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.02   0.03    -0.00  -0.02   0.03     0.00   0.01  -0.00
   2   6     0.01  -0.04  -0.05     0.02  -0.04  -0.05    -0.01   0.01   0.02
   3   6    -0.06   0.03  -0.06     0.02   0.06  -0.05     0.00   0.01   0.01
   4   8    -0.07  -0.05   0.16     0.10   0.12   0.13    -0.09  -0.10  -0.06
   5   6    -0.01   0.09  -0.31     0.05   0.13   0.00    -0.06  -0.01  -0.01
   6   6     0.10  -0.03  -0.01    -0.31   0.23   0.05    -0.04   0.01   0.00
   7   6     0.08  -0.02   0.14    -0.29   0.15   0.05    -0.04   0.16   0.04
   8   6     0.09   0.12  -0.30    -0.24   0.09  -0.04     0.08   0.21   0.08
   9   6    -0.04  -0.04   0.29     0.02  -0.09   0.01     0.04   0.19   0.06
  10   6    -0.05  -0.01   0.16     0.07  -0.19  -0.02    -0.25  -0.12  -0.07
  11   6    -0.01   0.05  -0.02    -0.00  -0.24  -0.09    -0.04  -0.25  -0.07
  12   6     0.00  -0.05   0.08    -0.05  -0.22  -0.05    -0.02  -0.26  -0.09
  13   6     0.00  -0.01  -0.06     0.01  -0.11  -0.04     0.32   0.09   0.05
  14   6    -0.03  -0.05   0.11    -0.00  -0.05  -0.01     0.12   0.14   0.06
  15   6     0.07   0.10  -0.24    -0.10   0.07  -0.03     0.15  -0.10  -0.00
  16   6    -0.02   0.01   0.14    -0.01   0.05   0.04    -0.04  -0.07  -0.04
  17   6    -0.01   0.03  -0.01     0.01   0.14   0.03    -0.11  -0.04  -0.01
  18   6    -0.08  -0.04  -0.03     0.16   0.24   0.09    -0.08  -0.02  -0.02
  19   6    -0.06  -0.15   0.32     0.21   0.12   0.09     0.17  -0.08  -0.02
  20   6     0.03   0.07  -0.21     0.04  -0.14  -0.08     0.32   0.04   0.05
  21   6     0.02  -0.05   0.19     0.04  -0.21  -0.03    -0.10   0.16   0.03
  22   6     0.03   0.03  -0.09     0.04  -0.15  -0.07    -0.13   0.17   0.05
  23   6    -0.01   0.04  -0.23     0.13  -0.01  -0.02    -0.26  -0.04  -0.03
  24   6    -0.02  -0.07   0.11     0.10   0.09   0.05     0.11  -0.13  -0.03
  25  17     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  26   1     0.00   0.03   0.01     0.01   0.03   0.01    -0.00  -0.01  -0.00
  27   1     0.00  -0.02   0.02    -0.01  -0.01   0.03     0.00   0.00  -0.01
  28   1     0.00  -0.01   0.03    -0.00  -0.02   0.03     0.00   0.01  -0.01
  29   1     0.03   0.01   0.03     0.02  -0.00   0.01    -0.01   0.00  -0.00
  30   1     0.03  -0.04  -0.05     0.02  -0.03  -0.02    -0.01   0.01   0.01
  31   1    -0.02   0.03  -0.04     0.02  -0.00  -0.03    -0.02   0.05  -0.00
  32   1     0.02   0.01  -0.00    -0.01   0.02  -0.01     0.04  -0.00   0.02
  33   1     0.03  -0.02   0.08    -0.12   0.03   0.01    -0.02  -0.00   0.00
  34   1     0.00  -0.03   0.14    -0.05   0.03   0.03    -0.07   0.06   0.01
  35   1     0.02   0.07  -0.14    -0.01  -0.08  -0.05     0.04  -0.03   0.00
  36   1     0.02   0.01  -0.05    -0.04  -0.05  -0.02    -0.10  -0.05  -0.02
  37   1     0.01   0.03  -0.13     0.00  -0.02  -0.02     0.08   0.07   0.03
  38   1    -0.01  -0.00   0.03     0.00   0.02   0.01    -0.05  -0.05  -0.03
  39   1     0.02   0.02  -0.07    -0.04   0.05   0.00    -0.03  -0.01  -0.00
  40   1    -0.01   0.02  -0.13     0.04   0.12   0.02    -0.03   0.03   0.01
  41   1     0.01   0.07  -0.17     0.03  -0.09  -0.05     0.10  -0.03   0.01
  42   1     0.00  -0.02   0.07     0.02  -0.05  -0.00    -0.09  -0.01  -0.01
