 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.247353   -0.984821    0.686230
    2          6             0       -4.900319    0.282146   -0.022433
    3          6             0       -3.509915    0.783259    0.347681
    4          6             0       -3.115141    2.060596   -0.395203
    5          6             0       -1.735227    2.595259   -0.000178
    6          6             0       -0.585043    1.667713   -0.394971
    7          6             0        0.789042    2.231406   -0.033377
    8          6             0        1.934436    1.293269   -0.414139
    9          6             0        3.309380    1.844293   -0.035455
   10          6             0        4.469994    0.940976   -0.461337
   11          6             0        4.493069   -0.407163    0.260175
   12          6             0        5.694993   -1.271270   -0.124488
   13          6             0        5.708239   -2.612859    0.593335
   14         17             0       -2.609777   -3.176837   -0.076675
   15          1             0       -6.168776   -1.348617    0.406324
   16          1             0       -5.256039   -0.845590    1.705460
   17          1             0       -4.541208   -1.711816    0.482069
   18          1             0       -5.647254    1.053000    0.201848
   19          1             0       -4.958934    0.127614   -1.106313
   20          1             0       -2.778860   -0.007995    0.147860
   21          1             0       -3.456040    0.952771    1.429091
   22          1             0       -3.879946    2.827370   -0.217461
   23          1             0       -3.140866    1.876574   -1.475832
   24          1             0       -1.706492    2.771141    1.081771
   25          1             0       -1.570303    3.580848   -0.454401
   26          1             0       -0.628448    1.464791   -1.471610
   27          1             0       -0.711156    0.689964    0.084081
   28          1             0        0.828647    2.442988    1.042083
   29          1             0        0.929835    3.203905   -0.519919
   30          1             0        1.902331    1.091378   -1.491549
   31          1             0        1.777222    0.319001    0.062833
   32          1             0        3.350504    2.007634    1.048275
   33          1             0        3.427924    2.841351   -0.478917
   34          1             0        5.425467    1.453161   -0.289542
   35          1             0        4.426699    0.774194   -1.544407
   36          1             0        3.569195   -0.959389    0.052689
   37          1             0        4.489534   -0.243981    1.344675
   38          1             0        6.620757   -0.720255    0.086728
   39          1             0        5.698629   -1.423962   -1.211698
   40          1             0        5.737523   -2.480897    1.676544
   41          1             0        6.571435   -3.220724    0.313423
   42          1             0        4.811605   -3.192015    0.364739
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.7482                26.1661                37.5455
 Red. masses --    20.8096                19.2226                14.6927
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   139.5083                10.3866                 8.0921
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  11   6    -0.26  -0.08   0.13     0.03  -0.07  -0.03     0.03  -0.02  -0.09
  12   6    -0.19   0.04   0.05     0.05  -0.11   0.03     0.14   0.06   0.11
  13   6     0.21  -0.05  -0.12     0.08  -0.12   0.02    -0.07  -0.01  -0.02
  14  17     0.02  -0.02   0.02    -0.02  -0.00  -0.05     0.01   0.02   0.05
  15   1     0.00   0.01   0.15     0.04  -0.11  -0.10    -0.08   0.10   0.07
  16   1     0.19   0.01   0.02    -0.19   0.02   0.02     0.13  -0.05  -0.02
  17   1     0.01  -0.00  -0.07     0.06   0.02   0.15    -0.10  -0.05  -0.13
  18   1    -0.07  -0.02  -0.01    -0.02  -0.03  -0.01     0.03   0.01   0.01
  19   1    -0.06  -0.02  -0.02    -0.02  -0.05   0.01     0.03   0.02  -0.00
  20   1    -0.05   0.03   0.01    -0.01   0.01  -0.09     0.02  -0.02   0.06
  21   1    -0.08   0.07  -0.04     0.02  -0.08  -0.01    -0.00   0.03   0.01
  22   1     0.03   0.04  -0.10    -0.05   0.03   0.16    -0.02  -0.06  -0.12
  23   1     0.08   0.00  -0.04    -0.17   0.11   0.03     0.10  -0.10  -0.02
  24   1    -0.02  -0.18   0.09     0.01   0.16  -0.09    -0.05   0.00   0.03
  25   1     0.04  -0.00   0.19    -0.04   0.00  -0.17    -0.04   0.04   0.05
  26   1     0.00   0.05  -0.02     0.02  -0.02   0.01    -0.03   0.06   0.01
  27   1     0.04  -0.05  -0.07    -0.06   0.03   0.04    -0.02   0.04  -0.00
  28   1     0.00  -0.01   0.00    -0.01  -0.06   0.05     0.03   0.00  -0.00
  29   1    -0.00   0.00   0.01     0.00   0.01   0.08     0.03  -0.00  -0.00
  30   1    -0.02  -0.05   0.02    -0.02  -0.02   0.01    -0.05  -0.04  -0.02
  31   1     0.06   0.03   0.06     0.07   0.02   0.03    -0.04  -0.03  -0.01
  32   1     0.02   0.20  -0.09     0.03   0.17  -0.09    -0.05  -0.02  -0.02
  33   1     0.03  -0.01  -0.21     0.04  -0.01  -0.18    -0.05  -0.03  -0.02
  34   1     0.01  -0.05   0.11     0.05   0.01   0.17    -0.02   0.04   0.08
  35   1     0.08  -0.02   0.05     0.20   0.05   0.04     0.08   0.04   0.00
  36   1    -0.07  -0.01  -0.01     0.01   0.01  -0.09     0.03  -0.02  -0.10
  37   1    -0.10  -0.05   0.04    -0.05  -0.07  -0.00    -0.07  -0.04  -0.02
  38   1    -0.07   0.05  -0.00     0.01  -0.03   0.01     0.03   0.00   0.10
  39   1    -0.08   0.04   0.01     0.02  -0.03   0.01     0.10   0.05   0.03
  40   1     0.13  -0.05  -0.03     0.16  -0.04   0.00     0.39  -0.04  -0.01
  41   1     0.08   0.05  -0.12    -0.04  -0.08  -0.10    -0.26  -0.20  -0.33
  42   1     0.08  -0.06   0.00    -0.03   0.01   0.11    -0.24   0.22   0.29
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   256.8785               264.2042               336.7893
 Red. masses --     3.8839                 6.4537                 9.8248
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2395                 0.1694                 1.5817
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11  -0.05  -0.18    -0.02   0.00   0.01    -0.13  -0.19   0.08
   2   6     0.07  -0.07  -0.12     0.04   0.03   0.08    -0.21  -0.15  -0.01
   3   6    -0.01  -0.05   0.13     0.08  -0.03  -0.00    -0.18  -0.00  -0.09
   4   6    -0.08  -0.01   0.15     0.10  -0.13  -0.18     0.06   0.07   0.04
   5   6    -0.04   0.10  -0.11    -0.12   0.15   0.18     0.12   0.20  -0.05
   6   6    -0.04   0.04   0.00    -0.08   0.24   0.10     0.22   0.22   0.09
   7   6    -0.01  -0.02   0.06     0.04  -0.02  -0.00     0.36  -0.05  -0.00
   8   6     0.01   0.00  -0.00    -0.13  -0.22  -0.10     0.13  -0.28  -0.09
   9   6     0.02   0.03  -0.07    -0.15  -0.10  -0.19     0.04  -0.21   0.04
  10   6     0.09   0.03   0.07     0.17   0.12   0.20     0.01  -0.07  -0.03
  11   6     0.05  -0.01   0.00     0.11   0.03   0.01    -0.17   0.05   0.09
  12   6    -0.02  -0.08  -0.08    -0.01  -0.09  -0.14    -0.17   0.20   0.01
  13   6     0.02  -0.04  -0.01    -0.01   0.01   0.05    -0.06   0.21  -0.07
  14  17     0.05   0.08   0.12    -0.01  -0.01  -0.02     0.01   0.01  -0.00
  15   1    -0.24   0.26   0.28     0.04  -0.04  -0.09    -0.04  -0.06   0.04
  16   1     0.41  -0.11  -0.03    -0.12   0.01   0.00    -0.01  -0.05   0.02
  17   1    -0.29  -0.17  -0.37     0.05   0.03   0.07    -0.03  -0.05   0.01
  18   1     0.02  -0.01  -0.06     0.03   0.02   0.05    -0.08  -0.06  -0.00
  19   1     0.06  -0.02  -0.04    -0.01   0.03   0.02    -0.08  -0.06   0.00
  20   1     0.02   0.00   0.07     0.01  -0.03   0.02    -0.05  -0.00  -0.03
  21   1    -0.06  -0.01   0.04     0.04   0.03  -0.01    -0.06  -0.02  -0.02
  22   1    -0.02  -0.01   0.08    -0.03  -0.07  -0.18     0.03   0.03   0.02
  23   1    -0.07   0.00   0.04     0.15  -0.11  -0.04     0.01   0.04   0.01
  24   1     0.02   0.11  -0.05    -0.09  -0.01   0.06     0.04   0.12  -0.03
  25   1    -0.04  -0.00  -0.11    -0.05   0.07   0.10    -0.00   0.04  -0.08
  26   1     0.00  -0.01   0.00    -0.05   0.10   0.02     0.07   0.04   0.03
  27   1    -0.03   0.02   0.01    -0.03   0.06  -0.00     0.03   0.07   0.04
  28   1    -0.01  -0.03   0.02     0.05  -0.01  -0.00     0.15  -0.02  -0.00
  29   1     0.00   0.00   0.04     0.05  -0.01   0.00     0.16  -0.02   0.00
  30   1    -0.01  -0.00  -0.00    -0.07  -0.09  -0.02     0.05  -0.06  -0.03
  31   1     0.01  -0.00   0.00    -0.04  -0.05   0.00     0.01  -0.08  -0.04
  32   1     0.00   0.05  -0.02    -0.08   0.05  -0.06    -0.00  -0.12   0.02
  33   1     0.01  -0.01  -0.05    -0.07  -0.05  -0.11    -0.02  -0.03   0.07
  34   1     0.02   0.01   0.06    -0.00   0.08   0.20     0.01  -0.04  -0.02
  35   1     0.07   0.02   0.02     0.20   0.07   0.05    -0.00  -0.04  -0.01
  36   1     0.00   0.02   0.01     0.01   0.04   0.00    -0.05   0.01   0.03
  37   1     0.03  -0.02   0.00     0.06  -0.03   0.01    -0.05   0.03   0.02
  38   1     0.00  -0.03  -0.05     0.02  -0.04  -0.10    -0.06   0.08  -0.00
  39   1    -0.03  -0.04  -0.02    -0.06  -0.06  -0.03    -0.06   0.08  -0.00
  40   1    -0.15   0.01  -0.00    -0.24   0.06   0.01    -0.01   0.05  -0.02
  41   1     0.09   0.05   0.12     0.12   0.08   0.22    -0.01   0.07  -0.03
  42   1     0.08  -0.09  -0.11     0.11  -0.11  -0.14    -0.01   0.05  -0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   396.4685               408.6369               419.1166
 Red. masses --     8.7978                 8.8464                 9.4434
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8233                 3.3474                 1.4463
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.17  -0.14   0.00    -0.26  -0.24   0.02     0.17   0.20  -0.05
   2   6     0.14  -0.10   0.13     0.17  -0.16   0.18     0.02   0.13  -0.07
   3   6     0.13   0.11  -0.04     0.14   0.21  -0.08     0.01  -0.13   0.08
   4   6    -0.05   0.12  -0.17    -0.01   0.25  -0.20    -0.16  -0.18   0.03
   5   6    -0.12   0.14   0.12     0.02  -0.02   0.06    -0.29   0.11   0.07
   6   6    -0.20   0.02   0.02    -0.04  -0.09  -0.01    -0.25   0.07   0.02
   7   6    -0.02  -0.22  -0.11    -0.06  -0.02  -0.02    -0.02  -0.21  -0.10
   8   6     0.19  -0.07   0.01     0.04   0.08   0.01     0.27  -0.03   0.01
   9   6     0.15   0.09   0.13     0.07   0.04  -0.03     0.31   0.02   0.06
  10   6     0.10   0.17  -0.22    -0.07  -0.22   0.16     0.09  -0.21   0.03
  11   6    -0.09   0.20  -0.06     0.04  -0.21   0.07    -0.06  -0.12   0.09
  12   6    -0.20  -0.09   0.18     0.16   0.10  -0.17    -0.00   0.15  -0.08
  13   6     0.16  -0.22   0.01    -0.15   0.23  -0.02    -0.10   0.22  -0.05
  14  17     0.00   0.02   0.01     0.00   0.03   0.01    -0.00  -0.02  -0.00
  15   1    -0.07   0.05  -0.05    -0.10   0.07  -0.06     0.06  -0.00   0.01
  16   1    -0.07  -0.08   0.01    -0.10  -0.13   0.01     0.05   0.08  -0.02
  17   1    -0.10  -0.08  -0.01    -0.14  -0.12  -0.01     0.08   0.08  -0.00
  18   1     0.04  -0.02   0.03     0.04  -0.05   0.04     0.02   0.05  -0.02
  19   1     0.04  -0.02   0.04     0.05  -0.05   0.05     0.01   0.05  -0.02
  20   1     0.06   0.05  -0.01     0.08   0.10  -0.02    -0.01  -0.05   0.02
  21   1     0.06   0.07  -0.02     0.08   0.10  -0.03    -0.01  -0.05   0.02
  22   1    -0.05   0.01  -0.10     0.01   0.08  -0.05    -0.10  -0.09  -0.04
  23   1     0.05   0.01  -0.04     0.01   0.08  -0.06    -0.01  -0.09   0.01
  24   1    -0.08  -0.02   0.05    -0.03  -0.09   0.03    -0.10   0.04   0.02
  25   1    -0.00   0.06   0.09     0.08   0.02   0.10    -0.12   0.03   0.01
  26   1    -0.10   0.02   0.00    -0.02  -0.02  -0.00    -0.11   0.03   0.00
  27   1    -0.08   0.01  -0.00    -0.00  -0.03  -0.00    -0.10   0.02  -0.00
  28   1    -0.00  -0.05  -0.03    -0.03  -0.00  -0.00    -0.00  -0.06  -0.03
  29   1    -0.00  -0.06  -0.04    -0.04  -0.00  -0.00    -0.00  -0.06  -0.02
  30   1     0.10  -0.02   0.00     0.01   0.02   0.00     0.12  -0.01   0.00
  31   1     0.08  -0.03  -0.00     0.03   0.02   0.00     0.11  -0.02  -0.01
  32   1     0.06  -0.07   0.05     0.02   0.09  -0.02     0.10   0.01   0.02
  33   1     0.00   0.07   0.12     0.07  -0.03  -0.08     0.12  -0.00   0.01
  34   1     0.05   0.02  -0.11    -0.00  -0.08   0.03     0.07  -0.12  -0.04
  35   1    -0.04   0.05  -0.06    -0.02  -0.08   0.05    -0.02  -0.09   0.01
  36   1    -0.05   0.09  -0.01     0.04  -0.10   0.02    -0.01  -0.05   0.02
  37   1    -0.05   0.11  -0.02     0.04  -0.10   0.03    -0.01  -0.04   0.03
  38   1    -0.05  -0.03   0.05     0.04   0.04  -0.04    -0.01   0.06  -0.02
  39   1    -0.05  -0.02   0.05     0.04   0.03  -0.05    -0.01   0.06  -0.02
  40   1     0.09  -0.13   0.01    -0.08   0.13  -0.01    -0.05   0.09  -0.02
  41   1     0.09   0.04  -0.08    -0.08  -0.03   0.07    -0.05   0.02   0.02
  42   1     0.09  -0.13   0.01    -0.08   0.13  -0.01    -0.05   0.09  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   473.8743               533.2380               762.1311
 Red. masses --     8.8000                 8.8632                 1.8550
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8394                 0.5037                17.6527
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.07  -0.05    -0.03  -0.07   0.04    -0.00  -0.00   0.00
   2   6     0.17   0.04   0.06    -0.10  -0.04  -0.03    -0.01  -0.01  -0.02
   3   6     0.08   0.08   0.04    -0.03  -0.03  -0.04     0.01  -0.03   0.00
   4   6    -0.32   0.04  -0.09     0.32   0.01   0.08     0.02  -0.02  -0.02
   5   6    -0.20  -0.32  -0.08     0.21   0.19   0.06     0.02   0.04  -0.04
   6   6     0.11  -0.03   0.03    -0.20  -0.13  -0.10     0.00   0.06  -0.08
   7   6     0.05   0.22   0.11    -0.34   0.05   0.00     0.02   0.03  -0.12
   8   6    -0.10  -0.02   0.03    -0.15   0.18   0.11     0.03   0.08  -0.10
   9   6     0.10  -0.35  -0.08     0.17  -0.26  -0.07    -0.02   0.08  -0.06
  10   6     0.30  -0.05  -0.09     0.32  -0.11  -0.09    -0.08  -0.01  -0.04
  11   6    -0.06   0.09   0.05    -0.03   0.03   0.05    -0.06  -0.07  -0.03
  12   6    -0.15   0.10   0.06    -0.10   0.08   0.03     0.00  -0.03  -0.05
  13   6    -0.00   0.08  -0.04    -0.01   0.09  -0.04     0.00  -0.01   0.00
  14  17    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  15   1    -0.00   0.06  -0.04    -0.01  -0.04   0.02     0.00  -0.01   0.01
  16   1    -0.01  -0.00  -0.01    -0.00  -0.01   0.01     0.00   0.01  -0.00
  17   1    -0.02  -0.00  -0.01     0.00  -0.01   0.01     0.00  -0.00   0.01
  18   1     0.05   0.02   0.00    -0.03  -0.02   0.00     0.02   0.01   0.03
  19   1     0.07   0.02   0.01    -0.05  -0.02  -0.01    -0.04   0.02  -0.00
  20   1     0.06   0.06   0.00    -0.04  -0.04  -0.00     0.01  -0.02   0.07
  21   1     0.05   0.05   0.01    -0.03  -0.03  -0.01    -0.05   0.04  -0.00
  22   1    -0.05   0.03   0.08     0.06  -0.01  -0.07     0.01  -0.02   0.06
  23   1    -0.20   0.05  -0.03     0.19  -0.03   0.03    -0.04   0.04  -0.01
  24   1    -0.11  -0.17  -0.01     0.13   0.11   0.00     0.01  -0.14   0.02
  25   1    -0.03  -0.05   0.07     0.07   0.02  -0.06    -0.03   0.08   0.12
  26   1     0.08  -0.01   0.01    -0.09  -0.02  -0.03    -0.07  -0.25   0.04
  27   1     0.10  -0.02   0.00    -0.09  -0.03  -0.02     0.04   0.13   0.23
  28   1     0.02   0.08   0.03    -0.16   0.03   0.00    -0.03  -0.33   0.04
  29   1     0.01   0.05   0.01    -0.15   0.02   0.00     0.02   0.16   0.28
  30   1    -0.08   0.00   0.01    -0.08   0.05   0.03    -0.02  -0.32   0.04
  31   1    -0.10   0.00   0.00    -0.08   0.05   0.03     0.04   0.17   0.29
  32   1     0.05  -0.19  -0.01     0.09  -0.16  -0.01    -0.07  -0.19   0.02
  33   1     0.01  -0.06   0.07     0.06  -0.04   0.06     0.07   0.10   0.18
  34   1     0.05   0.01   0.08     0.06  -0.02   0.08    -0.03  -0.04   0.16
  35   1     0.20  -0.01  -0.03     0.20  -0.03  -0.03     0.12   0.09  -0.03
  36   1    -0.04   0.07   0.00    -0.03   0.05   0.01    -0.06  -0.03   0.21
  37   1    -0.03   0.06   0.01    -0.02   0.04   0.01     0.18   0.09  -0.02
  38   1    -0.04   0.04   0.00    -0.03   0.03  -0.00    -0.05   0.02   0.13
  39   1    -0.06   0.04   0.01    -0.04   0.03   0.01     0.14   0.04  -0.02
  40   1     0.01   0.00  -0.01     0.00   0.01  -0.01     0.01   0.05  -0.01
  41   1     0.01   0.06  -0.04     0.00   0.04  -0.02     0.00  -0.01   0.02
  42   1     0.01   0.00  -0.01     0.00   0.02  -0.01     0.00  -0.02   0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   768.1816               777.2976               786.2981
 Red. masses --     2.0916                 2.1117                 2.1963
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3619                12.4540                 7.4849
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01  -0.00    -0.01  -0.01   0.01     0.01  -0.01   0.00
   2   6     0.02   0.01   0.03     0.00  -0.04  -0.07     0.06  -0.06  -0.07
   3   6    -0.03   0.06   0.01     0.06  -0.10  -0.06     0.05  -0.04  -0.12
   4   6    -0.07   0.03   0.04     0.09  -0.05  -0.07     0.03  -0.03  -0.04
   5   6    -0.04  -0.06   0.07     0.04   0.07  -0.06    -0.02  -0.05   0.07
   6   6     0.02  -0.08   0.10    -0.03   0.06  -0.02    -0.02  -0.04   0.14
   7   6     0.04  -0.04   0.06    -0.03  -0.05   0.05    -0.00  -0.03   0.02
   8   6     0.05   0.03   0.00    -0.00  -0.04   0.12     0.01   0.05  -0.10
   9   6    -0.02   0.05  -0.04     0.01  -0.04   0.06    -0.01   0.09  -0.09
  10   6    -0.10  -0.02  -0.06    -0.01  -0.02  -0.02    -0.03   0.00  -0.02
  11   6    -0.09  -0.07  -0.09    -0.04  -0.01  -0.09     0.00  -0.02   0.07
  12   6    -0.03  -0.04  -0.08    -0.06  -0.03  -0.05     0.06   0.02   0.03
  13   6    -0.00  -0.01  -0.00    -0.01  -0.00  -0.01     0.01  -0.00   0.01
  14  17    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   1     0.00   0.02  -0.02    -0.00  -0.01   0.03    -0.01   0.03   0.02
  16   1    -0.00  -0.03   0.00    -0.01   0.07  -0.01    -0.02   0.10  -0.01
  17   1    -0.00   0.00  -0.02    -0.01  -0.02   0.05    -0.03  -0.06   0.09
  18   1    -0.04  -0.01  -0.07     0.09   0.03   0.17     0.12   0.02   0.23
  19   1     0.08  -0.04   0.01    -0.19   0.09  -0.02    -0.22   0.12  -0.03
  20   1    -0.02   0.04  -0.16     0.06  -0.07   0.31     0.09  -0.01   0.28
  21   1     0.11  -0.10   0.01    -0.22   0.22  -0.04    -0.22   0.22  -0.06
  22   1    -0.03   0.03  -0.13     0.04  -0.06   0.23     0.02  -0.04   0.15
  23   1     0.08  -0.09   0.02    -0.13   0.18  -0.05    -0.06   0.15  -0.03
  24   1    -0.02   0.20  -0.02    -0.02  -0.13   0.01    -0.05   0.20  -0.01
  25   1     0.03  -0.11  -0.17    -0.01   0.08   0.12     0.02  -0.10  -0.17
  26   1     0.05   0.27  -0.03     0.01  -0.06   0.01     0.00   0.27  -0.02
  27   1     0.00  -0.15  -0.24    -0.07   0.05   0.06    -0.00  -0.14  -0.22
  28   1     0.08   0.15  -0.02    -0.04   0.15  -0.02     0.10   0.04  -0.01
  29   1    -0.05  -0.08  -0.14     0.03  -0.09  -0.13    -0.09  -0.02  -0.05
  30   1    -0.02  -0.00   0.00     0.05   0.25  -0.02    -0.08  -0.19   0.02
  31   1     0.07   0.01   0.01    -0.03  -0.13  -0.22     0.09   0.10   0.17
  32   1    -0.01  -0.08   0.00     0.08   0.15  -0.01    -0.08  -0.20   0.01
  33   1     0.02   0.05   0.07    -0.05  -0.08  -0.15     0.06   0.11   0.19
  34   1    -0.05  -0.05   0.23    -0.01  -0.02   0.09    -0.01   0.00   0.01
  35   1     0.17   0.15  -0.05     0.05   0.08  -0.02     0.03  -0.03  -0.00
  36   1    -0.09  -0.03   0.33    -0.07   0.02   0.19     0.04  -0.05  -0.07
  37   1     0.29   0.15  -0.05     0.19   0.09  -0.04    -0.09  -0.04   0.02
  38   1    -0.09   0.03   0.23    -0.07   0.01   0.19     0.05   0.00  -0.13
  39   1     0.25   0.08  -0.03     0.18   0.07  -0.02    -0.12  -0.06   0.02
  40   1     0.03   0.09  -0.01     0.03   0.08  -0.01    -0.03  -0.06   0.01
  41   1     0.01   0.00   0.03     0.02   0.02   0.01    -0.02  -0.03  -0.00
  42   1     0.01  -0.05   0.08     0.02  -0.06   0.07    -0.02   0.05  -0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   816.2093               826.4946               849.8862
 Red. masses --     3.0027                 2.8323                 3.3048
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6031                 6.9743                 5.6266
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.01  -0.01    -0.05   0.03   0.05     0.02  -0.04  -0.05
   2   6     0.07  -0.05  -0.05    -0.10   0.10   0.11     0.00  -0.05  -0.08
   3   6    -0.01   0.05  -0.05     0.04  -0.05  -0.02    -0.01  -0.03   0.13
   4   6    -0.06   0.03   0.07     0.15  -0.09  -0.13    -0.06   0.07   0.02
   5   6    -0.05  -0.09   0.10     0.04   0.01  -0.04     0.06   0.13  -0.15
   6   6     0.01  -0.04   0.00    -0.05   0.05   0.10     0.03  -0.01  -0.04
   7   6    -0.00   0.11  -0.08    -0.06  -0.03   0.03    -0.01  -0.09   0.17
   8   6    -0.06  -0.04  -0.07    -0.05  -0.00  -0.09    -0.03  -0.00  -0.03
   9   6     0.03  -0.08   0.09     0.02   0.05  -0.03    -0.02   0.14  -0.15
  10   6     0.16   0.04   0.13     0.12   0.04   0.07     0.06   0.05   0.02
  11   6     0.05   0.05  -0.01     0.02   0.00   0.06    -0.00  -0.03   0.14
  12   6    -0.13  -0.06  -0.11    -0.06  -0.05  -0.09    -0.01  -0.05  -0.09
  13   6    -0.04  -0.00  -0.04    -0.02  -0.01  -0.04    -0.01  -0.03  -0.04
  14  17    -0.00   0.01  -0.00     0.00  -0.01   0.01    -0.00   0.00  -0.00
  15   1    -0.02   0.05   0.01     0.05  -0.08  -0.06    -0.03   0.00   0.08
  16   1    -0.02   0.12  -0.02     0.02  -0.27   0.05     0.02   0.21  -0.04
  17   1    -0.05  -0.09   0.10     0.09   0.17  -0.21    -0.05  -0.10   0.14
  18   1     0.06  -0.02   0.16    -0.08   0.06  -0.29    -0.00  -0.06   0.12
  19   1    -0.12   0.10  -0.02     0.19  -0.21   0.05    -0.06   0.13  -0.04
  20   1     0.07   0.08   0.00    -0.09  -0.13   0.08     0.00   0.03  -0.09
  21   1    -0.07  -0.01  -0.01     0.07   0.13  -0.03     0.02  -0.15   0.06
  22   1    -0.03   0.02  -0.11     0.09  -0.04   0.25    -0.03   0.03  -0.11
  23   1     0.10  -0.06   0.03    -0.16   0.19  -0.06    -0.00  -0.14   0.03
  24   1     0.03   0.17  -0.01    -0.08  -0.03  -0.00     0.03  -0.24   0.00
  25   1    -0.01  -0.11  -0.16     0.02   0.02   0.03     0.03   0.15   0.21
  26   1    -0.07   0.03  -0.01     0.01   0.12   0.01     0.16  -0.06  -0.00
  27   1     0.11  -0.04  -0.03    -0.08  -0.03  -0.07    -0.13   0.04   0.03
  28   1    -0.00  -0.16   0.02     0.05   0.05  -0.00     0.03   0.24  -0.01
  29   1    -0.01   0.12   0.15    -0.07  -0.03  -0.05    -0.02  -0.14  -0.20
  30   1     0.03  -0.09  -0.01    -0.07  -0.10  -0.00    -0.17  -0.00  -0.00
  31   1    -0.13   0.04   0.04     0.02   0.04   0.08     0.14  -0.01   0.02
  32   1    -0.04   0.14   0.00    -0.07  -0.07   0.01    -0.08  -0.22   0.00
  33   1    -0.01  -0.08  -0.12     0.03   0.05   0.08     0.01   0.14   0.21
  34   1     0.08   0.03  -0.26     0.06   0.02  -0.18     0.03   0.02  -0.10
  35   1    -0.22  -0.12   0.06    -0.12  -0.12   0.04    -0.03  -0.13   0.03
  36   1    -0.05   0.16  -0.09    -0.02   0.08  -0.08     0.01   0.02  -0.08
  37   1     0.02  -0.12   0.02    -0.03  -0.12   0.03    -0.07  -0.13   0.05
  38   1    -0.08  -0.06   0.28    -0.04  -0.05   0.17    -0.01  -0.05   0.11
  39   1     0.22   0.17  -0.05     0.12   0.12  -0.04     0.07   0.12  -0.04
  40   1     0.07   0.20  -0.04     0.04   0.15  -0.03     0.02   0.15  -0.03
  41   1     0.05   0.06   0.04     0.03   0.02   0.05     0.02  -0.01   0.07
  42   1     0.04  -0.15   0.16     0.02  -0.09   0.11     0.01  -0.07   0.10
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   902.4814               905.5215               927.1929
 Red. masses --     3.5720                 5.2766                 4.4575
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.8973                28.0431                16.9513
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12   0.08   0.10    -0.24  -0.12  -0.01    -0.13  -0.18  -0.04
   2   6     0.02  -0.02  -0.04    -0.12   0.05  -0.15    -0.07   0.11  -0.07
   3   6     0.10  -0.07  -0.11     0.25  -0.10   0.21     0.14   0.10   0.10
   4   6    -0.19   0.10   0.11    -0.10   0.15  -0.10     0.10  -0.03  -0.08
   5   6    -0.05   0.04   0.10     0.04   0.13  -0.05    -0.05  -0.13   0.06
   6   6     0.08  -0.09  -0.15     0.03  -0.13   0.07    -0.04   0.08   0.02
