 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.710241   -0.675073   -1.647089
    2          6             0        4.634387    0.349283   -1.536407
    3          6             0        4.426954    0.806227   -0.096347
    4          8             0        3.243429    1.584953    0.077076
    5          6             0        2.055535    0.878159    0.075231
    6          6             0        1.946348   -0.506580    0.009354
    7          6             0        0.719624   -1.135924    0.011369
    8          6             0       -0.477532   -0.429487    0.080042
    9          6             0       -0.418824    0.991203    0.153320
   10          6             0       -1.606750    1.775479    0.229603
   11          6             0       -1.485943    3.155419    0.302900
   12          6             0       -0.245749    3.778522    0.301374
   13          6             0        0.899727    3.035696    0.226812
   14          6             0        0.842749    1.639136    0.152244
   15          6             0       -1.772776   -1.096931    0.081808
   16          6             0       -1.892643   -2.477820    0.013921
   17          6             0       -3.133356   -3.104904    0.015986
   18          6             0       -4.281133   -2.369838    0.085279
   19          6             0       -4.225825   -0.963358    0.156276
   20          6             0       -5.402031   -0.190301    0.228369
   21          6             0       -5.331913    1.170439    0.297317
   22          6             0       -4.099120    1.814422    0.297631
   23          6             0       -2.908004    1.108526    0.229058
   24          6             0       -2.963441   -0.313894    0.155611
   25         17             0        4.288915   -3.197462    0.301261
   26          1             0        6.604494   -0.313667   -1.283253
   27          1             0        5.858226   -0.978325   -2.618639
   28          1             0        5.458299   -1.504971   -1.090407
   29          1             0        3.697753   -0.058513   -1.930913
   30          1             0        4.859999    1.214151   -2.170119
   31          1             0        5.268289    1.429143    0.227519
   32          1             0        4.403052   -0.037312    0.600485
   33          1             0        2.834014   -1.110655   -0.038928
   34          1             0        0.699968   -2.209144   -0.041459
   35          1             0       -2.366179    3.768943    0.363362
   36          1             0       -0.186103    4.853212    0.359482
   37          1             0        1.864939    3.512561    0.225187
   38          1             0       -1.011656   -3.090595   -0.042111
   39          1             0       -3.187692   -4.180314   -0.037782
   40          1             0       -5.241315   -2.857193    0.086573
   41          1             0       -6.357003   -0.687806    0.228393
   42          1             0       -6.237880    1.752263    0.352069
   43          1             0       -4.084184    2.887532    0.352729
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -159.5742               -29.0309                16.7376
 Red. masses --    17.7517                11.9533                14.2449
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   121.7367                 5.6696                 8.2248
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   6     0.10   0.19  -0.09     0.10  -0.07   0.07     0.10  -0.01  -0.13
   6   6     0.08   0.18  -0.05     0.04  -0.07   0.11     0.08  -0.01  -0.14
   7   6     0.13   0.04   0.02    -0.03   0.03  -0.13     0.04   0.03   0.04
   8   6     0.06  -0.07  -0.02    -0.03   0.06  -0.16     0.01   0.00   0.11
   9   6     0.07  -0.05  -0.16    -0.02   0.05  -0.22     0.01  -0.01   0.15
  10   6     0.03  -0.13  -0.10    -0.06   0.04  -0.10    -0.02  -0.00   0.08
  11   6    -0.16  -0.12  -0.09     0.06   0.03  -0.08     0.10  -0.01   0.00
  12   6    -0.25   0.01   0.10     0.12  -0.06   0.04     0.15  -0.07  -0.01
  13   6    -0.17   0.11   0.09     0.11  -0.08   0.04     0.13  -0.08   0.00
  14   6     0.02   0.11  -0.14     0.06  -0.06  -0.14     0.06  -0.07   0.04
  15   6     0.03  -0.12   0.10    -0.06   0.10   0.11    -0.05   0.07  -0.02
  16   6    -0.12  -0.11   0.01    -0.02   0.10   0.11    -0.05   0.08  -0.06
  17   6    -0.20   0.00  -0.07     0.02   0.04  -0.06    -0.02   0.02   0.01
  18   6    -0.17   0.04  -0.02    -0.01  -0.03  -0.08    -0.04  -0.02   0.04
  19   6    -0.06   0.03   0.09    -0.07  -0.03   0.16    -0.08  -0.01  -0.09
  20   6    -0.01   0.13  -0.07    -0.14  -0.12  -0.04    -0.13  -0.10   0.02
  21   6     0.07   0.12  -0.04    -0.19  -0.11  -0.08    -0.16  -0.10   0.03
  22   6     0.13  -0.02   0.08    -0.21  -0.03   0.08    -0.17  -0.03  -0.04
  23   6     0.06  -0.13   0.07    -0.13   0.06   0.14    -0.10   0.05  -0.05
  24   6     0.01  -0.11   0.15    -0.10   0.05   0.25    -0.09   0.04  -0.11
  25  17     0.02   0.04   0.05    -0.01   0.00   0.01     0.02   0.05   0.03
  26   1    -0.03  -0.08   0.09    -0.00  -0.02   0.06     0.00  -0.11  -0.01
  27   1     0.08   0.14  -0.08     0.07   0.00   0.01    -0.02   0.16  -0.13
  28   1    -0.04  -0.10  -0.19    -0.02  -0.01  -0.02    -0.01  -0.12  -0.22
  29   1    -0.01  -0.03   0.05     0.01  -0.02   0.01    -0.03  -0.03   0.18
  30   1    -0.03  -0.02   0.02     0.01  -0.04  -0.09    -0.06  -0.02   0.08
  31   1     0.06  -0.04   0.01     0.04   0.13  -0.13     0.03   0.10   0.03
  32   1     0.02  -0.01   0.04     0.19   0.07  -0.02     0.04   0.11   0.15
  33   1     0.03   0.06   0.01     0.01  -0.03   0.10     0.02  -0.01  -0.05
  34   1     0.07   0.01   0.05    -0.02   0.01  -0.03     0.01   0.01   0.01
  35   1    -0.06  -0.06  -0.03     0.03   0.02  -0.00     0.04   0.02  -0.03
  36   1    -0.10   0.00   0.08     0.05  -0.02   0.06     0.05  -0.02  -0.02
  37   1    -0.06   0.06   0.07     0.03  -0.03   0.07     0.04  -0.03  -0.02
  38   1    -0.05  -0.05  -0.02     0.00   0.04   0.02    -0.01   0.03  -0.01
  39   1    -0.08   0.00  -0.05     0.02   0.01  -0.07     0.01   0.00   0.03
  40   1    -0.06   0.03  -0.03     0.00  -0.02  -0.09    -0.01  -0.02   0.05
  41   1    -0.01   0.06  -0.06    -0.03  -0.05  -0.07    -0.03  -0.04   0.03
  42   1     0.03   0.06  -0.04    -0.06  -0.04  -0.08    -0.05  -0.04   0.04
  43   1     0.06  -0.01   0.02    -0.08  -0.01  -0.00    -0.06  -0.01   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   335.6013               350.1137               377.2075
 Red. masses --    11.1190                11.2507                10.3990
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4608                 0.5978                 4.7906
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.08   0.17    -0.02   0.03   0.03    -0.12   0.15   0.17
   2   6    -0.10   0.01  -0.17    -0.02   0.02  -0.02    -0.14   0.07  -0.06
   3   6     0.07  -0.02  -0.13    -0.04  -0.05  -0.01    -0.14  -0.26   0.00
   4   8     0.18  -0.02   0.35     0.06   0.10  -0.06     0.16   0.15  -0.22
   5   6     0.10   0.05  -0.13     0.02   0.13   0.03     0.15   0.10  -0.01
   6   6     0.05   0.06  -0.38    -0.09   0.15   0.07     0.19   0.08   0.10
   7   6     0.05   0.04   0.21    -0.11   0.16  -0.01     0.21   0.03   0.02
   8   6     0.03  -0.00   0.33    -0.13   0.08  -0.05     0.14  -0.03  -0.15
   9   6     0.05   0.01   0.09     0.01   0.12  -0.02     0.11  -0.06  -0.06
  10   6     0.01  -0.02  -0.08     0.08   0.16   0.02     0.03  -0.16   0.07
  11   6     0.03  -0.03   0.03     0.24   0.19   0.00     0.07  -0.18  -0.01
  12   6     0.03  -0.03   0.07     0.28   0.19  -0.01     0.04  -0.12  -0.09
  13   6     0.05   0.02  -0.11     0.24   0.12   0.02     0.10  -0.03   0.07
  14   6     0.07   0.02  -0.03     0.04   0.13   0.01     0.11  -0.02   0.02
  15   6    -0.02   0.02   0.12    -0.08  -0.16  -0.03     0.02   0.11  -0.11
  16   6    -0.06   0.03  -0.12    -0.22  -0.19   0.02    -0.01   0.12   0.04
  17   6    -0.06   0.02  -0.02    -0.25  -0.20   0.00    -0.02   0.12   0.06
  18   6    -0.07  -0.02   0.17    -0.21  -0.15  -0.03    -0.07   0.05  -0.08
  19   6    -0.07  -0.01  -0.13    -0.05  -0.15   0.01    -0.10   0.04   0.03
  20   6    -0.09  -0.04  -0.09    -0.03  -0.14   0.01    -0.16  -0.04   0.08
  21   6    -0.07  -0.05   0.12     0.08  -0.15  -0.03    -0.18  -0.03  -0.06
  22   6    -0.07  -0.04  -0.02     0.09  -0.15  -0.01    -0.16  -0.04  -0.00
  23   6    -0.04   0.00  -0.20     0.12  -0.07   0.03    -0.10  -0.01   0.11
  24   6    -0.06  -0.00  -0.14    -0.03  -0.12   0.01    -0.07   0.02   0.02
  25  17    -0.01  -0.02  -0.00     0.00  -0.01  -0.00     0.00  -0.02  -0.01
  26   1    -0.03   0.07   0.05    -0.01   0.02   0.01    -0.05   0.09   0.04
  27   1     0.04  -0.05   0.08    -0.00  -0.01   0.02    -0.01  -0.03   0.07
  28   1    -0.01   0.05   0.10    -0.00   0.02   0.02    -0.02   0.07   0.10
  29   1    -0.02  -0.02  -0.04    -0.00   0.01  -0.02    -0.03   0.04  -0.07
  30   1    -0.03  -0.01  -0.07     0.00   0.01   0.01    -0.02   0.05   0.04
  31   1     0.05  -0.03  -0.07     0.01  -0.06   0.02     0.03  -0.22   0.09
  32   1     0.05  -0.03  -0.07    -0.06  -0.03  -0.02    -0.19  -0.12  -0.06
  33   1     0.01   0.01  -0.18    -0.04   0.02   0.02     0.04   0.00   0.03
  34   1     0.02   0.01   0.11    -0.03   0.04  -0.01     0.08   0.01   0.02
  35   1     0.01  -0.01   0.01     0.08   0.07   0.00     0.02  -0.06   0.00
  36   1     0.00  -0.01   0.04     0.09   0.05  -0.01    -0.01  -0.03  -0.05
  37   1     0.01   0.02  -0.07     0.09  -0.00   0.01     0.02   0.00   0.04
  38   1    -0.02   0.01  -0.07    -0.07  -0.07   0.01    -0.00   0.03   0.03
  39   1    -0.01   0.00   0.00    -0.07  -0.06   0.00     0.01   0.03   0.04
  40   1    -0.02  -0.01   0.13    -0.08  -0.01  -0.02    -0.01  -0.00  -0.06
  41   1    -0.02  -0.02  -0.02    -0.02  -0.02   0.00    -0.04  -0.03   0.03
  42   1    -0.02  -0.02   0.11     0.03  -0.03  -0.02    -0.05  -0.00  -0.05
  43   1    -0.02  -0.01   0.03     0.03  -0.04  -0.01    -0.05  -0.01  -0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   403.5676               423.5686               428.6686
 Red. masses --     9.9209                 9.6515                10.5039
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0672                 0.1124                 0.8505
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.01     0.02  -0.02  -0.02    -0.06   0.07   0.06
   2   6     0.00   0.00   0.01     0.02  -0.01   0.00    -0.04   0.05   0.01
   3   6    -0.09  -0.06   0.01    -0.07  -0.02   0.00     0.09   0.01   0.01
   4   8    -0.02   0.08  -0.16    -0.04   0.06  -0.06     0.08  -0.05  -0.08
   5   6     0.01   0.02   0.21    -0.01   0.02   0.14     0.05  -0.03  -0.10
   6   6     0.05   0.02   0.23     0.04   0.02   0.08    -0.12  -0.03   0.14
   7   6     0.05   0.02  -0.28     0.05  -0.00  -0.14    -0.18   0.07  -0.10
   8   6     0.04  -0.03   0.15     0.03  -0.03   0.00    -0.12   0.12   0.08
   9   6     0.02  -0.03   0.15    -0.02  -0.03  -0.02     0.09   0.06   0.16
  10   6    -0.00  -0.01  -0.23    -0.01   0.01  -0.13     0.03  -0.12   0.09
  11   6     0.04  -0.03  -0.05     0.03   0.00  -0.00    -0.02  -0.12  -0.15
  12   6     0.04  -0.03   0.26     0.03   0.01   0.03    -0.03  -0.10   0.14
  13   6     0.02   0.00  -0.24     0.01  -0.01  -0.04     0.06   0.04  -0.06
  14   6    -0.00  -0.00  -0.01    -0.03  -0.01   0.04     0.11   0.05  -0.16
  15   6     0.02  -0.00   0.17     0.03  -0.03   0.21    -0.12   0.11   0.02
  16   6    -0.00   0.01   0.12    -0.03  -0.00  -0.25     0.13   0.12  -0.08
  17   6    -0.02   0.04  -0.28    -0.03  -0.01   0.25     0.21  -0.00   0.07
  18   6    -0.00   0.01   0.22    -0.01   0.05  -0.09     0.03  -0.21  -0.05
  19   6    -0.00   0.01   0.17     0.04   0.04  -0.19    -0.27  -0.16  -0.09
  20   6    -0.03  -0.00  -0.14     0.00  -0.01  -0.26    -0.13   0.13   0.02
  21   6    -0.04  -0.01   0.01    -0.03  -0.05   0.39     0.17   0.14   0.04
  22   6    -0.03  -0.02   0.14    -0.05   0.00  -0.26     0.20   0.05  -0.08
  23   6    -0.03   0.02  -0.29    -0.02   0.03   0.01     0.04  -0.15   0.05
  24   6    -0.00   0.01  -0.06     0.05   0.00   0.41    -0.24  -0.12   0.04
  25  17     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.01  -0.00
  26   1    -0.00   0.00  -0.00     0.01  -0.01  -0.01    -0.02   0.02   0.02
  27   1    -0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.00   0.00   0.02
  28   1    -0.00   0.00  -0.00     0.01  -0.01  -0.01    -0.03   0.02   0.02
  29   1     0.00   0.01  -0.02     0.01   0.00  -0.02    -0.02   0.01   0.03
  30   1     0.01   0.01   0.02     0.01   0.00   0.01    -0.02   0.01  -0.01
  31   1    -0.01  -0.06   0.04    -0.01  -0.02   0.02     0.02   0.01  -0.00
  32   1    -0.08  -0.02  -0.00    -0.04  -0.01  -0.00     0.03  -0.00  -0.00
  33   1     0.01   0.00   0.06     0.01   0.01   0.02    -0.05  -0.03   0.09
  34   1     0.02   0.01  -0.25     0.02   0.00  -0.08    -0.06   0.03  -0.08
  35   1     0.01  -0.01  -0.04     0.01  -0.00   0.04     0.00  -0.02  -0.12
  36   1     0.01  -0.01   0.16     0.01  -0.00   0.03    -0.03  -0.03   0.09
  37   1     0.01   0.00  -0.14     0.01  -0.01  -0.02     0.00   0.04  -0.01
  38   1     0.00  -0.00   0.08    -0.01   0.00  -0.24     0.05   0.06  -0.04
  39   1    -0.01   0.02  -0.19    -0.01  -0.00   0.14     0.11  -0.01   0.06
  40   1    -0.00   0.00   0.09    -0.01   0.03  -0.04     0.05  -0.14  -0.01
  41   1    -0.01  -0.00  -0.10     0.01  -0.02  -0.13    -0.08   0.12   0.03
  42   1    -0.01  -0.00   0.01    -0.01  -0.03   0.23     0.07   0.08   0.04
  43   1    -0.01  -0.01   0.13    -0.02   0.01  -0.23     0.09   0.01  -0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   433.8916               463.7003               475.4521
 Red. masses --    10.3002                11.5751                11.7055
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0437                 4.8124                 3.8701
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.03  -0.04    -0.14   0.14   0.11     0.12  -0.12  -0.10
   2   6     0.01  -0.03   0.03    -0.08   0.09   0.06     0.08  -0.06  -0.00
   3   6    -0.04   0.04   0.01     0.18  -0.00   0.04    -0.21   0.09  -0.02
   4   8    -0.03   0.09  -0.07     0.06  -0.29  -0.27    -0.32  -0.04   0.18
   5   6     0.01   0.02   0.23     0.05  -0.21  -0.02    -0.23   0.03   0.03
   6   6    -0.06   0.05  -0.18    -0.03  -0.24  -0.00    -0.09   0.01  -0.02
   7   6    -0.06   0.05   0.12    -0.08  -0.14  -0.03     0.07  -0.23   0.01
   8   6    -0.07   0.04  -0.12     0.07   0.10  -0.05     0.15  -0.08   0.02
   9   6     0.02   0.02  -0.28     0.19   0.12  -0.03     0.18  -0.06  -0.00
  10   6     0.00  -0.07  -0.24     0.10   0.03  -0.04     0.15  -0.17  -0.01
  11   6     0.06  -0.11   0.27    -0.14   0.03   0.08     0.21  -0.18  -0.05
  12   6     0.03  -0.06  -0.25    -0.18   0.10  -0.07     0.07   0.15   0.05
  13   6     0.07  -0.02   0.08    -0.07   0.19   0.06     0.15   0.30  -0.02
  14   6     0.03  -0.01   0.33     0.20   0.12   0.10    -0.00   0.25  -0.03
  15   6    -0.07   0.05   0.08     0.06   0.10   0.05     0.04   0.11  -0.02
  16   6     0.09   0.06   0.09    -0.12   0.12   0.05     0.01   0.14  -0.01
  17   6     0.13   0.00  -0.10    -0.13   0.12  -0.04     0.01   0.16   0.04
  18   6     0.03  -0.13   0.06    -0.13   0.06   0.05    -0.06   0.04  -0.03
  19   6    -0.16  -0.09   0.12     0.06   0.01   0.04    -0.10   0.02  -0.01
  20   6    -0.09   0.09  -0.13     0.00  -0.14  -0.09    -0.16  -0.07   0.05
  21   6     0.08   0.10   0.08     0.05  -0.18   0.06    -0.05  -0.08  -0.04
  22   6     0.10   0.04   0.05     0.04  -0.16  -0.03     0.01  -0.14   0.01
  23   6    -0.00  -0.07  -0.16     0.12  -0.01  -0.08     0.05  -0.07   0.04
  24   6    -0.15  -0.07   0.06     0.06   0.02   0.03    -0.04  -0.02  -0.02
  25  17     0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.00   0.01   0.00
  26   1     0.01  -0.01  -0.01    -0.05   0.04   0.04     0.05  -0.05  -0.05
  27   1    -0.00   0.01  -0.02    -0.02   0.02   0.04    -0.00   0.00  -0.04
  28   1     0.01  -0.02  -0.02    -0.05   0.05   0.04     0.04  -0.04  -0.05
  29   1     0.01  -0.01   0.01    -0.04   0.03   0.07     0.04  -0.02  -0.04
  30   1     0.00  -0.01   0.01    -0.06   0.03   0.01     0.05  -0.02   0.00
  31   1    -0.01   0.00   0.00     0.02   0.06  -0.01    -0.09   0.08  -0.02
  32   1    -0.03   0.02   0.01     0.11   0.01   0.03    -0.00   0.04   0.01
  33   1    -0.03   0.01  -0.13    -0.00  -0.07   0.01     0.02   0.07  -0.01
  34   1    -0.00   0.01   0.10    -0.08  -0.04  -0.00     0.04  -0.07   0.00
  35   1     0.03  -0.03   0.23    -0.06  -0.03   0.05     0.03  -0.09  -0.03
  36   1    -0.01  -0.01  -0.16    -0.07   0.03  -0.05    -0.07   0.05   0.03
  37   1     0.02  -0.00   0.00    -0.05   0.11   0.01     0.05   0.08  -0.00
  38   1     0.04   0.04   0.01    -0.06   0.00   0.00    -0.01   0.03   0.00
  39   1     0.06   0.00  -0.10    -0.02   0.03  -0.04     0.02   0.05   0.03
  40   1     0.03  -0.08  -0.01    -0.05   0.04   0.01    -0.01  -0.01  -0.01
  41   1    -0.05   0.08  -0.10     0.01  -0.06  -0.05    -0.04  -0.02   0.03
  42   1     0.03   0.05   0.03     0.02  -0.04   0.04     0.00   0.01  -0.02
  43   1     0.05   0.01   0.01    -0.02  -0.04  -0.01    -0.01  -0.04   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   498.7349               501.5805               530.2203
 Red. masses --    10.2536                11.2320                11.4594
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1402                 0.5632                 2.9645
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01   0.00    -0.01   0.01   0.00    -0.09   0.09   0.07
   2   6    -0.01  -0.01   0.02    -0.00   0.00   0.01    -0.03   0.06   0.02
   3   6     0.02   0.02   0.01     0.01   0.01   0.00     0.24  -0.05   0.02
   4   8     0.02   0.01  -0.06    -0.03  -0.06  -0.02     0.17  -0.19  -0.13
   5   6     0.04  -0.04   0.22     0.00  -0.07   0.02    -0.06   0.10  -0.07
   6   6     0.01  -0.03  -0.19     0.03  -0.05  -0.03    -0.19   0.10   0.00
   7   6    -0.01  -0.00   0.13    -0.03   0.12   0.02    -0.04  -0.20   0.02
   8   6    -0.00   0.02   0.05    -0.01   0.13   0.01    -0.06  -0.22  -0.08
   9   6     0.02   0.01   0.08    -0.07   0.13   0.02     0.03  -0.16   0.07
  10   6     0.00   0.03  -0.33    -0.09   0.10  -0.04     0.05  -0.07  -0.04
  11   6    -0.05   0.02  -0.10    -0.05   0.11  -0.00     0.16  -0.06  -0.00
  12   6    -0.03  -0.03   0.25     0.05  -0.03   0.03     0.04   0.21   0.03
  13   6    -0.04  -0.00  -0.29     0.05  -0.03  -0.04     0.02   0.20  -0.02
  14   6     0.04  -0.03   0.22     0.01  -0.03   0.03    -0.05   0.14   0.10
  15   6    -0.02   0.06  -0.24     0.17  -0.20  -0.05    -0.09  -0.18  -0.07
  16   6    -0.06   0.06  -0.12     0.28  -0.21  -0.03     0.12  -0.25  -0.00
  17   6    -0.02  -0.03   0.27     0.07   0.22   0.04     0.11  -0.19   0.01
  18   6    -0.04  -0.02  -0.30     0.07   0.27  -0.02     0.22   0.05  -0.04
  19   6     0.03  -0.05   0.17    -0.14   0.22   0.04    -0.01   0.08   0.11
  20   6     0.06  -0.04   0.16    -0.30   0.10   0.03    -0.08   0.10  -0.03
  21   6     0.05  -0.02  -0.18    -0.21   0.08  -0.01    -0.20   0.12   0.04
  22   6     0.02   0.02   0.17     0.03  -0.35   0.00    -0.16   0.13   0.01
  23   6     0.01   0.03   0.04     0.07  -0.26  -0.01    -0.11   0.12  -0.07
  24   6    -0.00   0.02   0.13     0.10  -0.23   0.00    -0.01   0.05   0.05
  25  17     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.01  -0.00
  26   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.03   0.03   0.03
  27   1    -0.00   0.01  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.03
  28   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.04   0.04   0.03
  29   1    -0.01  -0.00   0.01    -0.00   0.00   0.01    -0.03   0.01   0.06
  30   1    -0.01  -0.00   0.00    -0.00   0.00   0.00    -0.04   0.02  -0.01
  31   1     0.01   0.00  -0.00    -0.01   0.02  -0.01     0.04   0.03  -0.02
  32   1    -0.00   0.01   0.01     0.02   0.01   0.01     0.12  -0.01   0.01
  33   1    -0.01  -0.01  -0.16    -0.00  -0.03  -0.02    -0.03   0.07   0.02
  34   1    -0.01   0.00   0.01    -0.05   0.04   0.00     0.06  -0.06   0.02
  35   1    -0.01   0.00  -0.01     0.01   0.06   0.00     0.02  -0.05  -0.02
  36   1     0.00  -0.01   0.15     0.04  -0.01   0.02    -0.04   0.06  -0.01
  37   1    -0.02   0.02  -0.17     0.01  -0.01  -0.02     0.02   0.03  -0.05
  38   1    -0.02   0.02  -0.04     0.04  -0.12  -0.01     0.05  -0.04  -0.01
  39   1     0.01  -0.01   0.15    -0.07   0.07   0.02    -0.03  -0.05  -0.01
  40   1    -0.02   0.01  -0.17     0.04   0.03  -0.02     0.06   0.01  -0.05
  41   1     0.01  -0.00  -0.00    -0.07  -0.01  -0.00    -0.01   0.01  -0.05
  42   1     0.01  -0.01  -0.16    -0.01   0.10  -0.01    -0.07   0.02   0.00
  43   1    -0.01   0.01   0.03     0.08  -0.10  -0.00    -0.04   0.04   0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   548.7701               559.7049               576.0514
 Red. masses --    10.5358                11.3377                11.3142
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1916                 9.8008                 0.1865
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.03   0.02     0.01  -0.01  -0.01     0.01  -0.01  -0.00
   2   6    -0.01   0.01   0.02     0.01  -0.00  -0.01    -0.01  -0.01  -0.01
   3   6     0.07  -0.01   0.01     0.03   0.04  -0.01     0.01  -0.01  -0.00
   4   8     0.05  -0.02  -0.16     0.10   0.18   0.04     0.08   0.13   0.02
   5   6     0.03  -0.02   0.35     0.04   0.12  -0.01     0.06   0.02   0.00
   6   6    -0.06   0.00  -0.01    -0.37   0.15   0.02     0.05  -0.01  -0.01
   7   6    -0.05  -0.04  -0.13    -0.33   0.08   0.02     0.08  -0.16  -0.00
   8   6    -0.03  -0.06   0.34    -0.26   0.02  -0.01    -0.03  -0.23  -0.02
   9   6     0.02  -0.01  -0.30     0.05  -0.09   0.01    -0.00  -0.20  -0.01
  10   6     0.03  -0.01  -0.15     0.12  -0.17   0.00     0.22   0.18   0.02
  11   6     0.02  -0.01   0.03     0.04  -0.24  -0.02    -0.02   0.28   0.01
  12   6    -0.01   0.05  -0.09    -0.02  -0.21  -0.00    -0.04   0.28   0.02
  13   6    -0.00   0.04   0.05     0.02  -0.10  -0.01    -0.30  -0.15  -0.01
  14   6     0.01   0.03  -0.13     0.02  -0.05  -0.00    -0.08  -0.17  -0.01
  15   6    -0.03  -0.05   0.26    -0.12   0.02  -0.01    -0.17   0.06  -0.00
  16   6     0.02  -0.05  -0.13    -0.01   0.04   0.01     0.03   0.08   0.01
  17   6     0.02  -0.04   0.01    -0.01   0.13   0.00     0.10   0.05  -0.01
  18   6     0.06   0.03   0.02     0.13   0.29   0.01     0.08   0.03   0.01
  19   6    -0.00   0.05  -0.35     0.18   0.19   0.02    -0.19   0.04   0.01
  20   6    -0.01  -0.00   0.23     0.05  -0.15  -0.02    -0.31  -0.11  -0.01
  21   6    -0.04   0.02  -0.20     0.07  -0.19   0.00     0.12  -0.14   0.00
  22   6    -0.03   0.01   0.10     0.07  -0.15  -0.02     0.16  -0.14  -0.02
  23   6     0.00   0.02   0.24     0.13   0.02  -0.01     0.25   0.10   0.01
  24   6    -0.00   0.03  -0.13     0.08   0.13   0.01    -0.14   0.10   0.01
  25  17     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  26   1    -0.01   0.01   0.01     0.01  -0.01  -0.00    -0.00   0.00   0.00
  27   1    -0.00   0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
  28   1    -0.01   0.01   0.01    -0.00  -0.00  -0.01     0.00  -0.00   0.00
  29   1    -0.01   0.01   0.02    -0.00  -0.01   0.02    -0.00  -0.00  -0.01
  30   1    -0.02   0.01   0.00    -0.01  -0.01  -0.02     0.00  -0.00  -0.00
  31   1     0.02  -0.00  -0.00     0.04  -0.03   0.01     0.03  -0.05   0.02
  32   1     0.01   0.00   0.01    -0.04  -0.00  -0.02    -0.04  -0.01  -0.01
  33   1    -0.02   0.00  -0.08    -0.13   0.01   0.00     0.02  -0.00  -0.00
  34   1    -0.01  -0.01  -0.14    -0.06   0.02   0.01     0.08  -0.05   0.00
  35   1     0.00  -0.02   0.16    -0.00  -0.09  -0.02    -0.04   0.02  -0.00
  36   1    -0.01   0.01   0.05    -0.03  -0.06  -0.00     0.08   0.07   0.00
  37   1     0.00   0.00   0.14     0.00  -0.02  -0.01    -0.06  -0.09  -0.01
  38   1     0.01  -0.01  -0.03     0.00   0.02   0.00     0.04   0.07   0.01
  39   1    -0.01  -0.01   0.08    -0.05   0.04  -0.00     0.03   0.01  -0.00
  40   1     0.02   0.00   0.13     0.02   0.13   0.00     0.04  -0.03   0.00
  41   1     0.00  -0.01   0.19     0.04  -0.09  -0.02    -0.11   0.01  -0.00
  42   1    -0.01   0.01  -0.07     0.03  -0.04   0.00     0.08   0.04   0.00
