 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.903989    0.431363   -0.994378
    2          6             0        4.659227   -0.670665   -0.030575
    3          6             0        4.281474   -0.112340    1.334965
    4          8             0        3.179329    0.788126    1.266158
    5          6             0        1.934385    0.213782    1.088263
    6          6             0        1.673938   -1.152157    1.080136
    7          6             0        0.400195   -1.643871    0.885652
    8          6             0       -0.696842   -0.809455    0.691914
    9          6             0       -0.483934    0.598264    0.705341
   10          6             0       -1.565470    1.509349    0.525293
   11          6             0       -1.296323    2.869948    0.547780
   12          6             0       -0.010450    3.354152    0.743194
   13          6             0        1.033496    2.488926    0.919292
   14          6             0        0.825899    1.104727    0.903905
   15          6             0       -2.041305   -1.331629    0.483959
   16          6             0       -2.308813   -2.693007    0.452603
   17          6             0       -3.595836   -3.181071    0.257648
   18          6             0       -4.644042   -2.323346    0.090120
   19          6             0       -4.437135   -0.929417    0.110677
   20          6             0       -5.509401   -0.030801   -0.059541
   21          6             0       -5.292944    1.316008   -0.036884
   22          6             0       -4.011310    1.821741    0.153311
   23          6             0       -2.917044    0.988316    0.325678
   24          6             0       -3.126061   -0.421513    0.307162
   25         17             0        5.565851   -0.839067   -4.201068
   26          1             0        5.697263    1.017539   -0.691742
   27          1             0        4.075482    1.038457   -1.043586
   28          1             0        5.105574    0.081520   -1.945668
   29          1             0        5.543014   -1.315119    0.042933
   30          1             0        3.854222   -1.307441   -0.412141
   31          1             0        5.118209    0.466376    1.741991
   32          1             0        4.068183   -0.892628    2.073588
   33          1             0        2.477725   -1.848001    1.236345
   34          1             0        0.261529   -2.709600    0.888604
   35          1             0       -2.093950    3.577322    0.412391
   36          1             0        0.165156    4.417601    0.757362
   37          1             0        2.031949    2.858762    1.077478
   38          1             0       -1.509436   -3.399831    0.579851
   39          1             0       -3.765782   -4.245580    0.239341
   40          1             0       -5.640425   -2.703131   -0.059716
   41          1             0       -6.502004   -0.421266   -0.207067
   42          1             0       -6.120501    1.994592   -0.167162
   43          1             0       -3.880425    2.888301    0.165769
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -145.5595               -17.1955                13.5876
 Red. masses --    23.9396                11.0973                24.0781
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    48.1101                 0.1010                 3.8874
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   6    -0.02  -0.06  -0.07    -0.11  -0.19  -0.01     0.13   0.02   0.15
   7   6    -0.07   0.02   0.05    -0.14  -0.05  -0.04     0.12   0.06  -0.10
   8   6    -0.02   0.06  -0.05    -0.05   0.07   0.01     0.05   0.01  -0.12
   9   6     0.03   0.04  -0.33    -0.10   0.05   0.09     0.05  -0.00   0.00
  10   6     0.00   0.05  -0.20    -0.02   0.15   0.06    -0.03  -0.02   0.05
  11   6     0.07   0.04  -0.15     0.20   0.12   0.08     0.12  -0.05  -0.01
  12   6     0.05  -0.02   0.16     0.30  -0.05  -0.00     0.16  -0.11  -0.00
  13   6     0.05  -0.04   0.11     0.19  -0.17   0.00     0.15  -0.09   0.08
  14   6     0.07  -0.04  -0.28    -0.07  -0.12   0.08     0.11  -0.07   0.03
  15   6    -0.06   0.08   0.20     0.00   0.11  -0.07    -0.05   0.09  -0.05
  16   6     0.02   0.07   0.06     0.15   0.09   0.01    -0.09   0.10   0.04
  17   6     0.08   0.01  -0.09     0.21  -0.02   0.07    -0.07   0.05  -0.01
  18   6     0.04  -0.03  -0.02     0.19  -0.06   0.04    -0.11  -0.01  -0.08
  19   6    -0.05  -0.02   0.17     0.09  -0.04  -0.05    -0.14  -0.01   0.03
  20   6    -0.04  -0.07  -0.14     0.01  -0.12   0.04    -0.22  -0.11   0.01
  21   6    -0.09  -0.07  -0.09    -0.08  -0.11   0.02    -0.24  -0.10  -0.09
  22   6    -0.14   0.00   0.13    -0.11   0.04  -0.06    -0.23  -0.05  -0.04
  23   6    -0.08   0.06   0.13    -0.03   0.15  -0.05    -0.14   0.05   0.05
  24   6    -0.09   0.06   0.29     0.03   0.12  -0.09    -0.13   0.04   0.03
  25  17     0.04  -0.01  -0.03     0.01   0.00  -0.01    -0.03   0.01   0.03
  26   1     0.06  -0.04  -0.13     0.03  -0.03  -0.04    -0.07   0.04   0.16
  27   1     0.03   0.04   0.02     0.02   0.03   0.00    -0.03  -0.04  -0.01
  28   1    -0.10  -0.05  -0.05    -0.04  -0.03  -0.01     0.11   0.06   0.06
  29   1     0.03   0.04   0.01    -0.02   0.02   0.05    -0.07  -0.09  -0.06
  30   1     0.03   0.01   0.03    -0.01   0.02   0.02    -0.10   0.04   0.02
  31   1     0.01   0.02   0.03    -0.07   0.09  -0.01     0.10   0.06  -0.11
  32   1     0.07  -0.03   0.00    -0.03   0.06   0.02     0.10   0.10   0.06
  33   1    -0.02  -0.02   0.03    -0.03  -0.06  -0.02     0.02  -0.01   0.09
  34   1    -0.05   0.01   0.10    -0.06  -0.01  -0.04     0.04   0.02  -0.06
  35   1     0.03   0.02  -0.03     0.08   0.06   0.02     0.05  -0.00  -0.01
  36   1     0.01  -0.01   0.14     0.13  -0.02  -0.02     0.05  -0.03  -0.01
  37   1     0.00  -0.02   0.12     0.07  -0.09  -0.02     0.04  -0.03   0.04
  38   1     0.02   0.03  -0.03     0.06   0.05   0.02    -0.02   0.03   0.03
  39   1     0.05  -0.00  -0.09     0.07  -0.01   0.05    -0.00   0.01  -0.00
  40   1     0.02  -0.02  -0.06     0.06  -0.03   0.03    -0.02  -0.01  -0.05
  41   1     0.01  -0.03  -0.13     0.01  -0.06   0.04    -0.06  -0.05   0.00
  42   1    -0.02  -0.03  -0.09    -0.05  -0.05   0.02    -0.07  -0.03  -0.05
  43   1    -0.05   0.00   0.03    -0.05   0.02  -0.02    -0.08  -0.01  -0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   329.8094               350.9657               401.1058
 Red. masses --    10.8404                11.2139                 9.8700
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0637                 0.1092                 0.9994
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.03  -0.02     0.00   0.00  -0.03    -0.00  -0.01  -0.05
   2   6    -0.09   0.04   0.04     0.02   0.02   0.00    -0.03   0.06   0.03
   3   6     0.08   0.03   0.09    -0.05  -0.02   0.01    -0.05  -0.04   0.07
   4   8     0.11   0.06   0.21     0.02   0.06   0.00     0.01   0.02   0.09
   5   6     0.14   0.02  -0.19    -0.01   0.12   0.01     0.05   0.01  -0.22
   6   6     0.14   0.02  -0.41    -0.12   0.15   0.01     0.04   0.01  -0.17
   7   6     0.01   0.05   0.24    -0.13   0.16  -0.02    -0.02   0.01   0.28
   8   6    -0.05   0.01   0.37    -0.14   0.09  -0.05     0.04  -0.01  -0.17
   9   6     0.01   0.00   0.17     0.01   0.12  -0.02     0.04  -0.01  -0.14
  10   6     0.01  -0.02  -0.03     0.09   0.18   0.01    -0.04  -0.02   0.26
  11   6     0.05  -0.03   0.04     0.24   0.19   0.04     0.00  -0.03   0.04
  12   6     0.05  -0.04   0.07     0.28   0.18   0.03     0.04  -0.02  -0.26
  13   6     0.09  -0.03  -0.08     0.22   0.11   0.04    -0.02   0.00   0.25
  14   6     0.07  -0.02   0.01     0.03   0.13   0.01     0.02   0.00  -0.00
  15   6    -0.04   0.03   0.09    -0.10  -0.17  -0.02     0.04   0.01  -0.21
  16   6    -0.03   0.04  -0.16    -0.22  -0.19  -0.02     0.02   0.01  -0.09
  17   6    -0.05   0.02  -0.01    -0.25  -0.20  -0.04    -0.04   0.02   0.27
  18   6    -0.10  -0.01   0.17    -0.20  -0.14  -0.04     0.03   0.00  -0.23
  19   6    -0.04  -0.01  -0.18    -0.04  -0.15   0.01     0.01   0.00  -0.15
  20   6    -0.09  -0.05  -0.09    -0.00  -0.12   0.01    -0.05   0.00   0.17
  21   6    -0.12  -0.05   0.12     0.11  -0.15   0.01    -0.01   0.00  -0.05
  22   6    -0.08  -0.03  -0.05     0.12  -0.15   0.03     0.01  -0.01  -0.12
  23   6    -0.02   0.00  -0.22     0.13  -0.09   0.04    -0.06  -0.00   0.31
  24   6    -0.03   0.00  -0.21    -0.02  -0.12   0.01    -0.02  -0.00   0.04
  25  17     0.01   0.00  -0.01     0.00  -0.00  -0.00     0.00   0.00  -0.01
  26   1     0.01  -0.02  -0.02     0.01  -0.00  -0.03     0.01  -0.01  -0.04
  27   1     0.01   0.01  -0.03     0.00   0.01  -0.00     0.01   0.01  -0.03
  28   1    -0.01  -0.03   0.00    -0.02  -0.01  -0.01    -0.01  -0.03  -0.01
  29   1    -0.05  -0.02  -0.01     0.02   0.02   0.01    -0.01   0.01   0.01
  30   1    -0.06   0.04   0.03     0.02  -0.01  -0.00    -0.01   0.02   0.01
  31   1     0.04  -0.00   0.01    -0.01  -0.03   0.04    -0.01  -0.04   0.06
  32   1     0.02   0.00   0.02    -0.05  -0.02  -0.02    -0.05  -0.04  -0.02
  33   1     0.04  -0.01  -0.21    -0.05   0.03  -0.00     0.01  -0.00  -0.04
  34   1     0.00   0.01   0.12    -0.04   0.05  -0.01    -0.03   0.01   0.24
  35   1     0.02  -0.00  -0.01     0.08   0.07   0.02    -0.00  -0.01   0.03
  36   1     0.01  -0.01   0.03     0.09   0.05   0.01     0.02  -0.01  -0.16
  37   1     0.03  -0.01  -0.07     0.08  -0.01   0.02    -0.02   0.00   0.14
  38   1    -0.00   0.01  -0.08    -0.07  -0.07  -0.01     0.01   0.00  -0.05
  39   1    -0.01   0.00   0.02    -0.08  -0.06  -0.01    -0.03   0.01   0.19
  40   1    -0.04  -0.01   0.15    -0.07  -0.01  -0.02     0.02  -0.00  -0.10
  41   1    -0.03  -0.02  -0.00    -0.01  -0.01  -0.00    -0.02   0.00   0.11
  42   1    -0.05  -0.01   0.12     0.04  -0.03  -0.00     0.00   0.00  -0.03
  43   1    -0.04  -0.01   0.03     0.04  -0.04   0.00     0.02  -0.00  -0.12
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   414.4541               422.0411               431.3447
 Red. masses --     8.9761                 9.5730                10.5054
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2886                 0.0744                 1.1273
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00   0.13    -0.00   0.00  -0.01     0.00   0.01  -0.05
   2   6    -0.02  -0.09  -0.00    -0.02   0.03   0.02    -0.02   0.06   0.03
   3   6     0.40   0.20  -0.05     0.04   0.01   0.04    -0.08  -0.02   0.05
   4   8     0.04  -0.23   0.05     0.02  -0.03   0.05     0.03   0.08  -0.07
   5   6    -0.00  -0.14  -0.13     0.03  -0.02  -0.15     0.04   0.04   0.02
   6   6    -0.16  -0.12  -0.06    -0.02  -0.01  -0.05    -0.11   0.06   0.04
   7   6    -0.21   0.02  -0.05    -0.06   0.01   0.11    -0.11   0.10  -0.07
   8   6    -0.14   0.11   0.02    -0.02   0.03   0.01    -0.10   0.11  -0.02
   9   6    -0.05   0.10   0.08     0.00   0.02   0.05     0.09   0.02   0.04
  10   6    -0.03   0.11   0.10    -0.02  -0.00   0.14     0.02  -0.18  -0.01
  11   6    -0.12   0.14  -0.09    -0.02  -0.00  -0.03     0.05  -0.21  -0.01
  12   6    -0.12   0.06   0.01    -0.02  -0.01  -0.00     0.02  -0.14   0.04
  13   6    -0.12   0.03   0.00    -0.01   0.01   0.02     0.13   0.01  -0.00
  14   6     0.03  -0.01  -0.08     0.03  -0.00  -0.06     0.09   0.03   0.01
  15   6    -0.06  -0.01  -0.00     0.02   0.01  -0.21    -0.12   0.14  -0.00
  16   6     0.03  -0.04  -0.07    -0.02   0.01   0.25     0.18   0.12   0.01
  17   6     0.03  -0.09   0.09     0.06  -0.01  -0.25     0.25  -0.01   0.06
  18   6     0.04  -0.09  -0.03    -0.01  -0.03   0.09     0.02  -0.24  -0.00
  19   6     0.01  -0.07  -0.10    -0.06  -0.02   0.19    -0.34  -0.13  -0.06
  20   6     0.08   0.04   0.03    -0.04   0.02   0.26    -0.15   0.17  -0.05
  21   6     0.16   0.03   0.06     0.09   0.01  -0.39     0.16   0.16   0.06
  22   6     0.15   0.03  -0.06    -0.01   0.01   0.26     0.20   0.04   0.01
  23   6     0.05  -0.03   0.07     0.01  -0.02  -0.00    -0.00  -0.16  -0.00
  24   6    -0.03  -0.03   0.02     0.04  -0.01  -0.41    -0.31  -0.10  -0.00
  25  17    -0.01   0.00   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  26   1    -0.03   0.01   0.10     0.00   0.00  -0.01     0.01   0.00  -0.03
  27   1    -0.02  -0.02   0.03     0.00   0.00  -0.02     0.01   0.01  -0.03
  28   1     0.04   0.05   0.03     0.00  -0.01   0.00    -0.01  -0.03  -0.00
  29   1    -0.04  -0.09  -0.07    -0.02  -0.01  -0.01    -0.01   0.02   0.01
  30   1    -0.08   0.04   0.05    -0.02   0.02   0.02    -0.01   0.02   0.01
  31   1     0.09   0.22  -0.20     0.01   0.01   0.01    -0.02  -0.05   0.07
  32   1     0.30   0.12   0.11     0.02  -0.00   0.01    -0.08  -0.02  -0.02
  33   1    -0.05  -0.03   0.04    -0.01  -0.01  -0.00    -0.05  -0.01   0.01
  34   1    -0.09   0.01  -0.01    -0.02   0.01   0.05    -0.01   0.03  -0.04
  35   1    -0.03   0.04  -0.07     0.01  -0.00  -0.06     0.03  -0.05  -0.01
  36   1    -0.02   0.01   0.01    -0.00  -0.00  -0.01    -0.03  -0.03   0.02
  37   1    -0.04   0.03   0.01    -0.01   0.01   0.01     0.03   0.02  -0.01
  38   1     0.02  -0.01  -0.04    -0.03   0.01   0.25     0.08   0.07  -0.01
  39   1     0.01  -0.03   0.06     0.03  -0.00  -0.13     0.12  -0.01   0.03
  40   1     0.01  -0.03   0.00    -0.00  -0.02   0.05     0.04  -0.17   0.00
  41   1     0.01   0.04   0.03    -0.03   0.02   0.13    -0.08   0.15  -0.03
  42   1     0.04   0.01   0.04     0.05   0.01  -0.23     0.08   0.09   0.03
  43   1     0.05   0.01  -0.04    -0.02   0.00   0.23     0.10   0.01  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   433.3081               469.6823               490.4583
 Red. masses --     9.8095                11.4965                 9.7233
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5420                 2.9463                13.6007
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01  -0.07     0.00   0.01   0.01    -0.00   0.04  -0.14
   2   6    -0.00   0.07   0.02    -0.03   0.03   0.03    -0.11   0.25   0.15
   3   6    -0.09  -0.08   0.07    -0.04   0.07  -0.00     0.05  -0.09   0.30
   4   8    -0.00   0.00   0.03    -0.20  -0.20  -0.07     0.19  -0.04  -0.26
   5   6     0.03   0.02  -0.21    -0.13  -0.11  -0.03     0.17  -0.13  -0.09
   6   6    -0.01   0.02   0.25    -0.09  -0.15  -0.01    -0.00  -0.13   0.12
   7   6     0.07  -0.02  -0.16    -0.03  -0.25  -0.00    -0.06   0.07  -0.08
   8   6     0.01  -0.03   0.15     0.16   0.01   0.01    -0.01   0.11  -0.09
   9   6    -0.04  -0.01   0.32     0.27   0.02   0.04     0.04   0.09   0.00
  10   6    -0.03  -0.01   0.23     0.16  -0.13   0.02    -0.01   0.07   0.08
  11   6     0.07  -0.02  -0.31     0.03  -0.12   0.02    -0.18   0.09   0.05
  12   6    -0.03   0.01   0.30    -0.06   0.16  -0.03    -0.11  -0.07  -0.14
  13   6     0.03   0.01  -0.12     0.10   0.33   0.02    -0.12  -0.07   0.11
  14   6     0.05   0.01  -0.35     0.17   0.25   0.04     0.11  -0.10   0.03
  15   6     0.03  -0.01  -0.05     0.08   0.16   0.02    -0.01   0.05   0.09
  16   6    -0.00  -0.00  -0.12    -0.06   0.22  -0.00    -0.10   0.07   0.06
  17   6    -0.05   0.02   0.11    -0.05   0.22  -0.02    -0.06   0.01  -0.13
  18   6     0.00   0.04  -0.08    -0.14   0.08  -0.01    -0.07   0.01   0.11
  19   6     0.05   0.02  -0.14    -0.05   0.02  -0.00     0.08  -0.03   0.01
  20   6    -0.02  -0.03   0.10    -0.13  -0.13  -0.03     0.11  -0.08  -0.10
  21   6    -0.04  -0.03  -0.04    -0.02  -0.18   0.01     0.06  -0.09   0.13
  22   6    -0.03  -0.02  -0.09     0.02  -0.22   0.00     0.05  -0.02  -0.06
  23   6    -0.03   0.02   0.15     0.12  -0.08   0.00     0.07   0.02  -0.08
  24   6     0.04   0.01  -0.01    -0.01  -0.00   0.00     0.04   0.03   0.01
  25  17     0.00   0.00  -0.01    -0.00   0.00  -0.00     0.00   0.01  -0.01
  26   1     0.02   0.00  -0.05     0.00  -0.00  -0.00     0.02   0.02  -0.10
  27   1     0.01   0.01  -0.04     0.00   0.01  -0.01     0.02   0.03  -0.14
  28   1    -0.01  -0.03  -0.01     0.00  -0.01   0.01     0.00  -0.12   0.01
  29   1     0.00   0.03   0.01    -0.01   0.00   0.01    -0.09  -0.02  -0.05
  30   1     0.00   0.01   0.01    -0.01   0.01   0.01    -0.13   0.16   0.10
  31   1    -0.03  -0.07   0.09    -0.04   0.09  -0.04     0.00  -0.11   0.22
  32   1    -0.07  -0.06  -0.03     0.06   0.03   0.03    -0.12  -0.08  -0.01
  33   1    -0.02   0.01   0.16     0.01  -0.00   0.01    -0.05  -0.09   0.07
  34   1     0.04  -0.01  -0.13    -0.04  -0.07  -0.00    -0.06   0.03  -0.02
  35   1     0.04  -0.01  -0.25    -0.03  -0.08   0.00    -0.05   0.03   0.01
  36   1    -0.03   0.01   0.19    -0.09   0.06  -0.03     0.01  -0.03  -0.09
  37   1     0.01  -0.00  -0.02     0.02   0.13   0.00    -0.05   0.02   0.03
  38   1    -0.01  -0.01  -0.03    -0.04   0.03  -0.01    -0.03   0.01   0.01
  39   1    -0.03   0.01   0.10     0.02   0.06  -0.01     0.00   0.00  -0.08
  40   1    -0.01   0.02   0.00    -0.04   0.02  -0.00    -0.03   0.03   0.04
  41   1    -0.01  -0.02   0.09    -0.03  -0.05  -0.01     0.04  -0.03  -0.04
  42   1    -0.01  -0.01  -0.00     0.02  -0.02   0.01     0.00  -0.03   0.08
  43   1    -0.01  -0.00  -0.04    -0.02  -0.06  -0.00    -0.01  -0.00  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   497.7314               501.9478               529.1063
 Red. masses --    10.2425                11.2245                10.9334
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8042                 1.8584                 2.4608
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00   0.04    -0.00   0.00  -0.01    -0.00   0.03  -0.06
   2   6     0.05  -0.07  -0.05    -0.02   0.03   0.02    -0.05   0.13   0.09
   3   6    -0.02  -0.00  -0.09     0.01   0.00   0.03     0.19  -0.05   0.20
   4   8    -0.07  -0.01   0.12    -0.01  -0.05  -0.04     0.13  -0.15  -0.13
   5   6    -0.05   0.08  -0.22     0.01  -0.08   0.01    -0.04   0.10  -0.10
   6   6    -0.05   0.09   0.15     0.03  -0.07  -0.00    -0.20   0.11  -0.04
   7   6     0.05  -0.04  -0.12    -0.03   0.13  -0.00    -0.09  -0.19   0.02
   8   6     0.01  -0.07  -0.03     0.00   0.14  -0.01    -0.07  -0.21  -0.09
   9   6    -0.02  -0.05  -0.07    -0.05   0.15   0.00     0.00  -0.16   0.10
  10   6    -0.06  -0.03   0.31    -0.07   0.11  -0.04     0.07  -0.09  -0.04
  11   6     0.08  -0.05   0.11    -0.05   0.12  -0.01     0.15  -0.09   0.04
  12   6     0.11   0.04  -0.22     0.03  -0.04   0.02     0.06   0.19   0.04
  13   6     0.01   0.05   0.28     0.04  -0.05  -0.01     0.05   0.18  -0.03
  14   6    -0.04   0.06  -0.23     0.01  -0.04   0.03    -0.05   0.15   0.11
  15   6    -0.04  -0.06   0.23     0.15  -0.21   0.01    -0.09  -0.15  -0.10
  16   6     0.05  -0.07   0.12     0.24  -0.23   0.04     0.08  -0.23   0.03
  17   6     0.09  -0.01  -0.24     0.08   0.22   0.03     0.08  -0.16   0.05
  18   6     0.02   0.02   0.28     0.10   0.27  -0.01     0.22   0.04  -0.01
  19   6    -0.02   0.04  -0.17    -0.11   0.24   0.00    -0.01   0.10   0.14
  20   6    -0.04   0.06  -0.14    -0.27   0.13  -0.04    -0.06   0.08  -0.06
  21   6    -0.09   0.07   0.14    -0.19   0.09  -0.03    -0.17   0.11   0.01
  22   6    -0.01   0.00  -0.16    -0.01  -0.36   0.01    -0.13   0.11  -0.01
  23   6    -0.03  -0.01  -0.04     0.05  -0.27   0.00    -0.05   0.11  -0.11
  24   6     0.01  -0.03  -0.13     0.08  -0.24   0.03    -0.01   0.06   0.07
  25  17    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  26   1    -0.00  -0.00   0.03     0.00   0.00  -0.01     0.00   0.02  -0.05
  27   1    -0.00  -0.01   0.04     0.00   0.00  -0.02     0.01   0.01  -0.08
  28   1    -0.00   0.04  -0.01     0.00  -0.01   0.00     0.01  -0.07   0.01
  29   1     0.04   0.01   0.01    -0.01  -0.00  -0.01    -0.07  -0.05  -0.07
  30   1     0.05  -0.05  -0.03    -0.02   0.02   0.01    -0.11   0.12   0.08
  31   1    -0.01   0.03  -0.06    -0.00   0.01   0.01     0.03   0.00   0.08
  32   1     0.05   0.01  -0.00     0.00  -0.00   0.01     0.05  -0.03   0.04
  33   1    -0.01   0.06   0.16    -0.01  -0.04  -0.01    -0.03   0.06   0.01
  34   1     0.04  -0.01   0.01    -0.05   0.04  -0.01     0.03  -0.06   0.03
  35   1     0.03  -0.01   0.01     0.01   0.07  -0.00     0.02  -0.06  -0.02
  36   1     0.03   0.01  -0.14     0.03  -0.02   0.01    -0.03   0.06  -0.02
  37   1     0.00  -0.01   0.16     0.01  -0.01  -0.01     0.04   0.02  -0.06
  38   1     0.01  -0.02   0.05     0.02  -0.12   0.00     0.05  -0.04   0.00
  39   1     0.02  -0.00  -0.14    -0.06   0.08  -0.00    -0.03  -0.04  -0.01
  40   1    -0.00  -0.01   0.17     0.05   0.03  -0.01     0.07   0.01  -0.06
  41   1    -0.02   0.01   0.01    -0.06  -0.00  -0.02    -0.00   0.00  -0.06
  42   1    -0.04   0.03   0.14     0.01   0.10  -0.01    -0.06   0.02  -0.01
  43   1     0.01  -0.00  -0.02     0.07  -0.11   0.01    -0.04   0.03  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   548.7760               560.2150               576.0497
 Red. masses --    10.4873                11.3062                11.3293
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7265                 4.7819                 2.7691
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01   0.03     0.00  -0.01   0.03     0.00  -0.01   0.00
   2   6     0.02  -0.05  -0.04     0.03  -0.05  -0.03     0.01  -0.02  -0.02
   3   6    -0.06   0.01  -0.07     0.02   0.04  -0.07     0.00  -0.01  -0.01
   4   8    -0.08   0.01   0.16     0.08   0.17   0.09     0.08   0.13   0.04
   5   6     0.03  -0.01  -0.34     0.04   0.13  -0.02     0.06   0.02   0.00
   6   6     0.09  -0.01   0.02    -0.32   0.20  -0.06     0.04  -0.00   0.01
   7   6     0.06   0.05   0.14    -0.30   0.14  -0.03     0.05  -0.16   0.02
   8   6     0.11   0.04  -0.31    -0.24   0.06  -0.08    -0.06  -0.23  -0.02
   9   6    -0.07   0.05   0.28     0.03  -0.08   0.03    -0.03  -0.21   0.01
  10   6    -0.06   0.03   0.12     0.08  -0.19   0.04     0.24   0.15   0.05
  11   6    -0.02   0.03  -0.02     0.02  -0.26  -0.00     0.02   0.26  -0.01
  12   6    -0.00  -0.04   0.09    -0.04  -0.23   0.01    -0.01   0.27   0.00
  13   6     0.01  -0.04  -0.04     0.02  -0.11  -0.00    -0.31  -0.13  -0.05
  14   6    -0.04  -0.02   0.13     0.00  -0.05   0.00    -0.11  -0.16  -0.02
  15   6     0.09   0.03  -0.25    -0.10   0.05  -0.05    -0.16   0.08  -0.04
  16   6    -0.04   0.06   0.12    -0.01   0.06   0.02     0.03   0.09   0.01
  17   6    -0.02   0.03  -0.01     0.00   0.14  -0.01     0.10   0.05   0.01
  18   6    -0.08  -0.05  -0.03     0.14   0.27   0.03     0.08   0.03   0.01
  19   6    -0.07  -0.05   0.35     0.19   0.16   0.06    -0.18   0.07  -0.01
  20   6     0.06  -0.00  -0.21     0.05  -0.15  -0.02    -0.31  -0.08  -0.06
  21   6     0.01   0.00   0.20     0.06  -0.20   0.04     0.11  -0.16   0.03
  22   6     0.04   0.00  -0.09     0.05  -0.16  -0.01     0.14  -0.17   0.01
  23   6     0.02  -0.03  -0.24     0.13  -0.01   0.00     0.26   0.07   0.04
  24   6    -0.03  -0.03   0.13     0.09   0.11   0.02    -0.12   0.12  -0.02
  25  17    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  26   1    -0.00  -0.01   0.02    -0.01  -0.00   0.03    -0.00  -0.00   0.01
  27   1    -0.00  -0.00   0.03    -0.01  -0.01   0.03    -0.00  -0.00   0.01
  28   1    -0.00   0.03  -0.01     0.00   0.03  -0.00     0.00   0.01  -0.00
  29   1     0.03   0.02   0.03     0.02   0.00   0.01     0.01   0.00   0.00
  30   1     0.05  -0.05  -0.03     0.03  -0.04  -0.01     0.01  -0.01  -0.01
  31   1    -0.02   0.02  -0.05     0.03  -0.01  -0.03     0.02  -0.05   0.02
  32   1     0.02   0.01  -0.01    -0.01   0.02  -0.02    -0.04  -0.01  -0.02
  33   1     0.02   0.01   0.09    -0.12   0.02  -0.02     0.01   0.00   0.00
  34   1    -0.02   0.02   0.14    -0.06   0.04   0.01     0.07  -0.05   0.02
  35   1     0.03   0.02  -0.14    -0.00  -0.09  -0.02    -0.04   0.02  -0.02
  36   1     0.02  -0.01  -0.05    -0.04  -0.06  -0.01     0.09   0.06   0.01
  37   1     0.02  -0.01  -0.13     0.00  -0.03  -0.01    -0.07  -0.08  -0.01
  38   1    -0.02   0.01   0.03    -0.00   0.02   0.01     0.04   0.06   0.01
  39   1     0.03   0.00  -0.07    -0.04   0.05  -0.02     0.03   0.01   0.00
  40   1    -0.00  -0.02  -0.13     0.03   0.12  -0.01     0.04  -0.03   0.00
  41   1     0.03   0.01  -0.19     0.04  -0.09  -0.01    -0.10   0.02  -0.03
  42   1    -0.00  -0.00   0.07     0.02  -0.05   0.01     0.09   0.02   0.02
  43   1     0.02  -0.00  -0.03    -0.02  -0.04  -0.01    -0.02  -0.04  -0.01
                     34                     35                     36
