 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.253204   -0.106280    1.101615
    2          6             0        4.492515   -0.986014   -0.066274
    3          6             0        4.519625   -0.138436   -1.331136
    4          8             0        3.487700    0.844260   -1.308884
    5          6             0        2.192258    0.354076   -1.275178
    6          6             0        1.807079   -0.897943   -1.743845
    7          6             0        0.502327   -1.332356   -1.645940
    8          6             0       -0.500887   -0.549009   -1.075257
    9          6             0       -0.154358    0.744660   -0.592701
   10          6             0       -1.128772    1.594906    0.004431
   11          6             0       -0.727724    2.844495    0.462068
   12          6             0        0.586968    3.273758    0.348682
   13          6             0        1.530852    2.464132   -0.223480
   14          6             0        1.185994    1.195803   -0.703056
   15          6             0       -1.873479   -1.011382   -0.961842
   16          6             0       -2.272457   -2.263801   -1.415378
   17          6             0       -3.587599   -2.696974   -1.301313
   18          6             0       -4.535263   -1.893398   -0.732881
   19          6             0       -4.193334   -0.614009   -0.253894
   20          6             0       -5.159628    0.223898    0.334948
   21          6             0       -4.814410    1.462267    0.796064
   22          6             0       -3.503508    1.913410    0.690589
   23          6             0       -2.506804    1.132253    0.119557
   24          6             0       -2.851742   -0.161776   -0.366020
   25         17             0        3.562834   -1.903972    3.971501
   26          1             0        4.071354   -0.633638    1.974237
   27          1             0        3.433146    0.490774    0.901257
   28          1             0        5.055928    0.528926    1.261482
   29          1             0        3.685791   -1.725560   -0.126870
   30          1             0        5.419733   -1.559068    0.055464
   31          1             0        4.446309   -0.728967   -2.250514
   32          1             0        5.461128    0.418869   -1.393190
   33          1             0        2.539524   -1.534697   -2.206866
   34          1             0        0.261791   -2.309605   -2.025667
   35          1             0       -1.444389    3.505239    0.916789
   36          1             0        0.865705    4.250717    0.711600
   37          1             0        2.551774    2.794786   -0.323574
   38          1             0       -1.554452   -2.924535   -1.868180
   39          1             0       -3.861375   -3.675183   -1.664560
   40          1             0       -5.554784   -2.230882   -0.645067
   41          1             0       -6.175870   -0.124817    0.417252
   42          1             0       -5.563015    2.095791    1.245426
   43          1             0       -3.268781    2.894299    1.064296
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.5466                -9.6866                22.2825
 Red. masses --    24.8861                11.5475                21.6963
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    59.8697                 1.1100                 5.0899
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   6     0.07   0.12   0.03    -0.05  -0.10   0.07     0.14  -0.06   0.08
   7   6     0.10   0.02  -0.00    -0.07  -0.03  -0.08     0.06   0.08  -0.06
   8   6     0.03  -0.06  -0.00    -0.03   0.01  -0.08    -0.01   0.06  -0.10
   9   6     0.07  -0.07   0.06    -0.08   0.03  -0.09     0.01   0.05  -0.10
  10   6     0.02  -0.12   0.01     0.03   0.07  -0.03    -0.04   0.00  -0.03
  11   6    -0.13  -0.09   0.05     0.11   0.06  -0.04     0.09  -0.03  -0.04
  12   6    -0.19   0.06   0.02     0.14  -0.01  -0.01     0.13  -0.10  -0.07
  13   6    -0.12   0.13   0.03     0.05  -0.09  -0.01     0.14  -0.10  -0.06
  14   6     0.06   0.05   0.09    -0.11  -0.02  -0.05     0.09  -0.06  -0.08
  15   6    -0.01  -0.05  -0.10     0.04  -0.04   0.03    -0.05   0.09   0.06
  16   6    -0.10  -0.06  -0.03     0.09  -0.05   0.02    -0.04   0.08   0.11
  17   6    -0.13  -0.01   0.08     0.09  -0.02  -0.06    -0.05   0.05   0.02
  18   6    -0.11   0.03   0.06     0.11   0.01  -0.06    -0.10   0.00  -0.03
  19   6    -0.05   0.04  -0.03     0.13  -0.04   0.05    -0.11  -0.04   0.09
  20   6     0.03   0.06   0.07     0.12   0.01  -0.04    -0.21  -0.10   0.01
  21   6     0.09   0.05   0.05     0.09   0.02  -0.05    -0.25  -0.08  -0.01
  22   6     0.09  -0.02  -0.06     0.09   0.02   0.03    -0.23  -0.04   0.07
  23   6     0.02  -0.08  -0.09     0.08   0.00   0.06    -0.11   0.03   0.11
  24   6    -0.03  -0.04  -0.12     0.11  -0.03   0.10    -0.10   0.01   0.13
  25  17    -0.12   0.00  -0.02    -0.08   0.01  -0.04    -0.02   0.01  -0.04
  26   1     0.42  -0.01   0.09     0.31   0.03   0.04     0.15   0.06   0.00
  27   1    -0.15  -0.23   0.25    -0.13  -0.15   0.15    -0.06  -0.05   0.02
  28   1    -0.05   0.22  -0.24    -0.06   0.18  -0.23    -0.01   0.09  -0.18
  29   1    -0.04   0.02   0.04    -0.06   0.02   0.03    -0.12   0.07  -0.06
  30   1    -0.03  -0.04  -0.01    -0.05  -0.01  -0.06    -0.11  -0.12   0.02
  31   1    -0.00  -0.06   0.01    -0.13   0.06  -0.02     0.17   0.10  -0.02
  32   1     0.03  -0.07  -0.02    -0.08   0.01  -0.02     0.08   0.05   0.16
  33   1     0.02   0.05  -0.01    -0.01  -0.04   0.06     0.04  -0.04   0.04
  34   1     0.04   0.01  -0.02    -0.03  -0.01  -0.02     0.01   0.02  -0.02
  35   1    -0.05  -0.05   0.01     0.04   0.02  -0.00     0.04  -0.00   0.01
  36   1    -0.09   0.03  -0.01     0.06  -0.01   0.01     0.04  -0.03  -0.01
  37   1    -0.04   0.07   0.00     0.03  -0.06   0.01     0.04  -0.04  -0.00
  38   1    -0.04  -0.03  -0.00     0.03  -0.01   0.00    -0.01   0.03   0.03
  39   1    -0.04  -0.01   0.05     0.01   0.00  -0.04     0.00   0.02  -0.02
  40   1    -0.03   0.01   0.04     0.02   0.02  -0.05    -0.03   0.00  -0.04
  41   1     0.01   0.02   0.05     0.03   0.01  -0.04    -0.06  -0.04  -0.02
  42   1     0.04   0.02   0.04     0.01   0.01  -0.04    -0.08  -0.02  -0.03
  43   1     0.04  -0.01  -0.02     0.03   0.01  -0.00    -0.09  -0.00   0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   331.3374               350.7641               388.7340
 Red. masses --    10.9314                11.2141                 9.4134
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0200                 0.2902                 4.8841
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.05   0.09     0.01   0.01  -0.03    -0.03  -0.04   0.15
   2   6    -0.05   0.08  -0.02    -0.01  -0.03  -0.00    -0.02   0.11   0.01
   3   6     0.02   0.02  -0.07     0.04   0.01   0.04    -0.33  -0.11  -0.20
   4   8    -0.02  -0.02  -0.36    -0.05  -0.08  -0.02     0.05   0.25   0.11
   5   6     0.02  -0.07   0.17    -0.03  -0.12  -0.04     0.08   0.14  -0.08
   6   6     0.03  -0.16   0.39     0.08  -0.14  -0.09     0.20   0.07   0.03
   7   6    -0.09   0.10  -0.22     0.09  -0.16  -0.08     0.22  -0.02  -0.00
   8   6    -0.08   0.16  -0.32     0.12  -0.09  -0.06     0.10  -0.05  -0.13
   9   6    -0.01   0.07  -0.11    -0.03  -0.10  -0.05     0.04  -0.09  -0.03
  10   6     0.02  -0.03   0.05    -0.11  -0.15  -0.05     0.02  -0.16   0.08
  11   6    -0.08   0.02  -0.01    -0.27  -0.16  -0.00     0.09  -0.13  -0.10
  12   6    -0.10   0.07  -0.02    -0.31  -0.15   0.00     0.08  -0.08  -0.13
  13   6    -0.04   0.02   0.14    -0.25  -0.09   0.01     0.13  -0.10   0.04
  14   6     0.02   0.04   0.03    -0.06  -0.11  -0.04     0.02  -0.03  -0.03
  15   6    -0.01   0.02  -0.11     0.12   0.15   0.04     0.02   0.09  -0.08
  16   6     0.04  -0.08   0.12     0.24   0.16   0.01    -0.00   0.08   0.03
  17   6     0.01  -0.01   0.01     0.27   0.17   0.01     0.01   0.06   0.11
  18   6    -0.03   0.07  -0.16     0.23   0.12   0.00    -0.05   0.09  -0.04
  19   6     0.05  -0.06   0.14     0.07   0.14   0.04    -0.05   0.06  -0.00
  20   6     0.07  -0.01   0.08     0.04   0.12   0.04    -0.11  -0.06   0.10
  21   6     0.05   0.08  -0.13    -0.07   0.14   0.08    -0.18   0.00  -0.02
  22   6     0.08  -0.01   0.00    -0.08   0.15   0.08    -0.16  -0.00  -0.01
  23   6     0.08  -0.11   0.16    -0.11   0.08   0.06    -0.06  -0.02   0.14
  24   6     0.05  -0.10   0.15     0.05   0.11   0.04    -0.03   0.03   0.00
  25  17     0.01  -0.01   0.03    -0.00   0.00  -0.01     0.00  -0.01   0.02
  26   1    -0.07  -0.05  -0.01     0.02   0.02   0.00    -0.04  -0.06   0.01
  27   1     0.04   0.05   0.03    -0.01  -0.01  -0.01     0.01   0.02   0.06
  28   1     0.03  -0.08   0.10    -0.00   0.01  -0.03     0.00  -0.04   0.10
  29   1    -0.02   0.03  -0.01    -0.01   0.00  -0.01     0.04  -0.02   0.05
  30   1    -0.02   0.00  -0.02    -0.01  -0.02   0.00     0.03   0.09  -0.03
  31   1     0.04  -0.03  -0.00     0.06   0.02  -0.00    -0.30  -0.09  -0.00
  32   1    -0.00   0.01  -0.02    -0.00   0.03   0.05    -0.03  -0.16  -0.25
  33   1     0.03  -0.08   0.20     0.04  -0.02  -0.02     0.05  -0.00   0.04
  34   1    -0.04   0.05  -0.11     0.03  -0.04  -0.02     0.10  -0.02   0.02
  35   1    -0.03  -0.00   0.00    -0.09  -0.06  -0.00     0.02  -0.03  -0.05
  36   1    -0.04   0.03  -0.02    -0.10  -0.04   0.00     0.00  -0.01  -0.06
  37   1    -0.00   0.00   0.09    -0.08   0.01   0.02     0.04  -0.04   0.03
  38   1     0.02  -0.04   0.07     0.08   0.06   0.01     0.00   0.02   0.02
  39   1    -0.01   0.00  -0.01     0.08   0.05   0.00     0.01   0.00   0.06
  40   1    -0.03   0.06  -0.13     0.07   0.00  -0.01    -0.02   0.02  -0.03
  41   1     0.01   0.01   0.01     0.02   0.02   0.00    -0.02  -0.05   0.05
  42   1     0.00   0.06  -0.11    -0.03   0.03   0.02    -0.06   0.01  -0.02
  43   1     0.02   0.01  -0.04    -0.02   0.04   0.02    -0.05   0.01  -0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   403.4967               423.5145               431.7022
 Red. masses --     9.7811                 9.5239                10.5544
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5576                 0.9346                 1.0248
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.02  -0.08     0.01   0.00  -0.03     0.00  -0.00   0.01
   2   6     0.04  -0.09   0.03     0.02  -0.05   0.02     0.01  -0.01   0.01
   3   6     0.09   0.02   0.12     0.01   0.00   0.05    -0.01  -0.03  -0.01
   4   8    -0.02  -0.06   0.07    -0.00  -0.01   0.04    -0.04  -0.05  -0.09
   5   6    -0.07   0.05  -0.20    -0.03   0.05  -0.13    -0.02  -0.05   0.12
   6   6    -0.09   0.05  -0.19    -0.01   0.01  -0.05     0.09  -0.00  -0.11
   7   6    -0.00  -0.11   0.26     0.02  -0.05   0.11     0.15  -0.13  -0.02
   8   6    -0.07   0.08  -0.12    -0.01  -0.00   0.01     0.09  -0.08  -0.14
   9   6    -0.06   0.08  -0.12    -0.01  -0.01   0.04    -0.10   0.03  -0.13
  10   6     0.05  -0.05   0.23     0.02  -0.03   0.12    -0.02   0.17  -0.06
  11   6    -0.01   0.04   0.07    -0.01   0.03  -0.00     0.03   0.09   0.19
  12   6    -0.07   0.13  -0.21    -0.00   0.01   0.00    -0.02   0.16  -0.06
  13   6     0.01  -0.09   0.22    -0.01  -0.02   0.02    -0.08  -0.00   0.06
  14   6    -0.02  -0.00  -0.00    -0.02   0.01  -0.05    -0.04  -0.07   0.16
  15   6    -0.05   0.05  -0.17    -0.04   0.07  -0.19     0.11  -0.12  -0.05
  16   6    -0.03   0.01  -0.10     0.04  -0.11   0.23    -0.16  -0.11   0.04
  17   6     0.05  -0.14   0.23    -0.06   0.09  -0.24    -0.24   0.05   0.02
  18   6    -0.03   0.07  -0.21     0.02  -0.04   0.09     0.00   0.20   0.12
  19   6    -0.01   0.04  -0.14     0.06  -0.08   0.18     0.33   0.09   0.04
  20   6     0.07  -0.06   0.13     0.07  -0.11   0.23     0.09  -0.13  -0.14
  21   6     0.04   0.02  -0.04    -0.08   0.15  -0.36    -0.18  -0.15   0.01
  22   6     0.01   0.06  -0.11     0.06  -0.10   0.25    -0.19  -0.06   0.06
  23   6     0.08  -0.11   0.26     0.00   0.01  -0.01    -0.01   0.16  -0.01
  24   6     0.02  -0.02   0.04    -0.07   0.17  -0.37     0.29   0.07   0.00
  25  17     0.00   0.00  -0.01     0.00   0.00  -0.01     0.00   0.00   0.00
  26   1     0.02   0.04   0.00     0.01   0.02   0.00    -0.01  -0.00   0.00
  27   1    -0.01  -0.02  -0.05    -0.00  -0.01  -0.03     0.00   0.00  -0.00
  28   1    -0.01   0.03  -0.06    -0.00   0.01  -0.03     0.00  -0.00   0.01
  29   1     0.01  -0.02  -0.00     0.01  -0.02   0.01     0.01  -0.01   0.00
  30   1     0.01  -0.03   0.02     0.01  -0.01   0.01     0.00   0.00   0.00
  31   1     0.09   0.04   0.01     0.02   0.01   0.00     0.02  -0.02   0.00
  32   1     0.01   0.05   0.10    -0.00   0.01   0.04    -0.01   0.00   0.00
  33   1    -0.02   0.01  -0.05    -0.00   0.00  -0.01     0.04   0.05  -0.07
  34   1     0.02  -0.09   0.22     0.01  -0.02   0.05     0.04  -0.05   0.02
  35   1     0.00   0.01   0.04    -0.01   0.03  -0.05     0.01  -0.02   0.12
  36   1    -0.03   0.07  -0.14     0.00   0.01  -0.02     0.01   0.06  -0.06
  37   1     0.02  -0.05   0.12    -0.00  -0.01   0.01    -0.02  -0.01   0.00
  38   1    -0.01   0.02  -0.06     0.05  -0.10   0.22    -0.08  -0.06  -0.00
  39   1     0.03  -0.08   0.16    -0.03   0.05  -0.13    -0.12   0.03  -0.01
  40   1    -0.02   0.04  -0.09     0.01  -0.01   0.05    -0.02   0.15   0.06
  41   1     0.03  -0.04   0.09     0.03  -0.05   0.12     0.04  -0.11  -0.12
  42   1     0.01   0.01  -0.03    -0.05   0.09  -0.21    -0.08  -0.07  -0.01
  43   1    -0.01   0.05  -0.11     0.05  -0.09   0.21    -0.09  -0.01   0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   432.5775               470.7664               494.8791
 Red. masses --    10.0339                11.4902                10.1147
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7576                 3.4089                 0.2659
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00  -0.06     0.01   0.01  -0.04    -0.01   0.01   0.02
   2   6     0.02  -0.08   0.03     0.01  -0.03  -0.00    -0.00   0.04  -0.01
   3   6     0.02  -0.00   0.08    -0.08   0.06   0.07     0.02  -0.01  -0.04
   4   8    -0.02  -0.02  -0.00    -0.25  -0.15   0.02     0.01  -0.03  -0.01
   5   6    -0.05   0.07  -0.20    -0.17  -0.06   0.02     0.02  -0.06   0.25
   6   6     0.09  -0.11   0.17    -0.10  -0.09  -0.04    -0.05   0.11  -0.14
   7   6     0.01   0.03  -0.17    -0.03  -0.24  -0.09     0.03  -0.08   0.11
   8   6     0.06  -0.09   0.10     0.17  -0.03  -0.03     0.01  -0.07   0.05
   9   6     0.02  -0.12   0.29     0.25  -0.01  -0.06    -0.00  -0.05   0.04
  10   6     0.04  -0.01   0.23     0.15  -0.16  -0.08    -0.07   0.10  -0.28
  11   6    -0.08   0.21  -0.21     0.07  -0.14  -0.09     0.01   0.02  -0.13
  12   6     0.04  -0.05   0.27    -0.00   0.15   0.07     0.08  -0.09   0.24
  13   6    -0.09   0.03  -0.09     0.17   0.31   0.10    -0.04   0.14  -0.27
  14   6    -0.11   0.11  -0.29     0.16   0.25   0.05     0.01  -0.04   0.17
  15   6     0.04  -0.05  -0.07     0.09   0.14   0.04    -0.06   0.09  -0.23
  16   6    -0.11  -0.01  -0.10    -0.01   0.19   0.08    -0.02   0.03  -0.13
  17   6    -0.09  -0.04   0.12    -0.01   0.20   0.09     0.07  -0.13   0.23
  18   6    -0.01   0.12  -0.02    -0.12   0.06   0.06    -0.04   0.11  -0.27
  19   6     0.13   0.11  -0.14    -0.07   0.03   0.01     0.03  -0.05   0.13
  20   6     0.08  -0.10   0.03    -0.16  -0.11   0.01     0.04  -0.06   0.17
  21   6    -0.08  -0.06  -0.03    -0.04  -0.14  -0.06    -0.05   0.09  -0.16
  22   6    -0.10   0.02  -0.07    -0.01  -0.19  -0.08     0.02  -0.04   0.16
  23   6     0.04   0.01   0.14     0.09  -0.09  -0.04     0.00  -0.02   0.08
  24   6     0.13   0.04  -0.02    -0.03  -0.00  -0.01     0.02  -0.04   0.10
  25  17     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
  26   1     0.00   0.03   0.00     0.00   0.02  -0.00    -0.00  -0.01  -0.00
  27   1     0.00  -0.01  -0.04     0.00  -0.00  -0.02    -0.00   0.00   0.02
  28   1    -0.00   0.01  -0.04     0.00   0.01  -0.02    -0.00  -0.00   0.02
  29   1     0.01  -0.03   0.02     0.02  -0.02   0.01    -0.01   0.02  -0.02
  30   1     0.01  -0.01   0.01     0.02   0.01  -0.02    -0.01  -0.00   0.00
  31   1     0.05   0.02   0.00     0.06   0.04  -0.00     0.00  -0.02  -0.00
  32   1    -0.00   0.02   0.07    -0.06   0.08   0.08     0.00  -0.00  -0.03
  33   1     0.05  -0.06   0.13     0.02   0.02  -0.00    -0.03   0.10  -0.15
  34   1    -0.02   0.04  -0.12    -0.02  -0.06  -0.02     0.01  -0.01  -0.01
  35   1    -0.06   0.11  -0.20    -0.02  -0.08  -0.04     0.01  -0.00  -0.02
  36   1     0.05  -0.06   0.16    -0.08   0.06   0.05     0.03  -0.06   0.16
  37   1    -0.02   0.00  -0.02     0.04   0.11   0.05    -0.02   0.05  -0.14
  38   1    -0.04  -0.02  -0.03    -0.03   0.03   0.02    -0.00   0.02  -0.04
  39   1    -0.03  -0.03   0.10     0.03   0.05   0.02     0.03  -0.07   0.14
  40   1    -0.01   0.07   0.04    -0.03   0.00   0.02    -0.03   0.06  -0.15
  41   1     0.05  -0.09   0.04    -0.04  -0.04   0.01     0.00  -0.00   0.02
  42   1    -0.03  -0.04   0.00     0.01  -0.01  -0.01    -0.04   0.07  -0.14
  43   1    -0.05   0.01  -0.03    -0.02  -0.05  -0.01     0.00  -0.00   0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   499.5491               503.1834               532.9924
 Red. masses --    10.8957                10.9483                10.5519
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1889                 4.3541                 2.3333
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.01  -0.09    -0.02   0.01   0.07    -0.03   0.02   0.09
   2   6     0.06  -0.16   0.07    -0.05   0.14  -0.07    -0.05   0.18  -0.09
   3   6    -0.06  -0.01   0.16     0.04   0.02  -0.13     0.19  -0.02  -0.19
   4   8    -0.10   0.02  -0.18     0.03  -0.06   0.15     0.12  -0.15   0.09
   5   6    -0.12   0.14   0.05     0.09  -0.19  -0.06     0.03  -0.04   0.23
   6   6     0.01   0.13   0.09     0.02  -0.16  -0.11    -0.16   0.07   0.03
   7   6     0.07   0.02  -0.02    -0.06   0.14   0.09    -0.12  -0.09  -0.08
   8   6    -0.01  -0.05  -0.06     0.04   0.20   0.12    -0.06  -0.19   0.14
   9   6    -0.10  -0.03   0.02     0.04   0.19   0.06    -0.03  -0.02  -0.24
  10   6    -0.07   0.00   0.01    -0.03   0.13   0.05     0.05  -0.08   0.00
  11   6     0.15  -0.02  -0.03    -0.15   0.16   0.09     0.07  -0.05  -0.06
  12   6     0.17   0.05  -0.03    -0.08  -0.09  -0.01     0.02   0.12  -0.01
  13   6     0.12   0.02  -0.01    -0.05  -0.08  -0.04     0.04   0.08   0.09
  14   6    -0.12   0.06   0.08     0.10  -0.09  -0.08    -0.03   0.16  -0.16
  15   6     0.04  -0.21  -0.11     0.13  -0.08  -0.07    -0.05  -0.17   0.14
  16   6     0.21  -0.27  -0.15     0.11  -0.06  -0.07     0.03  -0.13  -0.12
  17   6     0.14   0.05  -0.02     0.04   0.22   0.11     0.04  -0.07  -0.09
  18   6     0.18   0.13   0.03     0.01   0.21   0.07     0.18   0.03   0.05
  19   6    -0.10   0.16   0.12    -0.03   0.15   0.06    -0.02   0.19  -0.22
  20   6    -0.21   0.19   0.10    -0.16   0.01   0.08    -0.01  -0.01   0.14
  21   6    -0.20   0.17   0.15    -0.08  -0.01  -0.02    -0.13   0.09  -0.04
  22   6    -0.10  -0.12  -0.04     0.03  -0.34  -0.14    -0.08   0.05   0.05
  23   6    -0.08  -0.12  -0.06     0.09  -0.23  -0.09     0.02  -0.01   0.22
  24   6     0.00  -0.16  -0.05     0.06  -0.16  -0.10    -0.01   0.09  -0.10
  25  17     0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.00   0.00   0.01
  26   1    -0.01   0.07   0.01     0.01  -0.06  -0.01     0.01  -0.08  -0.02
  27   1     0.02  -0.01  -0.09    -0.02   0.01   0.07    -0.02   0.01   0.10
  28   1     0.01   0.00  -0.06    -0.01  -0.00   0.05    -0.01  -0.00   0.07
  29   1     0.06  -0.09   0.05    -0.05   0.08  -0.04    -0.08   0.13  -0.08
  30   1     0.06   0.01   0.00    -0.05  -0.01  -0.00    -0.08  -0.04   0.02
  31   1     0.08   0.02   0.02    -0.05  -0.01  -0.02     0.01  -0.04  -0.03
  32   1    -0.03   0.04   0.13     0.02  -0.01  -0.09     0.05  -0.00  -0.11
  33   1     0.04   0.07   0.03    -0.04  -0.09  -0.05    -0.04   0.05  -0.02
  34   1     0.05   0.00  -0.02    -0.09   0.05   0.05    -0.00  -0.01  -0.07
  35   1     0.06   0.01  -0.01    -0.02   0.06   0.03     0.01  -0.06   0.03
  36   1     0.03   0.02  -0.01     0.02  -0.04  -0.00    -0.01   0.02   0.05
  37   1     0.04  -0.04  -0.03    -0.02   0.02   0.01     0.04  -0.03   0.11
  38   1     0.04  -0.09  -0.05    -0.02  -0.07  -0.03     0.02  -0.03  -0.02
  39   1    -0.04   0.03   0.01    -0.03   0.06   0.05    -0.03  -0.03   0.02
  40   1     0.06  -0.01  -0.02     0.01   0.04   0.01     0.07  -0.03   0.11
  41   1    -0.06   0.04   0.01    -0.03  -0.03   0.02     0.02  -0.06   0.12
  42   1    -0.02   0.08   0.06     0.03   0.06  -0.00    -0.04   0.02  -0.00
  43   1     0.04  -0.04  -0.03     0.04  -0.10  -0.05    -0.03   0.01   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   551.6689               563.3021               577.0538
 Red. masses --    10.8054                11.0927                11.3229
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7087                 2.2169                 2.3343
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.01  -0.05    -0.02   0.01   0.06    -0.01   0.01   0.02
   2   6     0.01  -0.09   0.04    -0.03   0.12  -0.06    -0.01   0.06  -0.03
   3   6    -0.14  -0.00   0.09     0.06  -0.02  -0.13     0.02   0.01  -0.04
   4   8    -0.15   0.01  -0.16    -0.03  -0.18   0.12    -0.08  -0.15   0.06
   5   6    -0.01  -0.12   0.23    -0.03  -0.10  -0.12    -0.05  -0.04  -0.01
   6   6     0.25  -0.06  -0.05     0.21  -0.20  -0.15    -0.03  -0.02  -0.04
   7   6     0.21   0.11  -0.11     0.21  -0.22  -0.08    -0.02   0.10   0.10
   8   6     0.22  -0.02   0.20     0.14  -0.06  -0.18     0.08   0.22   0.01
   9   6    -0.11   0.19  -0.13     0.02  -0.01   0.08     0.06   0.18   0.09
  10   6    -0.13   0.14  -0.04     0.03   0.13   0.15    -0.23  -0.14   0.06
  11   6    -0.03   0.09   0.07     0.01   0.26   0.08    -0.05  -0.20  -0.11
  12   6     0.01  -0.02  -0.08     0.05   0.26   0.14    -0.02  -0.22  -0.06
  13   6     0.02  -0.07   0.01    -0.06   0.13   0.04     0.31   0.14  -0.03
  14   6    -0.07   0.00  -0.07     0.02   0.04   0.01     0.13   0.16   0.02
  15   6     0.17  -0.03   0.17     0.02  -0.02  -0.11     0.14  -0.06  -0.12
  16   6    -0.04   0.12  -0.04     0.03  -0.10   0.00    -0.03  -0.11   0.00
  17   6    -0.04   0.02   0.03     0.01  -0.14  -0.09    -0.11  -0.05  -0.03
  18   6    -0.20  -0.14  -0.00    -0.08  -0.21  -0.06    -0.08  -0.06   0.02
  19   6    -0.14  -0.02  -0.27    -0.19  -0.13   0.09     0.15  -0.08  -0.03
  20   6     0.09  -0.03   0.15    -0.12   0.15   0.01     0.29   0.10  -0.07
  21   6     0.03   0.11  -0.12    -0.04   0.13   0.14    -0.10   0.15   0.14
  22   6     0.05   0.01   0.07    -0.04   0.13   0.02    -0.14   0.18   0.07
  23   6    -0.04  -0.13   0.15    -0.07   0.06  -0.01    -0.26  -0.05   0.05
  24   6    -0.06  -0.05  -0.11    -0.10  -0.07   0.02     0.10  -0.12  -0.07
  25  17     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  26   1    -0.01   0.04   0.01     0.01  -0.05  -0.01     0.01  -0.02  -0.01
  27   1     0.02   0.00  -0.05    -0.01   0.00   0.06    -0.01   0.00   0.03
  28   1     0.01  -0.01  -0.03    -0.01   0.00   0.05    -0.00   0.00   0.02
  29   1     0.05  -0.08   0.05    -0.05   0.08  -0.04    -0.02   0.04  -0.02
  30   1     0.04   0.03  -0.02    -0.04  -0.02   0.01    -0.02  -0.01   0.00
  31   1     0.02   0.01   0.01     0.00  -0.02  -0.03     0.03   0.00  -0.01
  32   1    -0.05   0.02   0.06     0.01   0.01  -0.07    -0.01   0.04  -0.01
  33   1     0.08   0.03  -0.07     0.09  -0.04  -0.02    -0.01  -0.01  -0.00
  34   1     0.01   0.07  -0.10     0.05  -0.08   0.01    -0.06   0.03   0.06
  35   1     0.05   0.02   0.12    -0.01   0.09  -0.02     0.02  -0.00  -0.05
  36   1     0.04  -0.03   0.02     0.04   0.08   0.02    -0.09  -0.05   0.01
  37   1     0.02  -0.05   0.08    -0.02   0.04  -0.01     0.07   0.09   0.00
  38   1    -0.03   0.02  -0.01     0.02  -0.03   0.01    -0.04  -0.07   0.00
  39   1     0.05  -0.02   0.04     0.02  -0.04  -0.05    -0.03  -0.01  -0.02
  40   1    -0.03  -0.09   0.07    -0.02  -0.09  -0.06    -0.03   0.02   0.01
  41   1     0.03  -0.01   0.14    -0.05   0.10  -0.00     0.09   0.00  -0.05
  42   1     0.00   0.03  -0.05    -0.01   0.04   0.05    -0.09  -0.02   0.03
