 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.187277   -0.330640    1.439399
    2          6             0       -4.940590    1.135698    1.309565
    3          6             0       -3.494689    1.460380    0.943930
    4          6             0       -3.115807    1.011636   -0.467611
    5          6             0       -1.682026    1.377567   -0.863627
    6          6             0       -0.618377    0.614753   -0.072449
    7          6             0        0.806503    0.942665   -0.518585
    8          6             0        1.868422    0.157871    0.251523
    9          6             0        3.293482    0.483542   -0.195252
   10          6             0        4.354151   -0.319932    0.557125
   11          6             0        5.779071    0.003540    0.107810
   12          6             0        6.840739   -0.808894    0.850568
   13          6             0        8.255990   -0.482923    0.396572
   14         17             0       -4.606517   -2.035259   -1.611261
   15          1             0       -6.155507   -0.535245    1.723793
   16          1             0       -4.558757   -0.747142    2.139547
   17          1             0       -5.016753   -0.819453    0.544459
   18          1             0       -5.210974    1.629731    2.251616
   19          1             0       -5.615210    1.557491    0.555437
   20          1             0       -2.825859    0.992698    1.674618
   21          1             0       -3.314093    2.538569    1.037497
   22          1             0       -3.825867    1.447318   -1.182079
   23          1             0       -3.247473   -0.072184   -0.557969
   24          1             0       -1.529330    2.456077   -0.738149
   25          1             0       -1.530071    1.190175   -1.934547
   26          1             0       -0.793903   -0.463396   -0.167566
   27          1             0       -0.722072    0.826376    0.998031
   28          1             0        0.989409    2.018414   -0.408187
   29          1             0        0.910748    0.745613   -1.592215
   30          1             0        1.684386   -0.917389    0.138916
   31          1             0        1.764817    0.352553    1.325823
   32          1             0        3.483798    1.556202   -0.068295
   33          1             0        3.391467    0.303500   -1.272682
   34          1             0        4.162425   -1.392201    0.429508
   35          1             0        4.257245   -0.140539    1.634736
   36          1             0        5.973587    1.074539    0.242157
   37          1             0        5.872646   -0.168312   -0.971370
   38          1             0        6.637793   -1.879414    0.715920
   39          1             0        6.740424   -0.635882    1.930078
   40          1             0        9.005278   -1.069216    0.933171
   41          1             0        8.488976    0.571477    0.555989
   42          1             0        8.384955   -0.682565   -0.668858
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -125.2498                31.9598                37.1673
 Red. masses --    22.2343                23.7836                12.0441
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   121.1848                 8.4261                 4.1967
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  11   6     0.22  -0.03   0.02    -0.05   0.01  -0.02    -0.01  -0.04  -0.12
  12   6     0.29  -0.03  -0.02    -0.08  -0.01  -0.03     0.01   0.21   0.14
  13   6     0.33  -0.07   0.03    -0.09   0.01  -0.03     0.02  -0.07  -0.02
  14  17     0.08  -0.03   0.03     0.15  -0.01   0.05     0.00  -0.00   0.00
  15   1    -0.01  -0.00   0.11     0.06   0.08   0.47    -0.00   0.01   0.00
  16   1     0.04  -0.08  -0.13     0.26  -0.06  -0.33    -0.00  -0.00  -0.01
  17   1    -0.17   0.05  -0.06    -0.50   0.05  -0.09    -0.01   0.00  -0.00
  18   1     0.07  -0.06   0.13     0.05   0.02   0.00     0.01  -0.00   0.01
  19   1    -0.09   0.07   0.17    -0.03   0.04   0.02    -0.00   0.01   0.01
  20   1    -0.01   0.00  -0.06    -0.02  -0.06  -0.03     0.00   0.01   0.00
  21   1    -0.05   0.01  -0.00     0.02  -0.05  -0.03    -0.00   0.00  -0.02
  22   1    -0.07   0.09  -0.02     0.03  -0.06  -0.04    -0.01  -0.05  -0.00
  23   1    -0.13   0.05  -0.07     0.07  -0.04  -0.03     0.03  -0.02   0.02
  24   1    -0.05  -0.00  -0.12    -0.01   0.04   0.16    -0.02   0.02   0.02
  25   1    -0.07  -0.07  -0.04     0.07   0.15   0.04    -0.00   0.04  -0.01
  26   1    -0.04   0.03   0.02    -0.00   0.01  -0.03    -0.01   0.01  -0.02
  27   1    -0.07   0.07  -0.02     0.04  -0.04   0.02    -0.00   0.00  -0.01
  28   1    -0.01   0.02   0.05     0.02  -0.01  -0.03     0.01  -0.00  -0.01
  29   1    -0.01   0.05   0.01     0.00  -0.03  -0.00     0.01  -0.01  -0.00
  30   1    -0.02  -0.00  -0.02     0.01  -0.01   0.01    -0.01  -0.01   0.02
  31   1    -0.00  -0.03   0.00     0.01   0.00  -0.00    -0.02  -0.00   0.01
  32   1     0.02  -0.02   0.01    -0.00   0.01   0.00    -0.01  -0.01   0.04
  33   1     0.02  -0.02   0.01    -0.00   0.01  -0.00    -0.02   0.02   0.01
  34   1     0.06  -0.01   0.01    -0.01   0.00  -0.01     0.00  -0.02  -0.02
  35   1     0.06  -0.01   0.01    -0.01  -0.00  -0.00     0.02  -0.03  -0.01
  36   1     0.06  -0.01   0.01    -0.01   0.00   0.00    -0.03   0.00  -0.13
  37   1     0.06  -0.00   0.01    -0.01   0.01  -0.01     0.01  -0.11  -0.02
  38   1     0.08  -0.01  -0.01    -0.02  -0.00  -0.01    -0.02   0.05   0.14
  39   1     0.09  -0.02  -0.00    -0.02  -0.01  -0.01     0.02   0.16   0.03
  40   1     0.08  -0.03   0.02    -0.02   0.02   0.00    -0.04  -0.41  -0.37
  41   1     0.11  -0.02   0.02    -0.04   0.01  -0.02     0.25  -0.14   0.43
  42   1     0.11  -0.02   0.01    -0.02  -0.01  -0.00    -0.18   0.42  -0.11
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   256.3209               285.1414               311.3690
 Red. masses --     7.9914                 6.5920                 9.1742
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1891                 0.1524                 5.3520
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01  -0.01     0.12   0.04  -0.03    -0.29  -0.16   0.09
   2   6    -0.05   0.00  -0.05    -0.11   0.04  -0.33    -0.09  -0.14   0.13
   3   6    -0.03   0.01   0.03     0.08  -0.06   0.37    -0.12   0.19   0.03
   4   6    -0.09   0.26  -0.07    -0.01   0.13   0.29     0.10   0.23   0.04
   5   6     0.08  -0.26   0.07    -0.08  -0.12  -0.16     0.19  -0.15  -0.19
   6   6     0.02  -0.18   0.23    -0.02   0.04  -0.12     0.26   0.02  -0.12
   7   6    -0.07   0.03   0.04    -0.00   0.07  -0.03     0.29   0.02  -0.02
   8   6     0.16   0.15  -0.19    -0.09  -0.01   0.03     0.12  -0.08   0.08
   9   6     0.15   0.18  -0.19    -0.05  -0.07   0.07     0.07  -0.08   0.06
  10   6    -0.09   0.01  -0.02     0.02  -0.03   0.02     0.03  -0.04   0.03
  11   6    -0.00  -0.21   0.18     0.00   0.05  -0.05    -0.10   0.11  -0.11
  12   6     0.03  -0.13   0.19     0.03   0.06  -0.06    -0.21   0.08  -0.07
  13   6    -0.14   0.14  -0.15     0.09  -0.05   0.04    -0.19  -0.01   0.02
  14  17     0.01  -0.02   0.00     0.03  -0.01  -0.01     0.02   0.01  -0.00
  15   1     0.03  -0.01   0.07     0.10  -0.01   0.20    -0.08   0.01   0.04
  16   1     0.06   0.00  -0.05     0.20   0.06  -0.13    -0.09  -0.09   0.01
  17   1    -0.06  -0.00  -0.01    -0.14  -0.02  -0.02    -0.11  -0.04   0.01
  18   1    -0.03   0.01  -0.02    -0.21   0.08  -0.18     0.01  -0.06   0.06
  19   1    -0.01  -0.01  -0.03     0.08  -0.08  -0.25    -0.05  -0.02   0.07
  20   1    -0.02  -0.06  -0.03    -0.07  -0.13   0.12     0.01   0.13   0.02
  21   1     0.02  -0.01   0.08     0.10  -0.04   0.20    -0.14   0.08   0.00
  22   1     0.05   0.22  -0.00    -0.02   0.09   0.13     0.06   0.10  -0.00
  23   1    -0.16   0.10  -0.11    -0.06   0.04   0.05    -0.03   0.07   0.02
  24   1     0.09  -0.07  -0.06     0.02  -0.03  -0.17     0.11  -0.04  -0.19
  25   1     0.02  -0.16   0.03    -0.11  -0.15  -0.04    -0.01  -0.17  -0.04
  26   1     0.03  -0.06   0.10     0.02   0.00  -0.01     0.10  -0.00   0.00
  27   1     0.01  -0.01   0.06    -0.03   0.03  -0.04     0.06   0.04  -0.04
  28   1    -0.06   0.01   0.02     0.00   0.02   0.01     0.10   0.00   0.01
  29   1    -0.06   0.03   0.00     0.02   0.04  -0.01     0.12   0.02  -0.00
  30   1     0.07   0.04  -0.06    -0.04   0.00   0.00     0.02  -0.02   0.02
  31   1     0.07   0.02  -0.05    -0.04  -0.00   0.01     0.03  -0.02   0.02
  32   1     0.07   0.05  -0.04    -0.02  -0.02   0.02     0.02  -0.02   0.01
  33   1     0.07   0.05  -0.05    -0.02  -0.02   0.02     0.02  -0.03   0.02
  34   1    -0.07   0.01  -0.01     0.02  -0.01   0.01     0.03  -0.01   0.01
  35   1    -0.07   0.01  -0.01     0.02  -0.01   0.01     0.03  -0.01   0.01
  36   1     0.01  -0.06   0.03    -0.01   0.02  -0.01    -0.04   0.03  -0.03
  37   1     0.02  -0.08   0.06    -0.01   0.02  -0.02    -0.04   0.03  -0.03
  38   1     0.04  -0.04   0.07    -0.00   0.02  -0.02    -0.08   0.03  -0.02
  39   1     0.05  -0.02   0.06    -0.00   0.02  -0.02    -0.08   0.03  -0.02
  40   1     0.04   0.01  -0.18    -0.01  -0.04   0.03    -0.07  -0.01   0.02
  41   1    -0.06   0.03   0.03     0.05  -0.02   0.02    -0.04  -0.01   0.01
  42   1    -0.15   0.15  -0.08     0.05  -0.02   0.02    -0.04  -0.01   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   372.9093               395.2541               466.2938
 Red. masses --     8.8437                 9.0008                 9.1174
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6607                 8.0781                 1.7906
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09  -0.05   0.02    -0.27  -0.15   0.07     0.09   0.06  -0.01
   2   6     0.04  -0.05  -0.04     0.22  -0.18  -0.09    -0.23   0.09   0.12
   3   6     0.06   0.05   0.09     0.18   0.21  -0.00    -0.18  -0.12  -0.01
   4   6     0.08  -0.02   0.10     0.25   0.09   0.08     0.09   0.01  -0.03
   5   6    -0.07   0.19  -0.25     0.17  -0.00  -0.04     0.18  -0.09   0.02
   6   6    -0.16   0.12  -0.15    -0.08  -0.09   0.08     0.27   0.02  -0.07
   7   6     0.02  -0.20   0.21    -0.21   0.03  -0.02     0.18   0.06  -0.07
   8   6     0.09  -0.18   0.18    -0.21   0.08  -0.07    -0.22  -0.12   0.15
   9   6    -0.04   0.13  -0.13    -0.20   0.07  -0.06    -0.38   0.08  -0.06
  10   6     0.08   0.20  -0.22    -0.19   0.03  -0.01    -0.20   0.19  -0.18
  11   6     0.21  -0.08   0.07    -0.06  -0.08   0.09     0.02  -0.09   0.09
  12   6     0.00  -0.22   0.22     0.19   0.01  -0.03     0.15  -0.08   0.07
  13   6    -0.19   0.10  -0.09     0.27  -0.03   0.01     0.16   0.01  -0.02
  14  17     0.01   0.01  -0.00     0.02   0.01  -0.00    -0.01  -0.01   0.00
  15   1    -0.02   0.03   0.03    -0.09   0.11   0.06     0.04  -0.10  -0.02
  16   1    -0.02  -0.03  -0.00    -0.11  -0.11   0.02     0.06   0.06  -0.01
  17   1    -0.06  -0.03   0.01    -0.16  -0.09   0.03     0.09   0.07  -0.02
  18   1    -0.02  -0.00  -0.03     0.03  -0.03  -0.05    -0.00  -0.00   0.07
  19   1     0.03  -0.03  -0.04     0.09  -0.06  -0.06    -0.11   0.05   0.09
  20   1     0.02   0.05   0.05     0.10   0.19   0.03    -0.09  -0.10  -0.00
  21   1    -0.02   0.02   0.01    -0.09   0.09  -0.06     0.02  -0.05   0.04
  22   1    -0.05  -0.11   0.04     0.05  -0.03   0.01     0.07   0.04  -0.03
  23   1     0.10  -0.02   0.09     0.09   0.02   0.09     0.01   0.01  -0.05
  24   1    -0.03   0.06  -0.10     0.09  -0.00  -0.05     0.06  -0.02  -0.02
  25   1    -0.06   0.02  -0.07     0.05  -0.05  -0.00     0.03  -0.05   0.01
  26   1    -0.10   0.04  -0.05    -0.03  -0.02   0.02     0.11   0.00  -0.01
  27   1    -0.10   0.04  -0.05    -0.03  -0.02   0.02     0.09   0.01  -0.02
  28   1     0.04  -0.06   0.06    -0.09   0.01  -0.01     0.09   0.01  -0.01
  29   1     0.04  -0.06   0.06    -0.08   0.01  -0.01     0.09   0.01  -0.02
  30   1     0.07  -0.06   0.06    -0.06   0.02  -0.02    -0.08  -0.03   0.03
  31   1     0.07  -0.05   0.06    -0.06   0.02  -0.02    -0.08  -0.03   0.04
  32   1    -0.06   0.05  -0.04    -0.06   0.02  -0.02    -0.17   0.04  -0.03
  33   1    -0.06   0.04  -0.04    -0.06   0.02  -0.02    -0.17   0.03  -0.02
  34   1     0.00   0.06  -0.06    -0.08   0.01  -0.00    -0.08   0.06  -0.05
  35   1     0.00   0.06  -0.06    -0.08   0.01  -0.01    -0.08   0.05  -0.05
  36   1     0.12  -0.03   0.02    -0.02  -0.02   0.02     0.03  -0.03   0.03
  37   1     0.12  -0.03   0.03    -0.03  -0.02   0.02     0.03  -0.02   0.03
  38   1     0.01  -0.06   0.06     0.07  -0.00  -0.00     0.07  -0.03   0.02
  39   1     0.01  -0.06   0.06     0.07  -0.00  -0.00     0.07  -0.03   0.02
  40   1     0.05   0.09  -0.10     0.05  -0.03   0.03     0.06   0.01  -0.02
  41   1    -0.14   0.05  -0.04     0.10  -0.01   0.00     0.03   0.01  -0.01
  42   1    -0.14   0.05  -0.04     0.10  -0.02   0.01     0.03   0.01  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   479.3562               537.4470               761.9553
 Red. masses --     8.9398                 8.4587                 1.7550
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2942                 2.1270                15.1416
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.03   0.00    -0.04  -0.04  -0.02    -0.01   0.01   0.00
   2   6     0.11  -0.04  -0.06     0.25  -0.07  -0.13    -0.03   0.00   0.03
   3   6     0.07   0.06  -0.04     0.15   0.13  -0.02     0.01  -0.02   0.06
   4   6    -0.05   0.02  -0.01    -0.39  -0.04  -0.01     0.04  -0.05  -0.00
   5   6    -0.00  -0.12   0.18    -0.31  -0.11   0.23     0.04  -0.04  -0.07
   6   6     0.08  -0.04   0.06     0.18   0.10  -0.07    -0.02  -0.07  -0.08
   7   6    -0.08   0.20  -0.21     0.28  -0.01  -0.01    -0.02  -0.09  -0.07
   8   6    -0.31   0.04  -0.02     0.09  -0.13   0.14    -0.01  -0.07  -0.08
   9   6    -0.14  -0.18   0.20    -0.07   0.07  -0.07    -0.00  -0.06  -0.06
  10   6     0.32   0.07  -0.10    -0.14   0.06  -0.05    -0.00  -0.05  -0.04
  11   6     0.33   0.08  -0.11    -0.09  -0.04   0.05    -0.00  -0.02  -0.02
  12   6    -0.05  -0.15   0.16     0.04   0.01  -0.01    -0.00  -0.01  -0.01
  13   6    -0.21   0.04  -0.02     0.07  -0.00  -0.00    -0.00  -0.00   0.00
  14  17     0.00   0.00  -0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
  15   1    -0.02   0.05   0.01    -0.03   0.11   0.01     0.00  -0.03  -0.01
  16   1    -0.03  -0.03   0.01    -0.05  -0.05   0.01     0.01   0.00  -0.01
  17   1    -0.04  -0.03   0.01    -0.07  -0.07   0.01     0.01   0.03  -0.01
  18   1     0.01  -0.00  -0.03    -0.01   0.01  -0.08    -0.04   0.02  -0.01
  19   1     0.05  -0.02  -0.03     0.13  -0.05  -0.11     0.01  -0.01  -0.02
  20   1     0.05   0.05  -0.02     0.12   0.10  -0.04     0.01   0.08   0.06
  21   1    -0.01   0.03  -0.03    -0.01   0.05  -0.07    -0.05   0.01  -0.06
  22   1     0.03   0.06  -0.01    -0.07   0.11   0.03     0.02   0.08   0.04
  23   1    -0.08   0.01  -0.02    -0.24   0.01  -0.04    -0.05   0.00  -0.07
  24   1     0.00  -0.04   0.07    -0.16  -0.03   0.15     0.01  -0.03   0.17
  25   1     0.02  -0.01   0.05    -0.07   0.07   0.05     0.00   0.18  -0.05
  26   1     0.07  -0.02   0.02     0.09   0.02  -0.01    -0.07  -0.03   0.28
  27   1     0.07  -0.02   0.02     0.10   0.01  -0.01     0.06   0.28  -0.07
  28   1    -0.03   0.06  -0.06     0.14  -0.01   0.00    -0.05  -0.05   0.33
  29   1    -0.04   0.05  -0.06     0.12  -0.02   0.01     0.06   0.31  -0.07
  30   1    -0.16   0.02  -0.01     0.04  -0.04   0.03    -0.04  -0.05   0.31
  31   1    -0.16   0.03  -0.01     0.04  -0.04   0.04     0.05   0.31  -0.07
  32   1    -0.06  -0.05   0.05    -0.05   0.02  -0.02    -0.05  -0.04   0.25
  33   1    -0.06  -0.04   0.05    -0.05   0.02  -0.02     0.07   0.25  -0.05
  34   1     0.15   0.01  -0.02    -0.07   0.02  -0.02    -0.01  -0.03   0.18
  35   1     0.15   0.00  -0.02    -0.07   0.02  -0.02     0.02   0.18  -0.04
  36   1     0.15   0.01  -0.02    -0.03  -0.01   0.01    -0.03  -0.01   0.10
  37   1     0.15   0.01  -0.02    -0.03  -0.01   0.01     0.04   0.10  -0.02
  38   1    -0.03  -0.04   0.04     0.02  -0.00   0.00     0.00  -0.01   0.05
  39   1    -0.03  -0.03   0.04     0.02  -0.00  -0.00    -0.00   0.05  -0.01
  40   1     0.03   0.07  -0.07     0.01  -0.01   0.01    -0.00   0.00   0.00
  41   1    -0.13   0.03  -0.02     0.03  -0.00   0.00    -0.01   0.00   0.01
  42   1    -0.13   0.03  -0.02     0.03  -0.00   0.00     0.01   0.01  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   764.2448               772.7196               784.0551
 Red. masses --     1.9301                 2.4105                 2.5264
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2162                 3.1918                12.0455
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.02  -0.00    -0.02   0.05   0.01     0.01  -0.09  -0.01
   2   6     0.04  -0.00  -0.04    -0.05  -0.00   0.08     0.02   0.02  -0.08
   3   6    -0.02   0.03  -0.07     0.02  -0.09   0.10    -0.01   0.18  -0.07
   4   6    -0.05   0.06   0.00     0.08  -0.12  -0.01    -0.09   0.13  -0.01
   5   6    -0.05   0.04   0.09     0.07  -0.05  -0.11    -0.04  -0.03   0.00
   6   6     0.02   0.06   0.08    -0.03  -0.01  -0.07     0.03  -0.12  -0.03
   7   6     0.02   0.05   0.03    -0.03   0.03   0.06     0.03  -0.05  -0.07
   8   6     0.00  -0.02  -0.01    -0.00   0.10   0.07     0.01   0.03   0.03
   9   6    -0.01  -0.07  -0.06     0.01   0.06   0.05    -0.00   0.07   0.08
  10   6    -0.01  -0.09  -0.09     0.00  -0.03  -0.02    -0.00   0.04   0.03
  11   6    -0.01  -0.08  -0.08    -0.00  -0.08  -0.08    -0.01  -0.05  -0.05
  12   6    -0.00  -0.04  -0.04    -0.01  -0.07  -0.07    -0.01  -0.08  -0.07
  13   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.01     0.00  -0.01  -0.01
  14  17    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.01
  15   1    -0.00   0.04   0.01     0.00  -0.07  -0.02    -0.01   0.06   0.03
  16   1    -0.01   0.00   0.02     0.02  -0.02  -0.04    -0.03   0.02   0.05
  17   1    -0.01  -0.04   0.01     0.03   0.11  -0.04    -0.04  -0.13   0.05
  18   1     0.04  -0.02   0.01    -0.08   0.06  -0.03     0.07  -0.07   0.04
  19   1    -0.02   0.01   0.02     0.05  -0.03  -0.06    -0.07   0.04   0.07
  20   1    -0.02  -0.10  -0.07     0.04   0.20   0.14    -0.06  -0.25  -0.15
  21   1     0.06  -0.01   0.08    -0.12   0.02  -0.18     0.17  -0.01   0.25
  22   1    -0.03  -0.10  -0.05     0.06   0.20   0.10    -0.08  -0.24  -0.11
  23   1     0.07  -0.00   0.10    -0.12   0.00  -0.20     0.12  -0.00   0.26
  24   1    -0.01   0.03  -0.18    -0.01  -0.03   0.14     0.05  -0.03   0.10
  25   1    -0.01  -0.19   0.06     0.03   0.16  -0.06    -0.02   0.08  -0.02
  26   1     0.04   0.03  -0.23     0.01  -0.01   0.08    -0.02  -0.05   0.22
  27   1    -0.02  -0.24   0.07    -0.07   0.10  -0.04     0.08   0.19  -0.04
  28   1     0.07   0.02  -0.13    -0.05   0.03  -0.13    -0.07  -0.01   0.14
  29   1    -0.06  -0.12   0.03     0.02  -0.14   0.04     0.09   0.14  -0.04
  30   1    -0.06   0.00   0.05     0.05   0.04  -0.25     0.07   0.00  -0.06
  31   1     0.07   0.04  -0.00    -0.06  -0.24   0.06    -0.08  -0.05   0.01
  32   1     0.00  -0.05   0.24     0.08   0.02  -0.15     0.02   0.04  -0.20
  33   1     0.01   0.23  -0.06    -0.08  -0.14   0.03    -0.05  -0.19   0.05
  34   1    -0.06  -0.05   0.32    -0.08  -0.00   0.07    -0.05   0.03  -0.09
  35   1     0.08   0.32  -0.07     0.09   0.06  -0.01     0.05  -0.09   0.03
  36   1    -0.07  -0.05   0.30    -0.01  -0.05   0.26     0.03  -0.04   0.15
  37   1     0.09   0.29  -0.06     0.03   0.26  -0.06    -0.02   0.15  -0.04
  38   1     0.01  -0.04   0.19    -0.01  -0.05   0.25    -0.02  -0.05   0.22
  39   1     0.00   0.19  -0.04     0.02   0.25  -0.06     0.04   0.22  -0.05
  40   1     0.00   0.01   0.01     0.00   0.02   0.02     0.00   0.03   0.03
  41   1    -0.04   0.00   0.04    -0.08   0.01   0.07    -0.09   0.01   0.07
  42   1     0.05   0.04  -0.00     0.08   0.07  -0.00     0.09   0.06  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   805.6667               817.0244               846.8760
 Red. masses --     2.7441                 2.9985                 3.4255
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8648                26.4531                 2.2651
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.07   0.00     0.03   0.05  -0.12     0.03   0.10   0.01
   2   6     0.03  -0.03   0.01     0.03  -0.05  -0.27     0.07  -0.07   0.00
   3   6    -0.03  -0.14  -0.03    -0.05  -0.09  -0.05    -0.07  -0.15  -0.07
   4   6     0.03  -0.03   0.03     0.12  -0.03   0.20    -0.01   0.05   0.04
   5   6    -0.03   0.10   0.12    -0.05  -0.03   0.05    -0.05   0.12   0.16
   6   6    -0.01   0.09   0.05    -0.04   0.05  -0.07    -0.01  -0.02  -0.01
   7   6    -0.01  -0.08  -0.07    -0.03  -0.02   0.01     0.01  -0.12  -0.13
   8   6    -0.00  -0.11  -0.09     0.00   0.01   0.02     0.01   0.04   0.06
   9   6     0.01   0.05   0.04     0.01   0.01  -0.01     0.01   0.12   0.11
  10   6     0.01   0.11   0.11     0.00  -0.01  -0.00    -0.01  -0.08  -0.08
  11   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01    -0.01  -0.10  -0.09
  12   6    -0.01  -0.11  -0.11    -0.00   0.01   0.01     0.01   0.10   0.10
  13   6    -0.00  -0.03  -0.03    -0.00   0.00   0.00     0.00   0.05   0.05
  14  17    -0.00  -0.00   0.00     0.00   0.01  -0.01    -0.00  -0.00   0.00
  15   1     0.00  -0.00  -0.01     0.03   0.12   0.13    -0.00   0.03  -0.03
  16   1     0.01  -0.00  -0.02     0.04   0.34   0.14    -0.00  -0.04  -0.03
  17   1     0.02   0.06  -0.02    -0.03  -0.39   0.18     0.01   0.09  -0.03
  18   1     0.01   0.03  -0.02     0.32  -0.25   0.15     0.02   0.04  -0.03
  19   1     0.03  -0.01  -0.02    -0.16   0.26   0.24     0.04  -0.04  -0.03
  20   1     0.04   0.11   0.04    -0.09   0.06   0.11     0.04   0.05  -0.02
  21   1    -0.10  -0.01  -0.14    -0.07  -0.01  -0.08    -0.10  -0.02  -0.08
  22   1     0.03   0.08   0.04     0.07   0.18   0.13    -0.01  -0.01   0.00
  23   1    -0.00   0.00  -0.11    -0.11   0.02  -0.09     0.08   0.01  -0.03
  24   1    -0.02   0.06  -0.23    -0.03  -0.00   0.00     0.04   0.05  -0.20
  25   1    -0.03  -0.23   0.07    -0.08  -0.01   0.00    -0.08  -0.21   0.08
  26   1    -0.07   0.05  -0.17    -0.03   0.01   0.00    -0.14   0.01   0.02
  27   1     0.06  -0.16   0.06    -0.03   0.03  -0.02     0.16   0.01   0.01
  28   1     0.06  -0.05   0.18    -0.01  -0.00   0.00    -0.07  -0.04   0.21
  29   1    -0.05   0.17  -0.06     0.01  -0.01   0.00     0.09   0.20  -0.07
  30   1     0.03  -0.06   0.22     0.01   0.00  -0.02     0.15  -0.01  -0.07
  31   1    -0.01   0.21  -0.07    -0.00  -0.02   0.01    -0.15  -0.06   0.01
  32   1    -0.09   0.04  -0.10     0.02   0.00  -0.01     0.10   0.04  -0.18
  33   1     0.09  -0.11   0.04    -0.01  -0.01  -0.00    -0.12  -0.17   0.05
  34   1     0.02   0.06  -0.24    -0.01  -0.00   0.02    -0.14  -0.01   0.12
  35   1    -0.03  -0.24   0.07     0.01   0.02  -0.00     0.14   0.11  -0.03
  36   1     0.11  -0.02   0.03    -0.01  -0.00   0.01    -0.13  -0.02   0.15
  37   1    -0.11   0.03  -0.02     0.01   0.01  -0.00     0.13   0.14  -0.04
  38   1    -0.07  -0.05   0.26     0.01   0.00  -0.01     0.13   0.03  -0.17
  39   1     0.08   0.25  -0.07    -0.01  -0.01   0.00    -0.14  -0.16   0.04
  40   1     0.00   0.05   0.05    -0.00  -0.00  -0.00    -0.01  -0.07  -0.06
  41   1    -0.15   0.01   0.11     0.01  -0.00  -0.01     0.18  -0.01  -0.12
  42   1     0.16   0.10  -0.01    -0.01  -0.01   0.00    -0.19  -0.11   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   887.7005               914.1513               916.0359
 Red. masses --     5.9031                 5.2640                 4.9108
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5548                11.0334                16.0996
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12  -0.29   0.00    -0.17  -0.27   0.04    -0.13   0.10  -0.12
   2   6    -0.16   0.23   0.03    -0.11   0.23  -0.01    -0.05  -0.09   0.09
   3   6     0.23   0.24   0.07     0.24   0.09  -0.08     0.11  -0.12   0.22
   4   6     0.03  -0.16  -0.10     0.06  -0.05   0.00    -0.25   0.07  -0.22
   5   6     0.06  -0.05  -0.07    -0.06   0.07   0.16     0.05   0.12  -0.14
   6   6    -0.00   0.13   0.07    -0.03   0.00  -0.06     0.09  -0.14   0.16
