 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.224160   -1.795538   -0.407435
    2          6             0        4.221389   -1.318885   -1.405213
    3          6             0        3.730457    0.099069   -1.128903
    4          6             0        2.919472    0.219305    0.161149
    5          6             0        2.363800    1.625988    0.387629
    6          6             0        1.585885    1.778595    1.698072
    7          6             0        0.373031    0.852081    1.824907
    8          6             0       -0.674922    1.054455    0.730231
    9          6             0       -1.888026    0.137391    0.888376
   10          6             0       -2.918939    0.312015   -0.226980
   11          6             0       -4.119524   -0.623699   -0.084585
   12          6             0       -5.145597   -0.459155   -1.206711
   13          6             0       -6.332962   -1.399589   -1.064296
   14          1             0        5.572514   -2.732701   -0.641165
   15          1             0        4.818163   -1.841074    0.534266
   16          1             0        6.028783   -1.159492   -0.370119
   17          1             0        3.368795   -2.006970   -1.421778
   18          1             0        4.663815   -1.374449   -2.407214
   19          1             0        3.120366    0.453650   -1.968012
   20          1             0        4.586541    0.780484   -1.086857
   21          1             0        3.535984   -0.069357    1.018478
   22          1             0        2.099078   -0.505571    0.138004
   23          1             0        1.726389    1.904890   -0.458179
   24          1             0        3.192084    2.344234    0.362055
   25          1             0        1.252751    2.817537    1.807421
   26          1             0        2.268307    1.604973    2.538630
   27          1             0       -0.102065    0.993706    2.803119
   28          1             0        0.701775   -0.192681    1.823208
   29          1             0       -0.223726    0.885491   -0.253171
   30          1             0       -1.001277    2.100287    0.720930
   31          1             0       -2.361752    0.315956    1.860058
   32          1             0       -1.555972   -0.906380    0.919427
   33          1             0       -2.439204    0.147101   -1.198192
   34          1             0       -3.262804    1.352047   -0.250701
   35          1             0       -4.603570   -0.455854    0.883927
   36          1             0       -3.772929   -1.662710   -0.054504
   37          1             0       -4.653031   -0.619509   -2.173433
   38          1             0       -5.490542    0.581617   -1.232102
   39          1             0       -6.857818   -1.231584   -0.123354
   40          1             0       -6.012947   -2.441961   -1.073445
   41          1             0       -7.055674   -1.270716   -1.871503
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -106.7893                28.7824                54.8970
 Red. masses --     1.3841                10.2875                 9.4020
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8325                10.8486                10.2397
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   1    -0.00   0.01  -0.01    -0.12   0.18  -0.03     0.07  -0.10   0.00
  17   1     0.03  -0.02  -0.09    -0.12   0.05   0.09     0.07  -0.02  -0.09
  18   1     0.04   0.08  -0.01    -0.15  -0.06  -0.02     0.08   0.13   0.02
  19   1    -0.07  -0.01   0.06     0.14   0.20   0.08    -0.12  -0.08   0.04
  20   1    -0.06   0.01   0.03     0.14  -0.08   0.19    -0.12   0.06  -0.01
  21   1    -0.03  -0.09   0.05    -0.03  -0.07   0.06    -0.03   0.06   0.04
  22   1    -0.05  -0.01   0.03     0.03  -0.08  -0.03    -0.04  -0.00   0.08
  23   1     0.18   0.03  -0.04    -0.02  -0.14  -0.04    -0.09  -0.03  -0.00
  24   1     0.13  -0.07   0.11    -0.00  -0.07  -0.12    -0.05   0.03  -0.12
  25   1    -0.19   0.04  -0.22     0.06   0.00  -0.07    -0.02   0.02   0.02
  26   1    -0.12   0.25   0.02     0.07   0.02  -0.04     0.09   0.07  -0.02
  27   1     0.08  -0.19  -0.03     0.07   0.02   0.01     0.11  -0.13   0.03
  28   1     0.13  -0.03  -0.19     0.04   0.00   0.01     0.14  -0.02  -0.07
  29   1    -0.09   0.04  -0.02     0.02   0.01   0.01     0.06   0.05   0.02
  30   1    -0.03  -0.02   0.09     0.04   0.01   0.03     0.11   0.03   0.08
  31   1    -0.04   0.02   0.03     0.01   0.01  -0.00     0.03   0.05  -0.03
  32   1    -0.04  -0.01   0.06     0.01   0.01  -0.01     0.02   0.04  -0.02
  33   1     0.04  -0.01   0.03    -0.00   0.00  -0.01    -0.02   0.01  -0.03
  34   1     0.03   0.00  -0.01    -0.00   0.00  -0.01    -0.02   0.01  -0.03
  35   1     0.00   0.00  -0.02    -0.01   0.00  -0.01     0.01   0.00   0.01
  36   1     0.00   0.01  -0.03    -0.01   0.00  -0.01     0.02   0.00   0.01
  37   1    -0.00   0.02  -0.02    -0.03  -0.02  -0.01    -0.05  -0.04   0.02
  38   1     0.00   0.02  -0.01    -0.03  -0.02  -0.01    -0.04  -0.04   0.02
  39   1     0.05   0.02   0.04    -0.05  -0.02  -0.02    -0.13  -0.03  -0.07
  40   1     0.06   0.01   0.05    -0.05  -0.02  -0.02    -0.13  -0.04  -0.07
  41   1     0.01  -0.04   0.04    -0.03  -0.00  -0.03    -0.04   0.04  -0.08
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   360.0538               441.5348               451.6479
 Red. masses --     8.2663                 8.8333                 8.0377
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7174                 0.0635                 7.6243
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.03   0.01    -0.00  -0.00  -0.01     0.06  -0.15   0.08
   2   6    -0.01  -0.11  -0.06    -0.02   0.13   0.07    -0.09   0.33   0.35
   3   6     0.15  -0.01  -0.17    -0.14   0.03   0.16    -0.13   0.37  -0.19
   4   6     0.11  -0.00  -0.14    -0.05   0.03   0.12     0.05  -0.18  -0.12
   5   6     0.02  -0.04   0.10     0.23   0.11  -0.21     0.08  -0.29   0.02
   6   6    -0.31   0.10  -0.04     0.24  -0.16  -0.22    -0.01  -0.04  -0.11
   7   6    -0.08  -0.13   0.27     0.01   0.04   0.01    -0.01   0.02  -0.01
   8   6     0.05  -0.06   0.17    -0.20  -0.21   0.13     0.02   0.03  -0.01
   9   6    -0.07   0.11  -0.20    -0.31  -0.11  -0.11     0.06   0.00   0.05
  10   6    -0.00   0.17  -0.22    -0.08   0.13  -0.23     0.06   0.01   0.04
  11   6     0.17  -0.01   0.16     0.12   0.00   0.10     0.02   0.03  -0.02
  12   6     0.08  -0.14   0.25     0.13  -0.05   0.18    -0.03  -0.02  -0.00
  13   6    -0.10   0.02  -0.12     0.05   0.05  -0.02    -0.05  -0.02  -0.02
  14   1     0.03   0.01   0.03    -0.03  -0.00  -0.04    -0.10  -0.03  -0.17
  15   1    -0.02   0.02  -0.00     0.02  -0.02   0.01     0.12  -0.17   0.06
  16   1    -0.03   0.04   0.00     0.02  -0.03  -0.00     0.08  -0.13   0.04
  17   1    -0.02  -0.01   0.03     0.01   0.02  -0.01    -0.08   0.16   0.22
  18   1    -0.01  -0.09  -0.02    -0.00   0.08   0.02    -0.10  -0.04   0.08
  19   1     0.06   0.01  -0.05    -0.06  -0.01   0.06    -0.11  -0.03  -0.05
  20   1     0.07  -0.04  -0.04    -0.06   0.04   0.03    -0.11   0.20  -0.12
  21   1     0.03  -0.04  -0.05    -0.03   0.02   0.05     0.06  -0.09  -0.08
  22   1     0.03  -0.00  -0.07    -0.05   0.05   0.06     0.04  -0.08  -0.06
  23   1     0.07   0.03  -0.01     0.10   0.06  -0.08     0.05  -0.07  -0.02
  24   1     0.01  -0.01   0.11     0.10  -0.00  -0.01     0.04  -0.10   0.02
  25   1    -0.19   0.01  -0.17     0.14  -0.04   0.06    -0.01  -0.01  -0.12
  26   1    -0.10   0.22   0.04     0.09  -0.17  -0.11    -0.03   0.05  -0.00
  27   1    -0.02  -0.02   0.08     0.06   0.13   0.01     0.00   0.03  -0.00
  28   1     0.01  -0.03   0.09    -0.05  -0.01   0.09    -0.01   0.00   0.01
  29   1     0.07  -0.00   0.07    -0.06  -0.05   0.04     0.00   0.01  -0.00
  30   1     0.05  -0.01   0.05    -0.07  -0.06   0.03     0.00   0.01  -0.00
  31   1    -0.06   0.01  -0.07    -0.14  -0.05  -0.05     0.02   0.00   0.02
  32   1    -0.05   0.02  -0.07    -0.14  -0.05  -0.06     0.02   0.00   0.01
  33   1    -0.03   0.04  -0.07    -0.03   0.03  -0.07     0.03   0.01   0.01
  34   1    -0.03   0.04  -0.07    -0.03   0.03  -0.07     0.03   0.01   0.01
  35   1     0.10   0.02   0.07     0.07   0.02   0.04     0.01   0.01  -0.01
  36   1     0.10   0.01   0.07     0.07   0.01   0.04     0.01   0.01  -0.01
  37   1     0.04  -0.03   0.08     0.05  -0.01   0.06    -0.02  -0.01  -0.00
  38   1     0.04  -0.03   0.08     0.05  -0.01   0.05    -0.02  -0.01  -0.00
  39   1    -0.10  -0.01  -0.07    -0.02   0.01  -0.02    -0.02  -0.01  -0.01
  40   1    -0.09  -0.01  -0.07    -0.02   0.01  -0.02    -0.02  -0.01  -0.01
  41   1     0.04   0.10  -0.09     0.05   0.06  -0.03    -0.01   0.00  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   467.2721               515.2568               755.2830
 Red. masses --     9.0632                 8.3817                 2.0536
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2661                 0.9397                27.1597
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.02   0.01     0.01  -0.02   0.02     0.02   0.00   0.04
   2   6    -0.01   0.04   0.04     0.01  -0.03  -0.00    -0.03   0.01   0.01
   3   6    -0.01   0.05  -0.04     0.06   0.04  -0.12    -0.06   0.01  -0.05
   4   6     0.01  -0.04  -0.03     0.02  -0.09  -0.07    -0.09  -0.09  -0.07
   5   6     0.00  -0.05  -0.00    -0.13  -0.12   0.20    -0.10  -0.04  -0.08
   6   6     0.08   0.09   0.04     0.19   0.33   0.34    -0.10   0.08  -0.03
   7   6     0.15  -0.05   0.17     0.19   0.19  -0.22    -0.03   0.10   0.05
   8   6     0.13   0.02   0.08    -0.19  -0.15  -0.04    -0.01   0.04   0.10
   9   6    -0.11   0.14  -0.27    -0.23  -0.15  -0.00    -0.02   0.04   0.02
  10   6    -0.39  -0.19  -0.10    -0.03   0.09  -0.14    -0.01   0.02   0.00
  11   6    -0.28  -0.26   0.09     0.08   0.04   0.02    -0.01  -0.01   0.01
  12   6     0.12   0.17  -0.11     0.06  -0.04   0.09     0.00  -0.00  -0.00
  13   6     0.29   0.12   0.10     0.02   0.02  -0.01     0.00   0.00   0.00
  14   1    -0.01  -0.00  -0.02     0.01  -0.00   0.00    -0.01   0.01  -0.03
  15   1     0.01  -0.02   0.01     0.00  -0.01   0.00     0.06  -0.03   0.03
  16   1     0.01  -0.01   0.01     0.00  -0.00   0.01     0.01  -0.01  -0.02
  17   1    -0.01   0.02   0.03    -0.01   0.01   0.03     0.01  -0.01  -0.03
  18   1    -0.01  -0.01   0.01    -0.01  -0.06  -0.00     0.03   0.01   0.02
  19   1    -0.01  -0.00  -0.01     0.02   0.01  -0.04     0.13   0.12  -0.07
  20   1    -0.01   0.02  -0.02     0.02   0.00  -0.03     0.03  -0.06   0.17
  21   1     0.01  -0.02  -0.01     0.02  -0.06  -0.04     0.18   0.25  -0.07
  22   1     0.01  -0.02  -0.02     0.03  -0.06  -0.06     0.14  -0.22   0.21
  23   1    -0.02  -0.03   0.01    -0.18  -0.12   0.14     0.17   0.24  -0.09
  24   1    -0.00  -0.01  -0.04    -0.07  -0.01  -0.14     0.13  -0.19   0.22
  25   1    -0.02   0.02  -0.04     0.11   0.11   0.09     0.11   0.05   0.14
  26   1     0.04   0.10   0.01     0.01   0.04   0.12     0.03  -0.16  -0.09
  27   1     0.05  -0.03   0.05     0.03  -0.13  -0.04     0.09  -0.24   0.10
  28   1     0.07  -0.01   0.04     0.18   0.09  -0.18     0.10   0.06  -0.25
  29   1     0.07   0.02   0.04    -0.12  -0.06  -0.04     0.10  -0.23   0.11
  30   1     0.08   0.02   0.04    -0.10  -0.06  -0.03     0.08   0.03  -0.23
  31   1    -0.03   0.03  -0.08    -0.10  -0.04  -0.02     0.00  -0.15   0.04
  32   1    -0.04   0.04  -0.07    -0.11  -0.06  -0.01     0.07   0.03  -0.14
  33   1    -0.18  -0.07  -0.06    -0.00   0.02  -0.03     0.03  -0.07   0.03
  34   1    -0.18  -0.08  -0.06    -0.00   0.03  -0.03     0.01   0.01  -0.08
  35   1    -0.12  -0.08   0.01     0.05   0.02   0.02    -0.01  -0.03   0.00
  36   1    -0.11  -0.09   0.00     0.05   0.02   0.02     0.01   0.00  -0.02
  37   1     0.06   0.05  -0.01     0.02  -0.01   0.03     0.00   0.00   0.00
  38   1     0.06   0.06  -0.01     0.02  -0.01   0.03    -0.00  -0.00  -0.00
  39   1     0.15   0.05   0.06    -0.02   0.00  -0.01     0.00   0.00   0.00
  40   1     0.15   0.05   0.06    -0.02  -0.00  -0.01    -0.00  -0.00   0.00
  41   1     0.01  -0.05   0.08     0.03   0.03  -0.02    -0.00  -0.00   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   760.5894               768.7546               783.8464
 Red. masses --     1.7325                 2.1555                 2.6785
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0853                 5.9970                 4.0033
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00  -0.02    -0.03   0.00  -0.06     0.00  -0.00  -0.08
   2   6     0.02  -0.00  -0.00     0.05   0.01  -0.02     0.10   0.01  -0.06
   3   6     0.04  -0.01   0.03     0.11  -0.01   0.07     0.13   0.01   0.05
   4   6     0.05   0.03   0.04     0.09   0.00   0.08     0.02  -0.07   0.08
   5   6     0.05   0.02   0.01     0.04   0.04  -0.04    -0.09   0.02  -0.08
   6   6     0.02  -0.03  -0.00    -0.04   0.01  -0.03    -0.12   0.08  -0.03
   7   6    -0.01  -0.03   0.00    -0.07   0.03   0.06    -0.05   0.08   0.06
   8   6    -0.03   0.04   0.01    -0.05   0.09   0.08     0.04  -0.03   0.04
   9   6    -0.05   0.07   0.06    -0.02   0.06   0.04     0.08  -0.07  -0.08
  10   6    -0.06   0.10   0.08     0.02  -0.03  -0.01     0.04  -0.05  -0.04
  11   6    -0.06   0.08   0.07     0.05  -0.08  -0.06    -0.04   0.05   0.05
  12   6    -0.03   0.04   0.03     0.05  -0.07  -0.06    -0.07   0.09   0.07
  13   6    -0.00   0.00   0.00     0.00  -0.01  -0.01    -0.01   0.01   0.01
  14   1     0.01  -0.00   0.02     0.01  -0.01   0.05     0.01  -0.02   0.08
  15   1    -0.03   0.01  -0.02    -0.10   0.04  -0.05    -0.19   0.06  -0.10
  16   1    -0.01   0.00   0.01    -0.01   0.00   0.05     0.01  -0.02   0.12
  17   1    -0.01   0.01   0.02    -0.02   0.05   0.09    -0.04   0.08   0.19
  18   1    -0.02  -0.01  -0.01    -0.07  -0.06  -0.04    -0.14  -0.14  -0.08
  19   1    -0.08  -0.07   0.04    -0.17  -0.16   0.09    -0.14  -0.15   0.07
  20   1    -0.02   0.04  -0.09    -0.05   0.10  -0.20    -0.06   0.12  -0.17
  21   1    -0.09  -0.11   0.04    -0.17  -0.17   0.10    -0.10  -0.03   0.10
  22   1    -0.05   0.09  -0.11    -0.06   0.10  -0.20     0.02  -0.03  -0.09
  23   1    -0.05  -0.09   0.02    -0.00  -0.08  -0.03     0.10   0.08  -0.09
  24   1    -0.05   0.07  -0.07    -0.04   0.07  -0.04     0.03  -0.05   0.10
  25   1    -0.03  -0.02  -0.03     0.03   0.01   0.05     0.11   0.05   0.16
  26   1    -0.01   0.04   0.02     0.01  -0.05  -0.03     0.03  -0.17  -0.09
  27   1     0.02  -0.00   0.01     0.07  -0.17   0.08     0.02  -0.14   0.05
  28   1    -0.03  -0.02  -0.02     0.01   0.02  -0.19     0.09   0.05  -0.12
  29   1    -0.02  -0.15   0.02     0.06  -0.27   0.10     0.09   0.06   0.04
  30   1     0.09   0.04  -0.12     0.10   0.05  -0.26    -0.07  -0.03   0.02
  31   1     0.08  -0.27   0.11    -0.02  -0.17   0.04    -0.05   0.21  -0.09
  32   1     0.07   0.04  -0.29     0.11   0.05  -0.14    -0.05  -0.03   0.22
  33   1     0.06  -0.35   0.12     0.05   0.09   0.00    -0.08   0.10  -0.08
  34   1     0.14   0.07  -0.34    -0.08  -0.04   0.04     0.02  -0.01   0.14
  35   1     0.04  -0.32   0.10    -0.06   0.22  -0.10     0.08  -0.11   0.08
  36   1     0.14   0.06  -0.30    -0.07  -0.04   0.24    -0.02   0.00  -0.16
  37   1     0.07  -0.18   0.08    -0.07   0.21  -0.09     0.05  -0.24   0.09
  38   1     0.04   0.02  -0.20    -0.06  -0.03   0.23     0.08   0.05  -0.25
  39   1    -0.02  -0.06  -0.00     0.04   0.09   0.01    -0.06  -0.12  -0.01
  40   1     0.06   0.02  -0.03    -0.09  -0.03   0.05     0.12   0.04  -0.05
  41   1     0.01  -0.01  -0.01    -0.02   0.02   0.02     0.02  -0.04  -0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   802.2104               824.0009               861.0115
 Red. masses --     2.5437                 2.9942                 3.5741
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.4905                13.0626                 4.0423
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10  -0.01  -0.07    -0.13  -0.01   0.00     0.09   0.06   0.05
   2   6     0.13   0.01  -0.12    -0.05  -0.02   0.10    -0.04   0.03  -0.04
   3   6     0.03   0.04  -0.02     0.14  -0.01   0.05    -0.17  -0.03  -0.07
   4   6    -0.12  -0.06   0.05     0.10  -0.04  -0.00     0.06  -0.01   0.02
   5   6    -0.10   0.02   0.01    -0.11  -0.04  -0.04     0.20   0.05  -0.06
   6   6    -0.01   0.03   0.01    -0.13   0.10  -0.02    -0.01   0.02   0.00
   7   6     0.08  -0.03  -0.07    -0.01   0.07   0.01    -0.18   0.01   0.14
   8   6     0.05  -0.08  -0.05     0.10  -0.12  -0.01    -0.03   0.02   0.01
   9   6    -0.03   0.03   0.03     0.05  -0.02  -0.04     0.10  -0.10  -0.11
  10   6    -0.06   0.09   0.06    -0.06   0.09   0.07    -0.00   0.02   0.05
  11   6     0.00  -0.01  -0.00    -0.04   0.03   0.04    -0.07   0.11   0.09
  12   6     0.06  -0.09  -0.07     0.06  -0.08  -0.07     0.05  -0.07  -0.07
  13   6     0.02  -0.02  -0.02     0.02  -0.03  -0.02     0.03  -0.05  -0.04
  14   1    -0.00  -0.05   0.12     0.04   0.04  -0.06    -0.10  -0.01  -0.06
  15   1    -0.31   0.06  -0.16     0.23  -0.02   0.11    -0.07  -0.04  -0.03
  16   1     0.08  -0.08   0.25    -0.11   0.11  -0.24     0.12  -0.12   0.15
  17   1    -0.03   0.07   0.30    -0.02   0.02  -0.20     0.05  -0.07   0.06
  18   1    -0.22  -0.21  -0.13     0.15   0.10   0.09    -0.05   0.01  -0.03
  19   1     0.00  -0.00  -0.01    -0.11  -0.15   0.06     0.09   0.17  -0.04
  20   1    -0.04   0.06   0.03    -0.00   0.06  -0.19     0.04  -0.12   0.15
  21   1     0.04   0.13   0.02    -0.08  -0.05   0.06     0.04  -0.13  -0.06
  22   1     0.03  -0.09   0.12     0.05  -0.03  -0.16    -0.09   0.12   0.03
  23   1     0.04   0.12  -0.01     0.10   0.06  -0.08    -0.04  -0.18  -0.02
  24   1     0.05  -0.08   0.08     0.01  -0.05   0.12    -0.05   0.13  -0.17
  25   1    -0.00   0.00   0.04     0.11   0.06   0.15     0.03   0.01   0.02
  26   1     0.01  -0.02  -0.01     0.01  -0.18  -0.08    -0.01  -0.02  -0.00
  27   1    -0.05   0.14  -0.08    -0.05  -0.02  -0.01     0.02  -0.21   0.10
  28   1     0.01  -0.01   0.16     0.12   0.06   0.02    -0.01   0.01  -0.19
  29   1    -0.07   0.14  -0.08     0.03   0.18  -0.04     0.13   0.00   0.07
  30   1    -0.01  -0.02   0.17    -0.07  -0.06   0.18    -0.10  -0.03  -0.08
  31   1     0.08  -0.05   0.06     0.08   0.11   0.00    -0.01   0.19  -0.08
  32   1    -0.05  -0.01  -0.10    -0.11  -0.04   0.04    -0.05  -0.04   0.18
  33   1     0.04  -0.17   0.08    -0.02  -0.17   0.05    -0.11  -0.09  -0.03
  34   1     0.04   0.04  -0.18     0.09   0.06  -0.15     0.14   0.05   0.01
  35   1    -0.08  -0.02  -0.04    -0.08  -0.11  -0.00    -0.03  -0.18   0.05
  36   1     0.07   0.02   0.04     0.11   0.05  -0.04     0.11   0.07  -0.14
  37   1    -0.02   0.20  -0.07     0.02   0.19  -0.05     0.08   0.16  -0.01
  38   1    -0.08  -0.05   0.18    -0.10  -0.06   0.15    -0.14  -0.07   0.08
  39   1     0.07   0.12   0.01     0.09   0.14   0.01     0.11   0.17   0.02
  40   1    -0.12  -0.04   0.05    -0.14  -0.05   0.06    -0.18  -0.07   0.07
  41   1    -0.03   0.04   0.03    -0.04   0.04   0.04    -0.05   0.05   0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   884.5944               888.8138               919.3923
 Red. masses --     6.4793                 5.2593                 7.3483
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7076                36.3535                 2.6216
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.22   0.17  -0.20    -0.13   0.30  -0.08    -0.03  -0.10   0.02
   2   6     0.14   0.08   0.23     0.06   0.10   0.16     0.05   0.03  -0.04
   3   6     0.18  -0.25   0.16     0.03  -0.31  -0.02     0.04   0.07  -0.01
   4   6    -0.07   0.06  -0.16     0.11  -0.08  -0.05    -0.06  -0.18   0.01
   5   6    -0.03  -0.04  -0.05     0.05   0.06  -0.06     0.23   0.15  -0.30
   6   6     0.21  -0.10   0.13    -0.13   0.14   0.05     0.12   0.20   0.24
   7   6     0.00  -0.02   0.07    -0.06  -0.04  -0.00    -0.26  -0.22   0.23
   8   6    -0.09   0.11  -0.08     0.06  -0.09  -0.01    -0.07  -0.00  -0.19
   9   6    -0.02  -0.09  -0.02    -0.01   0.08   0.03    -0.03   0.00  -0.03
  10   6    -0.00  -0.03  -0.01    -0.01   0.03   0.03    -0.02   0.01   0.11
  11   6    -0.03   0.08   0.02     0.05  -0.08  -0.05     0.06  -0.01  -0.08
  12   6     0.02  -0.03   0.00    -0.02   0.03   0.01     0.01  -0.00   0.02
  13   6     0.03  -0.03  -0.01    -0.03   0.03   0.02    -0.01   0.03   0.05
  14   1    -0.14   0.04  -0.14    -0.34   0.04  -0.33     0.12   0.00   0.08
  15   1    -0.05  -0.01  -0.05    -0.02  -0.13  -0.02     0.07   0.03   0.04
  16   1    -0.01  -0.02  -0.01     0.17  -0.19   0.15    -0.10   0.10  -0.13
  17   1     0.02   0.04   0.05     0.09  -0.07   0.09    -0.09   0.13   0.01
  18   1    -0.01   0.06   0.04    -0.00   0.05   0.03     0.02  -0.10  -0.00
  19   1    -0.01  -0.28  -0.00     0.07  -0.05  -0.03    -0.01  -0.03  -0.01
  20   1    -0.03   0.04  -0.08     0.06  -0.15   0.02    -0.08   0.12   0.05
  21   1    -0.01   0.22   0.02     0.02  -0.09  -0.02     0.04   0.04  -0.01
  22   1     0.08  -0.10   0.04    -0.02   0.03  -0.02    -0.00  -0.06   0.10
  23   1    -0.03   0.18   0.07     0.02  -0.06  -0.05     0.01   0.00  -0.05
  24   1     0.08  -0.10   0.02    -0.02   0.05  -0.05     0.11  -0.02  -0.24
  25   1    -0.11  -0.05  -0.21     0.06   0.05   0.16    -0.04   0.03   0.09
  26   1     0.03   0.26   0.11    -0.02  -0.13  -0.03     0.09   0.11   0.03
  27   1     0.02  -0.04   0.03    -0.10  -0.01  -0.04    -0.17  -0.18   0.03
  28   1    -0.10  -0.04  -0.06     0.08   0.02   0.07    -0.05  -0.06  -0.02
  29   1     0.02  -0.05   0.01    -0.03   0.08  -0.04     0.03   0.10  -0.04
  30   1    -0.06   0.02  -0.13     0.03  -0.02   0.13    -0.07  -0.02   0.02
  31   1    -0.05   0.05  -0.04     0.07  -0.05   0.06     0.09   0.03   0.04
  32   1     0.01  -0.02   0.09    -0.02   0.01  -0.10    -0.06  -0.01  -0.03
  33   1    -0.06  -0.00  -0.03     0.08  -0.01   0.05     0.07  -0.06   0.07
  34   1     0.06   0.02   0.05    -0.07  -0.02  -0.07    -0.00   0.00  -0.06
  35   1     0.01  -0.08   0.03    -0.01   0.10  -0.05    -0.04   0.07  -0.06
  36   1     0.04   0.03  -0.09    -0.04  -0.03   0.11     0.01  -0.00   0.07
  37   1     0.05   0.06   0.01    -0.07  -0.07  -0.02    -0.09  -0.04  -0.03
  38   1    -0.08  -0.04   0.02     0.09   0.04  -0.01     0.07   0.02   0.02
  39   1     0.04   0.08   0.00    -0.06  -0.10  -0.01    -0.08  -0.09  -0.02
  40   1    -0.10  -0.04   0.02     0.11   0.05  -0.04     0.07   0.03  -0.04
  41   1    -0.00   0.05   0.01     0.02  -0.05  -0.02     0.05   0.01  -0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   938.3027               939.5611               959.7051
 Red. masses --     5.9243                 4.4577                 6.1577
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3262                 0.3797                 6.3687
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08  -0.00  -0.03    -0.08   0.04   0.05    -0.19  -0.07  -0.27
   2   6     0.09   0.01   0.02     0.08   0.00  -0.07     0.26  -0.01   0.31
   3   6     0.04  -0.01  -0.03     0.07  -0.01  -0.11    -0.04  -0.03   0.02
   4   6    -0.05  -0.09   0.02    -0.03  -0.19   0.11    -0.07   0.02  -0.09
   5   6     0.06   0.08  -0.02     0.02   0.15  -0.04     0.14  -0.00   0.14
   6   6    -0.02   0.07   0.03    -0.08   0.13   0.05    -0.15  -0.02  -0.13
   7   6    -0.03  -0.06  -0.07     0.05  -0.14  -0.07    -0.03   0.09  -0.11
   8   6    -0.06  -0.05   0.07    -0.01   0.07   0.03     0.08  -0.07   0.15
   9   6     0.01   0.07  -0.02    -0.05   0.04   0.05     0.08   0.04  -0.01
  10   6     0.16   0.05  -0.05     0.03  -0.17  -0.07    -0.02   0.01  -0.01
  11   6     0.12  -0.11   0.35    -0.13   0.16  -0.08    -0.06  -0.01  -0.06
  12   6    -0.04   0.16  -0.22     0.01  -0.06   0.11    -0.00  -0.04   0.03
  13   6    -0.25  -0.07  -0.21     0.17  -0.05   0.03     0.06   0.02   0.05
  14   1     0.01   0.01  -0.02    -0.05   0.03  -0.11     0.13  -0.00   0.13
  15   1     0.05  -0.00   0.02     0.13  -0.07   0.07    -0.12   0.13  -0.09
  16   1    -0.05   0.04  -0.07    -0.01  -0.00  -0.07    -0.17   0.15  -0.13
  17   1    -0.04   0.08   0.03    -0.05   0.08   0.04    -0.02   0.11   0.05
  18   1     0.02  -0.08   0.01     0.05  -0.16  -0.00     0.00   0.01   0.05
