 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        1.314200    0.654326    1.898724
    2          6             0        2.666182    1.184689    1.566719
    3          6             0        2.634003    2.122747    0.357247
    4          6             0        2.558064    1.396825   -1.005461
    5          6             0        1.161781    1.253771   -1.619276
    6          7             0        0.258448    0.322467   -0.926782
    7          6             0        0.268600   -1.123714   -1.269699
    8          6             0       -1.061291   -1.659306   -0.610983
    9          6             0       -0.838411   -2.539185    0.582227
   10          6             0        0.361098   -2.988651    0.944344
   11          6             0        1.549567   -2.668058    0.193169
   12          6             0        1.519288   -1.825470   -0.833792
   13          6             0       -0.994428    0.720445   -0.425538
   14          6             0       -1.812073   -0.401101   -0.237243
   15          6             0       -3.099891   -0.254143    0.228351
   16          6             0       -3.572113    1.014780    0.512801
   17          6             0       -2.764358    2.125495    0.332876
   18          6             0       -1.475530    1.991228   -0.136008
   19          1             0        1.343008   -0.195643    2.479726
   20          1             0        0.847486    0.439887    0.996276
   21          1             0        0.738675    1.360130    2.378035
   22          1             0        3.351527    0.353765    1.364168
   23          1             0        3.074608    1.692268    2.449007
   24          1             0        3.529476    2.757412    0.380603
   25          1             0        1.793257    2.817082    0.453659
   26          1             0        3.018509    0.409353   -0.910991
   27          1             0        3.193754    1.928050   -1.726165
   28          1             0        1.234056    0.909959   -2.655256
   29          1             0        0.676916    2.231204   -1.671266
   30          1             0        0.181186   -1.188255   -2.364899
   31          1             0       -1.641767   -2.218084   -1.358711
   32          1             0       -1.698741   -2.787069    1.182821
   33          1             0        0.457237   -3.615590    1.815945
   34          1             0        2.475755   -3.145882    0.467627
   35          1             0        2.420677   -1.642175   -1.393846
   36          1             0       -3.723245   -1.120900    0.363495
   37          1             0       -4.578281    1.139286    0.877744
   38          1             0       -3.148722    3.106308    0.560726
   39          1             0       -0.847156    2.852934   -0.270612
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -104.1025               -13.8523                42.0981
 Red. masses --    10.7416                10.2450                 9.5181
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    71.2771                 3.3706                 4.9446
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.01   0.05  -0.08     0.02  -0.05   0.01     0.04  -0.03   0.04
  32   1     0.02  -0.08  -0.10     0.01  -0.07  -0.02    -0.01  -0.11  -0.04
  33   1    -0.01   0.12   0.08     0.01  -0.05  -0.00     0.01  -0.12  -0.04
  34   1     0.01  -0.19  -0.05     0.03   0.01   0.03     0.01   0.06   0.02
  35   1     0.02  -0.17  -0.08    -0.02  -0.06  -0.03    -0.04  -0.09  -0.06
  36   1    -0.04   0.05   0.03     0.03   0.02   0.19     0.11  -0.03   0.17
  37   1    -0.06   0.03  -0.01    -0.04   0.02   0.00     0.02  -0.03  -0.01
  38   1    -0.03   0.05   0.03     0.00   0.03   0.02    -0.01  -0.01   0.05
  39   1    -0.03   0.00   0.03     0.03  -0.03   0.18     0.06   0.02   0.19
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   452.7698               459.3196               503.2463
 Red. masses --     6.8103                10.2740                10.1447
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2335                 0.8271                 0.5132
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.16  -0.10    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00
   2   6     0.16   0.01   0.30    -0.02  -0.00  -0.04     0.00  -0.01   0.02
   3   6    -0.16  -0.35   0.03     0.02   0.06   0.01     0.02   0.00   0.01
   4   6     0.19   0.04  -0.23    -0.14  -0.01   0.06     0.05   0.02  -0.01
   5   6     0.04   0.07   0.01    -0.10  -0.08   0.04     0.08   0.12  -0.17
   6   7     0.04  -0.07  -0.09     0.06  -0.22  -0.04    -0.01   0.18  -0.08
   7   6     0.01  -0.08  -0.06     0.03  -0.24  -0.16    -0.05   0.14  -0.05
   8   6    -0.05  -0.00  -0.04    -0.03   0.17  -0.07     0.06  -0.10  -0.06
   9   6     0.01   0.06  -0.03     0.12   0.32  -0.02     0.12  -0.08   0.05
  10   6     0.00   0.02  -0.05    -0.00  -0.20  -0.22     0.07  -0.14   0.16
  11   6     0.05  -0.03   0.01     0.21   0.07   0.26    -0.06   0.00   0.05
  12   6     0.05  -0.02   0.02     0.06  -0.30  -0.06    -0.19  -0.02   0.01
  13   6     0.05  -0.07   0.10     0.15   0.10   0.12     0.06  -0.09   0.33
  14   6    -0.03  -0.01   0.10     0.02   0.20  -0.06    -0.10  -0.11  -0.24
  15   6    -0.09   0.07  -0.00     0.01   0.09  -0.04    -0.08   0.05  -0.18
  16   6    -0.10   0.06   0.07    -0.11  -0.01   0.15     0.13   0.03   0.36
  17   6    -0.05   0.01   0.02    -0.17   0.01  -0.05    -0.15   0.11  -0.33
  18   6    -0.06  -0.08  -0.01    -0.09   0.08   0.07     0.02  -0.07   0.19
  19   1    -0.12  -0.00  -0.08     0.01  -0.01  -0.01    -0.01   0.00   0.01
  20   1     0.08   0.13  -0.09    -0.02  -0.00   0.01     0.00  -0.01  -0.00
  21   1     0.01   0.05  -0.03     0.00  -0.01   0.02    -0.01   0.00  -0.01
  22   1     0.10   0.02   0.23    -0.02  -0.00  -0.04     0.00  -0.00   0.01
  23   1    -0.05   0.14   0.05     0.01  -0.03  -0.00    -0.00  -0.00   0.01
  24   1    -0.18   0.09   0.02     0.04  -0.04  -0.02     0.00   0.01   0.01
  25   1    -0.19  -0.26   0.00     0.05   0.06   0.02     0.00  -0.00   0.00
  26   1     0.18   0.06  -0.22    -0.05  -0.01   0.04    -0.04  -0.02   0.02
  27   1    -0.04   0.19  -0.01    -0.03  -0.03   0.00     0.07  -0.03   0.01
  28   1    -0.07   0.14  -0.04    -0.02   0.02  -0.00     0.05  -0.04  -0.02
  29   1     0.02   0.03   0.15    -0.07  -0.04   0.05     0.04   0.04  -0.12
  30   1     0.01  -0.04  -0.02     0.02  -0.06  -0.05    -0.01   0.05  -0.01
  31   1    -0.03   0.01  -0.01    -0.05   0.02   0.04     0.07  -0.10  -0.01
  32   1     0.01   0.05   0.02     0.04   0.10   0.00     0.01  -0.03  -0.02
  33   1    -0.01   0.03   0.00    -0.08  -0.12  -0.10     0.02  -0.05   0.04
  34   1     0.01   0.01   0.03     0.08   0.13   0.18     0.01   0.02  -0.04
  35   1     0.02   0.03   0.03     0.03  -0.02   0.03    -0.05  -0.03   0.00
  36   1    -0.04   0.03  -0.04     0.03  -0.00  -0.05    -0.07   0.04  -0.09
  37   1    -0.03   0.02   0.01    -0.03  -0.03   0.06     0.06  -0.01   0.19
  38   1     0.00   0.02  -0.03    -0.07   0.01  -0.06    -0.08   0.05  -0.23
  39   1    -0.04  -0.01  -0.05    -0.07   0.06   0.02     0.02  -0.04   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   522.1541               546.0940               560.3252
 Red. masses --    10.2735                10.5394                10.9512
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4383                 2.1657                 0.4256
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.02   0.04     0.00   0.00  -0.00     0.00   0.00   0.00
   2   6    -0.01  -0.02   0.02     0.00  -0.00   0.01    -0.00   0.00  -0.01
   3   6     0.03   0.03   0.03     0.00   0.01   0.02    -0.00   0.00  -0.00
   4   6    -0.01   0.03  -0.00    -0.04   0.01   0.00    -0.05  -0.02   0.02
   5   6     0.08   0.17  -0.26    -0.01   0.06  -0.07    -0.04  -0.09   0.04
   6   7     0.21   0.11   0.05     0.10  -0.08  -0.08     0.03  -0.09   0.02
   7   6     0.19   0.13  -0.05     0.10  -0.16   0.25     0.14  -0.07  -0.20
   8   6     0.13   0.09   0.07    -0.15  -0.00   0.27     0.21  -0.25  -0.04
   9   6    -0.06   0.15   0.09    -0.34  -0.19   0.14    -0.13  -0.09   0.19
  10   6    -0.11  -0.09  -0.10    -0.08   0.25  -0.17    -0.10  -0.07   0.05
  11   6    -0.07   0.17   0.07     0.05   0.06  -0.14    -0.21   0.11  -0.11
  12   6     0.11  -0.10  -0.17     0.36   0.08  -0.11     0.17   0.11  -0.13
  13   6     0.00  -0.27  -0.02     0.15   0.03  -0.04     0.00  -0.03   0.03
  14   6    -0.15  -0.11   0.18    -0.04   0.15  -0.14     0.23  -0.16  -0.06
  15   6    -0.23   0.06   0.14    -0.04   0.05  -0.11     0.28   0.23  -0.04
  16   6    -0.23   0.11  -0.02    -0.05  -0.04   0.21    -0.03   0.15  -0.03
  17   6     0.09  -0.10   0.08    -0.07  -0.09  -0.18    -0.24   0.30   0.16
  18   6    -0.02  -0.33  -0.11     0.06  -0.04   0.11    -0.28  -0.06   0.06
  19   1    -0.00  -0.00   0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  20   1     0.01  -0.01  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  21   1    -0.01  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  22   1    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00    -0.00   0.00  -0.01
  23   1     0.01  -0.02   0.01     0.00  -0.01   0.00     0.00  -0.00  -0.00
  24   1     0.03  -0.02   0.01     0.01  -0.01  -0.00     0.01  -0.02  -0.01
  25   1     0.03   0.03   0.02     0.01   0.01   0.01     0.01   0.01   0.00
  26   1    -0.11  -0.04   0.05    -0.05  -0.01   0.02     0.01   0.00   0.01
  27   1     0.10  -0.08   0.03     0.03  -0.03   0.01    -0.03   0.00  -0.00
  28   1     0.05  -0.04  -0.04    -0.01   0.07  -0.04    -0.01  -0.01   0.01
  29   1     0.01   0.04  -0.15    -0.03   0.00   0.04    -0.02  -0.03   0.02
  30   1     0.00   0.06  -0.01    -0.04  -0.10   0.08     0.01   0.01  -0.05
  31   1     0.08  -0.00   0.01    -0.02   0.02   0.04     0.08  -0.09  -0.01
  32   1    -0.04   0.03  -0.02    -0.06  -0.17   0.04    -0.05   0.06   0.07
  33   1    -0.03  -0.09  -0.08     0.05   0.02  -0.09     0.06   0.02   0.03
  34   1    -0.03   0.06   0.07    -0.05  -0.09  -0.00    -0.06   0.07   0.03
  35   1     0.06  -0.07  -0.02     0.07  -0.02  -0.10     0.10   0.05   0.06
  36   1    -0.09   0.03   0.04     0.03  -0.01  -0.03     0.05   0.09  -0.01
  37   1    -0.07   0.09  -0.04     0.01  -0.01   0.12    -0.03  -0.07  -0.03
  38   1     0.11   0.00   0.02    -0.02  -0.02  -0.09    -0.04   0.09   0.04
  39   1     0.01  -0.11  -0.06    -0.01   0.01   0.09    -0.06  -0.03  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   574.2776               640.8117               672.6388
 Red. masses --     9.9670                10.6789                10.2887
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8939                 1.0415                 4.8991
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.03    -0.01  -0.02   0.02    -0.00  -0.01   0.03
   2   6     0.00   0.02  -0.03     0.00  -0.01   0.02    -0.00  -0.01   0.01
   3   6    -0.01  -0.03  -0.03     0.03   0.02   0.01     0.01   0.01   0.00
   4   6     0.07  -0.03   0.01     0.11   0.05  -0.05     0.04   0.02  -0.02
   5   6    -0.03  -0.18   0.24     0.07   0.19  -0.15     0.03   0.07  -0.06
   6   7    -0.36   0.04  -0.12    -0.09   0.18   0.02     0.01   0.05   0.11
   7   6     0.20   0.12   0.01    -0.08  -0.11   0.24     0.01  -0.06  -0.03
   8   6     0.26   0.12   0.11    -0.23  -0.23  -0.09    -0.02  -0.05  -0.02
   9   6    -0.07   0.10   0.10    -0.15   0.05   0.08    -0.04  -0.01  -0.04
  10   6    -0.12  -0.05  -0.04    -0.04   0.02  -0.28    -0.04  -0.03  -0.10
  11   6    -0.08   0.17   0.06     0.22   0.03   0.11     0.04  -0.02   0.02
  12   6     0.20  -0.13  -0.21     0.06  -0.20  -0.06     0.03  -0.11  -0.06
  13   6    -0.21   0.03   0.11    -0.10   0.01   0.26    -0.28   0.04  -0.43
  14   6    -0.09  -0.08   0.04    -0.03  -0.17  -0.13     0.14  -0.11   0.47
  15   6    -0.11  -0.18  -0.03     0.11  -0.14   0.10    -0.10  -0.05  -0.23
  16   6     0.20  -0.05  -0.01     0.21  -0.03  -0.20     0.18  -0.04   0.17
  17   6     0.06   0.06  -0.08     0.01   0.18   0.15    -0.09   0.11  -0.20
  18   6     0.09   0.16   0.03    -0.09   0.14  -0.07     0.06   0.03   0.25
  19   1     0.01   0.01  -0.00    -0.01   0.00   0.02    -0.00  -0.00   0.01
  20   1    -0.02  -0.01   0.01     0.00  -0.01   0.00     0.01   0.00  -0.00
  21   1     0.00   0.00  -0.01    -0.01   0.00  -0.01    -0.01  -0.00   0.00
  22   1     0.01   0.01   0.01     0.00  -0.00   0.01    -0.01  -0.00  -0.00
  23   1    -0.02   0.02  -0.01    -0.01  -0.00   0.01     0.01  -0.00   0.00
  24   1    -0.03   0.03  -0.00    -0.01   0.04   0.03    -0.00   0.01   0.01
  25   1    -0.03  -0.04  -0.03    -0.02  -0.03  -0.00    -0.00  -0.00  -0.00
  26   1     0.15   0.05  -0.07    -0.06  -0.02   0.02    -0.03  -0.01   0.02
  27   1    -0.11   0.10  -0.03     0.11  -0.05   0.01     0.05  -0.03   0.00
  28   1     0.01  -0.07   0.07     0.02  -0.00  -0.02     0.00  -0.00  -0.01
  29   1     0.04  -0.03   0.03     0.04   0.06  -0.09     0.01   0.02  -0.03
  30   1     0.03   0.02   0.00    -0.03  -0.01   0.07    -0.01   0.01  -0.01
  31   1     0.11  -0.00   0.02    -0.03  -0.08  -0.04    -0.06   0.07  -0.02
  32   1    -0.07  -0.08  -0.09     0.02   0.07   0.14     0.03   0.18   0.12
  33   1    -0.03  -0.15  -0.11    -0.01   0.07  -0.03     0.01   0.14   0.08
  34   1    -0.06  -0.04   0.01     0.05   0.03   0.11     0.03   0.11   0.12
  35   1     0.06  -0.18  -0.11    -0.01   0.02  -0.04     0.05   0.10   0.09
  36   1    -0.07  -0.02  -0.01    -0.03  -0.00   0.01    -0.06   0.00  -0.07
  37   1     0.06   0.02   0.01     0.04  -0.04  -0.10     0.05  -0.01   0.04
  38   1    -0.04  -0.00  -0.03    -0.07   0.02   0.04    -0.04   0.02  -0.03
  39   1     0.05   0.02  -0.02     0.00   0.01  -0.09     0.05  -0.01   0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   703.9204               755.0350               762.2644
 Red. masses --     9.1095                 7.4338                 3.8952
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0032                57.2361                21.2475
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00   0.02    -0.05  -0.02   0.06     0.03   0.01  -0.01
   2   6     0.00  -0.01   0.02     0.03  -0.02   0.10    -0.01   0.01  -0.03
   3   6     0.01   0.01   0.00     0.08   0.12   0.04    -0.04  -0.03  -0.00
   4   6     0.02   0.02  -0.03     0.12   0.07  -0.13    -0.05  -0.02   0.04
   5   6     0.02   0.06  -0.08    -0.01   0.05  -0.18     0.01  -0.02   0.03
   6   7     0.07  -0.07   0.05     0.13  -0.21   0.12     0.01   0.04   0.02
   7   6     0.12  -0.09  -0.30    -0.03  -0.20  -0.23     0.03   0.04   0.03
   8   6     0.04  -0.04  -0.00    -0.04  -0.03  -0.03    -0.03  -0.05  -0.06
   9   6    -0.02  -0.26   0.03     0.07   0.19   0.06    -0.02  -0.07   0.05
  10   6     0.02  -0.09   0.16     0.01   0.09   0.10     0.01  -0.05   0.02
  11   6    -0.12  -0.07  -0.10    -0.05  -0.02  -0.03    -0.00   0.02   0.01
  12   6     0.18  -0.02  -0.10     0.08   0.21   0.15     0.02  -0.02  -0.04
  13   6    -0.00   0.16   0.17    -0.12   0.02  -0.05    -0.03   0.06  -0.19
  14   6    -0.21   0.12  -0.08    -0.05  -0.05   0.08    -0.04   0.05  -0.13
  15   6    -0.28  -0.16   0.13    -0.09  -0.15   0.04     0.04   0.03   0.17
  16   6    -0.07  -0.03  -0.04     0.16  -0.03  -0.02    -0.05  -0.00   0.15
  17   6     0.07  -0.06   0.01    -0.06   0.17   0.06     0.09  -0.11   0.14
  18   6     0.10   0.37  -0.08    -0.03   0.13   0.09     0.14   0.02   0.23
  19   1    -0.01  -0.00   0.00    -0.03  -0.02  -0.01     0.01   0.01   0.00
  20   1     0.00   0.00  -0.01     0.05   0.01  -0.03    -0.01   0.00   0.01
  21   1    -0.00  -0.00   0.00    -0.04  -0.02   0.00     0.02   0.01  -0.00
  22   1    -0.00  -0.01   0.01    -0.03  -0.03  -0.01     0.01   0.01  -0.00
  23   1     0.00  -0.00   0.00     0.04  -0.06   0.04    -0.01   0.01  -0.01
  24   1    -0.00   0.01   0.01    -0.02   0.09   0.04     0.02  -0.05  -0.01
  25   1    -0.00  -0.01   0.00    -0.03  -0.02   0.01     0.02   0.03   0.00
  26   1    -0.05  -0.01   0.03    -0.10  -0.03   0.05     0.03   0.01  -0.01
  27   1     0.06  -0.04   0.00     0.15  -0.10  -0.02    -0.05   0.04   0.01
  28   1     0.00   0.00  -0.02    -0.06   0.06  -0.07     0.00   0.01   0.00
  29   1    -0.01   0.01  -0.03    -0.05  -0.01   0.02     0.03   0.00   0.02
  30   1     0.00   0.01  -0.08     0.02  -0.08  -0.06     0.01   0.03   0.01
  31   1     0.01   0.01  -0.01    -0.07  -0.06   0.08     0.04  -0.04  -0.03
  32   1     0.02   0.11   0.12    -0.04  -0.26  -0.21     0.01   0.02   0.05
  33   1     0.09   0.14   0.16    -0.06  -0.25  -0.16     0.03   0.02   0.03
  34   1     0.01   0.16   0.14    -0.06  -0.16  -0.13     0.01   0.02   0.00
  35   1     0.15   0.14   0.19    -0.02  -0.14  -0.09     0.01   0.00   0.00
  36   1    -0.07  -0.05   0.07    -0.09  -0.00  -0.04    -0.08   0.02  -0.28
  37   1     0.01   0.08   0.04     0.01  -0.00  -0.10    -0.17   0.06  -0.40
  38   1    -0.04  -0.05   0.04    -0.10   0.03  -0.05    -0.12   0.02  -0.40
  39   1     0.01   0.13   0.05    -0.03   0.04  -0.09    -0.18   0.08  -0.47
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   804.3047               808.0853               813.0338
 Red. masses --     5.5080                 7.6037                 6.8036
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2487                 0.7322                10.5398
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.02  -0.08    -0.21  -0.11   0.08     0.04   0.04   0.03
   2   6     0.01  -0.10  -0.22     0.15  -0.06   0.16    -0.03   0.07   0.09
   3   6     0.06  -0.17  -0.10     0.32   0.27  -0.04    -0.07   0.02   0.04
   4   6    -0.04   0.18   0.10     0.15   0.07  -0.22    -0.00  -0.09  -0.02
   5   6     0.03   0.18   0.23    -0.24  -0.08   0.06     0.02  -0.04  -0.05
   6   7    -0.04   0.04   0.06    -0.19  -0.03  -0.01    -0.01   0.06   0.02
   7   6     0.01  -0.05  -0.16     0.00   0.03   0.10     0.05   0.07  -0.04
   8   6    -0.16  -0.14  -0.11     0.08   0.02  -0.01    -0.21  -0.27  -0.26
   9   6     0.00   0.04   0.11     0.01  -0.05  -0.04     0.00  -0.01   0.13
  10   6     0.01  -0.05   0.02    -0.01  -0.08  -0.01    -0.01  -0.26  -0.03
  11   6     0.01   0.02   0.04    -0.02   0.06   0.01     0.01   0.20   0.13
  12   6     0.10   0.07   0.05    -0.00  -0.01  -0.04     0.12   0.13   0.05
  13   6     0.01   0.04  -0.04     0.01   0.01  -0.02     0.03   0.09  -0.01
  14   6     0.05   0.02   0.07     0.05   0.05  -0.05     0.06  -0.00   0.11
  15   6     0.02   0.06  -0.01     0.10   0.12  -0.01    -0.03   0.07  -0.00
  16   6    -0.09   0.00   0.04    -0.12   0.02   0.05    -0.16   0.01   0.04
  17   6     0.03  -0.09  -0.04     0.05  -0.14  -0.02     0.04  -0.14  -0.08
  18   6     0.05   0.05  -0.03     0.06  -0.03  -0.02     0.09   0.15  -0.05
  19   1     0.01   0.06   0.07    -0.09  -0.04   0.01     0.02  -0.03  -0.05
  20   1    -0.23  -0.03   0.11    -0.01  -0.02   0.00     0.14   0.01  -0.06
  21   1     0.19   0.11   0.04    -0.08  -0.04   0.00    -0.11  -0.07  -0.02
  22   1     0.18   0.05   0.24    -0.01  -0.07   0.07    -0.11  -0.03  -0.14
  23   1    -0.24   0.23  -0.09     0.02  -0.08   0.09     0.14  -0.11   0.03
  24   1    -0.04   0.03   0.02    -0.12   0.37   0.03     0.03  -0.06  -0.01
  25   1    -0.05  -0.13   0.03    -0.14  -0.20  -0.00     0.03   0.07  -0.03
  26   1    -0.15  -0.02   0.04    -0.12  -0.05   0.05     0.08   0.00  -0.07
  27   1     0.05  -0.05   0.01     0.10  -0.18  -0.15    -0.05   0.07   0.01
  28   1     0.19  -0.17   0.15    -0.07  -0.10   0.04    -0.05   0.04  -0.03
  29   1    -0.05   0.00  -0.22    -0.10  -0.05  -0.06     0.04   0.01   0.05
  30   1     0.05   0.01  -0.05     0.00   0.01   0.03     0.10   0.04  -0.02
  31   1    -0.09  -0.04   0.01     0.04   0.02  -0.03    -0.07  -0.06  -0.07
  32   1     0.00  -0.06   0.01     0.01   0.12   0.06     0.04   0.11   0.14
  33   1     0.01  -0.06  -0.03     0.02   0.08   0.06     0.05   0.05   0.07
  34   1    -0.02  -0.09  -0.05    -0.00   0.02  -0.00    -0.06  -0.18  -0.17
  35   1     0.01  -0.14  -0.07    -0.01  -0.03  -0.03    -0.05  -0.33  -0.23
  36   1     0.03   0.00  -0.01     0.06   0.01  -0.04     0.02  -0.00   0.01
  37   1    -0.02   0.01   0.02    -0.04   0.00  -0.02    -0.02   0.04   0.07
  38   1     0.03  -0.03   0.02     0.04  -0.02  -0.04     0.04  -0.05   0.08
  39   1     0.01   0.02   0.05    -0.01   0.01  -0.02     0.01   0.07   0.09
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   846.7489               850.9545               869.0737
 Red. masses --     5.8475                 3.3484                 7.0332
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.2280                 3.4062                 8.4264
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.05   0.06     0.00   0.02   0.01    -0.01   0.06   0.03
   2   6    -0.02   0.10   0.08    -0.01   0.03   0.02    -0.02   0.07  -0.00
   3   6     0.03  -0.05  -0.06     0.00  -0.02  -0.01     0.05  -0.12  -0.07
   4   6    -0.01  -0.08   0.00     0.00  -0.03   0.01    -0.04   0.03   0.04
   5   6    -0.04   0.12   0.14    -0.01   0.03   0.03     0.01   0.12   0.16
   6   7    -0.14   0.20   0.06    -0.03   0.04   0.00     0.05  -0.05  -0.01
   7   6     0.00   0.03  -0.22    -0.00   0.01  -0.04     0.01   0.02  -0.21
   8   6    -0.16  -0.08  -0.02    -0.02  -0.00  -0.00    -0.12   0.29   0.19
   9   6    -0.04   0.07   0.15    -0.01   0.01   0.03    -0.03  -0.19  -0.10
  10   6     0.03   0.16   0.06     0.01   0.04   0.02     0.00  -0.08  -0.00
  11   6     0.07  -0.21  -0.04     0.02  -0.05  -0.02     0.03   0.02   0.06
  12   6     0.09  -0.11  -0.01     0.01  -0.03  -0.00     0.09   0.11   0.10
  13   6    -0.04   0.01   0.01    -0.01  -0.00  -0.01     0.01  -0.09   0.00
  14   6     0.07   0.01   0.02     0.01   0.01  -0.00    -0.08   0.11  -0.10
  15   6     0.10   0.12  -0.06     0.07   0.00   0.15     0.01  -0.10  -0.02
  16   6    -0.10   0.01  -0.03     0.07  -0.02   0.24     0.22  -0.04  -0.08
  17   6     0.06  -0.13  -0.04     0.01  -0.02   0.00    -0.04   0.16   0.10
  18   6     0.07  -0.05   0.05    -0.10   0.02  -0.31    -0.12  -0.21   0.03
  19   1     0.06  -0.04  -0.07     0.03  -0.01  -0.02     0.10  -0.02  -0.06
  20   1     0.17  -0.00  -0.08     0.04  -0.01  -0.02     0.11  -0.02  -0.05
  21   1    -0.20  -0.13  -0.01    -0.05  -0.04   0.00    -0.15  -0.11   0.01
  22   1    -0.16  -0.06  -0.12    -0.05  -0.02  -0.04    -0.11  -0.06  -0.05
  23   1     0.17  -0.10   0.01     0.05  -0.03   0.00     0.10  -0.02  -0.03
  24   1    -0.03   0.03  -0.03    -0.01   0.01  -0.01    -0.03   0.03  -0.02
  25   1    -0.03  -0.05  -0.08    -0.01  -0.01  -0.02    -0.03  -0.08  -0.05
  26   1     0.02  -0.02  -0.10     0.01  -0.00  -0.03    -0.06  -0.03  -0.08
  27   1    -0.06   0.04  -0.01    -0.02   0.01   0.00    -0.02   0.02   0.01
  28   1     0.07  -0.14   0.10     0.02  -0.03   0.02     0.14  -0.11   0.10
  29   1     0.05   0.05  -0.17    -0.00   0.01  -0.04    -0.04   0.00  -0.15
  30   1     0.00   0.08  -0.06    -0.00   0.01  -0.01    -0.02  -0.04  -0.05
  31   1    -0.09  -0.05   0.05    -0.01  -0.01   0.01    -0.12   0.16   0.06
  32   1    -0.03  -0.27  -0.11    -0.01  -0.06  -0.03     0.06   0.23   0.20
  33   1    -0.03  -0.14  -0.12    -0.00  -0.04  -0.03     0.01   0.08   0.08
  34   1     0.04   0.09   0.16     0.01   0.03   0.04     0.00  -0.03  -0.02
  35   1     0.11   0.14   0.18     0.02   0.04   0.04    -0.02  -0.25  -0.14
  36   1     0.09   0.00   0.06    -0.12   0.04  -0.39     0.01  -0.02   0.03
  37   1     0.01  -0.01   0.10    -0.14   0.03  -0.39     0.04  -0.05  -0.05
  38   1     0.06  -0.03   0.02    -0.02   0.01  -0.10    -0.05   0.05  -0.10
  39   1    -0.03  -0.00  -0.14     0.22  -0.07   0.59     0.01  -0.10  -0.05
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   888.1636               903.2163               909.4854
 Red. masses --     8.1713                 3.9952                 5.8738
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.7849                 0.4770                 7.3796
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.12  -0.01    -0.02   0.01  -0.01     0.09  -0.09   0.09
   2   6     0.09  -0.08   0.04     0.01   0.01  -0.01    -0.00  -0.07   0.09
   3   6    -0.01   0.22   0.05     0.05  -0.01  -0.00    -0.25   0.06  -0.07
