 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -1.768224    0.106307   -1.301074
    2          6             0       -1.179396    1.439675   -0.981118
    3          6             0       -1.723938    2.039810    0.311932
    4          6             0       -1.553959    1.161881    1.554044
    5          6             0       -0.114147    1.030844    2.048229
    6          7             0        0.741345    0.221348    1.173287
    7          6             0        0.877488   -1.246312    1.373839
    8          6             0        1.995843   -1.646260    0.332286
    9          6             0        1.490344   -2.463969   -0.819331
   10          6             0        0.262381   -2.979563   -0.866396
   11          6             0       -0.686734   -2.784056    0.204397
   12          6             0       -0.417196   -1.993526    1.239275
   13          6             0        1.788105    0.737171    0.388163
   14          6             0        2.559368   -0.315864   -0.124828
   15          6             0        3.653807   -0.054201   -0.921173
   16          6             0        3.980083    1.261257   -1.208146
   17          6             0        3.220400    2.304912   -0.701045
   18          6             0        2.124771    2.055559    0.099419
   19         17             0       -5.175521    0.243026   -0.636892
   20          1             0       -2.792944    0.117393   -1.172281
   21          1             0       -1.383996   -0.623984   -0.683514
   22          1             0       -1.571229   -0.182896   -2.271104
   23          1             0       -1.366375    2.128164   -1.814999
   24          1             0       -0.091046    1.344889   -0.928112
   25          1             0       -2.790498    2.254295    0.166436
   26          1             0       -1.259653    3.016248    0.496369
   27          1             0       -1.962175    0.166753    1.352717
   28          1             0       -2.174354    1.563436    2.366415
   29          1             0       -0.088326    0.573866    3.042780
   30          1             0        0.337008    2.019952    2.166385
   31          1             0        1.267401   -1.390643    2.393298
   32          1             0        2.786322   -2.213073    0.845484
   33          1             0        2.158971   -2.610274   -1.652943
   34          1             0       -0.043245   -3.557083   -1.724414
   35          1             0       -1.630297   -3.304301    0.157371
   36          1             0       -1.143443   -1.884611    2.028497
   37          1             0        4.240461   -0.869535   -1.309123
   38          1             0        4.833582    1.474972   -1.831130
   39          1             0        3.488924    3.322670   -0.934708
   40          1             0        1.531697    2.862723    0.491330
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -20.8695                28.8443                32.7804
 Red. masses --    29.5233                13.5434                21.7210
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    68.7322                 4.2298                18.1679
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   7    -0.22  -0.17   0.27     0.07  -0.00  -0.04    -0.06  -0.01   0.13
   7   6     0.10  -0.05  -0.16    -0.28  -0.11   0.01     0.08  -0.01  -0.03
   8   6    -0.02   0.03   0.04     0.12   0.14   0.15    -0.02  -0.01  -0.02
   9   6    -0.02  -0.05  -0.05    -0.10  -0.15  -0.19     0.01   0.01   0.02
  10   6    -0.03   0.00   0.03    -0.18  -0.02   0.10     0.02   0.00  -0.01
  11   6    -0.01   0.02   0.03    -0.09   0.05   0.16     0.01  -0.00  -0.02
  12   6    -0.00   0.04   0.01     0.26   0.17   0.02    -0.04  -0.01  -0.00
  13   6     0.20  -0.15  -0.12    -0.01  -0.02   0.01     0.07  -0.10  -0.04
  14   6    -0.08   0.05   0.05    -0.03  -0.01   0.00    -0.05   0.04   0.04
  15   6     0.06   0.17  -0.05    -0.01  -0.03   0.01     0.03   0.09  -0.03
  16   6    -0.01  -0.20   0.01     0.02   0.00  -0.01     0.01  -0.14  -0.00
  17   6    -0.12  -0.03   0.09     0.00   0.02  -0.00    -0.06  -0.00   0.04
  18   6     0.16   0.20  -0.13    -0.02  -0.01   0.01     0.09   0.11  -0.07
  19  17     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  20   1     0.00   0.00   0.01    -0.00   0.01  -0.00    -0.01   0.05  -0.01
  21   1    -0.00  -0.00   0.00     0.01   0.00   0.00     0.04   0.02   0.01
  22   1     0.00   0.01  -0.00     0.01   0.01   0.00     0.04   0.05  -0.00
  23   1    -0.02   0.01   0.01     0.00   0.03   0.02    -0.01   0.20   0.17
  24   1     0.00  -0.03  -0.02     0.00   0.03   0.03     0.01   0.15   0.13
  25   1    -0.01   0.02   0.02     0.00  -0.01  -0.01    -0.02  -0.03   0.10
  26   1    -0.00   0.00   0.00    -0.00  -0.00   0.02    -0.02  -0.01   0.15
  27   1     0.07  -0.02   0.02    -0.02   0.01  -0.01    -0.03   0.01  -0.01
  28   1    -0.12   0.06  -0.11     0.04  -0.02   0.04     0.18  -0.07   0.15
  29   1     0.03  -0.04  -0.03     0.05  -0.02  -0.01     0.51  -0.21  -0.11
  30   1    -0.38   0.16   0.14     0.09  -0.04  -0.03     0.37  -0.16  -0.04
  31   1    -0.10   0.39   0.07     0.25   0.02  -0.12    -0.07   0.09   0.05
  32   1     0.01  -0.02  -0.05     0.04  -0.06  -0.09    -0.02   0.00   0.02
  33   1     0.04   0.03   0.02     0.21   0.15   0.11    -0.02  -0.01  -0.01
  34   1     0.10   0.02  -0.05     0.34   0.06  -0.16    -0.03  -0.00   0.01
  35   1     0.02  -0.03  -0.03     0.12  -0.19  -0.38    -0.01   0.02   0.05
  36   1    -0.08  -0.08  -0.06    -0.13  -0.15  -0.14    -0.00   0.00   0.01
  37   1    -0.04  -0.01   0.03     0.01   0.01  -0.02    -0.00   0.02   0.00
  38   1    -0.02   0.04   0.01     0.00   0.02  -0.00    -0.01   0.04   0.01
  39   1    -0.14   0.03   0.10     0.02  -0.00  -0.01    -0.06   0.02   0.05
  40   1    -0.02  -0.01   0.01     0.01   0.01  -0.01    -0.04  -0.04   0.04
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1337.2752              1359.9349              1364.6959
 Red. masses --     3.7864                 4.7804                 9.6679
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.0548                 1.6315                51.8759
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09   0.12  -0.05     0.02   0.03  -0.03     0.02   0.00  -0.01
   2   6    -0.02   0.26   0.24     0.01   0.09   0.06     0.02   0.03   0.05
   3   6    -0.07  -0.10   0.09     0.10  -0.03   0.06     0.01  -0.00  -0.09
   4   6     0.09  -0.04   0.01    -0.35   0.19  -0.33    -0.05   0.03  -0.04
   5   6    -0.16   0.09   0.01     0.06  -0.08   0.10     0.01   0.02  -0.05
   6   7    -0.02   0.00   0.05     0.03  -0.01  -0.04    -0.16  -0.11   0.19
   7   6     0.02  -0.01  -0.01    -0.01   0.00   0.00    -0.01  -0.02  -0.04
   8   6     0.00   0.01  -0.01     0.00   0.01  -0.01    -0.03  -0.02   0.07
   9   6    -0.00  -0.00  -0.01     0.01   0.01   0.02    -0.03  -0.05  -0.07
  10   6    -0.00  -0.00   0.00     0.02  -0.01  -0.03    -0.05   0.02   0.08
  11   6    -0.00   0.00   0.01    -0.02   0.00   0.02     0.06   0.00  -0.05
  12   6    -0.00   0.01   0.00     0.02   0.01   0.01    -0.05  -0.02  -0.03
  13   6     0.03  -0.05  -0.01    -0.02  -0.06   0.01     0.06   0.37  -0.05
  14   6    -0.04   0.01   0.02    -0.05   0.01   0.03     0.30  -0.09  -0.21
  15   6     0.02   0.04  -0.02     0.02   0.01  -0.01    -0.13  -0.09   0.09
  16   6     0.01  -0.07  -0.00     0.02  -0.05  -0.02    -0.15   0.35   0.10
  17   6    -0.04   0.01   0.03    -0.04   0.04   0.02     0.24  -0.24  -0.16
  18   6     0.04   0.06  -0.04     0.01   0.02  -0.01    -0.08  -0.11   0.06
  19  17    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  20   1     0.02  -0.11  -0.01     0.01  -0.07   0.04     0.00  -0.01   0.00
  21   1    -0.07  -0.04  -0.02    -0.06  -0.02   0.00    -0.01   0.01   0.01
  22   1    -0.11  -0.14   0.01    -0.01  -0.02   0.00    -0.02  -0.00  -0.01
  23   1    -0.02  -0.42  -0.34     0.01  -0.12  -0.11    -0.03  -0.04  -0.02
  24   1    -0.02  -0.34  -0.28     0.00  -0.08  -0.06     0.00  -0.08  -0.05
  25   1     0.01   0.02  -0.12    -0.01  -0.08   0.17    -0.02  -0.02   0.15
  26   1     0.07  -0.04  -0.13     0.01   0.03  -0.15     0.00  -0.02   0.06
  27   1    -0.12   0.07  -0.13     0.35  -0.22   0.34     0.03  -0.02   0.02
  28   1    -0.00   0.03  -0.04     0.31  -0.16   0.32     0.06  -0.03   0.06
  29   1     0.22  -0.12  -0.07     0.07   0.01   0.03     0.17  -0.05  -0.03
  30   1     0.22  -0.09  -0.03    -0.14   0.05  -0.01    -0.03   0.01   0.07
  31   1    -0.02   0.04   0.02    -0.00  -0.02  -0.00     0.02   0.18   0.01
  32   1    -0.01  -0.00   0.01    -0.01  -0.01   0.00     0.06   0.02  -0.06
  33   1     0.01   0.01   0.00    -0.02  -0.02  -0.01     0.06   0.04   0.03
  34   1     0.01   0.00  -0.01    -0.03  -0.01   0.01     0.09   0.02  -0.03
  35   1     0.00  -0.00  -0.01     0.00  -0.01  -0.03    -0.00   0.03   0.07
  36   1    -0.01  -0.02  -0.01    -0.01   0.01  -0.01     0.04   0.04   0.03
  37   1     0.00   0.01  -0.00     0.02   0.02  -0.01    -0.11  -0.10   0.08
  38   1    -0.00   0.02   0.00     0.00   0.02  -0.00    -0.01  -0.11   0.01
  39   1    -0.02   0.01   0.02     0.01   0.00  -0.01    -0.09  -0.00   0.06
  40   1    -0.01  -0.02   0.02     0.02   0.02  -0.02    -0.08  -0.10   0.06
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1372.4102              1377.7726              1401.4924
 Red. masses --     4.6876                 6.9671                 2.8819
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8719                21.0067               198.2391
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.01   0.03     0.01  -0.02  -0.00     0.12   0.31   0.14
   2   6    -0.03  -0.03  -0.18     0.00   0.00   0.00     0.04  -0.08  -0.08
   3   6    -0.02  -0.03   0.49     0.00   0.00   0.01     0.00   0.04  -0.02
   4   6     0.02  -0.02  -0.14    -0.01   0.00  -0.01    -0.01  -0.02   0.01
   5   6    -0.05  -0.00   0.01    -0.00  -0.01   0.01     0.01  -0.01  -0.00
   6   7    -0.04  -0.01   0.06     0.04   0.03  -0.05    -0.00   0.00  -0.01
   7   6     0.01  -0.01  -0.01     0.05   0.05   0.05     0.00   0.00   0.00
   8   6    -0.01  -0.01   0.01     0.07   0.06   0.04     0.00   0.00   0.00
   9   6    -0.01  -0.01  -0.01    -0.14  -0.16  -0.21    -0.01  -0.01  -0.01
  10   6    -0.01   0.00   0.01    -0.22   0.07   0.31    -0.01   0.00   0.01
  11   6     0.01  -0.00  -0.01     0.28  -0.02  -0.27     0.01  -0.01  -0.01
  12   6    -0.01  -0.01  -0.00    -0.24  -0.17  -0.07    -0.01  -0.00  -0.00
  13   6     0.02   0.07  -0.01    -0.01  -0.09   0.01    -0.00  -0.00   0.00
  14   6     0.06  -0.01  -0.04    -0.08   0.03   0.05     0.01  -0.00  -0.01
  15   6    -0.02  -0.01   0.02     0.03   0.02  -0.02    -0.00   0.00   0.00
  16   6    -0.03   0.06   0.02     0.04  -0.09  -0.03    -0.00  -0.00   0.00
  17   6     0.05  -0.05  -0.03    -0.07   0.07   0.04     0.00  -0.01  -0.00
  18   6    -0.01  -0.01   0.01     0.01   0.01  -0.01     0.00   0.01  -0.00
  19  17    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  20   1    -0.01   0.01  -0.01     0.00  -0.00  -0.00    -0.04  -0.49  -0.31
  21   1     0.02  -0.02  -0.02    -0.01   0.02   0.03    -0.18  -0.30  -0.25
  22   1     0.04   0.03   0.01    -0.01   0.04  -0.02    -0.31  -0.41   0.08
  23   1     0.04   0.03  -0.02     0.01  -0.01  -0.01    -0.05   0.12   0.11
  24   1    -0.00   0.18   0.19     0.00   0.00  -0.01     0.01   0.09   0.12
  25   1     0.10   0.05  -0.59     0.00  -0.00   0.00    -0.01  -0.02   0.01
  26   1     0.03   0.08  -0.40     0.00   0.00  -0.01     0.01  -0.00   0.03
  27   1     0.09  -0.07   0.11     0.02  -0.01   0.02     0.03  -0.01  -0.01
  28   1     0.03   0.09  -0.07     0.01  -0.01   0.01     0.01   0.04  -0.01
  29   1     0.13  -0.07  -0.03    -0.04   0.02   0.02    -0.01   0.02   0.01
  30   1     0.02  -0.01  -0.03     0.01  -0.00  -0.01    -0.00   0.00   0.01
  31   1    -0.01   0.04   0.01     0.06  -0.04  -0.02     0.01  -0.00  -0.00
  32   1     0.01   0.00  -0.01    -0.02   0.01   0.05     0.00   0.00   0.00
  33   1     0.01   0.01   0.00     0.25   0.17   0.15     0.01   0.01   0.01
  34   1     0.01   0.00  -0.00     0.30   0.08  -0.08     0.01   0.00  -0.00
  35   1    -0.00   0.01   0.02    -0.03   0.15   0.28    -0.00   0.01   0.00
  36   1     0.01   0.02   0.01     0.20   0.22   0.18     0.01   0.00   0.01
  37   1    -0.02  -0.02   0.02     0.02   0.02  -0.02    -0.00  -0.00   0.00
  38   1    -0.00  -0.02   0.00     0.00   0.03  -0.00    -0.00   0.00   0.00
  39   1    -0.03   0.00   0.02     0.03  -0.00  -0.02    -0.01   0.00   0.01
  40   1    -0.03  -0.03   0.02     0.03   0.03  -0.02    -0.01  -0.00   0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1415.2874              1437.4462              1444.4322
 Red. masses --     1.5433                 1.6204                 9.5231
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    89.4295                78.6475               174.8816
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14  -0.12   0.04     0.07   0.07  -0.17     0.00   0.01  -0.00
   2   6     0.04  -0.02  -0.00     0.02  -0.02  -0.06     0.02   0.01  -0.02
   3   6    -0.01   0.00   0.02    -0.01   0.00   0.01    -0.01   0.01   0.01
   4   6     0.02   0.01  -0.02     0.05   0.00   0.00     0.01  -0.01  -0.00
   5   6    -0.00  -0.00  -0.00    -0.01   0.01  -0.00    -0.01   0.01  -0.04
   6   7    -0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.12  -0.06   0.14
   7   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.02  -0.03
   8   6    -0.00  -0.01  -0.00    -0.00   0.00   0.00     0.04  -0.06  -0.04
   9   6     0.01   0.01   0.01     0.00   0.00  -0.00    -0.00   0.00   0.02
  10   6     0.01  -0.00  -0.02     0.00   0.00  -0.00     0.01  -0.00  -0.01
  11   6    -0.02   0.00   0.02    -0.00  -0.00   0.00    -0.00   0.00   0.01
  12   6     0.01   0.01   0.01     0.00   0.00   0.00    -0.00   0.01  -0.00
  13   6     0.01   0.00  -0.00    -0.01  -0.00   0.01     0.35   0.14  -0.26
  14   6    -0.01   0.01   0.00     0.01  -0.00  -0.01    -0.21   0.25   0.14
  15   6     0.00  -0.00  -0.00     0.00   0.01  -0.00    -0.08  -0.31   0.07
  16   6     0.00   0.00  -0.00    -0.01  -0.01   0.00     0.15   0.23  -0.12
  17   6    -0.00   0.00   0.00     0.01  -0.01  -0.01    -0.18   0.12   0.13
  18   6    -0.00  -0.01   0.00     0.00   0.01  -0.00    -0.11  -0.32   0.09
  19  17     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  20   1    -0.03  -0.19  -0.36     0.07  -0.40   0.57     0.00  -0.01   0.02
  21   1    -0.12   0.28   0.43    -0.56  -0.08   0.24    -0.02  -0.01  -0.00
  22   1    -0.53   0.41  -0.23     0.17   0.15  -0.03     0.01  -0.00   0.00
  23   1     0.00  -0.03  -0.01    -0.01   0.06   0.04    -0.07   0.00   0.01
  24   1     0.02   0.06   0.01     0.01   0.04   0.05    -0.01  -0.04   0.05
  25   1    -0.00  -0.02  -0.01     0.00   0.01  -0.00    -0.00  -0.01  -0.00
  26   1     0.02  -0.01  -0.02    -0.01   0.00   0.00     0.01  -0.01  -0.01
  27   1    -0.03   0.01   0.04    -0.09   0.03   0.01     0.00  -0.00  -0.01
  28   1    -0.03  -0.05  -0.00    -0.06  -0.06  -0.01     0.01   0.01  -0.00
  29   1     0.01  -0.00  -0.00     0.00  -0.01  -0.01     0.08  -0.02  -0.01
  30   1    -0.00   0.00   0.00     0.02  -0.01  -0.00    -0.00  -0.00   0.05
  31   1    -0.01   0.00   0.00    -0.00  -0.00   0.00    -0.01   0.08   0.02
  32   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.05  -0.05   0.03
  33   1    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  34   1    -0.01  -0.01   0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  35   1     0.00  -0.01  -0.01    -0.01   0.00   0.00     0.00  -0.00   0.00
  36   1    -0.01  -0.01  -0.01    -0.01  -0.01  -0.00    -0.00  -0.01  -0.00
  37   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.15   0.10  -0.11
  38   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.07  -0.07  -0.05
  39   1     0.00  -0.00  -0.00    -0.01   0.00   0.01     0.22  -0.08  -0.16
  40   1     0.00   0.00  -0.00    -0.01  -0.01   0.01     0.17   0.12  -0.13
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1464.0451              1470.8132              1485.7607
 Red. masses --     9.5642                 2.3024                 1.9726
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.9279                 1.7574                14.2430
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00   0.01   0.00    -0.01   0.01   0.01
   2   6    -0.00  -0.00  -0.00     0.02   0.01  -0.01    -0.19  -0.12   0.16
   3   6    -0.00   0.00   0.01     0.03  -0.04  -0.03    -0.01   0.02  -0.01
   4   6    -0.00  -0.00  -0.01     0.01   0.01   0.01    -0.02  -0.01   0.01
   5   6    -0.03  -0.00  -0.04     0.11   0.11   0.21     0.01   0.02   0.02
   6   7     0.06  -0.08  -0.05    -0.03  -0.01   0.04    -0.03  -0.01   0.03
   7   6    -0.02   0.00   0.01    -0.00  -0.01   0.00     0.00  -0.00  -0.00
   8   6     0.05   0.09  -0.05     0.01   0.02  -0.01     0.00  -0.01  -0.00
   9   6    -0.01   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  10   6     0.01   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  11   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  12   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  13   6    -0.13   0.26   0.08     0.00   0.09  -0.00     0.05   0.02  -0.03
  14   6    -0.22  -0.32   0.17    -0.05  -0.06   0.04    -0.01   0.02   0.01
  15   6     0.27   0.01  -0.19     0.05  -0.01  -0.04    -0.01  -0.03   0.01
  16   6    -0.03   0.28   0.01    -0.00   0.08  -0.00     0.01   0.04  -0.01
  17   6    -0.30  -0.12   0.22    -0.07  -0.04   0.05    -0.02  -0.01   0.02
  18   6     0.30   0.03  -0.22     0.07   0.01  -0.05     0.01  -0.01  -0.00
  19  17    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  20   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.02    -0.01  -0.05   0.00
  21   1    -0.00   0.00   0.00     0.01  -0.00  -0.01    -0.03  -0.04  -0.01
  22   1     0.00   0.00  -0.00    -0.01  -0.01   0.00    -0.00  -0.03   0.01
  23   1     0.01   0.00   0.00    -0.06  -0.01   0.01     0.64   0.07  -0.09
  24   1     0.00   0.02   0.00    -0.00  -0.03   0.05     0.06   0.45  -0.48
  25   1    -0.00  -0.01  -0.01     0.02   0.11   0.04    -0.02  -0.09  -0.01
  26   1     0.01  -0.01  -0.00    -0.10   0.05   0.01     0.07  -0.04   0.02
  27   1    -0.00   0.00  -0.00    -0.03   0.01   0.02     0.03  -0.00  -0.05
  28   1     0.00   0.00   0.00    -0.02  -0.04   0.01     0.03   0.04   0.00
  29   1     0.06   0.13   0.06    -0.25  -0.54  -0.25    -0.02  -0.07  -0.03
  30   1     0.02  -0.02   0.16    -0.08   0.11  -0.63    -0.01   0.02  -0.07
  31   1     0.01   0.00  -0.00    -0.01   0.01   0.01    -0.00   0.01   0.00
  32   1     0.00   0.03   0.01    -0.00   0.00   0.00    -0.00  -0.00   0.00
  33   1     0.01   0.00   0.01     0.00   0.00   0.00     0.00   0.00   0.00
  34   1    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  35   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  36   1    -0.00   0.00  -0.00     0.01   0.01   0.01     0.00  -0.00   0.00
  37   1    -0.06  -0.15   0.05    -0.01  -0.03   0.01     0.01   0.00  -0.01
  38   1     0.06  -0.29  -0.03     0.02  -0.07  -0.01     0.01  -0.01  -0.00
  39   1     0.10  -0.12  -0.07     0.02  -0.03  -0.02     0.01  -0.01  -0.01
  40   1    -0.05  -0.14   0.04    -0.04  -0.07   0.03     0.00   0.00  -0.01
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1499.2914              1503.9088              1584.6598
 Red. masses --     1.8812                 1.9724                11.6116
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1151                 1.5798                12.0122
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.00  -0.01     0.01  -0.02  -0.02     0.00  -0.00  -0.00
   2   6     0.01  -0.02   0.01     0.03   0.02  -0.03    -0.00   0.00  -0.00
   3   6     0.07  -0.19  -0.01    -0.09   0.16   0.00    -0.00   0.00  -0.00
   4   6    -0.13  -0.10   0.09    -0.16  -0.09   0.11    -0.00   0.00   0.00
   5   6    -0.03  -0.01  -0.01     0.02   0.01   0.04    -0.01  -0.02   0.01
   6   7     0.01  -0.00  -0.01     0.01   0.00  -0.01     0.02   0.07  -0.03
   7   6    -0.00   0.00  -0.00    -0.01   0.00   0.00     0.02   0.02  -0.00
   8   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.01  -0.00  -0.01
   9   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.03   0.01   0.00
  10   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.03  -0.01   0.01
  11   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.03
  12   6     0.00   0.00   0.00     0.01   0.00   0.00     0.00   0.01   0.02
  13   6    -0.00  -0.01   0.00    -0.02   0.01   0.01     0.03  -0.54  -0.00
  14   6    -0.00   0.00   0.00    -0.00  -0.01   0.00    -0.17   0.24   0.11
  15   6    -0.00  -0.00   0.00     0.01   0.01  -0.01    -0.01  -0.27   0.02
  16   6     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.11   0.50   0.06
  17   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.17  -0.26  -0.11
  18   6    -0.00  -0.00   0.00     0.01   0.01  -0.00     0.06   0.33  -0.06
  19  17     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  20   1     0.00  -0.05   0.01     0.01  -0.00   0.06     0.00   0.00   0.00
  21   1    -0.04   0.03   0.06    -0.04   0.03   0.06     0.00   0.00   0.00
  22   1    -0.03   0.03  -0.02     0.01   0.06  -0.02     0.00   0.00  -0.00
  23   1     0.03  -0.01  -0.00    -0.10   0.00   0.02    -0.01  -0.00   0.00
  24   1     0.01   0.02  -0.04    -0.01  -0.07   0.08    -0.00  -0.01   0.00
  25   1     0.08   0.49   0.10    -0.08  -0.42  -0.06    -0.00  -0.00  -0.00
  26   1    -0.44   0.21  -0.04     0.38  -0.19   0.05     0.00  -0.00   0.00
  27   1     0.28  -0.05  -0.35     0.32  -0.06  -0.39     0.00  -0.00  -0.00
  28   1     0.24   0.37  -0.01     0.24   0.42  -0.01    -0.00   0.00  -0.00
  29   1     0.02   0.05   0.02    -0.06  -0.07  -0.03    -0.02   0.02   0.01
  30   1     0.02  -0.02   0.05    -0.01   0.02  -0.09     0.01  -0.01  -0.00
  31   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.01  -0.03  -0.00
  32   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.02  -0.03   0.01
  33   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  34   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  35   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  36   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  37   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.05  -0.01  -0.04
  38   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.02  -0.12  -0.01
  39   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.07  -0.02   0.05
  40   1     0.01   0.01  -0.00    -0.01  -0.01   0.01    -0.07  -0.01   0.05
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1598.7031              1643.8695              1698.0823
 Red. masses --    11.6320                11.7608                11.5002
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   117.2479                37.5763                 1.1144
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   2   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   3   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
   4   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   5   6     0.01  -0.01  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
   6   7    -0.02   0.01   0.00    -0.01  -0.02   0.01     0.01   0.01  -0.00
   7   6    -0.01   0.01   0.01    -0.01  -0.01  -0.03     0.04   0.03   0.04
   8   6    -0.04  -0.03   0.04    -0.04  -0.01  -0.03    -0.04  -0.03  -0.03
   9   6     0.04   0.01  -0.01     0.49   0.23   0.08     0.37   0.18   0.07
  10   6    -0.04  -0.01   0.01    -0.53  -0.16   0.10    -0.37  -0.17  -0.03
  11   6     0.00  -0.01  -0.02     0.03  -0.22  -0.37     0.09   0.32   0.44
  12   6     0.01   0.01   0.01     0.12   0.24   0.30    -0.17  -0.34  -0.40
  13   6    -0.14  -0.07   0.10     0.01   0.04  -0.01    -0.00   0.00   0.00
  14   6     0.41   0.07  -0.30    -0.02  -0.03   0.01    -0.01  -0.01   0.00
