 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.807482   -1.774770    0.292153
    2          6             0        5.440011   -0.658496    1.212782
    3          6             0        4.777395    0.513426    0.494582
    4          6             0        3.389701    0.184092   -0.055652
    5          6             0        2.730305    1.373645   -0.755492
    6          6             0        1.355971    1.054521   -1.350657
    7          6             0        0.286823    0.749758   -0.300362
    8          6             0       -1.094961    0.506494   -0.908517
    9          6             0       -2.167739    0.209582    0.139577
   10          6             0       -3.550542   -0.024682   -0.469208
   11          6             0       -4.625440   -0.317005    0.578027
   12          6             0       -6.009564   -0.547249   -0.030618
   13          6             0       -7.075331   -0.836391    1.015866
   14          1             0        4.975499   -2.176537   -0.155174
   15          1             0        6.288940   -2.532382    0.790783
   16          1             0        6.430701   -1.440655   -0.451740
   17          1             0        6.343335   -0.317320    1.732889
   18          1             0        4.773752   -1.035592    1.996685
   19          1             0        5.423174    0.850151   -0.323030
   20          1             0        4.697962    1.372248    1.171461
   21          1             0        2.751792   -0.170513    0.760571
   22          1             0        3.455694   -0.655529   -0.754981
   23          1             0        3.401524    1.737840   -1.542425
   24          1             0        2.637952    2.206446   -0.049703
   25          1             0        1.442934    0.206989   -2.039446
   26          1             0        1.015053    1.893161   -1.969427
   27          1             0        0.230990    1.576850    0.416086
   28          1             0        0.580960   -0.123323    0.291618
   29          1             0       -1.040907   -0.321487   -1.624036
   30          1             0       -1.393608    1.378015   -1.501578
   31          1             0       -2.218032    1.035783    0.857516
   32          1             0       -1.872831   -0.664999    0.730058
   33          1             0       -3.500869   -0.852084   -1.185746
   34          1             0       -3.843370    0.849378   -1.061468
   35          1             0       -4.673123    0.509497    1.295746
   36          1             0       -4.333933   -1.192295    1.169127
   37          1             0       -5.955360   -1.372980   -0.750397
   38          1             0       -6.293961    0.329842   -0.624479
   39          1             0       -6.827654   -1.726712    1.594727
   40          1             0       -8.056094   -0.999087    0.566360
   41          1             0       -7.170115   -0.009529    1.720455
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -110.5791                38.9606                53.4782
 Red. masses --     1.3856                10.1384                 7.8462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7457                11.2123                 5.8792
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   1     0.00   0.00  -0.00    -0.08  -0.03   0.10     0.08   0.00  -0.10
  18   1     0.00   0.00   0.00    -0.12   0.01  -0.04     0.12  -0.02   0.02
  19   1    -0.00   0.00   0.00     0.04  -0.09  -0.07    -0.01   0.17   0.13
  20   1    -0.00  -0.00   0.00     0.05   0.06  -0.12    -0.06  -0.08   0.20
  21   1    -0.00  -0.00  -0.00     0.04   0.00   0.02    -0.04   0.06  -0.05
  22   1     0.00  -0.00  -0.00    -0.00  -0.05   0.02     0.05   0.07  -0.01
  23   1     0.00  -0.00  -0.00    -0.01  -0.10  -0.07    -0.08  -0.04  -0.14
  24   1     0.00   0.00  -0.00     0.12  -0.01  -0.04     0.02   0.09  -0.13
  25   1    -0.00   0.00  -0.00    -0.07   0.01   0.06    -0.09  -0.01   0.04
  26   1     0.00   0.00   0.00    -0.02   0.02   0.12    -0.11  -0.02   0.03
  27   1    -0.00   0.00  -0.00    -0.05  -0.02   0.08    -0.07  -0.03   0.05
  28   1     0.00   0.00   0.00    -0.05  -0.02   0.07    -0.07  -0.03   0.03
  29   1     0.00  -0.00   0.00     0.08   0.01  -0.05    -0.01  -0.00  -0.02
  30   1    -0.00  -0.01  -0.00     0.07   0.02  -0.05    -0.01  -0.00  -0.02
  31   1     0.02  -0.02   0.01    -0.01   0.01  -0.09    -0.03   0.00  -0.04
  32   1    -0.01  -0.02  -0.02    -0.01   0.01  -0.09    -0.03   0.00  -0.03
  33   1    -0.02   0.03  -0.01    -0.07  -0.01  -0.02    -0.04  -0.01  -0.01
  34   1     0.01   0.03   0.01    -0.07  -0.01  -0.02    -0.04  -0.01  -0.01
  35   1    -0.07   0.08  -0.06     0.08   0.01   0.05     0.06   0.01   0.03
  36   1     0.03   0.09   0.07     0.09   0.01   0.05     0.06   0.01   0.03
  37   1     0.04  -0.14   0.08     0.08   0.01   0.05     0.08   0.02   0.01
  38   1     0.02  -0.14  -0.09     0.08   0.01   0.06     0.08   0.01   0.01
  39   1    -0.31  -0.26  -0.29    -0.11  -0.02  -0.03     0.00   0.00  -0.02
  40   1    -0.11   0.55   0.04     0.01   0.01  -0.15     0.04   0.01  -0.07
  41   1     0.39  -0.16   0.26    -0.11  -0.02  -0.03     0.00   0.00  -0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   343.6301               436.4459               449.3110
 Red. masses --     8.9280                 8.8675                 8.1786
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4736                 1.0128                 5.8880
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.10   0.04    -0.01   0.05  -0.01    -0.02   0.17   0.01
   2   6     0.00   0.08  -0.16     0.10  -0.07   0.15     0.23  -0.08   0.30
   3   6    -0.31  -0.02  -0.01     0.13  -0.09   0.03    -0.07  -0.41  -0.02
   4   6    -0.24   0.01  -0.06     0.04   0.02   0.02    -0.16   0.08  -0.17
   5   6    -0.01   0.16   0.04    -0.14  -0.01  -0.00     0.08   0.32  -0.10
   6   6     0.16  -0.13  -0.01    -0.09   0.05  -0.29     0.08  -0.05   0.04
   7   6     0.30   0.01   0.16     0.05   0.04  -0.11     0.03  -0.04   0.05
   8   6     0.32   0.07   0.08    -0.11  -0.04   0.32    -0.01  -0.00   0.01
   9   6     0.09   0.03  -0.14    -0.22  -0.06   0.15    -0.12  -0.02  -0.07
  10   6     0.04   0.01  -0.14     0.01   0.03  -0.35    -0.17  -0.04   0.06
  11   6     0.04   0.01  -0.03     0.27   0.06  -0.11    -0.07  -0.02   0.12
  12   6    -0.11  -0.04   0.20     0.15   0.01   0.26     0.05   0.02  -0.08
  13   6    -0.32  -0.07   0.04    -0.15  -0.03  -0.02     0.14   0.03  -0.04
  14   1     0.03  -0.04  -0.00    -0.03   0.06   0.00    -0.07   0.17   0.00
  15   1    -0.02   0.00   0.08     0.00  -0.03  -0.07    -0.01  -0.06  -0.14
  16   1     0.06  -0.09   0.02    -0.03   0.05  -0.00    -0.05   0.12   0.00
  17   1     0.01   0.09  -0.11     0.04  -0.02   0.03     0.10   0.07  -0.04
  18   1     0.07   0.02   0.01     0.04  -0.02   0.05     0.19  -0.03   0.18
  19   1    -0.12   0.07   0.01     0.05  -0.08  -0.00     0.00  -0.22  -0.04
  20   1    -0.12  -0.04   0.04     0.06   0.01  -0.03     0.02  -0.04  -0.10
  21   1    -0.09  -0.02  -0.04     0.03   0.00   0.02    -0.10   0.05  -0.08
  22   1    -0.07   0.03  -0.05     0.00   0.00   0.01    -0.12   0.05  -0.09
  23   1     0.03   0.08   0.05    -0.01   0.07   0.06     0.01   0.08  -0.04
  24   1    -0.05   0.02   0.03    -0.12  -0.04   0.03     0.03   0.09  -0.03
  25   1     0.09  -0.09   0.07    -0.03   0.04  -0.11     0.09  -0.07   0.09
  26   1    -0.00  -0.11  -0.07    -0.01   0.04  -0.05    -0.03  -0.10  -0.07
  27   1     0.11   0.02   0.02     0.06   0.02  -0.04     0.01  -0.01   0.01
  28   1     0.07   0.01   0.06     0.07   0.02  -0.04    -0.01  -0.01   0.02
  29   1     0.12   0.03   0.01    -0.05  -0.02   0.09     0.00   0.01  -0.01
  30   1     0.13   0.03   0.02    -0.06  -0.02   0.09     0.01   0.01   0.01
  31   1     0.01   0.00  -0.03    -0.13  -0.03   0.05    -0.04  -0.01  -0.02
  32   1     0.01   0.01  -0.04    -0.13  -0.03   0.05    -0.04  -0.00  -0.02
  33   1     0.00   0.00  -0.04     0.02   0.01  -0.10    -0.07  -0.02   0.02
  34   1     0.00   0.00  -0.04     0.02   0.01  -0.10    -0.07  -0.02   0.02
  35   1     0.04   0.01  -0.01     0.14   0.03  -0.04    -0.03  -0.01   0.04
  36   1     0.04   0.01  -0.01     0.14   0.03  -0.04    -0.03  -0.01   0.03
  37   1    -0.04  -0.01   0.05     0.04   0.01   0.07     0.03   0.01  -0.02
  38   1    -0.04  -0.01   0.05     0.04   0.00   0.07     0.03   0.01  -0.02
  39   1    -0.14  -0.03   0.02    -0.12  -0.03  -0.00     0.07   0.01  -0.01
  40   1    -0.06  -0.01  -0.07     0.01   0.01  -0.13     0.02   0.00   0.03
  41   1    -0.14  -0.03   0.01    -0.12  -0.02  -0.00     0.07   0.01  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   466.3076               520.3559               757.1644
 Red. masses --     9.2584                 8.8346                 1.9553
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6154                 0.0946                23.5025
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.05  -0.00     0.01  -0.02  -0.00    -0.00  -0.03  -0.05
   2   6    -0.14   0.08  -0.18     0.07  -0.07   0.09    -0.02   0.00   0.02
   3   6    -0.09   0.14  -0.03     0.14   0.03   0.06    -0.02   0.07   0.07
   4   6     0.00  -0.08   0.06     0.04   0.04   0.05    -0.04   0.00   0.13
   5   6     0.19  -0.03   0.08    -0.37  -0.14  -0.04    -0.08  -0.00   0.07
   6   6     0.26   0.03  -0.08    -0.28   0.02  -0.27    -0.05   0.07  -0.02
   7   6     0.18   0.03  -0.04     0.23   0.07   0.15     0.00   0.12  -0.03
   8   6    -0.03  -0.02   0.21     0.33   0.07   0.04     0.01   0.10   0.03
   9   6    -0.37  -0.07  -0.06     0.05   0.03  -0.24    -0.01   0.07  -0.00
  10   6    -0.38  -0.07  -0.05    -0.14  -0.04   0.10    -0.01   0.04  -0.00
  11   6    -0.05  -0.03   0.21    -0.14  -0.04   0.16    -0.01   0.02   0.01
  12   6     0.17   0.04  -0.06    -0.03   0.00  -0.10    -0.00   0.00  -0.00
  13   6     0.23   0.05  -0.10     0.09   0.02  -0.02     0.00  -0.00  -0.00
  14   1     0.03  -0.08  -0.01    -0.01   0.02   0.00     0.03  -0.05  -0.04
  15   1    -0.00   0.04   0.08     0.01  -0.03  -0.04     0.01   0.02   0.02
  16   1     0.03  -0.06   0.00    -0.01   0.02  -0.00     0.02  -0.00   0.01
  17   1    -0.05   0.01  -0.01     0.02  -0.04   0.04     0.02  -0.01  -0.03
  18   1    -0.07   0.03  -0.08     0.01  -0.02   0.01     0.03  -0.00   0.03
  19   1    -0.05   0.10  -0.00     0.05  -0.02   0.01    -0.06  -0.16  -0.10
  20   1    -0.05   0.01   0.03     0.07   0.02   0.01     0.16   0.12  -0.09
  21   1     0.00  -0.02   0.02     0.05  -0.01   0.04    -0.02  -0.29  -0.10
  22   1     0.02  -0.03   0.02     0.03  -0.00   0.03     0.20   0.17  -0.15
  23   1     0.10  -0.01   0.06    -0.08   0.07   0.07     0.01  -0.21  -0.06
  24   1     0.05  -0.02   0.04    -0.23  -0.09   0.03     0.08   0.13  -0.13
  25   1     0.09   0.01  -0.02    -0.16   0.05  -0.13     0.02  -0.10   0.15
  26   1     0.09   0.01  -0.03    -0.09   0.07   0.01     0.04  -0.08  -0.17
  27   1     0.08   0.02  -0.02     0.11   0.03   0.03     0.11  -0.15   0.21
  28   1     0.08   0.02  -0.01     0.12   0.03   0.03     0.00  -0.14  -0.26
  29   1    -0.00  -0.00   0.05     0.16   0.03   0.00     0.09  -0.16   0.22
  30   1    -0.00  -0.01   0.05     0.15   0.03  -0.01    -0.01  -0.15  -0.23
  31   1    -0.15  -0.03  -0.01     0.02   0.00  -0.06     0.04  -0.13   0.17
  32   1    -0.15  -0.03  -0.01     0.02   0.01  -0.06     0.01  -0.11  -0.19
  33   1    -0.16  -0.03  -0.00    -0.09  -0.02   0.03     0.05  -0.08   0.10
  34   1    -0.16  -0.03  -0.00    -0.08  -0.02   0.03    -0.03  -0.08  -0.11
  35   1    -0.01  -0.00   0.06    -0.07  -0.02   0.05     0.00  -0.04   0.06
  36   1    -0.01  -0.01   0.06    -0.07  -0.02   0.05     0.01  -0.03  -0.06
  37   1     0.08   0.02  -0.02     0.00   0.00  -0.03     0.01  -0.01   0.02
  38   1     0.08   0.02  -0.02     0.00   0.00  -0.03    -0.01  -0.01  -0.02
  39   1     0.09   0.02  -0.03     0.06   0.01  -0.01     0.00  -0.00  -0.00
  40   1     0.05   0.01   0.01    -0.00  -0.00   0.05    -0.00  -0.00   0.00
  41   1     0.09   0.02  -0.03     0.06   0.01  -0.01     0.00  -0.00   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   760.2015               765.5330               781.3515
 Red. masses --     1.8416                 1.9774                 2.3889
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2702                 5.8732                 4.3196
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.03  -0.04     0.01   0.03   0.04    -0.03  -0.01  -0.03
   2   6    -0.03   0.00   0.01     0.05   0.00  -0.01    -0.07  -0.01  -0.00
   3   6    -0.03   0.05   0.07     0.06  -0.04  -0.07    -0.06   0.00   0.05
   4   6    -0.04   0.03   0.11     0.03  -0.07  -0.09     0.02   0.09   0.00
   5   6    -0.05  -0.00   0.05     0.02   0.01  -0.03     0.05  -0.03  -0.03
   6   6    -0.02   0.03  -0.01    -0.03   0.05  -0.01     0.07  -0.13   0.02
   7   6     0.02   0.01  -0.03    -0.04   0.11   0.03     0.02  -0.12   0.01
   8   6     0.03  -0.05   0.01    -0.03   0.10   0.00    -0.02   0.04  -0.01
   9   6     0.02  -0.10  -0.01    -0.00   0.03  -0.00    -0.03   0.15   0.02
  10   6     0.02  -0.12  -0.01     0.02  -0.07  -0.00    -0.01   0.07   0.01
  11   6     0.02  -0.10  -0.00     0.02  -0.12  -0.01     0.02  -0.09  -0.01
  12   6     0.01  -0.05  -0.00     0.02  -0.08  -0.01     0.03  -0.15  -0.01
  13   6     0.00  -0.00  -0.00     0.00  -0.01   0.00     0.00  -0.02  -0.00
  14   1     0.04  -0.05  -0.04    -0.05   0.07   0.06     0.07  -0.08  -0.08
  15   1     0.01   0.02   0.02    -0.01  -0.03  -0.03     0.02   0.04   0.03
  16   1     0.02   0.00   0.02    -0.03  -0.02  -0.03     0.03   0.05   0.05
  17   1     0.02   0.00  -0.05    -0.03  -0.02   0.08     0.04   0.03  -0.13
  18   1     0.04  -0.00   0.04    -0.06   0.00  -0.07     0.09   0.01   0.09
  19   1    -0.06  -0.15  -0.09     0.06   0.17   0.09    -0.02  -0.11  -0.03
  20   1     0.15   0.11  -0.08    -0.15  -0.11   0.09     0.07   0.06  -0.05
  21   1    -0.02  -0.23  -0.09     0.03   0.19   0.09    -0.04   0.00  -0.04
  22   1     0.16   0.15  -0.13    -0.15  -0.14   0.11     0.06   0.03  -0.01
  23   1     0.01  -0.16  -0.05    -0.01   0.11   0.03     0.01   0.05   0.02
  24   1     0.06   0.10  -0.10    -0.02  -0.08   0.08    -0.06  -0.03   0.01
  25   1     0.02  -0.01   0.03    -0.01  -0.10   0.13    -0.02   0.13  -0.20
  26   1     0.01  -0.01  -0.04     0.03  -0.08  -0.14    -0.02   0.11   0.23
  27   1    -0.01   0.01  -0.02     0.08  -0.15   0.22    -0.01   0.12  -0.18
  28   1     0.04   0.02   0.00    -0.03  -0.14  -0.23    -0.07   0.08   0.21
  29   1     0.00   0.10  -0.12     0.10  -0.13   0.19    -0.08  -0.06   0.08
  30   1    -0.03   0.07   0.14    -0.04  -0.13  -0.21     0.08  -0.02  -0.09
  31   1    -0.10   0.15  -0.21    -0.04  -0.05   0.06     0.08  -0.14   0.22
  32   1     0.04   0.15   0.23     0.06  -0.02  -0.06    -0.03  -0.13  -0.24
  33   1    -0.09   0.19  -0.26     0.01   0.10  -0.14     0.12  -0.05   0.09
  34   1     0.01   0.17   0.28    -0.04   0.07   0.15    -0.09  -0.08  -0.10
  35   1    -0.05   0.17  -0.22    -0.08   0.15  -0.22    -0.12   0.08  -0.14
  36   1    -0.01   0.14   0.25     0.02   0.14   0.24     0.09   0.11   0.15
  37   1    -0.08   0.09  -0.12    -0.09   0.12  -0.17    -0.09   0.16  -0.24
  38   1     0.04   0.09   0.14     0.04   0.12   0.19     0.03   0.15   0.26
  39   1    -0.03   0.02   0.04    -0.05   0.03   0.06    -0.10   0.04   0.11
  40   1    -0.00   0.01   0.00    -0.01   0.03   0.00    -0.01   0.05   0.00
  41   1     0.02   0.03  -0.04     0.04   0.05  -0.06     0.07   0.09  -0.10
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   799.9322               821.4729               842.2094
 Red. masses --     2.5435                 2.8209                 3.7264
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    30.3793                11.0311                 8.2550
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.13   0.02   0.03     0.09  -0.01  -0.04    -0.09   0.06   0.14
   2   6     0.20   0.03   0.01     0.07   0.03   0.02    -0.02  -0.07  -0.08
   3   6     0.05   0.01  -0.06    -0.07   0.03   0.05     0.13  -0.14  -0.19
   4   6    -0.13  -0.06   0.05    -0.07   0.07   0.00     0.01   0.03   0.02
   5   6    -0.08   0.08   0.07     0.06  -0.01  -0.05    -0.18   0.03   0.19
   6   6    -0.03   0.03  -0.01     0.10  -0.16   0.02    -0.02  -0.03   0.03
   7   6     0.04  -0.06  -0.05     0.00  -0.05   0.03     0.07  -0.07  -0.12
   8   6     0.04  -0.06   0.01    -0.06   0.15  -0.01     0.04   0.05   0.04
   9   6    -0.01   0.04   0.00    -0.02   0.05   0.01    -0.01   0.08   0.01
  10   6    -0.02   0.08   0.00     0.03  -0.16  -0.01    -0.00  -0.06  -0.02
  11   6    -0.00  -0.01   0.00     0.01  -0.06  -0.01     0.01  -0.07   0.01
  12   6     0.02  -0.08  -0.01    -0.03   0.15   0.01    -0.02   0.07   0.00
  13   6     0.00  -0.02  -0.00    -0.01   0.05   0.00    -0.01   0.04  -0.00
  14   1    -0.22   0.24   0.26    -0.11   0.11   0.14     0.06  -0.02  -0.10
  15   1    -0.07  -0.11  -0.07    -0.05  -0.05  -0.01     0.06   0.00  -0.06
  16   1    -0.08  -0.23  -0.19    -0.02  -0.17  -0.12    -0.02   0.23   0.13
  17   1    -0.12  -0.06   0.35    -0.06  -0.00   0.15     0.03  -0.00  -0.10
  18   1    -0.21  -0.09  -0.27    -0.07  -0.08  -0.11     0.01   0.12   0.06
  19   1    -0.05   0.11  -0.02    -0.07  -0.09  -0.06     0.08   0.25   0.11
  20   1    -0.04  -0.04   0.03     0.07   0.07  -0.06    -0.15  -0.23   0.17
  21   1    -0.00  -0.15  -0.02    -0.10  -0.02  -0.08     0.17  -0.10   0.09
  22   1    -0.03   0.09  -0.11     0.05   0.05  -0.03    -0.14   0.09  -0.11
  23   1    -0.01  -0.17  -0.06     0.02   0.07   0.03    -0.07  -0.29  -0.11
  24   1     0.09   0.14  -0.10    -0.08  -0.03   0.01     0.13   0.21  -0.16
  25   1     0.06   0.01   0.01    -0.03   0.12  -0.19     0.09   0.05  -0.05
  26   1    -0.04  -0.02  -0.02    -0.01   0.10   0.22    -0.01   0.02   0.05
  27   1    -0.04   0.06  -0.10     0.09   0.06  -0.06     0.04   0.07  -0.13
  28   1     0.05   0.06   0.08    -0.14  -0.00   0.09     0.03   0.06   0.07
  29   1    -0.06   0.05  -0.07     0.01  -0.12   0.19    -0.05  -0.04   0.07
  30   1     0.05   0.06   0.09     0.01  -0.09  -0.21     0.07  -0.01  -0.05
  31   1     0.06  -0.02   0.04    -0.10  -0.06   0.09    -0.02  -0.06   0.10
  32   1    -0.06  -0.04  -0.05     0.11  -0.01  -0.09     0.03  -0.04  -0.10
  33   1     0.04  -0.06   0.10    -0.01   0.12  -0.19     0.03   0.05  -0.08
  34   1    -0.03  -0.06  -0.11    -0.03   0.09   0.20    -0.06   0.02   0.08
  35   1    -0.06  -0.00  -0.00     0.09   0.07  -0.09     0.03   0.05  -0.08
  36   1     0.06   0.02   0.01    -0.11   0.01   0.10    -0.05   0.03   0.09
  37   1    -0.03   0.08  -0.12     0.00  -0.13   0.20    -0.02  -0.06   0.09
  38   1    -0.00   0.07   0.13     0.04  -0.09  -0.21     0.04  -0.03  -0.10
  39   1    -0.06   0.02   0.07     0.13  -0.04  -0.14     0.08  -0.02  -0.08
  40   1    -0.01   0.04   0.00     0.02  -0.08  -0.01     0.01  -0.05  -0.00
  41   1     0.05   0.05  -0.06    -0.10  -0.11   0.13    -0.06  -0.06   0.07
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   881.3994               889.6697               933.5201
 Red. masses --     3.7439                 6.8294                 5.0419
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5670                41.1691                 6.7535
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.09  -0.08     0.12  -0.43  -0.02     0.05  -0.07  -0.26
   2   6     0.01   0.04   0.10     0.04   0.05   0.29    -0.08   0.12   0.24
   3   6    -0.01   0.13   0.06    -0.09   0.37  -0.14    -0.03   0.07   0.07
   4   6     0.00  -0.15  -0.02    -0.12  -0.01  -0.07     0.07  -0.07  -0.16
   5   6     0.04   0.05  -0.05    -0.02  -0.03   0.00    -0.18   0.01   0.12
   6   6    -0.10   0.20  -0.04     0.08  -0.02   0.06    -0.05   0.06   0.12
   7   6    -0.01  -0.08   0.02     0.02   0.00  -0.02     0.08  -0.07  -0.18
   8   6     0.03  -0.15  -0.00    -0.01   0.03  -0.01     0.05   0.07   0.05
   9   6    -0.03   0.17  -0.00    -0.00  -0.03   0.01     0.01   0.04   0.01
  10   6    -0.00   0.04   0.01    -0.01  -0.01  -0.00     0.01  -0.10  -0.05
  11   6     0.04  -0.20  -0.01    -0.01   0.03  -0.00     0.00   0.08   0.06
  12   6    -0.02   0.09   0.00     0.00  -0.01   0.00    -0.02   0.00  -0.03
  13   6    -0.02   0.09   0.01     0.01  -0.02  -0.00    -0.02  -0.07  -0.01
  14   1     0.03  -0.05  -0.04     0.01   0.07  -0.13     0.02  -0.11   0.01
  15   1     0.01  -0.01  -0.01     0.14  -0.31  -0.41    -0.06   0.08   0.15
  16   1     0.02  -0.02  -0.01    -0.08   0.28   0.08     0.08  -0.25  -0.11
  17   1     0.02  -0.03   0.02     0.04  -0.05   0.07     0.01   0.05   0.00
  18   1     0.00  -0.00   0.02    -0.04   0.13   0.09     0.09  -0.13   0.08
  19   1    -0.00  -0.06  -0.02    -0.05   0.12  -0.05     0.17  -0.12   0.10
  20   1     0.01   0.11  -0.07    -0.09   0.13  -0.07    -0.13   0.13  -0.14
  21   1    -0.01   0.03   0.02    -0.02   0.01  -0.00     0.11   0.13   0.09
  22   1     0.03  -0.11   0.08    -0.02  -0.02   0.00    -0.13  -0.12   0.07
  23   1     0.02   0.07   0.02    -0.01  -0.01  -0.01    -0.17  -0.11  -0.12
  24   1     0.06  -0.06   0.08     0.01  -0.01   0.01     0.17   0.05   0.00
  25   1     0.04  -0.10   0.18     0.03   0.02  -0.01     0.15   0.01   0.06
  26   1    -0.06  -0.11  -0.21     0.02   0.02   0.04    -0.03  -0.04  -0.03
  27   1    -0.18  -0.00  -0.03     0.03   0.01  -0.01     0.00   0.05  -0.13
  28   1     0.16   0.06   0.05    -0.03  -0.01   0.00     0.07   0.05   0.03
  29   1    -0.15   0.06  -0.12     0.01  -0.01   0.02    -0.07  -0.04   0.08
  30   1     0.12   0.09   0.13    -0.02  -0.02  -0.03     0.09  -0.00  -0.06
  31   1     0.14  -0.07   0.14    -0.03   0.01  -0.01    -0.11  -0.04   0.05
  32   1    -0.10  -0.09  -0.16     0.02   0.01   0.02     0.09   0.01  -0.05
  33   1     0.18   0.02   0.01    -0.03   0.00  -0.01    -0.07   0.04  -0.09
  34   1    -0.17  -0.05  -0.01     0.03   0.01   0.01     0.03   0.04   0.08
  35   1    -0.03   0.11  -0.19     0.01  -0.02   0.03     0.10  -0.02   0.07
  36   1    -0.01   0.08   0.20    -0.00  -0.01  -0.03    -0.07  -0.05  -0.05
  37   1    -0.13  -0.09   0.11     0.02   0.01  -0.01     0.12   0.03  -0.03
  38   1     0.14  -0.01  -0.12    -0.02   0.00   0.02    -0.10  -0.02   0.01
  39   1     0.16  -0.04  -0.16    -0.03   0.01   0.03    -0.06   0.03   0.08
  40   1     0.02  -0.10  -0.00    -0.00   0.02  -0.00    -0.04   0.04   0.06
  41   1    -0.13  -0.12   0.15     0.02   0.02  -0.02     0.10   0.07  -0.08
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   936.7603               938.9239               965.1411
 Red. masses --     5.7504                 5.9688                 4.5371
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2415                 1.0994                 9.2108
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11  -0.03  -0.05    -0.04   0.01  -0.01    -0.14  -0.02  -0.18
   2   6    -0.13   0.00   0.05     0.05   0.01   0.01     0.19   0.12   0.20
   3   6    -0.12  -0.02  -0.03     0.05   0.02   0.02     0.16   0.04   0.04
   4   6     0.09   0.24  -0.11    -0.03  -0.10   0.02    -0.17  -0.17  -0.06
   5   6    -0.16  -0.21   0.09     0.02   0.08  -0.03    -0.03   0.14   0.01
   6   6     0.12  -0.09   0.19    -0.05   0.05  -0.05     0.02  -0.11  -0.01
   7   6     0.07   0.16  -0.14     0.03  -0.06   0.05    -0.01   0.04   0.01
   8   6     0.07  -0.04  -0.03     0.02   0.04  -0.08    -0.02   0.06   0.00
   9   6     0.01  -0.06   0.07    -0.01   0.02   0.05     0.02  -0.12  -0.01
  10   6    -0.10   0.10   0.02    -0.09  -0.09   0.12    -0.02   0.12   0.01
  11   6    -0.10  -0.11  -0.11    -0.28   0.02  -0.29     0.01  -0.05  -0.00
  12   6     0.05  -0.01   0.11     0.12   0.01   0.25     0.01  -0.04  -0.01
  13   6     0.12   0.10   0.01     0.34   0.03   0.03    -0.02   0.08   0.01
  14   1    -0.08   0.10   0.09     0.04  -0.06  -0.04     0.14  -0.26  -0.14
  15   1    -0.03  -0.06  -0.03     0.01   0.04   0.04     0.00   0.18   0.19
  16   1    -0.01  -0.12  -0.09     0.02   0.02   0.03     0.09  -0.05   0.04
  17   1    -0.05   0.18  -0.08     0.02  -0.07   0.03     0.09  -0.24   0.16
  18   1     0.10  -0.12   0.08    -0.03   0.03  -0.02    -0.09   0.07  -0.05
  19   1     0.09  -0.06   0.06    -0.01   0.01  -0.01     0.04   0.04   0.02
