 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.066228   -1.886458   -0.794694
    2          6             0        5.403565   -0.450460   -1.024498
    3          6             0        4.707883    0.491015   -0.045897
    4          6             0        3.190282    0.538683   -0.223132
    5          6             0        2.508601    1.515188    0.736719
    6          6             0        0.993760    1.617856    0.537964
    7          6             0        0.241195    0.328510    0.869959
    8          6             0       -1.275835    0.471138    0.737874
    9          6             0       -2.027311   -0.818758    1.069959
   10          6             0       -3.551010   -0.673570    1.023904
   11          6             0       -4.101044   -0.392709   -0.375055
   12          6             0       -5.627944   -0.306681   -0.410840
   13          6             0       -6.172557   -0.033531   -1.804889
   14          1             0        5.580902   -2.501652   -1.435705
   15          1             0        4.064376   -2.059943   -0.935531
   16          1             0        5.299160   -2.164468    0.165465
   17          1             0        5.140722   -0.174141   -2.051708
   18          1             0        6.491186   -0.326996   -0.955292
   19          1             0        5.111998    1.504853   -0.149670
   20          1             0        4.945185    0.190076    0.979842
   21          1             0        2.773638   -0.463685   -0.086389
   22          1             0        2.949910    0.812532   -1.256312
   23          1             0        2.967006    2.504586    0.621455
   24          1             0        2.722413    1.218839    1.769579
   25          1             0        0.778978    1.909005   -0.496166
   26          1             0        0.592327    2.431129    1.154274
   27          1             0        0.492327    0.009811    1.887718
   28          1             0        0.585618   -0.484003    0.221549
   29          1             0       -1.521847    0.797118   -0.278226
   30          1             0       -1.626439    1.277791    1.391164
   31          1             0       -1.716939   -1.163408    2.063648
   32          1             0       -1.713757   -1.611001    0.381119
   33          1             0       -3.862524    0.126173    1.704913
   34          1             0       -4.023314   -1.582877    1.414497
   35          1             0       -3.761490   -1.172422   -1.065895
   36          1             0       -3.677140    0.539198   -0.763778
   37          1             0       -5.962497    0.473762    0.283340
   38          1             0       -6.052367   -1.238388   -0.017627
   39          1             0       -5.789293    0.907777   -2.200052
   40          1             0       -7.262007    0.025535   -1.813685
   41          1             0       -5.880674   -0.819044   -2.502688
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -112.9767                36.5515                50.6613
 Red. masses --     1.3895                10.1172                 8.6568
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6991                 8.9037                11.5197
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   1     0.02  -0.03  -0.00     0.03  -0.08   0.14    -0.01   0.02   0.12
  19   1     0.04  -0.00  -0.03     0.03   0.04  -0.24    -0.09   0.02  -0.07
  20   1     0.04   0.02  -0.01     0.07   0.22  -0.03    -0.07   0.08  -0.01
  21   1     0.02   0.02   0.03     0.04   0.05   0.06    -0.05  -0.01  -0.01
  22   1     0.02  -0.00   0.01    -0.06   0.05   0.05    -0.10   0.02   0.01
  23   1    -0.00   0.03  -0.03    -0.04   0.04   0.13     0.10  -0.05   0.15
  24   1     0.03   0.05  -0.00    -0.10  -0.01   0.06    -0.07  -0.12   0.04
  25   1    -0.01   0.05   0.03     0.01  -0.01  -0.04     0.11  -0.01  -0.09
  26   1     0.01   0.00   0.05    -0.08   0.04  -0.06    -0.00   0.08  -0.13
  27   1    -0.00  -0.01  -0.02    -0.03   0.03  -0.00     0.14   0.07  -0.01
  28   1    -0.00   0.03  -0.03    -0.02   0.02   0.00     0.11   0.03   0.00
  29   1    -0.02  -0.04  -0.01    -0.06  -0.01   0.02     0.06  -0.06   0.03
  30   1    -0.02   0.01  -0.03    -0.06  -0.05   0.03     0.09  -0.03   0.02
  31   1    -0.04   0.05   0.07     0.00  -0.08  -0.03    -0.01   0.01   0.07
  32   1     0.03  -0.03   0.09    -0.05  -0.02  -0.05     0.05  -0.06   0.09
  33   1    -0.07  -0.10   0.02     0.05   0.09  -0.03     0.02  -0.03   0.02
  34   1     0.01  -0.09  -0.05    -0.06   0.08   0.04     0.03  -0.03   0.01
  35   1    -0.08  -0.05  -0.00     0.05  -0.00   0.01    -0.06   0.01   0.00
  36   1     0.05  -0.06  -0.02     0.03   0.01  -0.03    -0.05   0.00   0.02
  37   1     0.03   0.15  -0.06     0.04  -0.02   0.02    -0.09   0.01  -0.04
  38   1    -0.05   0.13   0.08     0.06  -0.02   0.00    -0.09   0.01  -0.04
  39   1    -0.40   0.19   0.10     0.00  -0.01   0.01    -0.03   0.01  -0.04
  40   1    -0.04  -0.49  -0.09     0.00   0.01   0.05    -0.04   0.01  -0.07
  41   1     0.38   0.18  -0.06    -0.02  -0.00   0.01    -0.03   0.01  -0.04
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   350.9920               406.3444               451.4301
 Red. masses --     8.7685                 8.5187                 7.9526
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5406                 0.1293                 7.2050
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.12  -0.07    -0.00   0.02   0.01    -0.03  -0.16  -0.08
   2   6    -0.08  -0.03   0.13     0.03  -0.00  -0.02    -0.36   0.05   0.23
   3   6    -0.14   0.13  -0.05     0.02  -0.03  -0.01     0.13   0.35   0.23
   4   6    -0.11   0.12   0.03     0.01  -0.02   0.00     0.20  -0.09  -0.12
   5   6    -0.05   0.10   0.06    -0.00  -0.01   0.01    -0.04  -0.24  -0.24
   6   6    -0.01  -0.36   0.01    -0.00   0.11  -0.03    -0.03   0.04   0.04
   7   6     0.07  -0.33   0.06     0.03   0.07  -0.01     0.00   0.06   0.02
   8   6     0.16   0.28  -0.07    -0.00  -0.12   0.08     0.02  -0.01   0.02
   9   6     0.06   0.39  -0.07    -0.08  -0.07   0.08     0.08  -0.02   0.03
  10   6     0.04  -0.10  -0.10    -0.04   0.09  -0.41     0.08   0.02  -0.02
  11   6    -0.07  -0.04  -0.02    -0.18   0.07  -0.28    -0.03   0.01   0.00
  12   6    -0.07  -0.01   0.10    -0.16  -0.05   0.34    -0.05   0.00  -0.00
  13   6     0.11  -0.01   0.04     0.37  -0.06   0.22    -0.01   0.01  -0.03
  14   1     0.03   0.03  -0.07    -0.01  -0.01   0.01     0.10   0.12  -0.09
  15   1     0.02  -0.07  -0.03    -0.00   0.02   0.00     0.03  -0.18  -0.07
  16   1     0.03  -0.09  -0.04    -0.00   0.01   0.01     0.02  -0.13  -0.05
  17   1     0.02  -0.01   0.03     0.01  -0.00  -0.01    -0.26   0.04   0.11
  18   1    -0.03   0.00   0.08     0.01  -0.00  -0.00    -0.09   0.00  -0.10
  19   1    -0.04   0.03  -0.09     0.00  -0.01   0.01     0.02   0.09  -0.08
  20   1    -0.03   0.11   0.01     0.01  -0.02  -0.00     0.05   0.23   0.10
  21   1    -0.03   0.04   0.02     0.00  -0.01  -0.00     0.14  -0.06  -0.06
  22   1    -0.06   0.03   0.01     0.00  -0.00   0.00     0.11  -0.06  -0.06
  23   1    -0.08   0.05  -0.03     0.02  -0.01   0.03     0.01  -0.08  -0.03
  24   1     0.03   0.07   0.02    -0.02  -0.02   0.00    -0.01  -0.10  -0.08
  25   1     0.00  -0.16  -0.01     0.00   0.03  -0.01    -0.08   0.08   0.05
  26   1    -0.08  -0.10  -0.04     0.01   0.03  -0.00     0.08  -0.01   0.09
  27   1    -0.02  -0.10   0.02     0.03   0.02  -0.01     0.01   0.02   0.00
  28   1    -0.03  -0.12   0.02     0.02   0.03  -0.01     0.02   0.03   0.00
  29   1     0.09   0.10  -0.03    -0.02  -0.04   0.02    -0.00  -0.01   0.00
  30   1     0.11   0.11  -0.02    -0.01  -0.03   0.02    -0.01  -0.00   0.00
  31   1     0.01   0.14  -0.01    -0.14   0.04   0.08     0.01   0.01   0.02
  32   1     0.07   0.11   0.01     0.04  -0.07   0.11     0.04  -0.01   0.02
  33   1    -0.08  -0.11   0.02    -0.02   0.04  -0.14     0.04   0.01  -0.01
  34   1     0.12  -0.11  -0.08    -0.06   0.05  -0.12     0.01   0.01   0.01
  35   1    -0.04   0.00  -0.03    -0.11   0.03  -0.12    -0.02   0.00  -0.00
  36   1    -0.03  -0.01   0.00    -0.11   0.03  -0.12    -0.02   0.00  -0.01
  37   1    -0.01   0.01   0.02    -0.03  -0.02   0.10    -0.02   0.00  -0.00
  38   1    -0.03   0.00   0.03    -0.03  -0.02   0.09    -0.02  -0.00  -0.00
  39   1     0.05  -0.00   0.03     0.20  -0.03   0.12     0.00   0.00  -0.00
  40   1     0.03  -0.00  -0.05     0.11   0.02  -0.12    -0.00   0.00  -0.02
  41   1     0.07  -0.00   0.03     0.20  -0.03   0.12     0.00   0.00  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   475.3804               525.8329               754.7481
 Red. masses --     9.3130                 8.5144                 2.0233
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1269                 0.3230                14.5258
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01  -0.01    -0.00  -0.01  -0.00     0.03   0.03  -0.02
   2   6    -0.17   0.06   0.14     0.07  -0.03  -0.06     0.04  -0.02   0.01
   3   6    -0.17   0.09   0.02     0.12  -0.01   0.02     0.02  -0.07   0.06
   4   6    -0.06  -0.01  -0.08     0.04  -0.04   0.03    -0.03  -0.12   0.04
   5   6     0.37   0.06   0.03    -0.29  -0.09  -0.05    -0.05  -0.06   0.06
   6   6     0.38  -0.02  -0.05    -0.25   0.24  -0.04    -0.05   0.04   0.08
   7   6     0.06   0.04  -0.05     0.30  -0.03   0.05    -0.01   0.08   0.10
   8   6    -0.07  -0.06  -0.03     0.30  -0.05   0.00     0.02  -0.01   0.10
   9   6    -0.36  -0.02  -0.09    -0.26   0.21  -0.12     0.03   0.01   0.06
  10   6    -0.37  -0.06   0.06    -0.30  -0.06   0.06     0.03   0.05   0.00
  11   6     0.10  -0.02  -0.04     0.06  -0.04  -0.00     0.00   0.06  -0.02
  12   6     0.19  -0.02   0.02     0.13  -0.01   0.00    -0.02   0.03   0.01
  13   6     0.08  -0.03   0.12     0.04  -0.02   0.07    -0.00   0.00  -0.00
  14   1     0.04   0.07  -0.04    -0.01  -0.03   0.01    -0.03  -0.03   0.00
  15   1     0.01  -0.06  -0.02    -0.00   0.02   0.00    -0.00   0.09  -0.02
  16   1     0.02  -0.05  -0.02    -0.01   0.01   0.01    -0.04  -0.01   0.00
  17   1    -0.05   0.02   0.04     0.00  -0.01  -0.01    -0.07   0.00   0.03
  18   1    -0.05   0.03   0.04     0.02  -0.02  -0.04     0.01   0.02  -0.08
  19   1    -0.06   0.03  -0.03     0.04  -0.01   0.01    -0.11   0.01  -0.17
  20   1    -0.07   0.07   0.02     0.05  -0.02  -0.00     0.13   0.15   0.03
  21   1    -0.04   0.01  -0.00     0.05  -0.03  -0.00    -0.10  -0.04  -0.28
  22   1    -0.04   0.00  -0.01     0.03  -0.03  -0.00     0.13   0.23   0.05
  23   1     0.11   0.01  -0.04    -0.01  -0.05   0.10    -0.04  -0.03  -0.20
  24   1     0.15   0.03   0.00    -0.19  -0.11  -0.02     0.07   0.18   0.05
  25   1     0.17  -0.05  -0.04    -0.15   0.11   0.02     0.05  -0.19  -0.05
  26   1     0.09   0.03  -0.08    -0.05   0.02   0.07    -0.03   0.14  -0.16
  27   1     0.01   0.02  -0.01     0.13   0.03   0.01     0.14  -0.24  -0.09
  28   1     0.01  -0.00   0.00     0.15   0.02   0.01    -0.10   0.18  -0.23
  29   1    -0.01   0.00  -0.00     0.15   0.01  -0.01     0.12  -0.24  -0.08
  30   1    -0.01  -0.02  -0.00     0.13   0.02  -0.02    -0.11   0.13  -0.20
  31   1    -0.06  -0.08  -0.06    -0.04  -0.02  -0.07     0.03  -0.16  -0.05
  32   1    -0.17   0.02  -0.09    -0.15   0.08  -0.09    -0.03   0.10  -0.12
  33   1    -0.15  -0.04   0.02    -0.20  -0.09   0.05    -0.05  -0.07   0.07
  34   1    -0.10  -0.04  -0.03    -0.00  -0.10  -0.06     0.03  -0.05  -0.10
  35   1     0.05  -0.01   0.01     0.04  -0.02   0.02    -0.07  -0.09   0.07
  36   1     0.06  -0.01   0.02     0.05  -0.02   0.02     0.05  -0.06  -0.12
  37   1     0.08  -0.00   0.02     0.05  -0.00   0.01    -0.06  -0.05   0.04
  38   1     0.07  -0.00   0.02     0.04  -0.00   0.01     0.05  -0.04  -0.06
  39   1     0.01  -0.00   0.03    -0.00  -0.00   0.02     0.00  -0.01  -0.02
  40   1     0.02  -0.01   0.06     0.01  -0.01   0.05    -0.00  -0.00  -0.02
  41   1     0.01  -0.00   0.03     0.00  -0.00   0.01     0.01  -0.02   0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   762.6817               768.8754               794.5716
 Red. masses --     2.1831                 1.9809                 3.0352
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.0580                 2.1494                 4.7113
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.04   0.02     0.03   0.03  -0.01     0.03   0.04  -0.01
   2   6    -0.05   0.03  -0.02     0.02  -0.02   0.01     0.00  -0.02   0.02
   3   6    -0.00   0.09  -0.06    -0.02  -0.07   0.03    -0.04  -0.09   0.02
   4   6     0.04   0.11  -0.08    -0.03  -0.05   0.07    -0.02   0.02   0.09
   5   6     0.04   0.04  -0.05     0.00  -0.01   0.03     0.04   0.04  -0.03
   6   6     0.03  -0.03  -0.02     0.02  -0.02  -0.05     0.07  -0.08  -0.16
   7   6    -0.05  -0.01   0.03    -0.00  -0.02  -0.13    -0.02  -0.05  -0.13
   8   6    -0.04  -0.01   0.08    -0.00  -0.07  -0.09    -0.03   0.01   0.12
   9   6     0.04   0.00   0.09    -0.00  -0.01  -0.03     0.06   0.03   0.21
  10   6     0.06   0.09   0.01     0.02   0.07   0.01     0.06   0.08   0.02
  11   6     0.01   0.13  -0.02     0.01   0.13   0.04     0.01  -0.01  -0.10
  12   6    -0.03   0.08   0.03     0.01   0.10   0.02    -0.06  -0.10   0.00
  13   6    -0.01   0.01  -0.01     0.00   0.01  -0.00    -0.02  -0.02  -0.01
  14   1     0.03   0.04  -0.01    -0.02  -0.02   0.00    -0.02  -0.02   0.00
  15   1     0.00  -0.11   0.02    -0.00   0.07  -0.01    -0.00   0.07  -0.01
  16   1     0.04   0.01  -0.00    -0.03  -0.00   0.00    -0.02   0.01   0.00
  17   1     0.08   0.00  -0.03    -0.05  -0.00   0.02    -0.03   0.00   0.01
  18   1    -0.01  -0.03   0.08     0.00   0.03  -0.04    -0.00   0.03  -0.02
  19   1     0.12  -0.00   0.20    -0.08  -0.00  -0.13    -0.07  -0.01  -0.12
  20   1    -0.15  -0.17  -0.04     0.09   0.11   0.02     0.07   0.09   0.02
  21   1     0.12   0.03   0.28    -0.09  -0.00  -0.15    -0.09   0.04  -0.02
  22   1    -0.13  -0.24  -0.06     0.07   0.15   0.04     0.04   0.06   0.03
  23   1     0.02   0.03   0.18    -0.01  -0.01  -0.09     0.02   0.01   0.05
  24   1    -0.04  -0.17  -0.05     0.01   0.09   0.03    -0.06  -0.02   0.00
  25   1    -0.02  -0.01   0.00    -0.01   0.15   0.03    -0.07   0.28   0.06
  26   1     0.02  -0.01   0.01     0.01  -0.10   0.12     0.07  -0.20   0.23
  27   1     0.04  -0.06  -0.02    -0.12   0.23   0.07    -0.02   0.22   0.04
  28   1    -0.07   0.02  -0.06     0.10  -0.15   0.20    -0.05  -0.19   0.17
  29   1     0.03  -0.19  -0.05    -0.13   0.19   0.08    -0.06  -0.24  -0.04
  30   1    -0.07   0.10  -0.14     0.10  -0.14   0.18     0.01   0.15  -0.15
  31   1     0.04  -0.16  -0.04    -0.02   0.10   0.03     0.10  -0.30  -0.08
  32   1    -0.04   0.10  -0.11    -0.01  -0.09   0.08    -0.07   0.20  -0.21
  33   1    -0.07  -0.13   0.14    -0.04  -0.12   0.14    -0.09  -0.04   0.03
  34   1     0.06  -0.08  -0.20     0.04  -0.08  -0.16     0.04  -0.03  -0.08
  35   1    -0.16  -0.18   0.16    -0.17  -0.19   0.18     0.07   0.03  -0.04
  36   1     0.12  -0.12  -0.26     0.15  -0.13  -0.23    -0.10   0.04  -0.04
  37   1    -0.15  -0.13   0.11    -0.17  -0.16   0.13     0.09   0.11  -0.11
  38   1     0.12  -0.10  -0.14     0.15  -0.12  -0.19    -0.09   0.08   0.16
  39   1    -0.01  -0.03  -0.07    -0.03  -0.03  -0.10     0.05   0.02   0.11
  40   1    -0.00  -0.02  -0.02    -0.00  -0.03   0.00    -0.00   0.05  -0.04
  41   1     0.02  -0.05   0.06     0.01  -0.07   0.08    -0.01   0.06  -0.08
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   801.8595               819.6004               839.2020
 Red. masses --     2.4925                 3.0066                 4.0476
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    43.2405                 1.1724                 3.9622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14  -0.03   0.04     0.00  -0.06   0.03     0.00  -0.17   0.09
   2   6     0.19  -0.05   0.10     0.05   0.02  -0.00     0.10   0.07  -0.04
   3   6    -0.00  -0.04   0.05     0.03   0.10  -0.02     0.02   0.27  -0.08
   4   6    -0.10   0.04  -0.12    -0.02  -0.02  -0.07    -0.06  -0.01   0.01
   5   6     0.05   0.13  -0.02    -0.02  -0.05   0.06    -0.12  -0.19   0.14
   6   6     0.01   0.01   0.01    -0.04   0.03   0.10     0.01  -0.04   0.01
   7   6    -0.01  -0.06   0.04    -0.04   0.05  -0.02     0.04   0.09  -0.13
   8   6    -0.03   0.02  -0.00     0.01  -0.14  -0.07     0.06   0.03   0.02
   9   6    -0.01  -0.01  -0.02     0.01   0.02  -0.01     0.03   0.01   0.11
  10   6    -0.00  -0.02  -0.01     0.08   0.22   0.03    -0.05  -0.07   0.02
  11   6    -0.00  -0.00   0.01     0.01   0.08   0.02     0.00  -0.05  -0.07
  12   6     0.01   0.02   0.00    -0.02  -0.20  -0.03    -0.02   0.07   0.02
  13   6     0.00   0.01   0.00    -0.01  -0.06  -0.02    -0.00   0.03   0.01
  14   1    -0.12  -0.09  -0.04    -0.02  -0.00  -0.02    -0.04  -0.00  -0.05
  15   1    -0.02   0.44  -0.16    -0.00   0.05  -0.04    -0.01   0.09  -0.08
  16   1    -0.22  -0.27  -0.00    -0.04  -0.09  -0.00    -0.09  -0.22  -0.01
  17   1    -0.37  -0.11   0.11    -0.05  -0.04   0.00    -0.05  -0.11  -0.03
  18   1     0.06   0.16  -0.38     0.02   0.02  -0.07     0.03   0.05  -0.10
  19   1    -0.02  -0.01  -0.05     0.05   0.02   0.12     0.10   0.07   0.30
  20   1    -0.06   0.09   0.05    -0.08  -0.08  -0.01    -0.16  -0.21  -0.06
  21   1    -0.06   0.05   0.16     0.08  -0.04   0.00     0.16  -0.09  -0.09
  22   1    -0.07  -0.14  -0.06    -0.07  -0.02  -0.01    -0.16   0.09   0.06
  23   1     0.06   0.04   0.19    -0.04  -0.01  -0.09    -0.13  -0.04  -0.29
  24   1    -0.04  -0.16  -0.05     0.09   0.07   0.02     0.12   0.24   0.09
  25   1    -0.01  -0.03  -0.01     0.08  -0.11  -0.03     0.10   0.06   0.00
  26   1    -0.03   0.00  -0.02    -0.05   0.09  -0.11    -0.01  -0.03   0.02
  27   1     0.00  -0.05  -0.00    -0.07  -0.01   0.00    -0.02   0.16   0.01
  28   1    -0.04  -0.01  -0.02     0.08   0.05  -0.00     0.07  -0.04   0.08
  29   1     0.02   0.01  -0.01    -0.09   0.09   0.05    -0.05  -0.06  -0.00
  30   1    -0.02   0.00  -0.01     0.03  -0.13   0.11     0.08   0.06  -0.03
  31   1    -0.01   0.02   0.01     0.00   0.04   0.01     0.06  -0.13  -0.03
  32   1     0.02  -0.01   0.02    -0.08  -0.06   0.04    -0.02   0.09  -0.09
  33   1     0.03   0.02  -0.02    -0.11  -0.18   0.22    -0.02   0.06  -0.09
  34   1    -0.01   0.01   0.03     0.14  -0.12  -0.26    -0.04   0.03   0.08
  35   1    -0.01   0.00  -0.01     0.07  -0.08   0.16    -0.01   0.05  -0.10
  36   1     0.01  -0.00   0.01    -0.08  -0.02  -0.18     0.00   0.02   0.07
  37   1    -0.02  -0.02   0.02     0.10   0.19  -0.23    -0.01  -0.06   0.09
  38   1     0.02  -0.01  -0.03    -0.09   0.11   0.28     0.01  -0.03  -0.09
  39   1    -0.01  -0.01  -0.03     0.07   0.06   0.24    -0.02  -0.02  -0.09
  40   1    -0.00  -0.01   0.00     0.00   0.10   0.01    -0.00  -0.04  -0.03
  41   1     0.00  -0.01   0.02    -0.06   0.14  -0.21     0.04  -0.06   0.09
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   887.6304               890.0192               928.8425
 Red. masses --     4.2827                 6.6191                 5.1607
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8499                38.2461                 1.5235
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.10   0.15     0.02  -0.38  -0.15     0.01   0.08  -0.03
   2   6    -0.08  -0.00   0.04     0.16   0.14  -0.18    -0.01  -0.08   0.04
   3   6    -0.03  -0.04  -0.19    -0.09   0.27   0.23     0.03  -0.04   0.00
   4   6     0.06   0.04   0.17    -0.12   0.04   0.06    -0.01   0.02  -0.04
   5   6    -0.01  -0.07  -0.04    -0.02  -0.04  -0.05    -0.09  -0.02   0.02
   6   6     0.08  -0.07  -0.19     0.13  -0.07  -0.09    -0.01  -0.04   0.06
   7   6     0.03   0.03   0.09     0.03   0.03   0.04     0.09   0.03  -0.04
   8   6    -0.02   0.05   0.11    -0.02   0.05   0.06     0.06   0.24  -0.08
   9   6    -0.07  -0.05  -0.19    -0.04  -0.05  -0.10     0.09  -0.17   0.10
  10   6    -0.01  -0.02  -0.09    -0.02  -0.02  -0.05    -0.22  -0.24   0.11
  11   6    -0.06   0.07   0.16    -0.04   0.05   0.09     0.09   0.22  -0.13
  12   6     0.07  -0.04  -0.05     0.04  -0.02  -0.03    -0.06  -0.00   0.02
  13   6     0.05  -0.05   0.01     0.03  -0.04   0.00    -0.08  -0.13  -0.01
  14   1     0.04   0.23  -0.12    -0.13  -0.43   0.17     0.01   0.02   0.00
  15   1     0.02   0.06  -0.11    -0.04   0.03   0.11     0.00  -0.00   0.01
  16   1    -0.06  -0.28  -0.03     0.00   0.23   0.06     0.02   0.05  -0.00
  17   1     0.02  -0.16  -0.04     0.04   0.12  -0.02    -0.03   0.02   0.03
  18   1    -0.03   0.08   0.06     0.05  -0.00  -0.05     0.00  -0.03  -0.02
  19   1     0.03  -0.01   0.06    -0.08   0.10   0.10     0.04  -0.03  -0.04
  20   1     0.02  -0.14  -0.09    -0.05   0.07   0.07    -0.02   0.03   0.02
  21   1     0.01   0.00  -0.05    -0.02   0.00  -0.01     0.02  -0.00   0.03
  22   1    -0.01   0.12   0.08    -0.02   0.03   0.02    -0.02  -0.04  -0.02
  23   1    -0.00  -0.02  -0.05    -0.00  -0.01  -0.02    -0.06   0.01  -0.02
  24   1    -0.09   0.07   0.03    -0.04   0.00  -0.00     0.02   0.01  -0.00
  25   1    -0.10   0.17   0.03    -0.02   0.09   0.02     0.03  -0.05  -0.00
  26   1     0.14  -0.11   0.15     0.10  -0.07   0.09    -0.03   0.00  -0.02
  27   1     0.19  -0.02  -0.03     0.10  -0.00  -0.02    -0.03   0.02   0.01
  28   1    -0.16  -0.00  -0.06    -0.10  -0.01  -0.02     0.05   0.00   0.01
  29   1     0.18  -0.04  -0.04     0.10  -0.02  -0.02     0.01   0.08  -0.01
  30   1    -0.17   0.03  -0.08    -0.10   0.02  -0.05     0.08   0.08  -0.01
  31   1    -0.16   0.15   0.05    -0.09   0.08   0.03     0.12  -0.04  -0.00
  32   1     0.12  -0.10   0.11     0.07  -0.06   0.07     0.09   0.02  -0.02
  33   1     0.12  -0.00   0.03     0.07  -0.00   0.02     0.10   0.08  -0.07
  34   1    -0.03   0.02  -0.01    -0.04   0.01  -0.00    -0.28   0.09   0.11
  35   1    -0.06  -0.06   0.11    -0.04  -0.04   0.07    -0.18  -0.08   0.02
  36   1     0.05  -0.04  -0.03     0.04  -0.03  -0.02     0.24  -0.07  -0.10
  37   1    -0.04   0.04  -0.10    -0.03   0.03  -0.06    -0.17   0.03  -0.11
  38   1     0.04   0.01   0.06     0.03   0.01   0.04     0.22  -0.04   0.17
  39   1    -0.00   0.03   0.09     0.00   0.02   0.06     0.15   0.02   0.30
  40   1     0.02   0.03   0.12     0.01   0.02   0.07    -0.01   0.14  -0.13
  41   1    -0.07   0.06  -0.12    -0.05   0.04  -0.08    -0.01   0.13  -0.18
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   934.7422               942.3238               957.4807
 Red. masses --     5.6852                 6.9286                 5.4812
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0008                 3.7485                 7.0547
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.16  -0.08     0.17   0.20  -0.15    -0.11   0.11  -0.04
   2   6     0.01  -0.16   0.10    -0.17  -0.27   0.11     0.17  -0.11   0.08
   3   6     0.08  -0.07   0.02    -0.07  -0.09  -0.01     0.16   0.01   0.01
   4   6    -0.04   0.00  -0.16     0.06   0.25   0.06    -0.16  -0.09  -0.17
   5   6    -0.04  -0.02   0.14    -0.18  -0.23  -0.05     0.04   0.05   0.18
   6   6    -0.07   0.00   0.06     0.12  -0.20  -0.01    -0.05   0.05  -0.10
   7   6    -0.00   0.02  -0.12     0.02   0.24   0.00    -0.01  -0.06  -0.00
   8   6     0.03  -0.01   0.10     0.08  -0.03  -0.00    -0.05  -0.04   0.12
   9   6    -0.03   0.04  -0.01     0.01  -0.03  -0.04    -0.12   0.06  -0.15
  10   6     0.02  -0.02  -0.18    -0.03   0.07   0.05     0.09   0.01  -0.01
  11   6    -0.27   0.02   0.19     0.06  -0.05  -0.04     0.22  -0.03   0.05
  12   6     0.18   0.02  -0.13    -0.04  -0.01   0.03    -0.09  -0.02   0.11
  13   6     0.24  -0.05   0.07    -0.06   0.05  -0.01    -0.19   0.04  -0.09
  14   1     0.03   0.02   0.03    -0.07  -0.15   0.06     0.09   0.12  -0.00
  15   1     0.01  -0.05   0.04     0.00   0.22   0.02     0.01  -0.21   0.04
  16   1     0.06   0.16  -0.00    -0.02   0.20   0.02     0.09   0.11  -0.01
  17   1    -0.09   0.08   0.08    -0.02   0.01   0.05    -0.14   0.10   0.10
  18   1     0.02  -0.10  -0.08    -0.06   0.04   0.07     0.08  -0.19  -0.21
  19   1     0.11  -0.06  -0.07     0.18  -0.12  -0.12     0.07  -0.01   0.01
