 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.132406   -0.428740   -1.038938
    2          6             0       -5.805998    0.256961    0.243410
    3          6             0       -4.630664    1.221825    0.120394
    4          6             0       -3.308748    0.559717   -0.277769
    5          6             0       -2.790040   -0.448754    0.748491
    6          6             0       -1.443764   -1.077932    0.374317
    7          6             0       -0.268169   -0.099648    0.413001
    8          6             0        1.076456   -0.767405    0.118988
    9          6             0        2.258632    0.200879    0.180452
   10          6             0        3.603138   -0.472119   -0.100192
   11          6             0        4.788183    0.492055   -0.025728
   12          6             0        6.133149   -0.182613   -0.302581
   13          6             0        7.308844    0.778561   -0.220227
   14          1             0       -6.326555    0.256490   -1.784519
   15          1             0       -6.964979   -1.031695   -0.949344
   16          1             0       -5.355561   -1.025094   -1.360600
   17          1             0       -5.601920   -0.493049    1.015861
   18          1             0       -6.696694    0.794946    0.593152
   19          1             0       -4.490907    1.756836    1.067923
   20          1             0       -4.888512    1.996205   -0.612576
   21          1             0       -2.548395    1.333063   -0.438973
   22          1             0       -3.418374    0.066566   -1.249928
   23          1             0       -3.537904   -1.238580    0.886295
   24          1             0       -2.704484    0.038537    1.726550
   25          1             0       -1.513670   -1.526443   -0.623332
   26          1             0       -1.226366   -1.915282    1.049098
   27          1             0       -0.228123    0.384704    1.395550
   28          1             0       -0.432947    0.714682   -0.300990
   29          1             0        1.042241   -1.243957   -0.867542
   30          1             0        1.239905   -1.588565    0.826459
   31          1             0        2.288028    0.681240    1.165351
   32          1             0        2.101274    1.019278   -0.531579
   33          1             0        3.577152   -0.946661   -1.087941
   34          1             0        3.755696   -1.295159    0.607549
   35          1             0        4.813149    0.967177    0.961842
   36          1             0        4.637655    1.314855   -0.734249
   37          1             0        6.103773   -0.656084   -1.292060
   38          1             0        6.275047   -1.010192    0.403910
   39          1             0        8.259891    0.280516   -0.420979
   40          1             0        7.379910    1.232543    0.769562
   41          1             0        7.206546    1.591391   -0.941308
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    38.8251                50.3686                64.3170
 Red. masses --    10.0244                 9.5389                 9.2004
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2503                 4.2123                 2.3733
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   1    -0.00  -0.00  -0.00    -0.05   0.09  -0.09    -0.04   0.05  -0.06
  19   1     0.00  -0.00   0.00     0.01  -0.10   0.09     0.01  -0.09   0.09
  20   1    -0.00   0.00   0.00     0.02   0.06   0.11    -0.02   0.07   0.12
  21   1    -0.00   0.00  -0.00    -0.01   0.03   0.01    -0.03   0.08  -0.04
  22   1     0.00   0.00  -0.00    -0.00   0.06  -0.04    -0.02   0.08  -0.05
  23   1    -0.00   0.00  -0.00     0.06  -0.06  -0.14    -0.01   0.09  -0.01
  24   1    -0.00   0.00  -0.00    -0.07  -0.06  -0.03     0.06   0.08  -0.07
  25   1    -0.00  -0.00   0.00     0.15  -0.03   0.08     0.03  -0.17   0.08
  26   1    -0.00   0.00   0.00     0.08   0.10   0.12    -0.06  -0.01   0.14
  27   1    -0.00   0.00  -0.00     0.13   0.07  -0.01     0.02  -0.07  -0.01
  28   1     0.00  -0.00  -0.01     0.09   0.03  -0.01    -0.02  -0.09  -0.00
  29   1     0.00  -0.00   0.00     0.00  -0.03  -0.02     0.11   0.03  -0.02
  30   1    -0.00  -0.00   0.00     0.01  -0.05  -0.02     0.12   0.01  -0.03
  31   1     0.01  -0.02   0.01     0.01  -0.06  -0.01    -0.01   0.08   0.02
  32   1    -0.01   0.01   0.02     0.02  -0.05  -0.01    -0.00   0.08   0.01
  33   1    -0.01   0.01  -0.02     0.05  -0.01  -0.01    -0.06   0.03   0.02
  34   1     0.01   0.00  -0.03     0.05  -0.01  -0.01    -0.06   0.04   0.02
  35   1    -0.05   0.08  -0.07    -0.08   0.05   0.02     0.07  -0.03  -0.01
  36   1     0.03  -0.05  -0.10    -0.08   0.05   0.02     0.07  -0.03  -0.01
  37   1     0.02  -0.10   0.11    -0.12   0.02   0.02     0.03  -0.06  -0.02
  38   1     0.01   0.05   0.14    -0.12   0.03   0.02     0.03  -0.07  -0.02
  39   1    -0.06   0.12  -0.55    -0.07  -0.10  -0.02    -0.01   0.13   0.03
  40   1     0.35  -0.35   0.12     0.00  -0.04  -0.01    -0.15   0.02   0.02
  41   1    -0.31   0.26   0.31     0.00  -0.04  -0.01    -0.14   0.02   0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   364.5110               429.7408               451.6534
 Red. masses --     7.8419                 8.4705                 9.0671
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.1575                 1.4505                 1.3098
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.18  -0.20  -0.05    -0.07  -0.12  -0.05     0.04   0.10   0.05
   2   6     0.08   0.06  -0.19     0.21   0.02  -0.14    -0.19  -0.01   0.11
   3   6     0.29  -0.07   0.28     0.14   0.14   0.12    -0.02  -0.23  -0.08
   4   6     0.18   0.04  -0.12    -0.08  -0.09   0.02     0.14   0.01  -0.03
   5   6     0.08   0.13  -0.03    -0.22  -0.05   0.09     0.16   0.02  -0.07
   6   6    -0.08  -0.05  -0.03    -0.10   0.27   0.02     0.17   0.14   0.01
   7   6    -0.21   0.08   0.04     0.08   0.07  -0.03     0.08   0.10   0.02
   8   6    -0.23   0.08   0.05    -0.03  -0.24  -0.05    -0.19  -0.27  -0.03
   9   6    -0.11  -0.05  -0.00    -0.09  -0.11  -0.01    -0.41  -0.04   0.04
  10   6    -0.08  -0.09  -0.01     0.12   0.28   0.05    -0.25   0.21   0.07
  11   6    -0.04  -0.06  -0.01     0.25   0.12  -0.00     0.10  -0.10  -0.03
  12   6     0.11   0.13   0.02     0.05  -0.24  -0.06     0.20  -0.09  -0.04
  13   6     0.24   0.03  -0.02    -0.21   0.01   0.02     0.13   0.08   0.00
  14   1    -0.14  -0.12  -0.05    -0.06  -0.07  -0.03     0.04   0.05   0.03
  15   1    -0.03  -0.05   0.12    -0.03   0.01   0.09     0.03  -0.01  -0.08
  16   1    -0.08  -0.07  -0.05    -0.07  -0.08  -0.05     0.06   0.08   0.05
  17   1    -0.07   0.02  -0.03     0.11  -0.00  -0.06    -0.14   0.01   0.06
  18   1     0.05   0.09  -0.10     0.05  -0.04  -0.00    -0.03   0.07  -0.03
  19   1     0.11  -0.23   0.20     0.04  -0.06   0.09     0.01  -0.01  -0.06
  20   1     0.11   0.15   0.25     0.06   0.11   0.11    -0.02  -0.10  -0.06
  21   1     0.05   0.01  -0.07     0.04  -0.10  -0.05    -0.01   0.06   0.06
  22   1    -0.00   0.01  -0.02    -0.10  -0.06   0.03     0.12   0.03  -0.03
  23   1    -0.02   0.09   0.05    -0.02  -0.07  -0.04     0.05  -0.01  -0.05
  24   1     0.07   0.08  -0.04    -0.14  -0.04   0.05     0.02  -0.01  -0.01
  25   1    -0.02  -0.01  -0.01    -0.05   0.12  -0.01     0.08   0.03   0.00
  26   1    -0.02  -0.01  -0.01    -0.01   0.04  -0.04     0.06   0.05   0.01
  27   1    -0.08   0.01   0.02     0.07   0.03  -0.01     0.06   0.03   0.00
  28   1    -0.07   0.02   0.02     0.08   0.03  -0.01     0.06   0.03   0.00
  29   1    -0.08   0.02   0.02    -0.02  -0.07  -0.01    -0.07  -0.07  -0.01
  30   1    -0.08   0.02   0.01    -0.03  -0.06  -0.00    -0.07  -0.07  -0.00
  31   1    -0.02  -0.01  -0.00    -0.08  -0.03   0.00    -0.18  -0.02   0.02
  32   1    -0.02  -0.01  -0.00    -0.08  -0.03   0.00    -0.18  -0.02   0.02
  33   1    -0.03  -0.03  -0.00     0.06   0.08   0.01    -0.09   0.05   0.02
  34   1    -0.03  -0.03  -0.00     0.06   0.08   0.01    -0.09   0.05   0.02
  35   1    -0.03  -0.02  -0.00     0.13   0.04  -0.00     0.06  -0.02  -0.01
  36   1    -0.03  -0.02  -0.00     0.13   0.04  -0.01     0.06  -0.02  -0.01
  37   1     0.04   0.03   0.01     0.01  -0.06  -0.02     0.08  -0.02  -0.01
  38   1     0.04   0.04   0.00     0.01  -0.07  -0.01     0.08  -0.02  -0.01
  39   1     0.04  -0.04  -0.01     0.00   0.11   0.02     0.06   0.06   0.01
  40   1     0.10   0.01  -0.01    -0.14   0.00   0.01     0.02   0.02   0.00
  41   1     0.10   0.01  -0.01    -0.14  -0.00   0.01     0.02   0.02   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   480.3175               533.4242               759.0629
 Red. masses --     8.7082                 8.5182                 1.8187
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2422                 0.7219                22.8714
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.08   0.06    -0.01  -0.04  -0.04    -0.00  -0.02  -0.03
   2   6    -0.16  -0.03   0.11     0.05   0.03  -0.06    -0.02  -0.03   0.03
   3   6     0.07  -0.31  -0.06    -0.17   0.30   0.03     0.01   0.02   0.04
   4   6     0.22   0.04  -0.09    -0.18   0.05   0.11     0.05   0.07  -0.01
   5   6     0.01   0.08  -0.01     0.35  -0.09  -0.12     0.06   0.05   0.01
   6   6    -0.13  -0.08  -0.03     0.29  -0.28  -0.03     0.03  -0.04   0.07
   7   6    -0.24   0.09   0.04    -0.15   0.12   0.08    -0.01  -0.05   0.11
   8   6    -0.17   0.10   0.04    -0.26   0.04   0.04    -0.00  -0.01   0.12
   9   6     0.16  -0.20  -0.06    -0.08  -0.18  -0.03     0.01  -0.03   0.10
  10   6     0.34   0.06  -0.02     0.09   0.07   0.00     0.01  -0.02   0.07
  11   6     0.18   0.22   0.03     0.11   0.09   0.01     0.01  -0.00   0.04
  12   6    -0.07  -0.13  -0.02     0.03  -0.07  -0.02     0.00  -0.00   0.01
  13   6    -0.22  -0.05   0.01    -0.05  -0.01   0.00    -0.00  -0.00  -0.00
  14   1     0.03   0.05   0.04    -0.01  -0.03  -0.03    -0.00   0.02   0.01
  15   1     0.03  -0.02  -0.07    -0.01   0.01   0.03    -0.00  -0.00  -0.02
  16   1     0.06   0.07   0.04    -0.03  -0.04  -0.01    -0.01  -0.00  -0.03
  17   1    -0.17   0.00   0.07     0.14   0.00  -0.06    -0.05  -0.00   0.03
  18   1    -0.01   0.10  -0.04    -0.03  -0.10   0.05    -0.01   0.02  -0.04
  19   1     0.05  -0.07  -0.03    -0.10   0.14  -0.01    -0.02   0.06  -0.02
  20   1    -0.01  -0.09  -0.01    -0.02   0.04  -0.05    -0.02  -0.04  -0.03
  21   1     0.02   0.08   0.07    -0.05  -0.01  -0.06     0.00  -0.00  -0.16
  22   1     0.17   0.05  -0.06    -0.15   0.00   0.05    -0.09  -0.09   0.06
  23   1    -0.05   0.08   0.03     0.09   0.01   0.08     0.00   0.00  -0.14
  24   1     0.04   0.05  -0.02     0.22  -0.00  -0.06    -0.07  -0.08   0.06
  25   1    -0.04  -0.00  -0.01     0.16  -0.17   0.03     0.01   0.18  -0.07
  26   1    -0.03  -0.03  -0.02     0.09  -0.01   0.08    -0.05  -0.14  -0.13
  27   1    -0.10   0.02   0.02    -0.08   0.02   0.03    -0.08   0.28  -0.11
  28   1    -0.09   0.02   0.02    -0.09   0.02   0.03     0.00  -0.23  -0.22
  29   1    -0.09   0.02   0.02    -0.13   0.01   0.01    -0.06   0.32  -0.12
  30   1    -0.09   0.02   0.01    -0.12  -0.00   0.01     0.00  -0.24  -0.24
  31   1     0.06  -0.05  -0.02    -0.03  -0.05  -0.01    -0.03   0.28  -0.11
  32   1     0.06  -0.05  -0.01    -0.03  -0.05  -0.00    -0.01  -0.21  -0.21
  33   1     0.15   0.02  -0.01     0.06   0.02  -0.00    -0.05   0.20  -0.08
  34   1     0.15   0.02  -0.01     0.06   0.02  -0.00     0.03  -0.15  -0.16
  35   1     0.08   0.06   0.01     0.05   0.03   0.00     0.00   0.12  -0.05
  36   1     0.08   0.06   0.00     0.05   0.03  -0.00    -0.02  -0.09  -0.09
  37   1    -0.05  -0.04  -0.00    -0.00  -0.02  -0.01    -0.02   0.05  -0.02
  38   1    -0.05  -0.04   0.00    -0.00  -0.02  -0.00     0.02  -0.04  -0.04
  39   1    -0.03   0.05   0.01     0.01   0.04   0.01     0.00   0.00  -0.00
  40   1    -0.11  -0.02   0.01    -0.04  -0.00   0.00     0.01   0.01  -0.01
  41   1    -0.11  -0.02   0.01    -0.04  -0.00   0.00    -0.01  -0.01  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   762.3564               765.9249               781.0872
 Red. masses --     2.2393                 2.3579                 2.5643
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2715                14.2116                 2.7018
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.04  -0.06     0.01  -0.04  -0.06     0.02  -0.01  -0.02
   2   6     0.01  -0.08   0.06     0.05  -0.08   0.05     0.08  -0.03   0.01
   3   6     0.06   0.02   0.11     0.09  -0.02   0.13     0.06  -0.05   0.06
   4   6     0.08   0.11   0.04     0.05   0.07   0.11    -0.04  -0.03   0.10
   5   6     0.09   0.10   0.00     0.04   0.09  -0.04    -0.05   0.00  -0.07
   6   6     0.01  -0.02   0.06    -0.05   0.04  -0.05    -0.08   0.08  -0.13
   7   6    -0.03  -0.06   0.05    -0.04  -0.02  -0.11    -0.00   0.03  -0.10
   8   6    -0.03   0.02   0.00    -0.02   0.02  -0.08     0.03  -0.03   0.06
   9   6    -0.01   0.01  -0.07     0.01   0.01  -0.00     0.02  -0.02   0.15
  10   6    -0.00   0.02  -0.11     0.02  -0.02   0.07     0.01  -0.01   0.06
  11   6    -0.01   0.03  -0.10     0.01  -0.02   0.10    -0.01   0.02  -0.10
  12   6    -0.01   0.01  -0.05     0.01  -0.01   0.07    -0.02   0.03  -0.15
  13   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.02
  14   1    -0.02   0.05   0.04    -0.03   0.06   0.05    -0.03   0.03   0.04
  15   1    -0.02   0.01  -0.01    -0.02   0.02   0.01    -0.01   0.03   0.04
  16   1    -0.04  -0.02  -0.11    -0.06  -0.03  -0.14    -0.05  -0.03  -0.09
  17   1    -0.15   0.00   0.08    -0.18   0.01   0.10    -0.09   0.01   0.05
  18   1     0.00   0.07  -0.12     0.02   0.10  -0.15     0.03   0.07  -0.10
  19   1    -0.04   0.16  -0.05    -0.05   0.18  -0.06    -0.02   0.08  -0.03
  20   1    -0.03  -0.12  -0.10    -0.01  -0.16  -0.12     0.02  -0.09  -0.07
  21   1     0.00  -0.01  -0.29     0.01  -0.03  -0.22     0.01  -0.03   0.04
  22   1    -0.18  -0.17   0.13    -0.17  -0.14   0.13    -0.03   0.02   0.01
  23   1    -0.00   0.01  -0.26    -0.01   0.01  -0.19    -0.01   0.01   0.06
  24   1    -0.12  -0.15   0.10    -0.06  -0.11   0.06     0.06   0.03  -0.04
  25   1    -0.02   0.11  -0.04    -0.04  -0.13   0.05    -0.00  -0.22   0.08
  26   1    -0.04  -0.09  -0.08     0.00   0.11   0.11     0.01   0.19   0.17
  27   1    -0.02   0.09  -0.04     0.03  -0.22   0.08    -0.03  -0.17   0.06
  28   1    -0.05  -0.10  -0.07    -0.02   0.16   0.16     0.08   0.14   0.11
  29   1    -0.05  -0.02   0.01     0.06  -0.16   0.06     0.08   0.12  -0.05
  30   1     0.04   0.02   0.01    -0.04   0.13   0.13    -0.07  -0.10  -0.08
  31   1     0.07  -0.16   0.06    -0.05  -0.01   0.01    -0.04   0.27  -0.09
  32   1    -0.04   0.12   0.13     0.06   0.01   0.00     0.01  -0.20  -0.19
  33   1     0.03  -0.26   0.10     0.02   0.17  -0.07    -0.11   0.09  -0.03
  34   1     0.01   0.20   0.19    -0.03  -0.13  -0.12     0.09  -0.07  -0.08
  35   1     0.02  -0.25   0.10    -0.03   0.24  -0.09     0.10  -0.19   0.06
  36   1     0.01   0.19   0.19     0.01  -0.18  -0.18    -0.08   0.14   0.15
  37   1     0.05  -0.15   0.06    -0.06   0.18  -0.07     0.06  -0.29   0.10
  38   1    -0.04   0.11   0.12     0.03  -0.13  -0.14    -0.03   0.22   0.22
  39   1     0.00  -0.00   0.01    -0.00   0.00  -0.02     0.00  -0.01   0.05
  40   1    -0.03  -0.04   0.02     0.04   0.05  -0.03    -0.09  -0.11   0.06
  41   1     0.03   0.03   0.03    -0.05  -0.04  -0.04     0.10   0.09   0.08
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   805.0655               827.5688               859.6326
 Red. masses --     3.1637                 2.8930                 4.4772
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.9695                11.8888                15.7575
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.01   0.02    -0.08   0.01  -0.02    -0.15  -0.01  -0.20
   2   6    -0.18   0.05   0.00    -0.12   0.04   0.01    -0.11   0.03   0.14
   3   6    -0.05   0.07  -0.10     0.04   0.00  -0.02     0.21   0.03   0.25
   4   6     0.16   0.06  -0.08     0.12  -0.00   0.06     0.10  -0.05   0.06
   5   6     0.12   0.06   0.14     0.05   0.06   0.02    -0.08  -0.02  -0.17
   6   6     0.05  -0.04   0.07    -0.07   0.09  -0.13    -0.11   0.07  -0.03
   7   6    -0.05  -0.04  -0.09    -0.04  -0.02  -0.09     0.02   0.02   0.09
   8   6    -0.04   0.05  -0.09     0.01  -0.03   0.15     0.03  -0.03  -0.00
   9   6    -0.00  -0.01   0.04     0.02  -0.00   0.08     0.00   0.03  -0.09
  10   6     0.02  -0.03   0.11    -0.01   0.02  -0.15     0.00  -0.00   0.03
  11   6     0.00   0.01  -0.00    -0.01   0.02  -0.07     0.01  -0.03   0.08
  12   6    -0.01   0.02  -0.11     0.01  -0.03   0.14    -0.01   0.02  -0.06
  13   6    -0.00   0.00  -0.03     0.00  -0.01   0.05    -0.01   0.01  -0.03
  14   1     0.07  -0.09  -0.10     0.05  -0.10  -0.12     0.00  -0.22  -0.26
  15   1     0.03  -0.09  -0.12     0.03  -0.08  -0.08     0.04  -0.12  -0.06
  16   1     0.13   0.07   0.23     0.11   0.06   0.20     0.12   0.03   0.26
  17   1     0.17  -0.05  -0.12     0.11  -0.06  -0.10    -0.00  -0.16  -0.13
  18   1    -0.05  -0.13   0.22    -0.01  -0.07   0.17     0.01  -0.04   0.21
  19   1     0.04  -0.13   0.05     0.01  -0.02   0.01     0.01   0.29  -0.09
  20   1    -0.00   0.14   0.10     0.04   0.02   0.01     0.06  -0.21  -0.17
  21   1     0.00   0.02  -0.19     0.03  -0.02  -0.11     0.09  -0.08   0.02
  22   1     0.03  -0.16   0.07    -0.00  -0.13   0.08    -0.08   0.07  -0.02
  23   1     0.03  -0.04  -0.23     0.02  -0.01  -0.12    -0.05   0.05   0.11
  24   1    -0.14  -0.16   0.14    -0.03  -0.11   0.07     0.08   0.10  -0.11
  25   1    -0.08   0.06  -0.01    -0.05  -0.20   0.07     0.05  -0.01   0.00
  26   1     0.05  -0.06  -0.06     0.01   0.17   0.14    -0.08   0.04   0.04
  27   1     0.05  -0.13   0.03    -0.11  -0.13   0.04    -0.02   0.10  -0.03
  28   1    -0.09   0.07   0.09     0.11   0.09   0.06     0.06  -0.06  -0.07
  29   1     0.06  -0.14   0.05     0.04   0.20  -0.06    -0.07  -0.01   0.00
  30   1    -0.05   0.12   0.11    -0.05  -0.16  -0.13     0.08  -0.01  -0.02
  31   1    -0.08   0.05  -0.01     0.10   0.12  -0.04     0.01  -0.10   0.03
  32   1     0.08  -0.04  -0.05    -0.10  -0.09  -0.06     0.01   0.09   0.07
  33   1    -0.03   0.16  -0.05    -0.03  -0.20   0.06     0.06   0.04  -0.01
  34   1     0.03  -0.13  -0.12     0.05   0.16   0.13    -0.07  -0.03  -0.02
  35   1     0.09   0.00  -0.00    -0.10  -0.11   0.04     0.02   0.09  -0.03
  36   1    -0.08  -0.00   0.01     0.11   0.09   0.06    -0.03  -0.08  -0.06
  37   1     0.01  -0.19   0.06     0.03   0.21  -0.07    -0.05  -0.08   0.03
  38   1     0.01   0.15   0.13    -0.05  -0.17  -0.14     0.05   0.06   0.04
  39   1     0.01  -0.01   0.05    -0.01   0.01  -0.08     0.00  -0.01   0.04
  40   1    -0.08  -0.10   0.04     0.12   0.14  -0.06    -0.07  -0.07   0.03
  41   1     0.09   0.07   0.06    -0.14  -0.11  -0.08     0.08   0.06   0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   871.3400               885.7183               936.2857
 Red. masses --     7.0871                 3.1665                 4.5234
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.4436                 3.2551                10.2300
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14   0.26   0.15     0.02   0.08  -0.08    -0.07  -0.08   0.09
   2   6     0.18   0.10  -0.26     0.04   0.04   0.02    -0.01   0.00  -0.08
   3   6    -0.10  -0.38  -0.03     0.03  -0.08   0.14     0.08  -0.02  -0.07
   4   6    -0.21  -0.04   0.17    -0.06  -0.00  -0.06    -0.03  -0.08   0.22
   5   6     0.13   0.16  -0.09    -0.02  -0.01  -0.04     0.07   0.07  -0.19
   6   6    -0.03   0.09  -0.03     0.06  -0.06   0.18    -0.12   0.15  -0.07
   7   6    -0.05  -0.11   0.03     0.00   0.01  -0.04    -0.04  -0.08   0.16
   8   6    -0.03   0.01   0.03    -0.02   0.04  -0.15    -0.03  -0.02  -0.09
   9   6    -0.00   0.02  -0.05     0.01  -0.04   0.15     0.01   0.06  -0.05
  10   6     0.01  -0.02  -0.00     0.00  -0.01   0.04     0.07  -0.01   0.15
  11   6     0.01  -0.00   0.05    -0.02   0.04  -0.18     0.06  -0.06  -0.15
  12   6    -0.00   0.01  -0.03     0.01  -0.02   0.08    -0.03   0.08   0.01
  13   6    -0.00   0.00  -0.02     0.01  -0.02   0.09    -0.09  -0.01   0.11
  14   1    -0.08  -0.19  -0.17    -0.06  -0.16  -0.17     0.09   0.13   0.14
  15   1     0.06   0.09   0.36     0.03   0.01   0.16    -0.02  -0.05  -0.22
  16   1    -0.01  -0.05   0.14    -0.00  -0.04   0.08     0.05   0.08   0.01
  17   1     0.06  -0.05  -0.14    -0.04  -0.09  -0.07     0.10   0.08   0.03
  18   1     0.10   0.05   0.03     0.04   0.02   0.04     0.00  -0.01   0.01
  19   1    -0.10  -0.10  -0.00    -0.01   0.15  -0.06    -0.05  -0.08   0.03
  20   1     0.04  -0.11  -0.03    -0.03  -0.15  -0.09     0.17   0.05  -0.00
  21   1    -0.18   0.10   0.02    -0.04   0.03   0.05    -0.00  -0.04   0.03
  22   1     0.00  -0.05   0.06    -0.03   0.11  -0.07    -0.02  -0.05   0.07
  23   1     0.08  -0.03  -0.17    -0.00   0.01   0.03     0.05  -0.00  -0.03
  24   1    -0.05  -0.08   0.04    -0.05   0.09  -0.05     0.09  -0.03  -0.03
  25   1    -0.00  -0.03   0.01    -0.00   0.20  -0.05     0.10  -0.04   0.01
  26   1    -0.09   0.05   0.05     0.00  -0.16  -0.13    -0.18   0.09   0.09
  27   1    -0.06   0.02  -0.01     0.17  -0.03  -0.00    -0.05   0.13  -0.04
  28   1    -0.02  -0.07  -0.03    -0.17   0.02   0.05     0.02  -0.13  -0.09
  29   1    -0.04   0.03  -0.00     0.11  -0.15   0.03    -0.14  -0.11   0.03
  30   1     0.04  -0.01  -0.02    -0.10   0.12   0.11     0.14   0.07   0.03
  31   1     0.02  -0.05   0.01    -0.12   0.15  -0.03    -0.15  -0.06   0.03
  32   1    -0.01   0.05   0.04     0.10  -0.12  -0.11     0.16   0.08   0.02
  33   1     0.05   0.01  -0.01    -0.17   0.03   0.00    -0.06   0.14  -0.03
  34   1    -0.04  -0.01   0.00     0.16  -0.02  -0.04     0.05  -0.11  -0.09
  35   1     0.01   0.06  -0.02     0.01  -0.19   0.05     0.16  -0.13   0.01
  36   1    -0.01  -0.04  -0.03     0.01   0.16   0.13    -0.09   0.06   0.08
  37   1    -0.03  -0.04   0.01     0.14   0.11  -0.04     0.20   0.04  -0.01
  38   1     0.03   0.03   0.02    -0.14  -0.09  -0.05    -0.15   0.01   0.02
  39   1     0.00  -0.00   0.03    -0.01   0.02  -0.09    -0.10  -0.10  -0.09
  40   1    -0.04  -0.04   0.02     0.15   0.15  -0.06     0.19   0.13  -0.05
  41   1     0.04   0.03   0.03    -0.16  -0.12  -0.09    -0.08  -0.11  -0.08
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   939.8449               947.2898               967.9789
 Red. masses --     6.1045                 7.2071                 4.3396
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4864                 4.0534                14.9084
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.03   0.02    -0.01  -0.17  -0.22     0.14   0.03  -0.20
   2   6     0.00   0.00  -0.01    -0.03   0.17   0.24    -0.09   0.08   0.23
   3   6     0.03  -0.01  -0.02     0.07   0.05   0.06    -0.13   0.06   0.03
   4   6    -0.02  -0.03   0.06    -0.14  -0.24   0.01     0.11  -0.02  -0.18
   5   6     0.00   0.03  -0.05     0.28   0.14  -0.09     0.02  -0.03   0.18
   6   6    -0.03   0.04  -0.03     0.02   0.24   0.10     0.01   0.00  -0.12
   7   6     0.03  -0.05   0.03    -0.14  -0.26  -0.07     0.01  -0.01   0.03
   8   6     0.04   0.09  -0.01    -0.11   0.05   0.03     0.01  -0.01   0.07
   9   6    -0.01  -0.05  -0.03    -0.01   0.05   0.04    -0.02   0.02  -0.13
  10   6    -0.13  -0.13   0.03     0.04  -0.05  -0.06     0.01  -0.02   0.12
  11   6    -0.26   0.33   0.06     0.03   0.02   0.03    -0.00   0.01  -0.05
  12   6     0.11  -0.27  -0.07     0.00   0.01   0.01    -0.01   0.01  -0.05
  13   6     0.35  -0.05  -0.02    -0.02  -0.01  -0.03     0.01  -0.02   0.09
  14   1     0.03   0.04   0.04    -0.02   0.04   0.03    -0.13  -0.12  -0.13
  15   1    -0.01  -0.02  -0.07    -0.03  -0.00  -0.08     0.01   0.10   0.28
  16   1     0.02   0.02   0.00    -0.06  -0.06  -0.17    -0.13  -0.15  -0.15
  17   1     0.03   0.02   0.01     0.11   0.08   0.06    -0.04  -0.04   0.01
  18   1     0.00   0.00   0.01    -0.09  -0.07   0.04    -0.11  -0.08   0.01
  19   1    -0.01  -0.02   0.01     0.15   0.07  -0.03     0.16   0.03  -0.03
  20   1     0.05   0.01  -0.00     0.11  -0.01  -0.04    -0.18   0.01   0.05
