 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.339991   -4.065882    0.086546
    2          6             0       -6.359260   -3.229078   -0.610242
    3          6             0       -6.649710   -1.917425    0.121237
    4          6             0       -5.526415   -0.935991    0.081081
    5          6             0       -5.660548    0.416300    0.059699
    6          6             0       -4.428184    1.123293    0.041304
    7          6             0       -3.322858    0.318328    0.049741
    8          6             0       -1.950046    0.753130    0.036575
    9          6             0       -1.515279    2.051708    0.020822
   10          6             0       -0.111249    2.189251    0.010407
   11          6             0        0.566485    0.997777    0.017136
   12          6             0        1.994355    0.831180    0.008212
   13          6             0        2.927730    1.835595    0.001687
   14          6             0        4.262968    1.378498   -0.007497
   15          6             0        4.386200    0.015367   -0.008535
   16          6             0        5.627197   -0.714070   -0.018208
   17          6             0        5.749120   -2.075340   -0.020896
   18          6             0        7.094147   -2.529347   -0.031330
   19          6             0        7.999703   -1.524432   -0.036465
   20         16             0        7.216121    0.015202   -0.028565
   21         16             0        2.802277   -0.716305    0.003491
   22         16             0       -0.576052   -0.321467    0.038243
   23         16             0       -3.837457   -1.346710    0.078836
   24         17             0       -3.922896    4.577931   -0.000834
   25          1             0       -5.666640   -4.343469    1.023607
   26          1             0       -4.481378   -3.518926    0.210072
   27          1             0       -5.106428   -4.917874   -0.440074
   28          1             0       -7.280673   -3.812214   -0.728058
   29          1             0       -6.018182   -3.006692   -1.627874
   30          1             0       -6.893218   -2.130102    1.167388
   31          1             0       -7.544049   -1.442711   -0.299701
   32          1             0       -6.621386    0.907395    0.061932
   33          1             0       -4.367679    2.200313    0.024211
   34          1             0       -2.189475    2.893792    0.016633
   35          1             0        0.384107    3.146978   -0.002327
   36          1             0        2.665575    2.881566    0.003586
   37          1             0        5.116451    2.037703   -0.013581
   38          1             0        4.896996   -2.736416   -0.015682
   39          1             0        7.363972   -3.574889   -0.035229
   40          1             0        9.065922   -1.647828   -0.044549
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -62.3266               -47.4994               -43.6339
 Red. masses --    13.0876                14.9351                18.5814
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4199                 3.3912                 4.7740
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23  16     0.08   0.05   0.05     0.28   0.11  -0.11    -0.34  -0.03  -0.11
  24  17    -0.01  -0.02   0.02    -0.01  -0.01  -0.01     0.00  -0.01   0.01
  25   1    -0.07   0.09   0.04    -0.08  -0.02   0.01     0.01   0.09   0.04
  26   1     0.04  -0.17  -0.05    -0.01  -0.13   0.01     0.09  -0.13  -0.06
  27   1    -0.18  -0.13   0.08    -0.11  -0.07   0.01    -0.11  -0.09   0.07
  28   1     0.05   0.07  -0.16    -0.01   0.07  -0.05     0.10   0.04  -0.16
  29   1     0.17   0.08   0.01     0.06   0.03   0.01     0.18   0.12   0.03
  30   1     0.02  -0.05  -0.00     0.11  -0.00   0.04     0.04  -0.08   0.04
  31   1     0.03   0.01   0.02     0.04   0.02   0.08    -0.04  -0.05   0.09
  32   1     0.01   0.01   0.05     0.03   0.00  -0.02    -0.01   0.05   0.02
  33   1     0.01   0.01  -0.04     0.02   0.02  -0.01     0.01  -0.00  -0.07
  34   1     0.01   0.00  -0.06     0.04   0.01   0.04    -0.03  -0.03   0.01
  35   1     0.02  -0.02   0.04     0.05  -0.04  -0.01    -0.05   0.02   0.05
  36   1    -0.03  -0.01   0.08    -0.07  -0.02  -0.06     0.04   0.02  -0.05
  37   1    -0.02   0.02  -0.05    -0.05   0.04   0.02     0.03  -0.02  -0.01
  38   1    -0.02   0.02  -0.08    -0.06   0.04   0.06     0.03  -0.03   0.07
  39   1    -0.02   0.00   0.08    -0.06   0.01  -0.05     0.03  -0.00  -0.05
  40   1    -0.01  -0.01   0.14    -0.04  -0.01  -0.10     0.02   0.01  -0.10
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   234.1152               263.7381               286.7330
 Red. masses --    14.7369                15.9375                16.6047
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.0269                 6.5069                 3.0532
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.29  -0.04    -0.03   0.26   0.05    -0.04   0.12   0.02
   2   6     0.12  -0.05   0.07     0.08   0.22  -0.09    -0.04  -0.01  -0.10
   3   6     0.10  -0.04   0.10     0.04   0.05   0.14    -0.13  -0.11   0.02
   4   6    -0.11   0.18  -0.25     0.10  -0.06   0.08    -0.08  -0.14   0.24
   5   6    -0.04   0.19  -0.16     0.07  -0.08  -0.10    -0.12  -0.14   0.05
   6   6     0.03   0.10   0.12     0.05  -0.08  -0.11    -0.15  -0.07  -0.17
   7   6    -0.02   0.02   0.26     0.02  -0.10   0.06    -0.05   0.06  -0.11
   8   6     0.03  -0.08   0.25    -0.05  -0.01   0.20    -0.00   0.09   0.05
   9   6     0.02  -0.08   0.09    -0.14   0.02   0.17     0.15   0.05   0.15
  10   6     0.01  -0.04  -0.19    -0.15   0.05  -0.11     0.17  -0.03  -0.00
  11   6     0.04  -0.01  -0.20    -0.13   0.06  -0.22     0.14  -0.05  -0.17
  12   6     0.05   0.05  -0.08    -0.13   0.01  -0.17     0.15  -0.04  -0.20
  13   6     0.06   0.04   0.07    -0.11  -0.02  -0.01     0.13  -0.00  -0.08
  14   6     0.05   0.01   0.13    -0.10  -0.04   0.17     0.14   0.05   0.17
  15   6     0.01   0.00   0.02    -0.04  -0.03   0.09     0.09   0.05   0.13
  16   6    -0.03  -0.03  -0.12     0.06   0.04  -0.07    -0.05  -0.06  -0.02
  17   6    -0.01  -0.03  -0.16     0.08   0.04  -0.15    -0.10  -0.06  -0.13
  18   6    -0.00   0.00   0.04     0.07  -0.01   0.02    -0.08   0.01   0.00
  19   6    -0.02   0.02   0.17     0.11  -0.06   0.16    -0.13   0.07   0.15
  20  16    -0.10   0.01  -0.13     0.26  -0.05  -0.13    -0.32   0.06  -0.13
  21  16     0.01   0.06   0.18    -0.19  -0.02   0.13     0.35  -0.02   0.07
  22  16     0.14  -0.10  -0.08    -0.12   0.05   0.05     0.01   0.07   0.12
  23  16    -0.28   0.13  -0.07     0.17  -0.21  -0.15    -0.03   0.01  -0.08
  24  17    -0.01  -0.01  -0.01     0.00   0.01   0.00     0.00  -0.00   0.00
  25   1     0.01  -0.09  -0.01    -0.03   0.13   0.02    -0.01   0.07   0.02
  26   1     0.04  -0.13  -0.01     0.01   0.05  -0.00    -0.02   0.05  -0.01
  27   1    -0.05  -0.07  -0.04    -0.02   0.04   0.06     0.00   0.01   0.05
  28   1     0.02   0.01   0.01     0.04   0.06  -0.10     0.01  -0.02  -0.06
  29   1     0.04  -0.00   0.03     0.07   0.12   0.00     0.02   0.02  -0.01
  30   1     0.15  -0.01   0.06     0.05  -0.03   0.04    -0.08  -0.07  -0.01
  31   1    -0.04  -0.07   0.11     0.00   0.05   0.10    -0.02  -0.01  -0.01
  32   1    -0.00   0.08  -0.07     0.02  -0.03  -0.04    -0.04  -0.05   0.03
  33   1     0.03   0.03   0.06     0.02  -0.03  -0.04    -0.07  -0.02  -0.08
  34   1     0.00  -0.03   0.05    -0.05  -0.00   0.08     0.06   0.03   0.07
  35   1    -0.01  -0.01  -0.09    -0.05   0.02  -0.06     0.06  -0.01  -0.01
  36   1     0.02   0.01   0.02    -0.03  -0.01  -0.02     0.03  -0.00  -0.05
  37   1     0.02  -0.00   0.05    -0.03  -0.00   0.08     0.04   0.01   0.08
  38   1    -0.00  -0.01  -0.07     0.02   0.01  -0.06    -0.03  -0.02  -0.06
  39   1     0.01   0.00   0.04     0.01  -0.01   0.02    -0.00   0.01   0.01
  40   1    -0.01   0.01   0.09     0.03  -0.03   0.08    -0.04   0.03   0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   309.9486               314.1724               347.4022
 Red. masses --    15.1133                20.4013                11.2169
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3605                 4.2396                 6.2917
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.25   0.08     0.01   0.09   0.03    -0.06   0.16   0.07
   2   6     0.01   0.11  -0.13     0.05   0.06  -0.05    -0.01   0.01  -0.12
   3   6     0.06  -0.07   0.14    -0.06  -0.07   0.11     0.08  -0.10   0.09
   4   6     0.05  -0.10  -0.14    -0.11  -0.02  -0.08    -0.02  -0.02  -0.37
   5   6    -0.07  -0.13  -0.14    -0.01  -0.02  -0.11    -0.04  -0.03  -0.03
   6   6    -0.13  -0.03   0.09     0.05  -0.12   0.04    -0.04  -0.02   0.25
   7   6    -0.08   0.05   0.20     0.05  -0.11   0.15    -0.02   0.00   0.02
   8   6    -0.06  -0.02   0.12     0.03   0.10   0.11    -0.00  -0.02  -0.26
   9   6    -0.01  -0.05  -0.05     0.06   0.12  -0.03    -0.01  -0.02  -0.21
  10   6    -0.01  -0.11  -0.11     0.07   0.15  -0.10    -0.01   0.02   0.24
  11   6    -0.00  -0.10   0.06     0.07   0.13   0.03     0.02   0.03   0.20
  12   6     0.05   0.11   0.18     0.03  -0.19   0.14     0.01  -0.02  -0.07
  13   6     0.10   0.09   0.13    -0.04  -0.15   0.11     0.01  -0.02  -0.24
  14   6     0.11   0.06  -0.16    -0.03  -0.05  -0.12     0.00  -0.02   0.12
  15   6     0.07   0.05  -0.17    -0.01  -0.02  -0.15    -0.00  -0.01   0.29
  16   6    -0.03  -0.12  -0.02     0.02   0.10  -0.02     0.01   0.02   0.13
  17   6     0.04  -0.12   0.12    -0.11   0.10   0.10    -0.02   0.02  -0.13
  18   6     0.08  -0.03   0.02    -0.15   0.04   0.02    -0.03   0.01  -0.06
  19   6     0.01   0.03  -0.15    -0.10   0.00  -0.12    -0.02  -0.00   0.20
  20  16    -0.19  -0.07   0.13     0.03   0.12   0.10     0.02   0.03  -0.17
  21  16     0.13   0.26  -0.01     0.14  -0.38  -0.00     0.00  -0.06  -0.10
  22  16    -0.17  -0.17  -0.13     0.16   0.37  -0.10     0.08   0.02   0.02
  23  16     0.15   0.02  -0.05    -0.21  -0.22  -0.05    -0.02   0.00   0.13
  24  17     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  25   1    -0.05   0.14   0.03    -0.01   0.07   0.02    -0.04   0.09   0.02
  26   1    -0.03   0.07   0.01     0.01   0.02  -0.01    -0.03   0.07   0.02
  27   1    -0.01   0.03   0.09    -0.01   0.00   0.04     0.02   0.02   0.08
  28   1     0.02   0.02  -0.10     0.03  -0.00  -0.07     0.00  -0.00  -0.06
  29   1     0.05   0.08  -0.01     0.05   0.06   0.01     0.02   0.02  -0.02
  30   1     0.14  -0.08   0.06     0.06  -0.06   0.04     0.21  -0.08   0.06
  31   1    -0.03   0.00   0.17    -0.06  -0.03   0.11    -0.06  -0.04   0.19
  32   1    -0.04  -0.06  -0.07     0.01   0.02  -0.05    -0.01  -0.01  -0.02
  33   1    -0.05  -0.01   0.04     0.03  -0.03   0.02    -0.01  -0.00   0.12
  34   1     0.00  -0.01  -0.02     0.02   0.04  -0.01    -0.01  -0.01  -0.11
  35   1     0.01  -0.04  -0.05     0.01   0.05  -0.05    -0.01   0.01   0.13
  36   1     0.04   0.03   0.07    -0.04  -0.05   0.06    -0.00  -0.01  -0.13
  37   1     0.03   0.02  -0.08    -0.02  -0.01  -0.06     0.00  -0.01   0.06
  38   1     0.03  -0.05   0.05    -0.05   0.05   0.04    -0.01   0.01  -0.06
  39   1     0.04  -0.00  -0.00    -0.05   0.01  -0.00    -0.01   0.00  -0.02
  40   1     0.01   0.03  -0.08    -0.03  -0.02  -0.06    -0.00  -0.01   0.10
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   353.8600               395.8258               400.2877
 Red. masses --    22.1453                17.5689                15.3066
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3866                 0.4487                 2.9325
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09  -0.09  -0.04     0.03  -0.03  -0.02    -0.02   0.06   0.03
   2   6     0.09   0.09   0.13     0.03   0.02   0.03    -0.02  -0.05  -0.07
   3   6     0.02   0.17  -0.02    -0.11   0.00   0.03     0.04  -0.07   0.00
   4   6     0.04   0.10  -0.09    -0.07  -0.02   0.15    -0.05   0.03  -0.27
   5   6     0.14   0.10  -0.03     0.02  -0.02  -0.12     0.05   0.04   0.16
   6   6     0.19  -0.05   0.06     0.06  -0.07  -0.03     0.10  -0.04   0.07
   7   6     0.05  -0.19   0.02     0.07  -0.03   0.17     0.07  -0.06  -0.25
   8   6    -0.08   0.11  -0.06     0.05   0.17   0.13     0.03   0.12  -0.23
   9   6    -0.08   0.12  -0.06     0.27   0.12  -0.10     0.17   0.10   0.13
  10   6    -0.06   0.02   0.05     0.29  -0.10  -0.04     0.18  -0.05   0.08
  11   6    -0.08  -0.01   0.06     0.09  -0.17   0.17     0.04  -0.11  -0.26
  12   6    -0.03  -0.03  -0.01     0.09   0.11   0.14     0.04   0.06  -0.23
  13   6    -0.04  -0.00  -0.06     0.14   0.08  -0.08     0.06   0.05   0.10
  14   6     0.02   0.11   0.02     0.08  -0.08  -0.05     0.03  -0.03   0.09
  15   6     0.11   0.10   0.07    -0.08  -0.09   0.15    -0.04  -0.03  -0.22
  16   6    -0.02  -0.13   0.03     0.01   0.07   0.14    -0.00   0.03  -0.22
  17   6     0.05  -0.14  -0.03    -0.03   0.08  -0.04    -0.01   0.03   0.06
  18   6     0.09  -0.04  -0.02    -0.06   0.03  -0.07    -0.01   0.01   0.11
  19   6     0.02   0.03   0.05    -0.01  -0.02   0.12     0.00  -0.01  -0.18
  20  16    -0.23  -0.10  -0.04     0.14   0.08  -0.09     0.07   0.02   0.14
  21  16     0.35   0.10  -0.03    -0.36   0.15  -0.10    -0.19   0.11   0.15
  22  16    -0.41   0.18  -0.00    -0.26  -0.08  -0.10    -0.20  -0.02   0.16
  23  16    -0.09  -0.37   0.03    -0.12  -0.17  -0.08    -0.13  -0.15   0.14
  24  17    -0.00   0.01  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  25   1     0.04  -0.07  -0.02     0.02  -0.01  -0.00    -0.02   0.04   0.01
  26   1     0.05  -0.07   0.00     0.02  -0.02  -0.01    -0.02   0.04   0.01
  27   1    -0.02  -0.00  -0.07    -0.02  -0.01  -0.02     0.03   0.01   0.04
  28   1     0.02   0.04   0.04     0.02  -0.00  -0.02    -0.00  -0.02  -0.02
  29   1     0.02   0.02   0.03     0.02   0.03   0.02    -0.00  -0.02  -0.02
  30   1    -0.02   0.10  -0.00    -0.08   0.00  -0.00     0.13  -0.05   0.02
  31   1     0.02   0.03  -0.05    -0.01  -0.00  -0.04    -0.05  -0.04   0.10
  32   1     0.05   0.05  -0.01     0.02   0.01  -0.07     0.03   0.04   0.09
  33   1     0.10  -0.02   0.03     0.03  -0.02  -0.01     0.05  -0.01   0.03
  34   1    -0.01   0.05  -0.03     0.12   0.06  -0.05     0.07   0.05   0.07
  35   1    -0.01  -0.00   0.03     0.14  -0.06  -0.02     0.09  -0.03   0.05
  36   1    -0.02  -0.00  -0.03     0.07   0.03  -0.05     0.03   0.02   0.06
  37   1    -0.02   0.06   0.01     0.05  -0.06  -0.03     0.02  -0.02   0.06
  38   1     0.03  -0.06  -0.01    -0.02   0.04  -0.02    -0.00   0.01   0.03
  39   1     0.05  -0.01  -0.01    -0.03   0.00  -0.03    -0.01   0.00   0.06
  40   1     0.01   0.04   0.02    -0.01  -0.02   0.05    -0.00  -0.01  -0.08
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   427.0084               438.0373               469.8961
 Red. masses --    13.2983                11.8357                11.1161
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1629                 3.6394                 4.0433
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.05  -0.03    -0.02   0.04   0.02    -0.05   0.05   0.03
   2   6     0.07   0.15   0.13    -0.02  -0.05  -0.05    -0.09  -0.20  -0.16
   3   6     0.01   0.18   0.00     0.12  -0.01  -0.05     0.17  -0.14  -0.06
   4   6     0.10  -0.00  -0.03     0.04   0.06  -0.21     0.01   0.10   0.12
   5   6    -0.06  -0.03  -0.09     0.03   0.07   0.27     0.11   0.14   0.16
   6   6    -0.12   0.02   0.08     0.03   0.03  -0.11     0.16   0.06  -0.22
   7   6    -0.14  -0.01   0.05    -0.02  -0.04  -0.28     0.06  -0.05   0.05
   8   6    -0.15  -0.08  -0.08    -0.05  -0.03   0.07    -0.00  -0.02   0.28
   9   6    -0.18  -0.10  -0.06    -0.09  -0.02   0.25    -0.10   0.00  -0.10
  10   6    -0.16  -0.06   0.09    -0.09  -0.02  -0.24    -0.10   0.00  -0.06
  11   6     0.03   0.04  -0.02    -0.01   0.02  -0.08    -0.04   0.03   0.28
  12   6     0.13   0.08  -0.11     0.05   0.04   0.25     0.00   0.02   0.04
  13   6     0.34  -0.07  -0.02     0.14  -0.03   0.12     0.08  -0.04  -0.23
  14   6     0.29  -0.20   0.08     0.12  -0.08  -0.25     0.08  -0.06   0.19
  15   6     0.05  -0.18  -0.07     0.03  -0.07   0.12     0.04  -0.05   0.07
  16   6     0.09   0.06  -0.11     0.04   0.02   0.29     0.03  -0.00  -0.22
  17   6    -0.14   0.07   0.01    -0.06   0.02   0.01    -0.03  -0.00  -0.08
  18   6    -0.20   0.03   0.07    -0.08   0.01  -0.18    -0.04  -0.00   0.21
  19   6    -0.18   0.01  -0.08    -0.07   0.01   0.22    -0.05   0.01  -0.19
  20  16     0.10   0.26   0.06     0.03   0.11  -0.14     0.02   0.07   0.09
  21  16     0.03  -0.10   0.05     0.03  -0.03  -0.09     0.06  -0.01  -0.03
  22  16    -0.15  -0.01   0.03    -0.12   0.01   0.01    -0.14  -0.01  -0.11
  23  16     0.13  -0.06  -0.01    -0.00  -0.04   0.10    -0.07   0.04  -0.03
  24  17     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.01
  25   1     0.02  -0.05  -0.02    -0.02   0.02   0.00    -0.03   0.06   0.02
  26   1     0.04  -0.07   0.00    -0.02   0.03   0.01    -0.06   0.09   0.00
  27   1    -0.05   0.01  -0.06     0.03   0.01   0.03     0.07  -0.01   0.08
  28   1     0.02   0.05   0.02    -0.02  -0.00   0.02    -0.05  -0.04   0.05
  29   1     0.03   0.06   0.04    -0.03  -0.05  -0.03    -0.08  -0.13  -0.08
  30   1    -0.06   0.11  -0.00     0.11  -0.02   0.00     0.11  -0.12  -0.02
  31   1     0.04   0.05  -0.07    -0.00  -0.01   0.06     0.01  -0.03   0.07
  32   1    -0.04  -0.05  -0.05     0.01   0.02   0.16     0.05   0.07   0.09
  33   1    -0.03   0.01   0.04     0.03   0.01  -0.06     0.07   0.02  -0.11
  34   1    -0.05  -0.03  -0.03    -0.03  -0.01   0.13    -0.03  -0.00  -0.07
  35   1    -0.07  -0.00   0.06    -0.04  -0.00  -0.14    -0.03   0.00  -0.05
  36   1     0.14  -0.01  -0.01     0.06  -0.00   0.06     0.04  -0.01  -0.13
  37   1     0.12  -0.10   0.05     0.05  -0.04  -0.14     0.03  -0.02   0.10
  38   1    -0.07   0.07   0.01    -0.03   0.02  -0.00    -0.02   0.01  -0.03
  39   1    -0.06   0.01   0.03    -0.02   0.00  -0.10    -0.01   0.00   0.12
  40   1    -0.05  -0.03  -0.03    -0.02  -0.01   0.08    -0.02  -0.01  -0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   486.0760               509.3599               529.3885
 Red. masses --    11.2747                10.9443                10.0960
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9550                 1.7649                 0.8050
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.04   0.02    -0.01   0.01   0.00     0.00  -0.00  -0.00
   2   6    -0.09  -0.19  -0.15    -0.02  -0.05  -0.04     0.01   0.02   0.01
   3   6     0.12  -0.15  -0.03     0.01  -0.05   0.01     0.01   0.02  -0.02
   4   6    -0.00   0.08   0.36    -0.01   0.01   0.21     0.01   0.00  -0.12
   5   6     0.13   0.12  -0.20     0.05   0.02  -0.26    -0.02  -0.00   0.19
   6   6     0.17   0.06   0.06     0.06   0.02   0.25    -0.03  -0.01  -0.23
   7   6     0.08  -0.03   0.20     0.03  -0.01  -0.04    -0.02   0.01   0.20
   8   6     0.02  -0.02  -0.15     0.01  -0.01  -0.33    -0.01   0.00   0.16
   9   6    -0.09   0.01  -0.11    -0.02   0.01   0.24     0.01  -0.01  -0.27
  10   6    -0.09   0.01   0.20    -0.03   0.01  -0.12     0.02  -0.00   0.28
  11   6    -0.05   0.02  -0.19    -0.02   0.01  -0.17     0.01  -0.01  -0.25
  12   6    -0.01   0.02  -0.18    -0.01   0.01   0.29     0.01  -0.00  -0.14
  13   6     0.06  -0.03   0.20     0.01  -0.01  -0.01    -0.00   0.01   0.27
  14   6     0.06  -0.05  -0.11     0.01  -0.01  -0.13    -0.01   0.01  -0.29
  15   6     0.03  -0.04  -0.16     0.01  -0.01   0.34    -0.00   0.01   0.25
  16   6     0.03  -0.01   0.16     0.01  -0.00  -0.03    -0.00   0.00   0.18
  17   6    -0.02  -0.01   0.12    -0.01  -0.00  -0.25     0.00   0.00  -0.26
  18   6    -0.04  -0.01  -0.22    -0.01  -0.00   0.31     0.01   0.00   0.26
  19   6    -0.04   0.00   0.18    -0.01   0.00  -0.23     0.01  -0.00  -0.17
  20  16     0.01   0.06  -0.07     0.00   0.02   0.04    -0.00  -0.01  -0.00
  21  16     0.05   0.00   0.07     0.02   0.01  -0.11    -0.01  -0.00  -0.01
  22  16    -0.13  -0.02   0.06    -0.04  -0.01   0.08     0.02   0.01   0.01
  23  16    -0.06   0.08  -0.08    -0.02   0.04  -0.02     0.01  -0.03  -0.01
  24  17    -0.00   0.00   0.00    -0.00   0.00  -0.01     0.00   0.00   0.00
  25   1    -0.03   0.06   0.01    -0.01   0.01   0.00     0.00  -0.00  -0.00
  26   1    -0.06   0.08  -0.00    -0.02   0.02  -0.00     0.01  -0.01  -0.00
  27   1     0.07  -0.01   0.07     0.02  -0.00   0.02    -0.01   0.00  -0.01
  28   1    -0.05  -0.04   0.04    -0.01  -0.01   0.01     0.00   0.01   0.00
  29   1    -0.07  -0.12  -0.07    -0.02  -0.03  -0.02     0.00   0.00   0.00
  30   1     0.04  -0.13  -0.02    -0.01  -0.04  -0.01     0.02   0.02   0.00
  31   1     0.02  -0.02   0.04     0.01  -0.00   0.01    -0.00   0.00  -0.00
  32   1     0.05   0.06  -0.13     0.02   0.02  -0.17    -0.01  -0.01   0.12
  33   1     0.07   0.02   0.03     0.02   0.01   0.12    -0.01  -0.00  -0.12
  34   1    -0.03  -0.00  -0.05    -0.01   0.00   0.15     0.01  -0.00  -0.14
  35   1    -0.03   0.01   0.12    -0.01   0.00  -0.04     0.00   0.00   0.17
  36   1     0.03  -0.01   0.12     0.01  -0.00  -0.04    -0.00   0.00   0.14
  37   1     0.02  -0.02  -0.04     0.00  -0.00  -0.11    -0.00   0.00  -0.18
  38   1    -0.01   0.01   0.06    -0.01   0.00  -0.14     0.00  -0.00  -0.16
  39   1    -0.01  -0.00  -0.13     0.00  -0.00   0.18     0.00   0.00   0.15
  40   1    -0.01  -0.01   0.05    -0.00  -0.00  -0.04     0.00   0.00  -0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   552.1884               558.9764               561.1815
 Red. masses --    11.3394                15.0028                11.3391
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1779                11.9189                 1.6261
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.01    -0.03   0.04   0.00     0.01  -0.01  -0.01
   2   6     0.00   0.01  -0.00    -0.00  -0.01  -0.04     0.00   0.01   0.01
   3   6     0.06   0.03  -0.03     0.38   0.09  -0.10    -0.10  -0.02   0.02
   4   6     0.03   0.02  -0.06     0.19   0.15   0.17    -0.05  -0.04  -0.10
   5   6    -0.04   0.02   0.17    -0.18   0.10  -0.04     0.04  -0.03   0.12
   6   6    -0.05   0.01  -0.26    -0.20   0.11   0.01     0.05  -0.04  -0.18
   7   6    -0.04   0.01   0.48    -0.24   0.01   0.03     0.06   0.00   0.40
   8   6    -0.03  -0.01  -0.31    -0.16  -0.06  -0.08     0.04   0.01  -0.42
   9   6     0.02  -0.02   0.03     0.08  -0.13   0.07    -0.02   0.04   0.22
  10   6     0.02  -0.02   0.07     0.10  -0.12  -0.07    -0.02   0.03  -0.20
  11   6     0.03  -0.01  -0.33     0.15  -0.05   0.15    -0.04   0.02   0.35
  12   6     0.02  -0.00   0.41     0.13  -0.01  -0.13    -0.04   0.00  -0.25
  13   6    -0.00   0.02  -0.16     0.01   0.11   0.03    -0.00  -0.03   0.04
  14   6    -0.00   0.02   0.10    -0.01   0.11  -0.01     0.00  -0.03   0.02
  15   6    -0.02   0.01   0.06    -0.09   0.09  -0.06     0.02  -0.02  -0.21
  16   6    -0.01   0.01  -0.25    -0.08   0.07   0.11     0.02  -0.02   0.31
  17   6     0.01   0.01   0.15     0.04   0.08  -0.06    -0.01  -0.02  -0.15
  18   6     0.01   0.01  -0.12     0.05   0.06   0.04    -0.01  -0.02   0.11
  19   6     0.02  -0.00   0.08     0.10   0.00  -0.03    -0.03  -0.00  -0.07
  20  16    -0.01  -0.03   0.03    -0.05  -0.16  -0.01     0.01   0.04  -0.03
  21  16    -0.02  -0.02  -0.06    -0.11  -0.12   0.03     0.03   0.03   0.06
  22  16     0.02   0.03   0.08     0.07   0.19  -0.01    -0.02  -0.05   0.00
  23  16    -0.01  -0.06  -0.05    -0.07  -0.33  -0.01     0.02   0.08  -0.04
  24  17     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  25   1    -0.00   0.01  -0.00    -0.03   0.02  -0.00     0.01  -0.00   0.00
  26   1     0.00  -0.00   0.00    -0.02   0.03   0.02     0.01  -0.01  -0.01
  27   1    -0.00  -0.00   0.00     0.03   0.01   0.02    -0.01  -0.00  -0.01
  28   1    -0.01   0.01   0.02    -0.06   0.06   0.14     0.02  -0.01  -0.04
  29   1    -0.01  -0.02  -0.01    -0.09  -0.12  -0.07     0.02   0.03   0.02
  30   1     0.03   0.01  -0.00     0.11  -0.01  -0.03    -0.03   0.01   0.01
  31   1     0.01   0.01  -0.00     0.11   0.05   0.00    -0.03  -0.01  -0.00
  32   1    -0.02  -0.01   0.08    -0.08  -0.04  -0.04     0.02   0.01   0.06
