 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.331843   -2.532221    1.629582
    2          6             0        7.367245   -1.672737    0.989237
    3          6             0        6.955883   -1.228867   -0.413262
    4          6             0        5.806788   -0.281721   -0.404270
    5          6             0        5.895104    1.079128   -0.489883
    6          6             0        4.650348    1.739715   -0.458519
    7          6             0        3.571524    0.889561   -0.344674
    8          6             0        2.196716    1.259478   -0.297670
    9          6             0        1.683332    2.547871   -0.351510
   10          6             0        0.292723    2.609748   -0.289426
   11          6             0       -0.325794    1.369802   -0.186211
   12          6             0       -1.719665    1.122559   -0.111306
   13          6             0       -2.732020    2.074634   -0.120054
   14          6             0       -4.015432    1.538411   -0.037569
   15          6             0       -4.047239    0.154021    0.037904
   16          6             0       -5.219323   -0.648253    0.127259
   17          6             0       -5.258850   -2.023742    0.198522
   18          6             0       -6.564203   -2.550725    0.278167
   19          6             0       -7.536008   -1.598680    0.269709
   20         16             0       -6.847940   -0.030064    0.162644
   21         16             0       -2.425803   -0.459997    0.005979
   22         16             0        0.888390    0.129025   -0.163593
   23         16             0        4.149726   -0.750412   -0.265313
   24          1             0        5.413405   -2.068546    1.580875
   25          1             0        6.543045   -2.731160    2.620122
   26          1             0        6.243057   -3.434781    1.138164
   27          1             0        8.319773   -2.216672    0.961145
   28          1             0        7.545052   -0.788307    1.612615
   29          1             0        6.687026   -2.106547   -1.010870
   30          1             0        7.800703   -0.761633   -0.932966
   31          1             0        6.837517    1.599023   -0.579407
   32          1             0        4.551283    2.812456   -0.523671
   33          1             0        2.307317    3.424257   -0.436334
   34          1             0       -0.256353    3.538031   -0.322295
   35          1             0       -2.540654    3.134483   -0.185017
   36          1             0       -4.912169    2.139316   -0.032997
   37          1             0       -4.368384   -2.633927    0.191880
   38          1             0       -6.770998   -3.610084    0.339290
   39          1             0       -8.593319   -1.784315    0.321773
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -43.0278               -25.3333                32.6598
 Red. masses --    17.5259                19.2938                15.8797
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2058                 3.2808                 8.3213
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.00  -0.09   0.06     0.02   0.03   0.03     0.05  -0.05  -0.02
  32   1     0.02  -0.03  -0.02     0.00   0.01   0.07     0.09  -0.01   0.03
  33   1    -0.01   0.04  -0.05     0.03  -0.04  -0.12    -0.09   0.03  -0.02
  34   1    -0.01   0.01   0.06     0.04   0.00   0.08    -0.07  -0.03   0.00
  35   1     0.04  -0.02  -0.01    -0.02   0.02   0.02    -0.04  -0.00   0.02
  36   1     0.03   0.01  -0.04    -0.01  -0.01  -0.11    -0.06   0.01  -0.03
  37   1     0.00   0.02   0.04    -0.01  -0.01   0.09     0.03  -0.03   0.02
  38   1     0.01  -0.00  -0.02    -0.02  -0.01  -0.03    -0.00   0.01  -0.01
  39   1    -0.01  -0.02  -0.06    -0.02  -0.00  -0.11     0.04   0.04  -0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   307.8426               322.2337               350.8319
 Red. masses --    17.3446                16.9960                14.0999
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9851                 0.5439                13.0311
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.07   0.17    -0.02   0.01  -0.03     0.01   0.09  -0.24
   2   6    -0.02  -0.13  -0.01    -0.07   0.08  -0.02     0.12   0.11   0.08
   3   6     0.09   0.06  -0.01    -0.05  -0.14  -0.08    -0.09  -0.23   0.07
   4   6     0.06   0.04  -0.16     0.10   0.03  -0.03     0.07  -0.03   0.23
   5   6    -0.08   0.05  -0.16     0.05   0.04   0.14     0.12  -0.04   0.11
   6   6    -0.12  -0.04   0.10    -0.02  -0.06   0.04     0.12   0.00  -0.18
   7   6    -0.08  -0.08   0.19    -0.02  -0.08  -0.16     0.04   0.08  -0.10
   8   6    -0.05   0.09   0.11    -0.03   0.02  -0.24    -0.03  -0.09   0.15
   9   6    -0.06   0.11  -0.05    -0.03   0.05  -0.06     0.00  -0.08   0.18
  10   6    -0.07   0.13  -0.12    -0.03   0.12   0.21    -0.01   0.02  -0.16
  11   6    -0.04   0.12   0.03    -0.07   0.11   0.05    -0.07   0.05  -0.15
  12   6     0.04  -0.15   0.20    -0.03  -0.14  -0.19    -0.02  -0.02   0.05
  13   6     0.10  -0.12   0.15     0.01  -0.12  -0.21    -0.02  -0.03   0.16
  14   6     0.08  -0.06  -0.18     0.02  -0.03   0.20     0.01  -0.08  -0.08
  15   6     0.04  -0.04  -0.17     0.02  -0.01   0.23     0.06  -0.07  -0.16
  16   6    -0.03   0.12  -0.01    -0.02   0.08   0.03    -0.03   0.09  -0.06
  17   6     0.08   0.14   0.12     0.07   0.08  -0.15     0.05   0.10   0.07
  18   6     0.12   0.05   0.00     0.11   0.04  -0.03     0.08   0.04   0.02
  19   6     0.05  -0.02  -0.15     0.09   0.02   0.17     0.03  -0.02  -0.11
  20  16    -0.13   0.09   0.12    -0.04   0.09  -0.15    -0.13   0.08   0.09
  21  16     0.03  -0.34   0.00    -0.07  -0.29  -0.00     0.16  -0.14   0.06
  22  16    -0.16   0.28  -0.13    -0.18   0.24   0.10    -0.31  -0.05   0.03
  23  16     0.15  -0.14  -0.05     0.26  -0.09   0.12     0.03   0.19  -0.06
  24   1    -0.00  -0.03   0.04    -0.01  -0.00   0.03     0.02   0.06  -0.08
  25   1     0.02   0.03   0.05     0.02  -0.03  -0.02    -0.06  -0.07  -0.07
  26   1    -0.00  -0.05   0.09    -0.01   0.02  -0.04    -0.01   0.07  -0.15
  27   1    -0.02  -0.06  -0.03     0.00   0.06   0.04     0.05   0.06   0.07
  28   1     0.04  -0.05   0.01    -0.07   0.05  -0.03    -0.02   0.05   0.01
  29   1     0.06   0.03  -0.05    -0.09  -0.06   0.04    -0.15  -0.11   0.14
  30   1     0.05   0.04   0.06    -0.01  -0.12  -0.08    -0.05  -0.17  -0.12
  31   1    -0.04   0.04  -0.08     0.00   0.03   0.07     0.04  -0.02   0.06
  32   1    -0.05  -0.01   0.06    -0.02  -0.02   0.01     0.06   0.00  -0.10
  33   1    -0.02   0.03  -0.02    -0.01   0.01  -0.03     0.02  -0.03   0.09
  34   1    -0.01   0.04  -0.06     0.01   0.05   0.11     0.01   0.01  -0.09
  35   1     0.05  -0.04   0.08     0.02  -0.04  -0.12    -0.00  -0.01   0.09
  36   1     0.02  -0.02  -0.09     0.01  -0.01   0.10    -0.01  -0.04  -0.04
  37   1     0.04   0.06   0.05     0.03   0.04  -0.07     0.03   0.05   0.03
  38   1     0.05   0.01  -0.01     0.04   0.01  -0.00     0.04   0.01   0.01
  39   1     0.02  -0.03  -0.08     0.03  -0.01   0.09     0.01  -0.03  -0.05
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   359.7213               400.2887               404.8767
 Red. masses --    18.8101                19.1310                11.8448
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1033                 1.9635                 7.6833
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01  -0.04    -0.01  -0.00  -0.00     0.02   0.04  -0.17
   2   6    -0.09   0.09  -0.06    -0.01   0.01   0.00     0.18   0.00   0.12
   3   6    -0.19  -0.02  -0.04     0.01  -0.07  -0.03    -0.13  -0.14   0.18
   4   6    -0.01   0.14   0.19     0.08   0.02  -0.02     0.03   0.08   0.19
   5   6    -0.08   0.13   0.15    -0.03   0.02   0.07    -0.07   0.06  -0.22
   6   6    -0.16  -0.06  -0.16    -0.10  -0.08  -0.01    -0.11  -0.01   0.01
   7   6    -0.03  -0.19  -0.11    -0.09  -0.07  -0.06    -0.05  -0.03   0.31
   8   6     0.08   0.08   0.08    -0.05   0.20  -0.04    -0.02   0.06   0.19
   9   6     0.10   0.10   0.15    -0.30   0.14   0.05    -0.05   0.04  -0.18
  10   6     0.07   0.03  -0.12    -0.31  -0.13   0.01    -0.04  -0.00  -0.02
  11   6     0.05   0.02  -0.14    -0.08  -0.21  -0.04     0.03  -0.01   0.26
  12   6     0.03  -0.05   0.02    -0.11   0.12  -0.04     0.03   0.01   0.20
  13   6     0.06  -0.02   0.12    -0.17   0.09   0.03     0.04   0.01  -0.13
  14   6    -0.01   0.09  -0.05    -0.09  -0.10   0.02     0.03   0.03  -0.06
  15   6    -0.11   0.08  -0.12     0.09  -0.10  -0.04     0.01   0.04   0.21
  16   6     0.02  -0.11  -0.05    -0.02   0.07  -0.04     0.02  -0.00   0.20
  17   6    -0.02  -0.12   0.06     0.03   0.09   0.01    -0.03  -0.02  -0.06
  18   6    -0.06  -0.04   0.03     0.07   0.03   0.02    -0.04  -0.01  -0.11
  19   6    -0.01   0.02  -0.08     0.02  -0.02  -0.03    -0.02   0.00   0.17
  20  16     0.21  -0.06   0.06    -0.16   0.08   0.03     0.01  -0.05  -0.13
  21  16    -0.34   0.01   0.06     0.37   0.19   0.00     0.00   0.04  -0.14
  22  16     0.26   0.21   0.01     0.33  -0.05   0.02     0.07   0.01  -0.16
  23  16     0.17  -0.30   0.00     0.20  -0.20   0.03     0.06  -0.06  -0.15
  24   1    -0.01  -0.01   0.01    -0.00  -0.00   0.01     0.03   0.06  -0.09
  25   1     0.01  -0.00  -0.02     0.00  -0.01  -0.00    -0.08  -0.05  -0.04
  26   1     0.01   0.01  -0.02    -0.00   0.00  -0.01    -0.00   0.04  -0.10
  27   1    -0.01   0.05  -0.01     0.00   0.01   0.02     0.04  -0.01   0.01
  28   1    -0.05   0.04  -0.03    -0.02   0.01  -0.01     0.07  -0.01   0.05
  29   1    -0.16  -0.01   0.04    -0.04  -0.03   0.02    -0.17  -0.08   0.16
  30   1    -0.06  -0.08  -0.09     0.01  -0.06  -0.03    -0.06  -0.16  -0.09
  31   1    -0.03   0.06   0.07    -0.02   0.03   0.03    -0.04   0.03  -0.12
  32   1    -0.10  -0.03  -0.09    -0.05  -0.03  -0.01    -0.05  -0.00   0.00
  33   1     0.02   0.04   0.08    -0.14   0.08   0.03    -0.02   0.01  -0.11
  34   1     0.02   0.01  -0.06    -0.15  -0.07   0.01    -0.02  -0.01  -0.02
  35   1     0.03  -0.01   0.06    -0.09   0.03   0.02     0.01   0.00  -0.08
  36   1     0.01   0.06  -0.03    -0.05  -0.07   0.01     0.01   0.01  -0.04
  37   1    -0.02  -0.05   0.03     0.02   0.04   0.00    -0.01  -0.01  -0.03
  38   1    -0.04  -0.01   0.01     0.03   0.01   0.01    -0.01  -0.01  -0.05
  39   1    -0.01   0.03  -0.04     0.01  -0.03  -0.01    -0.01   0.01   0.08
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   427.7943               438.5325               469.5424
 Red. masses --    12.2922                13.5536                11.4583
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6919                 0.3437                 2.8358
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.02   0.07     0.01   0.01  -0.04     0.02   0.01  -0.05
   2   6    -0.15   0.04  -0.12     0.02   0.01   0.01     0.13  -0.04   0.10
   3   6    -0.01   0.12  -0.11    -0.13   0.07   0.08    -0.05  -0.04   0.13
   4   6    -0.06  -0.00   0.06    -0.08   0.08   0.15    -0.02   0.04  -0.12
   5   6     0.06  -0.01   0.17    -0.02   0.05  -0.18    -0.08   0.05  -0.20
   6   6     0.08   0.00  -0.15     0.01   0.05   0.04    -0.06   0.05   0.24
   7   6     0.09  -0.01  -0.09     0.10  -0.03   0.19    -0.03  -0.03  -0.05
   8   6     0.11  -0.03   0.17     0.13  -0.06  -0.01    -0.00  -0.04  -0.37
   9   6     0.11  -0.05   0.09     0.19  -0.07  -0.16     0.09   0.01   0.12
  10   6     0.08  -0.05  -0.18     0.19  -0.03   0.12     0.09   0.01   0.07
  11   6    -0.03   0.02   0.06    -0.00   0.04   0.07     0.01  -0.00  -0.34
  12   6    -0.08   0.06   0.28    -0.10   0.05  -0.16    -0.01   0.01  -0.10
  13   6    -0.21  -0.05   0.02    -0.29  -0.09  -0.04    -0.05  -0.02   0.25
  14   6    -0.18  -0.14  -0.17    -0.24  -0.18   0.17    -0.07  -0.06  -0.19
  15   6    -0.02  -0.10   0.19    -0.06  -0.15  -0.07    -0.03  -0.04  -0.11
  16   6    -0.04   0.05   0.31    -0.09   0.01  -0.22    -0.01   0.01   0.27
  17   6     0.08   0.05  -0.04     0.12   0.05  -0.00     0.03   0.00   0.08
  18   6     0.11   0.02  -0.19     0.17   0.03   0.13     0.03  -0.01  -0.23
  19   6     0.12   0.03   0.24     0.15   0.01  -0.18     0.05   0.02   0.22
  20  16    -0.07   0.15  -0.17    -0.07   0.22   0.10    -0.02   0.05  -0.12
  21  16    -0.02  -0.07  -0.12    -0.07  -0.07   0.07    -0.04  -0.01   0.05
  22  16     0.09   0.00  -0.06     0.19   0.02  -0.03     0.10   0.00   0.14
  23  16    -0.05  -0.05   0.02    -0.09  -0.07  -0.07    -0.05   0.02   0.03
  24   1    -0.02  -0.04   0.06     0.00   0.01  -0.03     0.02   0.03  -0.06
  25   1     0.06   0.04   0.01    -0.02  -0.00  -0.01    -0.06  -0.02  -0.00
  26   1     0.00  -0.03   0.06     0.01   0.00  -0.01     0.00   0.02  -0.04
  27   1    -0.03   0.03  -0.02    -0.00  -0.01  -0.04     0.02  -0.04  -0.02
  28   1    -0.06   0.02  -0.04     0.03  -0.01   0.02     0.08  -0.04   0.05
  29   1     0.06   0.07  -0.10    -0.07   0.02   0.03    -0.05  -0.04   0.09
  30   1     0.00   0.10   0.04    -0.05   0.01  -0.01    -0.02  -0.06  -0.01
  31   1     0.03  -0.02   0.09    -0.00  -0.01  -0.10    -0.03   0.02  -0.10
  32   1     0.02  -0.00  -0.08    -0.02   0.01   0.02    -0.03   0.02   0.14
  33   1     0.03  -0.01   0.04     0.06  -0.03  -0.09     0.03   0.00   0.11
  34   1     0.04  -0.01  -0.10     0.08   0.01   0.06     0.03   0.01   0.07
  35   1    -0.09  -0.01  -0.01    -0.12  -0.02  -0.02    -0.02   0.00   0.16
  36   1    -0.07  -0.07  -0.11    -0.09  -0.08   0.10    -0.02  -0.02  -0.08
  37   1     0.04   0.04  -0.03     0.06   0.05   0.01     0.02   0.01   0.02
  38   1     0.03   0.00  -0.10     0.05   0.01   0.08     0.00  -0.01  -0.14
  39   1     0.04  -0.01   0.10     0.05  -0.03  -0.07     0.02  -0.00   0.07
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   500.0273               518.1893               539.0957
 Red. masses --    11.4311                11.7618                10.1738
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3623                 2.2665                 0.1141
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.00  -0.04     0.02  -0.00  -0.02     0.00  -0.00   0.00
   2   6     0.14  -0.06   0.11     0.13  -0.06   0.11     0.02  -0.01   0.02
   3   6     0.01  -0.06   0.11     0.06  -0.09   0.07     0.03  -0.03  -0.00
   4   6    -0.00   0.00  -0.32     0.02  -0.03  -0.44     0.01  -0.02  -0.14
   5   6    -0.10   0.05   0.01    -0.11   0.05   0.26    -0.03   0.01   0.15
   6   6    -0.11   0.04   0.14    -0.16   0.01  -0.12    -0.06  -0.01  -0.15
   7   6    -0.08  -0.04  -0.26    -0.11  -0.03  -0.16    -0.03   0.01   0.13
   8   6    -0.02  -0.02  -0.11    -0.02   0.02   0.35    -0.01   0.01   0.15
   9   6     0.09   0.03   0.23     0.07   0.03  -0.14     0.01   0.00  -0.21
  10   6     0.07   0.00  -0.22     0.09   0.03   0.01     0.03   0.03   0.21
  11   6     0.04   0.02   0.01     0.07   0.04   0.22     0.01  -0.00  -0.19
  12   6     0.03   0.04   0.36     0.02   0.00  -0.23     0.01  -0.01  -0.19
  13   6    -0.05  -0.04  -0.18    -0.03  -0.04   0.01     0.01  -0.00   0.26
  14   6    -0.04  -0.04   0.02    -0.03  -0.04   0.10    -0.02  -0.03  -0.28
  15   6    -0.02  -0.02   0.28    -0.04  -0.05  -0.22    -0.00  -0.00   0.21
  16   6    -0.03  -0.02  -0.13    -0.03  -0.02  -0.00     0.00   0.01   0.29
  17   6     0.01  -0.02  -0.17     0.03  -0.01   0.16    -0.01  -0.03  -0.35
  18   6     0.04   0.01   0.25     0.02  -0.02  -0.19     0.02   0.01   0.32
  19   6     0.03  -0.00  -0.20     0.05   0.01   0.13     0.01  -0.01  -0.21
  20  16    -0.01   0.05   0.06    -0.02   0.06  -0.02    -0.01   0.02  -0.02
  21  16    -0.06  -0.00  -0.12    -0.06   0.02   0.07    -0.02   0.01  -0.00
  22  16     0.09  -0.02   0.01     0.09  -0.05  -0.09     0.02  -0.02   0.01
  23  16    -0.05   0.08   0.09    -0.05   0.13   0.08    -0.01   0.05  -0.01
  24   1     0.02   0.03  -0.06     0.02   0.03  -0.04     0.00   0.01  -0.01
  25   1    -0.06  -0.03  -0.00    -0.05  -0.03   0.00    -0.01  -0.01   0.00
  26   1    -0.00   0.01  -0.03    -0.00   0.01  -0.03    -0.00   0.00  -0.00
  27   1     0.02  -0.05  -0.01     0.02  -0.05   0.00     0.01  -0.01   0.01
  28   1     0.09  -0.04   0.05     0.07  -0.04   0.05     0.01  -0.00   0.01
  29   1    -0.01  -0.05   0.09     0.01  -0.06   0.07     0.01  -0.02   0.01
  30   1     0.01  -0.07  -0.01     0.03  -0.08  -0.01     0.01  -0.02  -0.00
  31   1    -0.04   0.04   0.03    -0.04   0.05   0.18    -0.01   0.02   0.09
  32   1    -0.04   0.01   0.09    -0.05   0.00  -0.04    -0.02  -0.01  -0.08
  33   1     0.04   0.01   0.14     0.03  -0.01  -0.12     0.01  -0.01  -0.12
  34   1     0.02   0.00  -0.11     0.02   0.01  -0.03     0.01   0.01   0.12
  35   1    -0.03  -0.01  -0.14    -0.02  -0.01   0.04     0.00   0.00   0.15
  36   1    -0.01  -0.01  -0.03    -0.01  -0.01   0.09    -0.01  -0.01  -0.16
  37   1     0.01   0.00  -0.08     0.02   0.01   0.09    -0.01  -0.01  -0.22
  38   1     0.01   0.01   0.15    -0.00  -0.01  -0.11     0.01   0.01   0.17
  39   1     0.01  -0.01  -0.06     0.01  -0.00   0.03     0.00  -0.00  -0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   555.2164               566.3588               572.5204
 Red. masses --    11.2743                11.1545                15.1275
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5539                 0.3139                 0.7943
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.01     0.00   0.00  -0.01     0.03   0.00  -0.03
   2   6    -0.02   0.02  -0.01     0.00   0.00   0.00     0.06  -0.00   0.06
   3   6    -0.06   0.05   0.03    -0.04   0.03   0.03    -0.22   0.16   0.18
   4   6    -0.03   0.03   0.15    -0.03   0.02   0.02    -0.16   0.11  -0.34
   5   6     0.05  -0.00  -0.23     0.03   0.01  -0.09     0.15   0.12   0.11
   6   6     0.08   0.03   0.30     0.05   0.02   0.14     0.16   0.12  -0.12
   7   6     0.03  -0.03  -0.52     0.02  -0.02  -0.35     0.22   0.02   0.09
   8   6     0.05   0.01   0.24     0.05   0.02   0.40     0.16  -0.06  -0.05
   9   6    -0.02  -0.03   0.04    -0.02  -0.04  -0.25    -0.04  -0.15   0.02
  10   6    -0.04  -0.04  -0.12    -0.00  -0.01   0.27    -0.06  -0.15   0.01
  11   6    -0.02   0.00   0.33    -0.05  -0.04  -0.43    -0.16  -0.06   0.01
  12   6    -0.04  -0.02  -0.30    -0.02   0.01   0.20    -0.15  -0.00   0.04
  13   6     0.00   0.03   0.10    -0.01   0.02   0.01    -0.04   0.12  -0.04
  14   6     0.00   0.03  -0.05    -0.01   0.02  -0.08    -0.03   0.13   0.03
  15   6     0.02   0.02  -0.08     0.03   0.03   0.25     0.09   0.10  -0.09
  16   6     0.03   0.03   0.23     0.00   0.00  -0.30     0.09   0.10   0.06
  17   6    -0.02   0.01  -0.15    -0.00   0.02   0.14    -0.05   0.10  -0.03
  18   6    -0.01   0.02   0.12    -0.01   0.01  -0.10    -0.05   0.08   0.02
  19   6    -0.03  -0.01  -0.08    -0.02   0.00   0.07    -0.13  -0.00  -0.00
  20  16     0.01  -0.04  -0.02     0.01  -0.03   0.03     0.08  -0.19  -0.00
  21  16     0.03  -0.02   0.05     0.02  -0.03  -0.05     0.13  -0.16   0.01
  22  16    -0.03   0.04  -0.07    -0.01   0.04   0.01    -0.05   0.20  -0.01
  23  16     0.01  -0.08   0.06    -0.01  -0.05   0.05    -0.08  -0.28   0.04
  24   1    -0.00  -0.01  -0.00     0.00  -0.00  -0.01     0.01   0.01  -0.05
  25   1    -0.00   0.01  -0.00    -0.01   0.00  -0.00    -0.05  -0.02  -0.00
  26   1     0.01  -0.00   0.00     0.00  -0.00  -0.00     0.02   0.01  -0.03
  27   1    -0.01   0.00  -0.02    -0.00  -0.01  -0.02    -0.02  -0.06  -0.13
  28   1     0.01  -0.00   0.00     0.02  -0.01   0.01     0.14  -0.07   0.08
  29   1    -0.02   0.02   0.00    -0.02   0.01   0.01    -0.07   0.01   0.09
  30   1    -0.02   0.02   0.00    -0.01   0.01   0.00    -0.06   0.00   0.02
  31   1     0.02  -0.02  -0.11     0.01  -0.01  -0.03     0.08  -0.02   0.09
  32   1     0.03   0.02   0.21     0.01   0.01   0.12     0.02   0.03  -0.06
  33   1    -0.02  -0.00  -0.04    -0.02  -0.01  -0.16    -0.04  -0.02   0.02
  34   1    -0.01  -0.01  -0.13     0.01   0.00   0.17     0.01  -0.03   0.01
  35   1     0.01   0.01   0.11     0.00   0.00  -0.05     0.02   0.03  -0.02
  36   1    -0.00   0.00   0.01    -0.01  -0.00  -0.09    -0.02   0.01   0.03
  37   1    -0.01  -0.01  -0.11    -0.00   0.01   0.12    -0.03   0.00  -0.02
  38   1     0.00   0.01   0.06     0.00   0.00  -0.05     0.01   0.02   0.00
  39   1    -0.01   0.00  -0.01    -0.01   0.00   0.01    -0.04   0.01  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   575.8515               604.2054               648.2962
 Red. masses --    11.0569                19.0244                20.7846
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7277                 2.3896                 2.9015
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.01    -0.01  -0.00   0.02     0.01   0.00  -0.01
   2   6    -0.01   0.00  -0.01    -0.00  -0.02  -0.01    -0.01   0.02  -0.00
   3   6     0.02  -0.01  -0.02     0.16  -0.13  -0.10    -0.10   0.08   0.06
   4   6     0.02  -0.01   0.04     0.10  -0.08   0.12    -0.05   0.03  -0.04
   5   6    -0.01  -0.01  -0.03    -0.17  -0.05  -0.01     0.11  -0.00  -0.00
   6   6    -0.01  -0.01   0.03    -0.17  -0.05   0.02     0.11   0.01  -0.01
   7   6    -0.02  -0.01  -0.08    -0.11  -0.07   0.01    -0.03   0.13  -0.01
   8   6    -0.01   0.01   0.13    -0.01  -0.05  -0.00    -0.11   0.19  -0.00
   9   6    -0.00   0.01  -0.10     0.13  -0.03  -0.00     0.00   0.31  -0.02
  10   6     0.01   0.02   0.11     0.12  -0.06  -0.00    -0.01   0.36  -0.02
  11   6     0.00  -0.01  -0.28    -0.08   0.02   0.00     0.12   0.22  -0.02
  12   6     0.03   0.02   0.36    -0.17   0.07   0.00     0.08   0.08  -0.01
  13   6    -0.00  -0.03  -0.24    -0.18   0.13  -0.00    -0.09  -0.06   0.01
  14   6     0.02   0.00   0.28    -0.18   0.14   0.00    -0.10  -0.03   0.01
  15   6    -0.03  -0.04  -0.53     0.10   0.14  -0.02     0.01   0.01   0.00
  16   6     0.01   0.01   0.42     0.11   0.19  -0.01     0.01   0.11  -0.01
  17   6    -0.00  -0.02  -0.15    -0.05   0.22  -0.01    -0.01   0.14  -0.01
  18   6     0.01  -0.00   0.10    -0.05   0.19  -0.01     0.01   0.13  -0.01
  19   6     0.01  -0.00  -0.06    -0.21   0.01   0.01    -0.10   0.02   0.00
  20  16    -0.01   0.02  -0.05     0.17  -0.34   0.01     0.11  -0.18   0.00
  21  16    -0.01   0.02   0.02     0.09  -0.34   0.02    -0.09  -0.13   0.01
  22  16     0.00  -0.02   0.02     0.21   0.05  -0.01    -0.02  -0.57   0.04
  23  16     0.01   0.02   0.00    -0.02   0.26  -0.03     0.09  -0.22   0.01
  24   1    -0.00  -0.00   0.00    -0.00   0.00   0.02    -0.00  -0.01  -0.01
  25   1     0.00   0.00   0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
  26   1    -0.00  -0.00   0.00    -0.02  -0.00   0.01     0.01   0.00  -0.01
  27   1     0.00   0.01   0.01     0.02   0.03   0.09    -0.02  -0.02  -0.06
  28   1    -0.01   0.01  -0.01    -0.08   0.04  -0.04     0.04  -0.02   0.02
  29   1     0.01  -0.00  -0.01     0.05  -0.02  -0.04    -0.03   0.02   0.02
  30   1     0.00   0.00  -0.00     0.05  -0.02  -0.01    -0.03   0.02   0.01
  31   1    -0.01   0.00  -0.01    -0.07   0.03  -0.02     0.05  -0.03   0.01
  32   1     0.00  -0.00   0.03    -0.05  -0.02   0.00     0.06   0.01  -0.00
  33   1     0.00  -0.00  -0.04     0.04  -0.02  -0.00     0.04   0.06  -0.01
  34   1     0.00   0.01   0.10     0.06  -0.00  -0.00    -0.04   0.08  -0.00
  35   1    -0.01  -0.01  -0.15    -0.03   0.03  -0.00    -0.06  -0.01   0.00
  36   1     0.01   0.01   0.19    -0.09  -0.01   0.01    -0.04  -0.02   0.00
  37   1    -0.00  -0.01  -0.15    -0.04   0.03  -0.00    -0.01   0.04  -0.00
  38   1    -0.00  -0.00   0.03     0.04   0.04  -0.00     0.04   0.03  -0.00
  39   1     0.00  -0.00  -0.01    -0.06   0.02   0.00    -0.03   0.01  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   683.5756               695.6764               719.6816
 Red. masses --    19.4519                16.6253                13.8567
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.7684                52.4819                15.8811
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.03   0.05  -0.05     0.00   0.00  -0.00
   2   6    -0.00   0.00  -0.00    -0.07   0.08  -0.04     0.01  -0.01   0.00
   3   6    -0.01   0.00   0.00    -0.34   0.17   0.19    -0.00  -0.04  -0.00
