 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.808056    1.004860    0.052578
    2          6             0        5.460059    0.577709   -1.326450
    3          6             0        4.089955   -0.083794   -1.349424
    4          8             0        3.076091    0.813252   -0.909232
    5          6             0        1.811539    0.263429   -0.805737
    6          6             0        1.496221   -1.061410   -1.087733
    7          6             0        0.211919   -1.543683   -0.945938
    8          6             0       -0.840566   -0.739507   -0.517866
    9          6             0       -0.569828    0.627963   -0.227359
   10          6             0       -1.603502    1.508239    0.207243
   11          6             0       -1.279394    2.830368    0.473930
   12          6             0        0.015608    3.306521    0.324304
   13          6             0        1.014113    2.470825   -0.092728
   14          6             0        0.750425    1.125256   -0.373555
   15          6             0       -2.195638   -1.252799   -0.363280
   16          6             0       -2.518656   -2.577008   -0.624157
   17          6             0       -3.814978   -3.056551   -0.475031
   18          6             0       -4.817472   -2.227215   -0.063109
   19          6             0       -4.553224   -0.871746    0.218257
   20          6             0       -5.577868   -0.002350    0.643110
   21          6             0       -5.306310    1.307459    0.911306
   22          6             0       -4.014558    1.803463    0.770431
   23          6             0       -2.965284    0.997306    0.357099
   24          6             0       -3.232192   -0.373173    0.070472
   25         17             0        5.621578   -1.907656    1.998424
   26          1             0        6.725669    1.475805    0.103354
   27          1             0        5.825064    0.189121    0.683379
   28          1             0        5.089451    1.647234    0.410359
   29          1             0        6.226914   -0.102126   -1.715962
   30          1             0        5.455051    1.448408   -1.991512
   31          1             0        4.088013   -0.951893   -0.681783
   32          1             0        3.829590   -0.427264   -2.357283
   33          1             0        2.267096   -1.729665   -1.426155
   34          1             0        0.029322   -2.577232   -1.177136
   35          1             0       -2.040179    3.513552    0.804661
   36          1             0        0.234195    4.340370    0.537152
   37          1             0        2.019064    2.835679   -0.215942
   38          1             0       -1.756361   -3.261053   -0.949418
   39          1             0       -4.028624   -4.091900   -0.686669
   40          1             0       -5.821054   -2.600210    0.051645
   41          1             0       -6.578290   -0.385274    0.752644
   42          1             0       -6.097756    1.964154    1.234818
   43          1             0       -3.839682    2.840702    0.990429
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -147.9348               -23.1833                21.9954
 Red. masses --    19.5762                12.0847                22.5954
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   130.9752                 1.6015                15.0062
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   6    -0.05  -0.09   0.00     0.03  -0.00   0.09     0.05   0.05   0.12
   7   6    -0.11   0.06   0.03    -0.00   0.02  -0.09     0.03   0.05  -0.10
   8   6    -0.06   0.12   0.05     0.02  -0.03   0.03     0.02   0.04  -0.10
   9   6    -0.00   0.09   0.07     0.08  -0.11   0.36     0.07   0.02  -0.04
  10   6    -0.07   0.08   0.07     0.06  -0.07   0.22     0.00  -0.08  -0.00
  11   6     0.03   0.06   0.04     0.02  -0.06   0.17    -0.20  -0.04   0.01
  12   6     0.08  -0.03  -0.05    -0.06   0.05  -0.17    -0.25   0.07   0.05
  13   6     0.08  -0.04  -0.05    -0.04   0.04  -0.09    -0.13   0.15   0.10
  14   6     0.08  -0.05   0.01     0.06  -0.07   0.33     0.08   0.11   0.01
  15   6    -0.08   0.17   0.02    -0.04   0.03  -0.24     0.02  -0.01  -0.02
  16   6     0.03   0.15   0.02    -0.02  -0.01  -0.05    -0.02  -0.02   0.05
  17   6     0.09   0.02   0.01     0.01  -0.03   0.12    -0.06   0.04   0.01
  18   6     0.02  -0.06  -0.01    -0.00   0.01   0.02    -0.07   0.04  -0.03
  19   6    -0.10  -0.04  -0.02    -0.03   0.05  -0.18    -0.02   0.01   0.06
  20   6    -0.18  -0.16   0.02     0.05  -0.01   0.15     0.00   0.06   0.03
  21   6    -0.25  -0.15   0.03     0.05   0.00   0.08     0.04   0.07  -0.04
  22   6    -0.27  -0.01   0.03     0.00   0.04  -0.17     0.06  -0.02  -0.01
  23   6    -0.15   0.11   0.04    -0.01   0.02  -0.15     0.03  -0.09   0.04
  24   6    -0.13   0.10   0.00    -0.05   0.06  -0.33     0.00  -0.06   0.05
  25  17    -0.03   0.01  -0.01    -0.00  -0.01   0.00     0.06  -0.02   0.02
  26   1     0.01   0.07   0.03    -0.01   0.01  -0.00     0.03  -0.19   0.10
  27   1     0.07   0.02   0.01     0.02  -0.01  -0.01    -0.27  -0.03  -0.01
  28   1    -0.00  -0.02   0.02    -0.01  -0.02   0.01     0.04   0.12  -0.06
  29   1     0.11   0.05   0.02    -0.01  -0.00  -0.00     0.07   0.18  -0.10
  30   1     0.06   0.03   0.02    -0.01  -0.00   0.00    -0.15   0.10   0.03
  31   1     0.09  -0.06  -0.10    -0.03   0.04   0.06     0.12  -0.03   0.07
  32   1     0.12   0.01  -0.08     0.02  -0.06   0.02     0.06  -0.17   0.03
  33   1    -0.03  -0.04  -0.01     0.00   0.01  -0.02     0.03   0.01   0.07
  34   1    -0.05   0.02   0.00    -0.02   0.03  -0.13     0.01   0.02  -0.05
  35   1     0.02   0.03   0.01     0.00  -0.02   0.03    -0.08  -0.04  -0.00
  36   1     0.03  -0.01  -0.03    -0.04   0.04  -0.15    -0.10   0.02   0.02
  37   1     0.02  -0.01  -0.03    -0.03   0.04  -0.13    -0.05   0.08   0.06
  38   1     0.02   0.06   0.02     0.00  -0.02   0.04    -0.01  -0.02   0.02
  39   1     0.06  -0.00   0.01     0.01  -0.03   0.11    -0.02   0.01  -0.01
  40   1     0.01  -0.04  -0.00     0.01  -0.01   0.06    -0.03   0.02  -0.04
  41   1    -0.04  -0.07   0.01     0.03  -0.02   0.14    -0.00   0.03   0.01
  42   1    -0.08  -0.06   0.02     0.03  -0.01   0.09     0.02   0.04  -0.03
  43   1    -0.11   0.00   0.02     0.01   0.01  -0.04     0.02  -0.00  -0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   324.7007               350.9333               360.8232
 Red. masses --    10.6480                11.1710                11.0686
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0240                 1.9923                 7.2189
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.02   0.01    -0.10  -0.05  -0.03    -0.21  -0.13  -0.08
   2   6     0.04  -0.05   0.01    -0.02   0.04  -0.06    -0.04   0.01  -0.13
   3   6    -0.05   0.12  -0.02     0.03  -0.02   0.08    -0.02   0.06   0.19
   4   8    -0.10   0.19  -0.22     0.11   0.10   0.03     0.11   0.26   0.08
   5   6     0.03  -0.05   0.17     0.07   0.14   0.01     0.15   0.06  -0.04
   6   6     0.09  -0.11   0.40    -0.03   0.17   0.02     0.25   0.04  -0.09
   7   6    -0.06   0.07  -0.28    -0.04   0.16   0.05     0.26  -0.01  -0.06
   8   6    -0.09   0.08  -0.36    -0.09   0.07   0.07     0.16  -0.10  -0.01
   9   6    -0.04   0.02  -0.12     0.05   0.10   0.03     0.05  -0.11  -0.01
  10   6     0.01   0.00   0.07     0.09   0.13   0.01    -0.04  -0.14  -0.03
  11   6     0.06   0.02  -0.05     0.27   0.14  -0.02     0.07  -0.18  -0.07
  12   6     0.08  -0.01  -0.09     0.31   0.13  -0.02     0.08  -0.18  -0.04
  13   6     0.08  -0.08   0.08     0.26   0.09  -0.04     0.09  -0.12  -0.06
  14   6    -0.01  -0.04   0.01     0.08   0.11   0.01     0.05  -0.10  -0.04
  15   6    -0.03   0.03  -0.09    -0.10  -0.13   0.00     0.05   0.11   0.04
  16   6     0.02  -0.04   0.16    -0.25  -0.14   0.01     0.01   0.15   0.02
  17   6    -0.00  -0.01   0.00    -0.28  -0.15   0.02     0.01   0.15   0.02
  18   6    -0.04   0.03  -0.18    -0.24  -0.12   0.03    -0.03   0.07   0.05
  19   6     0.03  -0.05   0.16    -0.09  -0.13  -0.03    -0.08   0.08   0.02
  20   6    -0.00  -0.05   0.08    -0.09  -0.14  -0.03    -0.18  -0.03   0.02
  21   6    -0.06   0.01  -0.13     0.01  -0.16  -0.03    -0.26  -0.02   0.06
  22   6    -0.03  -0.01   0.03     0.02  -0.16  -0.05    -0.24   0.01   0.05
  23   6     0.03  -0.03   0.22     0.08  -0.07  -0.05    -0.15   0.07   0.02
  24   6     0.03  -0.03   0.20    -0.06  -0.10  -0.02    -0.06   0.08   0.02
  25  17    -0.00  -0.00   0.00     0.02  -0.01   0.01     0.02  -0.01   0.02
  26   1    -0.02   0.04  -0.00    -0.01  -0.05   0.03    -0.04  -0.07   0.05
  27   1     0.04  -0.00   0.00    -0.08  -0.02  -0.01    -0.13  -0.05  -0.03
  28   1    -0.02  -0.03   0.01    -0.01   0.01  -0.03    -0.05  -0.01  -0.06
  29   1    -0.01  -0.06   0.04     0.01   0.04  -0.04    -0.01   0.01  -0.05
  30   1     0.07  -0.03  -0.02    -0.04   0.02  -0.00    -0.03   0.01  -0.03
  31   1    -0.03   0.06   0.02     0.02   0.02   0.06     0.01   0.08   0.14
  32   1    -0.00  -0.00   0.00    -0.02  -0.05   0.04    -0.06  -0.08   0.10
  33   1     0.05  -0.06   0.22    -0.02   0.03   0.00     0.07   0.01  -0.03
  34   1    -0.03   0.04  -0.14    -0.01   0.05   0.01     0.09  -0.01  -0.02
  35   1     0.03   0.01  -0.01     0.09   0.06  -0.01     0.02  -0.05  -0.02
  36   1     0.03  -0.00  -0.04     0.09   0.04  -0.00     0.01  -0.05  -0.01
  37   1     0.04  -0.05   0.07     0.09  -0.01  -0.03     0.02  -0.03  -0.02
  38   1     0.02  -0.02   0.08    -0.08  -0.05  -0.00     0.01   0.05   0.00
  39   1    -0.00   0.00  -0.02    -0.08  -0.04   0.01     0.01   0.04   0.00
  40   1    -0.03   0.03  -0.15    -0.08  -0.01   0.03     0.00   0.00   0.02
  41   1    -0.00  -0.01   0.00    -0.03  -0.03  -0.00    -0.04  -0.04  -0.00
  42   1    -0.04   0.02  -0.12     0.02  -0.04  -0.00    -0.08  -0.01   0.03
  43   1    -0.02   0.01  -0.03     0.01  -0.05  -0.01    -0.08   0.00   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   402.7135               422.9252               432.1382
 Red. masses --     9.8653                 9.5352                10.6060
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2469                 0.1756                 0.0273
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.00     0.01   0.01   0.00     0.02   0.01   0.01
   2   6    -0.02  -0.00   0.01    -0.02  -0.00   0.01    -0.01  -0.01   0.02
   3   6    -0.01  -0.02   0.02    -0.01  -0.02   0.00     0.01  -0.05  -0.04
   4   8     0.03  -0.03   0.11     0.01  -0.02   0.06    -0.02  -0.07  -0.05
   5   6    -0.03   0.06  -0.19    -0.02   0.03  -0.09    -0.02  -0.04   0.06
   6   6    -0.02   0.06  -0.19    -0.01   0.03  -0.09     0.10  -0.04  -0.06
   7   6     0.08  -0.07   0.27     0.04  -0.04   0.15     0.14  -0.11  -0.04
   8   6    -0.02   0.04  -0.17     0.01   0.00  -0.03     0.10  -0.10  -0.08
   9   6    -0.02   0.04  -0.16     0.00   0.01  -0.03    -0.09  -0.01  -0.05
  10   6     0.05  -0.06   0.23     0.02  -0.03   0.09    -0.01   0.17  -0.02
  11   6     0.02  -0.02   0.05     0.01  -0.01   0.03    -0.02   0.16   0.11
  12   6    -0.05   0.07  -0.26    -0.01   0.02  -0.05    -0.03   0.14  -0.01
  13   6     0.06  -0.05   0.24     0.02  -0.00   0.05    -0.11   0.00   0.04
  14   6     0.01   0.00   0.01     0.01   0.01  -0.00    -0.06  -0.04   0.09
  15   6    -0.03   0.05  -0.19    -0.04   0.05  -0.20     0.12  -0.14  -0.04
  16   6    -0.03   0.03  -0.10     0.05  -0.06   0.25    -0.18  -0.11   0.03
  17   6     0.05  -0.06   0.28    -0.06   0.07  -0.25    -0.25   0.03   0.04
  18   6    -0.06   0.06  -0.22     0.01  -0.02   0.10    -0.01   0.24   0.08
  19   6    -0.03   0.04  -0.15     0.04  -0.05   0.21     0.35   0.13  -0.01
  20   6     0.02  -0.04   0.15     0.04  -0.06   0.24     0.13  -0.17  -0.11
  21   6    -0.02  -0.00  -0.03    -0.09   0.09  -0.38    -0.18  -0.17   0.02
  22   6    -0.04   0.02  -0.12     0.05  -0.07   0.26    -0.20  -0.06   0.04
  23   6     0.06  -0.07   0.30    -0.00   0.00  -0.02    -0.00   0.16  -0.00
  24   6     0.01  -0.01   0.06    -0.08   0.10  -0.39     0.31   0.09  -0.01
  25  17    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  26   1     0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.01   0.00  -0.01
  27   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.01   0.01   0.01
  28   1     0.01   0.01   0.00     0.01   0.00   0.00     0.01   0.01   0.01
  29   1    -0.00   0.01  -0.00    -0.00   0.00  -0.00     0.00   0.01   0.00
  30   1    -0.02  -0.00   0.00    -0.01  -0.00   0.00    -0.01  -0.00   0.01
  31   1    -0.00  -0.02  -0.01    -0.00  -0.01  -0.01     0.00  -0.02  -0.02
  32   1    -0.01   0.02   0.00    -0.00   0.01  -0.00     0.02  -0.00  -0.02
  33   1    -0.01   0.02  -0.05    -0.00   0.01  -0.04     0.04   0.02  -0.04
  34   1     0.06  -0.06   0.24     0.02  -0.02   0.08     0.03  -0.03   0.00
  35   1     0.01  -0.01   0.04    -0.00   0.00  -0.01    -0.01   0.02   0.07
  36   1    -0.03   0.04  -0.16    -0.01   0.01  -0.05     0.02   0.04  -0.03
  37   1     0.03  -0.03   0.14     0.01   0.00   0.02    -0.03  -0.01   0.00
  38   1    -0.02   0.02  -0.06     0.05  -0.06   0.24    -0.08  -0.07  -0.00
  39   1     0.04  -0.04   0.19    -0.03   0.04  -0.14    -0.13   0.02   0.01
  40   1    -0.02   0.03  -0.10     0.01  -0.01   0.04    -0.04   0.17   0.04
  41   1     0.02  -0.03   0.10     0.02  -0.03   0.11     0.07  -0.14  -0.08
  42   1    -0.01   0.00  -0.02    -0.05   0.06  -0.23    -0.08  -0.09   0.01
  43   1    -0.03   0.03  -0.12     0.04  -0.06   0.22    -0.10  -0.01   0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   433.8836               446.9223               494.9994
 Red. masses --    10.2322                10.0613                10.4391
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7674                12.1752                 2.9277
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.02  -0.01     0.15   0.12   0.08    -0.04  -0.05  -0.03
   2   6     0.07   0.01  -0.03    -0.28  -0.06   0.20     0.12   0.03  -0.08
   3   6     0.05   0.03   0.02    -0.23  -0.13  -0.16     0.04   0.15   0.08
   4   8     0.02  -0.03   0.12    -0.07  -0.13  -0.04    -0.12   0.01   0.07
   5   6    -0.06   0.04  -0.26    -0.03   0.03   0.01    -0.10  -0.06  -0.18
   6   6     0.04  -0.07   0.14     0.05  -0.01   0.07    -0.09  -0.16   0.07
   7   6    -0.02   0.01  -0.11     0.09  -0.10  -0.08    -0.11  -0.15  -0.11
   8   6     0.02  -0.06   0.14     0.17  -0.02  -0.02     0.03   0.00  -0.05
   9   6     0.01  -0.08   0.31     0.22  -0.02   0.01     0.13  -0.01  -0.08
  10   6     0.04  -0.01   0.28     0.10  -0.15  -0.04     0.16  -0.11   0.17
  11   6    -0.09   0.14  -0.27     0.06  -0.14  -0.12    -0.01  -0.07   0.07
  12   6     0.04  -0.04   0.26     0.03   0.05   0.09    -0.11   0.12  -0.14
  13   6    -0.07  -0.01  -0.08     0.14   0.24  -0.02     0.03   0.08   0.24
  14   6    -0.11   0.06  -0.36     0.13   0.20  -0.04     0.06   0.10  -0.12
  15   6    -0.00  -0.02  -0.10     0.08   0.10  -0.01     0.02   0.14   0.21
  16   6    -0.05  -0.02  -0.09    -0.03   0.14   0.02    -0.10   0.20   0.16
  17   6    -0.03  -0.04   0.10    -0.04   0.16   0.08    -0.09   0.09  -0.16
  18   6     0.01   0.06  -0.06    -0.12   0.07   0.02    -0.06  -0.09   0.21
  19   6     0.06   0.06  -0.14    -0.08   0.03   0.01     0.02  -0.05  -0.13
  20   6     0.09  -0.06   0.13    -0.15  -0.08   0.03     0.03  -0.11  -0.16
  21   6    -0.04   0.00  -0.10    -0.09  -0.09  -0.01     0.14  -0.19   0.06
  22   6    -0.04   0.02  -0.04    -0.05  -0.16  -0.04     0.04   0.02  -0.12
  23   6     0.04   0.00   0.17     0.04  -0.08   0.01     0.08   0.07  -0.05
  24   6     0.05   0.05  -0.10    -0.02  -0.03   0.01    -0.03   0.12  -0.06
  25  17     0.00  -0.00   0.00    -0.01   0.01  -0.02     0.00  -0.00   0.01
  26   1    -0.01  -0.00   0.03     0.05   0.03  -0.14    -0.02   0.00   0.06
  27   1    -0.02  -0.01  -0.01     0.12   0.06   0.06    -0.03  -0.03  -0.03
  28   1    -0.02  -0.01  -0.02     0.10   0.06   0.09    -0.05  -0.04  -0.03
  29   1     0.01  -0.01   0.00    -0.07   0.01   0.03     0.00  -0.05   0.01
  30   1     0.04  -0.00  -0.01    -0.12  -0.01   0.06     0.10  -0.01  -0.04
  31   1     0.04   0.01   0.00    -0.11  -0.11  -0.14     0.05   0.07   0.06
  32   1    -0.01   0.01   0.01    -0.02   0.09  -0.10    -0.01  -0.01   0.05
  33   1     0.03  -0.05   0.15     0.03   0.02   0.02     0.01  -0.06   0.11
  34   1    -0.02   0.02  -0.09     0.02  -0.02  -0.05    -0.04  -0.05   0.01
  35   1    -0.06   0.08  -0.24    -0.01  -0.06  -0.06    -0.03  -0.05   0.01
  36   1     0.05  -0.04   0.16    -0.05   0.02   0.07    -0.07   0.05  -0.10
  37   1    -0.01  -0.01  -0.00     0.03   0.09   0.00     0.01   0.04   0.13
  38   1    -0.01  -0.02   0.00    -0.03   0.02   0.00    -0.02   0.06   0.05
  39   1    -0.01  -0.03   0.10     0.01   0.04   0.03     0.01   0.03  -0.11
  40   1     0.00   0.03   0.02    -0.03   0.01   0.00    -0.01  -0.02   0.12
  41   1     0.05  -0.06   0.11    -0.04  -0.04   0.01     0.01  -0.03  -0.01
  42   1    -0.02  -0.01  -0.04    -0.01  -0.00  -0.00     0.05  -0.08   0.09
  43   1    -0.02   0.01  -0.00    -0.03  -0.04  -0.01    -0.03   0.01  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   498.5638               506.0180               518.4884
 Red. masses --    10.5418                10.8536                11.1797
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7649                 1.2068                 0.6100
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.04  -0.03    -0.05  -0.06  -0.05     0.02   0.03   0.02
   2   6     0.09   0.02  -0.06     0.14   0.03  -0.09    -0.17  -0.04   0.07
   3   6     0.04   0.09   0.07     0.05   0.17   0.11    -0.12  -0.03  -0.02
   4   8    -0.07   0.04  -0.01    -0.15   0.02   0.03     0.07   0.08   0.00
   5   6    -0.00  -0.09   0.15    -0.05  -0.19   0.01     0.18  -0.13  -0.07
   6   6    -0.10  -0.05  -0.12    -0.08  -0.19  -0.09     0.24  -0.13  -0.07
   7   6    -0.04  -0.17   0.07    -0.12  -0.03   0.05     0.09   0.28   0.05
   8   6     0.03  -0.05   0.02     0.03   0.14   0.04     0.06   0.25   0.05
   9   6     0.11  -0.06   0.01     0.07   0.13   0.03    -0.00   0.20   0.05
  10   6     0.05  -0.01  -0.26     0.01   0.09  -0.06    -0.07   0.12   0.06
  11   6    -0.03  -0.05  -0.08    -0.07   0.10   0.03    -0.23   0.14   0.08
  12   6    -0.03   0.01   0.20    -0.03   0.00   0.05    -0.12  -0.23  -0.04
  13   6    -0.07   0.13  -0.17     0.00   0.05  -0.05    -0.10  -0.23  -0.03
  14   6     0.08   0.01   0.15     0.09  -0.01   0.04     0.09  -0.20  -0.08
  15   6    -0.09   0.23  -0.11     0.12  -0.04  -0.08     0.08   0.12   0.02
  16   6    -0.18   0.25  -0.00     0.14  -0.02  -0.06    -0.11   0.18   0.07
  17   6    -0.03  -0.09   0.19     0.07   0.27   0.11    -0.11   0.08   0.03
  18   6    -0.15  -0.07  -0.21     0.01   0.25  -0.01    -0.21  -0.08   0.03
  19   6     0.09  -0.16   0.07    -0.06   0.16   0.09     0.02  -0.11  -0.04
  20   6     0.16  -0.16   0.05    -0.23  -0.01   0.08     0.12  -0.07  -0.05
  21   6     0.12  -0.11  -0.18    -0.09  -0.05  -0.03     0.17  -0.09  -0.05
  22   6     0.08   0.09   0.13     0.05  -0.40  -0.07     0.11  -0.04  -0.04
  23   6     0.06   0.12   0.05     0.13  -0.23  -0.08     0.04  -0.07  -0.02
  24   6    -0.01   0.12   0.13     0.06  -0.16  -0.03     0.00  -0.03  -0.01
  25  17     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.00   0.00  -0.00
  26   1    -0.02  -0.00   0.04    -0.03  -0.00   0.07     0.01  -0.00  -0.07
  27   1    -0.03  -0.02  -0.02    -0.04  -0.03  -0.03     0.04   0.02   0.02
  28   1    -0.03  -0.03  -0.03    -0.05  -0.04  -0.04     0.04   0.03   0.04
  29   1     0.01  -0.02  -0.00     0.01  -0.05   0.01    -0.04   0.01   0.00
  30   1     0.06  -0.00  -0.03     0.11  -0.01  -0.05    -0.08  -0.01   0.03
  31   1     0.02   0.05   0.06     0.05   0.08   0.08    -0.07  -0.03  -0.03
  32   1     0.01  -0.02   0.04    -0.00  -0.02   0.06    -0.03   0.03  -0.02
  33   1    -0.03   0.02  -0.12    -0.03  -0.06  -0.05     0.01  -0.09  -0.02
  34   1    -0.02  -0.04  -0.01    -0.10   0.00   0.03    -0.05   0.09   0.03
  35   1    -0.03  -0.05  -0.01    -0.02   0.03   0.02    -0.03   0.08   0.02
  36   1    -0.02  -0.01   0.11     0.01  -0.00   0.02     0.03  -0.08  -0.03
  37   1    -0.04   0.07  -0.10    -0.01   0.05  -0.02    -0.04  -0.02   0.01
  38   1    -0.03   0.09  -0.01    -0.01  -0.06  -0.02    -0.05   0.03   0.02
  39   1     0.06  -0.05   0.09    -0.02   0.08   0.06     0.02   0.01  -0.01
  40   1    -0.06   0.02  -0.11     0.01   0.04  -0.03    -0.06  -0.01   0.02
  41   1     0.03  -0.02  -0.01    -0.06  -0.03   0.00     0.03   0.00  -0.00
  42   1    -0.01  -0.04  -0.13     0.03   0.06  -0.03     0.05  -0.03  -0.01
  43   1    -0.04   0.03   0.04     0.04  -0.12  -0.03     0.03  -0.01  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   547.2504               561.9769               580.2321
 Red. masses --    10.3559                11.2211                11.2881
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6976                 3.1096                 0.3932
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.01  -0.01  -0.01     0.01   0.02   0.01
   2   6     0.00   0.00  -0.00     0.03   0.00  -0.02    -0.06  -0.02   0.03
   3   6     0.00   0.00  -0.01     0.00   0.04   0.02    -0.01  -0.07  -0.03
   4   8    -0.02   0.03  -0.10    -0.13  -0.09  -0.00     0.14   0.08  -0.01
   5   6     0.07  -0.09   0.35    -0.06  -0.15  -0.01     0.09   0.08   0.02
   6   6    -0.01   0.00   0.01     0.29  -0.23  -0.12     0.02   0.10   0.02
   7   6    -0.04   0.03  -0.12     0.27  -0.20  -0.11     0.04  -0.06  -0.02
   8   6     0.06  -0.08   0.32     0.23  -0.10  -0.06    -0.11  -0.20  -0.04
   9   6    -0.06   0.07  -0.30    -0.03   0.05   0.01    -0.05  -0.21  -0.05
  10   6    -0.02   0.02  -0.12    -0.02   0.21   0.05     0.24   0.11  -0.01
  11   6     0.00  -0.01   0.02     0.00   0.30   0.07     0.03   0.20   0.03
  12   6    -0.02   0.02  -0.09     0.04   0.29   0.06     0.01   0.19   0.06
  13   6     0.01  -0.01   0.05    -0.07   0.11   0.04    -0.31  -0.17   0.01
  14   6    -0.03   0.04  -0.15    -0.02   0.04   0.01    -0.13  -0.18  -0.02
  15   6     0.05  -0.06   0.26     0.08  -0.02  -0.01    -0.18   0.09   0.04
  16   6    -0.02   0.03  -0.12     0.02  -0.03  -0.02     0.03   0.09   0.03
  17   6     0.00   0.00   0.00     0.02  -0.11  -0.03     0.09   0.07  -0.02
  18   6     0.01   0.00   0.03    -0.14  -0.24  -0.03     0.10   0.07   0.01
  19   6    -0.07   0.09  -0.36    -0.24  -0.13   0.00    -0.13   0.09   0.04
  20   6     0.05  -0.06   0.21    -0.11   0.13   0.06    -0.29  -0.10   0.02
  21   6    -0.04   0.04  -0.19    -0.03   0.16   0.04     0.13  -0.19  -0.06
  22   6     0.02  -0.03   0.08    -0.01   0.10   0.03     0.14  -0.17  -0.09
  23   6     0.06  -0.06   0.25    -0.06   0.01   0.02     0.27   0.06  -0.01
  24   6    -0.02   0.04  -0.14    -0.12  -0.09  -0.00    -0.10   0.14   0.05
  25  17     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  26   1    -0.00   0.00   0.00    -0.00   0.00   0.01     0.01  -0.00  -0.03
  27   1     0.00  -0.00   0.00    -0.00  -0.01  -0.01     0.01   0.01   0.02
  28   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01     0.02   0.02   0.01
  29   1     0.00   0.00  -0.00    -0.01  -0.03   0.01     0.01   0.03  -0.01
  30   1    -0.00   0.00  -0.00     0.04  -0.01  -0.02    -0.06   0.01   0.02
  31   1    -0.01   0.01   0.01     0.02   0.02   0.01    -0.03  -0.03  -0.02
  32   1     0.01  -0.02   0.00     0.01  -0.00   0.01    -0.00   0.01  -0.02
  33   1    -0.02   0.02  -0.09     0.12  -0.03  -0.03     0.00   0.03  -0.00
  34   1    -0.03   0.04  -0.14     0.05  -0.06  -0.03     0.08  -0.03  -0.02
  35   1     0.03  -0.04   0.15     0.00   0.09   0.03    -0.04   0.01   0.00
  36   1     0.01  -0.02   0.05     0.05   0.08   0.01     0.09   0.04  -0.00
  37   1     0.03  -0.04   0.15    -0.01   0.02   0.01    -0.07  -0.10  -0.01
  38   1    -0.01   0.01  -0.03     0.01  -0.01  -0.01     0.05   0.07   0.02
  39   1     0.01  -0.02   0.07     0.05  -0.04  -0.02     0.02   0.02  -0.01
  40   1     0.03  -0.03   0.14    -0.02  -0.12  -0.02     0.04  -0.01   0.00
  41   1     0.04  -0.05   0.19    -0.05   0.09   0.04    -0.09   0.00   0.02
  42   1    -0.01   0.01  -0.07    -0.00   0.05   0.01     0.09   0.01  -0.01
  43   1     0.00  -0.01   0.03     0.02   0.03   0.00    -0.03  -0.04  -0.02
