 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.862049   -3.167840   -0.402504
    2          6             0       -6.832852   -2.326524    0.357098
    3          6             0       -7.045277   -0.943924   -0.264834
    4          6             0       -5.872051   -0.036269   -0.131389
    5          6             0       -5.921374    1.322101    0.004378
    6          6             0       -4.658660    1.942635    0.096723
    7          6             0       -3.596215    1.067179    0.030321
    8          6             0       -2.214293    1.392892    0.092335
    9          6             0       -1.667165    2.659129    0.241611
   10          6             0       -0.276545    2.679432    0.269186
   11          6             0        0.312678    1.428099    0.141236
   12          6             0        1.698367    1.142801    0.132212
   13          6             0        2.735202    2.059296    0.256177
   14          6             0        4.003739    1.490540    0.209493
   15          6             0        4.003341    0.113709    0.047456
   16          6             0        5.154327   -0.714737   -0.034477
   17          6             0        5.158509   -2.082148   -0.196214
   18          6             0        6.448776   -2.643814   -0.245798
   19          6             0        7.446131   -1.728109   -0.124303
   20         16             0        6.802570   -0.145216    0.055017
   21         16             0        2.365038   -0.456453   -0.042617
   22         16             0       -0.933239    0.222875   -0.012167
   23         16             0       -4.220324   -0.547978   -0.146064
   24          1             0       -6.195183   -3.338280   -1.358423
   25          1             0       -5.706482   -4.076540    0.050187
   26          1             0       -4.958426   -2.687085   -0.470218
   27          1             0       -6.482627   -2.208424    1.388807
   28          1             0       -7.787014   -2.863039    0.424982
   29          1             0       -7.916392   -0.458298    0.189508
   30          1             0       -7.286171   -1.054044   -1.326603
   31          1             0       -6.849891    1.870986    0.033911
   32          1             0       -4.535894    3.008464    0.206141
   33          1             0       -2.268490    3.549943    0.328762
   34          1             0        0.294490    3.587159    0.378803
   35          1             0        2.570798    3.117677    0.377426
   36          1             0        4.914332    2.062665    0.290529
   37          1             0        4.252645   -2.661843   -0.277350
   38          1             0        6.626700   -3.701856   -0.368977
   39          1             0        8.497180   -1.945385   -0.136686
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -111.2030               -43.6070               -34.6702
 Red. masses --     2.1935                18.5565                20.5562
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2045                 1.1390                 3.1043
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.00   0.07   0.08     0.01  -0.04   0.02     0.04   0.04   0.05
  32   1     0.03   0.03  -0.05     0.01  -0.04   0.06     0.07   0.01  -0.09
  33   1    -0.00  -0.02  -0.07    -0.04   0.01  -0.10    -0.07  -0.03   0.06
  34   1    -0.01  -0.02   0.10    -0.04   0.01   0.06    -0.06   0.02   0.01
  35   1     0.02   0.01  -0.02    -0.02  -0.01   0.03    -0.03   0.01  -0.06
  36   1     0.02  -0.00  -0.06    -0.03   0.01  -0.09    -0.05  -0.02   0.08
  37   1    -0.00  -0.02   0.07     0.02   0.00   0.07     0.03   0.03  -0.05
  38   1     0.01   0.01  -0.04     0.00  -0.00  -0.03    -0.00  -0.01   0.01
  39   1    -0.00   0.02  -0.10     0.03  -0.01  -0.09     0.03  -0.05   0.07
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   309.1839               314.4798               342.0309
 Red. masses --    14.3008                21.0903                10.7369
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2690                 5.1366                 6.2967
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.27  -0.06     0.02   0.08  -0.02    -0.04   0.17  -0.05
   2   6     0.01   0.10   0.15     0.05   0.04   0.05     0.00   0.03   0.11
   3   6     0.04  -0.07  -0.16    -0.08  -0.05  -0.11     0.07  -0.08  -0.11
   4   6     0.03  -0.12   0.10    -0.13  -0.02   0.03    -0.03  -0.05   0.34
   5   6    -0.09  -0.14   0.14    -0.02  -0.03   0.09    -0.03  -0.03   0.10
   6   6    -0.14  -0.02  -0.07     0.04  -0.12  -0.03    -0.02  -0.01  -0.27
   7   6    -0.07   0.07  -0.18     0.05  -0.10  -0.12    -0.01  -0.02  -0.09
   8   6    -0.06   0.01  -0.14     0.04   0.11  -0.10    -0.02  -0.03   0.26
   9   6    -0.01  -0.04   0.02     0.08   0.12   0.00    -0.02  -0.02   0.24
  10   6    -0.01  -0.12   0.12     0.10   0.13   0.12    -0.00   0.05  -0.26
  11   6     0.00  -0.09  -0.03     0.10   0.12   0.03     0.02   0.05  -0.21
  12   6     0.06   0.11  -0.18     0.03  -0.19  -0.14     0.01  -0.04   0.11
  13   6     0.10   0.09  -0.15    -0.04  -0.13  -0.13    -0.00  -0.05   0.25
  14   6     0.10   0.03   0.19    -0.03  -0.05   0.11     0.01   0.02  -0.15
  15   6     0.07   0.02   0.19    -0.01  -0.03   0.12     0.02   0.03  -0.25
  16   6    -0.04  -0.11  -0.01     0.02   0.10   0.02     0.00   0.01  -0.08
  17   6     0.02  -0.10  -0.14    -0.11   0.12  -0.07    -0.02  -0.01   0.12
  18   6     0.07  -0.03  -0.01    -0.16   0.06  -0.00    -0.02  -0.00   0.04
  19   6     0.01   0.02   0.15    -0.12   0.01   0.09    -0.02   0.03  -0.17
  20  16    -0.19  -0.03  -0.13     0.02   0.14  -0.07    -0.02  -0.00   0.14
  21  16     0.16   0.21   0.03     0.13  -0.41  -0.05     0.05  -0.06   0.07
  22  16    -0.16  -0.14   0.10     0.20   0.36   0.11     0.03   0.05  -0.00
  23  16     0.14  -0.00   0.07    -0.25  -0.21   0.03    -0.03  -0.04  -0.11
  24   1    -0.05   0.15  -0.02     0.00   0.05  -0.01    -0.04   0.09  -0.01
  25   1     0.00   0.04  -0.09    -0.00   0.01  -0.03     0.02   0.02  -0.07
  26   1    -0.02   0.08  -0.01     0.01   0.01   0.00    -0.02   0.06  -0.01
  27   1     0.05   0.08   0.02     0.05   0.05  -0.00     0.03   0.03   0.02
  28   1     0.02   0.01   0.11     0.03  -0.01   0.07     0.01  -0.00   0.06
  29   1    -0.03   0.02  -0.18    -0.06  -0.02  -0.09    -0.06  -0.02  -0.19
  30   1     0.14  -0.10  -0.07     0.04  -0.05  -0.04     0.20  -0.08  -0.07
  31   1    -0.04  -0.07   0.06     0.01   0.02   0.05    -0.01  -0.01   0.05
  32   1    -0.06  -0.00  -0.04     0.03  -0.03  -0.01    -0.00   0.00  -0.14
  33   1     0.01  -0.01   0.01     0.03   0.04  -0.00    -0.01  -0.01   0.13
  34   1     0.00  -0.04   0.06     0.02   0.04   0.06    -0.00   0.02  -0.14
  35   1     0.04   0.03  -0.09    -0.04  -0.04  -0.07    -0.01  -0.02   0.14
  36   1     0.03   0.00   0.09    -0.01  -0.01   0.05     0.00   0.01  -0.07
  37   1     0.02  -0.05  -0.06    -0.05   0.06  -0.03    -0.01  -0.00   0.06
  38   1     0.04  -0.01   0.00    -0.06   0.01   0.00    -0.00  -0.00   0.01
  39   1     0.01   0.02   0.08    -0.04  -0.02   0.05    -0.00   0.01  -0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   354.6422               398.9624               409.5029
 Red. masses --    21.9007                19.1306                13.1942
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8180                 1.5949                 3.6408
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.11  -0.03     0.02  -0.00   0.00    -0.03   0.08  -0.04
   2   6    -0.09  -0.10   0.13     0.02   0.01  -0.00    -0.04  -0.08   0.08
   3   6    -0.02  -0.18  -0.04    -0.09  -0.02  -0.03     0.08  -0.09   0.01
   4   6    -0.05  -0.09  -0.05    -0.08  -0.00  -0.02    -0.03   0.02   0.30
   5   6    -0.14  -0.09  -0.04     0.04  -0.01   0.05     0.05   0.07  -0.18
   6   6    -0.19   0.06   0.04     0.09  -0.09  -0.02     0.08  -0.01  -0.07
   7   6    -0.04   0.19   0.04     0.09  -0.06  -0.06     0.04  -0.07   0.29
   8   6     0.08  -0.13  -0.03     0.06   0.20   0.00     0.02   0.01   0.26
   9   6     0.06  -0.13  -0.04     0.31   0.12   0.05     0.04   0.05  -0.15
  10   6     0.05  -0.01   0.02     0.32  -0.14  -0.02     0.04   0.00  -0.07
  11   6     0.08   0.02   0.03     0.08  -0.21  -0.06    -0.01  -0.06   0.28
  12   6     0.04   0.03  -0.00     0.11   0.12  -0.01    -0.02  -0.03   0.26
  13   6     0.05  -0.01  -0.02     0.18   0.08   0.03    -0.02   0.03  -0.12
  14   6    -0.02  -0.12  -0.00     0.08  -0.11  -0.01    -0.02   0.03  -0.09
  15   6    -0.12  -0.10   0.01    -0.10  -0.09  -0.04    -0.01  -0.01   0.25
  16   6     0.04   0.13   0.03     0.02   0.08  -0.01    -0.01  -0.04   0.26
  17   6    -0.04   0.15   0.01    -0.03   0.09   0.02     0.02  -0.00  -0.07
  18   6    -0.10   0.05   0.00    -0.07   0.04   0.02     0.02   0.01  -0.15
  19   6    -0.03  -0.03   0.01    -0.02  -0.01  -0.02     0.02  -0.03   0.22
  20  16     0.24   0.09   0.00     0.17   0.07   0.03    -0.00  -0.01  -0.16
  21  16    -0.36  -0.09  -0.02    -0.38   0.20   0.03    -0.02   0.06  -0.16
  22  16     0.40  -0.20  -0.02    -0.33  -0.06   0.01    -0.06   0.04  -0.17
  23  16     0.10   0.35   0.04    -0.17  -0.20  -0.00    -0.08  -0.03  -0.17
  24   1    -0.04   0.08  -0.01     0.01  -0.00  -0.00    -0.02   0.05  -0.01
  25   1     0.03   0.01  -0.08    -0.00  -0.00   0.00     0.04   0.01  -0.05
  26   1    -0.05   0.08   0.00     0.01  -0.01   0.00    -0.03   0.06  -0.01
  27   1    -0.02  -0.03   0.03     0.02   0.02  -0.01    -0.02  -0.04   0.03
  28   1    -0.02  -0.04   0.04     0.02  -0.01   0.02    -0.02  -0.02   0.00
  29   1    -0.03  -0.02  -0.08    -0.03  -0.01  -0.01    -0.04  -0.03  -0.12
  30   1     0.04  -0.11  -0.02    -0.02  -0.01  -0.01     0.15  -0.06  -0.03
  31   1    -0.05  -0.04  -0.02     0.02   0.02   0.03     0.02   0.04  -0.11
  32   1    -0.11   0.02   0.02     0.04  -0.03  -0.01     0.04  -0.00  -0.04
  33   1    -0.00  -0.05  -0.02     0.14   0.07   0.03     0.02   0.03  -0.10
  34   1     0.00   0.00   0.01     0.15  -0.08  -0.01     0.02  -0.00  -0.05
  35   1     0.03   0.00  -0.01     0.09   0.03   0.02    -0.01   0.01  -0.08
  36   1     0.01  -0.07  -0.00     0.05  -0.08  -0.00    -0.01   0.02  -0.07
  37   1    -0.03   0.07   0.00    -0.02   0.04   0.01     0.01  -0.00  -0.04
  38   1    -0.05   0.01  -0.00    -0.03   0.01   0.01     0.01   0.01  -0.07
  39   1    -0.01  -0.04   0.00    -0.01  -0.02  -0.01     0.01  -0.01   0.10
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   429.3763               438.1794               469.5293
 Red. masses --    12.6123                12.8812                11.2952
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8721                 0.5567                 0.9052
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.06  -0.03    -0.01   0.03  -0.01     0.04  -0.05   0.01
   2   6    -0.09  -0.17   0.12    -0.01  -0.00   0.02     0.09   0.17  -0.13
   3   6     0.01  -0.18  -0.00     0.13   0.03   0.05    -0.15   0.13  -0.05
   4   6    -0.09   0.02   0.03     0.06   0.03   0.25    -0.02  -0.10   0.04
   5   6     0.07   0.06  -0.14     0.01   0.08  -0.21    -0.11  -0.14   0.19
   6   6     0.13  -0.04   0.08     0.00   0.03   0.03    -0.14  -0.02  -0.22
   7   6     0.13  -0.02   0.10    -0.07  -0.07   0.26    -0.04   0.05   0.03
   8   6     0.14   0.07  -0.08    -0.10  -0.04   0.01     0.01  -0.02   0.34
   9   6     0.16   0.09  -0.08    -0.14  -0.02  -0.20     0.10   0.00  -0.10
  10   6     0.14   0.02   0.14    -0.13  -0.04   0.15     0.10   0.00  -0.08
  11   6    -0.04  -0.03  -0.02     0.01   0.01   0.11     0.03  -0.05   0.29
  12   6    -0.11  -0.03  -0.20     0.08   0.07  -0.19    -0.01  -0.04   0.10
  13   6    -0.27   0.08  -0.01     0.22  -0.06  -0.09    -0.08   0.07  -0.21
  14   6    -0.23   0.17   0.15     0.18  -0.17   0.18    -0.08   0.05   0.17
  15   6    -0.03   0.16  -0.10     0.04  -0.10  -0.11    -0.03   0.04   0.11
  16   6    -0.08  -0.01  -0.22     0.07   0.05  -0.28    -0.03   0.03  -0.23
  17   6     0.11  -0.07   0.01    -0.09   0.04   0.01     0.04   0.01  -0.07
  18   6     0.16  -0.05   0.13    -0.13   0.00   0.18     0.05  -0.02   0.20
  19   6     0.15  -0.00  -0.17    -0.11   0.05  -0.22     0.06   0.01  -0.20
  20  16    -0.09  -0.22   0.09     0.06   0.14   0.16    -0.02  -0.08   0.09
  21  16    -0.04   0.08   0.09     0.05  -0.07   0.07    -0.05   0.02  -0.05
  22  16     0.10  -0.01   0.03    -0.16   0.03  -0.04     0.14   0.00  -0.13
  23  16    -0.14   0.06  -0.03     0.03  -0.05  -0.12     0.05  -0.02  -0.01
  24   1    -0.02   0.06  -0.01    -0.01   0.01   0.00     0.03  -0.06   0.01
  25   1     0.06  -0.00  -0.07     0.01   0.01  -0.01    -0.07   0.00   0.07
  26   1    -0.04   0.08   0.00    -0.01   0.02  -0.01     0.05  -0.08   0.00
  27   1    -0.04  -0.07   0.04    -0.02  -0.03   0.01     0.08   0.12  -0.06
  28   1    -0.02  -0.05   0.01    -0.01   0.01  -0.03     0.05   0.03   0.05
  29   1    -0.04  -0.05  -0.10     0.00   0.00  -0.04    -0.01   0.02   0.07
  30   1     0.09  -0.11  -0.01     0.11   0.01  -0.00    -0.11   0.10  -0.00
  31   1     0.04   0.06  -0.07     0.00   0.02  -0.13    -0.05  -0.07   0.11
  32   1     0.04  -0.01   0.05     0.02   0.01   0.01    -0.07   0.00  -0.12
  33   1     0.05   0.03  -0.04    -0.04   0.00  -0.12     0.04   0.01  -0.09
  34   1     0.06  -0.01   0.07    -0.05  -0.00   0.08     0.03   0.00  -0.07
  35   1    -0.11   0.02  -0.00     0.09  -0.01  -0.04    -0.04   0.03  -0.14
  36   1    -0.09   0.08   0.09     0.07  -0.08   0.10    -0.03   0.02   0.07
  37   1     0.06  -0.06   0.01    -0.04   0.04   0.02     0.02  -0.01  -0.03
  38   1     0.04  -0.02   0.07    -0.03  -0.00   0.10     0.01  -0.02   0.12
  39   1     0.05   0.03  -0.07    -0.04  -0.01  -0.09     0.02   0.01  -0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   490.3007               509.9915               536.4706
 Red. masses --    11.4761                11.1900                10.1103
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2915                 0.7068                 0.3362
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.04   0.01    -0.01   0.01  -0.00     0.00   0.00   0.00
   2   6     0.11   0.21  -0.13    -0.04  -0.08   0.05     0.01   0.02  -0.01
   3   6    -0.11   0.17  -0.02     0.02  -0.07  -0.02     0.02   0.02   0.02
   4   6    -0.01  -0.11   0.35    -0.01   0.05  -0.27     0.01  -0.01   0.11
   5   6    -0.14  -0.11  -0.16     0.06   0.01   0.27    -0.02   0.01  -0.16
   6   6    -0.18  -0.05  -0.03     0.09   0.04  -0.20    -0.04  -0.02   0.18
   7   6    -0.08   0.02   0.25     0.05  -0.01  -0.02    -0.02   0.02  -0.19
   8   6    -0.01   0.02  -0.08     0.01  -0.05   0.38    -0.01   0.01  -0.10
   9   6     0.10  -0.01  -0.13    -0.04   0.04  -0.23     0.01  -0.03   0.19
  10   6     0.10  -0.04   0.18    -0.04   0.00   0.11     0.02   0.01  -0.22
  11   6     0.05  -0.01  -0.13    -0.03  -0.01   0.19     0.01  -0.03   0.22
  12   6     0.02   0.01  -0.26    -0.01   0.05  -0.34     0.01  -0.02   0.16
  13   6    -0.06   0.02   0.19     0.02  -0.03   0.07     0.00   0.04  -0.25
  14   6    -0.06   0.06  -0.05     0.02  -0.03   0.08    -0.01  -0.02   0.28
  15   6    -0.03   0.07  -0.19     0.02   0.01  -0.29    -0.00   0.03  -0.22
  16   6    -0.03  -0.00   0.14     0.01  -0.01   0.04    -0.00   0.04  -0.28
  17   6     0.03  -0.01   0.12    -0.01  -0.03   0.19    -0.00  -0.04   0.34
  18   6     0.04   0.03  -0.20    -0.01   0.02  -0.24     0.01   0.04  -0.32
  19   6     0.05  -0.03   0.16    -0.02  -0.02   0.18     0.01  -0.03   0.20
  20  16    -0.02  -0.06  -0.07     0.01   0.03  -0.04    -0.00  -0.01   0.01
  21  16    -0.06  -0.01   0.09     0.03  -0.01   0.11    -0.01  -0.01   0.01
  22  16     0.14   0.00   0.04    -0.05  -0.00  -0.10     0.02   0.01  -0.02
  23  16     0.06  -0.08  -0.10    -0.02   0.06   0.05     0.00  -0.03   0.01
  24   1     0.02  -0.06   0.01    -0.01   0.02  -0.00     0.00  -0.00   0.00
  25   1    -0.07   0.01   0.08     0.03  -0.01  -0.03    -0.01   0.00   0.01
  26   1     0.05  -0.09  -0.00    -0.02   0.03   0.00     0.00  -0.01  -0.00
  27   1     0.08   0.12  -0.06    -0.03  -0.04   0.02     0.00   0.00  -0.00
  28   1     0.05   0.04   0.04    -0.02  -0.02  -0.01     0.00   0.01  -0.00
  29   1    -0.02   0.02   0.04     0.01  -0.00  -0.00    -0.00   0.00  -0.00
  30   1    -0.03   0.13  -0.01    -0.02  -0.06   0.01     0.02   0.02   0.00
  31   1    -0.06  -0.06  -0.11     0.03   0.01   0.17    -0.01   0.00  -0.09
  32   1    -0.08  -0.01  -0.03     0.03   0.01  -0.10    -0.01  -0.01   0.11
  33   1     0.04   0.01  -0.06    -0.01   0.02  -0.17     0.01  -0.01   0.10
  34   1     0.03  -0.02   0.11    -0.01   0.00   0.02     0.01   0.01  -0.13
  35   1    -0.03  -0.01   0.13     0.01  -0.02   0.09    -0.00   0.02  -0.14
  36   1    -0.02   0.02  -0.00     0.00  -0.02   0.09    -0.00  -0.02   0.16
  37   1     0.01  -0.02   0.05    -0.01  -0.01   0.10    -0.00  -0.03   0.22
  38   1     0.01   0.01  -0.12     0.00   0.02  -0.14     0.00   0.02  -0.17
  39   1     0.01  -0.00   0.05    -0.01  -0.01   0.05     0.00  -0.00   0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   550.0480               563.0902               566.2977
 Red. masses --    11.0920                11.1163                15.0806
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5826                 0.7187                 5.3975
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00  -0.01   0.00     0.02  -0.05   0.00
   2   6    -0.01  -0.02   0.00     0.00   0.00  -0.01     0.01   0.02  -0.05
   3   6    -0.05  -0.03  -0.03    -0.07  -0.01  -0.02    -0.38  -0.05  -0.10
   4   6    -0.03  -0.01  -0.13    -0.03  -0.02  -0.01    -0.19  -0.16   0.19
   5   6     0.04  -0.03   0.23     0.03  -0.03   0.05     0.16  -0.11  -0.10
   6   6     0.06   0.02  -0.32     0.04  -0.01  -0.09     0.17  -0.12   0.07
   7   6     0.03  -0.06   0.56     0.04  -0.03   0.26     0.22   0.01  -0.11
   8   6     0.04   0.04  -0.32     0.04   0.05  -0.36     0.16   0.04   0.09
   9   6    -0.02   0.02   0.02    -0.02  -0.00   0.26    -0.06   0.15  -0.01
  10   6    -0.03   0.02   0.06    -0.01   0.06  -0.29    -0.08   0.14   0.05
  11   6    -0.02   0.04  -0.25    -0.04  -0.04   0.49    -0.16   0.08  -0.03
  12   6    -0.03  -0.03   0.28    -0.02   0.03  -0.25    -0.15   0.02   0.00
  13   6     0.00  -0.01  -0.12    -0.00  -0.02   0.01    -0.03  -0.12   0.00
  14   6     0.00  -0.03   0.07    -0.00  -0.03   0.05    -0.02  -0.12  -0.04
  15   6     0.01  -0.02   0.03     0.02   0.01  -0.24     0.09  -0.11   0.04
  16   6     0.02   0.01  -0.21     0.01  -0.05   0.31     0.08  -0.09  -0.06
  17   6    -0.01  -0.03   0.15    -0.01   0.00  -0.15    -0.05  -0.10   0.01
  18   6    -0.01   0.01  -0.13    -0.01  -0.03   0.11    -0.06  -0.07  -0.03
  19   6    -0.02  -0.01   0.08    -0.02   0.01  -0.07    -0.12   0.01   0.01
  20  16     0.01   0.03   0.02     0.01   0.03  -0.03     0.08   0.18   0.03
  21  16     0.03   0.02  -0.04     0.02   0.02   0.06     0.14   0.14   0.01
  22  16    -0.03  -0.04   0.07    -0.01  -0.03  -0.03    -0.07  -0.21  -0.03
  23  16     0.01   0.07  -0.05     0.01   0.06  -0.02     0.08   0.28   0.02
  24   1     0.00  -0.00  -0.00     0.00  -0.01  -0.00     0.03  -0.02  -0.01
  25   1     0.01  -0.00  -0.00    -0.00  -0.00   0.00    -0.03  -0.01   0.03
  26   1    -0.00   0.01   0.00     0.00  -0.00   0.00     0.02  -0.04   0.02
  27   1     0.01   0.01  -0.00     0.02   0.02  -0.01     0.10   0.12  -0.06
  28   1     0.00  -0.01   0.02     0.01  -0.01   0.02     0.05  -0.06   0.14
  29   1    -0.01  -0.00   0.00    -0.02  -0.01   0.00    -0.11  -0.04  -0.00
  30   1    -0.03  -0.02  -0.00    -0.02  -0.00  -0.01    -0.10   0.02  -0.03
  31   1     0.02   0.00   0.12     0.02   0.00   0.01     0.08   0.03  -0.06
  32   1     0.02   0.02  -0.23     0.01   0.00  -0.09     0.01  -0.03   0.05
  33   1    -0.01  -0.01   0.08    -0.01  -0.01   0.16    -0.06   0.02  -0.03
  34   1    -0.01  -0.01   0.09     0.00   0.03  -0.19     0.00   0.03   0.02
  35   1     0.01   0.01  -0.11     0.00  -0.01   0.08     0.03  -0.03  -0.00
  36   1    -0.00  -0.00   0.01    -0.00  -0.01   0.09    -0.02  -0.01  -0.02
  37   1    -0.01  -0.01   0.11    -0.00   0.01  -0.13    -0.03  -0.00   0.02
  38   1     0.00   0.01  -0.06     0.00  -0.01   0.05     0.01  -0.01  -0.01
  39   1    -0.01  -0.00   0.01    -0.01  -0.00  -0.01    -0.04  -0.01   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   573.9437               601.8237               645.0597
 Red. masses --    11.0224                19.1624                20.7495
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9068                 0.6241                 1.5512
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.01   0.03   0.00     0.01  -0.02  -0.00
   2   6     0.00   0.00  -0.00     0.01   0.02   0.01    -0.02  -0.04   0.00
   3   6    -0.01  -0.00  -0.00     0.22   0.05   0.06    -0.15  -0.04  -0.04
   4   6    -0.01  -0.01   0.01     0.10   0.07  -0.06    -0.06  -0.02   0.03
   5   6     0.00  -0.00  -0.01    -0.15   0.03   0.01     0.11   0.02   0.00
   6   6     0.00  -0.01   0.01    -0.15   0.03  -0.01     0.10   0.01   0.01
   7   6     0.01   0.01  -0.05    -0.08   0.06   0.01    -0.04  -0.11  -0.01
   8   6     0.00  -0.01   0.10     0.00   0.05   0.00    -0.12  -0.19  -0.02
   9   6     0.00   0.01  -0.09     0.12   0.04   0.01    -0.00  -0.31  -0.03
  10   6    -0.00  -0.01   0.10     0.12   0.06   0.01    -0.03  -0.36  -0.04
  11   6    -0.00   0.03  -0.27    -0.09  -0.01  -0.00     0.11  -0.23  -0.02
  12   6    -0.01  -0.04   0.36    -0.18  -0.07  -0.01     0.07  -0.09  -0.01
  13   6     0.00   0.02  -0.24    -0.19  -0.13  -0.02    -0.09   0.04   0.00
  14   6    -0.01  -0.04   0.28    -0.19  -0.14  -0.02    -0.10   0.02   0.00
  15   6     0.01   0.06  -0.54     0.11  -0.15  -0.01     0.01  -0.01  -0.00
  16   6    -0.00  -0.06   0.43     0.10  -0.20  -0.03     0.00  -0.10  -0.01
  17   6    -0.00   0.01  -0.15    -0.06  -0.23  -0.03    -0.02  -0.13  -0.02
  18   6    -0.00  -0.02   0.10    -0.06  -0.18  -0.02     0.00  -0.12  -0.01
  19   6    -0.00   0.01  -0.06    -0.21  -0.01  -0.00    -0.09  -0.02  -0.00
  20  16     0.00   0.01  -0.05     0.19   0.34   0.04     0.11   0.17   0.02
  21  16     0.01   0.00   0.03     0.10   0.35   0.04    -0.08   0.15   0.02
  22  16    -0.00  -0.01   0.02     0.20  -0.06  -0.00     0.01   0.57   0.06
  23  16     0.00   0.01   0.01    -0.10  -0.22  -0.02     0.15   0.18   0.02
  24   1     0.00  -0.00   0.00    -0.02   0.01   0.01     0.01  -0.00  -0.01
  25   1    -0.00  -0.00   0.00     0.01   0.01  -0.00     0.00  -0.01  -0.00
  26   1     0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.00   0.00   0.01
  27   1     0.00   0.01  -0.00    -0.05  -0.06   0.03     0.03   0.03  -0.02
  28   1     0.00  -0.00   0.00    -0.03   0.05  -0.08     0.01  -0.04   0.06
  29   1    -0.00  -0.00  -0.00     0.06   0.03   0.01    -0.05  -0.02  -0.01
  30   1    -0.00   0.00  -0.00     0.06   0.00   0.02    -0.04  -0.01  -0.01
  31   1     0.00   0.00  -0.00    -0.07  -0.03   0.01     0.05   0.03  -0.00
  32   1    -0.00  -0.00   0.02    -0.04   0.01   0.00     0.06  -0.00  -0.00
  33   1    -0.00   0.00  -0.03     0.04   0.02   0.00     0.04  -0.06  -0.01
  34   1    -0.00  -0.01   0.10     0.06  -0.00   0.00    -0.04  -0.08  -0.01
  35   1     0.00   0.02  -0.15    -0.03  -0.04  -0.00    -0.06   0.01  -0.00
  36   1    -0.00  -0.02   0.20    -0.09   0.01  -0.00    -0.04   0.02   0.00
  37   1     0.00   0.02  -0.15    -0.04  -0.03  -0.00    -0.01  -0.03  -0.00
  38   1     0.00  -0.00   0.03     0.04  -0.04  -0.01     0.03  -0.03  -0.00
  39   1    -0.00   0.00  -0.01    -0.06  -0.02  -0.00    -0.03  -0.01  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   680.7647               685.4582               715.5923
 Red. masses --    19.3702                18.5105                13.9119
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.3227                62.6608                13.0125
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01   0.00    -0.03   0.06   0.01    -0.00  -0.00   0.00
   2   6     0.00   0.01  -0.00     0.06   0.13  -0.04     0.01   0.01  -0.00
