 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.207219   -3.649798    0.108258
    2          6             0       -7.055017   -2.638524   -0.586931
    3          6             0       -7.089817   -1.293213    0.140167
    4          6             0       -5.802913   -0.539630    0.089231
    5          6             0       -5.682516    0.813710    0.057558
    6          6             0       -4.340034    1.278233    0.031413
    7          6             0       -3.404089    0.281438    0.044431
    8          6             0       -1.974408    0.453880    0.027186
    9          6             0       -1.307731    1.650267   -0.000858
   10          6             0        0.097338    1.525480   -0.010713
   11          6             0        0.541911    0.230457    0.009138
   12          6             0        1.918069   -0.180970    0.006054
   13          6             0        2.362603   -1.476492    0.022744
   14          6             0        3.768342   -1.600630    0.016720
   15          6             0        4.433088   -0.403993   -0.004485
   16          6             0        5.863329   -0.240901   -0.013260
   17          6             0        6.527155    0.953536   -0.036464
   18          6             0        7.940735    0.822588   -0.039269
   19          6             0        8.360628   -0.463174   -0.018588
   20         16             0        7.019623   -1.552067    0.004908
   21         16             0        3.282385    0.908113   -0.018943
   22         16             0       -0.823084   -0.857136    0.039984
   23         16             0       -4.220167   -1.258268    0.085867
   24         17             0       -3.207326    4.576217   -0.037487
   25          1             0       -5.257937   -3.272272    0.225664
   26          1             0       -6.140916   -4.531929   -0.416021
   27          1             0       -6.574057   -3.857854    1.045530
   28          1             0       -8.070259   -3.038439   -0.697697
   29          1             0       -6.683919   -2.487368   -1.607122
   30          1             0       -7.362364   -1.452650    1.188608
   31          1             0       -7.882005   -0.660799   -0.278031
   32          1             0       -6.534883    1.475394    0.058240
   33          1             0       -4.079968    2.324982    0.006830
   34          1             0       -1.814397    2.602480   -0.012938
   35          1             0        0.768662    2.369196   -0.031017
   36          1             0        1.691278   -2.320289    0.039448
   37          1             0        4.281187   -2.549183    0.028460
   38          1             0        6.016540    1.903369   -0.050864
   39          1             0        8.611619    1.668495   -0.056223
   40          1             0        9.385237   -0.783049   -0.016611
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -61.9038               -46.2689               -37.6902
 Red. masses --    13.1187                17.6004                17.3713
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8569                 7.6385                10.6194
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24  17    -0.00   0.04  -0.02     0.00  -0.05  -0.01    -0.01  -0.00   0.01
  25   1    -0.00   0.18   0.06    -0.07  -0.14   0.01     0.06  -0.15  -0.06
  26   1     0.20   0.11  -0.09    -0.13  -0.08  -0.00    -0.14  -0.07   0.07
  27   1     0.04  -0.09  -0.05    -0.11  -0.06  -0.00     0.01   0.10   0.04
  28   1    -0.05  -0.03   0.15    -0.04   0.03  -0.02     0.11   0.05  -0.17
  29   1    -0.15  -0.02  -0.00     0.00  -0.03   0.00     0.22   0.10   0.03
  30   1     0.01   0.07   0.00     0.08  -0.05   0.02     0.05  -0.09   0.05
  31   1    -0.00   0.02  -0.02     0.00  -0.03   0.06    -0.03  -0.02   0.11
  32   1     0.03   0.00  -0.05    -0.04  -0.03  -0.02     0.01   0.05   0.02
  33   1     0.03  -0.02   0.03    -0.05   0.04   0.02     0.03  -0.00  -0.07
  34   1    -0.02  -0.02   0.06     0.06   0.05   0.04    -0.04  -0.03   0.02
  35   1    -0.01   0.01  -0.04     0.05  -0.03  -0.02    -0.04   0.01   0.05
  36   1    -0.02   0.01  -0.08     0.05  -0.04  -0.06    -0.02   0.02  -0.06
  37   1    -0.02  -0.00   0.04     0.05   0.01   0.03    -0.02  -0.00  -0.00
  38   1    -0.03  -0.00   0.08     0.05   0.02   0.06    -0.01  -0.01   0.07
  39   1    -0.03   0.00  -0.07     0.05  -0.02  -0.05    -0.01   0.01  -0.05
  40   1    -0.02   0.01  -0.13     0.02  -0.03  -0.09     0.00   0.01  -0.11
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   235.3514               263.3682               280.5728
 Red. masses --    14.3179                17.4441                17.6172
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.3750                15.2771                 4.1782
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.26   0.02     0.00   0.29   0.06     0.01   0.11   0.02
   2   6    -0.13   0.04  -0.07     0.08   0.20  -0.09    -0.01  -0.00  -0.08
   3   6    -0.11   0.04  -0.12     0.06   0.05   0.12    -0.18  -0.08   0.04
   4   6     0.06  -0.19   0.24     0.13  -0.12   0.10    -0.14  -0.09   0.24
   5   6    -0.02  -0.19   0.17     0.04  -0.13  -0.08    -0.13  -0.10   0.04
   6   6    -0.08  -0.08  -0.09    -0.00  -0.07  -0.12    -0.12  -0.08  -0.17
   7   6    -0.00   0.00  -0.25    -0.01  -0.05   0.03    -0.02   0.00  -0.11
   8   6    -0.02   0.10  -0.25    -0.07   0.01   0.16     0.03   0.10   0.05
   9   6     0.03   0.08  -0.10    -0.11   0.03   0.16     0.13   0.07   0.14
  10   6     0.03   0.02   0.20    -0.12  -0.01  -0.09     0.15   0.05  -0.02
  11   6    -0.02  -0.01   0.23    -0.14  -0.02  -0.21     0.15   0.04  -0.17
  12   6    -0.03  -0.05   0.09    -0.12   0.02  -0.17     0.12  -0.10  -0.19
  13   6     0.01  -0.04  -0.07    -0.08   0.04  -0.02     0.12  -0.11  -0.07
  14   6     0.02  -0.00  -0.14    -0.06   0.07   0.15     0.12  -0.11   0.16
  15   6     0.01   0.01  -0.02    -0.02   0.04   0.08     0.05  -0.07   0.12
  16   6     0.02   0.02   0.13     0.04  -0.05  -0.06    -0.01   0.11  -0.03
  17   6     0.05   0.01   0.17     0.07  -0.07  -0.14    -0.01   0.11  -0.13
  18   6     0.05  -0.01  -0.05     0.08  -0.02   0.02    -0.02   0.01   0.01
  19   6     0.04  -0.01  -0.19     0.13   0.00   0.15    -0.11  -0.02   0.14
  20  16     0.04   0.02   0.14     0.24  -0.05  -0.12    -0.29   0.10  -0.12
  21  16    -0.07  -0.05  -0.20    -0.18   0.06   0.12     0.19  -0.19   0.09
  22  16    -0.13   0.11   0.07    -0.26  -0.03   0.07     0.18   0.23   0.11
  23  16     0.23  -0.14   0.07     0.25  -0.20  -0.13    -0.16  -0.04  -0.08
  24  17     0.01   0.00   0.01     0.00   0.01  -0.00     0.00  -0.00   0.00
  25   1    -0.02   0.14   0.01     0.01   0.07   0.00     0.00   0.04  -0.02
  26   1     0.07   0.06   0.03    -0.01   0.05   0.07     0.00   0.01   0.04
  27   1    -0.00   0.07   0.00    -0.01   0.14   0.02     0.01   0.07   0.02
  28   1    -0.03  -0.01   0.00     0.03   0.05  -0.09     0.01  -0.03  -0.07
  29   1    -0.05  -0.00  -0.03     0.07   0.09  -0.00     0.03   0.03  -0.01
  30   1    -0.15   0.04  -0.06     0.03  -0.03   0.03    -0.09  -0.05  -0.00
  31   1     0.05   0.06  -0.11     0.03   0.06   0.08    -0.03  -0.01  -0.00
  32   1    -0.02  -0.07   0.08    -0.00  -0.06  -0.03    -0.03  -0.02   0.02
  33   1    -0.04  -0.02  -0.05    -0.00  -0.02  -0.05    -0.05  -0.02  -0.07
  34   1     0.02   0.03  -0.05    -0.03   0.01   0.07     0.05   0.03   0.07
  35   1     0.02  -0.00   0.10    -0.03  -0.01  -0.05     0.04   0.02  -0.02
  36   1     0.01  -0.02  -0.02    -0.01   0.00  -0.02     0.03  -0.03  -0.04
  37   1     0.01   0.00  -0.06    -0.02   0.02   0.07     0.04  -0.03   0.08
  38   1     0.02   0.01   0.07     0.02  -0.02  -0.06     0.00   0.03  -0.06
  39   1     0.02  -0.00  -0.04     0.01   0.00   0.02     0.01  -0.01   0.02
  40   1     0.01  -0.01  -0.10     0.04   0.01   0.08    -0.04  -0.02   0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   308.9727               322.8616               347.8709
 Red. masses --    12.9377                21.5774                11.8234
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.8834                 2.9586                10.0514
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.25   0.08     0.06  -0.15  -0.05     0.02  -0.14  -0.06
   2   6     0.07   0.12  -0.13     0.06  -0.00   0.11    -0.00  -0.02   0.09
   3   6     0.00  -0.09   0.19    -0.01   0.10  -0.04    -0.09   0.07  -0.07
   4   6    -0.05  -0.07  -0.18    -0.02   0.11  -0.00    -0.00   0.00   0.37
   5   6    -0.06  -0.08  -0.19     0.14   0.10   0.01     0.01  -0.00   0.02
   6   6    -0.05  -0.09   0.11     0.19  -0.09  -0.00     0.01   0.01  -0.25
   7   6    -0.03  -0.06   0.27     0.07  -0.18  -0.02     0.02   0.02  -0.01
   8   6    -0.02   0.05   0.17     0.04   0.07  -0.02     0.03   0.03   0.27
   9   6    -0.00   0.05  -0.07    -0.03   0.13  -0.00     0.06   0.01   0.21
  10   6     0.01   0.05  -0.14    -0.02   0.18   0.01     0.05  -0.03  -0.24
  11   6     0.03   0.05   0.08    -0.03   0.16  -0.00     0.01  -0.04  -0.19
  12   6     0.02  -0.06   0.23    -0.14  -0.16  -0.01     0.01   0.01   0.09
  13   6     0.04  -0.06   0.17    -0.07  -0.15  -0.01     0.02   0.02   0.25
  14   6     0.04  -0.06  -0.19    -0.03  -0.02   0.01     0.01   0.03  -0.13
  15   6     0.03  -0.05  -0.20    -0.04   0.01   0.01    -0.02   0.04  -0.31
  16   6     0.01   0.07  -0.03     0.02   0.07   0.00    -0.01  -0.05  -0.13
  17   6     0.04   0.06   0.14     0.15   0.01  -0.01    -0.04  -0.03   0.15
  18   6     0.04   0.00   0.02     0.16  -0.03  -0.00    -0.04   0.00   0.07
  19   6    -0.01  -0.02  -0.18     0.14  -0.04   0.01    -0.01   0.01  -0.21
  20  16    -0.10   0.08   0.15     0.12   0.09  -0.01     0.05  -0.06   0.18
  21  16     0.05  -0.15  -0.02    -0.45  -0.25   0.01    -0.04   0.10   0.10
  22  16     0.02   0.15  -0.17     0.11   0.33   0.00    -0.01  -0.02  -0.03
  23  16    -0.07  -0.16  -0.07    -0.24  -0.21   0.02     0.00   0.03  -0.14
  24  17     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  25   1     0.00   0.06   0.01     0.03  -0.07  -0.01     0.01  -0.06  -0.02
  26   1    -0.00   0.02   0.09    -0.01  -0.01  -0.06    -0.02  -0.01  -0.06
  27   1    -0.02   0.15   0.03     0.03  -0.09  -0.02     0.02  -0.07  -0.02
  28   1     0.04   0.01  -0.12     0.02   0.00   0.04    -0.00  -0.00   0.04
  29   1     0.09   0.09  -0.00     0.00  -0.01   0.02    -0.02  -0.01   0.02
  30   1     0.14  -0.12   0.08    -0.04   0.08  -0.01    -0.18   0.09  -0.05
  31   1    -0.07  -0.01   0.21     0.00  -0.00  -0.07     0.05   0.02  -0.16
  32   1    -0.02  -0.02  -0.09     0.07   0.06   0.00     0.00   0.00   0.01
  33   1    -0.02  -0.03   0.06     0.09  -0.03  -0.00    -0.00   0.00  -0.12
  34   1     0.00   0.02  -0.03    -0.02   0.03  -0.00     0.02   0.01   0.11
  35   1    -0.00   0.02  -0.06    -0.01   0.06   0.01     0.02  -0.02  -0.13
  36   1     0.01  -0.02   0.09     0.01  -0.06  -0.01     0.01   0.01   0.13
  37   1     0.01  -0.02  -0.10     0.00  -0.00   0.01     0.01   0.01  -0.07
  38   1     0.02   0.02   0.06     0.07   0.02  -0.00    -0.02  -0.01   0.07
  39   1     0.02  -0.01  -0.01     0.05  -0.01   0.00    -0.02   0.01   0.02
  40   1    -0.01  -0.02  -0.09     0.03  -0.03   0.01     0.00   0.01  -0.11
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   358.1633               371.3635               397.6755
 Red. masses --    21.7246                21.5111                13.7103
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8295                 1.1257                 8.2001
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.10  -0.04    -0.05   0.06   0.02    -0.01   0.07   0.04
   2   6     0.06   0.07   0.12    -0.08  -0.06  -0.08    -0.03  -0.04  -0.07
   3   6     0.09   0.16  -0.06     0.03  -0.09  -0.02     0.08  -0.07  -0.01
   4   6     0.13   0.05   0.03     0.02  -0.05   0.04    -0.00   0.04  -0.32
   5   6     0.09   0.05   0.00    -0.10  -0.03   0.05     0.04   0.05   0.19
   6   6     0.06   0.03  -0.02    -0.13   0.12  -0.04     0.06  -0.02   0.08
   7   6    -0.05  -0.06  -0.01    -0.04   0.16  -0.06     0.01  -0.06  -0.29
   8   6    -0.12  -0.02   0.02    -0.00  -0.21   0.01    -0.00   0.02  -0.27
   9   6    -0.20   0.00   0.02    -0.18  -0.14   0.06     0.01   0.03   0.15
  10   6    -0.20  -0.01  -0.01    -0.17   0.10  -0.03     0.01  -0.01   0.09
  11   6    -0.11   0.02  -0.02    -0.02   0.15  -0.07    -0.01  -0.02  -0.29
  12   6    -0.01   0.09  -0.00    -0.09  -0.02  -0.02     0.00   0.00  -0.25
  13   6    -0.05   0.06   0.02    -0.14  -0.05   0.05     0.01   0.01   0.13
  14   6    -0.05  -0.14  -0.00    -0.12  -0.07  -0.00     0.01   0.00   0.10
  15   6     0.09  -0.19  -0.02    -0.03  -0.09  -0.06     0.01  -0.00  -0.27
  16   6     0.04   0.16  -0.01     0.00   0.10  -0.04     0.00  -0.01  -0.26
  17   6     0.12   0.14   0.01     0.14   0.05   0.02    -0.01   0.00   0.08
  18   6     0.12   0.00   0.01     0.16  -0.03   0.02    -0.01   0.01   0.13
  19   6    -0.01  -0.04  -0.02     0.10  -0.04  -0.04    -0.01  -0.00  -0.22
  20  16    -0.23   0.24   0.01    -0.00   0.18   0.03    -0.01  -0.01   0.17
  21  16     0.46  -0.27   0.01    -0.16  -0.25   0.04     0.03   0.02   0.17
  22  16    -0.34  -0.02   0.01     0.43  -0.18   0.02    -0.09   0.04   0.18
  23  16     0.09  -0.12  -0.00     0.22   0.34  -0.00    -0.07  -0.06   0.17
  24  17     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.01
  25   1     0.02  -0.07  -0.00    -0.03   0.05   0.01    -0.02   0.05   0.02
  26   1    -0.02   0.00  -0.07     0.02  -0.00   0.04     0.03   0.00   0.04
  27   1     0.01  -0.08  -0.02    -0.02   0.04   0.01    -0.02   0.04   0.01
  28   1     0.01   0.04   0.06    -0.03  -0.01  -0.00    -0.01  -0.01  -0.00
  29   1    -0.01   0.00   0.02    -0.03  -0.03  -0.03    -0.02  -0.03  -0.03
  30   1    -0.04   0.11  -0.02     0.02  -0.05  -0.01     0.14  -0.06   0.02
  31   1     0.06   0.04  -0.10     0.01  -0.01   0.02    -0.04  -0.03   0.10
  32   1     0.02   0.01   0.00    -0.05  -0.03   0.03     0.02   0.02   0.11
  33   1     0.04   0.00  -0.01    -0.07   0.04  -0.02     0.03  -0.01   0.04
  34   1    -0.06  -0.00   0.01    -0.10  -0.06   0.03     0.01   0.01   0.08
  35   1    -0.07   0.00  -0.01    -0.09   0.06  -0.01     0.01  -0.01   0.06
  36   1    -0.03   0.03   0.01    -0.04  -0.01   0.03     0.00   0.00   0.07
  37   1    -0.06  -0.06  -0.00    -0.05  -0.03  -0.00     0.00   0.00   0.06
  38   1     0.06   0.06   0.00     0.07   0.03   0.01    -0.00  -0.00   0.04
  39   1     0.06  -0.02   0.00     0.05  -0.01   0.01    -0.00   0.00   0.07
  40   1    -0.01  -0.05  -0.01     0.02  -0.04  -0.02    -0.00   0.00  -0.10
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   436.9162               447.6384               472.3913
 Red. masses --    11.2992                13.0542                11.0786
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.3998                 2.1666                 2.6213
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.07   0.03    -0.01   0.02   0.01    -0.04   0.06   0.02
   2   6    -0.10  -0.13  -0.13    -0.07  -0.10  -0.08    -0.11  -0.15  -0.14
   3   6     0.06  -0.15  -0.04    -0.09  -0.12   0.02     0.15  -0.15  -0.06
   4   6    -0.03   0.06  -0.13    -0.10   0.01   0.19     0.05   0.09   0.09
   5   6     0.09   0.07   0.27     0.07  -0.00  -0.11     0.12   0.11   0.17
   6   6     0.13  -0.02  -0.15     0.12  -0.06   0.00     0.13   0.04  -0.22
   7   6     0.08  -0.05  -0.23     0.15  -0.01   0.16     0.02  -0.05   0.04
   8   6     0.07   0.04   0.13     0.16   0.09   0.01    -0.03  -0.03   0.28
   9   6     0.08   0.05   0.22     0.25   0.06  -0.14    -0.14   0.01  -0.10
  10   6     0.06  -0.02  -0.24     0.22  -0.05   0.10    -0.14   0.04  -0.06
  11   6    -0.03  -0.04  -0.04    -0.04  -0.10   0.08    -0.03   0.05   0.27
  12   6    -0.03   0.06   0.25    -0.05   0.13  -0.11    -0.00  -0.04   0.04
  13   6    -0.10   0.04   0.10    -0.29   0.09  -0.08     0.13  -0.02  -0.23
  14   6    -0.11  -0.02  -0.22    -0.31  -0.04   0.13     0.14   0.03   0.19
  15   6    -0.03  -0.04   0.12    -0.11  -0.12  -0.03     0.07   0.05   0.08
  16   6    -0.01   0.03   0.27    -0.06   0.05  -0.15     0.04  -0.02  -0.22
  17   6     0.04   0.00   0.00     0.11  -0.01  -0.02    -0.04   0.02  -0.09
  18   6     0.05  -0.02  -0.17     0.14  -0.05   0.10    -0.06   0.03   0.22
  19   6     0.04  -0.01   0.20     0.13  -0.05  -0.11    -0.07   0.02  -0.20
  20  16    -0.00   0.08  -0.13     0.01   0.23   0.06    -0.01  -0.10   0.10
  21  16     0.04   0.01  -0.09     0.05   0.06   0.03     0.01  -0.06  -0.03
  22  16    -0.11  -0.04  -0.01    -0.10  -0.16  -0.02    -0.08   0.07  -0.11
  23  16    -0.10   0.01   0.08    -0.11   0.05  -0.06    -0.03   0.04  -0.02
  24  17    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.01
  25   1    -0.03   0.08   0.01    -0.02   0.04  -0.01    -0.04   0.09   0.01
  26   1     0.06  -0.01   0.07     0.03  -0.01   0.04     0.06  -0.02   0.07
  27   1    -0.02   0.06   0.01    -0.00   0.03   0.01    -0.02   0.06   0.01
  28   1    -0.03  -0.03   0.01    -0.02  -0.04  -0.02    -0.05  -0.02   0.05
  29   1    -0.06  -0.07  -0.05    -0.02  -0.03  -0.02    -0.10  -0.10  -0.07
  30   1     0.11  -0.11   0.00    -0.03  -0.08  -0.00     0.09  -0.12  -0.02
  31   1    -0.04  -0.04   0.09    -0.03  -0.03   0.03     0.01  -0.03   0.06
  32   1     0.05   0.05   0.16     0.04   0.03  -0.07     0.05   0.05   0.10
  33   1     0.05  -0.01  -0.08     0.03  -0.02   0.00     0.06   0.00  -0.11
  34   1     0.03   0.02   0.11     0.09   0.02  -0.08    -0.05  -0.00  -0.07
  35   1     0.04  -0.02  -0.13     0.11  -0.05   0.05    -0.06   0.02  -0.06
  36   1    -0.04   0.03   0.04    -0.13   0.06  -0.04     0.06  -0.03  -0.13
  37   1    -0.05  -0.02  -0.13    -0.13  -0.03   0.08     0.05   0.02   0.10
  38   1     0.03   0.01  -0.00     0.07   0.02  -0.01    -0.03  -0.01  -0.04
  39   1     0.01  -0.01  -0.10     0.04  -0.01   0.06    -0.01   0.01   0.13
  40   1     0.01  -0.01   0.07     0.03  -0.04  -0.04    -0.02   0.02  -0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   487.0289               510.9832               530.8350
 Red. masses --    11.1823                10.8943                10.0770
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6341                 1.7137                 5.4276
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.05  -0.01    -0.01   0.01   0.01    -0.00   0.00   0.00
   2   6     0.13   0.17   0.15    -0.03  -0.05  -0.04    -0.01  -0.02  -0.01
   3   6    -0.10   0.17   0.03     0.00  -0.05   0.01    -0.01  -0.02   0.02
   4   6    -0.02  -0.09  -0.36    -0.01   0.02   0.21    -0.01   0.00   0.11
   5   6    -0.14  -0.10   0.19     0.05   0.01  -0.26     0.02  -0.00  -0.19
   6   6    -0.17  -0.03  -0.06     0.06   0.01   0.25     0.03   0.00   0.23
   7   6    -0.06   0.05  -0.20     0.03  -0.02  -0.06     0.02  -0.01  -0.22
   8   6     0.00   0.03   0.15     0.01  -0.01  -0.32     0.01  -0.00  -0.13
   9   6     0.12  -0.02   0.10    -0.03   0.02   0.25    -0.01   0.01   0.26
  10   6     0.11  -0.04  -0.19    -0.03   0.01  -0.14    -0.02   0.00  -0.28
  11   6     0.04  -0.04   0.18    -0.02   0.01  -0.16    -0.01   0.01   0.26
  12   6     0.02   0.03   0.18    -0.01   0.00   0.28    -0.01   0.00   0.15
  13   6    -0.10   0.00  -0.18     0.02   0.00  -0.01     0.01  -0.00  -0.27
  14   6    -0.10  -0.02   0.10     0.02   0.01  -0.14     0.01   0.01   0.29
  15   6    -0.06  -0.03   0.17     0.02   0.01   0.34     0.01   0.00  -0.23
  16   6    -0.04   0.00  -0.16     0.01   0.00  -0.02     0.01  -0.00  -0.19
  17   6     0.03  -0.02  -0.12    -0.01   0.00  -0.25    -0.00   0.01   0.27
  18   6     0.04  -0.02   0.21    -0.01   0.01   0.31    -0.00   0.00  -0.26
  19   6     0.05  -0.02  -0.18    -0.02   0.00  -0.22    -0.01   0.01   0.17
  20  16     0.01   0.09   0.07    -0.00  -0.02   0.04    -0.00  -0.01   0.01
  21  16    -0.02   0.06  -0.07     0.00  -0.02  -0.11     0.00  -0.01   0.01
  22  16     0.09  -0.05  -0.06    -0.03   0.00   0.08    -0.02  -0.01  -0.02
  23  16     0.04  -0.09   0.08    -0.01   0.04  -0.02     0.00   0.03   0.01
  24  17     0.00  -0.00  -0.00    -0.00   0.00  -0.01    -0.00  -0.00  -0.00
  25   1     0.04  -0.09  -0.00    -0.01   0.03   0.00    -0.00   0.01   0.00
  26   1    -0.07   0.02  -0.07     0.02  -0.01   0.02     0.01  -0.00   0.00
  27   1     0.02  -0.06  -0.01    -0.00   0.01   0.00    -0.00   0.00   0.00
  28   1     0.05   0.03  -0.05    -0.01  -0.01   0.01    -0.00  -0.01  -0.00
  29   1     0.10   0.10   0.07    -0.02  -0.02  -0.01    -0.00  -0.00  -0.00
  30   1    -0.02   0.13   0.02    -0.02  -0.04  -0.01    -0.02  -0.02  -0.00
  31   1    -0.02   0.02  -0.04     0.01  -0.00   0.01     0.00  -0.00   0.00
  32   1    -0.06  -0.05   0.13     0.02   0.01  -0.16     0.01   0.00  -0.12
  33   1    -0.07  -0.01  -0.02     0.02   0.00   0.12     0.01   0.00   0.13
  34   1     0.04   0.00   0.04    -0.01   0.00   0.16    -0.00   0.00   0.13
  35   1     0.04  -0.02  -0.12    -0.01   0.00  -0.05    -0.00  -0.00  -0.18
  36   1    -0.05   0.01  -0.12     0.01  -0.00  -0.04     0.00  -0.00  -0.15
  37   1    -0.04  -0.01   0.03     0.01   0.00  -0.12     0.00   0.00   0.17
  38   1     0.02   0.00  -0.06    -0.01  -0.00  -0.14    -0.00   0.00   0.16
  39   1     0.01  -0.00   0.13     0.00   0.00   0.18    -0.00  -0.00  -0.15
  40   1     0.01  -0.02  -0.04    -0.00   0.00  -0.04    -0.00   0.00   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   553.4964               557.7656               561.9110
 Red. masses --    11.4298                15.6162                11.1825
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1463                 8.3668                 1.4673
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.00    -0.02   0.05   0.00    -0.00   0.01   0.01
   2   6     0.00   0.01  -0.01    -0.01  -0.01  -0.04    -0.00  -0.01  -0.01
   3   6     0.08   0.02  -0.03     0.39   0.02  -0.10     0.05  -0.00  -0.01
   4   6     0.04   0.02  -0.06     0.21   0.11   0.18     0.03   0.02   0.06
   5   6    -0.04   0.03   0.17    -0.15   0.13  -0.07    -0.01   0.02  -0.08
   6   6    -0.05   0.02  -0.28    -0.17   0.15   0.06    -0.01   0.02   0.13
   7   6    -0.05   0.03   0.53    -0.23   0.05  -0.06    -0.03  -0.00  -0.31
   8   6    -0.04  -0.01  -0.39    -0.16  -0.03   0.01    -0.02   0.00   0.36
   9   6     0.01  -0.03   0.08     0.05  -0.15   0.03     0.00  -0.02  -0.22
  10   6     0.02  -0.03   0.02     0.06  -0.13  -0.04     0.01  -0.01   0.22
  11   6     0.03  -0.02  -0.24     0.14  -0.08   0.10     0.01  -0.02  -0.39
  12   6     0.03  -0.00   0.34     0.12  -0.05  -0.09     0.02  -0.00   0.27
  13   6    -0.01  -0.02  -0.15    -0.05  -0.10   0.03    -0.01  -0.01  -0.03
  14   6    -0.02  -0.02   0.08    -0.07  -0.11  -0.01    -0.01  -0.01  -0.04
  15   6    -0.03  -0.01   0.07    -0.13  -0.06  -0.05    -0.01  -0.00   0.29
  16   6    -0.02  -0.01  -0.24    -0.11  -0.04   0.09    -0.02  -0.01  -0.40
  17   6     0.00  -0.02   0.14     0.00  -0.10  -0.05     0.00  -0.01   0.19
  18   6     0.00  -0.02  -0.11     0.02  -0.09   0.04     0.00  -0.01  -0.13
  19   6     0.02  -0.01   0.07     0.11  -0.05  -0.02     0.01  -0.01   0.09
  20  16     0.00   0.04   0.02     0.02   0.20  -0.01     0.00   0.03   0.04
  21  16    -0.00   0.04  -0.06    -0.00   0.22   0.02    -0.00   0.03  -0.07
  22  16     0.03   0.04   0.08     0.11   0.19  -0.02     0.01   0.03   0.01
  23  16    -0.02  -0.07  -0.05    -0.13  -0.30  -0.00    -0.02  -0.03   0.03
  24  17     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  25   1     0.00   0.00   0.00    -0.02   0.04   0.02    -0.00   0.01   0.00
  26   1    -0.00  -0.00   0.00     0.03   0.00   0.02     0.01   0.00   0.00
  27   1    -0.00   0.01  -0.00    -0.03   0.03  -0.00    -0.00   0.00   0.00
  28   1    -0.01   0.01   0.03    -0.04   0.06   0.13    -0.01   0.01   0.02
  29   1    -0.02  -0.02  -0.01    -0.11  -0.10  -0.06    -0.01  -0.01  -0.01
  30   1     0.03   0.00  -0.01     0.10  -0.03  -0.03     0.01  -0.01  -0.00
  31   1     0.02   0.00  -0.00     0.11   0.03   0.00     0.02   0.00   0.00
  32   1    -0.02  -0.00   0.08    -0.09  -0.02  -0.05    -0.01  -0.00  -0.04
  33   1    -0.01   0.00  -0.20    -0.01   0.04   0.03     0.00   0.01   0.11
