 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.585565   -1.122934   -2.352052
    2          6             0       -7.989403   -1.725570   -1.048749
    3          6             0       -7.641095   -0.838430    0.147628
    4          6             0       -6.178543   -0.737577    0.426203
    5          6             0       -5.617838   -0.609668    1.658011
    6          6             0       -4.199977   -0.511165    1.644596
    7          6             0       -3.650502   -0.560390    0.394454
    8          6             0       -2.247362   -0.477438    0.086089
    9          6             0       -1.705617   -0.521943   -1.170323
   10          6             0       -0.299016   -0.413071   -1.193088
   11          6             0        0.269209   -0.281391    0.046180
   12          6             0        1.674031   -0.140318    0.309604
   13          6             0        2.243016   -0.005589    1.548252
   14          6             0        3.647516    0.128814    1.522387
   15          6             0        4.186672    0.099509    0.264335
   16          6             0        5.586212    0.220821   -0.049770
   17          6             0        6.124387    0.193026   -1.305762
   18          6             0        7.536618    0.336148   -1.326377
   19          6             0        8.080223    0.472768   -0.095209
   20         16             0        6.861247    0.428796    1.128155
   21         16             0        2.917387   -0.106847   -0.915450
   22         16             0       -0.976307   -0.301643    1.269294
   23         16             0       -4.926637   -0.740686   -0.780102
   24         17             0        0.643276    3.180827   -0.122678
   25          1             0       -6.579284   -0.912300   -2.329346
   26          1             0       -8.081571   -0.238672   -2.519462
   27          1             0       -7.766371   -1.750555   -3.146610
   28          1             0       -7.502898   -2.700203   -0.928019
   29          1             0       -9.066295   -1.932935   -1.069255
   30          1             0       -8.143883   -1.208996    1.048771
   31          1             0       -8.037560    0.168772   -0.018232
   32          1             0       -6.201915   -0.578773    2.564763
   33          1             0       -3.603694   -0.402447    2.536814
   34          1             0       -2.308051   -0.627082   -2.058631
   35          1             0        0.283480   -0.425345   -2.100490
   36          1             0        1.661529    0.002136    2.456384
   37          1             0        4.249580    0.247842    2.409075
   38          1             0        5.524453    0.073927   -2.194040
   39          1             0        8.116485    0.335724   -2.237259
   40          1             0        9.126234    0.593532    0.113217
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -72.6763               -51.6683               -44.3838
 Red. masses --    15.9818                26.6435                17.0282
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8388                 3.0223                 8.4088
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22  16    -0.02   0.10  -0.02     0.29   0.08   0.07    -0.20   0.19  -0.06
  23  16     0.01  -0.10  -0.01     0.37  -0.01   0.01    -0.20  -0.13   0.09
  24  17    -0.01  -0.03   0.01    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  25   1     0.02   0.08   0.12    -0.13  -0.03  -0.16     0.01  -0.09  -0.16
  26   1    -0.01  -0.05  -0.10    -0.12   0.02   0.05     0.05   0.06   0.10
  27   1     0.19  -0.06   0.03    -0.25   0.02  -0.03    -0.18   0.06  -0.03
  28   1    -0.15  -0.01   0.01     0.05   0.01  -0.03     0.22   0.04   0.01
  29   1    -0.08   0.13  -0.03     0.01  -0.06   0.08     0.12  -0.15   0.02
  30   1    -0.02   0.01   0.01     0.03   0.06  -0.02    -0.04   0.09  -0.03
  31   1     0.05   0.02   0.03     0.07   0.02  -0.07    -0.00   0.03  -0.10
  32   1     0.01  -0.06   0.00    -0.02  -0.01  -0.02     0.02   0.02   0.04
  33   1     0.00   0.04  -0.01    -0.01   0.01   0.04     0.03  -0.08  -0.00
  34   1     0.01   0.08  -0.01    -0.04   0.02   0.05     0.01   0.02  -0.02
  35   1     0.02  -0.05   0.01    -0.03  -0.01  -0.02     0.00   0.05   0.01
  36   1     0.02  -0.09   0.01    -0.04  -0.03  -0.02     0.02  -0.06   0.01
  37   1     0.00   0.05  -0.01    -0.04   0.01   0.01     0.01  -0.00  -0.00
  38   1    -0.01   0.09  -0.01    -0.05   0.02   0.01     0.01   0.08  -0.01
  39   1     0.01  -0.08   0.01    -0.04  -0.03  -0.00     0.03  -0.05   0.00
  40   1     0.01  -0.15   0.02    -0.03  -0.05  -0.01     0.03  -0.11   0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   229.7904               261.9694               271.8387
 Red. masses --    14.1377                16.5428                20.0953
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.1011                14.9861                17.4727
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11   0.05   0.24    -0.09  -0.10  -0.30    -0.05  -0.01  -0.04
   2   6    -0.15  -0.05   0.08    -0.11   0.08  -0.18    -0.02   0.06   0.01
   3   6    -0.10  -0.13   0.10    -0.03  -0.10  -0.02     0.19  -0.04   0.01
   4   6    -0.04   0.22  -0.22    -0.05  -0.17   0.21     0.19  -0.20  -0.00
   5   6    -0.10   0.12  -0.18     0.04   0.08   0.15     0.11   0.01   0.01
   6   6    -0.09  -0.11  -0.04     0.06   0.15   0.03     0.08   0.15   0.05
   7   6     0.03  -0.25   0.02     0.03  -0.02   0.01     0.02   0.05   0.04
   8   6     0.05  -0.23   0.11     0.06  -0.17  -0.05    -0.05  -0.10  -0.03
   9   6    -0.00  -0.08   0.08     0.12  -0.16  -0.04    -0.11  -0.14  -0.04
  10   6    -0.03   0.19  -0.00     0.11   0.10  -0.04    -0.13   0.04   0.00
  11   6     0.01   0.20  -0.03     0.09   0.22  -0.05    -0.19   0.15   0.02
  12   6     0.02   0.06  -0.05     0.07   0.18   0.04    -0.18   0.15  -0.00
  13   6    -0.01  -0.08  -0.02     0.08   0.03   0.06    -0.11   0.02  -0.03
  14   6    -0.01  -0.12   0.01     0.09  -0.15   0.07    -0.08  -0.16  -0.07
  15   6    -0.01  -0.00   0.01     0.03  -0.08   0.04    -0.03  -0.10  -0.06
  16   6    -0.04   0.14   0.01    -0.04   0.06  -0.06     0.05   0.05   0.06
  17   6    -0.06   0.16  -0.00    -0.05   0.13  -0.07     0.09   0.13   0.07
  18   6    -0.05  -0.05   0.00    -0.04  -0.02  -0.00     0.11   0.00   0.01
  19   6    -0.03  -0.19   0.01    -0.07  -0.16   0.03     0.18  -0.11  -0.01
  20  16    -0.06   0.13   0.01    -0.21   0.10  -0.04     0.31   0.14   0.02
  21  16     0.08  -0.20  -0.03     0.12  -0.12   0.09    -0.30  -0.13  -0.03
  22  16     0.16   0.11   0.08     0.16  -0.07  -0.12    -0.33  -0.11   0.04
  23  16     0.15   0.08  -0.20    -0.23   0.15   0.25     0.27   0.12  -0.03
  24  17    -0.00   0.02  -0.00    -0.00   0.02   0.00     0.01   0.01  -0.00
  25   1     0.02   0.04   0.15    -0.03  -0.01  -0.08    -0.02   0.02  -0.01
  26   1     0.02   0.00   0.04    -0.04  -0.04  -0.14    -0.03  -0.02  -0.04
  27   1     0.11   0.03   0.04    -0.01  -0.08  -0.04     0.01  -0.03   0.01
  28   1    -0.08  -0.03   0.02    -0.09  -0.00  -0.06    -0.05  -0.01  -0.01
  29   1    -0.05   0.02  -0.01    -0.04   0.08  -0.04    -0.02   0.06   0.03
  30   1     0.07  -0.12   0.05    -0.05  -0.06  -0.04     0.05  -0.00   0.00
  31   1    -0.13  -0.07   0.11     0.02  -0.01   0.03     0.09   0.01   0.02
  32   1    -0.05   0.06  -0.07     0.04   0.03   0.06     0.02  -0.00  -0.01
  33   1    -0.05  -0.06   0.00     0.03   0.06   0.00     0.03   0.06   0.01
  34   1    -0.01  -0.05   0.03     0.04  -0.08  -0.01    -0.03  -0.07  -0.01
  35   1    -0.02   0.09  -0.01     0.03   0.05  -0.01    -0.03   0.03   0.01
  36   1    -0.01  -0.03  -0.01     0.02   0.02   0.01    -0.02   0.02  -0.00
  37   1    -0.00  -0.05   0.01     0.04  -0.07   0.02    -0.02  -0.07  -0.02
  38   1    -0.03   0.07   0.00    -0.01   0.06  -0.02     0.02   0.05   0.02
  39   1    -0.01  -0.04   0.00     0.00  -0.02   0.01     0.02  -0.02  -0.00
  40   1    -0.00  -0.10   0.00    -0.02  -0.08   0.02     0.06  -0.07  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   304.7719               323.9115               340.1676
 Red. masses --    12.6015                21.2295                12.3054
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    35.6925                 0.9457                 6.5400
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08  -0.11  -0.24     0.01  -0.05  -0.13    -0.03  -0.09  -0.16
   2   6    -0.13   0.11  -0.11     0.05   0.09  -0.02    -0.03   0.10  -0.04
   3   6     0.04  -0.17   0.09     0.03  -0.02   0.08    -0.05  -0.07   0.11
   4   6     0.05   0.19   0.04     0.03  -0.02   0.09    -0.03   0.43  -0.02
   5   6     0.07   0.19   0.05     0.14   0.02   0.03     0.03  -0.03   0.00
   6   6     0.09  -0.09   0.07     0.13   0.01  -0.13     0.04  -0.21   0.03
   7   6     0.07  -0.25   0.07     0.00  -0.03  -0.17     0.03   0.08   0.01
   8   6     0.03  -0.16  -0.03     0.04  -0.02   0.06     0.02   0.29  -0.01
   9   6    -0.01   0.08  -0.06     0.10   0.01   0.11     0.01   0.14  -0.01
  10   6    -0.02   0.12  -0.04     0.07   0.04   0.18     0.04  -0.23  -0.01
  11   6    -0.03  -0.12  -0.01     0.01   0.02   0.19     0.02  -0.12  -0.02
  12   6    -0.03  -0.25   0.06     0.05  -0.02  -0.18    -0.04   0.13   0.02
  13   6    -0.01  -0.16   0.04    -0.01  -0.02  -0.17    -0.04   0.22   0.01
  14   6    -0.04   0.20  -0.03    -0.04   0.00  -0.12    -0.00  -0.14  -0.01
  15   6    -0.04   0.20  -0.03    -0.04   0.00  -0.09    -0.01  -0.27  -0.01
  16   6     0.01   0.02   0.00    -0.02   0.01   0.17     0.01  -0.10   0.03
  17   6     0.06  -0.15   0.02    -0.16  -0.02   0.13    -0.01   0.14   0.02
  18   6     0.05  -0.01   0.01    -0.18  -0.02  -0.00     0.00   0.05   0.00
  19   6     0.04   0.19  -0.01    -0.08  -0.00  -0.05     0.05  -0.18   0.01
  20  16     0.10  -0.15   0.00     0.11   0.02   0.19     0.06   0.17   0.01
  21  16    -0.16   0.03   0.04     0.11  -0.02  -0.44    -0.17   0.05  -0.01
  22  16    -0.06   0.18  -0.08    -0.07   0.03   0.40     0.10  -0.07  -0.02
  23  16     0.10   0.09   0.13    -0.25  -0.01  -0.12     0.03  -0.15   0.06
  24  17    -0.00  -0.01  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  25   1    -0.03  -0.01  -0.06     0.00  -0.01  -0.06    -0.01  -0.03  -0.07
  26   1    -0.04  -0.05  -0.15    -0.00  -0.02  -0.07    -0.00  -0.03  -0.09
  27   1     0.01  -0.10  -0.02    -0.01  -0.05   0.00    -0.02  -0.07  -0.00
  28   1    -0.12  -0.01  -0.05     0.00   0.02  -0.01    -0.04   0.01  -0.01
  29   1    -0.06   0.12  -0.01     0.01   0.04  -0.00    -0.01   0.06  -0.01
  30   1     0.07  -0.20   0.00     0.01  -0.05   0.00     0.07  -0.18   0.02
  31   1    -0.08  -0.06   0.17     0.00  -0.00   0.07    -0.15  -0.05   0.16
  32   1     0.02   0.09   0.01     0.07   0.01   0.03     0.01  -0.02   0.00
  33   1     0.03  -0.05   0.02     0.07   0.01  -0.06     0.01  -0.10   0.01
  34   1    -0.01   0.04  -0.02     0.04   0.00   0.03    -0.00   0.08  -0.00
  35   1    -0.00   0.06  -0.01     0.04   0.02   0.07     0.01  -0.12  -0.00
  36   1     0.01  -0.09   0.02    -0.02  -0.01  -0.06    -0.01   0.12   0.00
  37   1    -0.01   0.10  -0.01    -0.01   0.00  -0.04     0.01  -0.08  -0.01
  38   1     0.02  -0.07   0.01    -0.08  -0.01   0.06    -0.01   0.06   0.00
  39   1     0.01   0.01  -0.00    -0.07  -0.01  -0.01    -0.00   0.01  -0.00
  40   1     0.01   0.10  -0.01    -0.02  -0.00  -0.05     0.02  -0.09   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   353.6005               377.7053               389.2602
 Red. masses --    25.7360                18.6704                14.1028
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.6395                 0.5254                 0.4898
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.04  -0.07     0.03  -0.05  -0.11    -0.01  -0.03  -0.04
   2   6     0.02   0.08   0.02     0.13   0.15   0.05     0.00   0.04   0.01
   3   6     0.11  -0.04   0.07     0.07   0.02   0.16    -0.05   0.01   0.04
   4   6     0.11   0.09  -0.03     0.06  -0.01   0.03    -0.04   0.28  -0.05
   5   6     0.03   0.01   0.01     0.12  -0.06   0.00    -0.03  -0.20  -0.00
   6   6     0.02  -0.04   0.08     0.08   0.03  -0.13    -0.04  -0.02   0.05
   7   6    -0.05  -0.01   0.05    -0.06   0.07  -0.16    -0.01   0.31   0.03
   8   6    -0.13   0.03  -0.04     0.00   0.03   0.19    -0.02   0.19  -0.06
   9   6    -0.11   0.02  -0.02    -0.17  -0.06   0.15     0.05  -0.20  -0.02
  10   6    -0.10  -0.04   0.09    -0.19  -0.00  -0.05     0.04  -0.01   0.01
  11   6    -0.07  -0.03   0.08    -0.07   0.07  -0.11    -0.01   0.33  -0.00
  12   6     0.04   0.01  -0.12    -0.10   0.03  -0.02     0.01   0.22   0.00
  13   6     0.01   0.04  -0.10    -0.16  -0.07   0.02     0.07  -0.17   0.01
  14   6     0.03  -0.01   0.10    -0.14  -0.01   0.10     0.05  -0.05  -0.03
  15   6     0.13  -0.02   0.14    -0.02   0.09   0.11    -0.02   0.31  -0.06
  16   6     0.03  -0.03  -0.10    -0.01   0.05  -0.12    -0.02   0.26   0.01
  17   6     0.02   0.02  -0.12     0.14  -0.02  -0.08    -0.03  -0.10   0.03
  18   6     0.02   0.01  -0.02     0.17  -0.01   0.01    -0.04  -0.13   0.01
  19   6    -0.07  -0.04   0.03     0.10   0.07   0.03    -0.05   0.23  -0.03
  20  16    -0.26  -0.01  -0.12    -0.05  -0.07  -0.20     0.04  -0.18   0.07
  21  16     0.58   0.08   0.06    -0.00  -0.03   0.25     0.01  -0.19  -0.05
  22  16    -0.49  -0.04   0.05     0.30  -0.00   0.19    -0.06  -0.18  -0.06
  23  16     0.18  -0.01  -0.03    -0.25  -0.06  -0.30     0.10  -0.13   0.08
  24  17     0.00  -0.01   0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
  25   1    -0.01  -0.00  -0.04     0.01  -0.02  -0.09    -0.00  -0.02  -0.03
  26   1    -0.01  -0.02  -0.05     0.00  -0.02  -0.07     0.01  -0.01  -0.02
  27   1    -0.01  -0.04   0.01    -0.03  -0.07   0.02    -0.02  -0.02   0.00
  28   1    -0.02   0.01  -0.00     0.04   0.05   0.02     0.01   0.01   0.01
  29   1    -0.00   0.06   0.02     0.04   0.03   0.02     0.00   0.00   0.00
  30   1     0.07  -0.08   0.02     0.04  -0.07   0.03     0.03  -0.06   0.01
  31   1    -0.01  -0.02   0.09    -0.00   0.01   0.12    -0.08  -0.02   0.06
  32   1    -0.01   0.00  -0.01     0.05  -0.04   0.01    -0.01  -0.12  -0.00
  33   1     0.01  -0.02   0.02     0.06   0.02  -0.06    -0.02  -0.01   0.02
  34   1    -0.02   0.01  -0.02    -0.09  -0.04   0.08     0.03  -0.13  -0.01
  35   1    -0.02  -0.02   0.03    -0.09  -0.00  -0.03     0.02  -0.02   0.01
  36   1    -0.02   0.02  -0.04    -0.05  -0.04   0.00     0.03  -0.10   0.01
  37   1    -0.03  -0.01   0.05    -0.07  -0.01   0.05     0.03  -0.03  -0.01
  38   1     0.02   0.01  -0.04     0.07  -0.01  -0.04    -0.02  -0.05   0.02
  39   1     0.03   0.01   0.01     0.06  -0.01   0.01    -0.01  -0.06   0.00
  40   1    -0.02  -0.02   0.03     0.02   0.03   0.04    -0.02   0.10  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   434.1764               442.7358               473.0183
 Red. masses --    12.4925                12.5751                10.9840
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2483                 3.9251                 3.0087
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.04  -0.08    -0.01   0.00   0.02    -0.00   0.02   0.04
   2   6     0.16   0.18   0.10    -0.08  -0.08  -0.05    -0.07  -0.08  -0.04
   3   6     0.05   0.05   0.19    -0.10   0.01  -0.08     0.09  -0.06  -0.08
   4   6     0.05   0.00  -0.06    -0.09   0.25  -0.00     0.07  -0.08   0.05
   5   6    -0.08  -0.21  -0.00     0.04  -0.23   0.00     0.06   0.32   0.02
   6   6    -0.13   0.15   0.04     0.04   0.10  -0.04     0.09  -0.28   0.01
   7   6    -0.12   0.11   0.05     0.08   0.24  -0.03    -0.02   0.01  -0.04
   8   6    -0.10  -0.14   0.05     0.10  -0.07  -0.05    -0.06   0.34   0.02
   9   6    -0.12  -0.14   0.05     0.16  -0.20  -0.04    -0.10  -0.10   0.04
  10   6    -0.12   0.16  -0.03     0.11   0.22   0.00    -0.10  -0.08  -0.01
  11   6     0.04   0.00  -0.06    -0.03   0.09   0.06    -0.04   0.28  -0.06
  12   6     0.09  -0.18   0.12    -0.03  -0.21  -0.07    -0.00   0.05   0.03
  13   6     0.24  -0.03   0.06    -0.19  -0.14  -0.04     0.10  -0.24   0.02
  14   6     0.22   0.17  -0.07    -0.22   0.20   0.04     0.06   0.21  -0.04
  15   6     0.07  -0.10  -0.10    -0.06  -0.09   0.09     0.03   0.10  -0.04
  16   6     0.06  -0.19   0.06    -0.01  -0.26  -0.02     0.05  -0.24   0.02
  17   6    -0.10  -0.01   0.02     0.08  -0.01  -0.01    -0.02  -0.11  -0.00
  18   6    -0.14   0.11  -0.03     0.08   0.18   0.01    -0.06   0.23  -0.03
  19   6    -0.09  -0.16  -0.02     0.11  -0.18   0.04    -0.02  -0.22   0.00
  20  16     0.01   0.11   0.17    -0.02   0.11  -0.16    -0.01   0.11   0.06
  21  16    -0.06   0.07  -0.00     0.03   0.07  -0.03     0.00  -0.03   0.04
  22  16     0.02   0.02  -0.20    -0.03   0.00   0.14     0.02  -0.13   0.00
  23  16     0.02  -0.04  -0.16     0.05  -0.06   0.17    -0.06   0.00  -0.05
  24  17    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
  25   1     0.01  -0.02  -0.10    -0.00  -0.00   0.04    -0.00   0.01   0.05
  26   1    -0.00  -0.02  -0.07     0.01   0.01   0.03    -0.00   0.01   0.03
  27   1    -0.05  -0.08   0.04     0.01   0.03  -0.02     0.03   0.03  -0.02
  28   1     0.08   0.07   0.05    -0.03  -0.02  -0.01    -0.07  -0.05  -0.03
  29   1     0.06   0.01   0.03    -0.02  -0.02  -0.02    -0.03   0.03   0.00
  30   1     0.06  -0.08   0.04    -0.02   0.02  -0.02    -0.01   0.04  -0.02
  31   1    -0.03   0.01   0.16    -0.06  -0.01  -0.05     0.06  -0.01  -0.07
  32   1    -0.05  -0.12  -0.02     0.04  -0.14   0.02     0.02   0.18   0.00
  33   1    -0.04   0.08   0.01    -0.00   0.05  -0.00     0.05  -0.15  -0.01
  34   1    -0.03  -0.07   0.02     0.06  -0.12  -0.01    -0.04  -0.09   0.02
  35   1    -0.07   0.09  -0.03     0.06   0.12   0.02    -0.04  -0.07  -0.01
  36   1     0.10  -0.01   0.04    -0.08  -0.07  -0.03     0.05  -0.14   0.02
  37   1     0.09   0.10  -0.05    -0.10   0.12   0.03     0.02   0.11  -0.02
  38   1    -0.06   0.00   0.03     0.05   0.00  -0.02    -0.01  -0.05   0.01
  39   1    -0.04   0.06  -0.01     0.02   0.10  -0.00    -0.02   0.14  -0.01
  40   1    -0.02  -0.06  -0.03     0.03  -0.06   0.03    -0.00  -0.06  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   488.1979               503.7705               526.9837
 Red. masses --    10.6286                10.6708                10.4323
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3114                 0.5548                 0.0648
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.03   0.08    -0.00   0.00   0.01     0.00  -0.01  -0.00
   2   6    -0.19  -0.21  -0.12    -0.02  -0.02  -0.01     0.01   0.00   0.00
   3   6     0.14  -0.08  -0.24     0.01   0.01  -0.03    -0.01  -0.00   0.01
   4   6     0.08   0.35   0.08    -0.00   0.14  -0.00    -0.00  -0.07   0.00
   5   6     0.23  -0.12   0.10     0.04  -0.23   0.02    -0.02   0.15  -0.01
   6   6     0.21   0.08  -0.03     0.01   0.27  -0.03     0.01  -0.22   0.01
   7   6    -0.01   0.10  -0.10     0.02  -0.22   0.00    -0.03   0.39  -0.03
   8   6    -0.03  -0.10   0.08     0.02  -0.20   0.02     0.02  -0.15   0.01
   9   6    -0.21  -0.06   0.04    -0.04   0.28  -0.02     0.01  -0.13   0.01
  10   6    -0.22   0.07  -0.04    -0.00  -0.24   0.01    -0.01   0.21  -0.02
  11   6    -0.05  -0.11  -0.07    -0.01  -0.03  -0.01     0.02  -0.30   0.02
  12   6    -0.01  -0.08   0.05    -0.04   0.33  -0.02     0.00  -0.03   0.00
  13   6     0.14   0.11  -0.01     0.02  -0.10   0.00    -0.02   0.23  -0.02
  14   6     0.17  -0.04  -0.05     0.02  -0.05  -0.01     0.03  -0.28   0.01
  15   6     0.09  -0.07  -0.06    -0.02   0.32  -0.03    -0.03   0.28  -0.02
  16   6     0.05   0.07  -0.00     0.02  -0.08   0.00    -0.01   0.16  -0.01
  17   6    -0.05   0.05  -0.03     0.02  -0.23   0.01     0.03  -0.28   0.02
  18   6    -0.05  -0.11  -0.03    -0.04   0.30  -0.03    -0.03   0.27  -0.02
  19   6    -0.09   0.08  -0.03     0.01  -0.23   0.01     0.02  -0.18   0.01
  20  16    -0.00  -0.02   0.13    -0.01   0.06   0.02     0.00   0.00   0.00
  21  16     0.01   0.04   0.10     0.01  -0.12   0.03     0.01  -0.04   0.01
  22  16     0.01   0.04   0.04    -0.00   0.04   0.01    -0.00   0.07  -0.00
  23  16    -0.11  -0.06  -0.01    -0.01   0.02   0.01     0.01  -0.04   0.00
  24  17     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.01  -0.00
  25   1    -0.01   0.02   0.12    -0.00   0.00   0.02     0.00  -0.00  -0.01
  26   1    -0.00   0.02   0.07    -0.00   0.00   0.01     0.00  -0.00  -0.00
  27   1     0.07   0.09  -0.06     0.01   0.01  -0.01    -0.01  -0.00   0.00
  28   1    -0.17  -0.12  -0.08    -0.02  -0.01  -0.01     0.01   0.00   0.00
  29   1    -0.08   0.07  -0.01    -0.01   0.01  -0.00     0.00  -0.00  -0.00
  30   1     0.01   0.08  -0.04     0.01   0.01  -0.00    -0.00  -0.00   0.00
  31   1     0.03  -0.04  -0.18    -0.01  -0.01  -0.02     0.00   0.00   0.01
  32   1     0.10  -0.09   0.05     0.02  -0.13   0.01    -0.01   0.07  -0.01
  33   1     0.10   0.03  -0.04     0.00   0.16  -0.02     0.01  -0.16   0.01
  34   1    -0.09  -0.02   0.04    -0.02   0.18  -0.01     0.00  -0.03   0.00
  35   1    -0.09   0.05  -0.03     0.00  -0.12   0.00    -0.01   0.15  -0.01
  36   1     0.07   0.07   0.02     0.02  -0.10   0.01    -0.01   0.12  -0.01
  37   1     0.06  -0.02  -0.02     0.01  -0.07   0.00     0.02  -0.18   0.01
  38   1    -0.04   0.03   0.00     0.01  -0.12   0.01     0.02  -0.16   0.01
  39   1    -0.00  -0.06  -0.00    -0.02   0.18  -0.01    -0.02   0.16  -0.01
  40   1    -0.02   0.02  -0.02     0.00  -0.04  -0.00     0.00  -0.02   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   541.7149               555.7443               562.9131
 Red. masses --    10.9680                16.5984                11.1896
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5590                 2.4060                 3.6353
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01  -0.00    -0.00   0.01   0.05     0.00  -0.00   0.00
   2   6     0.00  -0.00   0.00    -0.00  -0.04   0.00     0.00   0.00   0.00
   3   6    -0.02  -0.00   0.01     0.36  -0.08  -0.09     0.02  -0.00  -0.01
   4   6    -0.01  -0.05   0.00     0.21   0.15   0.03     0.01   0.01   0.00
   5   6    -0.01   0.12  -0.02    -0.09   0.00   0.17    -0.01  -0.01   0.01
   6   6     0.02  -0.20   0.00    -0.11  -0.01   0.18    -0.01   0.03   0.01
   7   6    -0.03   0.50  -0.04    -0.20   0.05   0.10    -0.00  -0.10   0.02
   8   6     0.04  -0.52   0.03    -0.15  -0.07   0.04    -0.02   0.22  -0.01
   9   6    -0.02   0.21  -0.03     0.09   0.04   0.13     0.03  -0.19   0.02
  10   6     0.00  -0.15   0.00     0.11  -0.00   0.15    -0.00   0.24  -0.01
  11   6    -0.01  -0.01  -0.00     0.16   0.04   0.09     0.05  -0.48   0.03
  12   6    -0.03   0.26  -0.02     0.14   0.02   0.04    -0.03   0.39  -0.03
  13   6     0.03  -0.19   0.00    -0.06  -0.00   0.12     0.00  -0.08   0.01
  14   6    -0.01   0.17  -0.02    -0.08   0.01   0.13    -0.00  -0.01   0.00
  15   6     0.02  -0.06   0.00    -0.14  -0.02   0.08    -0.03   0.28  -0.01
  16   6     0.03  -0.18   0.01    -0.12   0.01   0.06     0.04  -0.43   0.03
  17   6    -0.02   0.16  -0.02     0.02   0.00   0.12    -0.02   0.20  -0.01
  18   6     0.01  -0.14   0.00     0.04   0.02   0.09     0.02  -0.15   0.01
  19   6    -0.02   0.09  -0.01     0.13   0.01   0.04    -0.01   0.09  -0.00
  20  16    -0.00   0.02   0.02    -0.00  -0.02  -0.23    -0.00   0.05  -0.01
  21  16     0.00  -0.03   0.02    -0.02  -0.02  -0.25     0.00  -0.09  -0.00
  22  16    -0.01   0.07   0.01     0.04  -0.01  -0.27    -0.00   0.04  -0.02
  23  16     0.02  -0.05   0.02    -0.20  -0.05  -0.22    -0.02   0.01  -0.01
  24  17    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.00
  25   1     0.00  -0.00  -0.01    -0.00   0.03   0.03    -0.00   0.00   0.00
  26   1     0.00  -0.00   0.00    -0.02  -0.00   0.03    -0.00  -0.00   0.00
  27   1    -0.01  -0.00  -0.00     0.03   0.02  -0.01     0.00  -0.00   0.00
  28   1     0.01   0.00   0.00    -0.12  -0.08  -0.05    -0.01  -0.00  -0.00
  29   1     0.00  -0.01  -0.00    -0.03   0.13   0.06    -0.00   0.01   0.00
  30   1    -0.01  -0.00   0.00     0.10   0.01  -0.01     0.01   0.00  -0.00
