 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.648528   -2.385894    0.105658
    2          6             0        4.352817   -1.496071    1.267518
    3          6             0        4.114363   -0.044210    0.863256
    4          6             0        2.841461    0.156975    0.041190
    5          6             0        2.595428    1.621046   -0.327632
    6          6             0        1.369305    1.832781   -1.220088
    7          6             0        0.043996    1.497829   -0.534143
    8          6             0       -1.170856    1.758894   -1.426109
    9          6             0       -2.510865    1.497422   -0.732884
   10          6             0       -2.740371    0.029804   -0.369541
   11          6             0       -4.104511   -0.218858    0.275105
   12          6             0       -4.334837   -1.684416    0.646748
   13          6             0       -5.691136   -1.924238    1.292993
   14          1             0        5.456168   -2.036199   -0.422206
   15          1             0        3.851116   -2.432691   -0.539089
   16          1             0        4.860014   -3.344155    0.408159
   17          1             0        5.185309   -1.554904    1.979135
   18          1             0        3.477987   -1.877765    1.805651
   19          1             0        4.976293    0.321034    0.295242
   20          1             0        4.067300    0.591002    1.755585
   21          1             0        1.985131   -0.237449    0.598054
   22          1             0        2.891305   -0.442317   -0.873559
   23          1             0        3.489458    2.016070   -0.824636
   24          1             0        2.489734    2.214988    0.586887
   25          1             0        1.470839    1.230139   -2.129417
   26          1             0        1.336620    2.872421   -1.567170
   27          1             0       -0.047638    2.079941    0.389547
   28          1             0        0.048702    0.450839   -0.215441
   29          1             0       -1.099172    1.142012   -2.328718
   30          1             0       -1.133072    2.795033   -1.783011
   31          1             0       -3.333795    1.837125   -1.373132
   32          1             0       -2.579769    2.111214    0.172085
   33          1             0       -1.952511   -0.315369    0.308207
   34          1             0       -2.639508   -0.590628   -1.266970
   35          1             0       -4.897921    0.117315   -0.401643
   36          1             0       -4.207264    0.406654    1.168834
   37          1             0       -3.534226   -2.017339    1.318356
   38          1             0       -4.230463   -2.305979   -0.250811
   39          1             0       -5.799980   -1.341236    2.208103
   40          1             0       -5.840721   -2.973477    1.552156
   41          1             0       -6.502597   -1.631745    0.625826
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -112.4022                37.3453                55.2072
 Red. masses --     1.3711                10.3169                 8.4478
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6959                12.7623                 8.3800
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   1     0.02  -0.02   0.01     0.08  -0.06   0.03     0.13  -0.04   0.04
  19   1     0.03  -0.00   0.04     0.03   0.07   0.16    -0.09   0.16   0.12
  20   1     0.01  -0.03   0.04    -0.05  -0.09   0.14    -0.18  -0.09   0.11
  21   1     0.02   0.02   0.01     0.01   0.07  -0.00    -0.08   0.05  -0.08
  22   1     0.03   0.00   0.02     0.07   0.02   0.04    -0.00   0.09  -0.03
  23   1     0.02  -0.00  -0.02    -0.02  -0.01  -0.16    -0.01   0.09   0.04
  24   1     0.03   0.02  -0.02     0.11   0.10  -0.08    -0.08   0.07  -0.01
  25   1     0.02   0.02  -0.02    -0.07   0.09  -0.02     0.01  -0.12   0.03
  26   1     0.03   0.02  -0.00    -0.08   0.06   0.07    -0.05  -0.07  -0.13
  27   1     0.01  -0.01  -0.01    -0.10  -0.01  -0.01     0.07  -0.01   0.03
  28   1    -0.01   0.01  -0.06    -0.03  -0.01  -0.01     0.02  -0.02   0.03
  29   1    -0.00   0.11  -0.04    -0.10  -0.15   0.03     0.07   0.06   0.01
  30   1    -0.04   0.07   0.05    -0.03  -0.09  -0.13     0.03   0.03   0.10
  31   1    -0.02  -0.06  -0.07    -0.07   0.06   0.09     0.05  -0.06  -0.06
  32   1    -0.08   0.03  -0.06     0.04   0.02   0.05    -0.04  -0.03  -0.03
  33   1     0.01   0.04   0.03     0.01   0.03  -0.02    -0.00  -0.03   0.01
  34   1     0.01  -0.03   0.04     0.00   0.06  -0.02    -0.00  -0.05   0.01
  35   1    -0.01   0.07   0.09     0.00  -0.05  -0.00     0.01   0.05  -0.01
  36   1     0.05  -0.07   0.09    -0.01  -0.04   0.00     0.02   0.05  -0.01
  37   1    -0.02  -0.09  -0.11     0.03  -0.03  -0.00    -0.00   0.05  -0.01
  38   1    -0.12   0.02  -0.09     0.03  -0.04  -0.01    -0.00   0.05  -0.01
  39   1    -0.14   0.34  -0.21     0.06   0.10  -0.04    -0.02  -0.05   0.02
  40   1     0.18   0.06   0.45    -0.05   0.08   0.00     0.06  -0.04  -0.02
  41   1    -0.07  -0.45  -0.10     0.06   0.10  -0.04    -0.02  -0.05   0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   357.7362               410.6348               453.0648
 Red. masses --     8.9057                 9.1444                 8.0165
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0812                 0.6051                 7.4572
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01  -0.01    -0.00   0.05   0.01    -0.02  -0.17  -0.06
   2   6    -0.01  -0.06   0.04     0.02  -0.05   0.07    -0.16   0.27  -0.34
   3   6     0.14  -0.02   0.07     0.00  -0.07  -0.03     0.09   0.40   0.14
   4   6     0.12  -0.01   0.05    -0.02  -0.02   0.00     0.07  -0.18   0.15
   5   6    -0.05  -0.05  -0.08     0.01   0.02   0.05    -0.05  -0.31   0.02
   6   6    -0.17   0.05   0.06     0.16   0.08  -0.18     0.06   0.04   0.01
   7   6    -0.21   0.06  -0.04     0.16   0.05  -0.07     0.05   0.05  -0.03
   8   6    -0.16   0.05  -0.08    -0.13  -0.08   0.24     0.02   0.01   0.01
   9   6     0.08  -0.33   0.12    -0.23  -0.25   0.03     0.01  -0.04  -0.00
  10   6     0.16  -0.30   0.03    -0.28  -0.15   0.11    -0.06  -0.02   0.03
  11   6     0.04   0.32  -0.08    -0.23   0.07   0.09    -0.06  -0.00   0.03
  12   6    -0.03   0.39  -0.06     0.25   0.04  -0.11     0.04  -0.02  -0.01
  13   6     0.10  -0.10  -0.02     0.28   0.25  -0.17     0.04   0.04  -0.02
  14   1    -0.01   0.03  -0.00    -0.01   0.03   0.01     0.03  -0.15  -0.04
  15   1    -0.01   0.01   0.00    -0.01   0.04   0.01     0.03  -0.19  -0.05
  16   1     0.01  -0.00  -0.02     0.00   0.00  -0.04    -0.01   0.02   0.19
  17   1    -0.02  -0.05   0.03     0.02  -0.00   0.01    -0.13  -0.03  -0.01
  18   1    -0.02  -0.00  -0.01     0.02  -0.02   0.03    -0.14   0.15  -0.20
  19   1     0.05  -0.03   0.02    -0.00  -0.05  -0.03     0.01   0.23   0.10
  20   1     0.05  -0.00   0.02     0.02   0.00  -0.02    -0.06   0.02   0.10
  21   1     0.04  -0.00   0.03    -0.00  -0.00   0.00     0.05  -0.09   0.07
  22   1     0.03  -0.02   0.03    -0.02   0.00  -0.01     0.08  -0.10   0.08
  23   1    -0.04  -0.02  -0.08     0.04   0.03   0.09     0.00  -0.10   0.02
  24   1     0.03   0.01  -0.03    -0.07  -0.02   0.02    -0.01  -0.09   0.01
  25   1    -0.07   0.05  -0.01     0.06   0.02  -0.05    -0.01   0.08  -0.04
  26   1    -0.03   0.03   0.06     0.06   0.02  -0.05     0.07   0.04   0.09
  27   1    -0.09   0.01  -0.01     0.09   0.01  -0.01     0.02   0.01  -0.01
  28   1    -0.07   0.01  -0.02     0.08   0.01  -0.02     0.02   0.01  -0.01
  29   1    -0.03   0.06  -0.06    -0.03   0.01   0.04     0.01   0.01  -0.00
  30   1    -0.11   0.03   0.03    -0.09  -0.01   0.10    -0.01   0.01   0.01
  31   1    -0.04  -0.09   0.12    -0.02  -0.11  -0.07     0.01  -0.01  -0.01
  32   1     0.06  -0.14   0.07    -0.16  -0.05  -0.01    -0.00  -0.01  -0.00
  33   1     0.01  -0.13   0.03    -0.09  -0.04   0.04    -0.02  -0.01   0.01
  34   1     0.02  -0.10   0.02    -0.10  -0.08   0.05    -0.02  -0.01   0.01
  35   1     0.05   0.13  -0.06    -0.08  -0.00   0.04    -0.02  -0.01   0.01
  36   1     0.04   0.13  -0.05    -0.07  -0.00   0.04    -0.02  -0.01   0.01
  37   1     0.01   0.13  -0.03     0.09   0.04  -0.04     0.01  -0.00  -0.00
  38   1     0.02   0.13  -0.03     0.09   0.04  -0.05     0.01  -0.00  -0.01
  39   1    -0.02  -0.08   0.02     0.11   0.11  -0.07     0.02   0.02  -0.01
  40   1     0.15  -0.06  -0.05    -0.00   0.09  -0.02    -0.01   0.02   0.00
  41   1    -0.02  -0.09   0.02     0.11   0.11  -0.07     0.02   0.02  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   483.7634               519.0918               755.6481
 Red. masses --     8.4977                 8.9190                 2.1397
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5516                 0.3426                17.6388
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.02  -0.01    -0.01   0.01   0.00     0.00  -0.02  -0.04
   2   6     0.03  -0.11   0.07    -0.03   0.09  -0.07    -0.02   0.00   0.01
   3   6     0.17  -0.02   0.10    -0.09   0.04  -0.05    -0.01   0.04   0.07
   4   6     0.06  -0.02   0.10    -0.03  -0.03  -0.03    -0.06  -0.02   0.10
   5   6    -0.37  -0.06  -0.12     0.28   0.00   0.13    -0.10  -0.00   0.05
   6   6    -0.16   0.22  -0.37     0.27  -0.07   0.08    -0.05   0.08   0.02
   7   6     0.16   0.00   0.06     0.04  -0.03  -0.08     0.00   0.13  -0.03
   8   6     0.04  -0.15   0.28    -0.32  -0.15   0.16     0.04   0.09   0.03
   9   6    -0.11   0.10  -0.01    -0.42   0.08   0.10     0.09   0.01   0.06
  10   6     0.13   0.07  -0.11     0.19  -0.00  -0.12     0.04  -0.02   0.09
  11   6     0.16   0.01  -0.08     0.24   0.05  -0.12    -0.00   0.01   0.07
  12   6    -0.08   0.06   0.02    -0.08   0.15   0.01     0.01  -0.00   0.02
  13   6    -0.08  -0.07   0.05    -0.06  -0.06   0.04     0.01  -0.00  -0.00
  14   1    -0.01   0.02  -0.00     0.01  -0.02  -0.00     0.02  -0.01   0.01
  15   1    -0.01   0.02   0.01     0.01  -0.02  -0.01     0.02  -0.04  -0.03
  16   1     0.01  -0.01  -0.04    -0.01   0.01   0.04     0.00   0.01   0.02
  17   1    -0.01  -0.07   0.03    -0.01   0.04  -0.02     0.02  -0.01  -0.02
  18   1    -0.01  -0.02  -0.00    -0.01   0.02  -0.02     0.01  -0.01   0.02
  19   1     0.05  -0.04   0.02    -0.03   0.04  -0.01    -0.06  -0.09  -0.13
  20   1     0.08  -0.00   0.03    -0.05   0.00  -0.01     0.17   0.08  -0.02
  21   1     0.05  -0.05   0.06    -0.03   0.01  -0.02    -0.05  -0.21  -0.16
  22   1     0.03  -0.04   0.05    -0.02   0.01  -0.02     0.22   0.14  -0.06
  23   1    -0.07   0.06   0.09     0.09  -0.04   0.02    -0.03  -0.17  -0.13
  24   1    -0.25  -0.05  -0.03     0.12   0.00   0.04     0.14   0.13  -0.05
  25   1    -0.08   0.15  -0.17     0.12  -0.06   0.05    -0.04  -0.15   0.11
  26   1    -0.04   0.10   0.01     0.09  -0.04  -0.03     0.06  -0.04  -0.18
  27   1     0.11  -0.00   0.03     0.03  -0.01  -0.02    -0.00  -0.21   0.15
  28   1     0.14   0.00   0.02     0.03  -0.01  -0.02     0.02  -0.05  -0.29
  29   1     0.00  -0.11   0.12    -0.16  -0.14   0.11     0.03  -0.15   0.12
  30   1     0.05  -0.07  -0.00    -0.06  -0.09  -0.07    -0.03  -0.04  -0.19
  31   1     0.02  -0.01  -0.09    -0.10  -0.05  -0.03     0.05  -0.16  -0.11
  32   1    -0.13   0.05  -0.02    -0.21   0.02   0.02    -0.13   0.11  -0.07
  33   1     0.06   0.05  -0.05     0.09   0.05  -0.05     0.07  -0.20  -0.15
  34   1     0.06   0.04  -0.04     0.08   0.04  -0.05    -0.20   0.11  -0.08
  35   1     0.06   0.02  -0.02     0.09   0.05  -0.04     0.07  -0.11  -0.13
  36   1     0.07   0.02  -0.03     0.10   0.04  -0.05    -0.17   0.08  -0.06
  37   1    -0.03   0.01   0.01    -0.03   0.03   0.00     0.02  -0.08  -0.05
  38   1    -0.03   0.00   0.01    -0.03   0.03   0.01    -0.06   0.06  -0.05
  39   1    -0.04  -0.05   0.03    -0.05  -0.06   0.03    -0.02   0.00  -0.01
  40   1     0.03  -0.03  -0.01     0.07  -0.04  -0.02    -0.01   0.00  -0.00
  41   1    -0.04  -0.05   0.03    -0.05  -0.06   0.03     0.02  -0.00  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   761.6455               769.5023               788.6477
 Red. masses --     2.0008                 2.1965                 2.4877
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.8184                 6.0028                 1.4626
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.02   0.06    -0.01  -0.01  -0.05    -0.02   0.00  -0.01
   2   6     0.05  -0.01  -0.01    -0.07   0.01  -0.01    -0.04   0.00  -0.01
   3   6     0.05  -0.05  -0.10    -0.08   0.03   0.07    -0.03  -0.01   0.00
   4   6     0.06  -0.01  -0.13    -0.02   0.07   0.09     0.04   0.05  -0.00
   5   6     0.07   0.01  -0.05     0.00  -0.02   0.01     0.02  -0.02  -0.02
   6   6     0.00  -0.03   0.02     0.03  -0.10  -0.02     0.00  -0.10   0.03
   7   6    -0.04  -0.01   0.00     0.02  -0.16  -0.06    -0.04  -0.05  -0.08
   8   6    -0.00   0.03  -0.03    -0.03  -0.11  -0.01     0.02   0.04  -0.01
   9   6     0.04   0.01   0.04    -0.04  -0.00  -0.01     0.12   0.03   0.13
  10   6     0.05   0.01   0.11     0.01   0.06   0.03     0.07   0.01   0.14
  11   6     0.04   0.02   0.11     0.07   0.01   0.07    -0.04  -0.01  -0.06
  12   6     0.03   0.01   0.06     0.03   0.02   0.07    -0.08  -0.04  -0.17
  13   6     0.00   0.00   0.00    -0.00   0.00   0.01    -0.01  -0.01  -0.03
  14   1    -0.03   0.01  -0.03     0.03   0.01   0.05     0.02   0.03   0.05
  15   1    -0.04   0.07   0.07     0.06  -0.07  -0.08     0.04  -0.04  -0.05
  16   1    -0.01  -0.01  -0.04     0.01   0.02   0.05     0.01   0.01   0.02
  17   1    -0.04  -0.01   0.06     0.06   0.04  -0.09     0.04   0.04  -0.06
  18   1    -0.04   0.03  -0.06     0.06  -0.04   0.09     0.04  -0.02   0.06
  19   1     0.08   0.13   0.18    -0.07  -0.12  -0.14    -0.00  -0.03  -0.01
  20   1    -0.23  -0.11   0.03     0.18   0.09  -0.03     0.01   0.01  -0.01
  21   1     0.06   0.22   0.20    -0.05  -0.10  -0.13    -0.00   0.05   0.00
  22   1    -0.27  -0.16   0.05     0.18   0.11  -0.02    -0.00  -0.01   0.01
  23   1     0.01   0.16   0.10     0.00  -0.06  -0.04    -0.01   0.04   0.01
  24   1    -0.11  -0.13   0.06     0.02   0.07  -0.04    -0.03  -0.02   0.00
  25   1    -0.01   0.02  -0.01     0.08   0.18  -0.13     0.03   0.11  -0.08
  26   1    -0.02  -0.00   0.03    -0.06   0.05   0.23    -0.03   0.02   0.15
  27   1    -0.02   0.00  -0.00     0.01   0.27  -0.21     0.00   0.10  -0.09
  28   1    -0.04  -0.00   0.00    -0.02   0.07   0.34    -0.09   0.03   0.10
  29   1    -0.01  -0.01   0.01    -0.06   0.17  -0.14    -0.06  -0.01   0.00
  30   1    -0.00   0.00  -0.03     0.03   0.05   0.23     0.01   0.01  -0.02
  31   1     0.02  -0.14  -0.08    -0.01  -0.00  -0.00     0.08  -0.25  -0.16
  32   1    -0.08   0.11  -0.07     0.01   0.02  -0.02    -0.19   0.20  -0.12
  33   1     0.11  -0.20  -0.18     0.07  -0.03  -0.09     0.03  -0.26  -0.11
  34   1    -0.24   0.13  -0.09    -0.10   0.05  -0.03    -0.14   0.19  -0.11
  35   1     0.11  -0.20  -0.20     0.07  -0.16  -0.13     0.02   0.18   0.04
  36   1    -0.25   0.15  -0.10    -0.15   0.12  -0.08     0.02  -0.15   0.10
  37   1     0.05  -0.17  -0.12     0.05  -0.15  -0.11    -0.13   0.25   0.22
  38   1    -0.14   0.13  -0.09    -0.14   0.11  -0.08     0.28  -0.19   0.12
  39   1    -0.07  -0.00  -0.01    -0.09  -0.01  -0.00     0.21   0.03   0.00
  40   1    -0.01  -0.00  -0.02    -0.00  -0.01  -0.03     0.02   0.01   0.07
  41   1     0.05  -0.01  -0.06     0.05  -0.01  -0.06    -0.13   0.01   0.16
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   799.7177               830.8873               846.8332
 Red. masses --     2.6280                 3.5301                 3.8467
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.9924                21.3181                 1.5594
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12  -0.02   0.05     0.12  -0.04  -0.07     0.06  -0.03  -0.11
   2   6     0.20  -0.02   0.05     0.07   0.02   0.06     0.01   0.03   0.07
   3   6     0.07   0.01  -0.05    -0.13   0.07   0.12    -0.08   0.09   0.16
   4   6    -0.15  -0.04   0.01    -0.04   0.10   0.00    -0.01  -0.07  -0.03
   5   6    -0.09   0.08   0.09     0.13  -0.03  -0.11     0.16   0.00  -0.11
   6   6    -0.02   0.04  -0.00     0.07  -0.20  -0.00     0.02   0.15  -0.04
   7   6     0.03  -0.06  -0.08    -0.04  -0.00   0.06    -0.03   0.00   0.16
   8   6    -0.00  -0.10   0.02     0.02   0.22  -0.02    -0.06  -0.14  -0.07
   9   6     0.01  -0.00   0.02     0.01   0.03   0.03    -0.11  -0.04  -0.11
  10   6     0.01   0.05   0.03    -0.00  -0.11  -0.03     0.02   0.08   0.07
  11   6     0.02  -0.00  -0.01    -0.06  -0.00  -0.01     0.09   0.01   0.09
  12   6    -0.01  -0.01  -0.03     0.02   0.01   0.05    -0.05  -0.01  -0.11
  13   6    -0.01  -0.00  -0.00     0.02   0.00   0.01    -0.03  -0.01  -0.05
  14   1    -0.09  -0.14  -0.26    -0.03  -0.18  -0.22     0.01  -0.13  -0.12
  15   1    -0.21   0.22   0.30    -0.12   0.09   0.17    -0.04  -0.02   0.04
  16   1    -0.08  -0.07  -0.11    -0.07  -0.03  -0.01    -0.04   0.00   0.05
  17   1    -0.21  -0.13   0.31    -0.09  -0.01   0.14    -0.03  -0.02   0.05
  18   1    -0.18   0.05  -0.31    -0.05  -0.07  -0.15    -0.01  -0.07  -0.05
  19   1    -0.02   0.12   0.02    -0.10  -0.11  -0.16    -0.07  -0.13  -0.13
  20   1    -0.06  -0.05   0.02     0.17   0.14  -0.04     0.16   0.16  -0.05
  21   1    -0.02  -0.14  -0.06    -0.12   0.11  -0.11    -0.07   0.09  -0.04
  22   1     0.01   0.13  -0.09     0.09  -0.01   0.03     0.06  -0.14   0.07
  23   1    -0.03  -0.16  -0.13     0.05   0.15   0.13     0.09   0.15   0.17
  24   1     0.15   0.15  -0.04    -0.18  -0.09   0.00    -0.12  -0.16   0.06
  25   1     0.07  -0.01   0.02    -0.02   0.17  -0.15    -0.09  -0.12   0.08
  26   1    -0.03  -0.00  -0.04    -0.03   0.03   0.25     0.03  -0.02  -0.18
  27   1    -0.02   0.10  -0.10     0.10  -0.02   0.04    -0.11  -0.07   0.08
  28   1     0.05   0.03   0.12    -0.21  -0.01  -0.03     0.11  -0.02  -0.03
  29   1    -0.04   0.10  -0.08     0.01  -0.17   0.15     0.06   0.12  -0.12
  30   1     0.01   0.02   0.15     0.02  -0.03  -0.27    -0.03   0.03   0.16
  31   1     0.02  -0.03  -0.03     0.00  -0.04  -0.01    -0.10   0.10   0.12
  32   1    -0.02   0.04  -0.03    -0.07  -0.01   0.02     0.17  -0.05   0.01
  33   1     0.02  -0.03  -0.03    -0.06  -0.03   0.06     0.12   0.03  -0.11
  34   1    -0.03   0.05  -0.03     0.06  -0.05   0.02    -0.14   0.02   0.01
  35   1     0.02   0.02  -0.01    -0.05   0.01   0.04     0.12  -0.05  -0.12
  36   1    -0.01  -0.02   0.01     0.05   0.00   0.00    -0.16   0.02  -0.01
  37   1    -0.03   0.04   0.04     0.05  -0.03  -0.06    -0.12   0.05   0.13
  38   1     0.05  -0.03   0.02    -0.07   0.03  -0.01     0.17  -0.03   0.01
  39   1     0.04   0.00   0.00    -0.06  -0.01  -0.00     0.18   0.02  -0.01
  40   1     0.01   0.00   0.01    -0.02  -0.00  -0.02     0.05   0.01   0.06
  41   1    -0.03  -0.00   0.03     0.06   0.01  -0.06    -0.14  -0.01   0.14
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   872.8110               888.6935               931.3368
 Red. masses --     3.7754                 7.1042                 5.4065
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3214                37.5835                 4.8180
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.03  -0.10    -0.03   0.43   0.16    -0.10   0.02   0.23
   2   6    -0.01   0.02   0.08     0.01   0.04  -0.31     0.12  -0.06  -0.22
   3   6    -0.04   0.07   0.11    -0.02  -0.42   0.01     0.06  -0.05  -0.06
   4   6     0.01  -0.09  -0.06     0.11  -0.02   0.09    -0.13  -0.04   0.15
   5   6     0.08   0.02  -0.04     0.02   0.02   0.01     0.21   0.03  -0.07
   6   6    -0.05   0.16   0.04    -0.05   0.02  -0.06     0.05   0.03  -0.16
   7   6    -0.09  -0.00  -0.07    -0.03   0.01   0.01    -0.08  -0.04   0.24
   8   6    -0.02  -0.17   0.02    -0.00  -0.02   0.01    -0.04  -0.00  -0.14
   9   6     0.17  -0.01   0.15     0.02  -0.01  -0.00    -0.07   0.00  -0.02
  10   6    -0.01   0.09  -0.01     0.00   0.02   0.00     0.01   0.01   0.11
  11   6    -0.06  -0.02  -0.18    -0.00   0.00  -0.01    -0.01  -0.09  -0.08
  12   6     0.05  -0.00   0.09     0.00  -0.00   0.00    -0.03   0.05  -0.00
  13   6     0.02   0.01   0.09    -0.00  -0.00   0.01     0.05   0.06   0.04
  14   1     0.01  -0.07  -0.06     0.03  -0.25  -0.15    -0.03   0.21   0.18
  15   1    -0.00  -0.04  -0.01    -0.05  -0.08   0.11     0.03   0.07  -0.01
  16   1    -0.02   0.01   0.04    -0.14   0.22   0.46     0.07  -0.03  -0.12
  17   1     0.00  -0.02   0.01    -0.01   0.08  -0.06    -0.02  -0.09  -0.01
  18   1     0.01  -0.05  -0.00     0.03  -0.11  -0.12    -0.05   0.19  -0.05
  19   1    -0.02  -0.09  -0.06     0.02  -0.13   0.03    -0.11   0.18  -0.08
  20   1     0.08   0.12  -0.04     0.04  -0.18   0.05     0.06  -0.18   0.10
  21   1    -0.02   0.08   0.01     0.02  -0.01   0.00    -0.10  -0.10  -0.14
  22   1    -0.00  -0.14   0.06     0.03   0.03   0.00     0.15   0.08  -0.02
  23   1     0.02   0.09   0.05     0.01   0.00   0.01     0.17   0.02   0.19
  24   1    -0.00  -0.12   0.07    -0.01   0.03  -0.01    -0.15   0.01  -0.04
  25   1    -0.03  -0.13   0.12    -0.04   0.00  -0.02    -0.11   0.03  -0.07
  26   1    -0.00  -0.02  -0.19    -0.01   0.01  -0.02    -0.02   0.02  -0.01
  27   1    -0.18   0.02  -0.05    -0.01  -0.01   0.01    -0.05  -0.05   0.09
  28   1     0.08   0.01   0.02     0.01  -0.00  -0.01    -0.03  -0.03   0.01
  29   1    -0.08   0.11  -0.11     0.01   0.01  -0.00     0.07   0.04  -0.06
  30   1    -0.03   0.02   0.19    -0.01  -0.00   0.02    -0.01   0.02   0.02
  31   1     0.12  -0.16  -0.14     0.01  -0.01  -0.01    -0.10  -0.05   0.07
  32   1    -0.11   0.17  -0.09     0.01   0.01  -0.01     0.08   0.07  -0.04
  33   1    -0.10  -0.09   0.06    -0.00  -0.00  -0.00     0.02  -0.10  -0.04
  34   1     0.11   0.15  -0.07     0.00   0.01  -0.00    -0.06   0.09  -0.04
  35   1    -0.12   0.13   0.14    -0.00   0.01   0.01     0.01   0.08   0.02
  36   1     0.20  -0.09   0.04     0.01  -0.01   0.00     0.03  -0.12   0.05
  37   1     0.14   0.00  -0.13     0.01   0.00  -0.00     0.05   0.08  -0.04
  38   1    -0.19  -0.04   0.02    -0.01  -0.01   0.00    -0.09  -0.08   0.05
  39   1    -0.23  -0.04   0.02    -0.01  -0.00   0.00    -0.14  -0.05   0.03
  40   1    -0.05  -0.02  -0.08    -0.01  -0.00  -0.00     0.07  -0.02  -0.09
  41   1     0.16   0.01  -0.17     0.01   0.00  -0.01     0.07  -0.02  -0.08
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   938.1885               947.6541               957.3205
 Red. masses --     6.3399                 6.2858                 4.8386
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5347                 6.9701                 0.9653
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.00  -0.06    -0.12   0.08  -0.11    -0.03   0.00   0.16
   2   6    -0.05   0.02   0.06     0.17  -0.00   0.13     0.04  -0.05  -0.18
   3   6    -0.02   0.01   0.01     0.16  -0.01   0.12    -0.03  -0.01  -0.00
   4   6     0.04   0.04  -0.04    -0.19  -0.28  -0.09    -0.00   0.02   0.05
   5   6    -0.11  -0.03   0.00     0.11   0.24   0.04     0.10  -0.03  -0.05
   6   6     0.00  -0.02   0.06    -0.09   0.13  -0.11    -0.04   0.00   0.04
   7   6     0.09   0.01  -0.01    -0.04  -0.17   0.01    -0.15   0.06  -0.16
   8   6     0.09   0.03  -0.08     0.08   0.16  -0.04    -0.01  -0.09   0.17
   9   6    -0.09   0.05   0.02    -0.01   0.12   0.03     0.25  -0.05   0.08
  10   6    -0.13  -0.07   0.11     0.01  -0.18  -0.03    -0.13   0.09  -0.16
  11   6     0.06  -0.40   0.01    -0.05  -0.04   0.07     0.08  -0.09   0.09
  12   6    -0.14   0.26   0.01    -0.03   0.03   0.02    -0.00   0.05   0.05
  13   6     0.17   0.29  -0.10     0.03   0.02  -0.06    -0.02   0.07  -0.14
  14   1     0.01  -0.07  -0.06     0.06  -0.02   0.08    -0.03   0.11   0.08
  15   1    -0.01  -0.01   0.01     0.11  -0.21  -0.18    -0.01   0.08   0.04
  16   1    -0.02   0.01   0.03     0.01   0.10   0.20     0.03  -0.03  -0.09
  17   1     0.01   0.04  -0.00     0.01  -0.28   0.06    -0.01  -0.00  -0.02
  18   1     0.02  -0.07   0.02    -0.06   0.13  -0.05    -0.01   0.07  -0.03
  19   1     0.04  -0.06   0.03    -0.01   0.04  -0.02    -0.09   0.07  -0.08
