 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.586026    0.350488   -1.689540
    2          6             0        5.192275    1.394592   -0.708281
    3          6             0        4.862877    0.768606    0.637672
    4          8             0        3.865671   -0.241079    0.526787
    5          6             0        2.586303    0.185437    0.438451
    6          6             0        2.156260    1.531270    0.447340
    7          6             0        0.838721    1.858656    0.330414
    8          6             0       -0.174825    0.887541    0.200189
    9          6             0        0.201278   -0.485061    0.206080
   10          6             0       -0.772038   -1.515586    0.096465
   11          6             0       -0.340435   -2.842288    0.114556
   12          6             0        0.993914   -3.165855    0.238292
   13          6             0        1.940530   -2.174370    0.344847
   14          6             0        1.570817   -0.835718    0.327636
   15          6             0       -1.565703    1.243278    0.069603
   16          6             0       -1.996677    2.571391    0.046702
   17          6             0       -3.334435    2.900088   -0.076533
   18          6             0       -4.285171    1.921662   -0.180448
   19          6             0       -3.917188    0.564050   -0.165097
   20          6             0       -4.884284   -0.451995   -0.269832
   21          6             0       -4.512251   -1.767427   -0.253041
   22          6             0       -3.178472   -2.119634   -0.133975
   23          6             0       -2.175146   -1.159799   -0.027430
   24          6             0       -2.546139    0.212923   -0.040901
   25          1             0        6.437315   -0.132676   -1.382462
   26          1             0        5.753635    0.742515   -2.624092
   27          1             0        4.840522   -0.351138   -1.756756
   28          1             0        4.320037    1.931936   -1.094169
   29          1             0        5.991190    2.138288   -0.608025
   30          1             0        4.556033    1.498469    1.395052
   31          1             0        5.747576    0.262352    1.041210
   32          1             0        2.879174    2.318836    0.553306
   33          1             0        0.572156    2.899388    0.343233
   34          1             0       -1.054809   -3.640665    0.032810
   35          1             0        1.297309   -4.199967    0.252883
   36          1             0        2.983839   -2.418095    0.450994
   37          1             0       -1.281502    3.369287    0.123269
   38          1             0       -3.630430    3.936529   -0.090814
   39          1             0       -5.325100    2.183168   -0.275485
   40          1             0       -5.922293   -0.182210   -0.363049
   41          1             0       -5.262865   -2.536993   -0.332857
   42          1             0       -2.925717   -3.163765   -0.124154
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -144.7992                 8.2126                21.4947
 Red. masses --     1.4928                10.5241                10.7691
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.7234                 2.0072                12.1498
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12   6    -0.13  -0.14  -0.01     0.31  -0.14   0.02    -0.02  -0.02   0.25
  13   6    -0.15  -0.11  -0.01     0.24  -0.08   0.02     0.02   0.00  -0.26
  14   6    -0.12  -0.09  -0.03     0.05  -0.12   0.00    -0.01  -0.00   0.03
  15   6     0.04   0.11   0.00    -0.12   0.16  -0.01    -0.03   0.00   0.25
  16   6     0.08   0.12   0.06    -0.25   0.16  -0.02    -0.01   0.01   0.07
  17   6     0.08   0.07  -0.00    -0.28   0.16  -0.03     0.02   0.01  -0.27
  18   6     0.14   0.01  -0.04    -0.22   0.11  -0.02    -0.02  -0.00   0.26
  19   6     0.15   0.01   0.09    -0.07   0.14   0.00    -0.00   0.00   0.13
  20   6     0.25  -0.08   0.03    -0.02   0.12   0.00     0.03   0.01  -0.21
  21   6     0.27  -0.07  -0.01     0.08   0.16   0.00    -0.00   0.00   0.10
  22   6     0.25  -0.02   0.05     0.09   0.17   0.02    -0.01  -0.00   0.11
  23   6     0.13   0.06   0.07     0.12   0.10   0.02     0.04   0.00  -0.34
  24   6     0.12   0.06   0.10    -0.04   0.12   0.01     0.01  -0.00  -0.02
  25   1     0.04   0.02  -0.09     0.01   0.00  -0.02    -0.01  -0.00   0.02
  26   1    -0.04   0.03  -0.03    -0.01   0.01  -0.01     0.01  -0.02   0.00
  27   1     0.03  -0.01  -0.02     0.00  -0.00  -0.01    -0.01   0.01   0.02
  28   1     0.10   0.06  -0.04     0.01   0.00  -0.00     0.00   0.01  -0.01
  29   1     0.08  -0.07   0.06     0.01  -0.01   0.01     0.00   0.01  -0.00
  30   1    -0.11   0.07  -0.06    -0.04   0.01  -0.02     0.03  -0.02   0.01
  31   1    -0.11   0.04   0.07    -0.01   0.03   0.03     0.01  -0.03  -0.04
  32   1    -0.04  -0.01   0.05    -0.04  -0.03  -0.00     0.00   0.00  -0.01
  33   1    -0.04   0.02  -0.02    -0.03  -0.05  -0.00     0.02   0.01  -0.21
  34   1    -0.04  -0.01   0.02     0.09  -0.06   0.01     0.00  -0.01   0.01
  35   1    -0.04  -0.04   0.01     0.10  -0.04   0.01    -0.01  -0.00   0.16
  36   1    -0.04  -0.03   0.02     0.08   0.02   0.01     0.01   0.00  -0.15
  37   1     0.02   0.04   0.02    -0.08   0.06  -0.00    -0.01   0.00   0.03
  38   1     0.00   0.01  -0.02    -0.08   0.05  -0.01     0.02   0.00  -0.19
  39   1     0.04  -0.01  -0.05    -0.07  -0.00  -0.01    -0.01  -0.00   0.12
  40   1     0.07  -0.04  -0.01    -0.01   0.01  -0.00     0.02   0.00  -0.14
  41   1     0.08  -0.02  -0.03     0.04   0.03  -0.00    -0.01   0.00   0.07
  42   1     0.09  -0.00   0.00     0.03   0.05   0.00    -0.01  -0.00   0.11
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   415.6491               418.1458               432.2326
 Red. masses --     8.9481                 9.4801                10.5527
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7852                 0.2004                 0.3766
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.01   0.13    -0.00  -0.01   0.02     0.00   0.00   0.03
   2   6    -0.01   0.10  -0.01    -0.01   0.00   0.01     0.02   0.05  -0.03
   3   6     0.40  -0.15  -0.05     0.12  -0.03   0.01     0.03   0.02  -0.04
   4   8     0.01   0.22   0.04     0.01   0.07   0.04    -0.04   0.05   0.07
   5   6    -0.02   0.14  -0.09     0.01   0.05  -0.15    -0.03   0.02  -0.09
   6   6    -0.16   0.10  -0.04    -0.05   0.03  -0.01     0.10   0.06   0.07
   7   6    -0.20  -0.05  -0.07    -0.07  -0.02   0.06     0.13   0.13  -0.02
   8   6    -0.12  -0.12   0.04    -0.04  -0.04   0.02     0.09   0.12   0.06
   9   6    -0.03  -0.11   0.08    -0.01  -0.03   0.09    -0.10   0.01   0.10
  10   6    -0.01  -0.11   0.06    -0.02  -0.03   0.14    -0.00  -0.16   0.08
  11   6    -0.11  -0.16  -0.07    -0.04  -0.04  -0.05    -0.00  -0.19  -0.10
  12   6    -0.11  -0.07   0.02    -0.04  -0.02   0.03    -0.01  -0.13   0.09
  13   6    -0.12  -0.03  -0.01    -0.04  -0.01   0.00    -0.11  -0.01  -0.04
  14   6     0.01   0.01  -0.07     0.02   0.01  -0.08    -0.08   0.01  -0.13
  15   6    -0.07   0.01   0.05    -0.00   0.00  -0.20     0.10   0.15  -0.01
  16   6     0.02   0.05  -0.11    -0.01   0.01   0.24    -0.18   0.10  -0.05
  17   6     0.02   0.10   0.11     0.04   0.03  -0.25    -0.24  -0.04   0.01
  18   6     0.03   0.09  -0.04    -0.00   0.03   0.10     0.01  -0.24  -0.02
  19   6     0.01   0.07  -0.12    -0.03   0.02   0.18     0.35  -0.09  -0.02
  20   6     0.10  -0.03  -0.04     0.00  -0.02   0.26     0.12   0.18   0.05
  21   6     0.15  -0.02   0.13     0.09  -0.00  -0.38    -0.19   0.14  -0.04
  22   6     0.15  -0.02  -0.10     0.03  -0.01   0.25    -0.20   0.02  -0.04
  23   6     0.05   0.03   0.05     0.02   0.01  -0.01     0.01  -0.16   0.05
  24   6    -0.03   0.02   0.09     0.02   0.01  -0.41     0.31  -0.07   0.01
  25   1    -0.03  -0.01   0.09    -0.01  -0.00   0.02    -0.00   0.00   0.02
  26   1     0.04  -0.06   0.02     0.01  -0.01   0.01     0.00  -0.02  -0.00
  27   1    -0.02   0.02   0.06    -0.00   0.00   0.00    -0.00   0.01   0.02
  28   1    -0.07  -0.04   0.05    -0.03  -0.02   0.02     0.01   0.02  -0.01
  29   1    -0.04   0.08  -0.07    -0.02   0.02  -0.02     0.01   0.01  -0.00
  30   1     0.30  -0.09   0.11     0.08  -0.02   0.03     0.05  -0.00   0.01
  31   1     0.11  -0.20  -0.20     0.03  -0.05  -0.04     0.01  -0.02  -0.04
  32   1    -0.05   0.03   0.04    -0.02   0.01   0.02     0.05  -0.01   0.06
  33   1    -0.09  -0.02  -0.02    -0.03  -0.01   0.02     0.03   0.04  -0.03
  34   1    -0.03  -0.05  -0.05    -0.00  -0.01  -0.08    -0.01  -0.04  -0.08
  35   1    -0.01  -0.01   0.02    -0.01  -0.00   0.00     0.03  -0.03   0.06
  36   1    -0.04  -0.03  -0.00    -0.01  -0.01  -0.00    -0.03   0.02  -0.01
  37   1     0.02   0.01  -0.09    -0.02  -0.00   0.25    -0.08   0.06  -0.01
  38   1     0.01   0.03   0.07     0.02   0.01  -0.13    -0.12  -0.03   0.02
  39   1     0.01   0.03  -0.00    -0.00   0.01   0.06    -0.02  -0.17   0.00
  40   1     0.02  -0.04  -0.01    -0.01  -0.02   0.14     0.06   0.15   0.04
  41   1     0.04  -0.01   0.08     0.04  -0.00  -0.22    -0.09   0.07  -0.01
  42   1     0.05  -0.00  -0.08    -0.01  -0.00   0.23    -0.09  -0.00  -0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   433.2685               470.7807               483.8700
 Red. masses --     9.8087                11.4512                 9.6441
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3119                 1.4620                 4.8724
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.02   0.06    -0.00  -0.02  -0.02    -0.00  -0.05  -0.15
   2   6    -0.00   0.07  -0.02    -0.04  -0.09   0.05    -0.09  -0.28   0.15
   3   6     0.11  -0.07  -0.06    -0.01  -0.05   0.06     0.06   0.12   0.33
   4   8    -0.02   0.04   0.02    -0.18   0.20  -0.09     0.21   0.09  -0.30
   5   6    -0.03   0.03   0.19    -0.13   0.11  -0.02     0.17   0.15  -0.03
   6   6     0.03   0.06  -0.27    -0.12   0.16  -0.02     0.03   0.13   0.07
   7   6    -0.02   0.02   0.19    -0.08   0.24  -0.00    -0.04  -0.13  -0.04
   8   6     0.02   0.02  -0.14     0.15   0.01   0.00    -0.02  -0.13  -0.06
   9   6    -0.00  -0.01  -0.34     0.27   0.01   0.03     0.01  -0.10   0.01
  10   6     0.02  -0.07  -0.19     0.15   0.14   0.02    -0.02  -0.11   0.01
  11   6    -0.06  -0.10   0.29     0.01   0.11   0.01    -0.17  -0.15   0.02
  12   6     0.01  -0.04  -0.31    -0.05  -0.18  -0.02    -0.13   0.07  -0.06
  13   6    -0.07  -0.00   0.14     0.12  -0.31   0.01    -0.13   0.09   0.04
  14   6    -0.06   0.01   0.32     0.20  -0.22   0.03     0.08   0.14   0.05
  15   6     0.01   0.05   0.03     0.10  -0.15   0.01     0.01   0.00   0.03
  16   6    -0.06   0.04   0.11    -0.04  -0.23   0.00    -0.06  -0.01   0.03
  17   6    -0.06   0.01  -0.10    -0.04  -0.21  -0.01    -0.07  -0.01  -0.06
  18   6     0.00  -0.05   0.06    -0.13  -0.09  -0.01    -0.04  -0.03   0.04
  19   6     0.09  -0.02   0.14    -0.03  -0.02   0.00     0.08   0.02   0.03
  20   6     0.06   0.05  -0.06    -0.13   0.13  -0.02     0.08   0.06  -0.06
  21   6    -0.03   0.04   0.01    -0.03   0.19   0.01     0.04   0.06   0.07
  22   6    -0.04  -0.00   0.08    -0.00   0.22   0.00     0.03   0.02  -0.02
  23   6     0.02  -0.04  -0.12     0.11   0.08   0.00     0.04   0.00  -0.05
  24   6     0.09  -0.02  -0.00     0.00  -0.01   0.00     0.05  -0.00   0.02
  25   1    -0.01   0.00   0.05     0.01  -0.00  -0.02     0.02  -0.02  -0.12
  26   1     0.01  -0.04   0.00    -0.00   0.03   0.01    -0.02   0.14   0.02
  27   1    -0.01   0.01   0.04     0.01  -0.01  -0.04     0.03  -0.03  -0.16
  28   1    -0.01   0.01  -0.00    -0.04  -0.05   0.03    -0.12  -0.20   0.10
  29   1    -0.01   0.03  -0.01    -0.03  -0.00  -0.00    -0.10   0.01  -0.07
  30   1     0.10  -0.04   0.03     0.05  -0.01   0.03    -0.13   0.07  -0.01
  31   1     0.04  -0.07  -0.10    -0.03  -0.08  -0.01    -0.01   0.12   0.24
  32   1     0.03   0.01  -0.16     0.00   0.01   0.01    -0.05   0.09   0.03
  33   1    -0.03  -0.00   0.15    -0.05   0.06   0.00    -0.05  -0.05  -0.01
  34   1    -0.03  -0.03   0.23    -0.04   0.07  -0.00    -0.04  -0.05   0.01
  35   1     0.03  -0.01  -0.19    -0.08  -0.07  -0.02     0.01   0.03  -0.04
  36   1    -0.02  -0.00   0.04     0.03  -0.13  -0.00    -0.05  -0.01   0.00
  37   1    -0.03   0.02   0.03    -0.04  -0.04  -0.00    -0.03   0.01   0.00
  38   1    -0.02  -0.00  -0.09     0.02  -0.05  -0.01    -0.02  -0.00  -0.04
  39   1    -0.00  -0.04  -0.01    -0.04  -0.02  -0.00    -0.02  -0.03   0.01
  40   1     0.03   0.04  -0.06    -0.03   0.05  -0.01     0.03   0.02  -0.04
  41   1    -0.02   0.02  -0.01     0.02   0.03   0.01     0.00   0.02   0.04
  42   1    -0.02  -0.00   0.04    -0.03   0.05  -0.00    -0.00   0.01  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   492.1662               499.1237               524.7049
 Red. masses --    10.1066                11.2528                11.0230
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2672                 0.9890                 1.7015
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01   0.01     0.00   0.00   0.01    -0.00  -0.03  -0.06
   2   6     0.02   0.03  -0.02    -0.00   0.00   0.00    -0.03  -0.12   0.08
   3   6    -0.03   0.01  -0.03    -0.01  -0.01  -0.01     0.20   0.07   0.19
   4   8    -0.03  -0.00   0.05    -0.05   0.04   0.00     0.10   0.20  -0.14
   5   6    -0.01  -0.04  -0.25    -0.02   0.06  -0.00    -0.05  -0.13  -0.06
   6   6    -0.03  -0.06   0.19     0.02   0.06   0.00    -0.17  -0.16  -0.04
   7   6     0.02   0.03  -0.13    -0.00  -0.12  -0.00    -0.09   0.18   0.01
   8   6     0.00   0.04  -0.06     0.03  -0.13  -0.00    -0.11   0.20  -0.05
   9   6    -0.01   0.03  -0.06    -0.03  -0.14  -0.00    -0.03   0.16   0.05
  10   6    -0.03   0.02   0.32    -0.06  -0.10  -0.01     0.03   0.09  -0.03
  11   6     0.03   0.04   0.11    -0.01  -0.11  -0.00     0.16   0.11   0.02
  12   6     0.06  -0.01  -0.25     0.04   0.04   0.01     0.10  -0.18   0.02
  13   6    -0.00  -0.02   0.31     0.05   0.04   0.01     0.07  -0.16  -0.02
  14   6    -0.01  -0.03  -0.19     0.01   0.02  -0.00    -0.05  -0.15   0.06
  15   6    -0.03   0.01   0.25     0.13   0.23   0.02    -0.11   0.16  -0.06
  16   6     0.00   0.02   0.12     0.22   0.26   0.03     0.07   0.26   0.02
  17   6     0.04   0.01  -0.27     0.12  -0.22   0.01     0.07   0.18   0.03
  18   6    -0.01  -0.00   0.29     0.12  -0.25   0.01     0.23  -0.01  -0.01
  19   6     0.00  -0.01  -0.16    -0.09  -0.25  -0.01     0.00  -0.10   0.08
  20   6     0.00  -0.02  -0.17    -0.27  -0.17  -0.03    -0.06  -0.11  -0.03
  21   6    -0.04  -0.02   0.17    -0.19  -0.12  -0.02    -0.17  -0.16   0.00
  22   6     0.00  -0.01  -0.16    -0.05   0.36  -0.00    -0.13  -0.13  -0.01
  23   6    -0.01  -0.01  -0.07     0.01   0.28   0.00    -0.06  -0.11  -0.06
  24   6     0.00   0.00  -0.12     0.04   0.25   0.01    -0.00  -0.04   0.04
  25   1     0.00   0.00   0.01     0.00   0.00   0.00     0.01  -0.02  -0.05
  26   1     0.00  -0.02  -0.00    -0.00  -0.00   0.00    -0.00   0.07   0.02
  27   1    -0.00   0.00   0.01     0.00  -0.00   0.00     0.01  -0.01  -0.07
  28   1     0.02   0.03  -0.01     0.00   0.00  -0.00    -0.09  -0.13   0.07
  29   1     0.02  -0.01   0.01     0.00  -0.00   0.00    -0.07   0.04  -0.08
  30   1     0.01   0.00  -0.00     0.02  -0.00   0.01     0.06   0.03   0.05
  31   1    -0.01  -0.00  -0.02    -0.01  -0.02  -0.02     0.03  -0.01   0.06
  32   1    -0.01  -0.03   0.18    -0.01   0.03   0.00    -0.01  -0.08   0.01
  33   1     0.02   0.01   0.01    -0.04  -0.04  -0.01     0.04   0.07   0.03
  34   1     0.01   0.01  -0.00     0.02  -0.06  -0.00     0.02   0.06  -0.01
  35   1     0.02  -0.01  -0.17     0.03   0.02   0.00    -0.01  -0.06  -0.01
  36   1    -0.00   0.01   0.16     0.01   0.01   0.00     0.03  -0.00  -0.03
  37   1     0.00   0.00   0.04     0.01   0.12   0.00     0.04   0.05   0.00
  38   1     0.02   0.00  -0.15    -0.05  -0.08  -0.01    -0.04   0.03  -0.00
  39   1    -0.01   0.00   0.18     0.05  -0.02   0.00     0.07   0.00  -0.03
  40   1    -0.00  -0.00  -0.01    -0.07  -0.01  -0.01    -0.01  -0.01  -0.04
  41   1    -0.02  -0.01   0.16     0.01  -0.10   0.00    -0.06  -0.04  -0.01
  42   1     0.00  -0.00  -0.03     0.06   0.12   0.01    -0.03  -0.04  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   543.9817               560.5850               576.5341
 Red. masses --    10.4539                11.2766                11.3598
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8100                 2.1356                 0.6789
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01   0.02    -0.00   0.01   0.02     0.00  -0.01  -0.00
   2   6     0.01   0.04  -0.03     0.02   0.03  -0.02    -0.01  -0.02   0.01
   3   6    -0.04  -0.01  -0.05     0.04  -0.04  -0.04    -0.01  -0.01   0.01
   4   8    -0.03  -0.04   0.12     0.11  -0.13   0.04    -0.11   0.13  -0.02
   5   6     0.02   0.01  -0.37     0.05  -0.11   0.00    -0.08   0.01   0.00
   6   6     0.02   0.01   0.04    -0.31  -0.24  -0.03    -0.02  -0.00  -0.02
   7   6     0.01  -0.02   0.12    -0.30  -0.19  -0.03    -0.02  -0.16  -0.00
   8   6     0.05  -0.01  -0.31    -0.23  -0.09  -0.02     0.11  -0.21   0.00
   9   6    -0.03  -0.02   0.30     0.03   0.08   0.01     0.05  -0.20  -0.00
  10   6    -0.02  -0.01   0.09     0.06   0.20   0.01    -0.26   0.12  -0.02
  11   6    -0.01  -0.01   0.00    -0.02   0.27   0.00    -0.04   0.26  -0.01
  12   6    -0.01   0.03   0.07    -0.07   0.23  -0.00    -0.02   0.26   0.01
  13   6     0.00   0.02  -0.03     0.01   0.11  -0.00     0.32  -0.09   0.02
  14   6    -0.03   0.01   0.17     0.01   0.06   0.00     0.11  -0.15   0.01
  15   6     0.05  -0.02  -0.27    -0.10  -0.05  -0.01     0.16   0.09   0.02
  16   6    -0.02  -0.04   0.10    -0.00  -0.04   0.00    -0.04   0.07   0.00
  17   6    -0.01  -0.03   0.01     0.01  -0.13  -0.00    -0.11   0.03  -0.02
  18   6    -0.03   0.01  -0.06     0.19  -0.25   0.02    -0.10   0.03  -0.00
  19   6    -0.04   0.01   0.40     0.23  -0.14   0.02     0.16   0.10   0.01
  20   6     0.03   0.02  -0.21     0.04   0.15   0.00     0.33  -0.04   0.03
  21   6     0.01   0.01   0.18     0.03   0.20   0.01    -0.09  -0.17  -0.01
  22   6     0.02   0.01  -0.06     0.02   0.15   0.00    -0.12  -0.19  -0.02
  23   6     0.03   0.02  -0.28     0.12   0.01   0.01    -0.27   0.04  -0.01
  24   6    -0.02   0.01   0.15     0.11  -0.10   0.01     0.10   0.14   0.01
  25   1    -0.00   0.01   0.02    -0.01   0.00   0.02     0.00   0.00  -0.01
  26   1     0.00  -0.02  -0.00     0.00  -0.02  -0.00    -0.00   0.01   0.00
  27   1    -0.00   0.00   0.02    -0.01   0.01   0.02     0.00  -0.00  -0.01
  28   1     0.03   0.04  -0.02     0.01   0.02   0.00    -0.01  -0.01   0.01
  29   1     0.02  -0.01   0.02     0.01   0.00   0.00    -0.01  -0.00  -0.00
  30   1     0.01  -0.00  -0.01    -0.01  -0.01  -0.02     0.05  -0.00   0.02
  31   1    -0.01  -0.01  -0.03     0.03   0.02  -0.01    -0.02  -0.05  -0.03
  32   1    -0.00  -0.00   0.10    -0.12  -0.04  -0.02    -0.01  -0.00  -0.00
  33   1    -0.01  -0.01   0.13    -0.06  -0.05  -0.01    -0.06  -0.06  -0.01
  34   1     0.01  -0.00  -0.13    -0.02   0.09  -0.00     0.04   0.03   0.00
  35   1     0.01   0.01  -0.06    -0.05   0.06  -0.00    -0.09   0.05  -0.00
  36   1     0.01   0.01  -0.14    -0.00   0.02  -0.00     0.08  -0.07   0.01
  37   1    -0.01  -0.01   0.03     0.00  -0.02   0.00    -0.05   0.06  -0.00
  38   1     0.01  -0.00  -0.06    -0.04  -0.05  -0.01    -0.03   0.01  -0.00
  39   1     0.00   0.00  -0.15     0.04  -0.12   0.00    -0.04  -0.03   0.00
  40   1     0.02   0.00  -0.20     0.03   0.10   0.00     0.10   0.03   0.01
  41   1     0.00   0.00   0.06     0.01   0.05   0.00    -0.09   0.01  -0.01
  42   1     0.01   0.00  -0.01    -0.03   0.03  -0.00     0.02  -0.04  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   588.9871               617.1663               617.9167
 Red. masses --    10.2815                10.8647                 9.2976
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4929                 8.0010                 0.0405
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00     0.01  -0.03  -0.03     0.00   0.00  -0.00
   2   6     0.00   0.00  -0.00     0.01  -0.05   0.04     0.00   0.00  -0.00
   3   6    -0.01   0.01  -0.00     0.14   0.12   0.13    -0.01  -0.00  -0.01
   4   8    -0.01   0.01   0.02    -0.07   0.28  -0.08     0.00  -0.02   0.00
   5   6     0.01  -0.00  -0.26    -0.19  -0.22  -0.01     0.01   0.01  -0.00
   6   6    -0.02  -0.02   0.18     0.04  -0.30  -0.04     0.01   0.01  -0.06
   7   6     0.02  -0.00  -0.17     0.14  -0.03   0.02    -0.00  -0.00   0.03
   8   6    -0.01  -0.01   0.20     0.07   0.06  -0.01     0.04   0.01  -0.46
   9   6    -0.02  -0.01   0.07    -0.25   0.03  -0.03     0.01   0.00  -0.06
  10   6    -0.00   0.01  -0.15    -0.13  -0.02  -0.02    -0.01  -0.00   0.17
  11   6    -0.02   0.01   0.21     0.09   0.03  -0.00     0.01  -0.00  -0.11
  12   6     0.02   0.02  -0.19     0.11   0.06   0.03    -0.02  -0.01   0.20
  13   6    -0.01   0.00   0.19    -0.05   0.15  -0.02     0.01  -0.00  -0.16
  14   6    -0.01  -0.00  -0.04    -0.34  -0.01   0.00    -0.02  -0.00   0.29
  15   6    -0.01  -0.01   0.26     0.11  -0.10   0.01    -0.05  -0.00   0.44
  16   6     0.02  -0.01  -0.22     0.05  -0.23   0.01    -0.00   0.01   0.00
  17   6    -0.03  -0.02   0.25     0.05  -0.27  -0.01    -0.00   0.01   0.02
  18   6     0.01   0.00  -0.22    -0.16  -0.03  -0.01     0.00  -0.00   0.05
  19   6    -0.00   0.00   0.11     0.00   0.06  -0.02     0.02   0.00  -0.28
  20   6     0.00   0.00   0.15     0.07   0.06   0.01    -0.02  -0.00   0.12
  21   6     0.02   0.00  -0.20     0.12   0.10   0.01     0.01   0.00  -0.17
  22   6    -0.02   0.00   0.21     0.09   0.11   0.01    -0.01  -0.00   0.06
  23   6     0.03   0.02  -0.41    -0.03   0.13   0.02     0.01  -0.00  -0.11
  24   6     0.00   0.01   0.01     0.00   0.08   0.00    -0.00  -0.01   0.02
  25   1     0.00  -0.00   0.00     0.01  -0.02  -0.04     0.00   0.00   0.00
  26   1     0.00  -0.00  -0.00    -0.01   0.04   0.01    -0.00  -0.00  -0.00
  27   1     0.00  -0.00  -0.00     0.00  -0.00  -0.04     0.00  -0.00   0.00
  28   1     0.00   0.00   0.00    -0.06  -0.09   0.04     0.00   0.01  -0.00
  29   1     0.00  -0.00  -0.00    -0.04   0.04  -0.08     0.00  -0.00   0.00
  30   1     0.01   0.00   0.00     0.13   0.03   0.08    -0.01   0.00  -0.01
  31   1    -0.00  -0.00  -0.00     0.00  -0.07  -0.01    -0.00   0.01   0.00
  32   1    -0.01  -0.01   0.10     0.07  -0.15   0.01    -0.01   0.00   0.07
  33   1     0.01   0.00  -0.07     0.09   0.00   0.02    -0.03  -0.01   0.22
  34   1    -0.00  -0.00   0.08     0.05  -0.02   0.00     0.01   0.00  -0.18
  35   1     0.01   0.01  -0.11     0.05   0.02   0.01     0.00  -0.00  -0.02
  36   1    -0.00   0.00   0.05     0.01   0.14  -0.01     0.02  -0.00  -0.19
  37   1     0.02   0.00  -0.20    -0.00  -0.05   0.00     0.02   0.00  -0.21
  38   1    -0.00  -0.00   0.07     0.07  -0.06   0.00     0.00   0.00  -0.07
  39   1     0.01   0.00  -0.16    -0.04   0.01   0.01     0.00  -0.00  -0.00
  40   1    -0.00   0.00   0.07     0.02   0.01   0.01    -0.02  -0.00   0.20
  41   1     0.01   0.00  -0.06     0.04   0.02   0.00    -0.01  -0.00   0.05
  42   1    -0.02  -0.00   0.21     0.05   0.04  -0.00    -0.02  -0.00   0.17
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   643.5197               700.4390               725.1058
 Red. masses --    10.8877                11.3853                11.6484
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6149                36.3936                 2.1077
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.01     0.00  -0.04  -0.01    -0.00  -0.00   0.00
   2   6     0.00   0.01  -0.00    -0.04  -0.04   0.03    -0.00   0.00   0.00
   3   6    -0.01  -0.00  -0.01    -0.11   0.04   0.02    -0.00   0.00   0.00
   4   8     0.00  -0.01   0.06    -0.26   0.32  -0.04    -0.00   0.01   0.00
   5   6     0.04   0.02  -0.48    -0.08   0.02  -0.01     0.01   0.00  -0.17
   6   6    -0.02  -0.00   0.21     0.31  -0.05   0.01    -0.01  -0.01   0.13
   7   6     0.01   0.01  -0.10     0.26  -0.38   0.02     0.02  -0.00  -0.13
   8   6    -0.00  -0.00   0.04    -0.02  -0.08  -0.00    -0.02  -0.01   0.25
