 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.819721   -0.383169    0.514611
    2          6             0       -5.184897    0.786557   -0.160973
    3          6             0       -3.747844    1.004160    0.296401
    4          6             0       -3.073960    2.190446   -0.394723
    5          6             0       -1.638477    2.440359    0.077571
    6          6             0       -0.666974    1.320053   -0.297600
    7          6             0        0.773079    1.614266    0.122724
    8          6             0        1.745312    0.496230   -0.253367
    9          6             0        3.185075    0.789964    0.167708
   10          6             0        4.158688   -0.325902   -0.211164
   11          6             0        5.598321   -0.031039    0.210171
   12          6             0        6.574364   -1.145605   -0.169211
   13          6             0        8.005417   -0.843082    0.250264
   14         17             0       -3.656307   -3.076391   -0.110312
   15          1             0       -6.776873   -0.556124    0.177335
   16          1             0       -5.861726   -0.241487    1.532681
   17          1             0       -5.262516   -1.237612    0.346281
   18          1             0       -5.776272    1.691100    0.024637
   19          1             0       -5.207071    0.643375   -1.247783
   20          1             0       -3.171619    0.089257    0.119281
   21          1             0       -3.725570    1.147732    1.382671
   22          1             0       -3.683525    3.088979   -0.234563
   23          1             0       -3.079615    2.031454   -1.479583
   24          1             0       -1.629323    2.582631    1.164781
   25          1             0       -1.267324    3.386406   -0.337382
   26          1             0       -0.706089    1.146551   -1.379520
   27          1             0       -0.990698    0.375295    0.154173
   28          1             0        0.812654    1.788658    1.204814
   29          1             0        1.103812    2.557054   -0.329078
   30          1             0        1.706097    0.322579   -1.335507
   31          1             0        1.414488   -0.447107    0.197706
   32          1             0        3.224540    0.961605    1.250247
   33          1             0        3.514728    1.734591   -0.281585
   34          1             0        4.119253   -0.497234   -1.293704
   35          1             0        3.829185   -1.270620    0.237989
   36          1             0        5.637516    0.140123    1.292800
   37          1             0        5.926825    0.914379   -0.238322
   38          1             0        6.526089   -1.316446   -1.252621
   39          1             0        6.239771   -2.089412    0.280902
   40          1             0        8.367740    0.075326   -0.215379
   41          1             0        8.693362   -1.644966   -0.026757
   42          1             0        8.079782   -0.705650    1.330623
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.3513                29.5266                38.0733
 Red. masses --    20.9000                18.0405                12.6356
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   139.4902                 8.7259                 6.8182
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  11   6     0.20  -0.08  -0.00     0.10   0.00   0.02    -0.01  -0.01   0.12
  12   6     0.27  -0.06   0.02     0.13  -0.00   0.04     0.05   0.15  -0.20
  13   6     0.29  -0.08   0.02     0.16  -0.08  -0.00     0.03  -0.08   0.03
  14  17     0.02  -0.01  -0.03    -0.02   0.03  -0.04     0.02   0.02   0.04
  15   1    -0.01  -0.06   0.17     0.01  -0.05  -0.17    -0.07   0.11   0.08
  16   1     0.13   0.01   0.06    -0.24   0.05  -0.03     0.13  -0.07  -0.00
  17   1     0.02  -0.02   0.03    -0.01   0.00   0.13    -0.10  -0.04  -0.14
  18   1    -0.12  -0.05  -0.07     0.06  -0.01   0.00     0.01  -0.00  -0.01
  19   1    -0.10  -0.10  -0.03     0.05  -0.03   0.02     0.02  -0.00  -0.01
  20   1    -0.05   0.07  -0.08     0.05  -0.03  -0.05     0.01  -0.01   0.03
  21   1    -0.08   0.02  -0.07     0.06  -0.12   0.03    -0.01   0.00   0.01
  22   1    -0.05   0.07   0.03    -0.07  -0.01   0.18    -0.02  -0.02  -0.01
  23   1    -0.05   0.13  -0.02    -0.16   0.10   0.05     0.01  -0.03   0.01
  24   1    -0.08  -0.02   0.03     0.08   0.26  -0.13    -0.00   0.03   0.00
  25   1    -0.04   0.03   0.07    -0.05   0.02  -0.29    -0.02   0.02  -0.01
  26   1    -0.05   0.03   0.02    -0.01  -0.06   0.02    -0.00   0.02   0.01
  27   1    -0.03   0.02   0.02    -0.08   0.07   0.08    -0.01   0.02   0.00
  28   1    -0.00   0.02  -0.01    -0.03  -0.06   0.04     0.01  -0.02   0.01
  29   1    -0.02   0.01  -0.02    -0.01  -0.00   0.07     0.01  -0.00   0.02
  30   1    -0.00   0.00   0.00    -0.02   0.02  -0.01    -0.02  -0.00  -0.01
  31   1    -0.01   0.01   0.00    -0.00  -0.02  -0.03    -0.01  -0.01  -0.02
  32   1     0.02  -0.03  -0.00    -0.00   0.00  -0.02    -0.02   0.01  -0.02
  33   1     0.03  -0.02   0.01    -0.00  -0.01  -0.03    -0.01  -0.02  -0.03
  34   1     0.05  -0.02  -0.00     0.03  -0.02   0.01     0.02  -0.02   0.02
  35   1     0.05  -0.02  -0.00     0.03  -0.00   0.02     0.00  -0.01   0.02
  36   1     0.06  -0.02  -0.00     0.03   0.01   0.01    -0.00  -0.10   0.05
  37   1     0.06  -0.02  -0.00     0.03  -0.00   0.00    -0.02   0.04   0.12
  38   1     0.08  -0.02   0.01     0.03  -0.00   0.01     0.04   0.13  -0.07
  39   1     0.08  -0.02   0.00     0.03   0.00   0.01    -0.01   0.01  -0.15
  40   1     0.09  -0.03   0.01     0.06  -0.02   0.01     0.24  -0.28  -0.33
  41   1     0.07  -0.03   0.00     0.03  -0.03  -0.02    -0.09  -0.26   0.45
  42   1     0.09  -0.03   0.01     0.07  -0.04  -0.00    -0.12   0.42  -0.04
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   255.6664               259.4829               325.4617
 Red. masses --     7.7769                 4.0276                 9.6075
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3012                 1.6373                 1.1493
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.01   0.10    -0.06  -0.01  -0.19    -0.14  -0.15   0.08
   2   6    -0.06   0.00  -0.02     0.06  -0.06  -0.13    -0.27  -0.10  -0.06
   3   6    -0.05   0.06  -0.06    -0.03  -0.02   0.11    -0.22   0.05  -0.10
   4   6    -0.06   0.17   0.12    -0.08   0.05   0.19     0.03   0.10   0.11
   5   6     0.09  -0.19  -0.15     0.03   0.00  -0.12     0.20   0.05  -0.13
   6   6     0.01  -0.28  -0.10    -0.03  -0.07  -0.05     0.33   0.07   0.06
   7   6    -0.06  -0.01   0.00    -0.05  -0.02   0.04     0.35   0.00   0.08
   8   6     0.18   0.19   0.12     0.05   0.08   0.04     0.15  -0.11  -0.03
   9   6     0.17   0.21   0.13     0.05   0.07   0.06     0.10  -0.14  -0.05
  10   6    -0.09   0.02   0.02    -0.02   0.02  -0.03     0.05  -0.08  -0.03
  11   6    -0.04  -0.24  -0.09     0.01  -0.09  -0.06    -0.10   0.18   0.07
  12   6     0.01  -0.17  -0.15     0.02  -0.11  -0.01    -0.23   0.15   0.03
  13   6    -0.15   0.20   0.10    -0.02   0.05  -0.00    -0.22  -0.01  -0.04
  14  17    -0.02  -0.02  -0.05     0.05   0.06   0.12     0.01   0.01  -0.00
  15   1     0.07  -0.11  -0.06    -0.19   0.30   0.27    -0.05  -0.06   0.06
  16   1    -0.11   0.08   0.01     0.40  -0.19  -0.01    -0.00  -0.03   0.02
  17   1     0.11   0.04   0.14    -0.28  -0.10  -0.39    -0.03  -0.03   0.00
  18   1    -0.03  -0.01  -0.02     0.01  -0.01  -0.06    -0.10  -0.04  -0.02
  19   1    -0.02  -0.02  -0.00     0.06  -0.02  -0.04    -0.09  -0.05  -0.01
  20   1    -0.00   0.04  -0.06     0.02   0.00   0.05    -0.06   0.02  -0.04
  21   1    -0.00  -0.03  -0.01    -0.06  -0.01   0.03    -0.08  -0.02  -0.02
  22   1     0.04   0.07   0.16    -0.01   0.01   0.12     0.06   0.05   0.11
  23   1    -0.11   0.15   0.02    -0.09   0.06   0.05    -0.04   0.09   0.02
  24   1     0.08  -0.03  -0.05     0.07   0.06  -0.04     0.10   0.09  -0.05
  25   1     0.05  -0.08  -0.07    -0.00  -0.02  -0.10     0.02  -0.01  -0.11
  26   1     0.02  -0.11  -0.02     0.01  -0.04  -0.01     0.12  -0.02   0.02
  27   1     0.02  -0.07  -0.00    -0.02  -0.01  -0.00     0.09   0.03   0.04
  28   1    -0.06   0.01   0.00    -0.04  -0.02   0.01     0.12  -0.02   0.02
  29   1    -0.06   0.01   0.00    -0.03   0.01   0.03     0.13  -0.01   0.03
  30   1     0.07   0.05   0.03     0.03   0.03   0.01     0.03  -0.02  -0.01
  31   1     0.08   0.04   0.03     0.03   0.01  -0.00     0.03  -0.03  -0.01
  32   1     0.07   0.06   0.04     0.02   0.00   0.02     0.03  -0.04  -0.01
  33   1     0.07   0.05   0.03     0.02   0.02   0.03     0.03  -0.04  -0.02
  34   1    -0.07   0.01   0.01    -0.02   0.02  -0.01     0.04  -0.03  -0.01
  35   1    -0.07   0.02   0.01    -0.02   0.01  -0.02     0.04  -0.03  -0.01
  36   1     0.01  -0.10  -0.02     0.01  -0.02  -0.02    -0.04   0.05   0.02
  37   1     0.00  -0.06  -0.00     0.02  -0.03  -0.03    -0.04   0.05   0.02
  38   1     0.04  -0.03  -0.05     0.01  -0.05  -0.00    -0.09   0.05   0.01
  39   1     0.03  -0.07  -0.06     0.02  -0.03   0.01    -0.09   0.05   0.01
  40   1    -0.04   0.00  -0.07    -0.08   0.09   0.10    -0.05  -0.01  -0.01
  41   1     0.02   0.05   0.21     0.05   0.10  -0.10    -0.09  -0.02  -0.02
  42   1    -0.15   0.22   0.01     0.01  -0.10   0.01    -0.05  -0.01  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   370.4871               409.5310               445.5118
 Red. masses --     9.1107                 9.1897                 9.5615
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8538                 6.0737                 0.5232
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.16  -0.10   0.01     0.40   0.25  -0.01    -0.06  -0.08   0.05
   2   6    -0.01  -0.09   0.07    -0.12   0.25  -0.23    -0.17  -0.03  -0.06
   3   6     0.04   0.02  -0.04    -0.21  -0.24   0.09    -0.10  -0.01  -0.06
   4   6     0.04   0.04  -0.10    -0.10  -0.32   0.22     0.28  -0.06   0.10
   5   6    -0.04   0.28   0.12    -0.09   0.07  -0.05     0.31   0.07  -0.00
   6   6    -0.09   0.19   0.07    -0.00   0.12   0.02     0.15   0.02   0.00
   7   6     0.07  -0.28  -0.12     0.05  -0.04  -0.01     0.04   0.00   0.01
   8   6     0.14  -0.26  -0.10     0.01  -0.08  -0.04    -0.22  -0.08  -0.08
   9   6     0.04   0.14   0.08    -0.00  -0.00  -0.00    -0.35   0.21   0.04
  10   6     0.13   0.22   0.14     0.08   0.06   0.04    -0.27   0.23   0.07
  11   6     0.19  -0.09  -0.01     0.08  -0.00   0.02    -0.06  -0.15  -0.09
  12   6    -0.07  -0.25  -0.14    -0.03  -0.07  -0.04     0.20  -0.08  -0.00
  13   6    -0.24   0.15   0.03    -0.09   0.04   0.01     0.25  -0.03   0.03
  14  17     0.01   0.01   0.00    -0.01  -0.04  -0.01     0.00  -0.00  -0.00
  15   1    -0.04   0.02  -0.02     0.11  -0.10   0.08    -0.02  -0.05   0.03
  16   1    -0.06  -0.05   0.01     0.16   0.14  -0.01     0.00  -0.01   0.01
  17   1    -0.07  -0.04  -0.00     0.21   0.12   0.03     0.01  -0.01   0.01
  18   1    -0.00  -0.03   0.02    -0.03   0.07  -0.05    -0.06  -0.02  -0.01
  19   1    -0.01  -0.03   0.02    -0.03   0.08  -0.07    -0.07  -0.02  -0.01
  20   1     0.02   0.01  -0.01    -0.12  -0.10   0.02    -0.06  -0.02  -0.01
  21   1     0.03   0.02  -0.01    -0.12  -0.11   0.03    -0.05  -0.02  -0.01
  22   1    -0.04  -0.01  -0.11    -0.06  -0.11   0.04     0.09  -0.00  -0.00
  23   1     0.09  -0.04  -0.02    -0.04  -0.11   0.06     0.11  -0.02   0.03
  24   1    -0.04   0.07   0.04     0.03   0.11  -0.03     0.14   0.08  -0.01
  25   1    -0.02   0.08   0.04    -0.11   0.01  -0.12     0.06  -0.00  -0.08
  26   1    -0.07   0.07   0.02    -0.00   0.03   0.00     0.04  -0.00   0.00
  27   1    -0.07   0.07   0.01    -0.02   0.04   0.00     0.02   0.02   0.01
  28   1     0.06  -0.09  -0.03     0.02  -0.02  -0.00     0.03  -0.01   0.00
  29   1     0.06  -0.09  -0.03     0.03  -0.01   0.01     0.04  -0.01   0.01
  30   1     0.08  -0.09  -0.03     0.01  -0.02  -0.01    -0.06  -0.02  -0.02
  31   1     0.08  -0.09  -0.03     0.00  -0.02  -0.01    -0.06  -0.02  -0.02
  32   1    -0.03   0.05   0.02    -0.01   0.00  -0.00    -0.14   0.07   0.01
  33   1    -0.03   0.05   0.02    -0.02   0.00  -0.00    -0.14   0.07   0.01
  34   1     0.02   0.06   0.04     0.03   0.01   0.01    -0.12   0.07   0.02
  35   1     0.02   0.07   0.04     0.03   0.01   0.01    -0.12   0.08   0.01
  36   1     0.11  -0.04  -0.00     0.04  -0.01   0.01    -0.00  -0.04  -0.02
  37   1     0.11  -0.04  -0.00     0.04  -0.01   0.01    -0.00  -0.04  -0.02
  38   1    -0.01  -0.07  -0.04    -0.01  -0.02  -0.01     0.09  -0.03  -0.00
  39   1    -0.01  -0.07  -0.03    -0.01  -0.02  -0.01     0.09  -0.03  -0.00
  40   1    -0.15   0.08   0.01    -0.05   0.02   0.00     0.08  -0.01   0.01
  41   1     0.04   0.12   0.07     0.01   0.04   0.02     0.06  -0.01   0.00
  42   1    -0.15   0.08   0.01    -0.05   0.02   0.00     0.08  -0.01   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   477.6844               521.6396               762.8664
 Red. masses --     8.9384                 8.9967                 1.6196
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1979                 0.4061                20.8135
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00  -0.01     0.06   0.08  -0.04     0.00   0.00  -0.00
   2   6     0.05  -0.01   0.03     0.13   0.02   0.05     0.01   0.00   0.01
   3   6     0.03   0.05   0.00     0.05   0.03   0.05    -0.00   0.02  -0.00
   4   6    -0.05   0.06  -0.02    -0.37   0.07  -0.11    -0.02   0.01   0.01
   5   6     0.00  -0.23  -0.09    -0.30  -0.20  -0.09    -0.02  -0.02   0.02
   6   6     0.16  -0.07   0.01     0.24   0.08   0.12    -0.01  -0.04   0.06
   7   6     0.02   0.27   0.14     0.34  -0.06   0.04    -0.01  -0.04   0.09
   8   6    -0.34   0.02  -0.06     0.08  -0.22  -0.10    -0.02  -0.05   0.09
   9   6    -0.26  -0.17  -0.13    -0.10   0.14   0.05    -0.02  -0.05   0.10
  10   6     0.26   0.13   0.12    -0.20   0.13   0.03    -0.02  -0.04   0.09
  11   6     0.32   0.04   0.08    -0.13  -0.07  -0.06    -0.01  -0.03   0.06
  12   6    -0.02  -0.21  -0.11     0.06   0.01   0.02    -0.00  -0.01   0.02
  13   6    -0.16   0.06   0.00     0.12  -0.02   0.01     0.00  -0.00   0.00
  14  17    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  15   1    -0.00   0.02  -0.01     0.02   0.04  -0.03     0.00   0.01  -0.01
  16   1    -0.01  -0.01  -0.00     0.01   0.01  -0.01    -0.00  -0.01   0.00
  17   1    -0.02  -0.01  -0.00     0.00   0.01  -0.01    -0.00   0.00  -0.01
  18   1     0.01  -0.00   0.00     0.05   0.01   0.00    -0.01  -0.00  -0.02
  19   1     0.02  -0.00   0.01     0.06   0.01   0.01     0.02  -0.02   0.00
  20   1     0.03   0.03   0.00     0.06   0.04   0.01    -0.00   0.02  -0.05
  21   1     0.02   0.02  -0.00     0.04   0.03   0.01     0.03  -0.04   0.00
  22   1     0.04   0.03   0.07    -0.07   0.02   0.09    -0.00   0.01  -0.04
  23   1    -0.08   0.07  -0.01    -0.21   0.08  -0.04     0.02  -0.03   0.01
  24   1    -0.01  -0.09  -0.02    -0.17  -0.12  -0.02     0.01   0.10  -0.01
  25   1     0.02  -0.06   0.01    -0.08  -0.02   0.07     0.01  -0.05  -0.09
  26   1     0.10  -0.04   0.01     0.10   0.00   0.04     0.09   0.18  -0.02
  27   1     0.10  -0.04   0.01     0.11   0.00   0.03    -0.04  -0.09  -0.18
  28   1     0.01   0.07   0.04     0.16  -0.03   0.01     0.07   0.26  -0.03
  29   1     0.01   0.07   0.03     0.15  -0.04   0.00    -0.02  -0.13  -0.24
  30   1    -0.16   0.03  -0.02     0.04  -0.06  -0.03     0.11   0.30  -0.03
  31   1    -0.16   0.03  -0.02     0.04  -0.06  -0.02    -0.05  -0.14  -0.29
  32   1    -0.11  -0.03  -0.04    -0.06   0.05   0.01     0.11   0.31  -0.03
  33   1    -0.11  -0.03  -0.03    -0.06   0.05   0.01    -0.05  -0.15  -0.29
  34   1     0.12   0.02   0.03    -0.09   0.05   0.01     0.07   0.27  -0.03
  35   1     0.12   0.02   0.03    -0.09   0.05   0.01    -0.02  -0.13  -0.25
  36   1     0.15  -0.01   0.02    -0.04  -0.02  -0.02     0.09   0.18  -0.02
  37   1     0.15  -0.01   0.02    -0.04  -0.02  -0.01    -0.05  -0.08  -0.17
  38   1    -0.02  -0.05  -0.03     0.03  -0.01   0.00     0.01   0.10  -0.01
  39   1    -0.02  -0.05  -0.03     0.04  -0.00   0.00     0.01  -0.05  -0.09
  40   1    -0.11   0.05   0.00     0.05  -0.01   0.00    -0.02  -0.00  -0.02
  41   1     0.05   0.08   0.05     0.01  -0.02  -0.01     0.00   0.00  -0.01
  42   1    -0.11   0.05   0.00     0.05  -0.01   0.00     0.02   0.02  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   765.3323               774.9144               783.1854
 Red. masses --     1.8430                 2.1141                 2.0019
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1452                10.2956                11.3832
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01  -0.00    -0.01  -0.01   0.01    -0.00  -0.01   0.00
   2   6    -0.02  -0.01  -0.03    -0.01  -0.03  -0.06     0.04  -0.06  -0.08
   3   6     0.01  -0.06   0.00     0.04  -0.10  -0.04     0.06  -0.08  -0.11
   4   6     0.05  -0.03  -0.03     0.08  -0.06  -0.06     0.05  -0.06  -0.06
   5   6     0.05   0.05  -0.06     0.06   0.06  -0.07    -0.01  -0.02   0.03
   6   6     0.01   0.08  -0.10    -0.01   0.08  -0.05    -0.04  -0.01   0.11
   7   6    -0.00   0.04  -0.10    -0.04  -0.03   0.01    -0.03  -0.04   0.05
   8   6     0.00   0.02  -0.03    -0.02  -0.04   0.10     0.01   0.01  -0.03
   9   6    -0.01  -0.02   0.04    -0.01  -0.04   0.08     0.02   0.05  -0.08
  10   6    -0.02  -0.05   0.09     0.01   0.00  -0.02     0.01   0.01  -0.04
  11   6    -0.02  -0.05   0.10     0.02   0.05  -0.10    -0.01  -0.03   0.06
  12   6    -0.01  -0.03   0.06     0.02   0.05  -0.09    -0.02  -0.04   0.09
  13   6    -0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.00  -0.01   0.01
  14  17     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  15   1    -0.01  -0.01   0.02    -0.01  -0.02   0.02    -0.01   0.02   0.02
  16   1     0.01   0.03  -0.00     0.01   0.05  -0.01     0.00   0.10  -0.01
  17   1    -0.00  -0.01   0.02    -0.01  -0.01   0.04    -0.04  -0.05   0.08
  18   1     0.03   0.00   0.06     0.07   0.01   0.14     0.11  -0.00   0.25
  19   1    -0.06   0.05  -0.01    -0.13   0.10  -0.03    -0.20   0.17  -0.04
  20   1     0.00  -0.04   0.12     0.02  -0.08   0.27     0.06  -0.06   0.33
  21   1    -0.07   0.09  -0.01    -0.14   0.22  -0.04    -0.19   0.30  -0.07
  22   1     0.01  -0.03   0.10     0.01  -0.06   0.21     0.01  -0.06   0.21
  23   1    -0.05   0.08  -0.02    -0.09   0.18  -0.04    -0.06   0.20  -0.04
  24   1    -0.02  -0.19   0.01    -0.04  -0.16   0.01    -0.03   0.12  -0.01
  25   1    -0.02   0.11   0.17    -0.00   0.10   0.15     0.01  -0.05  -0.09
  26   1    -0.12  -0.28   0.03    -0.03  -0.13   0.01     0.06   0.21  -0.01
  27   1     0.03   0.15   0.27    -0.04   0.10   0.13    -0.05  -0.09  -0.18
  28   1    -0.12  -0.23   0.02    -0.05   0.08  -0.01     0.09   0.12  -0.01
  29   1     0.06   0.11   0.22     0.04  -0.06  -0.06    -0.07  -0.05  -0.12
  30   1     0.02  -0.10   0.01     0.10   0.22  -0.02    -0.08  -0.04   0.00
  31   1    -0.04   0.06   0.08    -0.05  -0.10  -0.21     0.07   0.01   0.06
  32   1    -0.01   0.13  -0.01     0.11   0.16  -0.01    -0.05  -0.17   0.01
  33   1     0.03  -0.07  -0.11    -0.07  -0.07  -0.16     0.03   0.09   0.16
  34   1     0.11   0.25  -0.02    -0.08  -0.02   0.00     0.03  -0.09   0.00
  35   1    -0.06  -0.12  -0.24     0.08  -0.01   0.04    -0.04   0.05   0.06
  36   1     0.11   0.27  -0.02    -0.05  -0.24   0.02    -0.01   0.14  -0.01
  37   1    -0.05  -0.13  -0.25     0.00   0.12   0.21     0.03  -0.08  -0.11
  38   1     0.03   0.19  -0.02    -0.05  -0.25   0.02     0.05   0.19  -0.01
  39   1     0.01  -0.10  -0.17     0.01   0.13   0.22    -0.02  -0.10  -0.17
  40   1    -0.05  -0.01  -0.05     0.08   0.01   0.07    -0.07  -0.01  -0.07
  41   1     0.00   0.01  -0.02    -0.01  -0.02   0.03     0.00   0.02  -0.03
  42   1     0.06   0.04  -0.01    -0.09  -0.05   0.01     0.09   0.05  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   805.0023               827.6294               852.0793
 Red. masses --     2.5853                 2.7125                 3.0471
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2744                 9.8807                 4.5768
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.01   0.00    -0.05   0.05   0.05    -0.00   0.04   0.04
   2   6    -0.06   0.06   0.04    -0.09   0.13   0.12     0.01   0.04   0.07
   3   6    -0.01  -0.03   0.08     0.03  -0.06  -0.02     0.02   0.03  -0.12
   4   6     0.04  -0.02  -0.04     0.14  -0.12  -0.13     0.03  -0.07  -0.01
   5   6     0.08   0.09  -0.12     0.04   0.00  -0.03    -0.09  -0.12   0.14
   6   6     0.01   0.06  -0.07    -0.05   0.06   0.11    -0.02   0.02   0.03
   7   6    -0.04  -0.06   0.09    -0.05  -0.04   0.02     0.03   0.08  -0.16
   8   6    -0.03  -0.05   0.12     0.01   0.04  -0.07    -0.00  -0.03   0.03
   9   6     0.01   0.03  -0.06     0.02   0.03  -0.03    -0.02  -0.07   0.15
  10   6     0.03   0.06  -0.14    -0.01  -0.04   0.06     0.02   0.04  -0.08
  11   6     0.00  -0.00   0.01    -0.01  -0.02   0.04     0.02   0.06  -0.13
  12   6    -0.03  -0.07   0.14     0.01   0.04  -0.07    -0.02  -0.05   0.11
  13   6    -0.01  -0.02   0.03     0.00   0.01  -0.03    -0.01  -0.03   0.06
  14  17    -0.00  -0.00   0.00    -0.00  -0.01   0.01    -0.00  -0.00   0.00
  15   1     0.01  -0.05  -0.00     0.04  -0.10  -0.06     0.03   0.00  -0.07
  16   1     0.00  -0.09   0.01    -0.04  -0.30   0.05    -0.05  -0.17   0.03
  17   1     0.06   0.05  -0.07     0.15   0.17  -0.22     0.05   0.07  -0.11
  18   1    -0.06   0.02  -0.16    -0.06   0.08  -0.32     0.02   0.04  -0.10
  19   1     0.11  -0.11   0.02     0.16  -0.27   0.07     0.02  -0.12   0.03
  20   1    -0.07  -0.04  -0.07    -0.13  -0.12   0.08    -0.00  -0.02   0.07
  21   1     0.08  -0.08   0.03     0.10   0.14  -0.03     0.01   0.13  -0.05
  22   1     0.02  -0.01   0.04     0.07  -0.07   0.28     0.02  -0.03   0.09
  23   1    -0.06   0.01  -0.01    -0.12   0.24  -0.07     0.03   0.11  -0.02
  24   1    -0.04  -0.24   0.00    -0.09  -0.00  -0.01     0.02   0.22   0.00
  25   1     0.01   0.14   0.22     0.02   0.01   0.03    -0.05  -0.12  -0.20
  26   1     0.04  -0.16   0.01     0.03   0.13   0.01    -0.14   0.07   0.00
  27   1    -0.09   0.11   0.12    -0.08  -0.01  -0.08     0.13  -0.05  -0.01
  28   1    -0.02   0.19  -0.01     0.06   0.02  -0.00    -0.07  -0.21  -0.00
  29   1     0.04  -0.12  -0.15    -0.08  -0.01  -0.05     0.05   0.11   0.18
  30   1     0.01   0.22  -0.01    -0.06  -0.10   0.00     0.15  -0.01   0.00
  31   1     0.03  -0.12  -0.17     0.05   0.05   0.09    -0.14   0.02  -0.04
  32   1     0.07  -0.13   0.00    -0.07  -0.03   0.00     0.12   0.18   0.00
  33   1    -0.08   0.08   0.09     0.07   0.01   0.05    -0.08  -0.09  -0.17
  34   1    -0.05  -0.24   0.01     0.07   0.09  -0.00    -0.15  -0.06  -0.00
  35   1     0.01   0.13   0.20    -0.05  -0.05  -0.09     0.14   0.02   0.09
  36   1    -0.10   0.06  -0.00     0.07   0.04   0.00    -0.14  -0.13  -0.00
  37   1     0.11  -0.05  -0.02    -0.07  -0.01  -0.05     0.11   0.06   0.14
  38   1     0.11   0.25  -0.01    -0.07  -0.09   0.00     0.15   0.13  -0.00
  39   1    -0.06  -0.12  -0.23     0.05   0.05   0.09    -0.12  -0.05  -0.15
  40   1    -0.14  -0.01  -0.12     0.08   0.01   0.06    -0.17  -0.01  -0.13
  41   1     0.01   0.03  -0.06    -0.01  -0.02   0.04     0.01   0.04  -0.08
  42   1     0.16   0.08  -0.01    -0.09  -0.04   0.01     0.20   0.08  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   897.4979               904.1725               923.5676
 Red. masses --     3.3939                 4.5763                 4.2469
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0543                36.3407                19.4338
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.09  -0.08     0.27  -0.01  -0.04    -0.20  -0.18  -0.06
   2   6    -0.06   0.04  -0.05     0.06  -0.03   0.14    -0.06   0.13  -0.10
   3   6     0.01  -0.02   0.19    -0.22   0.17  -0.10     0.18   0.06   0.16
   4   6     0.07  -0.00  -0.12     0.16  -0.22   0.01     0.12  -0.03  -0.10
   5   6     0.10   0.07  -0.12    -0.03  -0.12  -0.02    -0.07  -0.12   0.03
   6   6    -0.03  -0.01   0.15    -0.05   0.16   0.03    -0.04   0.08   0.05
