 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.819721   -0.383169    0.514611
    2          6             0       -5.184897    0.786557   -0.160973
    3          6             0       -3.747844    1.004160    0.296401
    4          6             0       -3.073960    2.190446   -0.394723
    5          6             0       -1.638477    2.440359    0.077571
    6          6             0       -0.666974    1.320053   -0.297600
    7          6             0        0.773079    1.614266    0.122724
    8          6             0        1.745312    0.496230   -0.253367
    9          6             0        3.185075    0.789964    0.167708
   10          6             0        4.158688   -0.325902   -0.211164
   11          6             0        5.598321   -0.031039    0.210171
   12          6             0        6.574364   -1.145605   -0.169211
   13          6             0        8.005417   -0.843082    0.250264
   14         17             0       -3.656307   -3.076391   -0.110312
   15          1             0       -6.776873   -0.556124    0.177335
   16          1             0       -5.861726   -0.241487    1.532681
   17          1             0       -5.262516   -1.237612    0.346281
   18          1             0       -5.776272    1.691100    0.024637
   19          1             0       -5.207071    0.643375   -1.247783
   20          1             0       -3.171619    0.089257    0.119281
   21          1             0       -3.725570    1.147732    1.382671
   22          1             0       -3.683525    3.088979   -0.234563
   23          1             0       -3.079615    2.031454   -1.479583
   24          1             0       -1.629323    2.582631    1.164781
   25          1             0       -1.267324    3.386406   -0.337382
   26          1             0       -0.706089    1.146551   -1.379520
   27          1             0       -0.990698    0.375295    0.154173
   28          1             0        0.812654    1.788658    1.204814
   29          1             0        1.103812    2.557054   -0.329078
   30          1             0        1.706097    0.322579   -1.335507
   31          1             0        1.414488   -0.447107    0.197706
   32          1             0        3.224540    0.961605    1.250247
   33          1             0        3.514728    1.734591   -0.281585
   34          1             0        4.119253   -0.497234   -1.293704
   35          1             0        3.829185   -1.270620    0.237989
   36          1             0        5.637516    0.140123    1.292800
   37          1             0        5.926825    0.914379   -0.238322
   38          1             0        6.526089   -1.316446   -1.252621
   39          1             0        6.239771   -2.089412    0.280902
   40          1             0        8.367740    0.075326   -0.215379
   41          1             0        8.693362   -1.644966   -0.026757
   42          1             0        8.079782   -0.705650    1.330623
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -39.3377                30.4664                40.0796
 Red. masses --    25.3193                29.5075                12.0898
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    91.8021                31.1519                 1.9750
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Red. masses --     1.9283                 1.9821                 2.0085
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3074                 0.4369                 8.3221
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   2   6     0.00   0.00  -0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
   3   6    -0.02   0.01  -0.02    -0.04   0.05  -0.06    -0.02   0.02  -0.03
   4   6    -0.01   0.01  -0.00    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
   5   6     0.02   0.05   0.03    -0.01  -0.01  -0.01    -0.01  -0.02  -0.01
   6   6    -0.01   0.01   0.00    -0.04  -0.09  -0.05    -0.01  -0.06  -0.03
   7   6     0.06   0.16   0.09     0.02  -0.01   0.00    -0.04  -0.11  -0.06
   8   6     0.03   0.03   0.02     0.03   0.13   0.07    -0.02  -0.07  -0.04
   9   6    -0.02  -0.01  -0.01     0.02   0.06   0.03    -0.05  -0.15  -0.08
  10   6    -0.01  -0.06  -0.03     0.05   0.10   0.06    -0.02  -0.05  -0.03
  11   6    -0.03  -0.14  -0.08    -0.04  -0.04  -0.03    -0.04  -0.12  -0.07
  12   6     0.01   0.07   0.04    -0.03  -0.10  -0.06    -0.02  -0.04  -0.02
  13   6    -0.01   0.00  -0.00     0.02  -0.04  -0.02     0.01  -0.02  -0.01
  14  17    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  15   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  16   1     0.00  -0.00   0.00     0.01  -0.01   0.00     0.00  -0.00   0.00
  17   1     0.00   0.00   0.01     0.00   0.00   0.01     0.00   0.00   0.01
  18   1    -0.00  -0.00   0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
  19   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.00  -0.00   0.00
  20   1     0.01  -0.01   0.07     0.04  -0.02   0.21     0.02  -0.01   0.10
  21   1     0.04  -0.05   0.01     0.12  -0.17   0.02     0.06  -0.08   0.01
  22   1     0.01   0.00   0.02     0.01   0.00   0.00     0.00   0.00   0.01
  23   1     0.01  -0.01   0.00     0.01   0.00  -0.00     0.00  -0.00   0.00
  24   1    -0.05  -0.14   0.02     0.02   0.03  -0.00     0.02   0.05  -0.01
  25   1    -0.01  -0.06  -0.14     0.01   0.01   0.03     0.01   0.02   0.05
  26   1     0.01   0.02  -0.00     0.08   0.25  -0.04     0.04   0.14  -0.02
  27   1     0.01   0.01   0.02     0.03   0.10   0.24     0.02   0.06   0.14
  28   1    -0.15  -0.43   0.07    -0.01   0.00   0.00     0.09   0.28  -0.05
  29   1    -0.06  -0.18  -0.42    -0.01   0.00  -0.00     0.04   0.12   0.27
  30   1    -0.03  -0.06   0.01    -0.11  -0.32   0.05     0.04   0.14  -0.02
  31   1    -0.02  -0.02  -0.06    -0.04  -0.14  -0.31     0.01   0.06   0.13
  32   1     0.02   0.03  -0.01    -0.04  -0.13   0.02     0.13   0.38  -0.06
  33   1     0.01   0.01   0.03    -0.01  -0.05  -0.13     0.05   0.16   0.37
  34   1     0.03   0.12  -0.02    -0.10  -0.28   0.05     0.04   0.10  -0.02
  35   1     0.01   0.05   0.11    -0.04  -0.12  -0.28     0.01   0.04   0.10
  36   1     0.12   0.37  -0.06     0.06   0.13  -0.02     0.11   0.32  -0.05
  37   1     0.04   0.16   0.35     0.03   0.05   0.13     0.04   0.14   0.31
  38   1    -0.06  -0.19   0.03     0.08   0.24  -0.04     0.03   0.08  -0.02
  39   1    -0.02  -0.08  -0.19     0.03   0.10   0.24     0.01   0.03   0.08
  40   1     0.01  -0.00   0.00    -0.02   0.06   0.11    -0.01   0.03   0.05
  41   1     0.01   0.01   0.01    -0.05  -0.04  -0.03    -0.02  -0.02  -0.01
  42   1     0.01   0.00  -0.00     0.01   0.12  -0.02     0.00   0.06  -0.01
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1524.7433              1526.2819              2896.2877
 Red. masses --     1.9930                 1.8026                 1.9016
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2424                 2.2704                38.0106
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
   2   6     0.01   0.01  -0.00    -0.01  -0.01   0.00     0.00  -0.00  -0.00
   3   6    -0.04   0.05  -0.06     0.04  -0.04   0.05    -0.00   0.00   0.00
   4   6    -0.01  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
   5   6    -0.01  -0.00  -0.01     0.00  -0.02  -0.01     0.00   0.01  -0.01
   6   6    -0.03  -0.12  -0.06     0.03   0.10   0.06    -0.00  -0.00   0.00
   7   6    -0.00  -0.04  -0.02    -0.01  -0.04  -0.02     0.00   0.00  -0.01
   8   6    -0.02  -0.05  -0.03     0.04   0.11   0.06    -0.00  -0.00   0.01
   9   6     0.01  -0.00   0.00    -0.02  -0.06  -0.03     0.00   0.01  -0.01
  10   6     0.02   0.08   0.05     0.03   0.09   0.05    -0.00  -0.01   0.02
  11   6     0.03   0.05   0.03    -0.01  -0.04  -0.02     0.01   0.04  -0.08
  12   6     0.06   0.17   0.10     0.03   0.09   0.05    -0.04  -0.12   0.24
  13   6    -0.03   0.03   0.01    -0.01   0.00  -0.00     0.00   0.00  -0.01
  14  17     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  16   1     0.01  -0.01   0.00    -0.01   0.01  -0.00     0.00   0.00  -0.00
  17   1     0.00  -0.00   0.01    -0.00  -0.00  -0.01     0.00  -0.00   0.00
  18   1    -0.01  -0.00   0.00     0.01   0.00  -0.00    -0.00   0.00   0.00
  19   1    -0.01  -0.01   0.00     0.01   0.00   0.00     0.00  -0.00   0.00
  20   1     0.04  -0.02   0.21    -0.03   0.02  -0.19     0.00  -0.00  -0.00
  21   1     0.12  -0.16   0.02    -0.11   0.15  -0.02    -0.00  -0.00  -0.01
  22   1     0.01   0.00   0.01    -0.01  -0.00  -0.00    -0.01   0.01   0.00
  23   1     0.01  -0.00   0.00    -0.01   0.00  -0.00     0.00   0.00   0.01
  24   1     0.01   0.00  -0.00     0.01   0.06  -0.01     0.00   0.00   0.02
  25   1     0.01  -0.00   0.01    -0.00   0.03   0.06    -0.01  -0.02   0.01
  26   1     0.10   0.30  -0.05    -0.10  -0.28   0.05    -0.00  -0.00  -0.01
  27   1     0.04   0.13   0.29    -0.04  -0.12  -0.28     0.00   0.01  -0.00
  28   1     0.02   0.07  -0.01     0.05   0.14  -0.02     0.00   0.00   0.02
  29   1     0.00   0.03   0.06     0.02   0.06   0.14    -0.01  -0.02   0.01
  30   1     0.04   0.12  -0.02    -0.10  -0.30   0.05    -0.00  -0.00  -0.02
  31   1     0.02   0.05   0.12    -0.04  -0.13  -0.29     0.01   0.02  -0.01
  32   1    -0.01   0.00  -0.00     0.06   0.18  -0.03     0.00   0.01   0.03
  33   1    -0.01   0.00   0.00     0.02   0.08   0.18    -0.01  -0.03   0.01
  34   1    -0.07  -0.21   0.03    -0.09  -0.27   0.04    -0.01  -0.01  -0.07
  35   1    -0.02  -0.09  -0.20    -0.03  -0.12  -0.26     0.02   0.06  -0.03
  36   1    -0.04  -0.10   0.02     0.04   0.12  -0.02     0.01   0.04   0.23
  37   1    -0.02  -0.04  -0.10     0.02   0.05   0.12    -0.07  -0.20   0.09
  38   1    -0.14  -0.43   0.07    -0.08  -0.24   0.04    -0.03  -0.11  -0.62
  39   1    -0.05  -0.18  -0.42    -0.03  -0.10  -0.24     0.19   0.55  -0.25
  40   1     0.03  -0.05  -0.07     0.01  -0.00   0.00    -0.02  -0.03   0.01
  41   1     0.05   0.04   0.03     0.01   0.01   0.01     0.00   0.00  -0.00
  42   1     0.01  -0.09   0.01     0.01  -0.00  -0.00     0.01   0.01   0.04
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2902.0362              2904.3669              2905.4749
 Red. masses --     1.8506                 1.8809                 1.9172
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7487                13.6455                30.6034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   3   6    -0.00   0.00   0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.01
   4   6     0.01  -0.01  -0.01    -0.01   0.01   0.00    -0.01   0.00  -0.00
   5   6     0.01   0.03  -0.04    -0.04  -0.10   0.13    -0.05  -0.11   0.15
   6   6    -0.01  -0.02   0.03     0.01   0.04  -0.08     0.01   0.02  -0.03
   7   6     0.02   0.05  -0.10    -0.02  -0.05   0.10     0.02   0.04  -0.08
   8   6    -0.02  -0.07   0.13     0.01   0.02  -0.03    -0.02  -0.06   0.11
   9   6     0.03   0.07  -0.13     0.01   0.04  -0.07     0.00   0.00  -0.00
  10   6    -0.02  -0.05   0.10    -0.02  -0.06   0.12     0.02   0.05  -0.10
  11   6     0.01   0.01  -0.03     0.01   0.03  -0.06    -0.01  -0.03   0.06
  12   6     0.01   0.02  -0.04     0.01   0.01  -0.03    -0.01  -0.02   0.04
  13   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  14  17     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  15   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  16   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  17   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  18   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  19   1     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  20   1     0.01  -0.01  -0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
  21   1    -0.00  -0.00  -0.01     0.00   0.00   0.02     0.00   0.00   0.01
  22   1    -0.03   0.04   0.01     0.03  -0.05  -0.01     0.02  -0.03  -0.01
  23   1     0.00   0.00   0.02    -0.00   0.01   0.02     0.00   0.01   0.05
  24   1     0.00   0.02   0.11    -0.01  -0.05  -0.32    -0.01  -0.06  -0.35
  25   1    -0.05  -0.13   0.06     0.16   0.41  -0.18     0.17   0.45  -0.19
  26   1    -0.01  -0.02  -0.11     0.01   0.04   0.23     0.00   0.02   0.09
  27   1     0.03   0.08  -0.04    -0.06  -0.19   0.08    -0.03  -0.08   0.04
  28   1     0.01   0.05   0.27    -0.01  -0.05  -0.27     0.01   0.04   0.22
  29   1    -0.08  -0.23   0.10     0.08   0.22  -0.10    -0.07  -0.19   0.09
  30   1    -0.02  -0.06  -0.35     0.00   0.02   0.08    -0.01  -0.05  -0.29
  31   1     0.11   0.31  -0.14    -0.02  -0.08   0.03     0.09   0.26  -0.12
  32   1     0.02   0.07   0.37     0.01   0.03   0.19     0.00   0.00   0.01
  33   1    -0.11  -0.32   0.14    -0.06  -0.17   0.07    -0.00  -0.00   0.00
  34   1    -0.01  -0.05  -0.27    -0.01  -0.06  -0.31     0.01   0.05   0.26
  35   1     0.08   0.24  -0.11     0.10   0.28  -0.12    -0.08  -0.24   0.11
  36   1     0.01   0.01   0.08     0.01   0.03   0.15    -0.01  -0.03  -0.17
  37   1    -0.03  -0.07   0.03    -0.05  -0.13   0.06     0.05   0.15  -0.07
  38   1     0.01   0.02   0.10     0.00   0.01   0.07    -0.01  -0.01  -0.09
  39   1    -0.03  -0.09   0.04    -0.02  -0.06   0.03     0.03   0.08  -0.04
  40   1     0.00   0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.01   0.00
  41   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  42   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.00   0.00   0.01
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2908.1313              2908.9111              2913.0725
 Red. masses --     1.9148                 1.9579                 2.0011
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    49.2583                 6.3045                 7.7832
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
   2   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   3   6     0.01  -0.02  -0.03     0.00  -0.00  -0.01     0.00  -0.00   0.00
   4   6    -0.11   0.19   0.17    -0.02   0.04   0.03     0.01  -0.01  -0.01
   5   6    -0.00   0.01  -0.03    -0.02  -0.04   0.05     0.01   0.03  -0.04
   6   6     0.00   0.00  -0.01    -0.01  -0.02   0.04     0.01   0.03  -0.07
   7   6    -0.00  -0.01   0.02     0.03   0.07  -0.14    -0.02  -0.04   0.09
   8   6    -0.00  -0.01   0.02     0.01   0.02  -0.04    -0.03  -0.07   0.14
   9   6     0.00   0.01  -0.03    -0.02  -0.07   0.13    -0.01  -0.03   0.07
  10   6     0.00   0.01  -0.01    -0.01  -0.03   0.06     0.01   0.04  -0.07
  11   6    -0.00  -0.01   0.02     0.02   0.06  -0.12     0.03   0.08  -0.15
  12   6    -0.00  -0.01   0.01     0.01   0.02  -0.05     0.01   0.02  -0.05
  13   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  14  17     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  15   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  16   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  17   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  18   1     0.01  -0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  19   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  20   1    -0.06   0.09   0.01    -0.01   0.01   0.00    -0.00   0.01   0.00
  21   1     0.00   0.01   0.11     0.00   0.00   0.02    -0.00  -0.00  -0.00
  22   1     0.42  -0.62  -0.11     0.09  -0.14  -0.03    -0.03   0.04   0.01
  23   1    -0.01  -0.06  -0.51    -0.00  -0.01  -0.08     0.00  -0.00   0.01
  24   1     0.00   0.02   0.13    -0.00  -0.02  -0.11     0.00   0.01   0.08
  25   1    -0.01  -0.03   0.01     0.07   0.17  -0.08    -0.04  -0.11   0.05
  26   1     0.00   0.01   0.04    -0.01  -0.02  -0.11     0.01   0.03   0.19
  27   1    -0.00  -0.01   0.01     0.03   0.08  -0.04    -0.05  -0.14   0.06
  28   1    -0.00  -0.01  -0.05     0.02   0.06   0.37    -0.01  -0.04  -0.22
  29   1     0.02   0.04  -0.02    -0.11  -0.32   0.15     0.07   0.19  -0.09
  30   1    -0.00  -0.01  -0.06     0.01   0.02   0.11    -0.01  -0.06  -0.36
  31   1     0.02   0.05  -0.02    -0.04  -0.09   0.04     0.11   0.32  -0.15
  32   1     0.00   0.01   0.07    -0.01  -0.06  -0.33    -0.01  -0.03  -0.16
  33   1    -0.02  -0.06   0.03     0.10   0.29  -0.13     0.05   0.15  -0.07
  34   1     0.00   0.01   0.03    -0.01  -0.03  -0.16     0.01   0.03   0.18
  35   1    -0.01  -0.03   0.01     0.05   0.14  -0.07    -0.06  -0.16   0.08
  36   1    -0.00  -0.01  -0.04     0.01   0.05   0.31     0.01   0.07   0.38
  37   1     0.01   0.04  -0.02    -0.09  -0.27   0.12    -0.12  -0.34   0.15
  38   1    -0.00  -0.00  -0.03     0.01   0.02   0.11     0.01   0.02   0.11
  39   1     0.01   0.03  -0.01    -0.04  -0.10   0.05    -0.04  -0.10   0.05
  40   1    -0.00  -0.00   0.00     0.00   0.01  -0.00     0.00   0.01  -0.00
  41   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  42   1     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2916.7664              2920.6583              2934.3691
 Red. masses --     2.0301                 2.0037                 1.4869
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   318.7888               351.1425                43.5899
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   2   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   3   6     0.00  -0.00   0.00    -0.01   0.01  -0.00    -0.00   0.00   0.01
   4   6     0.00  -0.00   0.00    -0.01   0.01  -0.00    -0.00   0.00   0.00
   5   6     0.01   0.02  -0.02    -0.02  -0.05   0.06    -0.00  -0.00  -0.00
   6   6     0.01   0.03  -0.06    -0.03  -0.09   0.23    -0.00  -0.00  -0.00
   7   6    -0.00  -0.01   0.02    -0.02  -0.05   0.11    -0.00  -0.00  -0.00
   8   6    -0.02  -0.05   0.10    -0.01  -0.03   0.06     0.00   0.00   0.00
   9   6    -0.03  -0.07   0.14    -0.01  -0.02   0.03     0.01   0.01   0.01
  10   6    -0.03  -0.08   0.15    -0.00  -0.01   0.02    -0.01  -0.04  -0.02
  11   6    -0.02  -0.06   0.12    -0.00  -0.00   0.01    -0.01  -0.01  -0.01
  12   6    -0.01  -0.02   0.03    -0.00  -0.00   0.00     0.06   0.17   0.10
  13   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.02  -0.01
  14  17     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  15   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  16   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  17   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  18   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.01   0.01   0.00
  19   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.01
  20   1    -0.00   0.01   0.00     0.02  -0.02  -0.01     0.01  -0.01  -0.00
  21   1    -0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.03
  22   1    -0.01   0.02   0.00     0.02  -0.04  -0.01     0.00  -0.01  -0.00
  23   1     0.00  -0.00  -0.01    -0.00   0.01   0.03    -0.00  -0.00  -0.00
  24   1     0.00   0.01   0.05    -0.00  -0.02  -0.10    -0.00   0.00   0.00
  25   1    -0.03  -0.07   0.03     0.07   0.19  -0.09     0.00   0.00  -0.00
  26   1     0.01   0.03   0.18    -0.02  -0.10  -0.63     0.00   0.00   0.00
  27   1    -0.04  -0.12   0.06     0.15   0.42  -0.18    -0.00  -0.00   0.00
  28   1    -0.00  -0.01  -0.06    -0.01  -0.05  -0.28     0.00   0.00   0.00
  29   1     0.02   0.05  -0.02     0.08   0.22  -0.10     0.00   0.00  -0.00
  30   1    -0.01  -0.04  -0.24    -0.01  -0.03  -0.15     0.00  -0.00  -0.00
  31   1     0.07   0.20  -0.09     0.05   0.15  -0.07    -0.00  -0.00   0.00
  32   1    -0.01  -0.06  -0.35    -0.00  -0.01  -0.08    -0.00  -0.01  -0.06
  33   1     0.11   0.31  -0.14     0.02   0.07  -0.03    -0.02  -0.05   0.03
  34   1    -0.01  -0.06  -0.36    -0.00  -0.01  -0.04     0.00   0.02   0.16
  35   1     0.11   0.32  -0.15     0.01   0.04  -0.02     0.04   0.13  -0.07
  36   1    -0.01  -0.05  -0.30    -0.00  -0.00  -0.01    -0.00   0.01   0.07
  37   1     0.09   0.26  -0.12     0.00   0.01  -0.01     0.02   0.06  -0.03
  38   1    -0.00  -0.01  -0.08    -0.00  -0.00  -0.01    -0.01  -0.06  -0.66
  39   1     0.02   0.07  -0.03     0.00   0.00  -0.00    -0.19  -0.55   0.31
  40   1    -0.00  -0.01   0.00     0.00   0.00  -0.00     0.01   0.02  -0.01
  41   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.04   0.05   0.02
  42   1     0.00   0.00   0.01    -0.00  -0.00  -0.00     0.01   0.00   0.03
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2935.3572              2941.3132              2941.9390
 Red. masses --     1.8893                 1.4945                 1.4847
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.8341                10.8709                 3.3355
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   2   6     0.04  -0.07  -0.07     0.00  -0.01  -0.01     0.00  -0.00  -0.00
   3   6    -0.06   0.12   0.22    -0.00   0.01   0.01    -0.00   0.00   0.01
   4   6    -0.03   0.04   0.01    -0.01   0.02   0.01    -0.00   0.00  -0.00
   5   6    -0.01  -0.02  -0.02     0.03   0.08   0.09     0.00   0.00  -0.00
   6   6    -0.00  -0.01  -0.01    -0.01  -0.02   0.00     0.01   0.03   0.01
   7   6     0.00   0.00   0.00    -0.03  -0.10  -0.05    -0.01  -0.04  -0.02
   8   6     0.00   0.00   0.00     0.02   0.06   0.04    -0.03  -0.08  -0.05
   9   6    -0.00  -0.00  -0.00     0.01   0.04   0.02     0.03   0.11   0.06
  10   6     0.00   0.00   0.00    -0.02  -0.05  -0.03     0.02   0.05   0.03
  11   6     0.00   0.00   0.00     0.00   0.01   0.00    -0.03  -0.08  -0.05
  12   6    -0.00  -0.01  -0.00    -0.01  -0.02  -0.01    -0.00  -0.01  -0.01
  13   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  14  17    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  15   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  16   1     0.00   0.00  -0.01     0.00  -0.00  -0.00     0.00   0.00  -0.00
  17   1     0.00  -0.01   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  18   1    -0.15   0.22   0.04    -0.01   0.02   0.00    -0.01   0.01   0.00
  19   1     0.01   0.03   0.24     0.00   0.00   0.02     0.00   0.00   0.01
  20   1     0.23  -0.35  -0.05     0.02  -0.02  -0.00     0.00  -0.00   0.00
  21   1    -0.02  -0.10  -0.74    -0.00  -0.01  -0.04    -0.00  -0.00  -0.02
  22   1     0.10  -0.14  -0.03     0.04  -0.05  -0.01     0.01  -0.01  -0.00
  23   1    -0.00   0.01   0.02     0.00  -0.00  -0.02    -0.00   0.00   0.01
  24   1    -0.00   0.01   0.09     0.00  -0.04  -0.48    -0.00   0.00   0.01
  25   1     0.02   0.06  -0.03    -0.11  -0.27   0.15    -0.00  -0.00   0.00
  26   1     0.00   0.01   0.06    -0.00   0.00   0.03    -0.00  -0.01  -0.08
  27   1     0.01   0.02  -0.01     0.02   0.07  -0.04    -0.03  -0.10   0.05
  28   1    -0.00  -0.00  -0.02     0.00   0.04   0.39     0.00   0.01   0.16
  29   1    -0.00  -0.01   0.01     0.12   0.35  -0.20     0.05   0.14  -0.08
  30   1    -0.00  -0.00  -0.01    -0.00  -0.03  -0.26     0.01   0.03   0.33
  31   1    -0.00  -0.01   0.01    -0.07  -0.21   0.12     0.10   0.27  -0.15
  32   1     0.00   0.00   0.01    -0.00  -0.02  -0.17    -0.01  -0.04  -0.42
  33   1     0.00   0.01  -0.01    -0.05  -0.14   0.08    -0.13  -0.35   0.20
  34   1     0.00  -0.00  -0.00     0.00   0.02   0.20    -0.01  -0.02  -0.20
  35   1    -0.00  -0.01   0.00     0.06   0.16  -0.09    -0.06  -0.16   0.09
  36   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.03     0.00   0.03   0.34
  37   1    -0.00  -0.01   0.00    -0.01  -0.03   0.01     0.10   0.28  -0.16
  38   1     0.00   0.00   0.03     0.00   0.01   0.06     0.00   0.00   0.03
  39   1     0.01   0.02  -0.01     0.02   0.05  -0.03     0.01   0.02  -0.01
  40   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.01
